<title>《星門》▷ 第179章 出劍！（求月票訂閱）</title></p><p>&emsp;&emsp;海闊天空。</p>
</p><p>&emsp;&emsp;心中想着，徐鎮喝道：“快，繼續追蹤，盯死她，不要給她恢復和喘息的機會，她的光明之力可以療傷，可也有極限，不可能一直持續下去的！”</p>
</p><p>&emsp;&emsp;此刻，大家都知道，光明劍爲何可以堅持到現在了。</p>
</p><p>&emsp;&emsp;她的力量，很特殊。</p>
</p><p>&emsp;&emsp;不單單可以殺人，還能療傷，傷勢一直被她壓制了下去，一般的人，早就死了，光明劍卻是還活着，生命力也是頑強無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方，光明劍潛入海底，很快，渙散的眼神，再次恢復，朝前繼續前行。</p>
</p><p>&emsp;&emsp;有人一直追蹤她，她無法擺脫。</p>
</p><p>&emsp;&emsp;這時候的她，也無法動用全力，再動用，就要爆炸了，別說全力，這時候的她，能用旭光巔峰之力，就算極限了，否則，這些人也不敢追的這麼近。</p>
</p><p>&emsp;&emsp;體內的力量，消耗的也快差不多了。</p>
</p><p>&emsp;&emsp;若非她是武師，早就耗空了能量，作爲武師，此刻身體內部，倒是還能爲她提供一些內勁。</p>
</p><p>&emsp;&emsp;取出一顆丹藥，她服用了下去。</p>
</p><p>&emsp;&emsp;有些萎靡的精神，再次振作起來。</p>
</p><p>&emsp;&emsp;她不知道，自己還能堅持多久，也許一個小時，也許十分鐘……可她，還是不甘心。</p>
</p><p>&emsp;&emsp;此刻，心中倒是隱約有些後悔了。</p>
</p><p>&emsp;&emsp;動手之前，也許可以聯繫一下銀月那邊，哪怕不能獲得一些支援，也可以讓銀月那邊，讓李皓前來，靠近東方，她可以迅速獲得李皓的幫助。</p>
</p><p>&emsp;&emsp;當然，李皓大概率不會同意，可光明劍覺得，也不是一點辦法都沒有的。</p>
</p><p>&emsp;&emsp;只是，現在想這些都遲了。</p>
</p><p>&emsp;&emsp;關鍵還是在於那位國公，比預期中還要強大，沒解封的情況下，抗住了她的攻擊，還完好無損，這纔是極其可怕的事，逼迫的她，不得不崩斷了全部超能鎖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北海中。</p>
</p><p>&emsp;&emsp;隨着李皓繼續前行，路上，商船更多了，而海盜……也更多了。</p>
</p><p>&emsp;&emsp;更讓人驚訝的是，一些海盜，和商船之間，並非想象中的那種你死我活！</p>
</p><p>&emsp;&emsp;李皓甚至看到一些海盜，登船上了商船。</p>
</p><p>&emsp;&emsp;然後，在一些管事人的奉送下，樂呵呵地回到了海盜船上。</p>
</p><p>&emsp;&emsp;隱約間，耳邊還有聲音傳來：“白鯊旗可以取下來了，白鯊那個廢物，在銀月吃了大虧，以後北海大概就沒有白鯊的立足之地了，你們也少了一份支出，給白鯊的那一份，以後可以免了，當然，其他各家要增加一些，但是應該不會超過給白鯊的……”</p>
</p><p>&emsp;&emsp;“多謝軍爺！”</p>
</p><p>&emsp;&emsp;有管事人，連忙奉承。</p>
</p><p>&emsp;&emsp;這些話語，隨風飄蕩，落入李皓耳中。</p>
</p><p>&emsp;&emsp;收費……收稅……軍爺……</p>
</p><p>&emsp;&emsp;不，這是海盜。</p>
</p><p>&emsp;&emsp;他確定是海盜。</p>
</p><p>&emsp;&emsp;可如今，這些海盜，卻是堂而皇之地，在這收起了稅。</p>
</p><p>&emsp;&emsp;不再是搶劫了！</p>
</p><p>&emsp;&emsp;搶劫，涸澤而漁。</p>
</p><p>&emsp;&emsp;收稅，哪怕是重稅，海貿也是極其賺錢的買賣，一些商隊，都是願意的，哪怕這些海盜收費極高，可也有豐厚的利潤。</p>
</p><p>&emsp;&emsp;李皓沒有再次出手，此刻時間來不及了。</p>
</p><p>&emsp;&emsp;他記下了一些人，記在了一些旗幟。</p>
</p><p>&emsp;&emsp;北海八盜，都有自己的旗幟。</p>
</p><p>&emsp;&emsp;白鯊盜，原本排名第四，旗幟便是一頭大鯊魚。</p>
</p><p>&emsp;&emsp;而北海這邊，最有名的海盜團，最強的海盜團，則是星光海盜團，自稱是星光所到之處，都是他們的領域，整個海盜團，據說超能上萬……真假難辨。</p>
</p><p>&emsp;&emsp;但是強者，真的不少。</p>
</p><p>&emsp;&emsp;白鯊盜只有三大統領，而星光海盜團，據說不是什麼統領，頭領自封北海王，下面還有另外九位強者，被封爲星光九公，都是自封國公的那種。</p>
</p><p>&emsp;&emsp;他們的旗幟，則是10顆星星，意味着星光閃爍，北海王和九位大公，共同執掌星光海盜團。</p>
</p><p>&emsp;&emsp;這些資料，在李皓腦海中閃過。</p>
</p><p>&emsp;&emsp;他不知道，這一次，會不會遇到這些人，因爲現在在北海，對方還是北海第一勢力，不可能一點不管，也許也會參與其中。</p>
</p><p>&emsp;&emsp;正想着，李皓心中微動，取出了一樣東西，正是之前的玉佩。</p>
</p><p>&emsp;&emsp;上面，呈現出一行字。</p>
</p><p>&emsp;&emsp;“四海集團編號307號商船，你已偏航，不可前行，前方八百里外，十分鐘前爆發大戰，光明劍斬旭光一人，速度調轉航向！”</p>
</p><p>&emsp;&emsp;李皓一怔，說自己嗎？</p>
</p><p>&emsp;&emsp;很快，他明悟了，可能真的是，之前他登上的那艘船，好像就是307號。</p>
</p><p>&emsp;&emsp;這麼說，中轉站定位到了玉佩的位置，發現了船隻偏航，雖然距離對方還遠，足足800裡，可按照李皓的速度和光明劍的速度，也許很快會碰面。</p>
</p><p>&emsp;&emsp;“有些雞肋……或者說，故意迷惑我？”</p>
</p><p>&emsp;&emsp;李皓心中想着，他速度極快，可不是大船能比的。</p>
</p><p>&emsp;&emsp;中轉站定位，就沒發現異常？</p>
</p><p>&emsp;&emsp;當然，也有可能，這樣的定位，是隔一段時間纔會發送，所以對方未必知道，李皓先前在哪。</p>
</p><p>&emsp;&emsp;李皓沒再去管。</p>
</p><p>&emsp;&emsp;八百里嗎？</p>
</p><p>&emsp;&emsp;10分鐘前……這麼說，快遇到了。</p>
</p><p>&emsp;&emsp;李皓再次加快速度，光明劍到現在都還活着，還殺了旭光，真頑強……到了此刻，李皓也不再去想什麼恩怨了，收了錢是第一點，第二，對方崩斷超能鎖到現在還沒死，這種頑強的精神，倒是有些像銀月武師了。</p>
</p><p>&emsp;&emsp;當然，她本來就是。</p>
</p><p>&emsp;&emsp;一路疾馳，一百里，兩百里……</p>
</p><p>&emsp;&emsp;李皓沒再停留，一直極速行駛了接近400裡，李皓消耗也不小，此刻，他看到了一些光團了，不是光明劍，而是一些三陽，還有旭光……好像在前面設置了一道封鎖線。</p>
</p><p>&emsp;&emsp;遠處，有強者騰空。</p>
</p><p>&emsp;&emsp;有人眼中甚至冒出金光，掃射四方。</p>
</p><p>&emsp;&emsp;有強者好像觀察到了李皓這邊，有聲音傳蕩而來：“星光軍團，封鎖此地！閒雜人等，一概不許進入！”</p>
</p><p>&emsp;&emsp;“四方遠道而來的朋友們，光明劍殺我星光軍兄弟，此仇必報，誰敢阻攔，便是和我星光軍爲敵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;有強者聲音，不斷傳播。</p>
</p><p>&emsp;&emsp;四周，也有一些強者佇立，有人暗罵，有人眼神閃爍，等待時機。</p>
</p><p>&emsp;&emsp;顯然，光明劍應該被封鎖住了。</p>
</p><p>&emsp;&emsp;就在前方海域範圍內。</p>
</p><p>&emsp;&emsp;星光海盜團，也出動了。</p>
</p><p>&emsp;&emsp;李皓不遠處，海面上就屹立幾人，有人輕哼一聲，有人咋舌：“定國公請動了星光海盜團嗎？倒是大手筆，這裡起碼有十位三陽吧？還有兩位旭光坐鎮……這還只是其中一個方向……其他方向，不會也有吧？”</p>
</p><p>&emsp;&emsp;咋舌不已！</p>
</p><p>&emsp;&emsp;這北海大盜，倒是真成了一霸了！</p>
</p><p>&emsp;&emsp;“未必是定國公，也許是其他勢力……”</p>
</p><p>&emsp;&emsp;有人笑了一聲，接下來便是傳音了，李皓沒聽見。</p>
</p><p>&emsp;&emsp;李皓皺眉，這海盜團，倒是真成了共識了，大家都不敢招惹。</p>
</p><p>&emsp;&emsp;這些海盜在海上橫行，要知道，北海可是關聯北方19行省和中部的戰略通道，北海一旦被封鎖，兩邊就斷了聯繫了，這都沒人清剿這些海盜。</p>
</p><p>&emsp;&emsp;李皓朝兩位旭光看去，都只是旭光初期。</p>
</p><p>&emsp;&emsp;他看了一眼黑豹，黑豹也擡頭看向李皓。</p>
</p><p>&emsp;&emsp;李皓忽然笑了：“你一個，我一個……海盜都能逞威了，這年頭，還真是什麼古怪事情都有！”</p>
</p><p>&emsp;&emsp;其他人怕，他纔不怕。</p>
</p><p>&emsp;&emsp;光腳的不怕穿鞋的。</p>
</p><p>&emsp;&emsp;他有什麼可怕的？</p>
</p><p>&emsp;&emsp;這些人，敢去銀月撒野嗎？</p>
</p><p>&emsp;&emsp;就在四方議論的時候，空中，那些海盜團強者，也是一臉傲然！</p>
</p><p>&emsp;&emsp;北海，就是他們的領地。</p>
</p><p>&emsp;&emsp;在陸地上再強，到了海中，也得給我忍着，憋着！</p>
</p><p>&emsp;&emsp;光明劍，必死無疑。</p>
</p><p>&emsp;&emsp;而星光海盜團，這一次就是贏家，有人出了高價，三萬塊神能石，三滴生命泉水，10件源神兵……買下了光明劍的屍體和追風靴。</p>
</p><p>&emsp;&emsp;至於誰買的，這些人不知道，但是他們知道，絕對不是個人，一定是一方大勢力，可能不方便出面，搞不好就是其他兩位開國國公，三大國公府，一直不太和睦。</p>
</p><p>&emsp;&emsp;能奪走追風靴，這些人也不介意付出大代價，坐鎮南方和西方的兩位國公，也許因爲太遠了，來不及趕來，才花大代價直接買下光明劍的屍體和追風靴。</p>
</p><p>&emsp;&emsp;兩位旭光強者，還在想着。</p>
</p><p>&emsp;&emsp;還在威懾着四方。</p>
</p><p>&emsp;&emsp;就在此刻，耳邊，好像傳來了一陣驚呼，下一刻，一人擡頭，好像看到了什麼，有些不可思議。</p>
</p><p>&emsp;&emsp;那是……一把劍！</p>
</p><p>&emsp;&emsp;“大膽……”</p>
</p><p>&emsp;&emsp;這人暴喝一聲，心中滿是駭然，誰？</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;好像猛虎咆哮，好像火山爆發，吼聲在耳邊響起，一聲厲嘯，刺穿了耳膜，長劍耀射天地，一劍刺破了蒼穹，轟！</p>
</p><p>&emsp;&emsp;劍落！</p>
</p><p>&emsp;&emsp;一劍斬下，劍光閃爍。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;那旭光初期強者，暴吼一聲，卻是如同破布一般，直接被劍光撕裂，長劍落下，噗嗤一聲，一分兩半！</p>
</p><p>&emsp;&emsp;李皓隨手一撈，屍體落入下方小船之中。</p>
</p><p>&emsp;&emsp;不遠處，另外一位旭光大驚，下一秒，再也顧不得這些了，一條狗，無聲無息，瞬間襲來，那旭光強者剛要遁逃，那狗子一爪子抓出，九重疊浪，海面起波濤！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大浪席捲而來，海浪滔天，在這滔天海浪之中，黑豹一爪子抓出，直接將對方抓裂！</p>
</p><p>&emsp;&emsp;四面八方，瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;那些三陽海盜，瞬間遁逃。</p>
</p><p>&emsp;&emsp;可劍光閃爍，眨眼間，一位位海盜人頭落地。</p>
</p><p>&emsp;&emsp;四面八方，一位位佇立的強者，迅速遁逃，有人面露驚色。</p>
</p><p>&emsp;&emsp;“那是誰？”</p>
</p><p>&emsp;&emsp;“虎嘯聲……有些類似於五禽術……”</p>
</p><p>&emsp;&emsp;“劍光……”</p>
</p><p>&emsp;&emsp;“是李皓！魔劍李皓！他居然來了，而且如此大膽，直接擊殺了星光海盜團的強者……”</p>
</p><p>&emsp;&emsp;“那條狗……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位強者，迅速遁逃，眼中還帶着駭然之色。</p>
</p><p>&emsp;&emsp;兩位旭光，瞬間被格殺了！</p>
</p><p>&emsp;&emsp;這李皓，太可怕了。</p>
</p><p>&emsp;&emsp;而李皓，並沒有遮掩行蹤的意思，來都來了，想遮掩，當別人都是瞎子嗎？</p>
</p><p>&emsp;&emsp;眨眼間，殺光了那些海盜。</p>
</p><p>&emsp;&emsp;李皓暢笑一聲，心情格外的好。</p>
</p><p>&emsp;&emsp;下一刻，踏空而行，朝前飛去，光明劍，應該就在這附近了吧。</p>
</p><p>&emsp;&emsp;如此張揚，李皓自然也有一些本錢。</p>
</p><p>&emsp;&emsp;這時候的李皓，張揚無比，出劍殺敵，毫不手軟，什麼大盜，什麼其他，這一次，攔他的人，能殺的，他都給殺了！</p>
