<title>《星門》▷ 第162章 借書（求訂閱）</title></p><p>&emsp;&emsp;接下來的時間，李皓沒有做別的，就是修煉。</p>
</p><p>&emsp;&emsp;生命精華……大概就是生命泉水吧，之前洗澡的時候，好像就蘊含一些，而這座古城，好像也就是缺乏這些能量，無法啓動。</p>
</p><p>&emsp;&emsp;槐將軍……妖植……是一棵大樹嗎？</p>
</p><p>&emsp;&emsp;大樹也能冊封將軍？</p>
</p><p>&emsp;&emsp;樹妖是吧？</p>
</p><p>&emsp;&emsp;李皓心中想着，再次揮手道別，片刻後，一行人離開了古城範圍。</p>
</p><p>&emsp;&emsp;三位白銀，此刻都默默注視着。</p>
</p><p>&emsp;&emsp;直到幾人徹底離開，七團長才波動精神道：“老九，你話倒是不少，你曾祖畢業於魔武，都過了多少年了，還要討好一下劍尊後裔，要臉嗎？”</p>
</p><p>&emsp;&emsp;九團長平靜無比：“討好？只是出於戰友的提醒罷了！何況……也沒必要討好什麼，師長還是魔武嫡傳呢，你倒是去和師長說說這些。”</p>
</p><p>&emsp;&emsp;“我纔不去！”</p>
</p><p>&emsp;&emsp;三位團長，此刻倒是多了一些靈智，聊了一陣，說起了一些當年往事，顯然，此刻的他們，比起之前，靈智要開啓的多，化爲兵魂，也比之前要穩固的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城外。</p>
</p><p>&emsp;&emsp;一羣人匯合了。</p>
</p><p>&emsp;&emsp;28人，一條狗。</p>
</p><p>&emsp;&emsp;袁興武這邊，也許是和侯霄塵他們達成了什麼協議，李皓也沒管，沒問。</p>
</p><p>&emsp;&emsp;還少一個人，光明劍。</p>
</p><p>&emsp;&emsp;對方大概在平臺那邊等着。</p>
</p><p>&emsp;&emsp;李皓也不管這個，跟着侯霄塵幾人一起往前走，走了一會問道：“部長，玄龜印放棄了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明知故問！</p>
</p><p>&emsp;&emsp;侯霄塵懶得理會，李皓又道：“那出去後，三大組織在外面還有人怎麼辦？”</p>
</p><p>&emsp;&emsp;“殺了了事！”</p>
</p><p>&emsp;&emsp;侯霄塵這次倒是乾脆：“強者大多都進來了，留下的一些也只是弱者，三大組織也不會無限制地往這送人，這些就不用擔心了。”</p>
</p><p>&emsp;&emsp;南拳忽然道：“鎮北將軍，你殺的？”</p>
</p><p>&emsp;&emsp;此話一出，連袁興武腳步都停滯了一下。</p>
</p><p>&emsp;&emsp;因爲那位的死亡，導致北三省最近動盪不停，是侯霄塵他們殺的嗎？</p>
</p><p>&emsp;&emsp;之前，如果只是懷疑一些，現在，大家倒是有些確定了，因爲侯霄塵這些人很強，是有機會在萬軍保護下，擊殺那位旭光巔峰的。</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“怎麼，你要報仇？”</p>
</p><p>&emsp;&emsp;那位是皇室的人。</p>
</p><p>&emsp;&emsp;南拳揚眉：“沒興趣報仇，不過若是你殺的……以後避開你一些，雖然那傢伙弄的天怒人怨的，可此刻他活着，還是利大於弊的，你直接幹掉了他，三省動盪，北方19省都會受到影響，甚至影響到銀月。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“隨你怎麼想，你說是就是吧。”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;南拳嗤笑一聲，也不再說什麼。</p>
</p><p>&emsp;&emsp;李皓只是默默聽着，沒有插話。</p>
</p><p>&emsp;&emsp;他只是銀月人，對銀月都不是太瞭解，何況什麼北三省，倒也沒有太清晰的感受。</p>
</p><p>&emsp;&emsp;死了也好，誰殺的也罷，和他關係都不大。</p>
</p><p>&emsp;&emsp;很快，一羣人走到了樹洞那邊。</p>
</p><p>&emsp;&emsp;李皓尋找了一下，這裡應該有個小祭臺，當年是遊客和戰天城居民喜歡來的地方，在這，供奉一些東西，也許可以換來一些生命泉水。</p>
</p><p>&emsp;&emsp;只是如今，未必能用了，這棵樹，好像已經死亡了。</p>
</p><p>&emsp;&emsp;走了一會，李皓在黑暗中看到了祭臺。</p>
</p><p>&emsp;&emsp;很小，上面落滿了灰塵，不注意的話，還真留意不到。</p>
</p><p>&emsp;&emsp;李皓迅速上前查看了一下，上面有個小小的孔洞，有些遲疑，要不要塞一些神能石進去？</p>
</p><p>&emsp;&emsp;按照他的瞭解，這地方塞一般的神能石可不行，得塞軍營中兌換的那種。</p>
</p><p>&emsp;&emsp;而他，也就換了156塊，加上自己原本領取的10塊，總共也才166塊而已。</p>
</p><p>&emsp;&emsp;這要是塞進去了，沒有回饋，可是拿不回來的。</p>
</p><p>&emsp;&emsp;就和南拳之前塞洗澡堂的時候，若是塞少了，不夠的話，塞進去可就沒了。</p>
</p><p>&emsp;&emsp;侯霄塵幾人默默看着他，不太清楚這傢伙要幹嘛。</p>
</p><p>&emsp;&emsp;李皓咬了咬牙，捨不得孩子套不着狼。</p>
</p><p>&emsp;&emsp;試試看！</p>
</p><p>&emsp;&emsp;說不定可以換到一些當年留下來的生命泉水呢，據說這玩意超級好用，之前的洗澡水，也許只是殘留了一點點，效果也極其的好。</p>
</p><p>&emsp;&emsp;還能斷肢重生什麼的，這可比劍能效果還好。</p>
</p><p>&emsp;&emsp;一顆，兩顆……</p>
</p><p>&emsp;&emsp;衆人看到李皓塞神能石進去，都有些牙疼，這傢伙真有錢，真想搶他！</p>
</p><p>&emsp;&emsp;這神能石，看起來就不一般。</p>
</p><p>&emsp;&emsp;一連塞了6顆，一點反應都沒。</p>
</p><p>&emsp;&emsp;李皓有些後悔了，6顆，都比得上60顆一般的神能石了，太浪費了，這可能是個無底洞……</p>
</p><p>&emsp;&emsp;若不是九團長說了一聲，他還真不想嘗試。</p>
</p><p>&emsp;&emsp;“再塞10顆……若是16顆，還是一點沒反應……我就走人！”</p>
</p><p>&emsp;&emsp;李皓一咬牙，又開始塞。</p>
</p><p>&emsp;&emsp;這一次，又塞進去了10顆，眼看着祭臺還是沒反應，李皓含淚準備離開了，這無底洞，不能一直賭下去，16顆沒了，就當割肉了。</p>
</p><p>&emsp;&emsp;要不然，待會可能是割命了！</p>
</p><p>&emsp;&emsp;看來，這位槐將軍是真的死了。</p>
</p><p>&emsp;&emsp;就在李皓要放棄的時候，洪一堂忽然道：“再塞一些吧！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“有些……波動！”</p>
</p><p>&emsp;&emsp;洪一堂好像感受到了什麼，開口道：“再塞一些吧。”</p>
</p><p>&emsp;&emsp;李皓見他這麼說，也沒再含淚走人了，又塞了幾顆……</p>
</p><p>&emsp;&emsp;接着，看向洪一堂，有些想哭，又塞進去5顆了，還是沒用。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;李皓想吐血了，但是洪一堂這麼說，應該是感受到了點什麼，李皓只好繼續。</p>
</p><p>&emsp;&emsp;25……28……</p>
</p><p>&emsp;&emsp;一直到30顆的時候，李皓本人也感受到了一些異常，祭臺，好像微微動盪了一下。</p>
</p><p>&emsp;&emsp;他眼神微動，片刻後，又接連塞進去了6顆。</p>
</p><p>&emsp;&emsp;足足塞進去36顆神能石，一下子就讓李皓庫存大減。</p>
</p><p>&emsp;&emsp;而就在這時候，一滴水，緩緩浮現在了祭臺之上，侯霄塵忽然眼神一動，洪一堂瞥了他一眼，丟給李皓一個瓶子：“收起來吧！”</p>
</p><p>&emsp;&emsp;李皓迅速將那滴水收入了瓶子中，有些疑惑，這就是生命泉水？</p>
</p><p>&emsp;&emsp;沒感覺啊！</p>
</p><p>&emsp;&emsp;“這是封印的，用的時候就知道了。”</p>
</p><p>&emsp;&emsp;說罷，洪一堂又道：“走吧，別再塞了，感覺是庫存的生命泉水，再塞，未必有庫存了，這大樹……有些要釣魚的意思，別塞進去太多，最後什麼都沒了！”</p>
</p><p>&emsp;&emsp;李皓一怔，釣魚？</p>
</p><p>&emsp;&emsp;接着哭笑不得，不至於吧？</p>
</p><p>&emsp;&emsp;而侯霄塵，忽然道：“李皓，這個和我換如何？我用源神兵換……”</p>
</p><p>&emsp;&emsp;“不換！”</p>
</p><p>&emsp;&emsp;李皓直接拒絕，我又不缺源神兵，換啥啊。</p>
</p><p>&emsp;&emsp;侯霄塵無言以對，拒絕的真他麼乾脆。</p>
</p><p>&emsp;&emsp;他倒是也想試試，可是，第一是缺乏李皓手中那種程度的神能石，第二是，他也感受到了一些波動，再塞進去，恐怕是肉包子打狗，這棵樹，好像隱約間的確有些釣魚的意思。</p>
</p><p>&emsp;&emsp;接下來，也許你塞再多，都可能沒用。</p>
</p><p>&emsp;&emsp;有些遺憾，沒再說什麼，一行人離開了樹洞。</p>
</p><p>&emsp;&emsp;直到他們離去，祭臺顫動了一下，好像樹洞有些震盪，彷彿間，好像有人罵罵咧咧的感覺……</p>
</p><p>&emsp;&emsp;而古城中，老烏龜朝這邊遙看一眼，微微搖頭。</p>
</p><p>&emsp;&emsp;看來，槐將軍真的窮困到了極致了，雖然沒徹底死亡，也快了……可惜，我們出不去，沒辦法幫你，少一滴生命精華，倒也無所謂的事了。</p>
</p><p>&emsp;&emsp;至於對方多吸收一點能源石，效果也不大，除非千百萬顆，要不然，也是搭進去浪費了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;樹洞盡頭的平臺上，光明劍果然在這。</p>
</p><p>&emsp;&emsp;看到衆人來了，也不懼怕什麼，掃了一眼李皓，最後看了一眼侯霄塵：“可以開啓，出去了吧？”</p>
</p><p>&emsp;&emsp;侯霄塵沒廢話，只是看着牆壁，等待了一會，差不多時間到了。</p>
</p><p>&emsp;&emsp;一揮手，牆壁呈現出透明色。</p>
</p><p>&emsp;&emsp;外面，還是武衛軍在鎮守。</p>
</p><p>&emsp;&emsp;隨着時間到了，外面也在操作，片刻後，牆壁呈現出一道旋渦，可以離開了。</p>
</p><p>&emsp;&emsp;光明劍第一個鑽了出去，迅速消失。</p>
</p><p>&emsp;&emsp;其他人，也陸續走出。</p>
</p><p>&emsp;&emsp;戰天城，隨着衆人離開，再次封閉，徹底陷入了死寂之中。</p>
