<title>《星門》▷ 第419章 盛世大昌！（求訂閱月票）</title></p><p>&emsp;&emsp;星辰點燃，人影浮現。</p>
</p><p>&emsp;&emsp;此刻，再次看向長河，時光流逝，長河之中，多了許多歡聲笑語，銀月武師不再沉默，有人又在打趣南拳，南拳又在罵娘！</p>
</p><p>&emsp;&emsp;李皓忽然心中一動，笑了一聲，下一刻，一雙拳套憑空浮現，落入長河之中。</p>
</p><p>&emsp;&emsp;長河之中，南拳忽然被一個東西砸到頭上。</p>
</p><p>&emsp;&emsp;下一刻，簡直不敢置信，欣喜若狂！</p>
</p><p>&emsp;&emsp;“鐵帝尊拳套？怎麼會！還有鐵拳傳承……我的天！艹！老子發達了，怎麼會有這玩意在？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極在上空看着，有些無言，看向李皓，這傢伙……是不是閒得慌？</p>
</p><p>&emsp;&emsp;李皓笑的有些開心，“這纔有意思！南拳師叔一直想暴打北拳，可是實力還是差了一些，而現在北拳，即將跨入合道二三重……南拳纔是日月……得給他一點意外驚喜，我想看看，他自以爲超越北拳，去挑戰北拳，又被揍一頓的場景！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你可真不是個東西！</p>
</p><p>&emsp;&emsp;天極笑了，真的笑了。</p>
</p><p>&emsp;&emsp;很有意思！</p>
</p><p>&emsp;&emsp;李皓這人，簡直就是精神病，不，精神分裂。</p>
</p><p>&emsp;&emsp;之前的李皓，太滲人了，現在的李皓，又幼稚的不行，這傢伙，到底哪一面纔是真實的？</p>
</p><p>&emsp;&emsp;而李皓，也笑容燦爛，默默看着。</p>
</p><p>&emsp;&emsp;很有趣啊！</p>
</p><p>&emsp;&emsp;長河之中，如電影一般，不斷閃過一個個片段，一個個場景不斷過去，他看在眼中，笑在心中。</p>
</p><p>&emsp;&emsp;南拳……又被打了！</p>
</p><p>&emsp;&emsp;侯霄塵和玉羅剎，打破了那一層窗戶紙，關係更親密了……老侯甚至……呸，下三濫，不要臉！</p>
</p><p>&emsp;&emsp;至於自己老師……更是不要臉到了極致。</p>
</p><p>&emsp;&emsp;裝着自己不知道情況，把碧光劍忽悠的都快想着，給李皓生個小師弟了……真是活見鬼了，我是讓你們感悟的，不是讓你們在這談情說愛的。</p>
</p><p>&emsp;&emsp;爲何，這長河之中，浮現出一股腐臭的狗糧味！</p>
</p><p>&emsp;&emsp;壽元不斷消耗，也是需要付出代價的好不好？</p>
</p><p>&emsp;&emsp;當然……李皓又笑了。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;如此輕鬆，如此瀟灑，纔是銀月武師團，否則，和之前一樣，成天死氣沉沉，豈不是又回去了？</p>
</p><p>&emsp;&emsp;他笑容愈加燦爛起來！</p>
</p><p>&emsp;&emsp;此刻，天地還在被大道籠罩，除了李皓天極幾人，一些強者本尊並未進入，比如地覆劍，比如乾無亮，比如女王、大離王這些人，本尊都在外面。</p>
</p><p>&emsp;&emsp;當然，也包括林紅玉，她實力也不弱。</p>
</p><p>&emsp;&emsp;承載強者，付出代價太大了。</p>
</p><p>&emsp;&emsp;不知何時，一羣人都輕鬆了許多，不知不覺，都聚到了李皓的長河之上，一個個俯瞰長河，看着其中的變化，都露出了笑容。</p>
</p><p>&emsp;&emsp;而長河之中，衆人也到了滅荒獸，殺鄭宇之父的階段。</p>
</p><p>&emsp;&emsp;那些復活的人，實力都有些不小的長進。</p>
</p><p>&emsp;&emsp;林紅玉有些疑惑：“他們實力進步……可以帶出來嗎？”</p>
</p><p>&emsp;&emsp;此刻，這些復活的人，實力進步可不慢。</p>
</p><p>&emsp;&emsp;底子太好了！</p>
</p><p>&emsp;&emsp;李皓點頭：“可以的，否則，我製造幻境就行了，何必製造時光逆轉之河！”</p>
</p><p>&emsp;&emsp;“可……能量不可能憑空產生，從何而來？”</p>
</p><p>&emsp;&emsp;說到這，她愣了一下，看向李皓，李皓外表此刻沒太大變化，卻是有些……腐朽的味道，她頓時皺眉，“你……沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;瞬間，林紅玉明悟。</p>
</p><p>&emsp;&emsp;這些人，提升的力量來源，源於李皓。</p>
</p><p>&emsp;&emsp;一位頂級半帝的力量！</p>
</p><p>&emsp;&emsp;雖然這些人不算太強，提升的那點實力，對李皓而言，不算重要，可這也相當於剝奪了李皓的力量，成全了他們。</p>
</p><p>&emsp;&emsp;林紅玉想說什麼，最終還是沒開口。</p>
</p><p>&emsp;&emsp;李皓，開心就好。</p>
</p><p>&emsp;&emsp;起碼此刻的李皓，是開心的。</p>
</p><p>&emsp;&emsp;這也是無邊城一戰之後，首次見到李皓開心地笑，真正的開心，只是……她還知道，還有遺憾，比如那張遠，比如李皓的父母。</p>
</p><p>&emsp;&emsp;只是，這一切，連李皓都無法逆轉，她更做不到，也便不再去提。</p>
</p><p>&emsp;&emsp;“我可以操控內部的我嗎？”</p>
</p><p>&emsp;&emsp;她忽然問了一句，李皓點頭：“可以！”</p>
</p><p>&emsp;&emsp;剛說完，下面局勢變化，林紅玉操控長河中的自己，去找上了李皓，李皓側頭看向林紅玉，林紅玉面不改色，看也不看李皓。</p>
</p><p>&emsp;&emsp;李皓只是看了一會，一揮手，遮掩了長河。</p>
</p><p>&emsp;&emsp;無聊的女人！</p>
</p><p>&emsp;&emsp;你我都只是投影而入，你還真想做點什麼不成？</p>
</p><p>&emsp;&emsp;而此刻，李皓心情不錯，看向四周，最後看向大離王：“進來洗個澡，衝一衝，對你有好處！”</p>
</p><p>&emsp;&emsp;大離王本就有這心思，此刻，也不含糊，只是有些疑惑：“消耗壽元，不會太多吧？”</p>
</p><p>&emsp;&emsp;“不會！去吧！”</p>
</p><p>&emsp;&emsp;大離王不再耽誤，迅速衝入長河，一瞬間，時光之力沖刷，大離王倒也沒覺得痛苦，還好，而且體內氣血，正在滋生。</p>
</p><p>&emsp;&emsp;很爽！</p>
</p><p>&emsp;&emsp;純粹的多！</p>
</p><p>&emsp;&emsp;以前，都是自己吸收來的，現在，都是自己主動修煉誕生的，而他這修煉誕生的，可不再是李皓的能量支持，而是他自己的壽元轉換！</p>
</p><p>&emsp;&emsp;老師他們那邊，還沒到這邊，大離王幾乎已經恢復到了巔峰，不但如此，甚至感覺更上一層樓了，氣血精純之下，他覺得自己，都有希望跨入真正的天王巔峰了！</p>
</p><p>&emsp;&emsp;不知道過了多久，大離王還想繼續留在長河中洗澡，天極忍不住了：“出來！”</p>
</p><p>&emsp;&emsp;大離王一怔，迅速從長河中走出。</p>
</p><p>&emsp;&emsp;下一刻，微微有些趔趄，晃了晃腦袋，有些不滿：“前輩，我才天王后期，我覺得再待一會，就是真正的天王巔峰了！”</p>
</p><p>&emsp;&emsp;這進步，太爽了！</p>
</p><p>&emsp;&emsp;幹嘛喊我？</p>
</p><p>&emsp;&emsp;天極想翻白眼，他不想管閒事，可還是覺得這傢伙太蠢，沒好氣道：“天王巔峰？再待一會，你就徹底老死了！”</p>
</p><p>&emsp;&emsp;大離王一怔。</p>
</p><p>&emsp;&emsp;感受了一下，沒感覺到什麼，天極無奈，而李皓笑了笑，一點也不在意：“沒事，就算到了天王巔峰，也能活個一兩年……現在起碼還能活幾十年，我倒是覺得太多了……”</p>
</p><p>&emsp;&emsp;大離王一愣：“天王……少說活個10萬年吧？”</p>
</p><p>&emsp;&emsp;聖人都能活這麼久！</p>
</p><p>&emsp;&emsp;不朽都行，當然，不朽活10萬年，幾乎都在沉眠。</p>
</p><p>&emsp;&emsp;可一個天王，活10萬年沒難度吧？</p>
</p><p>&emsp;&emsp;李皓看向他：“你消耗的都是自己的壽元，提升的所以快，你若是隻是簡單的恢復到了天王初期，就不會消耗這麼多了。”</p>
</p><p>&emsp;&emsp;大離王這才明悟，瞬間想大罵！</p>
</p><p>&emsp;&emsp;李皓笑道：“行了，比我活的長！在你死之前，我會給你機會的，只要你我晉級了，一切都不是問題！用壽命換實力，多划算，其他人想換，我都不給他機會！”</p>
</p><p>&emsp;&emsp;大離王無語至極，覺得自己又被坑了！</p>
</p><p>&emsp;&emsp;這傢伙，壞的流膿！</p>
</p><p>&emsp;&emsp;當然，實力提升倒是真的，他提前感悟過半帝之力，此刻提升到了天王后期，也沒太大的弊端，只是覺得……我忽然就老了！</p>
</p><p>&emsp;&emsp;真見鬼了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在幾人說笑之下，長河繼續流淌。</p>
</p><p>&emsp;&emsp;忽然，長河水波停下。</p>
</p><p>&emsp;&emsp;下一刻，整個長河波動起來，李皓笑了，感慨一聲，有些唏噓：“回來了！”</p>
</p><p>&emsp;&emsp;一瞬間，天旋地轉！</p>
</p><p>&emsp;&emsp;長河崩斷！</p>
</p><p>&emsp;&emsp;忽然，一羣人被炸了出來，一出來，南拳那咋咋呼呼的聲音，就響徹了天地，帶着一些激動興奮，“老子晉級合道，天下無雙……”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;北拳看到自己出來了，一拳打出，打的南拳倒飛而出，趴在地上一動不動，南拳一臉茫然。</p>
</p><p>&emsp;&emsp;下一刻，李皓笑了，一股力量溢散而出，那些復活之人，腦袋中浮現出了一些不一樣的東西。</p>
</p><p>&emsp;&emsp;漸漸地，南拳愣住了，喃喃道：“艹……那一次不是幻境？咱們真都死了，怎麼會……這次……是給咱們復甦的？”</p>
</p><p>&emsp;&emsp;他揉了揉腦袋：“不對啊，不是說，給地覆劍復甦的嗎？”</p>
</p><p>&emsp;&emsp;是的，他經歷的結果是……地覆劍被幹死了。</p>
</p><p>&emsp;&emsp;這一次，也是復甦。</p>
</p><p>&emsp;&emsp;只是，給地覆劍復甦呢！</p>
</p><p>&emsp;&emsp;一旁，洪一堂笑了一聲，看了他一眼，“你死了，我也死不了！我是實道之主，怎麼會死？”</p>
</p><p>&emsp;&emsp;南拳又愣住了：“我去，實道之主不是袁碩這傢伙嗎？”</p>
</p><p>&emsp;&emsp;他看向袁碩，袁碩笑了笑，很快，一臉茫然，搖頭：“不知道，原來我被騙了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人看向他，爲何覺得你知道呢？</p>
</p><p>&emsp;&emsp;而這一刻，李皓笑聲響徹天地：“好了，經歷過一切，明悟了一切，只是復活之人，在大家經歷的過程中，換了幾位罷了，一切都在按照原有的情況發展……如此，倒也省得我多費口舌了！”</p>
</p><p>&emsp;&emsp;說到這，李皓看向天地各方：“我已復活，我師他們，也已歸來，多謝天下蒼生，助我一臂之力！”</p>
</p><p>&emsp;&emsp;下一秒，無窮無盡的能量，從天地各方冒出。</p>
</p><p>&emsp;&emsp;不止如此，這一刻，一道道長劍，懸掛蒼天之上，映射天地，李皓聲音響徹四方：“此乃皓月之劍，一劍一道，天下蒼生，皆可對劍悟道！不要貪多，一道即可，悟武道之勢，聚神通之文！實道可修，虛道也可修！”</p>
</p><p>&emsp;&emsp;“一道成，合道近在眼前！”</p>
</p><p>&emsp;&emsp;“此乃我李皓所悟之道，蒼生皆可學！天下大慶，爲我銀月道賀！”</p>
</p><p>&emsp;&emsp;一瞬間，天下各地，億萬蒼生，震撼莫名！</p>
</p><p>&emsp;&emsp;皓月劍道！</p>
</p><p>&emsp;&emsp;銀月侯的道！</p>
</p><p>&emsp;&emsp;這……也能分享？</p>
</p><p>&emsp;&emsp;何止他們，李皓附近，那些強者，也一個個目瞪口呆，這可是李皓的劍道，或者不算是劍道了，而是他的特殊之道。</p>
</p><p>&emsp;&emsp;這……也願意公開分享？</p>
</p><p>&emsp;&emsp;李皓笑容和睦，看向衆人，輕聲細語：“歡迎諸位歸來！我……想你們了！”</p>
</p><p>&emsp;&emsp;一瞬間，哪怕躁動的南拳，也有些複雜。</p>
</p><p>&emsp;&emsp;他想我們了！</p>
</p><p>&emsp;&emsp;砰，南拳一拳砸在他身上，砸的他一個趔趄，抱了抱李皓，齜牙咧嘴，哈哈大笑。</p>
</p><p>&emsp;&emsp;一旁，侯霄塵笑的矜持，咳嗽幾聲，摟緊了玉羅剎。</p>
</p><p>&emsp;&emsp;玉羅剎輕聲細語，喃喃一聲：“真男人也！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵一怔，愣了一下，低頭看了一眼，眼中有些火光。</p>
</p><p>&emsp;&emsp;那邊，袁碩也是笑容燦爛無邊，看向天下各地，喃喃一聲：“我徒，無雙！”</p>
</p><p>&emsp;&emsp;此乃真無雙！</p>
</p><p>&emsp;&emsp;銀月諸雄，我徒第一，無人可辯駁！</p>
</p><p>&emsp;&emsp;魔劍李皓，銀月第一雄！</p>
</p><p>&emsp;&emsp;天下各地，億萬蒼生，這一刻，也是瞬間浮現一個念頭，李皓，冠絕天下！</p>
</p><p>&emsp;&emsp;大道就在你眼前，一步可登天！</p>
</p><p>&emsp;&emsp;一位帝尊……不是帝尊，勝似帝尊的強者，大道就在眼前，平凡人也好，普通人也罷，唾手可得，縱觀古今，有幾人能做到如此？</p>
</p><p>&emsp;&emsp;這一刻，億萬修士，紛紛擡頭看天，開始悟道！</p>
</p><p>&emsp;&emsp;銀月盛世，武道大昌！</p>
