<title>《星門》▷ 第182章 紛紛現身（求訂閱月票）</title></p><p>&emsp;&emsp;北海一戰，消息迅速傳播。</p>
</p><p>&emsp;&emsp;北拳出現了，霸刀出現了，天劍、地覆劍、袁碩、碧光劍這些人都出現了。</p>
</p><p>&emsp;&emsp;黑寡婦知道，亂世也快了。</p>
</p><p>&emsp;&emsp;這些人出現，哪怕各方不找他們，他們也許也會主動出擊的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓三人，也迅速消失在北海。</p>
</p><p>&emsp;&emsp;北海行省。</p>
</p><p>&emsp;&emsp;北三省動盪不安，不過，北海行省的省會，海風城卻是依舊安靜祥和一片。</p>
</p><p>&emsp;&emsp;海風城，郊區，一間大酒店之中。</p>
</p><p>&emsp;&emsp;地覆劍包下了一個小別墅，靠近海岸，風景優美。</p>
</p><p>&emsp;&emsp;此刻，一塊塊神能石浮現，還有一塊巨大的神能石，那是地覆劍取出來的，這時候的洪一堂，也不由嘆息，就剩下最後一塊了！</p>
</p><p>&emsp;&emsp;當日在戰天城撿到的寶貝，一塊給了南拳，一塊現在用了，還有生命之泉也用了，機緣啊……就這麼沒了。</p>
</p><p>&emsp;&emsp;李皓也不說什麼，一劍插入最大的那塊神能石中。</p>
</p><p>&emsp;&emsp;地覆劍要給……他也沒辦法。</p>
</p><p>&emsp;&emsp;銀月官方支付了不少神能石，李皓一邊吸收一邊道：“這次來援，官方支援了許多物資，我可沒心思奔赴北海救人，都是官方出錢的……我先說清楚，不過官方給的神能石，質量太差，效果一般，所以洪師叔拿的這塊，算在光明劍頭上，我可不認賬。”</p>
</p><p>&emsp;&emsp;他說的乾脆，說的直接。</p>
</p><p>&emsp;&emsp;而光明劍，也沒說什麼，只是微微點頭。</p>
</p><p>&emsp;&emsp;李皓又道：“所以，不用記我的情，鎮壓你體內暴動，是官方出錢的，也有你當日脅迫我，我答應下來的……此次事了，你我之間沒什麼瓜葛……你當日欺我之事，依舊算數！”</p>
</p><p>&emsp;&emsp;光明劍還是沉默不語。</p>
</p><p>&emsp;&emsp;洪一堂輕咳一聲：“只是小事……”</p>
</p><p>&emsp;&emsp;李皓沒接話，劍能涌出，光明劍開始迅速吸收。</p>
</p><p>&emsp;&emsp;三人都不再說話。</p>
</p><p>&emsp;&emsp;也不復之前合作的默契，合作殺人，那是殺人，可私底下的仇怨，也不會就此化解。</p>
</p><p>&emsp;&emsp;李皓釋放劍能的同時，踢了一腳黑豹。</p>
</p><p>&emsp;&emsp;黑豹有些無辜地看着他。</p>
</p><p>&emsp;&emsp;李皓瞪了它一眼！</p>
</p><p>&emsp;&emsp;差不多得了，過分，人家都快死了，你還一直猛吸劍能，這狗子心真黑！</p>
</p><p>&emsp;&emsp;倒是光明劍，睜開了眼睛，看了一眼黑豹，咳嗽一聲：“這大妖，之前也算救我而來，它吸收多少，所有的支出，都算我的……我沒你們想象的那麼窮困……我在定國公府效力20年，這些年，也並非沒有積蓄……”</p>
</p><p>&emsp;&emsp;有錢？</p>
</p><p>&emsp;&emsp;李皓眼神微動，一瞬間，大量劍能涌向黑豹，你早說啊！</p>
</p><p>&emsp;&emsp;光明劍嘴角微微抽搐了一下，閉目不語。</p>
</p><p>&emsp;&emsp;黑豹也是樂滋滋的，迅速開始吸收起來，舒服！</p>
</p><p>&emsp;&emsp;一整塊神能石消耗掉，但是遠遠不夠。</p>
</p><p>&emsp;&emsp;這一次，光明劍的超能鎖，斷裂的太厲害了，好在這老頭……這老太太，還保留了一些連接，而且還有一股特殊的光明之力保護，再加上吸收了一滴生命之泉，否則，李皓還真不一定能救下她。</p>
</p><p>&emsp;&emsp;就算如此，消耗也極大。</p>
</p><p>&emsp;&emsp;除了吸收掉了一塊大的神能石之外，李皓不斷破碎神能石，一百，兩百，五百……</p>
</p><p>&emsp;&emsp;都是按百地破碎。</p>
</p><p>&emsp;&emsp;一直破碎了差不多3000塊左右，光明劍的吸收速度才慢了下來。</p>
</p><p>&emsp;&emsp;而李皓，又繼續破碎，這一次是給洪一堂提供，洪一堂也是照收不誤，李皓涌現多少，他吸收多少，無底洞的那種。</p>
</p><p>&emsp;&emsp;李皓自己，也在不斷破碎，不斷吸收。</p>
</p><p>&emsp;&emsp;一方面是自己療傷，一方面則是迅速吸收大量劍能涌入體內，填充超能鎖。</p>
</p><p>&emsp;&emsp;他的五臟超能鎖，上次心臟那邊，吸收了幾萬方元素能，都沒有飽和，趁着這次機會，他直接吸收了一些劍能，嘗試着能否填充滿超能鎖。</p>
</p><p>&emsp;&emsp;三人一狗，就這麼無底線地吸收着。</p>
</p><p>&emsp;&emsp;漸漸地，越來越多的神能石被他們破碎吸收掉了。</p>
</p><p>&emsp;&emsp;而神能石溢散出一些神能，也引起了一些人注意……</p>
</p><p>&emsp;&emsp;不過，當一位三陽收到消息，靠近這邊，感受到了那股劍意……瞬間遁走，一瞬間，整個世界都安靜了，附近住戶，也都瞬間消失。</p>
</p><p>&emsp;&emsp;這一刻，北海高層知道，這裡住的是誰了。</p>
</p><p>&emsp;&emsp;可是，沒人敢做什麼。</p>
</p><p>&emsp;&emsp;北海一戰，很多高層都收到了消息。</p>
</p><p>&emsp;&emsp;想對付這幾人，不來多位蛻變期強者，那是一點希望都沒，北海掏空了家底，大概也沒辦法對付這幾人。</p>
</p><p>&emsp;&emsp;經此一戰，地覆劍和光明劍名氣已經傳遍整個王朝。</p>
</p><p>&emsp;&emsp;而李皓，稍遜一些，卻也名氣再度提升。</p>
</p><p>&emsp;&emsp;能殺旭光後期，之前他殺了白鯊盜的二統領，還有人不信，覺得是外面謠傳，或者銀月有人出手，可這一次，卻是當着許多人的面，直接擊殺了徐鎮，李皓的實力，再也沒人懷疑了。</p>
</p><p>&emsp;&emsp;唯一有些可惜的是，這一次，他的師父沒有收到消息，遺蹟，隔絕了通訊。</p>
