<title>《星門》▷ 第269章 再觀戰天（求訂閱月票）</title></p><p>&emsp;&emsp;槐將軍復甦，動靜不小。</p>
</p><p>&emsp;&emsp;這一刻，血帝尊忽然回頭，好像看向了李皓，又好像只是隨意一看，輕嘆一聲：“大千宇宙，各安一隅，征戰多年，又要再起爭端……新武人不懼任何戰爭……只是……和平再次被打破了，你本是新武天地力量流逝而誕生，不願多造殺戮，未曾滅絕此方天地，日後，不可起不該有之心！我以乾坤之陣鎮壓，陣破……脫離主世界，那便好自爲之吧！”</p>
</p><p>&emsp;&emsp;他不知對誰說話，李皓也是渾渾噩噩，一瞬間，幻境全部消失。</p>
</p><p>&emsp;&emsp;李皓渾身都是汗液，眼中一片空白。</p>
</p><p>&emsp;&emsp;不知道過了多久，李皓睜眼，看到的是幾張老臉，還有一尊黃金鎧甲，他什麼都沒說，只是看着他們，好像已經徹底呆滯。</p>
</p><p>&emsp;&emsp;“他這是怎麼了？”</p>
</p><p>&emsp;&emsp;“心靈遭受重創，難道看到了帝尊出手，被嚇傻了？”</p>
</p><p>&emsp;&emsp;“也許是吧！”</p>
</p><p>&emsp;&emsp;“那怎麼辦？要不要管？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人你一言我一語，九師長忽然道：“心靈如此脆弱，不堪造就，新兵營快要恢復功能了，丟進新兵訓練營，關上一兩年，出來了就是一個好兵了！”</p>
</p><p>&emsp;&emsp;“別！”</p>
</p><p>&emsp;&emsp;李皓瞬間清醒，此刻，有些震動，還是難以走出剛剛那一幕，忍不住道：“帝尊……很強嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人看傻子似的看着他。</p>
</p><p>&emsp;&emsp;許久，老龜輕聲道：“挺強的……嗯，挺強！也就比我們強……”</p>
</p><p>&emsp;&emsp;它算了算：“強一些，聖人之上是天王，天王有很多層次，天王之上是古皇……嗯，最差的帝尊都走到了這一步，再之上，就不是我們可以瞭解的了……吹口氣，你大概……大概就沒了，差不多吧！”</p>
</p><p>&emsp;&emsp;九師長冷漠道：“就他這脆弱的肉身，還需要帝尊吹口氣？聖人都能吹死他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓苦笑，至於嗎？</p>
</p><p>&emsp;&emsp;槐將軍倒是有些好奇：“你看到帝尊了？”</p>
</p><p>&emsp;&emsp;李皓想了想，點頭：“看到了，不止一位，很多位！”</p>
</p><p>&emsp;&emsp;幾人微微變色。</p>
</p><p>&emsp;&emsp;老龜也疑惑道：“你能看到帝尊，還是好幾位……古怪的很！”</p>
</p><p>&emsp;&emsp;李皓沉默一會，開口道：“我聽他們討論，好像是要出兵攻伐某地，這是在戰天城成立之前的事嗎？”</p>
</p><p>&emsp;&emsp;老烏龜搖頭。</p>
</p><p>&emsp;&emsp;它不是太清楚。</p>
</p><p>&emsp;&emsp;倒是九師長，淡淡道：“聽說有這麼回事，銀月這邊，也是大軍培訓之地之一，爲的就是出兵征伐！前線已經開始有些小規模作戰，正式開始練兵！至於更多的，就不是我們這些底層將領可以知曉的了。”</p>
</p><p>&emsp;&emsp;底層將領！</p>
</p><p>&emsp;&emsp;李皓沉默一會，又道：“天地宇宙，到底有多大？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;九師長搖頭：“無窮大！無盡大！你要問具體的，誰也不清楚，人王都不清楚。混沌一步，世間千年，滄海化桑田，若非迫不得已，誰也不願意走出自身宇宙。這個世界，唯有時光，纔是最恐怖的，時光顛倒，新武消失，也許便和此有關……一步走出，離開了自身宇宙，也許就是千萬年逝去……”</p>
</p><p>&emsp;&emsp;李皓有些渾渾噩噩，片刻後又道：“銀月……很重要嗎？”</p>
</p><p>&emsp;&emsp;幾人搖頭，不知道是不想說，還是不知道。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，不再問什麼，閉目。</p>
</p><p>&emsp;&emsp;片刻後，身上，一股淡淡的刀意呈現，幾人微微一怔，這……什麼情況？</p>
</p><p>&emsp;&emsp;而李皓，腦海中不斷迴盪着那一刀。</p>
</p><p>&emsp;&emsp;一刀下去，天地裂開。</p>
</p><p>&emsp;&emsp;這纔是真正的強者！</p>
</p><p>&emsp;&emsp;和他們比，自己太弱小，太渺小了，在李皓眼中，龐大無比，飛都難以飛遍全世界，可在一些人眼中，不過彈丸之地，一刀下去，直接切割大陸，大卸八塊！</p>
</p><p>&emsp;&emsp;他隱約有些聽懂了，加上之前小樹和他提過一些東西，他知道，銀月好像是新武主世界力量流逝，誕生的一處新世界。</p>
</p><p>&emsp;&emsp;人王讓李家坐鎮此地，好像是爲了將新世界，贈送給李家先祖，那位劍尊，讓他彌補一些缺陷。</p>
</p><p>&emsp;&emsp;可自家先祖，好像不太願意，那位血帝尊還勸說了幾句，因爲拿走了新世界，也許會讓主世界削弱一些力量。</p>
</p><p>&emsp;&emsp;反正，太過複雜，太高大上了。</p>
</p><p>&emsp;&emsp;可李皓，倒是記住了一點。</p>
</p><p>&emsp;&emsp;這地方，是古人王送給李家的，而李家的，其實是我的。</p>
</p><p>&emsp;&emsp;這麼說，這個世界，其實是我的？</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;他總算理順了線索。</p>
</p><p>&emsp;&emsp;這個世界，感情就是李家的！</p>
</p><p>&emsp;&emsp;原來，我一直都是世界之主，難怪我對銀月充滿了親切感，難怪看到人族受苦，我很難受，原來……這是我家的地盤啊！</p>
</p><p>&emsp;&emsp;至於更多的，他不去想了。</p>
</p><p>&emsp;&emsp;太複雜了！</p>
</p><p>&emsp;&emsp;都是那些至強者的事了，如今李家先祖，劍尊消失了，銀月之地混亂不堪，我該撥亂反正了！</p>
</p><p>&emsp;&emsp;這一次，堅定了李皓的信心和信念。</p>
</p><p>&emsp;&emsp;當然，這些不是關鍵的，關鍵的是，自己好像壯大了一些超能鎖，肉身之中，一部分超能鎖好像受到了刺激，壯大了許多。</p>
</p><p>&emsp;&emsp;不止如此，此刻，頭顱中，居然都有超能鎖呈現了出來，而且有種鋒銳感。</p>
</p><p>&emsp;&emsp;李皓並未吸納生命之泉，可幻境好像給予了自己一些刺激，刺激的一些超能鎖壯大了。</p>
</p><p>&emsp;&emsp;不知過了多久。</p>
</p><p>&emsp;&emsp;李皓再次睜開眼，幾人都還在，李皓深吸一口氣：“銀月是李家的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;шωш• tt kan• c○</p>
</p><p>&emsp;&emsp;幾人愣愣地看着他。</p>
</p><p>&emsp;&emsp;李皓又道：“所以……我會再次奪回屬於李家的產業！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人怔神，什麼鬼？</p>
</p><p>&emsp;&emsp;九師長倒是平靜的很，淡淡道：“強者說這話，是自信！你說這話，是狂傲！別太把自己當回事了。”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道！但是，人要有夢想，若是連目標都沒有，和鹹魚有什麼區別？”</p>
</p><p>&emsp;&emsp;他笑了起來：“這兩個字，很有意思，好像那位帝尊賦予了一些情感在其中，總能看到一些讓人長見識的東西，就是太高大上了，和我距離有點遠。”</p>
</p><p>&emsp;&emsp;老烏龜點頭：“那是當然，這位帝尊，在所有帝尊中，排名也在前列。”</p>
</p><p>&emsp;&emsp;李皓有些好奇：“古文明中，我家先祖，能排前五嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人不說話，左顧右盼。</p>
</p><p>&emsp;&emsp;能嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;但是，大概率……不能吧？</p>
</p><p>&emsp;&emsp;李家的劍，是強大。</p>
</p><p>&emsp;&emsp;可那個時代，強大的人太多了。</p>
</p><p>&emsp;&emsp;一看這情況，李皓有些無語了，懂了，大概不能，要不然，這些人不會這態度。</p>
</p><p>&emsp;&emsp;居然前五都不能排上，自家先祖這麼慘的嗎？</p>
</p><p>&emsp;&emsp;“前十呢？”</p>
</p><p>&emsp;&emsp;幾人還是不吭聲，誰知道呢。</p>
</p><p>&emsp;&emsp;數一數，也許……也不能呢。</p>
</p><p>&emsp;&emsp;李皓翻白眼了，不至於吧？</p>
</p><p>&emsp;&emsp;九師長沉聲道：“想這些有的沒的，有任何意義嗎？你在這已經停留了三天，加上之前三天，足足六天了，你不忙嗎？”</p>
</p><p>&emsp;&emsp;六天！</p>
</p><p>&emsp;&emsp;李皓一怔：“我在這修煉三天了？”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓一驚，6天了，時間是很長了。</p>
</p><p>&emsp;&emsp;“那我得馬上走了，槐將軍，我的生命之泉……”</p>
</p><p>&emsp;&emsp;槐將軍也不多說，遞給了他一個巨大的水缸。</p>
</p><p>&emsp;&emsp;李皓接入手中，看了一眼，神意掃過，差不多1萬滴。</p>
</p><p>&emsp;&emsp;這大概是他有史以來，見過生命之泉最多的一次，上次殺椰子樹，也才5000滴左右。</p>
</p><p>&emsp;&emsp;“多謝將軍！”</p>
</p><p>&emsp;&emsp;說罷，李皓起身：“幾位前輩，那我先告辭了，外面還有許多事情等着我呢。”</p>
</p><p>&emsp;&emsp;眼看着他火急火燎地就要走，九師長好像有些不快，低沉道：“做事要冷靜一些，每逢大事必靜氣！縱然看到了了什麼，不用去管，和你無關，強者的世界，距離你還遠，還有……劍勢不要放棄，你要知道一點，這個世界，劍，是主！”</p>
</p><p>&emsp;&emsp;李皓心中一動，劍，是主！</p>
</p><p>&emsp;&emsp;主人的主嗎？</p>
</p><p>&emsp;&emsp;“多謝九師長！”</p>
</p><p>&emsp;&emsp;說罷，李皓瞬間消失。</p>
</p><p>&emsp;&emsp;九師長？</p>
</p><p>&emsp;&emsp;九師長愣了一下，加個九，意味就不一樣了，這小子，是以同階的身份和自己在說話呢。</p>
</p><p>&emsp;&emsp;他是十一師長，自己是九師長，他就差說，咱倆同階了，以後彼此客氣點。</p>
</p><p>&emsp;&emsp;九師長無言以對。</p>
</p><p>&emsp;&emsp;許久，哼了一聲。</p>
</p><p>&emsp;&emsp;等人走了，沉聲道：“他能在帝尊文字中看到什麼……爲何？”</p>
</p><p>&emsp;&emsp;有些古怪！</p>
</p><p>&emsp;&emsp;“也許是帝尊故意給他看的呢？”</p>
</p><p>&emsp;&emsp;老烏龜笑了笑：“不想給人看，誰也看不了，想給人看，也許就能看到了……這個世界，自從劍尊坐鎮之後，從未誕生過意識，但是自從劍尊離開……過去這麼久了，誰也不好說，李皓……進步如此迅速，是否獲得了一些天地大勢，看到他的新神通了嗎？”</p>
</p><p>&emsp;&emsp;九師長微微一怔，半晌才道：“看到了，我明白了！劍尊離開太久，陣法破碎，這天地，要誕生新道了嗎？”</p>
</p><p>&emsp;&emsp;“也許是吧！”</p>
</p><p>&emsp;&emsp;“怪不得呢！”</p>
</p><p>&emsp;&emsp;九師長忽然笑了：“這倒是個好時機，新時代的人族，也許要誕生出強者了，舊的不去，新的不來。失去了新武的壓制，也許天地要出現變化了。”</p>
</p><p>&emsp;&emsp;“嗯，不過也無所謂了，和我們無關。”</p>
</p><p>&emsp;&emsp;幾人都沒說什麼，和他們沒太大關係，他們又不屬於這個時代。</p>
</p><p>&emsp;&emsp;李皓能看到，也許是因爲新的神通出現導致的。</p>
</p><p>&emsp;&emsp;只是，聽李皓的意思，也許之前他就看到了點什麼。</p>
</p><p>&emsp;&emsp;難道這傢伙，早在之前，就有天命所歸的意思了？</p>
</p><p>&emsp;&emsp;九師長心中想着，有些吃味：“李家無數代的傳人，又不是嫡傳，這小子，是不是忘了這一點？”</p>
</p><p>&emsp;&emsp;老烏龜和槐樹都沒說什麼，槐樹開口道：“我汲取一些天地之力，看看能否復甦一些戰天城……最近不要打擾我！”</p>
</p><p>&emsp;&emsp;說罷，瞬間消失不見。</p>
</p><p>&emsp;&emsp;老烏龜也瞬間消失。</p>
</p><p>&emsp;&emsp;只留下九師長看向遠處，許久，輕嘆一聲。</p>
</p><p>&emsp;&emsp;李皓啊李皓……別太自滿了，你還差的遠呢，星門開啓，也許纔是你最大的危機。</p>
