<title>《星門》▷ 第393章 蒼穹劍，精神海（感謝壺中日月大佬再次億盟）</title></p><p>&emsp;&emsp;星空深處。</p>
</p><p>&emsp;&emsp;這一刻，李皓手中瞬間出現一把劍，低笑一聲：“蒼穹之劍……今日……戰星空！”</p>
</p><p>&emsp;&emsp;揮劍！</p>
</p><p>&emsp;&emsp;斬！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;前方，劍城被瞬間斬中，瞬間爆發出一股強悍的劍意，有些莫名其妙，此人，斬我？</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;蒼穹劍融入了百道劍意，時光爲主，一劍殺出，天崩地裂，劍城原本親近李皓，此刻，卻是瞬間怒了，爆發出強悍的劍意，和李皓在這宇宙深處，廝殺起來。</p>
</p><p>&emsp;&emsp;劍意貫穿了天地！</p>
</p><p>&emsp;&emsp;許久，遠處的帝尊，都看到了一些影子，有些意外，李皓又在幹嘛？</p>
</p><p>&emsp;&emsp;和劍城作戰？</p>
</p><p>&emsp;&emsp;這麼說，這傢伙真要吞併那三個小聖人？</p>
</p><p>&emsp;&emsp;也是……那三個小傢伙，好像沒了！</p>
</p><p>&emsp;&emsp;這傢伙，真夠狠的。</p>
</p><p>&emsp;&emsp;“實力好像又強大了不少！”</p>
</p><p>&emsp;&emsp;他隱約看到了，李皓手持另外一把劍，居然壓制了劍城，劍意滔天。</p>
</p><p>&emsp;&emsp;雙方鏖戰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰鬥！</p>
</p><p>&emsp;&emsp;不斷的戰鬥。</p>
</p><p>&emsp;&emsp;天上地下，瘋狂廝殺！</p>
</p><p>&emsp;&emsp;兩股劍意，在虛空不斷破碎，一股是皓月劍意，一股是長生劍意，長生劍意更強，可惜，此地只有劍，沒有人。</p>
</p><p>&emsp;&emsp;而皓月劍意雖弱，可有主人在，無限爆發！</p>
</p><p>&emsp;&emsp;一時間，居然戰了個旗鼓相當！</p>
</p><p>&emsp;&emsp;腦域之中，那劍意不斷涌出，倒是減輕了三位大聖的壓力，也讓它們有了足夠的時間，去適應這皓月劍意。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;精神世界之中，空中，那一百顆星辰，在不斷變化，好像在不斷重組，不斷調整，李皓也在調整劍法。</p>
</p><p>&emsp;&emsp;每一次，殺出的劍招，並不完全相同。</p>
</p><p>&emsp;&emsp;有的強，有的弱。</p>
</p><p>&emsp;&emsp;有時候，還會爆發出一股自殘的力量，炸裂自身，血染蒼天。</p>
</p><p>&emsp;&emsp;那是調整失敗，組合出現了錯誤。</p>
</p><p>&emsp;&emsp;直到此刻，李皓才真正意義上，在劍道一路上，走出了一些自己的風格，雖然還在借鑑模仿長生劍，可也形成了以時光爲主的皓月劍！</p>
</p><p>&emsp;&emsp;大道萬千，悟道容易創道難。</p>
</p><p>&emsp;&emsp;這一日的李皓，厚積薄發，在這茫茫宇宙中，不斷完善自己的劍法，和劍尊留下的劍城，鏖戰宇宙。</p>
</p><p>&emsp;&emsp;漸漸地，手中的劍，穩固了下來。</p>
</p><p>&emsp;&emsp;精神海洋中，百顆星辰也漸漸穩固下來。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓一聲厲喝：“皓月！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一劍，百劍合一，一輪皓月升空，一條長河浮現，一劍斬向劍城！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲巨響之下，劍城倒飛而出，劍尊的佩劍，第一次被李皓擊潰，長生劍意溢散而出！</p>
</p><p>&emsp;&emsp;李皓佇立虛空，劇烈喘息着！</p>
</p><p>&emsp;&emsp;此刻，劍城之上，浮現出一道劍痕，他笑了，笑的有些癲狂，我，在星空劍上，真正的星空劍上，留下了一道傷痕！</p>
</p><p>&emsp;&emsp;直到今日，我才走到了這一步。</p>
</p><p>&emsp;&emsp;李皓仰望星空，笑容燦爛無比。</p>
</p><p>&emsp;&emsp;百道劍成！</p>
</p><p>&emsp;&emsp;精神海成！</p>
</p><p>&emsp;&emsp;這一日的收穫，將自己之前所感悟的，所領悟的一切，全部融入了其中，這一刻，體內，一條條道脈開啓，123條，124條……</p>
</p><p>&emsp;&emsp;精氣神合一的一劍，也開啓了更多的道脈，李皓，朝着144條道脈進發。</p>
</p><p>&emsp;&emsp;許久，道脈開啓結束。</p>
</p><p>&emsp;&emsp;開脈144條！</p>
</p><p>&emsp;&emsp;第三循環還未徹底完成，合道三重巔峰，只差一步，跨入合道四重，正式問鼎新武天王之境！</p>
</p><p>&emsp;&emsp;李皓止住了再次突破，此刻，他還未迴歸，此刻，若是有天王走出，那銀月就麻煩了。</p>
</p><p>&emsp;&emsp;唯有自己迴歸，才能正式突破，放任天王正式走出。</p>
</p><p>&emsp;&emsp;那時候……天王出一個殺一個！</p>
</p><p>&emsp;&emsp;“三位前輩……我們成功了！”</p>
</p><p>&emsp;&emsp;李皓咧嘴一笑，這一次，若非這三位鼎力相助，不顧生死，豈能有現在的成功？</p>
</p><p>&emsp;&emsp;只是……許久，纔有一些虛弱聲傳來，來自劍印：“我們需要沉眠，穩固這方小天地……用以承受你未來的千道之劍，萬道之劍！李皓……一定要殺了李道恆……”</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭：“必然的！”</p>
</p><p>&emsp;&emsp;三位消耗太大，又要穩固這方精神海洋，的確需要休眠一段時間才行，也好，免得千道劍出，這幾位承受不住壓力。</p>
</p><p>&emsp;&emsp;這一刻，李皓看向遠處的劍城，劍城好像不願靠近李皓了，好像因爲李皓主動攻擊它，讓它有些憤怒。</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“劍城……星空劍！劍尊的佩劍！星空劍這個名字，我用了很久，蒼穹劍也是源於星空劍，本爲一體……不如……等我千道劍成，你再融入我蒼穹劍如何？”</p>
</p><p>&emsp;&emsp;此刻，還不需要，劍太強大了，未必是什麼好事。</p>
</p><p>&emsp;&emsp;這時候的蒼穹劍，足以容納李皓的百道劍，甚至可以擊殺天王，也沒太大的壓力，可若是想對付半帝，想對付帝尊，現在的蒼穹劍還差了一點。</p>
</p><p>&emsp;&emsp;那時候，若是能融合這劍城，也許就夠了。</p>
</p><p>&emsp;&emsp;劍城沒有理會，再次懸浮在空。</p>
</p><p>&emsp;&emsp;李皓這一次來這，幾乎薅空了劍城一切，唯有一把劍，還在。</p>
</p><p>&emsp;&emsp;劍城之內，現在除了那小院，已經空無一物。</p>
</p><p>&emsp;&emsp;連個殘骸都見不到了！</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，一步跨入小院之中，笑道：“我再凝聚一點長生劍意，很快，我就要走出去了……你還是繼續留在這吧，帶你出去，未必是什麼好事，目標也太大了！”</p>
</p><p>&emsp;&emsp;劍城也沒動靜，任由李皓繼續凝聚一些長生劍意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城中。</p>
</p><p>&emsp;&emsp;鄭宇忽然擡頭看了看天空，片刻後，緩緩道：“李皓，好像有了一些進步……不久後，天王可走出了！”</p>
</p><p>&emsp;&emsp;身邊，幾位天王有些意外。</p>
</p><p>&emsp;&emsp;好快啊！</p>
</p><p>&emsp;&emsp;這比天地自然復甦還要快的多。</p>
</p><p>&emsp;&emsp;這纔多久，就能容納天王了？</p>
</p><p>&emsp;&emsp;只是，幾位天王並無想象中的欣喜……提前迫不及待，現在……就算真的可以容納天王，他們……能對付李皓嗎？</p>
</p><p>&emsp;&emsp;不是送死吧？</p>
</p><p>&emsp;&emsp;鄭宇也沒說什麼，能容納天王，李皓，大概率也能跨入合道四重了，他跨入合道四重，就眼前這幾位……能對付李皓這傢伙？</p>
</p><p>&emsp;&emsp;難如登天！</p>
</p><p>&emsp;&emsp;也許，只是出去送死罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;神殿。</p>
</p><p>&emsp;&emsp;那位初武之神，仰望星空，默默想着什麼。</p>
</p><p>&emsp;&emsp;劍城，還在封印之中。</p>
</p><p>&emsp;&emsp;李皓入了封印，若是爲了奪取星空劍，可不是什麼好事，一旦打破了八城格局，被他奪走了星空劍，也許……八方天地養貓的計劃會被打斷的。</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;不遠處，大離王氣息愈發強悍起來，初武之神有些無奈，真是……沒辦法。</p>
</p><p>&emsp;&emsp;“大離王！”</p>
</p><p>&emsp;&emsp;遠處，正在修煉的大離王，忽然驚醒，看向神殿。</p>
</p><p>&emsp;&emsp;神殿中，人聲淡漠傳來：“你融入速度太慢，我幫你一把，三日內便可徹底融合骸骨之力，晉級天王層次！你……需要幫我做件事。”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;大離王覺得，得問清楚才行。</p>
</p><p>&emsp;&emsp;“鎮守鎮星城遺蹟！不得讓任何人跨入一步！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王有些無語，半晌才道：“那是李皓的地盤！”</p>
</p><p>&emsp;&emsp;你讓我去鎮守那邊，還任何人不得跨入……我不會被人打死吧？</p>
</p><p>&emsp;&emsp;別看可能晉級了天王……可鄭宇，李道恆，李皓，好像都盯着那邊呢。</p>
</p><p>&emsp;&emsp;“答應嗎？不答應便算了，不答應……你自己融合，起碼三年！”</p>
</p><p>&emsp;&emsp;大離王有些無奈，三年？</p>
</p><p>&emsp;&emsp;不會吧？</p>
</p><p>&emsp;&emsp;思索半天，問道：“若是……若是李皓他們強攻而來呢？”</p>
</p><p>&emsp;&emsp;未必能斗的過啊！</p>
</p><p>&emsp;&emsp;“死守不出！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王一咬牙：“好，我答應了，只是……真守不住，也別怪我！”</p>
</p><p>&emsp;&emsp;初武之神懶得再說，一隻大手浮現，那骸骨瞬間落入手中，眨眼間，堅固無比的骸骨，被對方捏的粉碎，一瞬間，一股力量融入大離王體內。</p>
</p><p>&emsp;&emsp;大離王痛苦慘叫一聲，初武之神看都不看，這點痛苦算什麼？</p>
</p><p>&emsp;&emsp;鍛體，就該如此！</p>
</p><p>&emsp;&emsp;想成強者，一點苦不吃怎麼能行？</p>
</p><p>&emsp;&emsp;幾乎是強行將這股力量，強行融入了對方體內，大離王氣息瞬間強悍了一大截。</p>
</p><p>&emsp;&emsp;初武之神考慮了一番，忽然看向遠處一道金光閃閃的人影：“你乃李皓下屬，我助你晉級合道，可戰天王！九鍛金身！你告訴李皓……八城不可破，起碼現在不能破，我和他並無衝突，但是……他若是破八城，我不得不出手，我不願如此，可昔年，我曾答應他人……”</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;周署長剛要開口，一股巨力將他鎮壓，初武之神聲音再起：“你接下再說！李皓能不能答應……等你說完了再說，沒說之前，一切難定！”</p>
</p><p>&emsp;&emsp;話落，一股強悍的力量涌入周川體內。</p>
</p><p>&emsp;&emsp;周署長悶哼一聲，震撼無比！</p>
</p><p>&emsp;&emsp;此人……好強！</p>
</p><p>&emsp;&emsp;半帝嗎？</p>
</p><p>&emsp;&emsp;一尊初武半帝，此刻若是得罪了，未必是好事，八城不可破嗎？</p>
</p><p>&emsp;&emsp;他心中想着，也不再去想，被人強行鎮壓，強行提升……既然反抗不了，那就只能享受了。</p>
</p><p>&emsp;&emsp;至於李皓如何應對，他也不知道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，各方又有了一些動靜。</p>
</p><p>&emsp;&emsp;天地，好像再次復甦了。</p>
</p><p>&emsp;&emsp;天王即將可出入天地！</p>
</p><p>&emsp;&emsp;而封印之中的李皓，也準備走人了，該拿的都拿了，現在殺帝尊，希望不大，在封印中的收穫，也能達到預期了，出去後，想辦法把鄭宇麾下幾位天王弄死再說。</p>
