<title>《星門》▷ 第562章 諸天道場（求訂閱月票）</title></p><p>&emsp;&emsp;融道混沌，能量來源，源源不斷。</p>
</p><p>&emsp;&emsp;萬化帝尊眼中一喜，他其實就是擔心李皓需要執掌，那對他們而言，會有一些不便。</p>
</p><p>&emsp;&emsp;此刻，這李皓，居然主動讓出來了。</p>
</p><p>&emsp;&emsp;萬化帝尊繼續道：“那對進入的修士，有沒有具體的限制？還是說，必須要帝尊……精神力足夠強悍的非帝尊，其實也能進入的……還有一些強者……甚至是敵人……”</p>
</p><p>&emsp;&emsp;李皓開口道：“都能進入！不止如此，我還會設立一些無人鎮守的基點，任何人都可進入其中！也給一些不願意拋頭露面的帝尊，進入其中的機會，至於敵人進入其中……”</p>
</p><p>&emsp;&emsp;李皓笑道：“那就進入好了！大道交流的地方，敵人也好，朋友也好，誰還沒點大道想法？此地，志在交流大道，而不是廝殺，就算真破滅了這幻境，又如何呢？”</p>
</p><p>&emsp;&emsp;“道友好魄力！”</p>
</p><p>&emsp;&emsp;萬化帝尊有些感慨，隨意是誰，都可進入嗎？</p>
</p><p>&emsp;&emsp;真是……非同一般。</p>
</p><p>&emsp;&emsp;混沌中，缺乏這樣的地方，如今的萬道閣，限制太大了，其實就是一個小小的局域網，小的可憐，可現在，李皓最大的作用就是，將這些局域網，拓展開了，聯繫到了一起，組成了覆蓋東方的大網！</p>
</p><p>&emsp;&emsp;這對整個混沌的大道交流，都有巨大無比的貢獻和作用。</p>
</p><p>&emsp;&emsp;日後，若是能做大……可以說，李皓甚至能在整個混沌中，留下濃重的一筆。</p>
</p><p>&emsp;&emsp;就在雙方商量了一陣，萬化帝尊有些爲難……</p>
</p><p>&emsp;&emsp;李皓疑惑：“道友還有什麼要說的嗎？”</p>
</p><p>&emsp;&emsp;萬化帝尊沉默了一會，儘管難以啓齒，此刻，還是開口道：“那……我再冒昧說一句，若是皓月道友……”</p>
</p><p>&emsp;&emsp;“隕落……”</p>
</p><p>&emsp;&emsp;他有些緊張，李皓一聽，笑了，“我若是死了，那這幻境自然會崩塌……當然，也可能不會，大道還在，那就還能存在，可若是徹底滅了大道，自然就沒辦法了！平時戰鬥的話，倒是不需要破壞動盪這幻境，我的大道長河，其實不是戰鬥的核心手段，我保留一部分大道法則化成的界就行……剩下的，融入基點，不會引發動盪的。”</p>
</p><p>&emsp;&emsp;萬化帝尊，其實也想問這個，但是沒好意思，此刻，一聽李皓這麼說，頓時安心了。</p>
</p><p>&emsp;&emsp;那就好！</p>
</p><p>&emsp;&emsp;當然，若是李皓死了，那就沒了，這也是沒辦法的事。</p>
</p><p>&emsp;&emsp;“那道友，對這個幻境，有沒有什麼要求，或者說，取個響亮點的名字？萬道閣，只是我昔日隨意取的一個名……”</p>
</p><p>&emsp;&emsp;李皓笑了笑，想了想道：“萬道閣，其實也不錯，只是，而今不再是一處，而是瀰漫整個混沌，那不如再稍微大一些，叫諸天道場？”</p>
</p><p>&emsp;&emsp;諸天道場？</p>
</p><p>&emsp;&emsp;好聽嗎？</p>
</p><p>&emsp;&emsp;管他呢！</p>
</p><p>&emsp;&emsp;萬化帝尊倒是不太在意，只是客套一下，對方居然要取這個名字，他也無所謂，名字都是小事。</p>
</p><p>&emsp;&emsp;他又道：“那道友這邊，需要多久……”</p>
</p><p>&emsp;&emsp;“不是我需要多久，而是萬化道友，需要多久，可以構建上千個萬道幻境，另外，就是選址的問題……只要你們將這些都給解決了，我這邊很快的，隨時都可以！”</p>
</p><p>&emsp;&emsp;萬化帝尊盤算了一下，迅速道：“30年就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，他一直沒想太多，覺得很快就能完事，此刻，對方開口30年，好像很快很快，一副30年我就能搞定，快不快！</p>
</p><p>&emsp;&emsp;這樣的態度，讓李皓愣神了一下。</p>
</p><p>&emsp;&emsp;30年！</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;有這麼慢嗎？</p>
</p><p>&emsp;&emsp;“需要……30年？”</p>
</p><p>&emsp;&emsp;萬化帝尊一怔，點頭：“對，構造1000個萬道幻境的話，一年構造30多個，已經很快了，平均十多天，構建一個，對我而言，也是不眠不休……”</p>
</p><p>&emsp;&emsp;很慢嗎？</p>
</p><p>&emsp;&emsp;你這態度，有些不對啊。</p>
</p><p>&emsp;&emsp;李皓吸氣道：“我……應該還沒到30歲，另外，我的敵人，會給我30年嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，萬化帝尊愣住了，他知道李皓年輕，可是……你不到30歲嗎？</p>
</p><p>&emsp;&emsp;一旁，婉秋帝尊也是一臉震動。</p>
</p><p>&emsp;&emsp;一下子，萬化帝尊有些卡殼，半晌才尷尬道：“可是，這已經是最快速度了！10天，構造一個幻境，可能是我目前最快的速度了……”</p>
</p><p>&emsp;&emsp;咱七階強者，何時以天計算時間了？</p>
</p><p>&emsp;&emsp;咱們都是按照百年千年的！</p>
</p><p>&emsp;&emsp;我知道你年輕，所以報了一個30年，實際上就是想說，我快的不像人！</p>
</p><p>&emsp;&emsp;好傢伙，這位的意思是……太慢了對吧？</p>
</p><p>&emsp;&emsp;李皓則是微微凝眉道：“太長了，30年，別說30年，3年都太長了，三個月還差不多……”</p>
</p><p>&emsp;&emsp;萬化帝尊徹底無言。</p>
</p><p>&emsp;&emsp;1000個，100天，一天就得構造10個，你是當我九階嗎？</p>
</p><p>&emsp;&emsp;沒有這幻境，光靠虛界，是不行的，虛界做不到將帝尊的肉身和精神體分割開，也做不到完全的身份隱藏，這一點，必須要這個幻境配合才行。</p>
</p><p>&emsp;&emsp;此刻，李皓也陷入了沉思中。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;萬化帝尊的效率，慢的嚇人，這一點，之前他沒考慮到。</p>
</p><p>&emsp;&emsp;他一直想當然地覺得，會很快的……</p>
</p><p>&emsp;&emsp;時光加速嗎？</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;李皓微微皺眉，也不是不行，只是，時光加速，對一位七階巔峰強者加速，對自己而言，消耗也很大的。</p>
</p><p>&emsp;&emsp;就在他想着這些的時候，萬化帝尊一咬牙：“那這樣，我負責構造幻境的核心，但是具體構造，可以讓人幫忙！幻境的編織，幻境的固化，幻境的內部改造……都可以交給別人！這樣，就能最快速度構造完成，但是這樣會存在一些麻煩，那就是參與構造的修士，會容易破解開幻境……”</p>
</p><p>&emsp;&emsp;李皓一聽，心中微動，忽然笑道：“那這樣，誰需要坐鎮，需要一個幻境入口……誰來負責構造！中世界聯盟的世界很多，帝尊很多，誰願意，誰自己參與其中，我不管這些，我要的，就是迅速將整個平臺搭建完善，這些，你們自己決定，如何？”</p>
</p><p>&emsp;&emsp;萬化帝尊一聽，想了想，點頭：“可以！這樣的話，速度就快了，只是，三個月也很難完成……”</p>
</p><p>&emsp;&emsp;三個月，對混沌而言，算什麼時間？</p>
</p><p>&emsp;&emsp;趕路的事！</p>
</p><p>&emsp;&emsp;他很頭疼，李皓想了想道：“我可以讓道棋道友，先配合你們，若是距離太遠，可以先傳送一下……但是消耗很大，我目前……囊中羞澀，可能需要你們自己出……”</p>
</p><p>&emsp;&emsp;萬化帝尊卻是大喜，他其實也想說，但是不好意思，那可是八階帝尊！</p>
</p><p>&emsp;&emsp;此話一出，他大喜過望：“有道棋前輩配合，那就速度快多了，方便我們聯繫各方！如此一來，我們多派遣一些人手，三個月……還是有希望的！”</p>
</p><p>&emsp;&emsp;李皓也露出了笑容，三個月，他恨不得三天！</p>
</p><p>&emsp;&emsp;可惜，他也知道，這不可能。</p>
</p><p>&emsp;&emsp;三個月，已經是極限了，再縮短時間，萬化大概要哭，整個中世界聯盟，也未必能做到。</p>
</p><p>&emsp;&emsp;此刻，李皓笑容燦爛：“那就希望我們合作愉快了！不單單是我，道友你們，也會有些收穫，尤其是道友，我看，此次若是成功，也許，八階快了！具體如何交流大道，會有什麼好處，需要付出什麼代價，我都不太懂，這些，也需要你們費心了！”</p>
</p><p>&emsp;&emsp;“應當的！”</p>
</p><p>&emsp;&emsp;萬化帝尊此刻心情也很好，一時間將所有威脅全部拋之腦後！</p>
</p><p>&emsp;&emsp;管他呢！</p>
</p><p>&emsp;&emsp;什麼輪迴不輪迴的，自己真入了八階，哪會管這些。</p>
</p><p>&emsp;&emsp;對那些帝尊而言，能進步，管他誰做主呢。</p>
</p><p>&emsp;&emsp;和他們有什麼關係？</p>
</p><p>&emsp;&emsp;誰是霸主，都不會影響到他們是弱者的事實。</p>
</p><p>&emsp;&emsp;雙方很快達成了一致，萬化帝尊並未久留，接下來還有很多事情要忙，而李皓，也讓道棋陪着，至於是否危險，倒也不至於，這些外出的帝尊，李皓都會讓他們攜帶一枚虛界，作爲聯繫方式，也能隨時定位，通過時光長河，直接迅速抵達！</p>
</p><p>&emsp;&emsp;此刻的李皓，開始正式謀劃起了自己的諸天道場，混沌中的一切，他都懶得去管了。</p>
</p><p>&emsp;&emsp;混沌中既然沒有交流大道的地方，那就我自己來搭建好了。</p>
