<title>《星門》▷ 第531章 暴風雨前的安靜（求訂閱月票）</title></p><p>&emsp;&emsp;天方復甦。</p>
</p><p>&emsp;&emsp;龍主這傢伙，不好好的去打新武，讓七階帝尊迴歸做什麼？</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;此刻的李皓，還沒收到來自天方的消息，否則，他就該安心了，天方復甦……還是此刻復甦，他對天方太清楚了，絕對沒這麼快。</p>
</p><p>&emsp;&emsp;百分百有問題！</p>
</p><p>&emsp;&emsp;而且……很可能和新武有關，那他就不擔心什麼了，可惜，此刻的李皓，還無法接受到來自天方的消息變故。</p>
</p><p>&emsp;&emsp;所以，一位龍族七階的迴歸，他不怕，怕的是，對方的到來，會引回龍主！</p>
</p><p>&emsp;&emsp;“哎……”</p>
</p><p>&emsp;&emsp;嘆息一聲，不再去想，見機行事吧，此刻，他是不能放棄，也不會放棄的，大不了進入六階之後，再跑路。</p>
</p><p>&emsp;&emsp;真的太可惜了！</p>
</p><p>&emsp;&emsp;若是龍族的強者不迴歸，他一定不會就這麼滿足的。</p>
</p><p>&emsp;&emsp;“可恨！”</p>
</p><p>&emsp;&emsp;李皓低罵一聲，不再去管，安心開始修煉，哪怕還有世界匯聚，他也不管了，來的世界，不算太強，空寂在那坐鎮，足以解決這些。</p>
</p><p>&emsp;&emsp;他需要做的，是迅速晉級六階！</p>
</p><p>&emsp;&emsp;只要進入了六階，他有把握，可以匹敵真正的七階強者，而不再是僞七階！</p>
</p><p>&emsp;&emsp;“快一點才行……”</p>
</p><p>&emsp;&emsp;此刻，李皓一咬牙，迅速傳訊：“讓女王迅速突破四階，都收攏多少人族了？信仰之力，還融入了混沌之道，都是白費嗎？這麼慢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地龍界中。</p>
</p><p>&emsp;&emsp;女王也聽到了傳訊，直接從時光長河中波動而來，而今，銀月帝尊，幾乎人人都攜帶這個，方便通訊。</p>
</p><p>&emsp;&emsp;有些無語！</p>
</p><p>&emsp;&emsp;再快，也得一點時間消化吧。</p>
</p><p>&emsp;&emsp;之前嫌棄自己給他提供混沌之力太多，怕撐死他，現在又嫌棄自己慢了，真是多變的傢伙。</p>
</p><p>&emsp;&emsp;男人，都這樣的嗎？</p>
</p><p>&emsp;&emsp;一會一個想法，還如此的慾求不滿，你汲取混沌之力的速度，很快了好吧，居然還嫌慢？</p>
</p><p>&emsp;&emsp;“四階……”</p>
</p><p>&emsp;&emsp;女王嘀咕一聲，此刻，她的神國已經壯大到了極致，可是……再快，信仰之力誕生也需要時間啊。</p>
</p><p>&emsp;&emsp;還有，自己的肉身不夠強大了，都快撐不住了。</p>
</p><p>&emsp;&emsp;都沒時間好好凝練一下！</p>
</p><p>&emsp;&emsp;一天到晚，光顧着升級了。</p>
</p><p>&emsp;&emsp;現在的自己，說是三階巔峰，可女王自己清楚……太虛了，除了晉級快之外，她現在幾乎一無是處，當然，還有一個優點，可以吞噬別人的混沌之道。</p>
</p><p>&emsp;&emsp;也就這些了！</p>
</p><p>&emsp;&emsp;她本想好好停留一下，好好鍛造一下自己肉身，熔鍊一下大道的，結果……這傢伙又催，催命似的！</p>
</p><p>&emsp;&emsp;還有，那傢伙真能吃啊。</p>
</p><p>&emsp;&emsp;這幾天，吃了好幾十個世界了，加上之前的，她看到的李皓，都吃了接近一百世界了！</p>
</p><p>&emsp;&emsp;結果還沒進入六階！</p>
</p><p>&emsp;&emsp;還一天到晚說這個吃的多，那個吃的多，誰有你吃的多？</p>
</p><p>&emsp;&emsp;心中吐槽了一陣，感知了一下自己匯聚的信仰之力，之前她一直都在壓制，壓縮，一直沒有汲取，此刻，聽到李皓的話，還是有些無奈。</p>
</p><p>&emsp;&emsp;其實，她真不想迅速進入四階的，進入的話……自己還是有些危險的。</p>
</p><p>&emsp;&emsp;現在，都快成真正的能量提供器了，她現在除了信仰之道，其他大道，幾乎毫無任何提升，這樣下去……沒了李皓這羣人，在混沌中單獨遇到任何一位四階帝尊，自己也許都會被打趴下。</p>
</p><p>&emsp;&emsp;而當初，她在同階中可不弱的。</p>
</p><p>&emsp;&emsp;念頭浮現，女王還是沒再停留。</p>
</p><p>&emsp;&emsp;大量的信仰之力，迅速涌入體內，一股聖潔之力，隨之波動，朝着四方擴散，隱約間，背後有億萬人族，正在爲她祈禱！</p>
</p><p>&emsp;&emsp;祈禱他們的天神，能夠永遠強盛！</p>
</p><p>&emsp;&emsp;而女王，卻是化爲了月亮，照耀四方，不是非要如此，而是……人族的本體，有些無法支撐這股爆發的力量了，唯有化爲月亮，月亮，算是她的道源。</p>
</p><p>&emsp;&emsp;一股四階之力，緩緩溢散而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，不遠處，還在打造自己的死亡地獄的林紅玉，微微皺眉，看了一眼那邊。</p>
</p><p>&emsp;&emsp;倒不是嫉妒女王后來居上，提升到了四階。</p>
</p><p>&emsp;&emsp;而是……有些凝眉，太過虛浮的四階了，那股四階之力，比起天極、槐王，甚至投靠而來的荀若帝尊，都要差許多。</p>
</p><p>&emsp;&emsp;銀月的帝尊，雖然晉級快，可一般在同階中都不弱的。</p>
</p><p>&emsp;&emsp;很早之前，就開始接觸大道宇宙，一直被提純大道，對道的感悟，也不算差，李皓拆了很多大道，給他們感悟，所以，大家雖然進步迅速，可都能跟上境界的提升。</p>
</p><p>&emsp;&emsp;女王這邊……那股四階之力，給人的感覺……一觸即碎！</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;甚至未必比現在的自己強大。</p>
</p><p>&emsp;&emsp;要知道，四階帝尊，和三階帝尊，可是有很大差距的。</p>
</p><p>&emsp;&emsp;“凌月，他就是那麼一說罷了，你拍馬屁，有必要如此嗎？”</p>
</p><p>&emsp;&emsp;此刻，林紅玉傳音一句，有些冷厲：“他經常如此抱怨，又沒說一定讓你馬上晉級！”</p>
</p><p>&emsp;&emsp;“關你何事！”</p>
</p><p>&emsp;&emsp;女王懶得搭理她，我樂意，你管得着嗎？</p>
</p><p>&emsp;&emsp;說罷，又傳音迴應一句：“本王四階了，你一個三階帝尊，客氣點！”</p>
</p><p>&emsp;&emsp;“你……不識好人心！”</p>
</p><p>&emsp;&emsp;“呵，你算好人？”</p>
</p><p>&emsp;&emsp;“凌月，莫非你以爲，你四階了，就能壓我一籌？”</p>
</p><p>&emsp;&emsp;“老姑婆閉嘴！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人瞬間劍拔弩張！</p>
</p><p>&emsp;&emsp;林紅玉有些惱火，這女人……真想一刀劈死她！</p>
</p><p>&emsp;&emsp;其他人倒是沒參與，只是有些凝重，女王迅速跨入了四階，速度太快了，可這麼快……小心爆炸了！</p>
</p><p>&emsp;&emsp;雖說銀月武師，和女王都沒什麼關係，也沒什麼感情。</p>
</p><p>&emsp;&emsp;可是，而今還需要女王幫着收攏億萬人族。</p>
</p><p>&emsp;&emsp;要不然，別說一方六階世界了，八階世界也許都快待不下這麼多人了。</p>
</p><p>&emsp;&emsp;可別爆炸了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也瞬間感受到了洶涌無比的混沌之力，瘋狂涌現。</p>
</p><p>&emsp;&emsp;微微揚眉，我就那麼一說，這傢伙晉級可真快！</p>
</p><p>&emsp;&emsp;不過這也太快了……從半帝到四階帝尊，女王前後花了三個月時間，這速度……傳出去能嚇死人，可這未必是好事，越強，越虛浮，對方可能死的越快。</p>
</p><p>&emsp;&emsp;“剛剛就那麼一說罷了……”</p>
</p><p>&emsp;&emsp;都沒徹底穩固境界，又迅速強行跨入四階，信仰之力虛浮的很，無法徹底穩固神國，無法徹底穩固本尊，遲早會被撐爆！</p>
</p><p>&emsp;&emsp;稍微有些後悔，自己幹嘛非要多嘴一句，可此刻，事已至此，李皓倒也沒說什麼。</p>
</p><p>&emsp;&emsp;女王這邊，不能再晉級了。</p>
</p><p>&emsp;&emsp;必須要壓制一段時間才行，起碼要等她境界穩固了才行，否則，這麼下去，哪怕迅速跨入七階也沒用，壓根不具備什麼戰鬥力不說，涌現的那些混沌之力，回頭等自己小界全部被填充滿，女王死定了。</p>
</p><p>&emsp;&emsp;不過，隨着涌入的混沌之力暴漲，李皓填充世界的速度越來越快了。</p>
</p><p>&emsp;&emsp;整個長河，都在瘋狂咆哮奔騰！</p>
</p><p>&emsp;&emsp;一方方小界，迅速盤旋天地之間，漸漸地，組成了一把劍，這一次，時光不再是核心，核心反而是一顆毀滅星辰。</p>
</p><p>&emsp;&emsp;毀滅之劍！</p>
</p><p>&emsp;&emsp;千界之劍，也許要真正成型了。</p>
</p><p>&emsp;&emsp;下一秒，忽然感受到了一股死亡氣息溢散而來……李皓微微皺眉，林紅玉晉級了？</p>
</p><p>&emsp;&emsp;她倒是晉級帝尊有一段時間了，可是……這先後腳的，也有些強行提升的意思。</p>
</p><p>&emsp;&emsp;真是麻煩！</p>
</p><p>&emsp;&emsp;女人，連升個級也較勁，真夠無聊的，她的死亡地獄不完善，就算跨入了六階，也無望七階，急什麼。</p>
</p><p>&emsp;&emsp;心中這麼想着……自己卻是有些着急了。</p>
</p><p>&emsp;&emsp;大爺的，這些人居然都迅速跨入四階了！</p>
</p><p>&emsp;&emsp;這銀月，不會要進入六階吧？</p>
</p><p>&emsp;&emsp;要是如此，洪師叔和乾無亮都跨入了六階，我還是五階……真的沒臉見人了。</p>
</p><p>&emsp;&emsp;李皓不再多管，瘋狂開始汲取那些大道之力，拆分那些世界，甚至傳訊空寂：“空寂兄，繼續去掃蕩世界，距離遠一點也行……我需要更多的世界！”</p>
</p><p>&emsp;&emsp;外面，剛解決了一批帝尊的空寂，也顧不得喘息，很快，丟下幾個世界，接着轉身離去。</p>
</p><p>&emsp;&emsp;乾點活，心裡樂呵。</p>
</p><p>&emsp;&emsp;之前的李皓，一直都是不慌不忙的，每次都是不爭不搶，好處都給大家拿走了，他每次好像都沒獲得什麼，大家都覺得心裡過意不去。</p>
</p><p>&emsp;&emsp;這幾日，銀月武師也好，空寂也好，都美滋滋的。</p>
</p><p>&emsp;&emsp;雖說世界一個沒落到，都被李皓拿走了，可大家都喜滋滋的，總覺得自己有點用了，比如現在，出去搶世界，給李皓修煉，所有人都有一種成就感。</p>
</p><p>&emsp;&emsp;就連袁碩，也哼哧哼哧地，到處搬運世界迴歸。</p>
</p><p>&emsp;&emsp;很久之前，就開始吃徒弟的，吃到現在，他也有些掛不住臉了，這一次，李皓閉關修煉，他們這些人在外打生打死，奪取世界……反而一個個開心的不行！</p>
</p><p>&emsp;&emsp;地龍世界附近的世界，肉眼可見地減少。</p>
</p><p>&emsp;&emsp;可不斷有世界涌來，有帝尊趕到……少一批，來一批，倒是沒什麼太大的感覺，有人覺得，其他帝尊也許沒到，有些覺得，可能躲在了遠處……</p>
</p><p>&emsp;&emsp;可這樣的氣氛，維持了一段時間，後來的一批帝尊，總算覺得有些不妥了。</p>
</p><p>&emsp;&emsp;此刻，距離大道波動傳蕩，已經接近半個月了。</p>
</p><p>&emsp;&emsp;半個月時間，附近只有零散的二三十個世界。</p>
</p><p>&emsp;&emsp;而原本一些熟悉的世界……倒也有一些在這，可更多的世界，好像都不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等到鳳炎帝尊他們抵達，鳳炎第一眼就覺得有些不對勁，有些疑惑，看向遠處的地龍世界：“我來的夠慢了，還以爲此地到處都是帝尊，到處都是世界……怎麼才這麼一點？”</p>
</p><p>&emsp;&emsp;裡裡外外的，看起來，還不到50個世界。</p>
</p><p>&emsp;&emsp;可龍界範圍內的世界，起碼上千了，難道說，龍界的帝尊，都不好奇的嗎？</p>
</p><p>&emsp;&emsp;這一路上，幾乎沒遇到什麼世界存在，好像都走了，可真到了這……忽然發現，龍界好淒涼啊！</p>
</p><p>&emsp;&emsp;這裡如果匯聚了幾百世界，那還正常。</p>
</p><p>&emsp;&emsp;就零散幾十個……鳳炎都覺得龍界是不是破敗了？</p>
</p><p>&emsp;&emsp;不然，怎麼就這麼一點世界，而且，大部分都是小世界，中等世界，除了地龍界附近幾個，幾乎看不到其他的。</p>
</p><p>&emsp;&emsp;鳳炎帝尊一邊說着，一邊略顯疑惑道：“不止這邊，之前，交界之地的世界，好像也少了一些……黑狗，之前參加你那分享會的帝尊們，都去哪了？”</p>
</p><p>&emsp;&emsp;這時候，她好像感覺有些不對勁了，但是沒有懷疑黑豹，因爲大家簽訂了大道盟約的。</p>
</p><p>&emsp;&emsp;“不知道，有些也是聽說此地有大世界出現，說是來這邊了，沒到嗎？”</p>
</p><p>&emsp;&emsp;黑豹精神波動，好像也有些疑惑。</p>
</p><p>&emsp;&emsp;“殿下，咱直接去地龍界嗎？”</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;鳳炎帝尊微微皺眉：“等其他大世界的使者抵達，還有……再等等，母后之前有消息傳達，這幾日，可能有龍使迴歸，大概也快到了……等龍使來了，一起去見！”</p>
</p><p>&emsp;&emsp;此刻的她，覺得有些不太對勁了。</p>
</p><p>&emsp;&emsp;這附近的世界太少是一點，隱約間……好像聞到了一點血腥味，要知道，這可是混沌，哪怕真死了人，混沌沖刷，瞬間就沒了血腥氣。</p>
</p><p>&emsp;&emsp;可她，好像聞到了一點，她不確定是不是，可是……這一刻，的確有些不安了起來。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;龍界，好像少了許多世界。</p>
</p><p>&emsp;&emsp;而一座世界，最少也是一位帝尊！</p>
</p><p>&emsp;&emsp;都去哪了？</p>
</p><p>&emsp;&emsp;“黑狗，你嗅覺敏銳……你去附近看看，其他世界，是否在附近隱藏！”</p>
</p><p>&emsp;&emsp;黑豹聞言，也不拒絕，迅速消失在原地。</p>
</p><p>&emsp;&emsp;心中也是不安……不太妙啊。</p>
</p><p>&emsp;&emsp;有七階要來了，關鍵是，李皓還沒跨入六階，他這六階，怎麼這麼難呢？</p>
</p><p>&emsp;&emsp;若是還沒進入六階，對方的七階提前到了……那就真的麻煩大了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;火鳳界外，一位七階帝尊，從世界中走出，火鳳界主親自來送，滿面笑容：“龍軒道友，放心便是，也請龍主放心，距離邀戰還有幾日，我一定不會大意的！”</p>
</p><p>&emsp;&emsp;“嗯，我當然放心火鳳道友！”</p>
</p><p>&emsp;&emsp;龍軒帝尊笑了一聲：“我先去見見地龍，若是大道宇宙已經徹底成型，我會和他一起趕去雷界爲你們助陣！此次，若是順利拿下雷界……到時候，還請火鳳道友提攜我了！”</p>
</p><p>&emsp;&emsp;“道友說笑了，有龍主提攜，何須我費心……”</p>
</p><p>&emsp;&emsp;“哈哈哈，那倒也是！”</p>
</p><p>&emsp;&emsp;龍軒也相當客氣，倒不是對火鳳，而是……火鳳的女兒，那個已經去了地龍界的鳳炎，龍主睡過的女人，雌獸一堆，可後裔真不多。</p>
</p><p>&emsp;&emsp;六階巔峰，此次拿下雷界，必然跨入七階！</p>
</p><p>&emsp;&emsp;七階後裔，那也是獨一份了。</p>
</p><p>&emsp;&emsp;當然要客氣一些！</p>
</p><p>&emsp;&emsp;“那我就先告辭了！”</p>
</p><p>&emsp;&emsp;龍軒不再耽誤，他在火鳳界停留了幾日，目前來看，雷界也沒什麼太大的動靜，挺好。</p>
</p><p>&emsp;&emsp;先去地龍界看看，喊上地龍，一起助陣，就算雷主有什麼想法……五位七階帝尊圍攻，八階都能戰了，何況雷主，就算你真跨入了八階，也得死！</p>
</p><p>&emsp;&emsp;“對了，天方那邊……好像有些變故，我無法聯繫上龍界了……”</p>
</p><p>&emsp;&emsp;龍軒忽然提了一句：“之前有消息傳回，龍主應該是進入了天方宇宙……現在可能是處於爭奪期，或者被天方宇宙屏蔽了聯繫，三域強者都進入了其中，若是能拿下雷界，到時候，恐怕還需要火鳳道友，能安排一下，一起去天方看看，免得龍主勢單力薄……”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;火鳳帝尊點頭，笑道：“應該的！可惜，若非被雷界拖累，我們也該多去一些強者纔對，讓三域見識一下我混沌一族的強大！”</p>
</p><p>&emsp;&emsp;龍軒笑着點點頭，不再多說，解決了雷界，再去也不遲。</p>
</p><p>&emsp;&emsp;何況，龍主那邊還有七位七階助陣，倒也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;很快，他直奔地龍界而去，速度極快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，界域填充的數量，已經達到了900以上，只是，隨着附近世界，被不斷殲滅，能給他提供的大道之力，也越來越少了。</p>
</p><p>&emsp;&emsp;“快了……”</p>
</p><p>&emsp;&emsp;李皓嘀咕一聲，距離雷主的一月之期快了，距離黑豹說的，那位七階帝尊抵達，好像也快了。</p>
</p><p>&emsp;&emsp;他目光投向地龍界外，一直沒有被煉化的天荒幾大六階世界，還有地龍界本身。</p>
</p><p>&emsp;&emsp;把這幾個世界煉化了，也許……自己就正式跨入六階層次了！</p>
</p><p>&emsp;&emsp;“應該……有些感覺了吧？”</p>
</p><p>&emsp;&emsp;他喃喃一聲，外面，此刻聚集了一些大世界來的使者，但是都沒進入地龍界，可能是察覺到了一些不太對勁。</p>
</p><p>&emsp;&emsp;畢竟，失蹤的世界太多了。</p>
</p><p>&emsp;&emsp;這些人，這時候，大概率都在等待那位龍族使者抵達，畢竟，地龍是七階帝尊，哪怕真是地龍帝尊搗鬼，這些強者也不敢貿然得罪。</p>
</p><p>&emsp;&emsp;只能等待龍族的那位七階迴歸，再一起質問地龍帝尊了。</p>
</p><p>&emsp;&emsp;“席捲龍域……該是時候了……”</p>
</p><p>&emsp;&emsp;李皓忽然笑了一聲，閉目，不再去管。</p>
</p><p>&emsp;&emsp;龍主……就看你會不會迴歸了。</p>
