<title>《星門》▷ 第452章 殺戮無雙（求訂閱月票）</title></p><p>&emsp;&emsp;殺個人，威懾一番，剩下的收編。</p>
</p><p>&emsp;&emsp;有了五階之力，李皓速度瞬間就快了，只是這一刻，頭頂上方，好像有烏雲浮現了，借用五階之力，就有些觸動混沌雷劫了。</p>
</p><p>&emsp;&emsp;李皓沒看，也沒管。</p>
</p><p>&emsp;&emsp;甚至這一次借用，會導致屍體出現一些力量流逝，導致無法開啓道棋……那又如何呢？</p>
</p><p>&emsp;&emsp;不還是有數位帝尊在那嗎？</p>
</p><p>&emsp;&emsp;幾位帝尊的屍體夠嗎？</p>
</p><p>&emsp;&emsp;不夠，我再殺！</p>
</p><p>&emsp;&emsp;只要殺的多，還怕沒足夠的能量，去開啓道棋嗎？</p>
</p><p>&emsp;&emsp;五階之力，速度就快多了。</p>
</p><p>&emsp;&emsp;正常人，此刻不應該這麼幹，五階之力，也算是保命的本錢，算是底牌，敵人都沒看到，底牌就泄露了……可李皓算正常人嗎？</p>
</p><p>&emsp;&emsp;他覺得自己很正常，可在他人眼中，顯然是不正常的。</p>
</p><p>&emsp;&emsp;這時候，他速度極快。</p>
</p><p>&emsp;&emsp;有了五階之力，他甚至隱約感受到了，後方，的確有人跟蹤，距離有些遠，但是還是隱約可以感知到一二。</p>
</p><p>&emsp;&emsp;對方，也許也感知到了他。</p>
</p><p>&emsp;&emsp;當然，未必確定就是了。</p>
</p><p>&emsp;&emsp;李皓不管這些，快馬加鞭，既然已經觸動了混沌雷劫，他也不在乎了，生死長河中，時光星辰再次浮現，時光加速！</p>
</p><p>&emsp;&emsp;速度更快了！</p>
</p><p>&emsp;&emsp;一瞬間，甚至將後方跟蹤的人，都給甩開了。</p>
</p><p>&emsp;&emsp;而明昊，忍不住嚥了咽口水。</p>
</p><p>&emsp;&emsp;這到底什麼力量？</p>
</p><p>&emsp;&emsp;這也是大道的一種嗎？</p>
</p><p>&emsp;&emsp;速度？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;他不知道，他只知道，此刻的李皓，速度快的無法想象，超過了自己知道的一些五階帝尊的速度，也許，趕上了六階？</p>
</p><p>&emsp;&emsp;他都如此，其他帝尊更是駭然失色。</p>
</p><p>&emsp;&emsp;眼前這人，到底是幾階？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓快馬加鞭，速度快了起來。</p>
</p><p>&emsp;&emsp;這時候，林紅玉再次被擊潰，卻是眼神一亮，那股感覺……距離越來越近了，他快回來了！</p>
</p><p>&emsp;&emsp;他應該感知到了我們遭遇了危機。</p>
</p><p>&emsp;&emsp;果然，這人永遠都不會讓人失望。</p>
</p><p>&emsp;&emsp;哪怕再難，哪怕再遠，當我們遇到危險的時候，他都會第一時間出現在我們面前的。</p>
</p><p>&emsp;&emsp;“他快回來了！”</p>
</p><p>&emsp;&emsp;林紅玉大吼一聲！</p>
</p><p>&emsp;&emsp;這一刻，原本氣勢頹靡，幾位帝尊都重傷了，忽然，士氣大增！</p>
</p><p>&emsp;&emsp;李皓，快回來了！</p>
</p><p>&emsp;&emsp;彷彿有了底氣，哪怕李皓走的時候只是一階，好像改變不了什麼，可這一刻，乾無亮也好，黑豹也好，甚至天極，都是精神一震！</p>
</p><p>&emsp;&emsp;他快回來了！</p>
</p><p>&emsp;&emsp;本來都有些絕望無奈了，現在，忽然都驚喜萬分，紛紛爆發起來。</p>
</p><p>&emsp;&emsp;這讓幾位帝尊都是一驚！</p>
</p><p>&emsp;&emsp;那鎮壓乾無亮大道長河的薰風帝尊，有些凝重，冷笑一聲：“恫嚇誰呢？”</p>
</p><p>&emsp;&emsp;嚇唬我？</p>
</p><p>&emsp;&emsp;乾無亮卻是狂喜：“你死定了，銀月王要回來了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;對方一怔。</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;你們不是銀月王嗎？</p>
</p><p>&emsp;&emsp;執掌大道宇宙，這不是銀月王，那是什麼？</p>
</p><p>&emsp;&emsp;他都懵了一下！</p>
</p><p>&emsp;&emsp;在他看來，這人，或者說這兩人就是銀月王，再不濟，那頭混沌獸，就是銀月王，對方算是世界之主，這倆是大道之主。</p>
</p><p>&emsp;&emsp;這仨，誰是銀月王，都不讓人意外。</p>
</p><p>&emsp;&emsp;可是……大道之主在這，世界之主在這，哪還有什麼銀月王？</p>
</p><p>&emsp;&emsp;你說新武人王，我都信。</p>
</p><p>&emsp;&emsp;你說銀月王……你在扯淡嗎？</p>
</p><p>&emsp;&emsp;“銀月王？”</p>
</p><p>&emsp;&emsp;薰風帝尊笑了：“你在說笑？你們不是銀月王？”</p>
</p><p>&emsp;&emsp;“當然不是！”</p>
</p><p>&emsp;&emsp;乾無亮大吼一聲，瘋狂爆發，慾望之道爆發，怒吼起來：“我們乃是銀月重臣，你這有眼無珠之輩，吾王即將歸來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;那薰風帝尊一道罡風將他擊退，冷笑：“你不會說劍尊吧？”</p>
</p><p>&emsp;&emsp;“自然不是！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;薰風狂笑。</p>
</p><p>&emsp;&emsp;我他麼還以爲是劍尊呢，合着也不是，那就是新人了。</p>
</p><p>&emsp;&emsp;你這大道之主，也只是一階，世界之主到了二階……不是世界之主，不是大道之主……你來個銀月王，不會不是帝尊吧？</p>
</p><p>&emsp;&emsp;他真要笑了！</p>
</p><p>&emsp;&emsp;實在是沒辦法不笑，在所有人的認知中，一方世界，最強的不是世界之主就是大道之主，中小世界沒有大道之主，那就是世界之主最強……這是鐵律！</p>
</p><p>&emsp;&emsp;現在，銀月這個新生世界，居然還有別的王……</p>
</p><p>&emsp;&emsp;大道之主也才一階，豈不是惹人笑話！</p>
</p><p>&emsp;&emsp;然而這一刻，遠處，天極也是冷哼一聲，“你們死定了！”</p>
</p><p>&emsp;&emsp;那邊，林紅玉更是冷聲低喝：“他回來，你們一個別想逃！”</p>
</p><p>&emsp;&emsp;儘管知道，李皓走的時候只是一階……那又如何呢？</p>
</p><p>&emsp;&emsp;他總是出人預料！</p>
</p><p>&emsp;&emsp;他既然敢迅速趕回來……你們都要死。</p>
</p><p>&emsp;&emsp;那種莫名的信心，外人不會懂的。</p>
</p><p>&emsp;&emsp;就如新武信任人王……可新武人信任人王的同時，其實還信任至尊，信任蒼帝，信任陽神……而銀月人眼中，其實只有李皓。</p>
</p><p>&emsp;&emsp;李皓，是唯一讓他們安心的人。</p>
</p><p>&emsp;&emsp;幾位帝尊都懶得搭理，那薰風更是冷笑：“回來好，剛好一網打盡！”</p>
</p><p>&emsp;&emsp;而這時候，那邊，林紅玉忽然臉色一動。</p>
</p><p>&emsp;&emsp;李皓以超越五階的速度，往這邊趕，速度快的難以想象，這一刻，已經就在附近了，極其的近，隨時可能抵達了。</p>
</p><p>&emsp;&emsp;與此同時，薰風也微微有些凝眉，忽然回頭朝背後虛空看了一眼。</p>
</p><p>&emsp;&emsp;並無任何人影。</p>
</p><p>&emsp;&emsp;可這一刻，倒是有些不安了。</p>
</p><p>&emsp;&emsp;再看……一愣，遠處，好像有一朵烏雲，忽然浮現，從虛空中憑空出現，混沌怎麼會有烏雲？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;他臉色變幻了一下，而天極衆人都是狂喜！</p>
</p><p>&emsp;&emsp;當看到這熟悉的烏雲，他們就知道，李皓回來了。</p>
</p><p>&emsp;&emsp;當然，也帶來了混沌雷劫。</p>
</p><p>&emsp;&emsp;他的出場，好像總是如此的與衆不同，別人抵達，要不沒動靜，要不就是威壓降臨，唯獨他，人還沒來，雷劫先到了！</p>
</p><p>&emsp;&emsp;這一刻，一聲輕笑傳蕩虛空：“一網打盡？”</p>
</p><p>&emsp;&emsp;幾位帝尊都是臉色微變！</p>
</p><p>&emsp;&emsp;而就在這時候，李皓身影浮現，明昊他們也瞬間浮現，一下子，十多位帝尊出現。</p>
</p><p>&emsp;&emsp;那薰風帝尊認出了明昊他們，臉色微變。</p>
</p><p>&emsp;&emsp;“明昊前輩……”</p>
</p><p>&emsp;&emsp;而明昊衆人，則是掃蕩了一圈，都是臉色微變。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;薰風的對手……爲何……爲何感覺……感覺有些像是大道之主，比李皓要明顯的多，正兒八經的萬道融合，形成了道河。</p>
</p><p>&emsp;&emsp;只是……太弱了。</p>
</p><p>&emsp;&emsp;新生宇宙！</p>
</p><p>&emsp;&emsp;這一瞬間，他們都想到了一個詞。</p>
</p><p>&emsp;&emsp;李皓如果說似是而非，那乾無亮他們，就很明顯了。</p>
</p><p>&emsp;&emsp;明昊衆人都是變色，大道宇宙？</p>
</p><p>&emsp;&emsp;銀月！</p>
</p><p>&emsp;&emsp;半個大道之主……</p>
</p><p>&emsp;&emsp;一瞬間，他們想到了之前李皓的話，想到了許多。</p>
</p><p>&emsp;&emsp;而這一刻，李皓什麼也不說。</p>
</p><p>&emsp;&emsp;五階之力還在，只是一瞬間，一條長河環繞天地，李皓聲音響起：“你們害我虧損了很多東西……甚至浪費了一尊五階帝尊屍體……你們償還不起！”</p>
</p><p>&emsp;&emsp;只是一瞬間，長河之中，萬星浮現。</p>
</p><p>&emsp;&emsp;一柄長劍，眨眼間凝聚星辰。</p>
</p><p>&emsp;&emsp;無邊的鋒利，生死星辰融合了時光星辰，一瞬間，還在震撼的幾位帝尊，其中那位一階帝尊，甚至都沒來得及逃離，就覺得思維停滯了！</p>
</p><p>&emsp;&emsp;下一刻，眼睜睜地看着一把劍，刺穿了他的肉身，刺穿了他的道痕，一瞬間，長河席捲，人就沒了。</p>
</p><p>&emsp;&emsp;五階之力！</p>
</p><p>&emsp;&emsp;還有時光輔助，對上一階，那就是徹底碾壓。</p>
</p><p>&emsp;&emsp;長劍映射虛空，下一秒，天極面前那位二階帝尊駭然失色，驚恐看向眼前的長劍，結果卻是如出一轍，還是一個瞬間，長劍擊穿了肉身，斬斷了道痕！</p>
</p><p>&emsp;&emsp;生死長河席捲，對方再次消失。</p>
</p><p>&emsp;&emsp;兩位帝尊，都是眨眼間就沒了。</p>
</p><p>&emsp;&emsp;剩下的薰風兩位三階帝尊，又驚又怕。</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;這纔是銀月王？</p>
</p><p>&emsp;&emsp;還有，明昊他們什麼情況，不是去殺天極本尊和槐王本尊嗎？</p>
</p><p>&emsp;&emsp;爲何會和這銀月王在一起？</p>
</p><p>&emsp;&emsp;而此刻，明昊也是一驚，急忙開口：“這兩位我們來解決……”</p>
</p><p>&emsp;&emsp;他忽然有些驚懼，這皓月，忽然大開殺戒，快的無法想象，此刻，他一個四階帝尊都有些沒回神，還沒從道河中反應過來。</p>
</p><p>&emsp;&emsp;他急忙表態，李皓卻是看向遠方，微微皺眉，“不用，你們去南方，那邊來了一位紅月四階帝尊，你們10人，斬殺了他！帶回屍體！否則……你們自己考慮！”</p>
</p><p>&emsp;&emsp;明昊臉色微變。</p>
</p><p>&emsp;&emsp;紅月帝尊？</p>
</p><p>&emsp;&emsp;下一刻，一咬牙：“好，定當竭力！”</p>
</p><p>&emsp;&emsp;一瞬間，他席捲多位帝尊，朝南方飛去。</p>
</p><p>&emsp;&emsp;四階帝尊？</p>
</p><p>&emsp;&emsp;我也是四階，雖然不是大世界帝尊，可還有其他九位帝尊在呢。</p>
</p><p>&emsp;&emsp;只是……到底什麼情況？</p>
</p><p>&emsp;&emsp;銀月，居然誕生了新道宇宙！</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;薰風兩位三階帝尊都是臉色劇變，那薰風急忙吼道：“明昊前輩，此地有剛成型的大道宇宙，吾等願助前輩奪取大道宇宙，奉前輩爲大道之主，前輩必能登頂七階之境……”</p>
</p><p>&emsp;&emsp;說實話，有那麼一刻，明昊內心波動了一下。</p>
</p><p>&emsp;&emsp;聯手，多兩位三階。</p>
</p><p>&emsp;&emsp;加上這裡還有其他9位帝尊，再加上我自己……也許可以一搏。</p>
</p><p>&emsp;&emsp;大道宇宙啊！</p>
</p><p>&emsp;&emsp;可是下一刻，忽然有些背後生冷汗。</p>
</p><p>&emsp;&emsp;因爲，李皓好像就是在等對方說這句話，等對方說完了，只是一個眨眼，一股更強大的時光之力浮現，一瞬間，一顆星辰直接從長河中浮現了出來！</p>
</p><p>&emsp;&emsp;宛如當初，時光星辰浮現，萬物凝滯。</p>
</p><p>&emsp;&emsp;在場的一些弱小帝尊，甚至覺得自己整個人都無法動彈了，薰風兩位帝尊，雖然勉強還能動盪，可一眨眼，長劍穿體而來！</p>
</p><p>&emsp;&emsp;這一劍，甚至和長生劍無異！</p>
</p><p>&emsp;&emsp;而區別在於，多了一些毀滅之力，一劍下去，空中烏雲好像被牽引了一下，毀滅之力爆發，轟隆一聲，那薰風帝尊之軀，直接炸裂開了！</p>
</p><p>&emsp;&emsp;一劍將其梟首！</p>
</p><p>&emsp;&emsp;大道浮現，李皓猛然一劍斬下，薰風還沒死，他已浮現在另外一人面前，手掌抓裂了對方的軀體，瞬間將其抓的四分五裂！</p>
</p><p>&emsp;&emsp;三階帝尊，宛如紙糊的一般，被他直接抓的裂開。</p>
</p><p>&emsp;&emsp;“黑豹，吃了！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，黑豹陡然張大了巨嘴，猛然狂吸，一股強悍的吞噬之力爆發，將李皓抓裂的那位帝尊，直接吞噬，大道之力都被吞掉了！</p>
</p><p>&emsp;&emsp;黑豹體內傳來了轟鳴聲！</p>
</p><p>&emsp;&emsp;李皓那邊的長劍，已經斬落，一劍將其大道斬的四分五裂，“乾無亮，吞噬掉！”</p>
</p><p>&emsp;&emsp;乾無亮不敢多說，一瞬間，長河浮現，將其大道之力全部吞噬。</p>
</p><p>&emsp;&emsp;李皓探手一抓，抓住了林紅玉：“走生死輪迴，證道帝尊，剛好雷劫來了，順便一起渡劫！”</p>
</p><p>&emsp;&emsp;林紅玉一言不發，瞬間跨入李皓的生死長河之中，開始證道！</p>
</p><p>&emsp;&emsp;這一切，快的無法想象。</p>
</p><p>&emsp;&emsp;明昊剛剛有些停步……下一秒，一瞬間，朝南方飛去。</p>
</p><p>&emsp;&emsp;心中，滿是駭然。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;就算是五階，殺幾位帝尊，好歹還有兩位三階，殺起來，真如殺雞了。</p>
</p><p>&emsp;&emsp;這人……真的可怕。</p>
</p><p>&emsp;&emsp;他膽戰心驚之下，哪還有心思，什麼奪取大道宇宙……先保命再說吧！</p>
</p><p>&emsp;&emsp;他彷彿感受到了背後一雙幽冷的眼睛在盯着他，急忙遁走，這一刻，恨不得馬上去找紅月帝尊廝殺一下，此人，到底哪冒出來的？</p>
</p><p>&emsp;&emsp;而李皓，只是默默看着。</p>
</p><p>&emsp;&emsp;剛剛，他甚至有一些心思……將這些人全部斬殺了，再殺了那位紅月帝尊，這樣，消耗掉的五階屍體，就能彌補回來了。</p>
</p><p>&emsp;&emsp;只是，這明昊沒有起心思……或者說，沒來得及起心思，就被他杜絕了一切心思。</p>
</p><p>&emsp;&emsp;李皓也不知道，自己快速斬殺，是對是錯。</p>
</p><p>&emsp;&emsp;也許……該等等纔對。</p>
</p><p>&emsp;&emsp;這樣，我殺了他們，心安理得。</p>
</p><p>&emsp;&emsp;何必要給自己找個安慰？</p>
</p><p>&emsp;&emsp;心中念頭浮現，再看衆人，又看了看後方，微微凝眉，那跟蹤的帝尊，也許快趕來了。</p>
</p><p>&emsp;&emsp;關鍵還是在於，混沌雷劫。</p>
</p><p>&emsp;&emsp;真是麻煩！！</p>
</p><p>&emsp;&emsp;時光惹你了？</p>
</p><p>&emsp;&emsp;動用一次，你來一次，你也不嫌麻煩！</p>
