<title>《星門》▷ 第565章 複製（求訂閱月票）</title></p><p>&emsp;&emsp;二貓的核心，是複製。</p>
</p><p>&emsp;&emsp;二貓仔細回想了一番，許久才道：“沉浸其中，將我當成你，其實不算太難，難的是，無法完全複製，我一直沉浸到你的現在，可我走到了千域建立，就失敗了不知道是因爲沒有足夠的能量，還是因爲，大道太多，我無法一一分辨出來除非你給我提供上千界的能量，我再試試看”</p>
</p><p>&emsp;&emsp;要不然，它複製不了李皓的。</p>
</p><p>&emsp;&emsp;能量，是個問題。</p>
</p><p>&emsp;&emsp;李皓倒是吐了口氣：“那還好！”</p>
</p><p>&emsp;&emsp;你要真完全和我一樣了，我自己都要懷疑，我是不是李皓了。</p>
</p><p>&emsp;&emsp;而此刻，李皓更關心一點，“你能和我融合嗎？”</p>
</p><p>&emsp;&emsp;二貓看着李皓，李皓想了想又道：“不用肉身融合，我很介意”</p>
</p><p>&emsp;&emsp;二貓無語！</p>
</p><p>&emsp;&emsp;“大道融合，你施展能量，我也施展，看看能量能否融合到一起！”</p>
</p><p>&emsp;&emsp;二貓嘀咕，它也介意好吧！</p>
</p><p>&emsp;&emsp;誰願意和你肉身融合？</p>
</p><p>&emsp;&emsp;你以爲你是誰啊？</p>
</p><p>&emsp;&emsp;二貓施展大道之力，李皓也施展大道之力，兩股大道之力，強弱不同，在虛空接觸，一瞬間融合了！</p>
</p><p>&emsp;&emsp;匯聚爲一體，瞬間爆發。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本都差不多用了一階帝尊之力，這瞬間爆發，李皓眼神瞬間變幻了一下，而二貓，也是眼神一動，和李皓如出一轍。</p>
</p><p>&emsp;&emsp;疊加了！</p>
</p><p>&emsp;&emsp;真正的疊加！</p>
</p><p>&emsp;&emsp;兩股力量，好像天然一體的，融合起來，毫無違和感。</p>
</p><p>&emsp;&emsp;二貓也是一驚，看向李皓，李皓眼神變幻：“真的可以！”</p>
</p><p>&emsp;&emsp;二貓震撼無比：“怎麼會若是如此，那我豈不是想複製九階都行？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“你沒這個能力！你也無法窺探九階的過去，無法做到完全一致，你能複製我，是因爲我給你窺探了我的過去”</p>
</p><p>&emsp;&emsp;想到這，李皓微微凝眉：“但是，目前你也只能如此，我現在需要的是，你來將他人的道，複製成和我一樣的道不是你來複製成他們！”</p>
</p><p>&emsp;&emsp;“還有，你能複製出八階強者嗎？”</p>
</p><p>&emsp;&emsp;若是不能，那隻能選擇弱者。</p>
</p><p>&emsp;&emsp;李皓思索一番，又道：“銀月的道，都在大道宇宙一個個複製太麻煩了，若是你能將整個銀月宇宙複製出來！和我同源，我就可以將整個銀月宇宙，全部納入我的體系中，融爲一體”</p>
</p><p>&emsp;&emsp;二貓有些不解：“你是讓我改變銀月宇宙的性質，不是我變成銀月宇宙，對嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭：“單純你改變形態，意義不大，你一貓之力，再強也有限。”</p>
</p><p>&emsp;&emsp;二貓撓頭，這個可以做到嗎？</p>
</p><p>&emsp;&emsp;能行嗎？</p>
</p><p>&emsp;&emsp;“那我豈不是需要了解銀月宇宙的構成和由來，甚至窺探宇宙的記憶，才能做到？”</p>
</p><p>&emsp;&emsp;“有可能。”</p>
</p><p>&emsp;&emsp;“那非銀月宇宙換個強大點的宇宙呢？”</p>
</p><p>&emsp;&emsp;是不是更好一些？</p>
</p><p>&emsp;&emsp;李皓想了想道：“銀月的道，和我更契合，我就來源於銀月，這樣會相對簡單一些，銀月本身不算強，只有一些六階帝尊，唯一一位七階，是我師父，但是，人多，力量疊加起來，也很可怕，還是雙道宇宙，若是完全融入我道，也許可以幫我增加上千道之力。”</p>
</p><p>&emsp;&emsp;說罷，看向二貓：“你還是恢復貓的樣子！”</p>
</p><p>&emsp;&emsp;這傢伙變成自己的樣子，自己和自己對話，很彆扭的。</p>
</p><p>&emsp;&emsp;二貓翻了個白眼，李皓也很鬱悶，這是我的樣子，你別這樣翻白眼，不知道的還以爲我呢。</p>
</p><p>&emsp;&emsp;很快，二貓恢復了貓的形態。</p>
</p><p>&emsp;&emsp;它更適應貓的樣子，哪怕此刻，它也認爲，自己就是複製之道的道靈，可還是覺得，自己是一隻貓，太多年了，一時半會的，不可能更改過來的。</p>
</p><p>&emsp;&emsp;恢復成了貓的樣子，二貓也習慣了許多，此刻，好奇道：“你的意思是，讓我去改變其他人大道形態，和你徹底契合，這樣，你就可以對付那些強大的帝尊了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那這些人，最後會被你徹底同化嗎？”</p>
</p><p>&emsp;&emsp;二貓有些不安：“徹底變成了你的一份子？”</p>
</p><p>&emsp;&emsp;它看着李皓，它想知道一個答案。</p>
</p><p>&emsp;&emsp;這其實很危險！</p>
</p><p>&emsp;&emsp;如果，李皓貪心一些，這可能是一個大捷徑，其他人的道，都變成了和李皓同源，那那李皓就可能直接吞噬他們的道，變成自己的，迅速完成萬道的積累。</p>
</p><p>&emsp;&emsp;雖然弱，但是完成了萬道積累，就可以正式走向時光之道了。</p>
</p><p>&emsp;&emsp;而不是到現在，還沒完成積累。</p>
</p><p>&emsp;&emsp;李皓笑了：“你覺得我會嗎？”</p>
</p><p>&emsp;&emsp;二貓搖頭。</p>
</p><p>&emsp;&emsp;它覺得李皓不會，可是人心易變！</p>
</p><p>&emsp;&emsp;李皓真要感受到了好處，他人的道，化爲自己的道，還能徹底融合融洽，一下子就能感悟幾千大道的話，他還能保持現在的初心嗎？</p>
</p><p>&emsp;&emsp;縱然銀月萬道不夠圓滿，可挑選一下，挑出幾千還算可以的大道，可以吧？</p>
</p><p>&emsp;&emsp;對李皓而言，一下子，能節省多少時間？</p>
</p><p>&emsp;&emsp;而此刻，李皓卻是笑道：“好了，不會這樣的，再說了，別人的道，終究是別人的，你就算複製改變了，其實本質上還是別人的，我真有這心思，早就一心修煉時光了，時光星辰，一直沒有和我完全契合其中，萬道俱全！”</p>
</p><p>&emsp;&emsp;這隻貓，心眼變多了。</p>
</p><p>&emsp;&emsp;可能是受到了自己的影響？</p>
</p><p>&emsp;&emsp;實際上，李皓連時光都沒徹底去修煉，何況是銀月人的道。</p>
</p><p>&emsp;&emsp;真有這心思，早些時日，他也不會放棄銀月大道宇宙了。</p>
</p><p>&emsp;&emsp;二貓這時候也釋然了，點了點大腦袋：“這倒也是也對，我怎麼會想這些呢？”</p>
</p><p>&emsp;&emsp;說着，看向李皓。</p>
</p><p>&emsp;&emsp;雖然沒明說，卻是有些無語責怪的意思，都是你乾的，看了你的過去，再變成你，忽然就受到了你的影響，顯然，李皓是個多疑的人。</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，也不在意，此刻，心思轉動，眼神變了變，笑了起來。</p>
</p><p>&emsp;&emsp;“不說這些了，這次可能會給敵人一個驚喜！二貓，接下來，我們很忙不對，你會很忙！若是三位八階，無法複製，那就算了，對付其他八階就行！關鍵是，其他人，都要變成我的道！”</p>
</p><p>&emsp;&emsp;二貓嘆氣。</p>
</p><p>&emsp;&emsp;又得幹活了。</p>
</p><p>&emsp;&emsp;而且，這一次，可能還不是輕鬆的活，而是很麻煩的活。</p>
</p><p>&emsp;&emsp;要複製多少大道出來？</p>
</p><p>&emsp;&emsp;甚至是複製一個宇宙出來！</p>
</p><p>&emsp;&emsp;不過若是成功了，那就不得了了。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;新武。</p>
</p><p>&emsp;&emsp;人王有些好奇，李皓並未再來找他，難道我要一個八階大世界，嚇到那傢伙了？</p>
</p><p>&emsp;&emsp;古怪的很！</p>
</p><p>&emsp;&emsp;那傢伙，那麼摳門的嗎？</p>
</p><p>&emsp;&emsp;都死到臨頭了，還在乎一個欠條？</p>
</p><p>&emsp;&emsp;“老張你覺得，這一次他會有麻煩嗎？”</p>
</p><p>&emsp;&emsp;他看向至尊，至尊微微點頭：“必然會有！不單單是他，還有我們！”</p>
</p><p>&emsp;&emsp;人王微微揚眉。</p>
</p><p>&emsp;&emsp;至尊輕聲道：“敵人要對付他，必然會對付我新武，極冰他們也許正在暗中聯盟，李皓的諸天道場成立，便是我們新武遭遇危機的時候，能否站穩腳跟不單單考驗李皓，其實也考驗我們！成了，東方霸主，失敗了銀月沒了，我新武也難存！”</p>
</p><p>&emsp;&emsp;人王微微凝眉。</p>
</p><p>&emsp;&emsp;許久，開口：“你說，三大霸主，會親自出手嗎？”</p>
</p><p>&emsp;&emsp;“大概率不會，目前階段，他們還是天花板，一旦出手，可能會引起三方大戰，暴露了虛實！所以，都是隱藏具體實力爲主，但是，可能會派人協助。”</p>
</p><p>&emsp;&emsp;人王沉默不語。</p>
</p><p>&emsp;&emsp;就算三大霸主不出手，這一次，也比較麻煩，東方還有足足15位八階帝尊呢。</p>
</p><p>&emsp;&emsp;輪迴這些人迴歸的話，再來幾位配合超過20位八階！</p>
</p><p>&emsp;&emsp;而自己一方，只有4位。</p>
</p><p>&emsp;&emsp;李皓那邊，也才三位。</p>
</p><p>&emsp;&emsp;7位八階，對手可能是超過20位的八階。</p>
</p><p>&emsp;&emsp;一打三都未必夠用。</p>
</p><p>&emsp;&emsp;人王有些不爽：“欺軟怕硬，覺得咱們剛在這冒頭，先打咱們是吧？極冰這些人，都是一盤散沙！無需懼怕，殺死一兩個，保證剩下的跑的比兔子還快倒是李皓那邊，屆時，我們未必能去幫忙，如此一來，輪迴若是不來我這，跑去他那邊了”</p>
</p><p>&emsp;&emsp;還是說，和銀月匯合到一起？</p>
</p><p>&emsp;&emsp;那也許會更麻煩！</p>
</p><p>&emsp;&emsp;可輪迴去李皓那邊的話，他們三個新晉八階，可以擋住嗎？</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;很難很難！</p>
</p><p>&emsp;&emsp;至尊倒是若有所思道：“李皓並未再來，之前也只是說，嘗試三身合一也許，也有一些打算，未必需要我們幫忙。”</p>
</p><p>&emsp;&emsp;人王笑了：“你覺得他能擋住？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;人王想了想，也點點頭：“算了，打不過就跑不怕丟人！沒面子沒關係，沒命了才關鍵，執掌時光的他，打不過的話，跑掉希望還是很大的！”</p>
</p><p>&emsp;&emsp;至尊點頭，沒再多言。</p>
</p><p>&emsp;&emsp;此刻的他，更應該考慮新武的安全，東方的八階世界，這一次，必然會受到三大霸主的挑唆，不管是爲了自己，還是如何，都會對新武出手的。</p>
</p><p>&emsp;&emsp;必須要殺死幾位，震懾四方纔行。</p>
</p><p>&emsp;&emsp;可那麼多八階，想殺死幾位，也難如登天，方平有時間去考慮銀月，也許，更應該想想，我新武如何度過這一關才行。</p>
</p><p>&emsp;&emsp;想立足東方，還成爲東方霸主，可沒那麼簡單，另外四方域中的龍戰，也許也會冒頭。</p>
</p><p>&emsp;&emsp;至尊揉了揉腦袋，這一次，可能還得跑路才行。</p>
