<title>《星門》▷ 第603章 道隕（求訂閱月票）</title></p><p>&emsp;&emsp;局勢,瞬息萬變。</p>
</p><p>&emsp;&emsp;一道道生死之靈,被瞬間擊潰,直接枯寂。</p>
</p><p>&emsp;&emsp;春秋帝尊,本來其實也沒想這一次奪取什麼…·可現在,送上門來的生機之力,她也挺開心的。</p>
</p><p>&emsp;&emsp;而李皓,見狀忽然喊道:“春秋道友,汲取生機即可,死氣多了,對你不利,不如留下,自然溢散……”</p>
</p><p>&emsp;&emsp;春秋轉頭,看向李皓。</p>
</p><p>&emsp;&emsp;她的確只需要生機之力,可是…·死亡之力,幹嘛給你?</p>
</p><p>&emsp;&emsp;所謂自然溢散,就是被李皓的星辰抽取·</p>
</p><p>&emsp;&emsp;只是,看着李皓那笑容·……春秋帝尊,有些小小的忌憚,考慮一番,沒有汲取死亡之力,而是將死亡之力揮舞潰散!</p>
</p><p>&emsp;&emsp;罷了!</p>
</p><p>&emsp;&emsp;給你去!</p>
</p><p>&emsp;&emsp;反正,我要生機之力就足夠了。</p>
</p><p>&emsp;&emsp;他們倒是佔據了先機。</p>
</p><p>&emsp;&emsp;可這一刻,龍戰,肉身開始崩碎了,大量的血液濺射而出,整個混沌大道,隨着多位九階帝尊分身戰死,這一刻,動盪愈加厲害。</p>
</p><p>&emsp;&emsp;龍戰劇烈喘息着,渾身都是傷。</p>
</p><p>&emsp;&emsp;他面前,還有一位九階帝尊分身存在,也是力量溢散而出,潰散許多。</p>
</p><p>&emsp;&emsp;龍戰宛如太古巨人一般,傲立虛空,看向遠處…·那邊,混沌一族的慘叫聲,已經漸漸熄滅,混沌一族的強者,幾乎被誅殺殆盡!</p>
</p><p>&emsp;&emsp;龍戰悽笑一聲。</p>
</p><p>&emsp;&emsp;此去一別…·還能再見嗎?</p>
</p><p>&emsp;&emsp;我不知道。</p>
</p><p>&emsp;&emsp;他環顧一圈,大戰爆發,隨着越來越多的強者,加入了戰場,整個戰場,鮮血橫飛!</p>
</p><p>&emsp;&emsp;他再回頭,看向李皓。</p>
</p><p>&emsp;&emsp;此刻的李皓,面前星辰愈加龐大起來,只是,沾染着大量血紅之色,好像有些不不祥之感。</p>
</p><p>&emsp;&emsp;龍戰看着李皓,李皓也擡頭看來。</p>
</p><p>&emsp;&emsp;龍戰搖搖欲墜,他一人搏殺了四位九階分身。</p>
</p><p>&emsp;&emsp;此刻,還有一位,顯然,也在他目標之內。</p>
</p><p>&emsp;&emsp;哪怕到此刻,混亂帝尊,也纔剛搏殺三位,那可是貨真價實的九階帝尊,當然,圍殺混亂的人更多便是。</p>
</p><p>&emsp;&emsp;可混亂若無時光相助…也未必能做到。</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;龍戰聲音在李皓心底響起:“你··會干擾新天地的發展嗎?”</p>
</p><p>&emsp;&emsp;李皓朝他看去,搖頭:“不會!”</p>
</p><p>&emsp;&emsp;他不會干擾的。</p>
</p><p>&emsp;&emsp;哪怕·未來,真的出現了變化,走出的不是那人,也沒什麼,誰走出來,都無所謂,哪怕出來的人,是龍戰的靈。</p>
</p><p>&emsp;&emsp;那又如何?</p>
</p><p>&emsp;&emsp;不過……·很難!</p>
</p><p>&emsp;&emsp;有些事,他沒細說,可此地,戰死的強者,大多都是人族,這是其一。</p>
</p><p>&emsp;&emsp;第二,萬道也好,神文也好,都是他的,包括時光之力,都是人族修煉出來的,也許一開始,這些強者的靈,進入其中,可能會佔據一些先機…</p>
</p><p>&emsp;&emsp;可後期·……·恐怕·還要重演混沌之狀。</p>
</p><p>&emsp;&emsp;人族,大概率還是會佔據先機的。</p>
</p><p>&emsp;&emsp;當然,這是後話了。</p>
</p><p>&emsp;&emsp;若是混沌一族,足夠逆天,也未必沒機會,這也是實話,可若是…你龍戰照樣鬥不過未來之人,你還是認命吧!</p>
</p><p>&emsp;&emsp;龍戰一聲笑!</p>
</p><p>&emsp;&emsp;沒再問話,沒再說什麼,只是看着面前的強者,對方,身後已經浮現數位八階帝尊,來自對方的古老世界,此刻,隨着傳送抵達。</p>
</p><p>&emsp;&emsp;他的對手,不再是一位九階分身,還有足足三位八階強者。</p>
</p><p>&emsp;&emsp;四大強者匯聚!</p>
</p><p>&emsp;&emsp;三位八階強者,此刻也是激動無比,也有些憤怒。</p>
</p><p>&emsp;&emsp;“道主!”</p>
</p><p>&emsp;&emsp;那九階道主,修煉的乃是吞噬之道,此刻,咬牙切齒:“龍戰,你這小蟲子,膽大包天,今日殺死你之後,我界,便以龍肝鳳膽爲食!這個混沌,一條龍,也別想活!”</p>
</p><p>&emsp;&emsp;所有龍族,都要斬殺!</p>
</p><p>&emsp;&emsp;全部!</p>
</p><p>&emsp;&emsp;哪怕是妖族之龍,他吞噬道主,在九階之中,不算弱者,今日,卻是淒涼無比,差點被徹底打爆,幸好界中強者來援。</p>
</p><p>&emsp;&emsp;可是,在屬下面前丟了顏面,他更憤怒!</p>
</p><p>&emsp;&emsp;龍戰,你還有幾分戰力?</p>
</p><p>&emsp;&emsp;搏殺了四位九階分身,又和李皓鏖戰許久,你還有餘力嗎?</p>
</p><p>&emsp;&emsp;龍戰笑了!</p>
</p><p>&emsp;&emsp;“吞噬?”</p>
</p><p>&emsp;&emsp;不弱的大道!</p>
</p><p>&emsp;&emsp;此刻的他,的確重傷垂死了,對方又來了援兵,他顯然無力全部誅殺他們了,可龍戰卻是笑了:“可笑的一羣傢伙,你們不是來保護李皓的嗎?我想看看…·你們…·後悔不後悔!”</p>
</p><p>&emsp;&emsp;話落,一聲滔天龍吟響徹四方!</p>
</p><p>&emsp;&emsp;“我龍戰,失敗了,我混沌一族,不會因我之敗,而滅!”</p>
</p><p>&emsp;&emsp;“我們,還有機會!”</p>
</p><p>&emsp;&emsp;一聲咆哮,發泄着心中的怒火,心中的不甘!</p>
</p><p>&emsp;&emsp;此刻,他甚至不知該恨誰。</p>
</p><p>&emsp;&emsp;他狂笑一聲,我也不知道,我該恨誰,也許·…該恨的,是這命運的不公。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;滔天的炸裂聲,響徹了整個西方,傳蕩天地。</p>
</p><p>&emsp;&emsp;一股磅礴無比的血氣,瞬間炸裂開!</p>
</p><p>&emsp;&emsp;一頭巨龍,沖天而起。</p>
</p><p>&emsp;&emsp;那巨大的金色虛影,浮現在天地之間,遮天蔽日,這纔是今日,真正意義上,隕落的第一強者。</p>
</p><p>&emsp;&emsp;其他人,死的不過分身罷了。</p>
</p><p>&emsp;&emsp;除了一些弱小的八階,他纔是今日真正戰死的最強者……</p>
</p><p>&emsp;&emsp;自爆!</p>
</p><p>&emsp;&emsp;這一刻,混沌大道,好像都在坍塌。</p>
</p><p>&emsp;&emsp;那金色巨龍,沿着坍塌的混沌大道,蔓延而上,直奔大道盡頭,瞬間衝擊而上,一瞬間,甚至將一些九階帝尊本尊的大道之靈,都給震盪開了!</p>
</p><p>&emsp;&emsp;只是一個剎那,龍戰之魂,直衝天地,瞬間抵達了混沌真正的核心之地。</p>
</p><p>&emsp;&emsp;下一刻……在李皓都有些驚訝的眼神中。</p>
</p><p>&emsp;&emsp;龍戰之魂,忽然一口咬向一顆像心臟一樣的東西·</p>
</p><p>&emsp;&emsp;混沌之源!</p>
</p><p>&emsp;&emsp;龍戰的龍魂,彷彿在笑。</p>
</p><p>&emsp;&emsp;而整個混沌,彷彿在跳動,在痛呼。</p>
</p><p>&emsp;&emsp;一羣九階帝尊,彷彿驚呆了,那邊,混亂衆人都嚇了一跳,這位承載了混沌之靈的龍族,自爆了,不止如此,龍魂夾雜着混沌之靈,瞬間突破防守,進入了混沌之源。</p>
</p><p>&emsp;&emsp;一口將混沌之源,給咬下了一塊。</p>
</p><p>&emsp;&emsp;吞入龍魂之中,龍魂在這一刻,甚至有些復甦的跡象……</p>
</p><p>&emsp;&emsp;好像濃郁的生命力,要將他復活一般。</p>
</p><p>&emsp;&emsp;龍戰笑聲傳蕩天地!</p>
</p><p>&emsp;&emsp;下一刻,龍吟聲響起,整個混沌大道,再次顫動一下,龍魂蔓延而下,下落瞬間,轟隆一聲,炸裂開了!</p>
</p><p>&emsp;&emsp;其他人沒看懂·………</p>
</p><p>&emsp;&emsp;李皓看懂了!</p>
</p><p>&emsp;&emsp;好一個龍戰!</p>
</p><p>&emsp;&emsp;他居然用自己的魂,吞噬了一部分混沌之源,這傢伙,這次,看樣子真有心,在新天地中崛起了,吞噬混沌之源的力量,若是能聚靈而生…這傢伙,也許真能崛起!</p>
</p><p>&emsp;&emsp;而他對面的吞噬道主,就慘了。</p>
</p><p>&emsp;&emsp;瞬間的爆炸,讓他有些失控,只是剎那,剛來的三大八階,兩位直接被炸裂開,大道潰散,直接隕落!</p>
</p><p>&emsp;&emsp;另外一位,也遭受重創,不斷咳血。</p>
</p><p>&emsp;&emsp;吞噬道主的分身,也迅速崩塌。</p>
</p><p>&emsp;&emsp;好在,爆炸持續的時間不長,這一刻…·還是勉強匯聚了起來。</p>
</p><p>&emsp;&emsp;他也不斷咳血·咳出來的,卻不是血液,而是大道之力,他咬着牙,憤怒無比!</p>
</p><p>&emsp;&emsp;這傢伙,臨死之際,居然還如此勇猛。</p>
</p><p>&emsp;&emsp;直接炸死了吞噬界域兩位八階帝尊!</p>
</p><p>&emsp;&emsp;真該死!</p>
</p><p>&emsp;&emsp;好在,他死了。</p>
</p><p>&emsp;&emsp;可此刻,混沌大道,劇烈震盪之下,比之前還要嚴重,這一次,本尊大概是真的沒辦法降臨了。</p>
</p><p>&emsp;&emsp;他想法浮現·</p>
</p><p>&emsp;&emsp;又想到,這傢伙死了,自己任務算是完成了。</p>
</p><p>&emsp;&emsp;剛想着,忽然……·胸口彷彿一痛!</p>
</p><p>&emsp;&emsp;有些呆滯,側頭看去…·此刻的李皓,閒庭闊步,一劍刺入他體內大道核心之處,將吞噬之道,瞬間擊碎,李皓嘆息一聲。</p>
</p><p>&emsp;&emsp;看也沒看吞噬道主,只是分身罷了。</p>
</p><p>&emsp;&emsp;不值得在意!</p>
</p><p>&emsp;&emsp;抽劍,瞬間一劍落下,將身旁那位咳血的八階帝尊,直接斬成了齏粉,一切生命力,全被手中星辰吞噬。</p>
</p><p>&emsp;&emsp;李皓看着炸裂的虛空,嘆息一聲:“龍戰…·生不逢時啊!”</p>
</p><p>&emsp;&emsp;只能如此感慨。</p>
</p><p>&emsp;&emsp;龍戰,真的很有天賦,很強,在混沌一族眼中,也是英雄,可惜,生不逢時,在這個混沌一族,徹底沒落的時代崛起,太難了。</p>
</p><p>&emsp;&emsp;龍戰算計之能,也不算太強,光有勇武,如何成事?</p>
</p><p>&emsp;&emsp;腦子,還是不夠活啊!</p>
</p><p>&emsp;&emsp;光有霸道,光有肉身,沒有腦子,還是不行的。</p>
</p><p>&emsp;&emsp;混沌一族,也缺了這些靈光。</p>
</p><p>&emsp;&emsp;龍戰雖然一心想學人族,汲取人族的智慧……·可惜,好像沒能成功。</p>
</p><p>&emsp;&emsp;龍戰自爆!</p>
</p><p>&emsp;&emsp;這一刻,衆人紛紛朝這邊看來,等看來…·就見李皓一劍殺死了吞噬道主分身,又一劍斬殺了另外一位吞噬界域的強者。</p>
</p><p>&emsp;&emsp;這一刻,哪怕天方之主,也怒了。</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;龍戰要殺你,我讓人保護你。</p>
</p><p>&emsp;&emsp;結果,龍戰死了,你轉手就殺死了他們,李皓之狠毒,無人可及。</p>
</p><p>&emsp;&emsp;變臉之快,難以想象!</p>
</p><p>&emsp;&emsp;就算大家爲敵,可此刻,我們都在幫你開天,你居然殺死了他們,你這畜生,連龍戰都不如!</p>
</p><p>&emsp;&emsp;連混沌獸都不如!</p>
</p><p>&emsp;&emsp;遠處,人王都忍不住嘀咕一聲:“翻臉真比我快·我都要說幾句,纔會翻臉·你小子,一聲不吭就翻臉了!”</p>
</p><p>&emsp;&emsp;好快!</p>
</p><p>&emsp;&emsp;起碼,也得叫囂幾句,比如,你們都只是想殺我之類的·</p>
</p><p>&emsp;&emsp;結果沒有,人家出劍就殺!</p>
</p><p>&emsp;&emsp;魔性滔天!</p>
</p><p>&emsp;&emsp;這一刻,整個戰場,唯有李皓,纔像是真正的魔頭。</p>
</p><p>&emsp;&emsp;這麼多人死了,他眼睛都不眨的。</p>
</p><p>&emsp;&emsp;無數鮮血,朝李皓匯聚而去,面前的星辰,愈發紅光燦爛,宛如血月重生。</p>
</p><p>&emsp;&emsp;鮮血鑄就的星辰!</p>
</p><p>&emsp;&emsp;龍戰自爆之下,那些大道之力,那些血肉之力,包括他的靈,他吞噬的那一些混沌本源,全部被星辰汲取。</p>
</p><p>&emsp;&emsp;這顆星辰,以肉眼可見的速度,瘋狂膨脹!</p>
</p><p>&emsp;&emsp;以一位真正的頂級肉身強者,鑄就了根基。</p>
</p><p>&emsp;&emsp;這時候,混亂帝尊,喘息一聲,嘿嘿直笑:“看到了嗎?你們說,睜開你們的狗眼看看,到底誰纔是混沌的魔?誰纔是混沌混亂的源頭?是我嗎?”</p>
</p><p>&emsp;&emsp;“老子修煉混亂一道,白瞎了,應該給李皓·……·哈哈哈!”</p>
</p><p>&emsp;&emsp;他放聲狂笑!</p>
</p><p>&emsp;&emsp;有此人在,不修混亂道,混沌也得亂。</p>
</p><p>&emsp;&emsp;這就是亂世之魔!</p>
</p><p>&emsp;&emsp;龍戰死了,混沌一族的強者,幾乎全軍覆沒,不止如此,大量道主分身隕落,大量界域來援強者隕落,加上袁碩,加上之前戰死的那些混天界域八階……</p>
</p><p>&emsp;&emsp;此地,今日隕落的八階,早就超過雙手之數了,還在瘋狂增長中。</p>
</p><p>&emsp;&emsp;混沌百萬年來,死去的八階,幾乎多少都和李皓有關,整個混沌,隕落的八階,不敢說全部,九成九,都因李皓而死!</p>
</p><p>&emsp;&emsp;你們,還看不透嗎?</p>
</p><p>&emsp;&emsp;到底誰更危險?</p>
</p><p>&emsp;&emsp;是我嗎?</p>
</p><p>&emsp;&emsp;混亂,真的不服了,老子真沒他這麼兇殘啊!</p>
</p><p>&emsp;&emsp;老兄們,睜大你們的狗眼看看啊!</p>
</p><p>&emsp;&emsp;不遠處,李皓羞澀一笑,一如當年,輕聲細語:“過譽了,我是好人!守護正義……嗯,守護人族!”</p>
</p><p>&emsp;&emsp;無聲無息!</p>
</p><p>&emsp;&emsp;偌大的戰場,這一刻,好像被他噁心到了,這畜生,簡直就是瘋魔道始祖。</p>
</p><p>&emsp;&emsp;一代時光,眼瞎了不成,選他繼承時光?</p>
</p><p>&emsp;&emsp;可又不得不承認…·選擇李皓,也許,纔是最好的選擇。</p>
</p><p>&emsp;&emsp;以微弱之力,撬動了整個混沌!</p>
</p><p>&emsp;&emsp;而這一刻的李皓,目光投向遠方,看到了一道身影,露出了一絲笑容。</p>
</p><p>&emsp;&emsp;你還活着呢!</p>
</p><p>&emsp;&emsp;紅月,我們之間的賬,該算一算了,也好,我剛好發愁,有些麻煩,自己魔性有些太重,慾望之道,有些難以壓制了,你便出現了……·那我…·送你歸天吧!</p>
</p><p>&emsp;&emsp;一個弱小八階,活到現在,不虧了!</p>
</p><p>&emsp;&emsp;此次開天,一切不好的,影響自身的,負面的,正面的·</p>
</p><p>&emsp;&emsp;所有的東西,都要推倒重來!</p>
</p><p>&emsp;&emsp;既如此·總得有個靈,去汲取這些纔好,紅月,慾望的修士,真好!</p>
</p><p>&emsp;&emsp;留你到現在,不虧。</p>
</p><p>&emsp;&emsp;李皓笑容璀璨了起來,剎那間,消失在了原地,衆人紛紛看去,下一刻,看到他出現在一尊弱小修士跟前··大家都鬆了口氣。</p>
</p><p>&emsp;&emsp;這畜生,可別亂搞了!</p>
</p><p>&emsp;&emsp;這當前,大家想殺他,又怕真弄死了他,複雜無比!</p>
</p><p>&emsp;&emsp;既然不搗亂,只是對付一位八階…隨你好了!</p>
</p><p>&emsp;&emsp;那八階,弱小的很,李皓哪怕重創,也能收拾對方。</p>
</p><p>&emsp;&emsp;紅月帝尊,臉色有些慘白。</p>
</p><p>&emsp;&emsp;看到面前浮現的李皓,面色瞬間蒼白的更厲害了,有些絕望,他投靠誰,誰死,李皓,一步步將他逼入了深淵!</p>
</p><p>&emsp;&emsp;好像,如同昔日的映紅月一般。</p>
</p><p>&emsp;&emsp;最終,在絕望中隕落。</p>
</p><p>&emsp;&emsp;“紅月這名字……·不好聽!”</p>
</p><p>&emsp;&emsp;李皓輕笑:“你這名字,和我一位仇家,一樣,我討厭這個名字,紅月帝尊,一切緣由,都在於昔日,你紅月入侵新武所致,因果循環,我想問問…你·爲何非要入侵新武呢?”</p>
</p><p>&emsp;&emsp;紅月帝尊,面色慘白一片。</p>
</p><p>&emsp;&emsp;看着面前的李皓,徹底絕望,失去了反抗的動力,身體都佝僂了起來,有些崩潰:“爲何入侵?我怎麼知道·……是陽神先找我紅月麻煩的,爲何··你們不問陽神呢?反而問我…·我只是反擊,爲何·…吲</p>
</p><p>&emsp;&emsp;可笑啊!</p>
</p><p>&emsp;&emsp;是你們,先入侵我的!</p>
</p><p>&emsp;&emsp;是的,是陽神先找他麻煩的,他擊潰了陽神之後,新武開始找茬,然後,雙方纔起了巨大的衝突!</p>
</p><p>&emsp;&emsp;爲何,你們能說的如此無辜,反而我成了絕世罪人呢?</p>
</p><p>&emsp;&emsp;李皓一怔,有些瞭然,許久,點頭:“原來如此·真是……·複雜啊!”</p>
</p><p>&emsp;&emsp;他笑了,也許,和未來有關。</p>
</p><p>&emsp;&emsp;陽神,和那位,有些關聯,原來如此!</p>
</p><p>&emsp;&emsp;“也許…你還能見到,讓你如此絕望的幕後之人……”</p>
</p><p>&emsp;&emsp;李皓笑了起來,一劍輕輕刺出!</p>
</p><p>&emsp;&emsp;紅月帝尊,幾乎不再反抗,任由長劍刺入,此刻,眼中只有解脫。</p>
</p><p>&emsp;&emsp;也好!</p>
</p><p>&emsp;&emsp;龍戰都被殺了,我算什麼?</p>
</p><p>&emsp;&emsp;死了也好!</p>
</p><p>&emsp;&emsp;解脫了!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;肉身全部炸裂開,一切靈性,全部消散,被李皓長劍吞噬一空。</p>
</p><p>&emsp;&emsp;至此,四方域中,所有敵人,被李皓斬殺一空。</p>
</p><p>&emsp;&emsp;龍戰隕落,鳳炎這些混沌一族強者,全部隕落。</p>
</p><p>&emsp;&emsp;此刻,紅月也隕落了。</p>
</p><p>&emsp;&emsp;四方域的敵人,都沒了。</p>
</p><p>&emsp;&emsp;PS:明天應該差不多了,開天劇情,爭取明天搞定,後面應該就剩九階大劇情了,完本也快了,謝謝大家支持,最後兩小時雙倍月票,投點月票吧!</p>
