<title>《星門》▷ 第136章 五勢機緣（求訂閱月票）</title></p><p>&emsp;&emsp;銀月北境。</p>
</p><p>&emsp;&emsp;“賀勇？”</p>
</p><p>&emsp;&emsp;幾人有些怔神，這人……居然敢來這裡？</p>
</p><p>&emsp;&emsp;賀勇笑哈哈道：“幹嘛，我不能來？巡夜人和你們開戰，又不是我皇室！怎麼着，還要把皇室牽扯進來不成？我對你們沒興趣，我也想找李皓，這傢伙，這麼厲害，我想和他切磋一下，他老師跑了，他也不錯……”</p>
</p><p>&emsp;&emsp;海嘯冷冷看着他：“皇室？你不過一個武師教頭，也配代表皇室？真殺了你，我倒要看看，皇室會不會在隱退80年後，對我紅月出手！”</p>
</p><p>&emsp;&emsp;賀勇這傢伙，借虎皮扯大旗。</p>
</p><p>&emsp;&emsp;什麼皇室不皇室的！</p>
</p><p>&emsp;&emsp;賀勇卻是無懼她，哈哈笑道：“你試試好了！還有，你不會真以爲我隨便就能從皇室跑出來，一直不回去吧？八大家的事，我皇室也有點興趣，海嘯，要不分享一下，我開心了，大手一揮，召集幾位國公甚至親王過來，陪你們一起滅殺侯霄塵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;國公，親王……</p>
</p><p>&emsp;&emsp;這有些古老的爵位稱呼，如今已經很少有人提及了，但是大家都知道，這些人，都有實力，有權利！</p>
</p><p>&emsp;&emsp;賀勇的話，好像在說，他來這邊，是帶了一些特殊任務的。</p>
</p><p>&emsp;&emsp;皇室和九司的糾紛，三大組織也清楚。</p>
</p><p>&emsp;&emsp;八十年前，皇室被逼退位，和九司之間，可以說，那是奪國之仇！</p>
</p><p>&emsp;&emsp;只是，如今表面維持平衡罷了。</p>
</p><p>&emsp;&emsp;海嘯思索一二，不再搭理此人。</p>
</p><p>&emsp;&emsp;不需要得罪皇室，但是，也沒必要和他們有過多的牽扯，在紅月內部，也有一些情報顯示，皇室，並不甘心沉寂，起碼，他們的黑甲軍到今天還在拱衛那無人敢進出的皇宮。</p>
</p><p>&emsp;&emsp;天星王雖然退位了，八十年前丟國的那位天星王已經死了，可現在這一代的天星王，據說也是強者，一直不甘心當這個擺設，有心復國。</p>
</p><p>&emsp;&emsp;這些皇室成員，都有一些手段和實力……</p>
</p><p>&emsp;&emsp;想着這些，海嘯便不再和賀勇溝通。</p>
</p><p>&emsp;&emsp;賀勇也不在乎，頂着皇室的名頭，起碼還是很好用的，起碼一般情況下，三大組織也好，九司也好，現階段，都不願意和皇室出現一些糾紛。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;比如現在，海嘯他們就無視了他，卻也沒對他下手，換成九司的人，這些傢伙保證會出手。</p>
</p><p>&emsp;&emsp;幾位強者，探查了一番，很快，各自離去。</p>
</p><p>&emsp;&emsp;半山和海嘯一起走了，至於拿銀城威脅李皓……正如南拳說的，有用嗎？</p>
</p><p>&emsp;&emsp;親人朋友死光了，老師跑了，難道用路人威脅李皓？</p>
</p><p>&emsp;&emsp;真把李皓當活菩薩了？</p>
</p><p>&emsp;&emsp;何況，一旦對銀城下手，也容易遭來銀月官方的瘋狂撲殺，比現在更嚴重，海嘯思考一番，迅速選擇了放棄。</p>
</p><p>&emsp;&emsp;輪轉王也迅速遁走，開始等待16地獄之主到來，閻羅這邊，顯然也想嘗試一下，能否抓捕李皓。</p>
</p><p>&emsp;&emsp;等人都走了，南拳這才跳到了之前的戰鬥之地。</p>
</p><p>&emsp;&emsp;他搜索了一番，查看了一番，心中有數了。</p>
</p><p>&emsp;&emsp;好一個李皓！</p>
</p><p>&emsp;&emsp;這是要走五臟融神之路了，和他老師一樣，五臟融五勢啊！</p>
</p><p>&emsp;&emsp;金、火、土好像聚集齊全了。</p>
</p><p>&emsp;&emsp;這麼說，水、木還沒成型？</p>
</p><p>&emsp;&emsp;三勢融合，擊殺了三陽巔峰……袁碩當日兩勢融合配合上血刀訣，殺了齊眉棍，也算是三陽巔峰……</p>
</p><p>&emsp;&emsp;“這師徒倆，要較勁嗎？這麼說，李皓的實力，能比得上當日的袁碩了。”</p>
</p><p>&emsp;&emsp;“不過聽說袁碩也三勢呈現了，倒是比李皓稍強一籌……”</p>
</p><p>&emsp;&emsp;他心中想着，這師徒倆實力恐怕快相當了。</p>
</p><p>&emsp;&emsp;不過袁碩按部就班下去，五勢遲早可以融合，可李皓，那就有些麻煩，再感悟兩勢，沒那麼容易的。</p>
</p><p>&emsp;&emsp;“水勢……那劉隆好像便是水勢，九鍛勁走水勢嗎？這麼說，還差木勢，那小子有頭緒嗎？”</p>
</p><p>&emsp;&emsp;南拳分析了一番，也不是太清楚李皓是否有想法。</p>
</p><p>&emsp;&emsp;但是在現場，他感受到了九鍛勁留下的一些痕跡。</p>
</p><p>&emsp;&emsp;而且，也有浪濤之勢。</p>
</p><p>&emsp;&emsp;水勢，也許李皓已經有了打算。</p>
</p><p>&emsp;&emsp;“木勢……”</p>
</p><p>&emsp;&emsp;南拳想了一陣，下一刻，忽然笑了。</p>
</p><p>&emsp;&emsp;他還真知道，銀月武林有一種木勢劍法，據說，也是古遺蹟中挖掘出來的，當年的主人，好像號稱木頭劍客。</p>
</p><p>&emsp;&emsp;不過，這劍法名氣不大。</p>
</p><p>&emsp;&emsp;“柳絮劍……木劍客……”</p>
</p><p>&emsp;&emsp;他想了想，柳絮劍有傳人嗎？</p>
</p><p>&emsp;&emsp;柳絮劍死了，好像他唯一的傳人，也死了好些年了，這麼說，斷了傳承了？</p>
</p><p>&emsp;&emsp;柳絮劍不是銀月七劍之一，當年說是說，可以排名銀月前十劍客行列，可沒上英雄譜，誰會在意你？</p>
</p><p>&emsp;&emsp;“若是這小子，能獲得柳絮劍傳承，也許有希望感悟木勢，可惜……失傳了，其他的，倒是不知道是否有木勢劍術了。”</p>
</p><p>&emsp;&emsp;微微搖頭，南拳也不再去想。</p>
</p><p>&emsp;&emsp;李皓運氣好，也許可以獲得，畢竟是古籍，也許其他遺蹟中也有呢，運氣不好，看他自己好了，說不定有其他秘術，或者感悟，也能感悟木勢。</p>
</p><p>&emsp;&emsp;只是，柳絮劍可以按部就班地直接感悟木勢，會節省李皓很多時間。</p>
</p><p>&emsp;&emsp;他現場觀察了一陣，很快，也默默退走。</p>
</p><p>&emsp;&emsp;隨着南拳退走，很快，又有人陸續趕到，都是迅速觀察一番，很快離開。</p>
</p><p>&emsp;&emsp;銀月大地上，不止三大組織和巡夜人，也不止皇室派人盯着，九司，包括一些大人物，也都有眼線盯着這邊。</p>
</p><p>&emsp;&emsp;很快，關於李皓的一些詳細情報，呈現到了各處。</p>
</p><p>&emsp;&emsp;三種勢！</p>
</p><p>&emsp;&emsp;可能和袁碩一樣，走五禽融勢之路，李皓的武師路，還沒達到極限。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;山洞中，李皓結束了修煉，長長吐了口氣，感覺肉身強大了許多，而五臟傷勢，此刻也癒合了許多，肺部還是稍微有些不適應。</p>
</p><p>&emsp;&emsp;至於暗系能量，他也徹底吸收了。</p>
</p><p>&emsp;&emsp;沒感覺有什麼太大的變化，唯一的變化，大概就是氣息更收斂了，李皓覺得有些雞肋，他李皓，又不是偷襲的人。</p>
</p><p>&emsp;&emsp;武師本就氣息內斂，這狗屁暗系能量，讓他更加收斂，有啥用。</p>
</p><p>&emsp;&emsp;“咳嗽總算好多了……”</p>
</p><p>&emsp;&emsp;李皓之前幾分鐘就得咳嗽一下，現在，大概個把小時可能會輕咳一聲，肺部有些不適，五臟都到了1500方的地步，到了2000方，必然不會再有問題了。</p>
</p><p>&emsp;&emsp;不過，神能石消耗太多，李皓此刻也沒足夠多的神能石去浪費了。</p>
</p><p>&emsp;&emsp;“肉身、骨骼、五臟都更強大了！”</p>
</p><p>&emsp;&emsp;“整體實力，倒是強化了一些，但是……不算太多，主要還是勢，水勢沒感悟，但是有頭緒了，應該也快了。”</p>
</p><p>&emsp;&emsp;“木勢……纔是麻煩！”</p>
</p><p>&emsp;&emsp;李皓輕嘆一聲，四勢融合，他實力應該會更強大，三陽巔峰的極致，或者能匹敵旭光初期，配合上血刀訣，絕對可以匹敵旭光初期。</p>
</p><p>&emsp;&emsp;可是，第五勢，他是真的沒任何頭緒了！</p>
</p><p>&emsp;&emsp;木勢……從何感悟？</p>
</p><p>&emsp;&emsp;五禽術中，鹿盈術對應了木勢，可李皓的路，和老師的不一樣，加上五禽術不是劍術，其實相同點不多，哪怕李皓感悟了鹿勢，很大可能不是木屬性。</p>
</p><p>&emsp;&emsp;勢雖然不分屬性，全靠後期自己感悟再去分配屬性，可若是一開始方向就不對，那感悟出來的勢，也不是你想變成什麼屬性就是什麼屬性的。</p>
</p><p>&emsp;&emsp;正思索着，遠處，李恆興沖沖地，一劍刺出，聲音壓低，對旁邊的吳超炫耀道：“老子好像快感悟勢了，我真是個天才，才進入後期沒兩天，我就感覺，我要感悟勢了，柳絮劍一出，柳葉飄飄，樹枝纏繞，能困能殺，我有感覺，我勢一成，必然攻防一體，吳跑跑，你到時候拿什麼跟我比！”</p>
</p><p>&emsp;&emsp;“柳絮劍……”</p>
</p><p>&emsp;&emsp;李皓微微一怔，看向李恆。</p>
</p><p>&emsp;&emsp;李恆是柳絮劍傳人，他倒是知道，當年柳絮劍傳人在銀城停留，不過很快被殺，李恆這半吊子，一直把柳絮劍用的不咋樣，沒能展現出柳絮劍的強悍。</p>
</p><p>&emsp;&emsp;此刻，聽到他要感悟勢了，李皓本能一怔，這麼快？</p>
</p><p>&emsp;&emsp;這代表，這劍術，本身就有直通勢的本事。</p>
</p><p>&emsp;&emsp;不是任何秘術，修煉到一定地步，都能感悟勢的，九鍛勁可以，五禽秘術可以，可這些，都是頂級秘術，當年36雄擁有的秘術。</p>
</p><p>&emsp;&emsp;柳絮劍也可以嗎？</p>
</p><p>&emsp;&emsp;柳葉飄飄，樹枝纏繞……</p>
</p><p>&emsp;&emsp;能攻能防？</p>
</p><p>&emsp;&emsp;這一刻，李皓目光投向了李恆，這聽着……爲何有點木勢的感覺？</p>
</p><p>&emsp;&emsp;李皓心中有些異樣起來。</p>
</p><p>&emsp;&emsp;瞌睡來了，枕頭送上門了嗎？</p>
</p><p>&emsp;&emsp;可是……這李恆說話有些誇張，他是不是隨便一說，還是真的感覺快感悟勢了？</p>
</p><p>&emsp;&emsp;正在吹噓的李恆，忽然感受到了一股目光注射，瞬間轉頭，當看到李皓那異樣的目光，他嚥了咽口水，瞬間閉嘴。</p>
</p><p>&emsp;&emsp;此刻，他對這位再也沒有什麼不服的心態，唯有敬畏。</p>
</p><p>&emsp;&emsp;別說他，就是他那個便宜師祖復生，柳絮劍當年也排不上36雄，而李皓，大概率會擠下一人，成爲英雄譜上人物之一。</p>
</p><p>&emsp;&emsp;而李皓，只是看着他，並未說話。</p>
</p><p>&emsp;&emsp;一切只是他的想法，何況，這李恆空話大話不少……等等看吧！</p>
</p><p>&emsp;&emsp;若是他真感悟了勢，也許很快會呈現。</p>
</p><p>&emsp;&emsp;那時候……也許可以問問。</p>
</p><p>&emsp;&emsp;秘術珍貴，一般不會外傳，可這傢伙師門滅絕，只是半路出家，多給一些好處，也許也能換來柳絮劍秘法。</p>
</p><p>&emsp;&emsp;柳絮劍若是還活着，李皓自然不會通過李恆來獲得，要找，必然找柳絮劍，這是規矩。</p>
</p><p>&emsp;&emsp;可既然是師門獨苗……倒是問題不大了。</p>
</p><p>&emsp;&emsp;李皓不再去想，當務之急，是領悟水勢。</p>
</p><p>&emsp;&emsp;水勢一成，他李皓，就有對抗旭光的資本了！</p>
</p><p>&emsp;&emsp;“只要我實力與日俱增……你們所掌握的信息，都是過去式！”</p>
</p><p>&emsp;&emsp;李皓看向遠方，哪怕石頭堵住了視線，他也能感受到，一定有旭光在追殺自己。</p>
</p><p>&emsp;&emsp;走着瞧！</p>
</p><p>&emsp;&emsp;九鍛勁，自己很快會感悟到最後一步，水勢一成，你們不找我，我還想找找你們，神能石太缺了，旭光大概有很多吧？</p>
</p><p>&emsp;&emsp;再看看隊伍中的這些武師，李皓露出了笑容。</p>
</p><p>&emsp;&emsp;破百中期很多了，初期的現在反而是少數，後期的也有不少，而有幾人，李皓甚至隱約有感覺，這些人，可能會自行感悟勢。</p>
</p><p>&emsp;&emsp;果然，生死搏殺，纔是武師最好感悟的機緣。</p>
</p><p>&emsp;&emsp;怪不得武師都喜歡好勇鬥狠，不斷切磋，生死交戰。</p>
</p><p>&emsp;&emsp;若是隊伍中，能再多幾位鬥千，劉隆能跨入蘊神第一步……接下來，這些人都能殺三陽了，進步之快，連李皓都覺得，獵魔團很快會名震四方！</p>
