<title>《星門》▷ 第125章 明白了（求訂閱月票）</title></p><p>&emsp;&emsp;從劍門辦事處離開，李皓沒再回武衛軍，而是朝巡夜人總部走去。</p>
</p><p>&emsp;&emsp;木林傳音說道：“狂刀一直都活着，只是這些年不在銀月，前幾年纔回到了銀月，現在在軍方那邊效力，具體的我沒問，不過聽說羽帥很是器重。”</p>
</p><p>&emsp;&emsp;加入銀月軍了？</p>
</p><p>&emsp;&emsp;李皓眼神微動，這些老輩武師，不少人都選擇了加入各大機構啊。</p>
</p><p>&emsp;&emsp;金槍在武衛軍，狂刀去了銀月軍，南拳加入了皇室……</p>
</p><p>&emsp;&emsp;都獲得了不少好處吧？</p>
</p><p>&emsp;&emsp;“那這王慶怎麼來武衛軍了？”</p>
</p><p>&emsp;&emsp;師父在銀月軍，他怎麼沒去？</p>
</p><p>&emsp;&emsp;“王慶的刀意和他師父不太相同，倒是咱們老大的槍意和王慶有些類似之處，槍出如火，剛猛無比！狂刀的刀雖然也剛猛，可比起老大的槍意，還是稍微差了一些勁道，所以王慶自己選擇了來這，就是衝着老大來的。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;說話間，兩人已經上了樓，這裡地方大，整個二樓都是金槍的。</p>
</p><p>&emsp;&emsp;上樓便是一個會客廳。</p>
</p><p>&emsp;&emsp;金槍不在這裡，而是在裡面的辦公室。</p>
</p><p>&emsp;&emsp;沒有什麼秘書，那王慶就相當於金槍的秘書了。</p>
</p><p>&emsp;&emsp;“進來吧！”</p>
</p><p>&emsp;&emsp;木林還沒打招呼，辦公室內就傳來了金槍的聲音。</p>
</p><p>&emsp;&emsp;木林帶着李皓，一起走去，開門，金槍筆直地坐着，看到李皓兩人，露出了一些稍顯僵硬的笑容。</p>
</p><p>&emsp;&emsp;“坐！”</p>
</p><p>&emsp;&emsp;木林一屁股坐下，一點不帶猶豫的。</p>
</p><p>&emsp;&emsp;李皓見狀，也迅速坐下。</p>
</p><p>&emsp;&emsp;金槍站了起來，朝李皓看了一眼，掃視了一圈，微微點頭：“袁碩的弟子，實力我也看到了一些，沒丟你師父的臉面。”</p>
</p><p>&emsp;&emsp;“前輩謬讚！”</p>
</p><p>&emsp;&emsp;“不用喊前輩，這是軍中，喊我千夫長！”</p>
</p><p>&emsp;&emsp;“是，千夫長！”</p>
</p><p>&emsp;&emsp;李皓很是聽話。</p>
</p><p>&emsp;&emsp;他也不懼金槍，金槍打量他，李皓也擡頭朝金槍看去，眼神很是犀利，身材也很魁梧壯碩，看起來大概50歲的樣子，面相倒是典型的國字臉，看起來就很威嚴。</p>
</p><p>&emsp;&emsp;銀月人，身材都很高大，地處北方，比南方要高大一些。</p>
</p><p>&emsp;&emsp;金槍見李皓看着自己，也盯着李皓看。</p>
</p><p>&emsp;&emsp;沒有什麼氣勢爆發，只是默默看着。</p>
</p><p>&emsp;&emsp;一直看了很久，見李皓眼中無怯意，倒是微微露出一些笑意，“很有勇氣！不過，進入軍中，還是要有一些規矩，武師不喜歡束縛，身爲武師，我很明白！”</p>
</p><p>&emsp;&emsp;“但是，既然你選擇了加入……那就需要妥協！李皓，平時我不會管你，不過一旦執行任務期間，你只能聽令行事，絕不允許擅作主張！”</p>
</p><p>&emsp;&emsp;“這是其一，第二，你組建百人團，可以，但是，你組建百人團，那就要負責到底！戰損，是允許的。可一旦戰損過大，你就不適合擔任百夫長……超過三成，你自己走人！”</p>
</p><p>&emsp;&emsp;金槍肅然道：“武師，喜歡冒險，而有些人冒險卻是用別人的命去冒險，武師雖好，可也有缺點，獨！自私！這一點，也是武師公認的！除了自家門人，除了自家親人，在武師眼中，其他人，生死有命，這是江湖的規矩……可你要記住，這裡，不是江湖！”</p>
</p><p>&emsp;&emsp;他一手指向木林：“這傢伙，也獨！他也曾擔任百夫長，結果沒多久，他手底下死了接近一半的人，所以他被撤了，現在雖說是副千夫長……其實就是個名頭，他不帶兵，也沒這個資格！”</p>
</p><p>&emsp;&emsp;木林一臉鬱悶，見李皓看自己，還是迅速辯解道：“不是那回事，那次倒黴，遇到的危險很大，我已經很負責了……算了，不解釋，軍中也不給解釋的機會。”</p>
</p><p>&emsp;&emsp;他有些鬱悶，副千夫長職位是高，可實際上還不如百夫長有實權，他也想帶兵的……然而現在金槍不給他這個機會。</p>
</p><p>&emsp;&emsp;金槍沒在意他的辯解，只是看着李皓：“不需要理由，李皓，在這，你也許能學會什麼叫公心，什麼叫責任！武衛軍，會慢慢教會你！”</p>
</p><p>&emsp;&emsp;“作爲武師，可以沒有責任心，沒有公心，作爲銀月重金打造的武衛軍，那你必須要有！”</p>
</p><p>&emsp;&emsp;李皓點頭，實際上，還是沒有太多的感觸。</p>
</p><p>&emsp;&emsp;金槍很理解，所有武師剛進入武衛軍，念頭其實都差不多。</p>
</p><p>&emsp;&emsp;但是，他們遲早會學會的！</p>
</p><p>&emsp;&emsp;當然，這個過程中，也許會死人。</p>
</p><p>&emsp;&emsp;但是，武師也會死，就看死的值不值得了。</p>
</p><p>&emsp;&emsp;侯霄塵成立武衛軍，招攬大量武師，一些江湖武師，從昔年的獨行客，到了今日的軍中一員，其實都有一些改變。</p>
</p><p>&emsp;&emsp;“剛剛玉羅剎給我來了通訊，讓我給你一件悟道古兵，我可以給你……但是，你要記住，武衛軍所有的寶物，所有的東西，都是用人命換來的！”</p>
</p><p>&emsp;&emsp;“你現在拿走了這些，以後，你也需要付出！”</p>
</p><p>&emsp;&emsp;李皓這一刻，倒是想到了劉隆。</p>
</p><p>&emsp;&emsp;劉隆第一次給自己神秘能，其實也說了一些話，有些東西，是人命換來的，你用的理所當然，用的還嫌少，那便是沒良心。</p>
</p><p>&emsp;&emsp;培養你，支持你，只是希望你以後能夠回饋。</p>
</p><p>&emsp;&emsp;都不回饋，你一個團隊遲早會潰散。</p>
</p><p>&emsp;&emsp;李皓點頭：“明白！”</p>
</p><p>&emsp;&emsp;“明白便好！”</p>
</p><p>&emsp;&emsp;金槍說到這，忽然話題一轉：“這些，以後你都會懂！還有你師父，袁碩如今好像去了北三省，他很多年沒有走出過銀月了，映紅月封鎖了他出去的一切路線，這些年，映紅月創建的紅月，其實一直在阻攔你師父走出銀月，不給他任何機會……你知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“怕我師父？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;金槍肅穆道：“不要見識了一些強者，就覺得袁碩無能……你師父被封鎖在銀月20年，這20年來，其實一直都有人在盯着他，不給他走出銀月，就擔心他走出銀月後，天高任鳥飛，一步躍龍門！”</p>
</p><p>&emsp;&emsp;“我們這些人，走出銀月，映紅月其實也不在意，他唯一忌憚的，就是你師父！”</p>
</p><p>&emsp;&emsp;“所以，你師父如今走了出去，最想殺他的就是映紅月，他太清楚了，一旦給了你師父足夠的時間和機會，會迎來什麼。”</p>
</p><p>&emsp;&emsp;李皓看向金槍，不太明白他說這些的意思。</p>
</p><p>&emsp;&emsp;金槍也乾脆，直接道：“據我所知，紅月七月當中，橙月、黃月最近消失了，九成概率，是去殺你師父了，七月當中，除了映紅月之外，第二、第三的兩位強者，都去找你師父了！而他們，在中部有過驚人戰績，擊殺過旭光！”</p>
</p><p>&emsp;&emsp;輕輕吸了口氣，他又道：“橙月，當年也是銀月武師，名氣不小，她名號也許你也知道，黑蜘蛛！”</p>
</p><p>&emsp;&emsp;李皓揚眉：“黑寡婦？”</p>
</p><p>&emsp;&emsp;“嗯，不過她自己喜歡稱蜘蛛。”</p>
</p><p>&emsp;&emsp;李皓思索了一下，開口道：“明白了！”</p>
</p><p>&emsp;&emsp;你明白什麼了？</p>
</p><p>&emsp;&emsp;金槍疑惑。</p>
</p><p>&emsp;&emsp;李皓當然明白了，現在的三代紫月是橙月的女兒，我要抓住紫月，用她的小命威脅橙月，這個我還不懂？</p>
</p><p>&emsp;&emsp;橙月敢下黑手，他就抓了紫月，今天斬條胳膊，明天斬條腿……</p>
</p><p>&emsp;&emsp;你橙月敢出手嗎？</p>
</p><p>&emsp;&emsp;敢來銀月，李皓就找那些隱藏強者出手，至於出手不出手，到時候自然有辦法。</p>
</p><p>&emsp;&emsp;所以，他聽懂了。</p>
</p><p>&emsp;&emsp;抓紫月，威脅橙月。</p>
</p><p>&emsp;&emsp;金槍是這意思吧？</p>
</p><p>&emsp;&emsp;金槍其實還是有些狐疑，你真懂了？</p>
</p><p>&emsp;&emsp;他說這話的意思，其實是告訴李皓，不要以爲自己現在很強就懈怠了，千萬不要懈怠，你師父處於危險之中，你師父那樣的人物，隨時都可能會死，你也一樣。</p>
</p><p>&emsp;&emsp;所以，要更加努力修煉！</p>
</p><p>&emsp;&emsp;爭取有朝一日，你師父真被殺了，你還有點實力去報仇。</p>
</p><p>&emsp;&emsp;嗯，就是這意思。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，黑寡婦……實力很強，殺過旭光，那又如何？</p>
</p><p>&emsp;&emsp;三十六英雄譜上，也有黑寡婦的名號。</p>
</p><p>&emsp;&emsp;不過對於這些人，李皓沒太大的忌憚，無他，黑寡婦老師曾經提過一嘴，沒啥大本事，不需要太在意，這種靠賣弄美色，勾引男人上鉤的，都不算什麼強者。</p>
</p><p>&emsp;&emsp;黑寡婦有這名號，在於她死了七八任的丈夫，具體怎麼死的，也就她自己知道。</p>
</p><p>&emsp;&emsp;至於對方在不在乎這個女兒，肯定在乎。</p>
</p><p>&emsp;&emsp;畢竟，人家只是黑寡婦，不是黑老母，有沒有很多子女李皓不清楚，紫月能被安排到銀月擔任七月之一，顯然，橙月還是很在意的。</p>
</p><p>&emsp;&emsp;而玉總管會不會插手……李皓也不會在意。</p>
</p><p>&emsp;&emsp;你殺我師父，我殺你女兒，玉總管插手管的話，先忍她，過段時間，一起殺了……</p>
</p><p>&emsp;&emsp;嗯，這個念頭李皓迅速壓下，不能這麼想，玉總管現在人還是不錯的。</p>
</p><p>&emsp;&emsp;談話，也到此結束。</p>
</p><p>&emsp;&emsp;金槍目送兩人離去，還是疑惑，這傢伙，剛剛殺意濃郁，這是明白了什麼玩意？</p>
