<title>《星門》▷ 第538章 三足鼎立（求訂閱月票）</title></p><p>&emsp;&emsp;雷域之中。</p>
</p><p>&emsp;&emsp;剛想着，人王笑呵呵道：“你要走？行吧，走吧！李皓那邊，的確沒我們強大，龍主可能會入雷域追殺他，他得罪的狠，你去了，也有個照應！”</p>
</p><p>&emsp;&emsp;霧山有些尷尬：“這……”</p>
</p><p>&emsp;&emsp;倒是有些不好意思了。</p>
</p><p>&emsp;&emsp;人王好像並不在意，笑道：“去就去好了，你又不是我新武人，無需聽我的！大家合作罷了，何況，銀月也並非我敵人，若是你要去龍主那邊，那我就一刀砍死你，你既然不是去那邊……自然隨你！”</p>
</p><p>&emsp;&emsp;霧山深吸一口氣，抱拳道：“人王放心，我不會對新武有任何不利……今日霧山能入八階，多虧新武相助！若是新武有所求，霧山必然應允！只是……新武強悍，至尊算無遺策，戰力無雙，的確不差我一人，銀月如今可能更難一些，那我……便告辭了！”</p>
</p><p>&emsp;&emsp;哪怕自己走了，這邊也不弱。</p>
</p><p>&emsp;&emsp;人王他們跨入八階，還有光明在，另外，至尊也不容小覷，霧山覺得，哪怕八階的自己，未必就一定比新武至尊強大！</p>
</p><p>&emsp;&emsp;這樣的實力，自己不在，也不會崩潰。</p>
</p><p>&emsp;&emsp;銀月，可能更需要自己。</p>
</p><p>&emsp;&emsp;這時候，至尊也笑道：“霧山道友不用太客氣，互幫互助罷了，能讓人王和那位銀月王同時認可的修士很少，道友若是見到了銀月王，也轉達我的一些想法……若是對方出了外域，雙子宇宙，倒是可以去看看……我們現在大概率不會離開，因爲光明世界暫時不宜移動……”</p>
</p><p>&emsp;&emsp;雙子宇宙，他一直有想法。</p>
</p><p>&emsp;&emsp;可現在，新武倒是隨時可以走，可他們一走，除非光明帝尊拋棄世界，否則，只能留在這捱打！</p>
</p><p>&emsp;&emsp;若是李皓那邊，有把握，有時間，倒是可以去看看。</p>
</p><p>&emsp;&emsp;雙道八階宇宙！</p>
</p><p>&emsp;&emsp;若非這一次李皓他們殺死了大量七階帝尊，他也不會提及，因爲哪怕對方死了一位八階兩位七階，應該還有多位七階和一位八階存在。</p>
</p><p>&emsp;&emsp;很難打下來！</p>
</p><p>&emsp;&emsp;可霧山去了，加上血帝尊，還有李皓他們原本的力量，也許……可以打下八階宇宙！</p>
</p><p>&emsp;&emsp;那就發達了！</p>
</p><p>&emsp;&emsp;霧山帝尊一怔，這……合適嗎？</p>
</p><p>&emsp;&emsp;至尊笑道：“無妨，也算是我的一點心意，但是能否打下來，還要看他自己！另外，我孫子一直都在那邊，還要他照顧一二！”</p>
</p><p>&emsp;&emsp;說罷，一塊玉佩飛向霧山：“這玉佩，可以定位那位八階帝尊位置，但是未必是八階宇宙的位置。”</p>
</p><p>&emsp;&emsp;霧山點頭，收下了玉佩，也是佩服。</p>
</p><p>&emsp;&emsp;這位，真把那位八階帝尊鎖定了，不可思議！</p>
</p><p>&emsp;&emsp;片刻後，霧山和血帝尊，也沒多說什麼，迅速遁入虛空，消失在光明世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;七座大世界，環繞混沌。</p>
</p><p>&emsp;&emsp;龍界之中，14位七階帝尊，分座兩列。</p>
</p><p>&emsp;&emsp;而紅月帝尊，畢竟是八階帝尊，此刻，也在龍主下方坐下，另外一邊，則是六階巔峰的鳳炎，此刻，鳳炎有些失魂落魄。</p>
</p><p>&emsp;&emsp;龍主面色冷肅，有些威嚴。</p>
</p><p>&emsp;&emsp;龍主也不再多說什麼，看向衆人，環顧一圈，緩緩道：“此次，責任在我，過於貪心！”</p>
</p><p>&emsp;&emsp;是的，貪心了。</p>
</p><p>&emsp;&emsp;若非自己貪心，明知死了兩位七階帝尊，早就該出來了，而不是一直等待，等待殺死雲霄他們，因爲自己貪了！</p>
</p><p>&emsp;&emsp;“龍主，是我們……”</p>
</p><p>&emsp;&emsp;龍主擡手，打斷了黑虎的話，淡淡道：“是我的錯，便是我的錯！龍軒死的時候，我感知到了，我當時是有把握走出天方的，結果，考慮到四方域八階對我的吸引力，我選擇了放棄離開……所以，造成了今日的局面！”</p>
</p><p>&emsp;&emsp;龍主也不給衆人說話的機會，看向衆人：“此次，火鳳他們隕落，是我混沌一族的災難，也是動力！黑虎，青丘，你們能保存有生力量，已經做的很好……在對方算計之下，甚至對方可能動用了時光之力的情況下，還能留存大量強者，已經讓我很是滿足……”</p>
</p><p>&emsp;&emsp;時光！</p>
</p><p>&emsp;&emsp;衆人一驚，他們可沒說什麼時光，因爲沒太看出來。</p>
</p><p>&emsp;&emsp;龍主如何知道的？</p>
</p><p>&emsp;&emsp;那紅月之主，也是一驚，龍主平靜道：“我犯下了幾個錯誤，今日想來，當日那火鳳黑狗，應該就是李皓，對嗎？”</p>
</p><p>&emsp;&emsp;他看向鳳炎，鳳炎有些失神，但是還是點頭，咬着牙：“是他！”</p>
</p><p>&emsp;&emsp;龍主嘆息：“其實，當日我感知到了一些不尋常，我還以爲是信仰導致，今日才明白……那應該不是信仰，按照你們所言，我猜測……大概率是傳說中的時光！”</p>
</p><p>&emsp;&emsp;“那一日，和我照面的，應該就是李皓！”</p>
</p><p>&emsp;&emsp;可惜了。</p>
</p><p>&emsp;&emsp;當然，他也只是想想，錯過了便是錯過了。</p>
</p><p>&emsp;&emsp;“至於你們所言的那能截斷混沌一道的修士，我也有所瞭解，正是那一日，遁逃的那位人族信仰修士……這也是我犯下的第三個錯誤，當時急着去天方，沒有追殺對方！”</p>
</p><p>&emsp;&emsp;他其實有好幾次機會，結果都錯過了，他可以殺李皓的，也可以殺女王……但是，當時新武纔是心中唯一，讓他小覷了銀月，造成了今日的局面。</p>
</p><p>&emsp;&emsp;他也沒再繼續說這些，又道：“我殺死了雲霄，還有一位來自外界的八階，兩位七階帝尊……”</p>
</p><p>&emsp;&emsp;他看向衆人：“我已八階巔峰，指望他們，讓我進去九階，幾無可能！兩位七階之力，交給鳳炎，鳳炎，希望你能跨入七階，爲我混沌一族，再增一位七階帝尊！”</p>
</p><p>&emsp;&emsp;“至於兩位八階帝尊之力……”</p>
</p><p>&emsp;&emsp;他看向衆人，最後，看向黑虎帝尊：“黑虎，在諸強之中，你和青丘，都有希望進入八階……”</p>
</p><p>&emsp;&emsp;黑虎帝尊，此刻眼神通紅：“龍主，我乃罪人……我……”</p>
</p><p>&emsp;&emsp;“不，你是英雄！”</p>
</p><p>&emsp;&emsp;龍主肅穆：“你本會戰死在那，我知道你，可是，你受火鳳委託，帶回鳳炎，你放棄了榮耀的戰死沙場，當了一回逃兵，你眼睜睜地看着你的道侶自爆，爲你拖延時間……我知道，你一定很難受！”</p>
</p><p>&emsp;&emsp;黑虎帝尊有些顫動，一言不發，什麼也沒說。</p>
</p><p>&emsp;&emsp;龍主懂我！</p>
</p><p>&emsp;&emsp;“所以……我要的便是你這股悲憤，絕望，憤怒，瘋狂的信念！你要爲那些戰死的混沌族強者報仇，你要爲你道侶報仇，兩位八階之力，其實和你不算太匹配……你其實很難跨入八階……但是，我相信，你會藉着這股憤怒和瘋狂，衝擊八階！成爲我混沌一族，第二位八階帝尊！”</p>
</p><p>&emsp;&emsp;黑虎帝尊，瞬間站起，此刻的他，化爲人形，黑衣籠罩，頭頂烏雲，這一刻，肅穆無比，一躬到底：“黑虎定不負所托，此次，必入八階，翌日，斬殺那李皓人頭，祭奠我混沌一族，戰死羣雄！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;龍主點頭，這是好事，很好！</p>
</p><p>&emsp;&emsp;有此信念，一定可成！</p>
</p><p>&emsp;&emsp;他又看向六大界主：“此次，大家都很辛苦……不過，我還有一事相求！”</p>
</p><p>&emsp;&emsp;衆人紛紛肅穆，青丘狐更是不再賣弄風騷，而是肅穆無比：“龍主儘管吩咐！”</p>
</p><p>&emsp;&emsp;龍主沉默了一會。</p>
</p><p>&emsp;&emsp;許久，緩緩開口：“我要諸位，放棄七階之界，選混沌一族，最優秀的六位六階巔峰強者，吞噬六界，嘗試……證道七階！”</p>
</p><p>&emsp;&emsp;他眼神冷厲，“諸位，皆入我龍界，放棄自身勢力，放棄大道宇宙，放棄世界，可能做到？”</p>
</p><p>&emsp;&emsp;此話一出，紅月之主都是一驚！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這你也敢說？</p>
</p><p>&emsp;&emsp;對七階帝尊而言，世界和大道宇宙，那就是能源的永動機，有這個，不用寄人籬下，不用看人臉色，不用擔心培養不了強者……</p>
</p><p>&emsp;&emsp;這是勢力之主的代表！</p>
</p><p>&emsp;&emsp;沒有大道宇宙和世界，哪怕你再強，也只是散修罷了。</p>
</p><p>&emsp;&emsp;而下一刻，出乎他預料，六大帝尊，紛紛低喝：“謹遵王命！”</p>
</p><p>&emsp;&emsp;紅月吸氣，艹！</p>
</p><p>&emsp;&emsp;這龍主……可怕啊。</p>
</p><p>&emsp;&emsp;要知道，當初他想收服一個六階巔峰的森蘭，人家都要反抗……</p>
</p><p>&emsp;&emsp;這……人比人，氣死人！</p>
</p><p>&emsp;&emsp;又想到，這一次若是真能成，又能誕生六位七階，這鳳炎再成七階，就能多七位七階，一下子，之前的損失，就差不多彌補了。</p>
</p><p>&emsp;&emsp;黑虎若是能進入八階，加上自己投靠……這……</p>
</p><p>&emsp;&emsp;雖然之前死了11位七階帝尊，可是……若是真被龍主一搞，也許，不比之前弱絲毫啊！</p>
</p><p>&emsp;&emsp;這傢伙，真的可怕。</p>
</p><p>&emsp;&emsp;說讓人放棄七階宇宙，人家居然真就放棄了！</p>
</p><p>&emsp;&emsp;這一幕，大概沒人能想到吧？</p>
</p><p>&emsp;&emsp;而龍主，此刻露出了一些笑容，接着，眼神有些冷厲：“新武也好，銀月也好，都很難纏，可食鐵五界，也敢反抗，本來看在同爲混沌一族，妖族也算是半個……勉強給了他們活路，沒想到，他們自己不珍惜！”</p>
</p><p>&emsp;&emsp;“看樣子，多年不出手，這些妖族，真以爲我殺不了他們！”</p>
</p><p>&emsp;&emsp;這一刻，他看向遠處，那邊，五界環繞，此刻，也不敢離開，就在那邊熬着，希望能成爲第三方，不會被龍主剿滅。</p>
</p><p>&emsp;&emsp;8位七階帝尊！</p>
</p><p>&emsp;&emsp;還有五方宇宙。</p>
</p><p>&emsp;&emsp;這，不是小數目了。</p>
</p><p>&emsp;&emsp;“不着急……紅月，你早日恢復全力，黑虎，等你跨入八階……便是五界覆滅之時！”</p>
</p><p>&emsp;&emsp;黑虎帝尊，瞬間肅穆無比：“黑虎定將早日跨入八階！”</p>
</p><p>&emsp;&emsp;復仇！</p>
</p><p>&emsp;&emsp;此次，他一定要跨入八階，將五界妖族斬盡殺絕，也要將銀月王，碎屍萬段！</p>
</p><p>&emsp;&emsp;“紅月……你費心一些，勞煩你，遊說一些人族大世界……”</p>
</p><p>&emsp;&emsp;龍主輕聲笑道：“新武屠戮無數帝尊，銀月也是如此，新武銀月一樣，這四方域，死了多少七階，前前後後數十位……可不是我所殺，我只是殺了三個外域來的傢伙，殺了一個雲霄……是我更危險，還是新武和銀月更危險，他們自己衡量！”</p>
</p><p>&emsp;&emsp;“哪怕不幫我，也不能讓新武他們拉攏走！”</p>
</p><p>&emsp;&emsp;四方域，起碼還有遊離的人族大世界二三十個，這還是已知的，也許還有更多。</p>
</p><p>&emsp;&emsp;這些大世界，哪怕不幫自己，也不能被方平、李皓這些人拉攏了過去。</p>
</p><p>&emsp;&emsp;自己不方便出面，紅月……倒是可以出面。</p>
</p><p>&emsp;&emsp;這傢伙，也是老牌八階帝尊，目前和光明帝尊一樣，三域霸主僅存的兩位了。</p>
</p><p>&emsp;&emsp;紅月帝尊也怕待在這，壓力太大，此刻，馬上道：“一定不負所托……”</p>
</p><p>&emsp;&emsp;大道協議簽訂了，九階雷劫伺候，他還是不太敢冒險跑路的。</p>
</p><p>&emsp;&emsp;龍主哈哈笑道：“那就，一切拜託紅月兄了！”</p>
</p><p>&emsp;&emsp;“不敢不敢……”</p>
</p><p>&emsp;&emsp;雙方客套了一陣，紅月很快離去，而龍主默默看着他離去，許久，輕哼一聲，這傢伙，首鼠兩端，若非還需要用他，早就宰了他！</p>
</p><p>&emsp;&emsp;目光，投向遠處的雷域，時光之力，倒是有意思，可你，又能掌握幾分呢？</p>
