<title>《星門》▷ 第378章 心眼多（求訂閱月票）</title></p><p>&emsp;&emsp;回來了。</p>
</p><p>&emsp;&emsp;“很多線索，其實串聯起來，是能知道一些東西的，我又不是沒研究過你，別人小看你，我李皓會嗎？殺我全家的傢伙，我會不研究嗎？”</p>
</p><p>&emsp;&emsp;李皓笑道：“還有……紫月不會纔是你的真身吧？弄個映紅月出來，轉移視線？若是如此……你就厲害了！當然，無所謂的事！先把我要你做的事做到，其他的再說，不然今日，你這不管是真身還是假身，都走不了了！”</p>
</p><p>&emsp;&emsp;映紅月揚眉，半晌才道：“紅月之力可以給你，至於你說的封印權限……這個怎麼給？我身連封印，你也要如此？真要如此……我倒是無所謂，就怕你陷入其中，無法自拔！”</p>
</p><p>&emsp;&emsp;“得了吧！”</p>
</p><p>&emsp;&emsp;李皓笑道：“給你十秒鐘考慮，要不給我權限，要不……我去挖洪家的雷霆城出來！搞不好不在銀城，而是跑進了封印之中……那就更有意思了！”</p>
</p><p>&emsp;&emsp;映紅月看了他一陣，暗罵一聲！</p>
</p><p>&emsp;&emsp;這傢伙，真妖！</p>
</p><p>&emsp;&emsp;他怎麼會聯想到紫月？</p>
</p><p>&emsp;&emsp;他怎麼會想到很平常的雷霆之能？</p>
</p><p>&emsp;&emsp;他怎麼會去想，洪家叫雷霆城……洪家多低調啊！</p>
</p><p>&emsp;&emsp;八大主城，大家都以爲洪家正式覆滅了呢！</p>
</p><p>&emsp;&emsp;天下動盪，洪家一直不出，老烏龜他們覺得，洪家可能徹底覆滅了，古城已經被徹底掩埋……要不然，何至於從未現身？</p>
</p><p>&emsp;&emsp;果然……這傢伙，就是我一生之敵！</p>
</p><p>&emsp;&emsp;映紅月眼神閃爍一番，剛要開口，李皓就道：“得了，你啥也別說了，就直接說，如何用八大神兵，開啓一些封印就完事了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;映紅月深深吸了口氣：“和八大神兵無關……”</p>
</p><p>&emsp;&emsp;李皓沒理會，自顧自道：“也不對，你就直接說，如何通過八條血線，將我本尊弄進去……難道用神兵包裹我肉身才行？我以前精神力進入過，通過八卦的八條血線才行……而這八條血線，需要神兵或者血脈蔓延才行……可是隻有精神力，不能肉身進入！我又不想動靜太大，被人關注到。”</p>
</p><p>&emsp;&emsp;映紅月徹底無言，半晌才道：“身藏神兵就行！”</p>
</p><p>&emsp;&emsp;“這麼簡單？”</p>
</p><p>&emsp;&emsp;映紅月點頭：“最好還要通過主城進入，這封印，其實和主城有些關係，張安能順利進入，不是因爲他強大，而是因爲他駕馭了星河城，才能順利進入其中！你不想主城直接進入，那就通過主城的城主印，融合八大神兵之一，再通過血線，就可以順利進入了！”</p>
</p><p>&emsp;&emsp;說到這，又道：“還有……那位帝尊雖然被封印了，可八大神兵若是被他奪取，他可能會通過分身融合神兵，從而走出來！你可別亂來……”</p>
</p><p>&emsp;&emsp;不是怕李皓死了，而是怕李皓把大家都給折騰死了！</p>
</p><p>&emsp;&emsp;此刻，映紅月覺得，這傢伙要比鄭宇他們難纏多了。</p>
</p><p>&emsp;&emsp;他太瞭解我了！</p>
</p><p>&emsp;&emsp;小人物……也這麼受到關注了嗎？</p>
</p><p>&emsp;&emsp;八大神兵，如今幾乎都破碎了，被李皓的星空劍吞噬，星空劍雖然斷裂了，可現在也癒合的差不多了，這也是唯一一柄八大神兵了。</p>
</p><p>&emsp;&emsp;不，還有王家的那位烏龜。</p>
</p><p>&emsp;&emsp;映紅月自己都在這麼想着，就聽李皓忽然道：“洪家的錘，現在在紫月身上？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;映紅月皺眉：“早些時日，不是被你破碎了嗎？”</p>
</p><p>&emsp;&emsp;李皓失笑：“扯淡呢！八大神兵除了王家那位，都沒任何意識，王家那位有意識，也是因爲很早之前就誕生了，洪家的錘，後來才誕生的，壓根不可能用妖族神魂鍛造的，結果吞噬洪家的錘，卻是有些意識存在……你從哪弄來的仿製品？別說，還挺真的，看起來像那麼回事！連血線都暗淡了一些，難不成，你用自己的血脈之力鑄造的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，映紅月頭疼欲裂！</p>
</p><p>&emsp;&emsp;許久，吐氣：“你要不殺了我試試？”</p>
</p><p>&emsp;&emsp;“你這人，滿嘴謊言，真是……讓人難受呢！”</p>
</p><p>&emsp;&emsp;瞬間，李皓浮現，一劍洞穿天地！</p>
</p><p>&emsp;&emsp;99條道脈瞬間融合，一劍殺出，天崩地裂，卻是不是斬向映紅月，而是禁忌海！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的轟鳴聲響徹天地，禁忌海甚至被斬的斷流，這一刻，映紅月一口鮮血噴涌而出，看着李皓，一言不發，什麼也不說，瞬間丟出無數的紅月之力。</p>
</p><p>&emsp;&emsp;接着，又丟出一枚城主印，不斷咳血：“給你……這是洪家城主印……主城關鍵其實就是這個，沒有這個……”</p>
</p><p>&emsp;&emsp;“假的！”</p>
</p><p>&emsp;&emsp;李皓一劍斬碎！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，爆發出強大無比的威力，李皓淡淡道：“真正的寶物，你不會帶在身上的，大概率都在紫月那邊！忽悠別人可以，忽悠我就算了，你所有的話，我一個字不信，我只相信我自己的推斷，所以……你別想在我眼中搞什麼小動作，我只相信我自己！我要城主印，還有洪家的錘，三日後，我要在銀城看到這兩樣寶物，看不到……我就強攻颶風城……讓鄭宇交出飛劍仙！飛劍仙大概率就是紫月僞裝的，要不然，你豈會丟下？你這人……想法多。”</p>
</p><p>&emsp;&emsp;映紅月好像有些苦澀：“沒你想的多！”</p>
</p><p>&emsp;&emsp;李皓失笑：“別這麼說，我只是跟着你去想，我若是你……我也會反抗！當然，我是被動的，你是主動當餌，主動誘惑各方，主動去反抗……還是你更厲害，所以……我遲早還是會殺了你全家，你和紫月一起，不管誰真誰假，都一樣！”</p>
</p><p>&emsp;&emsp;李皓說着，汲取了大量紅月之力，眼中紅光閃爍了一下。</p>
</p><p>&emsp;&emsp;很快，直接在體內泯滅紅月之力，這一幕，看的映紅月眼皮子顫動了一下，而李皓又道：“還有……不要妄圖將禁忌海煉化成你的分身或者本尊！想法不少，野心不小，故意讓人覺得你只是通過禁忌海轉移紅月之力嗎？”</p>
</p><p>&emsp;&emsp;映紅月徹底變了臉色，看向李皓，皺眉道：“李皓！你很讓人討厭，你明白嗎？”</p>
</p><p>&emsp;&emsp;難怪剛剛李皓只斬禁忌海！</p>
</p><p>&emsp;&emsp;李皓笑了：“我討厭嗎？不不不，我很善良的，大家都喜歡我，只有你不喜歡，無所謂！你再敢煉化禁忌海，我就讓大離的那位初武之神對付你！我現在難以泯滅，對方也許可以……”</p>
</p><p>&emsp;&emsp;“可笑，你能讓對方出手嗎？”</p>
</p><p>&emsp;&emsp;映紅月忽然硬了起來，冷冷看着李皓，李皓意味深長道：“總有一些東西，是他在意的！比如……大離？人嘛，都有一些弱點，我也有，你也有，大家都有！”</p>
</p><p>&emsp;&emsp;映紅月一言不發，許久才道：“東西，三日後我會放在銀城的巡檢司……若是巡檢司還在的話！不在，那就放在那附近，你自己去找！另外……禁忌海我不會再煉化，李皓，你看如何？”</p>
</p><p>&emsp;&emsp;“行，可以的！”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了一聲，下一刻，再次出劍，一劍接連一劍！</p>
</p><p>&emsp;&emsp;禁忌海劇烈波動！</p>
</p><p>&emsp;&emsp;映紅月怒了，這一刻，好像真正有些怒了，禁忌海瘋狂翻滾，八大血脈瞬間融合，一股強悍到了極致的力量爆發，一拳打出，雷霆爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;這一刻的他，好像纔是真正的他，強悍無比，看的不遠處的洪一堂和黑豹目瞪口呆。</p>
</p><p>&emsp;&emsp;而李皓，瘋狂斬擊數十劍，攪動的禁忌海劇烈顫動，無數紅月之力溢散而出，大量能量溢散。</p>
</p><p>&emsp;&emsp;眨眼間，全部被李皓吞噬！</p>
</p><p>&emsp;&emsp;雙方交戰一段時間，李皓瞬間撤銷領域，映紅月瞬間停手，一言不發，只是默默看着李皓。</p>
</p><p>&emsp;&emsp;李皓笑了：“我還會再來找你的！”</p>
</p><p>&emsp;&emsp;話落，消失在原地。</p>
</p><p>&emsp;&emsp;洪一堂和黑豹，也瞬間消失。</p>
</p><p>&emsp;&emsp;此刻的禁忌海，顫動不斷，好像受到了創傷，有些痛苦地掙扎起來，映紅月臉色變幻不定，還是一言不發。</p>
</p><p>&emsp;&emsp;許久，低沉道：“李皓！”</p>
</p><p>&emsp;&emsp;只是一些蛛絲馬跡，他自己都忘了，結果，李皓這傢伙，記得一清二楚！</p>
</p><p>&emsp;&emsp;他什麼都記得，哪怕再弱小的時候，一些情況，都記在眼中，而且，還會不斷去串聯一些東西。</p>
</p><p>&emsp;&emsp;這傢伙，不覺得自己活的很累嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓咳嗽一聲，笑道：“真厲害！”</p>
</p><p>&emsp;&emsp;洪一堂有些震動，傳音道：“這傢伙……隱藏的這麼深嗎？”</p>
</p><p>&emsp;&emsp;“一個主動走出來，給帝尊、半帝、李家黑手當餌的傢伙，當然不簡單！我就沒這麼大魄力，剛好梳理了一下大道，發現紫月的道不對，串聯一下，就想到了許多……還有，我自己都能融道星河，有人融道禁忌海……也正常，以己推人，加上這傢伙膽大，連雷霆道都敢用……多想一下，也很正常。”</p>
</p><p>&emsp;&emsp;正常嗎？</p>
</p><p>&emsp;&emsp;洪一堂想了想，壓根不正常好吧！</p>
</p><p>&emsp;&emsp;還有，這傢伙要洪家的錘，還有城主印，難道……真打算進入封印中？</p>
</p><p>&emsp;&emsp;“那剛剛……怎麼不想辦法，擊殺了他？”</p>
</p><p>&emsp;&emsp;“殺不了，現在殺不了！割他一點肉，先養着，回頭再來割，當然，這傢伙容易養虎爲患……不過我不怕他！”</p>
</p><p>&emsp;&emsp;洪一堂有些感慨，“三十六雄……果然還是這傢伙藏的最深！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;此刻，正迅速朝大離皇宮方向飛去。</p>
</p><p>&emsp;&emsp;見他又要去大離皇宮……洪一堂覺得，大離王可能恨死了這傢伙，幾次三番出手，好處一點沒撈到，現在還丟了天意眷顧，這傢伙還敢去，真不怕人家初武之神出來和他鬥一場？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大離王還在修煉，忽然睜眼，眼神很是複雜，忍不住低罵一聲：“還來！”</p>
</p><p>&emsp;&emsp;幾次了？</p>
</p><p>&emsp;&emsp;每次都是吃虧不小，好處沒有。</p>
</p><p>&emsp;&emsp;和李皓合作，是最愚蠢的決定！</p>
</p><p>&emsp;&emsp;可是……你沒法說什麼。</p>
</p><p>&emsp;&emsp;他咬牙切齒，有些憤怒：“姜離！去神殿，找那位出來……今日李皓再敢忽悠本王……集全力給我斬了他！”</p>
</p><p>&emsp;&emsp;可惡的混蛋！</p>
</p><p>&emsp;&emsp;真當本王那麼傻，還會被你利用？</p>
</p><p>&emsp;&emsp;神國沒撈到，天意還丟了，這次來，你還要什麼？</p>
</p><p>&emsp;&emsp;這一刻，遠處，姜離也是複雜無比，消失不見，真去神殿了，不是爲了斬李皓，是想通知一下初武之神……能不能把這傢伙趕走！</p>
</p><p>&emsp;&emsp;這傢伙再來大離幾次……大離就算沒融入天星，差不多也要被李皓折騰沒了！</p>
</p><p>&emsp;&emsp;遠處，那座神殿，一尊虛幻人影，也朝李皓來的方向看了一眼……有些煩。</p>
</p><p>&emsp;&emsp;又來！</p>
</p><p>&emsp;&emsp;要不要打他一頓，讓他滾蛋呢？</p>
