<title>《星門》▷ 第168章 出海（求訂閱月票）</title></p><p>&emsp;&emsp;基地廣場。</p>
</p><p>&emsp;&emsp;也因爲他走的不遠，還沒徹底離開北方，大鬍子率領的海盜團，此刻其實也不敢靠近銀月範圍，只有侯霄塵徹底離開了，消失在北海範圍，那傢伙纔敢。</p>
</p><p>&emsp;&emsp;而這一晚，大鬍子率領的海盜們，如同脫繮野馬，洗劫了一個沿海小鎮，沒什麼太大的動靜，因爲鎮中居民，幾乎被殺了個乾淨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車輛還在繼續顛簸。</p>
</p><p>&emsp;&emsp;車中，侯霄塵睜眼，朝兩側看了看，此刻，車隊已經快要進入北海行省了，可這邊，顯得很是荒涼，甚至比銀月還要荒涼。</p>
</p><p>&emsp;&emsp;道路兩側……隱約間，甚至還能看到一些屍骨。</p>
</p><p>&emsp;&emsp;玉總管輕聲道：“快進入北海了，北三省這些時日一直亂糟糟的，不過我們武衛軍行進，那些人也不敢招惹我們。”</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭。</p>
</p><p>&emsp;&emsp;視線一直在兩側停留，道路坑坑窪窪的，有時候，甚至可以聽到遠處，在黑暗中傳來一陣低微的哭泣聲，很遙遠，可他耳朵很好，還是聽到了。</p>
</p><p>&emsp;&emsp;進入10月份，北海這邊，天氣開始寒冷下來了。</p>
</p><p>&emsp;&emsp;“海盜猖獗，亂軍也在作亂，北三省的官方軍隊，如今也有些失控。鎮北將軍死後，三省有些分崩離析，沒人可以主掌整個三省大權……亂世，來了！”</p>
</p><p>&emsp;&emsp;侯霄塵輕聲說着，玉總管點點頭，也沒說什麼。</p>
</p><p>&emsp;&emsp;“寇隆之死，你覺得……是我做的嗎？”</p>
</p><p>&emsp;&emsp;玉總管不語。</p>
</p><p>&emsp;&emsp;是不是……誰知道呢。</p>
</p><p>&emsp;&emsp;“若是我做的，你覺得，殺寇隆，導致三省暴動，動亂出現，是對是錯？”</p>
</p><p>&emsp;&emsp;玉總管開口道：“部長做什麼，自然都是有道理的……”</p>
</p><p>&emsp;&emsp;“不，你是人，你該有自己的思想，不要人云亦云！”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“是人，就該有自己的理想，自己的夢想，自己的思考！你是玉羅剎，也是玉扶搖，我的想法，不代表你的想法，你……自己怎麼想？”</p>
</p><p>&emsp;&emsp;玉總管微微凝眉，片刻後道：“寇隆此人，雖然暴虐，殘酷鎮壓三省暴動，可不得不說，因爲他活着，三省就算有些艱難，可百姓也能勉強活下去……如今寇隆一死，三省徹底失控，現在還只是開始，若是遲遲無法得到安撫，這裡，很快會死大批人！冬季即將降臨，北方的冬季太冷了，一旦大雪封城，北海冰封，恐怕……會浮屍千里了！”</p>
</p><p>&emsp;&emsp;“三省人口衆多，超過3億人，城池一百多座。如今動亂已經席捲了三分之一的範圍……一城死千人，都是一個不小的數字了。”</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭：“所以，寇隆不能殺，對嗎？起碼現在，是不能殺寇隆的。”</p>
</p><p>&emsp;&emsp;“寇隆也有取死之道……”</p>
</p><p>&emsp;&emsp;玉總管還是順着他的話，說了幾句：“他在三省這些年，鎮壓三省，動輒殺人，手下兵員，也是亂糟糟的，經常會殺良冒功……”</p>
</p><p>&emsp;&emsp;“這些不重要！”</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“重要的是，他不該這時候死，就算死，也要有人接掌三省兵權，而不是現在這樣，羣龍無首的情況下，殺了寇隆，導致三省徹底失控！”</p>
</p><p>&emsp;&emsp;玉總管都懵了，你到底什麼意思啊？</p>
</p><p>&emsp;&emsp;侯霄塵沉默一會，忽然道：“都以爲是我和黃羽殺了他……我們也懶得辯解什麼，其實……那一日，我們是來過此地，不過不是爲了殺他，而是爲了保護他。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“皇室來人殺的。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;玉總管一怔，什麼意思？</p>
</p><p>&emsp;&emsp;侯霄塵嘆息一聲，搖頭，有些沮喪，不再說什麼，靠在座位上，不知道想些什麼。</p>
</p><p>&emsp;&emsp;過了許久，忽然道：“我知道那一日來人是誰，平原王！”</p>
</p><p>&emsp;&emsp;皇室有九王，三十六位國公，徐家也是國公，卻不是皇室的，皇室國公，都是皇室成員。</p>
</p><p>&emsp;&emsp;平原王……</p>
</p><p>&emsp;&emsp;玉總管想了想，眼神微變：“當年開創天星武衛軍的那位？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“我的老上司了！我和黃羽，聯手戰他……輸了。”</p>
</p><p>&emsp;&emsp;玉羅剎臉色劇變！</p>
</p><p>&emsp;&emsp;輸了？</p>
</p><p>&emsp;&emsp;簡直無法置信，玉羅剎一直覺得，侯霄塵不說無敵天下，起碼目前階段，除非地覆劍那種解封自己的人，否則，無人可以匹敵他的。</p>
</p><p>&emsp;&emsp;可他和黃羽聯手……輸了，怎麼可能！</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“不要這副表情，很正常，當年天星武衛軍是他開創的，他當年就是頂級武師強者，皇室蟄伏多年，他自然也有相應的提升。”</p>
</p><p>&emsp;&emsp;玉總管茫然道：“可是……不應該啊！”</p>
</p><p>&emsp;&emsp;寇隆是皇室冊封的大將軍啊！</p>
</p><p>&emsp;&emsp;是皇室在北方的有力支持者，殺了寇隆……皇室瘋了嗎？</p>
</p><p>&emsp;&emsp;原本就已經沒什麼權力了，現在還殺了支持自己的皇室大將，這是瘋了嗎？</p>
</p><p>&emsp;&emsp;誰信啊？</p>
</p><p>&emsp;&emsp;玉總管都不相信，何況其他人，說出去都沒人會信的。</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“是啊，瘋了嗎？誰信啊！可我們……信啊！這天下不亂，皇室如何重整旗鼓，再次君臨天下，如何再揚神威，匡扶社稷？寇隆一死，三省爆亂，豈不是證明了一點，九司無能，而且還爭權奪利，爲了權柄，不惜暗殺統兵大將，爲了限制皇室，對鎮邊大將軍都動手了……三省死了再多人，責任也是我的，是九司的，皇室若是能平定禍亂，只會讓黎民百姓感激涕零……”</p>
</p><p>&emsp;&emsp;“百姓有時候，是從衆的，是愚昧的，只能看到眼前……他們不會看到太長遠，這沒辦法，畢竟人人都是智者，那天下就不是這樣了。”</p>
</p><p>&emsp;&emsp;“他們只會看到，因爲寇隆死了，原本還算能過的日子，現在徹底不能過了……哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，搖頭。</p>
</p><p>&emsp;&emsp;天下人，皆以爲他無所不能，可是，誰知道，他接連吃了幾次大虧呢。</p>
</p><p>&emsp;&emsp;玉總管難以置信：“皇室……太瘋狂了！”</p>
</p><p>&emsp;&emsp;“瘋狂？不，只是自信，加上野心太大罷了。”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“殺了寇隆，皇室在很多人眼中，是可憐的，悲哀的，支持自己的大將都被暗殺了，博取了天下人的同情心，都已經退位了，你們還如此逼迫皇室，做什麼呢？”</p>
</p><p>&emsp;&emsp;“平原王這一出，其實也沒損失什麼，北三省本就不算太過重要，以此爲皇室爭取一些復出的機會，何樂而不爲？”</p>
</p><p>&emsp;&emsp;玉總管皺眉不已，半晌才道：“那之前那一戰……”</p>
</p><p>&emsp;&emsp;“平原王也受傷了，可惜，沒能留下他。”</p>
</p><p>&emsp;&emsp;侯霄塵有些遺憾，“若是他死了，當日纔是真正的大新聞，死一個寇隆算的了什麼？殺了平原王，寇隆知道平原王去殺他，必反皇室！九司也必然會警惕無比，讓他們在天星城內鬥去……那纔是真正的天下安寧！”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“可惜……失敗了。”</p>
</p><p>&emsp;&emsp;別人以爲，三省動盪，是他脫身的機會，殊不知，侯霄塵追求的根本不是這個，他更希望九司和皇室在天星城鬥起來，那纔是真正的脫身機會。</p>
</p><p>&emsp;&emsp;而不是現在這樣，三省動亂，隨時會牽連銀月。</p>
</p><p>&emsp;&emsp;去中部，也是不得已之下的選擇。</p>
</p><p>&emsp;&emsp;若是殺了平原王……那一日纔是真正的天下震盪，皇室恐怕都按耐不住了，然而，他和黃羽，都小瞧了對方，雖然傷了對方，可他們兩人傷勢更重。</p>
</p><p>&emsp;&emsp;玉總管現在有些恍惚，許久才輕聲道：“沒能直接留下那位，大概說出去，也沒人會相信部長吧？”</p>
</p><p>&emsp;&emsp;連我，都沒想過皇室呢。</p>
</p><p>&emsp;&emsp;何況外人！</p>
</p><p>&emsp;&emsp;衆口鑠金，不是你，也是你了。</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“無所謂了，此次前往中部，也有拜見一下老上司的想法。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“沒關係。”</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“我現在是九司之人，去了那邊，他不敢妄動！此次進入中部，進入天星城，就兩個目的，第一，清剿三大組織成員，第二，以九司身份，對付皇室！”</p>
</p><p>&emsp;&emsp;玉總管不說話。</p>
</p><p>&emsp;&emsp;這兩點，任何一點，都是危險無比的任務。</p>
</p><p>&emsp;&emsp;而部長，此次入京，居然是抱着這樣的心思去的……那天星城，真的是龍潭虎穴了！</p>
</p><p>&emsp;&emsp;“和你說這些，只是讓你明白，其中危機，不要學綠孔雀她們，映紅月的想法，和我的想法並不相同……這些年讓你主掌巡夜人，也是希望你能獨立思考，你做的……還可以吧。”</p>
</p><p>&emsp;&emsp;玉總管露出一些淡淡的笑容，如冰蓮綻放。</p>
</p><p>&emsp;&emsp;而侯霄塵，並未多看，只是閉目沉思，玉總管有些無語，也不再說話，車內再次安靜下來。</p>
