<title>《星門》▷ 第199章 各奔東西（求訂閱月票）</title></p><p>&emsp;&emsp;南拳的通訊，大家收到了。</p>
</p><p>&emsp;&emsp;李皓點頭：“五勢徹底融合，我就算有老師指點，也沒那麼快感悟，也許需要時間，不知道多久才行。若是能通過修煉一些功法，再去感悟勢，勢的呈現，強大，反而更簡單一些，最後由劍勢總綱統領，這樣一來，也是一個路子。”</p>
</p><p>&emsp;&emsp;袁碩點點頭：“不錯的想法！”</p>
</p><p>&emsp;&emsp;“洪師叔說的。”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;袁碩有些無力，剛剛不誇就好了，合着是洪一堂指點的。</p>
</p><p>&emsp;&emsp;不過很快又道：“想法不錯，但是有一點，你劍勢總綱，夠不夠強？能不能統領這一切？你先祖的一劍，是很強大，但是你感悟的時候，太弱小了……也許，你該回銀城，再看看那一劍！”</p>
</p><p>&emsp;&emsp;李皓心中微動，點了點頭。</p>
</p><p>&emsp;&emsp;但是很快皺眉：“老師，現在我未必能再次看到了，看到這東西，需要激發血脈力量，當時只有血神子纔可以做到，而且比我更強才行……我現在這實力，旭光巔峰的血神子都未必行，最少也要蛻變期的……”</p>
</p><p>&emsp;&emsp;“那就找紅月好了！”</p>
</p><p>&emsp;&emsp;袁碩理所當然道：“紅月那邊，肯定還是有的。”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，點點頭。</p>
</p><p>&emsp;&emsp;也許，是該去找紅月強者算賬了，而且，老師說的很對，自己也許該回去再看看那一劍了，當初看到的時候，他很弱小的。</p>
</p><p>&emsp;&emsp;那時候看到的，未必就是全部。</p>
</p><p>&emsp;&emsp;此刻的李皓，五勢紮根超能鎖，他又開始吸收消耗神能石，強化五臟，強化肉身，強化骨骼了。</p>
</p><p>&emsp;&emsp;接下來，李皓還準備繼續填充飽和超能鎖。</p>
</p><p>&emsp;&emsp;雙管齊下！</p>
</p><p>&emsp;&emsp;沒人規定，蘊神就不能飽和超能鎖，有錢任性，神能石多，李皓就是這麼有底氣。</p>
</p><p>&emsp;&emsp;而修煉到第八天，袁碩起身，也打斷了李皓的修煉。</p>
</p><p>&emsp;&emsp;李皓睜開眼，看了一眼袁碩。</p>
</p><p>&emsp;&emsp;他知道，老師好像要走了。</p>
</p><p>&emsp;&emsp;其實，有時候他不是太理解老師。</p>
</p><p>&emsp;&emsp;現階段，和自己在一起，用劍能修煉，也許可以給老師更大的幫助，你出去，挖墳也好，殺人也好，不也是爲了這些嗎？</p>
</p><p>&emsp;&emsp;袁碩長長吐了口氣，精氣神都很飽滿。</p>
</p><p>&emsp;&emsp;看了一眼李皓，笑道：“這幾天效果不錯，不過已經待了很久了，我去找一些老朋友玩玩……你要是去中部的話，自己悠着點，你在進步，別人也在進步，並非停滯不前。你手握神劍和追風靴，打你主意的人不會少，你一天沒超越第六境，這些人就不會放棄的。”</p>
</p><p>&emsp;&emsp;李皓點了點頭，有些傷感。</p>
</p><p>&emsp;&emsp;袁碩倒是一點不傷感，笑呵呵道：“那我先走了，你小子，自己多走走，多見識見識……還有這條狗，別一直帶着，好吃懶做，而且目標太大！”</p>
</p><p>&emsp;&emsp;黑豹有些抑鬱，這老頭真壞！</p>
</p><p>&emsp;&emsp;袁碩拍了拍黑豹的狗腦袋，笑道：“蠢狗！作爲大妖，一直這樣下去是不行的！妖也該有點妖的追求……我知道一個地方，天鵬山，那邊有一頭大妖，天鵬大鳥，你要是乾死了它……你就有前途了！”</p>
</p><p>&emsp;&emsp;“別以爲跟着人學了點東西，就能無敵了，妖是古妖傳承下來的，有些東西，妖族能用，人族不能用……古妖后裔，沒有弱者，現階段的武師秘術，未必就比這些古妖傳承厲害。”</p>
</p><p>&emsp;&emsp;黑豹聽沒聽進去，他也不管。</p>
</p><p>&emsp;&emsp;只是提醒了幾句罷了。</p>
</p><p>&emsp;&emsp;很快，袁碩轉身離去，很是瀟灑，完全沒有任何傷感。</p>
</p><p>&emsp;&emsp;後面，李皓起身，一直目送，等袁碩走遠了，才輕嘆一聲：“直接說，去找碧光劍好了，非要說那麼多，哎！”</p>
</p><p>&emsp;&emsp;年紀這麼大了，還有心思找女人，老師啊……看來，徒弟也不如找女人有樂趣嘛。</p>
</p><p>&emsp;&emsp;遠處，正要消失的袁碩，扭頭看了一眼李皓，眼中有殺氣！</p>
</p><p>&emsp;&emsp;這逆徒！</p>
</p><p>&emsp;&emsp;真他麼想清理門戶！</p>
</p><p>&emsp;&emsp;一天到晚造謠！</p>
</p><p>&emsp;&emsp;誰去找女人了？</p>
</p><p>&emsp;&emsp;心中罵罵咧咧的，又想到了什麼，哼了一聲，我是去看看碧光劍有沒有被人打死，這逆徒，腦子裡想什麼呢？</p>
</p><p>&emsp;&emsp;當然，也稍微有些傷感，離開了李皓，得自力更生了。</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;他們這輩人，都不適合坐享其成，也不喜歡這樣，除了南拳那個不要臉的混吃混喝之外，袁碩他們都沒這興趣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等袁碩也走了，李皓又吸收了幾天劍能，將修煉時間保持在了10天，他選擇了離開。</p>
</p><p>&emsp;&emsp;這也是他修煉閉關最長的一次。</p>
</p><p>&emsp;&emsp;足足10天。</p>
</p><p>&emsp;&emsp;出關的時候，都10月底了，眼看着就要進入11月份了。</p>
</p><p>&emsp;&emsp;繼續下去，一直修煉，也許可以飽和超能鎖，可單純的飽和，也沒想象的那麼大提升，勢還是關鍵，李皓需要勢更強大，而且，他也想回去看看那一劍。</p>
</p><p>&emsp;&emsp;而這一切，還需要一樣東西，激發血脈的血神子。</p>
</p><p>&emsp;&emsp;而且，還得高等級的才行。</p>
</p><p>&emsp;&emsp;否則，勢太強了，劍意總綱無法統領了，那時候，李皓又沒能融合五勢，那五勢一盤散沙之下，李皓的實力反而會隨着勢的強大而變弱。</p>
</p><p>&emsp;&emsp;也正因爲考慮到了這些，李皓帶上了黑豹，繼續踏上了征程。</p>
</p><p>&emsp;&emsp;而黑豹，壓根沒理會袁碩的話，它纔不走，跟着李皓混吃混喝多舒服，出去打生打死的，太慘了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;10月的最後一天，李皓走出了別墅，朝南方走去。</p>
</p><p>&emsp;&emsp;東濱往南，那纔是中部。</p>
</p><p>&emsp;&emsp;往北，便是回北方的路。</p>
</p><p>&emsp;&emsp;李皓並未選擇回去，他想去中部看看，見識見識真正的中部強者，睜眼看看這個世界。</p>
