<title>《星門》▷ 第467章 煙消雲散（求訂閱月票）</title></p><p>&emsp;&emsp;劍芒！</p>
</p><p>&emsp;&emsp;光明之源，數量不多，十萬年才能誕生一枚，哪怕光明世界也不會太多，他不信空寂還有許多。</p>
</p><p>&emsp;&emsp;一枚，也許就是極限了。</p>
</p><p>&emsp;&emsp;此時此刻，什麼李皓，他完全沒去管了，對比空寂，李皓那個四階算什麼？</p>
</p><p>&emsp;&emsp;哪怕潛力再大，也只是潛力！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍意爆發，震撼天地，一劍斬出，無生之界，彷彿天地寂滅，空寂臉色微變，看向這一劍，微微吸氣，這一劍，居然有些大寂滅之意。</p>
</p><p>&emsp;&emsp;他原以爲，只是觀摩一下，主要還是當奶媽……卻是看到了劍尊劍意爆發後的大寂滅狀態！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;醒神帝尊倒退，面色微變，劍意泯滅了一切，無生之劍，摧毀一切，毀滅一切，寂滅一切！</p>
</p><p>&emsp;&emsp;空寂目不轉睛地看着，只覺得激動無比。</p>
</p><p>&emsp;&emsp;沒有白來！</p>
</p><p>&emsp;&emsp;當然，他也沒忘了李皓，李皓在幹嘛？</p>
</p><p>&emsp;&emsp;準備借力嗎？</p>
</p><p>&emsp;&emsp;借誰的？</p>
</p><p>&emsp;&emsp;在他的想法中，李皓想參與這一戰，差距還是很大的，唯有借力才行，否則……李皓啥也做不了。</p>
</p><p>&emsp;&emsp;藉着醒神帝尊被擊退的機會，他側頭看了一眼李皓。</p>
</p><p>&emsp;&emsp;而這時候的李皓，卻是並未借力，只是好像在佈置什麼結界，虛空之中，瀰漫了一股股特殊之力，有些道域呈現的意思，有些屏蔽四方的感覺。</p>
</p><p>&emsp;&emsp;可是……你一個四階，佈下了這種道域，也是隨手可破，這傢伙幹嘛呢？</p>
</p><p>&emsp;&emsp;偷天換日之法！</p>
</p><p>&emsp;&emsp;李皓正在佈置特殊道域，屏蔽混沌。</p>
</p><p>&emsp;&emsp;不是爲了對付那位七階。</p>
</p><p>&emsp;&emsp;他也只是簡單地籠罩了一下四周。</p>
</p><p>&emsp;&emsp;這個時候，耳邊傳來了劍尊的聲音：“準備跑了！”</p>
</p><p>&emsp;&emsp;劍尊顯然覺得，第二次復甦機會渺茫，就算有第二次……說實話，他能殺七階的概率很小，主要還是攻擊力不夠，不能斬殺七階，抗衡是可以的。</p>
</p><p>&emsp;&emsp;可不能一直這麼恢復下去，第二次復甦，空寂恐怕會被這七階一門心思盯着，直接殺死。</p>
</p><p>&emsp;&emsp;跑？</p>
</p><p>&emsp;&emsp;李皓來，可不是爲了跑的。</p>
</p><p>&emsp;&emsp;他知道自己的分量，四階帝尊，太弱。</p>
</p><p>&emsp;&emsp;也沒指望自己殺死七階，他和空寂對自己的定位是一樣的，這一次，我李皓，也只是輔助，真正的主攻手，只有一位，劍尊！</p>
</p><p>&emsp;&emsp;“陪他耗！”</p>
</p><p>&emsp;&emsp;李皓輕喝一聲：“空寂還能復甦劍尊前輩，他光明之源多了去了，咱們耗死這傢伙！”</p>
</p><p>&emsp;&emsp;劍尊差點想罵人！</p>
</p><p>&emsp;&emsp;我說跑，是因爲耗下去，我也未必能殺他，你這小子，怎麼不懂事呢？</p>
</p><p>&emsp;&emsp;非要我直說……我沒有直接斬殺七階的能力才行嗎？</p>
</p><p>&emsp;&emsp;耗下去……那空寂就算光明之源再多，也不是這麼浪費的。</p>
</p><p>&emsp;&emsp;剛想着，醒神冷笑一聲，一股強悍的紅月之力覆蓋了整個天地，尤其是空寂那邊，大量的紅月之力直接侵襲而去，我讓你們耗！</p>
</p><p>&emsp;&emsp;耗下去，死的可未必是我。</p>
</p><p>&emsp;&emsp;空寂臉色微變，寂滅之界瞬間浮現，將無數紅月之力擊潰，卻是消耗不小，這麼下去，等不到給劍尊復甦，他就耗空了自己的大道之力了。</p>
</p><p>&emsp;&emsp;“驚神！”</p>
</p><p>&emsp;&emsp;一聲低喝，醒神帝尊彷彿發怒了一般，轟，那些紅月之力，忽然轟隆作響，李皓也好，空寂也好，甚至劍尊，都是心中劇震，莫名的駭然失神。</p>
</p><p>&emsp;&emsp;驚神！</p>
</p><p>&emsp;&emsp;他們的大道，好像受驚了一般，甚至驚恐的有些失控，這一刻，哪怕劍尊的萬道之劍，都有些懼怕的感覺，轟隆作響，被醒神帝尊直接反擊倒退，劍意開始崩碎！</p>
</p><p>&emsp;&emsp;醒神帝尊也是大道之力消耗巨大，冷冷一笑。</p>
</p><p>&emsp;&emsp;就等着這一刻呢！</p>
</p><p>&emsp;&emsp;原本是爲了等劍尊逃離的時候用的，可現在……既然你們要玩，那就讓你們感受一下。</p>
</p><p>&emsp;&emsp;空寂有些肝膽欲裂之感！</p>
</p><p>&emsp;&emsp;大道之力瘋狂消耗，整個寂滅之界都在破碎，他和劍尊，纔是對方主要攻擊的目標。</p>
</p><p>&emsp;&emsp;而李皓，實力更弱一些，此刻，長河瘋狂波動，一顆顆星辰甚至在墜落，如同受驚的動物，長河甚至不再穩固，長河之中，劍印、劍樹幾位都浮現了，面帶驚恐之色，渾身顫抖，好像要驚懼而死。</p>
</p><p>&emsp;&emsp;可怕無比的能力。</p>
</p><p>&emsp;&emsp;直奔大道本源的恫嚇！</p>
</p><p>&emsp;&emsp;一股微弱的時光浮現，逆轉了一瞬間，劍印幾人消失，不再驚懼，墜落的星辰，也開始上升，李皓臉上的驚懼之色，也消散了許多。</p>
</p><p>&emsp;&emsp;而那邊，空寂感知了一下體內消耗的大道之力，微微凝眉。</p>
</p><p>&emsp;&emsp;他雖然抗住了，可此刻，消耗太大。</p>
</p><p>&emsp;&emsp;再來一次復甦……沒辦法了。</p>
</p><p>&emsp;&emsp;醒神消耗也不小，卻是笑了。</p>
</p><p>&emsp;&emsp;空寂，還有光明之源嗎？</p>
</p><p>&emsp;&emsp;沒了吧！</p>
</p><p>&emsp;&emsp;真以爲我拿你們沒辦法？</p>
</p><p>&emsp;&emsp;這一次，大家都消耗極大，可對醒神帝尊而言，消耗再大，也是自己佔據先機。</p>
</p><p>&emsp;&emsp;就在這時候，天地之間，再次浮現出了一條長河。</p>
</p><p>&emsp;&emsp;一顆星辰，懸浮在長河之中。</p>
</p><p>&emsp;&emsp;正想着如何逃走的劍尊，準備退走了，忽然心中一動，好像感知到了什麼，餘光朝李皓那邊一看，下一刻，心中微動。</p>
</p><p>&emsp;&emsp;這一刻的李皓，忽然化爲了一把劍！</p>
</p><p>&emsp;&emsp;是的，道脈一條條呈現，一顆顆星辰回到了他的體內，自身融入了長河，李皓這時候，居然道身化劍了！</p>
</p><p>&emsp;&emsp;銀月道脈，本體就是一把劍！</p>
</p><p>&emsp;&emsp;劍尊心中微動，化劍，給我用嗎？</p>
</p><p>&emsp;&emsp;可是……你只是四階啊！</p>
</p><p>&emsp;&emsp;就算我拿到了四階之劍，也沒什麼作用的，對付這傢伙，起碼要給我一把七階之劍！</p>
</p><p>&emsp;&emsp;與此同時，醒神帝尊也注意到了。</p>
</p><p>&emsp;&emsp;和劍尊一個想法……這傢伙把自己化爲一把劍了？</p>
</p><p>&emsp;&emsp;四階之劍……有個屁用！</p>
</p><p>&emsp;&emsp;雖然四階之劍還可以了，可是……對劍尊的加成有效啊。</p>
</p><p>&emsp;&emsp;事實就是……李皓真的徹底化爲了一把劍，一瞬間，聲音響徹四方：“劍尊，用我斬敵！”</p>
</p><p>&emsp;&emsp;一瞬間，巨劍朝劍尊飛去。</p>
</p><p>&emsp;&emsp;劍尊心中罵娘，嘴上只能說着：“好，真客氣！”</p>
</p><p>&emsp;&emsp;好吧，就當我帶你跑路了。</p>
</p><p>&emsp;&emsp;他一劍斬出，逼退了醒神，醒神也沒阻攔，只是輕蔑一笑，給你一把四階之劍，又如何呢？</p>
</p><p>&emsp;&emsp;到了劍尊這地步……還是一個束縛。</p>
</p><p>&emsp;&emsp;太過自大的銀月王！</p>
</p><p>&emsp;&emsp;一瞬間，巨劍落入劍尊之手，那邊空寂也有些呆滯，這有用嗎？</p>
</p><p>&emsp;&emsp;而此刻，劍尊拿到了長劍，感受了一下……還行，不弱，只是……沒啥大用，雞肋，爆發太過了，我怕把這小子都給擊殺了！</p>
</p><p>&emsp;&emsp;我破壞帝兵，也不是第一次了，劍太弱，承受不住他的破壞力的。</p>
</p><p>&emsp;&emsp;否則，當初也不會丟下星空劍了。</p>
</p><p>&emsp;&emsp;那劍，只是一般帝兵，太弱了，他怕自己一次爆發，就徹底斷裂了那把劍。</p>
</p><p>&emsp;&emsp;而下一刻，腦海中浮現出了李皓的話語：“劍尊爆發雖強，卻是難以殺死七階，一劍不夠，疊加兩劍三劍四劍呢？”</p>
</p><p>&emsp;&emsp;劍尊想都不想，瞬間迴應：“我殺他，三劍疊加足以……只是……”</p>
</p><p>&emsp;&emsp;“劍尊出劍，疊加四劍，以確保萬無一失！”</p>
</p><p>&emsp;&emsp;老子要是能疊加四劍，還用你說嗎？</p>
</p><p>&emsp;&emsp;念頭閃過。</p>
</p><p>&emsp;&emsp;簡直放屁！</p>
</p><p>&emsp;&emsp;下一刻，劍尊卻是想都不想，你說的，我試試，這小子的話，讓他有些莫名的熟悉感，好像回到了一千多年前。</p>
</p><p>&emsp;&emsp;那時候，有人也曾這樣指揮他。</p>
</p><p>&emsp;&emsp;也是個弱者！</p>
</p><p>&emsp;&emsp;當然，後來那人很強了，新武人王。</p>
</p><p>&emsp;&emsp;那傢伙，當年也是如此……甭管能不能行，先幹他，幹完了再說，成不成的，你不幹怎麼知道？</p>
</p><p>&emsp;&emsp;“好乾脆！”</p>
</p><p>&emsp;&emsp;李皓也是一驚，我還想再說幾句，你老人家嘴上說着不要，手上動作是真的快！</p>
</p><p>&emsp;&emsp;一股強悍無比的萬道之力，瞬間匯聚。</p>
</p><p>&emsp;&emsp;李皓瞬間感受到了無邊的殺伐之氣，第一次真正意義上感受到了長生之劍的可怕之處，一劍爆發而出，強悍無雙，天地變色，醒神都是一驚。</p>
</p><p>&emsp;&emsp;不過日子了？</p>
</p><p>&emsp;&emsp;不跑了？</p>
</p><p>&emsp;&emsp;這傢伙一點力都不留，也不怕一劍耗空了自己，直接被我所殺，我只要擋住這一劍，這傢伙就完了。</p>
</p><p>&emsp;&emsp;剛想着，長生劍手中的長劍，好像傳來了一陣吱呀裂碎之聲。</p>
</p><p>&emsp;&emsp;“逆！”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓呈現出一股強悍的時光之力，逆轉時光！</p>
</p><p>&emsp;&emsp;時光，不止是借力。</p>
</p><p>&emsp;&emsp;逆轉，我曾用過很多次，大多都是對自己使用，這一次，卻是對着劍尊使用，他要逆轉劍尊一次，將劍尊爆發的劍，再次逆轉回來，疊加劍意，就如當日，逆轉劍意，擊殺那混沌巨獸。</p>
</p><p>&emsp;&emsp;劍尊也是瞬間感受到了一股特殊之力，覆蓋了自己。</p>
</p><p>&emsp;&emsp;剛剛消耗的能量，好像要恢復……卻是差一點，有些不夠。</p>
</p><p>&emsp;&emsp;就在這時候，空寂心中一動。</p>
</p><p>&emsp;&emsp;他消耗的力量，忽然恢復了。</p>
</p><p>&emsp;&emsp;李皓爲了避開一些麻煩，居然沒有逆轉劍尊的能量，那樣，就是恢復一個完全體的劍尊，太難了，消耗太大了，他承受不住！</p>
</p><p>&emsp;&emsp;可剛入六階的空寂，可以試試。</p>
</p><p>&emsp;&emsp;果然，一瞬間，空寂感受到了能量的逆轉，下一刻，不需要李皓去說什麼，寂滅之界瞬間浮現，一朵小花浮現在了劍尊腳下。</p>
</p><p>&emsp;&emsp;劍尊一瞬間明悟！</p>
</p><p>&emsp;&emsp;眨眼間，能量恢復，而手中，憑空呈現出了一股劍意，之前斬出的劍意，卻是凝滯在了虛空之中，兩劍疊加到了一起，他力量再次耗盡！</p>
</p><p>&emsp;&emsp;這時候，空寂又感覺到了自己能量的恢復……</p>
</p><p>&emsp;&emsp;二話不說，再次施展了復甦之法！</p>
</p><p>&emsp;&emsp;劍尊能量再次恢復……</p>
</p><p>&emsp;&emsp;再次浮現一劍！</p>
</p><p>&emsp;&emsp;這一瞬間，快的無法想象，劍尊三劍疊加了，原本李皓還想再來一次，忽然感受到了一股巨大無比的危機降臨，頓時明白，麻煩來了，混沌雷劫！</p>
</p><p>&emsp;&emsp;不單單是自己的，還有空寂的，復甦也好寂滅也好，單獨一道不會招惹來混沌雷劫，可雙道融合，也會招惹來的。</p>
</p><p>&emsp;&emsp;此刻，兩人的雷劫都來了，哪怕偷天之法，也有些遮擋不住了。</p>
</p><p>&emsp;&emsp;來的正好！</p>
</p><p>&emsp;&emsp;試試黎渚說的，換日之法！</p>
</p><p>&emsp;&emsp;“斬他！”</p>
</p><p>&emsp;&emsp;劍尊耳邊，傳來了李皓的聲音，二話不說，三劍疊加朝醒神斬去。</p>
</p><p>&emsp;&emsp;其實，他還在等第四劍呢！</p>
</p><p>&emsp;&emsp;結果，沒等到。</p>
</p><p>&emsp;&emsp;看樣子，這小子也是個吹牛皮的大戶，說好的給我四劍疊加，三劍就開始萎了！</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;一聲厲喝，三劍瞬間合一。</p>
</p><p>&emsp;&emsp;醒神帝尊此刻也是臉色劇變，這是什麼能力？</p>
</p><p>&emsp;&emsp;劍尊怎會瞬間完成了三劍的疊加之法？</p>
</p><p>&emsp;&emsp;來不及多想了，一劍都能傷自己，三劍疊加，不是隻有三倍的傷害，這是要命的事！</p>
</p><p>&emsp;&emsp;一瞬間，他道域浮現，壓縮天地，無數能量爆發，大道宇宙再次被牽引而來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍覆滅一切，三劍疊加斬出，直接破滅了道域，轟隆一聲巨響，道域瞬間粉碎，醒神帝尊的強大肉身，瞬間被長劍擊破，肉身粉碎！</p>
</p><p>&emsp;&emsp;體內，一輪紅月浮現，那是大道之源。</p>
</p><p>&emsp;&emsp;道源爆發出強悍無比的紅月之力，覆蓋了長劍，兩股能量席捲天地，轟隆作響，長劍之影瞬間破碎，而道源，也是眨眼間殘破不堪。</p>
</p><p>&emsp;&emsp;紅月之中，醒神帝尊還在震撼於這一劍的強大，卻是很快露出一抹厲色！</p>
</p><p>&emsp;&emsp;我擋住了！</p>
</p><p>&emsp;&emsp;我還沒死！</p>
</p><p>&emsp;&emsp;而劍尊，面露一些羞澀之意，沒說話，只是眼神傳達了一些自己的心思……我說了三劍必殺他……結果，好像稍微差那麼一丟丟……</p>
</p><p>&emsp;&emsp;可現在，他也好，空寂也好，李皓也好，好像都耗空了實力。</p>
</p><p>&emsp;&emsp;不好意思了！</p>
</p><p>&emsp;&emsp;不過也沒關係，老張的分身還在外面。</p>
</p><p>&emsp;&emsp;他正想着，就在此刻，手中長劍之上，一股微弱的道域之力呈現，將所有人囊括其中，下一刻，李皓嘗試了一下，黎渚傳授的偷天換日之法。</p>
</p><p>&emsp;&emsp;將自己的氣息，全部轉移。</p>
</p><p>&emsp;&emsp;自己的，空寂的！</p>
</p><p>&emsp;&emsp;那殘破紅月之中，醒神還在迅速抽取大道宇宙之力，準備恢復，忽然發現，自己的道源之上，多了那麼一點點特殊的力量。</p>
</p><p>&emsp;&emsp;時光，生死，寂滅復甦……</p>
</p><p>&emsp;&emsp;很微弱。</p>
</p><p>&emsp;&emsp;這點攻擊，對他而言，幾乎沒有任何影響，這些人，真的黔驢技窮了嗎？</p>
</p><p>&emsp;&emsp;這麼點微弱的攻擊，也敢對付我？</p>
</p><p>&emsp;&emsp;正想着，忽然，道域消失。</p>
</p><p>&emsp;&emsp;下一刻，空中，浮現出一朵烏雲，好像已經等待了很久，好像憤怒無比，好像覺得被人欺騙了，積蓄到了現在，有些怒不可遏的感覺！</p>
</p><p>&emsp;&emsp;一瞬間，烏雲化爲雷劫，不算太強，大概也就六階巔峰之力，還沒李皓當日渡的雷霆強大。</p>
</p><p>&emsp;&emsp;可這一刻，卻是不一樣了。</p>
</p><p>&emsp;&emsp;在雙方都消耗巨大，損失巨大的情況下……雷霆轟擊而下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;殘破紅月瞬間被轟的爆開，醒神都有些失控了，怎會如此？</p>
</p><p>&emsp;&emsp;雷劫，和我有什麼關係？</p>
</p><p>&emsp;&emsp;要劈，也是劈對方纔對，對方好像用了許多特殊手段，纔給了劍尊三劍疊加的機會好不好？</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;雷劫可不會聽他解釋，一瞬間，接連轟擊而下，這一次，憤怒無比的感覺，眨眼間，四五道雷霆轟擊而下，砰地一聲巨響，殘破紅月，直接爆碎！</p>
</p><p>&emsp;&emsp;一道虛影浮現，帶着一些不甘，帶着一些憤怒，爲何劈我？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷劫再起，而李皓，已經化成人形，這一刻，他、空寂、劍尊，實力都消耗一空，可此刻，三人一言不發，同時出手，朝虛影斬去！</p>
</p><p>&emsp;&emsp;寂滅之界隱約浮現，有些顫動，卻是瞬間籠罩了虛影。</p>
</p><p>&emsp;&emsp;兩股劍意，同時刺入虛影之中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆同時而至，砰地一聲巨響，虛影浮現出面容，帶着一些迷茫，一些不甘心，看着幾人，忽然破碎開！</p>
</p><p>&emsp;&emsp;一股大道之力，瞬間流淌而出。</p>
</p><p>&emsp;&emsp;雷霆，彷彿也發泄了火氣，察覺氣息消散，瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月世界。</p>
</p><p>&emsp;&emsp;忽然，天空浮現出火紅色，眨眼間，一股股紅色力量溢散而出，天地裂開，蒼穹好像破碎了！</p>
</p><p>&emsp;&emsp;一些帝尊，紛紛變色！</p>
</p><p>&emsp;&emsp;這是……有頂級存在隕落了！</p>
</p><p>&emsp;&emsp;誰死了？</p>
</p><p>&emsp;&emsp;七階？</p>
</p><p>&emsp;&emsp;那巨大無比的大殿之中，一人面色微變，下一刻，帶着一些瘋狂和冷漠，陡然，撕裂蒼穹，好像要降臨過去！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;劍尊沒有殺七階的能力！</p>
</p><p>&emsp;&emsp;這一刻，甚至顧不得自己離開後，紅月失守的問題，他只想降臨那地方，殺死所有人，新武一定還有別人蔘與了，伏殺了醒神！</p>
</p><p>&emsp;&emsp;否則，劍尊不可能真的殺死七階！</p>
</p><p>&emsp;&emsp;念頭一閃，正要穿破大道宇宙，直接降臨那個地方，忽然，面色再變，此刻，大道之中，另外兩顆巨大的星辰，忽然也在劇烈顫動！</p>
</p><p>&emsp;&emsp;紅月之主陡然變色！</p>
</p><p>&emsp;&emsp;死了一個醒神，他還能承受，可是，去天方的兩人怎麼會瞬間遭受重創？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;這可是兩位頂級帝尊，不是一人，而是兩人聯手，哪怕八階出手，也不會瞬間重創兩人，出事了！</p>
</p><p>&emsp;&emsp;大麻煩！</p>
</p><p>&emsp;&emsp;醒神死了，挽救不了，可這兩人絕對不能死，原本要穿梭的他，陡然大量大道之力朝那兩顆星辰匯聚而去！</p>
</p><p>&emsp;&emsp;與此同時，意識降臨到了那兩顆星辰之上。</p>
</p><p>&emsp;&emsp;只是瞬間……他看到了一把刀！</p>
</p><p>&emsp;&emsp;彷彿穿破了時光，殺破了天地一般！</p>
</p><p>&emsp;&emsp;刀出！</p>
</p><p>&emsp;&emsp;星辰破碎！</p>
</p><p>&emsp;&emsp;而星辰之下，一人屹立，一臉無辜：“艹，我就砍了一刀……不會死了吧？”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;許久，怒吼聲響徹了紅月大道宇宙：“人王！”</p>
</p><p>&emsp;&emsp;新武人王！</p>
</p><p>&emsp;&emsp;偷襲！</p>
</p><p>&emsp;&emsp;他一個頂級大世界之主，居然暗中偷襲……該死，混蛋，無恥，混賬！</p>
</p><p>&emsp;&emsp;那虛幻中的青年，掏了掏耳朵，收起了一具屍體，另外一人逃的飛快，人王看了一眼，齜牙一笑，擡頭看天，興奮無比：“謝謝啊！”</p>
</p><p>&emsp;&emsp;瞬間，人王消失。</p>
</p><p>&emsp;&emsp;紅月之主暴怒之下，一時間居然不知道降臨哪邊纔好。</p>
</p><p>&emsp;&emsp;還在遲疑之中……一瞬間，另外一邊，原本破碎的一顆大星附近，忽然，浮現出一本書，書中浮現一人，笑道：“謝謝啊！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地破碎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，劍尊三人，殺死醒神的瞬間，李皓還在想着，要不要再逆轉劍尊一次，抵禦可能到來的降臨危機，將對方打回去！</p>
</p><p>&emsp;&emsp;哪知道，下一刻，一幕驚人的變化，讓他震撼。</p>
</p><p>&emsp;&emsp;就在這一刻，劍尊探手一抓，將外圍的至尊分身抓來，下一刻，捏把一下，將其捏成了一本書：“快去，僞裝一下，裝成你本尊來了……快！”</p>
</p><p>&emsp;&emsp;大道書浮現，一瞬間鑽入那有些破碎的大道宇宙之中，轟隆一聲，大道書爆發出璀璨光輝！</p>
</p><p>&emsp;&emsp;至尊聲音浮現：“謝謝啊！”</p>
</p><p>&emsp;&emsp;下一刻，至尊分身也是一抓，忽然從李皓長河中抓出了一隻貓：“大貓，幹他！”</p>
</p><p>&emsp;&emsp;二貓被抓的有些茫然！</p>
</p><p>&emsp;&emsp;而就在這一瞬間，紅月之主憤怒之下，也是大驚，眨眼間，大道宇宙瘋狂蠕動，轟隆一聲，將至尊分身和二貓同時擠壓出去，大道宇宙瞬間封閉消失！</p>
</p><p>&emsp;&emsp;李皓目瞪口呆！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;至尊分身有些消散，大道書開始崩潰，下一刻，聲音響起：“愣着幹嘛？跑啊！”</p>
</p><p>&emsp;&emsp;一瞬間，劍尊抓起呆滯的兩人，瘋狂遁逃！</p>
</p><p>&emsp;&emsp;這倆小傻子，還愣着幹嘛？</p>
</p><p>&emsp;&emsp;跑啊！</p>
</p><p>&emsp;&emsp;嚇唬一下對方，還能嚇唬一輩子？</p>
</p><p>&emsp;&emsp;不跑，等死呢！</p>
</p><p>&emsp;&emsp;他瞬間消失，鑽入混沌之中，和其他人逃跑方式不同，好像……在鑽洞一般，半隱半現，在混沌中一會出現，一會消失，一會出現，一會消失……漸漸遠離了那邊。</p>
</p><p>&emsp;&emsp;後方，至尊分身，開始徹底潰散，卻是依舊叫囂：“有種不要關閉大道宇宙，新武在此，強攻大道宇宙！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道書徹底崩碎，炸裂開，席捲起一股熱浪，將整個戰鬥遺留，全部摧毀。</p>
</p><p>&emsp;&emsp;打掃戰場！</p>
</p><p>&emsp;&emsp;年輕人，不懂事，殺完人了，得將戰場銷燬了，讓對方來找，也找不到任何痕跡才行。。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一切，化爲混沌，一切，徹底消散。</p>
