<title>《星門》▷ 第483章 總算抓住了（求訂閱月票）</title></p><p>&emsp;&emsp;紅月之主，幾乎傾盡所有了。</p>
</p><p>&emsp;&emsp;張安吐了口氣：“第一，本源宇宙不在這邊，第二，就算在這邊，我一個新晉帝尊，也難爭取到位置了……”</p>
</p><p>&emsp;&emsp;李皓思索一番：“無妨，新武進入八階，我覺得指日可待了！前輩現在擔心被銀月桎梏，又擔心新武本源問題……沒關係，我幫前輩一把，我先將前輩大道寄存在我長河之中，剛好，可以讓前輩感悟一下不同的道！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了：“萬道！”</p>
</p><p>&emsp;&emsp;什麼萬道？</p>
</p><p>&emsp;&emsp;“萬界之道！”</p>
</p><p>&emsp;&emsp;張安愈加迷糊。</p>
</p><p>&emsp;&emsp;李皓笑了：“一本大道書，承載萬界道！說句老實話，若非現在需要前輩幫忙，我雖不小氣，可自己的道還沒完善，其他人別想輕易窺我之道！倒是今日，機會難得，前輩，這樣的機會，也許……只有一次！”</p>
</p><p>&emsp;&emsp;他沒說假話。</p>
</p><p>&emsp;&emsp;自己的道，現在不算完善。</p>
</p><p>&emsp;&emsp;他不小氣，但是現階段，他不會對外人輕易開放。</p>
</p><p>&emsp;&emsp;可若是希望張安冒充至尊成功，大道書承載萬界道，這纔有幾分把握，那張安，就能借機窺李皓之道，這是機緣！</p>
</p><p>&emsp;&emsp;換個時間，李皓不會對張安輕易開放萬道河的。</p>
</p><p>&emsp;&emsp;張安一怔，臉色微變。</p>
</p><p>&emsp;&emsp;這一刻，好像有了一些決定，咬牙，點頭：“我……證道！”</p>
</p><p>&emsp;&emsp;他深吸一口氣：“先證本源之道的帝尊，當然，我無法歸入本源，那隻能暫居你的長河，這樣的話，還能避免新武雷劫！你放心，待我遇到新武，我會退出長河，不會讓你爲難。”</p>
</p><p>&emsp;&emsp;“前輩有決定了？”</p>
</p><p>&emsp;&emsp;李皓疑惑，張安這種人，其實很堅定的，否則，不會堅持這麼久。</p>
</p><p>&emsp;&emsp;他雖然勸說了一陣，可張安答應的好像有些痛快。</p>
</p><p>&emsp;&emsp;張安看了他一眼，許久，悶悶道：“因爲我想明白了一點……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你還沒絕世無雙，都能娶到老婆，還是有些手段的，也許……我該聽聽你的意見！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;張安卻是沒管他，他就是這麼想的，李皓看似清心寡慾，實際上，是個很招人的傢伙，哪怕人王，在絕世無敵之前，也沒娶媳婦的。</p>
</p><p>&emsp;&emsp;看看李皓，輕鬆釣了一個未婚妻，後面還有一羣人排隊……</p>
</p><p>&emsp;&emsp;李皓都無語了，張安是不是走火入魔了？</p>
</p><p>&emsp;&emsp;這傢伙，怎麼想的？</p>
</p><p>&emsp;&emsp;張安見他有些鬱悶的樣子，忽然笑了：“開個玩笑，其實最近我自己也在考慮，說實話，看着大家進步飛速，我有些受打擊了！眼睜睜地看着洪一堂他們，從弱小，漸漸地，到現在，瞬間三階帝尊了！我其實真坐不住了，這麼下去，我恐怕要走火入魔了！”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“到了這地步，我必須要作出決定才行了，否則……我真要走火入魔了，成了張家的李道恆，讓張家蒙羞……那就對不起我爺爺，更對不起我父親了！”</p>
</p><p>&emsp;&emsp;張家一門忠義，他其實也感受到了自己的變化。</p>
</p><p>&emsp;&emsp;心態徹底要失衡了。</p>
</p><p>&emsp;&emsp;此刻，李皓既然給了他一個選擇，相當不錯的選擇……他自然要接下。</p>
</p><p>&emsp;&emsp;正如李皓所言，錯過了這一次，你還想有下一次嗎？</p>
</p><p>&emsp;&emsp;他看向李皓：“我也想見見，什麼是萬界道，和我的大道書比，又如何？”</p>
</p><p>&emsp;&emsp;忽然，有了那麼一點傲氣。</p>
</p><p>&emsp;&emsp;我的大道書，很厲害的！</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，半晌，乾笑一聲沒說什麼，你說至尊大道書強大，我就認了……你的……你是聚集了很多道，關鍵是，你又不是太精通。</p>
</p><p>&emsp;&emsp;有啥可囂張的。</p>
</p><p>&emsp;&emsp;張安，是不是想在我這找點自尊回去？</p>
</p><p>&emsp;&emsp;“那就速度一些吧，紅月的帝尊，隨時回來，我還要將前輩安排出去……需要一點時間，咱們邊走邊聊，這次任務不輕鬆，欺瞞八階帝尊！用不上最好，用上了……前輩就要考慮一下，暴露了，瞬間被人撕碎的下場了！”</p>
</p><p>&emsp;&emsp;欺瞞八階帝尊！</p>
</p><p>&emsp;&emsp;張安心中一震！</p>
</p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;“老規矩，就和當初開銀月星門，冒充新武一樣，這次更刺激！這次，可能需要前輩，震懾八階的紅月之主，直接冒充新武世界！你冒充你爺爺，二貓冒充蒼帝……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;張安忽然有些後悔了，玩這麼大嗎？</p>
</p><p>&emsp;&emsp;“八階……”</p>
</p><p>&emsp;&emsp;“怕什麼！前輩，你想迅速跨入七階，不冒險，天上掉餡餅嗎？”</p>
</p><p>&emsp;&emsp;張安無奈：“不是，只是我很難冒充，我爺爺最少也是六階巔峰了，何況蒼帝是七階巔峰……”</p>
</p><p>&emsp;&emsp;“沒事，時光加持一下，二貓前輩本就神秘，無法探查，只要你裝的像，問題就不大，大道書承載萬界……一看，好傢伙，這哪是六階，七階都不止了！”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;張安苦笑，好吧，你說了算。</p>
</p><p>&emsp;&emsp;真夠刺激的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等進入了大道長河，看着一個個小界……張安愣了一下，看了一眼李皓。</p>
</p><p>&emsp;&emsp;而李皓，也沒理會，開口道：“前輩先看看，然後開始證道，我就不陪前輩了！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“你先去看，我和二貓前輩聊聊。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;張安的確來了興趣，迅速朝那些小界飛去。</p>
</p><p>&emsp;&emsp;而李皓，沿着河流，迅速朝下游流淌而去，口中呼喚道：“二貓前輩！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;許久，長河盡頭，一隻貓浮現，飄動着龐大的身軀，很快，浮現在李皓面前，帶着一些不滿，我說了，本貓要沉眠。</p>
</p><p>&emsp;&emsp;你幹嘛又來了？</p>
</p><p>&emsp;&emsp;“前輩……一件小事要前輩幫個忙，冒充一下蒼帝，配合張安前輩，冒充新武！前輩也不用做什麼，隔空叫囂幾聲就完事了。”</p>
</p><p>&emsp;&emsp;二貓看着他，這叫小事嗎？</p>
</p><p>&emsp;&emsp;叫囂的對象是八階吧？</p>
</p><p>&emsp;&emsp;你把這個叫小事？</p>
</p><p>&emsp;&emsp;真不是個東西！</p>
</p><p>&emsp;&emsp;吃了你的魚，你現在可真是不客氣啊！</p>
</p><p>&emsp;&emsp;再看看那邊的張安，這位看樣子被忽悠住了，忽悠八階……也虧李皓敢想！</p>
</p><p>&emsp;&emsp;二貓有些無語：“八階之力，超乎想象，一旦發現一點點端倪……全部要死！”</p>
</p><p>&emsp;&emsp;李皓點頭：“對，所以，真要到了那時候，就看二貓前輩和張安前輩的能力了，能嚇唬對方一瞬間，對方就會選擇鎮壓森蘭界主，一旦選擇了對手，再發現假的，他也不會不能放手了！”</p>
</p><p>&emsp;&emsp;二貓考慮了一下，開口：“不是不行……但是要帶走其他人，要大道長河環繞，要世界之力浮現，要黑豹和那兩位道主，一起配合！”</p>
</p><p>&emsp;&emsp;有了大道長河，有了世界之力，這纔有點新武跡象。</p>
</p><p>&emsp;&emsp;否則，很容易被看穿。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，一下子走了這麼多人，動靜太大，而且，很容易被人發現他們逃走了……</p>
</p><p>&emsp;&emsp;不過二貓倒是說的有道理，既然是新武來襲，沒有大道長河環繞，沒有世界之力浮現，只有大道書和蒼帝……搞不好，人家以爲新武世界不在這，可能會冒險一試！</p>
</p><p>&emsp;&emsp;“行，我來安排！”</p>
</p><p>&emsp;&emsp;李皓點頭：“大難臨頭各自飛，你們幾個跑了，也很正常！那二貓前輩……是答應了？”</p>
</p><p>&emsp;&emsp;二貓看了他一眼，半晌才道：“你覺得呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓訕訕一笑，二貓又道：“不用尷尬，這一次收費，30條小魚吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;挺好！</p>
</p><p>&emsp;&emsp;李皓一笑，點頭：“可以！”</p>
</p><p>&emsp;&emsp;“那就等這傢伙晉級吧！”</p>
</p><p>&emsp;&emsp;二貓看了一眼張安，有些搖頭：“不是人人都適合萬道的，這傢伙……少了股勁。”</p>
</p><p>&emsp;&emsp;什麼勁，它沒說，也不好說。</p>
</p><p>&emsp;&emsp;但是一看，它就能看出來一點。</p>
</p><p>&emsp;&emsp;張安這人，也許有望七階，但是，一輩子最好都有人壓在頭上，逼迫他做決定，這是個被動型的傢伙，不會主動去做什麼。</p>
</p><p>&emsp;&emsp;俗稱——妻管嚴！</p>
</p><p>&emsp;&emsp;這傢伙，要不有人壓着他做，要不找個厲害的老婆，不做就打，天賦還是有的，二貓覺得自己看人還是很準的，這樣，張安纔有前途。</p>
</p><p>&emsp;&emsp;而那邊，張安已經震撼莫名，這……不是萬道了，李皓要造萬界！</p>
</p><p>&emsp;&emsp;許久，張安纔回神。</p>
</p><p>&emsp;&emsp;心中震動，萬界之道，大道書……這一次，自己選擇答應，也許……真是個機緣，大道書，書容萬界，一頁一道，一頁一界！</p>
</p><p>&emsp;&emsp;尋常時候，哪有這樣的機會。</p>
</p><p>&emsp;&emsp;一時間，張安激動無比，再也不覺得沮喪了，這樣的機會，我張安總算是抓住了一次，太難了！</p>
</p><p>&emsp;&emsp;一時間，都有些想哭的衝動。</p>
</p><p>&emsp;&emsp;從新武時代到銀月時代，一直到今天，他一次次錯過機會，這一次，他好像沒錯過了。。</p>
</p><p>&emsp;&emsp;那邊，張安激動的想哭。</p>
</p><p>&emsp;&emsp;李皓和二貓，就這麼默默看着，很快，一人一貓，都搖搖頭，都快哭了，真有點娘們兮兮的，希望張安證道後，能霸道一點。</p>
