<title>《星門》▷ 第174章 沉寂（求月票訂閱）</title></p><p>&emsp;&emsp;一天的放縱。</p>
</p><p>&emsp;&emsp;其中一人，揹負長刀，一臉的笑意，朝下方看了幾眼：“老侯很低調啊，我們飛了半天，也不理會我們，說實話，我還挺好奇的，他到底有多強，能不能斗的過老黃呢。”</p>
</p><p>&emsp;&emsp;另外一位青年，則是手持一杆長槍，火能溢散，長髮飛揚，眼神有些冷酷：“不理就不理吧，倒是感受到了金槍的槍意，也不知道這位當年被譽爲第一槍的槍道強者，還有幾分實力，真想切磋切磋！”</p>
</p><p>&emsp;&emsp;那嬌小可愛的女人，則是瞪大着圓溜溜的眼睛，嘻嘻笑道：“要不……老槍你下去試試？”</p>
</p><p>&emsp;&emsp;持槍男子掃了她一眼，不理會她。</p>
</p><p>&emsp;&emsp;嬌小女孩又嘻嘻笑道：“不敢？”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;持槍男子呵斥一聲，忽悠誰呢！</p>
</p><p>&emsp;&emsp;反正，這些人不弱。</p>
</p><p>&emsp;&emsp;來看個熱鬧而已，對方沒出來，他們也沒興趣找主動找茬。</p>
</p><p>&emsp;&emsp;那揹負長刀的男子，則是笑容燦爛：“大眼睛，你下去試試玉羅剎，我聽說玉羅剎很厲害，銀月武師排名靠前的那種，下去幹她！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大眼睛不理他，我纔不上當呢。</p>
</p><p>&emsp;&emsp;她朝下掃了一眼，遺憾道：“算了，你倆都膽小鬼，不打了！我就是好奇，侯霄塵來了，會不會和老黃幹架？老黃還是很厲害的，咱仨聯手，能幹的過嗎？”</p>
</p><p>&emsp;&emsp;“差不多吧！”</p>
</p><p>&emsp;&emsp;長刀男摸了摸下巴：“有希望的！老黃處於蛻變期，咱仨都是後期，雖然隔着一個巔峰……可老黃未必能鬥得過咱們仨聯手！”</p>
</p><p>&emsp;&emsp;大眼睛眨巴眨巴眼睛：“要不咱們偷襲他，試試看？就說是侯霄塵指使咱們的，咱們投靠了侯霄塵……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人無語地看着她，你這是人說的話嗎？</p>
</p><p>&emsp;&emsp;大眼睛嘻嘻一笑，很快又道：“算了算了，他們太厲害了，我倒是聽說了一個消息，那五禽魔王的徒弟，李皓，他在銀月大展神威，一劍殺死了一位旭光後期……據說強悍無比，要不咱們去找他玩玩？”</p>
</p><p>&emsp;&emsp;“沒興趣，銀月不是什麼好地方，現在不能去！”</p>
</p><p>&emsp;&emsp;長刀男子搖頭，很快又道：“看老侯他們內訌也沒啥意思……要不咱們給他們找點刺激的？”</p>
</p><p>&emsp;&emsp;“刺激的？”</p>
</p><p>&emsp;&emsp;兩人看向揹負長刀的男子，都有些躍躍欲試。</p>
</p><p>&emsp;&emsp;怎麼刺激？</p>
</p><p>&emsp;&emsp;長刀男嘿嘿笑道：“據說，映紅月的後宮團，現在就剩下一個青月在中部了，咱們找機會幹掉青月，映紅月會不會發飆，然後和巡夜人開戰？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人目瞪口呆地看着他。</p>
</p><p>&emsp;&emsp;長刀男不滿道：“這麼看我幹嘛？怕什麼！小道士之前還幹掉了閻羅的孫子，不也沒啥事，飛天太他麼神秘了，紅月我還知道一二……幹掉青月，咱們學那李皓，把人掛在巡夜人總部門口，映紅月不發狂都對不起他自己……那纔有意思，看紅月大戰巡夜人……咱們說不定還能剿滅紅月！”</p>
</p><p>&emsp;&emsp;兩人吸氣，你這傢伙，想的真大膽啊！</p>
</p><p>&emsp;&emsp;瘋了吧！</p>
</p><p>&emsp;&emsp;下一刻，大眼睛思索一番，點頭：“走，找人去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;長槍男子忍不住道：“別亂來，咱們現在得罪的人太多了，到時候巡夜人拋棄了咱們，咱們可沒地方跑……”</p>
</p><p>&emsp;&emsp;“怕什麼！”</p>
</p><p>&emsp;&emsp;持刀男再次無所謂道：“真被巡夜人拋棄了，咱們就去投靠其他人，不行的話，就去投靠地方上的一些霸主，再不行，就自立門戶，爭霸天下，還不行，那就……那就跑唄，打不過，還跑不過嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;持槍男子有些無奈，這倆傢伙……算了，誰讓三人湊一起了呢。</p>
</p><p>&emsp;&emsp;“行吧，不過那青月也未必會出現。”</p>
</p><p>&emsp;&emsp;“不是還有個橙月嗎？”</p>
</p><p>&emsp;&emsp;“橙月好像去了北方……”</p>
</p><p>&emsp;&emsp;“那算了，不行的話，也可以在北海附近等着，遲早會回來，一刀劈死，一槍戳死，然後掛巡夜人總部去……”</p>
</p><p>&emsp;&emsp;三人吵吵鬧鬧的，很快，都騰空離去。</p>
</p><p>&emsp;&emsp;下面的侯霄塵一直不理他們，他們也要臉的，不理我們，我們也不理你，走人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車廂中。</p>
</p><p>&emsp;&emsp;侯霄塵吃完了最後一塊點心，擡頭看了一眼，笑了笑，搖頭：“年輕人啊，就是有趣！”</p>
</p><p>&emsp;&emsp;玉羅剎冷哼一聲：“若不是部長不許……非要教訓他們一番！”</p>
</p><p>&emsp;&emsp;居然在他們頭頂飛了半天，這是挑釁。</p>
</p><p>&emsp;&emsp;“沒必要動怒，到了中部，脾氣小一點。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來：“很有趣的一羣人，天眷神師其實很有意思，我一直想研究研究，超能鎖天生斷裂的他們，到底是廢物，還是天才……其實，到現在我都沒弄明白。”</p>
</p><p>&emsp;&emsp;“是徹底不需要禁錮實力，還是說，潛力有限，未來就到此爲止了？”</p>
</p><p>&emsp;&emsp;“這些，都值得去深入研究的，可惜，銀月的天眷神師，當年初期的時候過於囂張，沒幾年就被殺了個乾乾淨淨……袁碩這些人啊，都是敗家子！”</p>
</p><p>&emsp;&emsp;搖頭，有些可惜。</p>
</p><p>&emsp;&emsp;害的現在銀月，幾乎都看不到天眷神師了，就算有，也很弱，有些斷了一條，天生星光師而已，這也算天眷神師？</p>
</p><p>&emsp;&emsp;剛剛頭頂上幾人，最少也是天生斷裂三條，甚至四條。</p>
</p><p>&emsp;&emsp;天生的日耀和三陽。</p>
</p><p>&emsp;&emsp;這纔是真正的天眷神師。</p>
</p><p>&emsp;&emsp;玉羅剎倒也沒再說什麼，金槍則是有些沉悶道：“我看他們，好像……好像有股勢一樣的東西存在，部長，這是……”</p>
</p><p>&emsp;&emsp;侯霄塵想了想道：“應該學了一些古術，不是銀月的武師一道，不是古武，是古能量一道。超能，其實也不是真的廢物，不要小看超能，只是超能，和我們體系不一樣，古能量一道還是很強的，古籍記載，當初雙方大戰，能量一道，是差點顛覆了整個古文明的！”</p>
</p><p>&emsp;&emsp;“直到最後，古人王崛起，這才壓制住了對方，可見對方強悍，只是如今的超能……”</p>
</p><p>&emsp;&emsp;他思索一番，搖頭：“還是存在許多缺陷，和能量一道，還是有差別的，能量一道的能量，其實也是自身誕生的，可超能，能量始終無法融入體內，徹底化爲己用。這個問題，這次來中部，其實我也想看看，這些年，到底有沒有被解決。”</p>
</p><p>&emsp;&emsp;“若是不被解決，超能一道不算什麼，若是被解決了……那代表，旭光之上的存在，出現了！”</p>
</p><p>&emsp;&emsp;因爲化爲己用，就有希望打破下一道超能鎖了。</p>
</p><p>&emsp;&emsp;他來中部，也有窺探一下超能進展的心思。</p>
</p><p>&emsp;&emsp;武師，他是知道的。</p>
</p><p>&emsp;&emsp;超能，銀月太少了，強者也少，在這，也許可以找到結果。</p>
</p><p>&emsp;&emsp;“旭光之上嗎？”</p>
</p><p>&emsp;&emsp;玉總管思索一番道：“旭光之上的話，那就需要打破兩道五臟超能鎖，應該是有的，類似於武師的封印，但是部長說的是，徹底打破，能量納入己用，不會反噬的那種完全戰力的旭光之上嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;侯霄塵點頭：“還有，特殊體系的超能，比如風系、飛天系、雷系，這些人打破四肢超能鎖就是旭光了，那若是打破一道五臟超能鎖呢？所以，我也想看看，見識見識，真正的超越旭光的完全戰力體超能。”</p>
</p><p>&emsp;&emsp;此話一出，金槍兩人也微微凝眉。</p>
</p><p>&emsp;&emsp;若是有，可就難纏了。</p>
</p><p>&emsp;&emsp;侯霄塵他們，破封的話，也有這個實力，可那是破封，不破封，也就蛻變期實力。</p>
</p><p>&emsp;&emsp;而超能，若是完整釋放戰力，不用擔心五臟破損，超能鎖鍛鍊，他們求之不得……那時候，哪怕侯霄塵，恐怕也有些麻煩。</p>
</p><p>&emsp;&emsp;侯霄塵沒再說什麼，又想到了剛剛那幾人。</p>
</p><p>&emsp;&emsp;這些人，都是中部真正的天才。</p>
</p><p>&emsp;&emsp;不知道，中部還有沒有一些武師一道的天才。</p>
</p><p>&emsp;&emsp;這一次，都能見證一二了。</p>
</p><p>&emsp;&emsp;天星城，快到了。</p>
</p><p>&emsp;&emsp;PS：這個月更新超過80萬字了，可憐的老鷹，求點月票！</p>
