<title>《星門》▷ 第108章 李皓真老實（求月票訂閱）</title></p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;於嘯看着這滴血，微微皺眉，他有些嫌棄。</p>
</p><p>&emsp;&emsp;可是……要是真的呢？</p>
</p><p>&emsp;&emsp;他還是忍着噁心，將這滴血給吞食了。</p>
</p><p>&emsp;&emsp;一瞬間……於嘯心中劇烈震動。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這一刻，他感受到了一些不同，何止是不同，手上的傷痕，瞬間恢復了。</p>
</p><p>&emsp;&emsp;不止如此，他甚至感覺這滴血，在強化自己的身體。</p>
</p><p>&emsp;&emsp;一些傷勢，在這一刻，居然眨眼間恢復了。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;這……這……怎麼可能？</p>
</p><p>&emsp;&emsp;他看向李皓，眼中滿是駭然和震驚。</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;這若是真的，這李皓，簡直就是一株人形寶藥啊。</p>
</p><p>&emsp;&emsp;不止如此……這白癡……這白癡居然到處說，我的天！</p>
</p><p>&emsp;&emsp;他被李皓的白癡行爲震撼到了。</p>
</p><p>&emsp;&emsp;這種事，就算是真的，也不能到處說啊。</p>
</p><p>&emsp;&emsp;這簡直就是找死啊。</p>
</p><p>&emsp;&emsp;這一刻，他嚴重懷疑，侯霄塵可能是想吃了這傢伙，或者當成人形大藥給養起來。</p>
</p><p>&emsp;&emsp;侯霄塵有傷嗎？</p>
</p><p>&emsp;&emsp;也許……真有。</p>
</p><p>&emsp;&emsp;不管真假，當他感受到李皓的血液特殊，誰能忍受這樣的誘惑？</p>
</p><p>&emsp;&emsp;這一刻，於嘯就一個心思……他想當場殺了李皓，直接將他化爲大藥……不行，不行！</p>
</p><p>&emsp;&emsp;侯霄塵知道！</p>
</p><p>&emsp;&emsp;而且，都知道自己帶走了李皓，絕對不行，一旦如此，侯霄塵瘋狂之下，一定會殺了自己，而且若是無法殺自己，一定會暴露這一切，那時候，就不屬於我了！</p>
</p><p>&emsp;&emsp;大藥！</p>
</p><p>&emsp;&emsp;這簡直比傳說中的一些至寶，還要珍貴。</p>
</p><p>&emsp;&emsp;一滴血，他覺得自己人都年輕了。</p>
</p><p>&emsp;&emsp;那……那全身的血液呢？</p>
</p><p>&emsp;&emsp;是否……讓自己跨入旭光，甚至更高一層？</p>
</p><p>&emsp;&emsp;這一刻，於嘯都有些瘋狂了。</p>
</p><p>&emsp;&emsp;同時，也爲李皓的白癡和愚蠢，感到震撼，他沒想過，有人會動心思殺他嗎？</p>
</p><p>&emsp;&emsp;我的天，紅月組織知道嗎？</p>
</p><p>&emsp;&emsp;他們難道也是爲了這個？</p>
</p><p>&emsp;&emsp;難道八大家的血液都有這效果？</p>
</p><p>&emsp;&emsp;難怪紅月一直獵殺八大家的人……若是如此，映紅月能如此強大，好像有了解釋。</p>
</p><p>&emsp;&emsp;映紅月……下一個映紅月？</p>
</p><p>&emsp;&emsp;誰得到了李皓，豈不是成了下一個映紅月？</p>
</p><p>&emsp;&emsp;這一瞬間，於嘯想了太多太多。</p>
</p><p>&emsp;&emsp;他想殺人，想殺人滅口……不，想殺人取血，甚至是肉！</p>
</p><p>&emsp;&emsp;血肉，都是至寶！</p>
</p><p>&emsp;&emsp;不能便宜了侯霄塵，絕對不可以。</p>
</p><p>&emsp;&emsp;一旦侯霄塵真的有傷，吞了李皓的血恢復了，那太可怕了。</p>
</p><p>&emsp;&emsp;哪怕沒傷，李皓的血，也是至寶。</p>
</p><p>&emsp;&emsp;一滴血，甚至比得上一顆神能石了，要知道，這只是一滴普通的血液，這一刻，他甚至有些心疼了，心疼李皓之前好像取出了幾滴心頭血，據說當時沒人在意。</p>
</p><p>&emsp;&emsp;該死，浪費啊！</p>
</p><p>&emsp;&emsp;他有心要取血，可想了想，胡青峰讓自己取血研究，一旦被他研究出了什麼，或者發現了什麼……那就麻煩了。</p>
</p><p>&emsp;&emsp;想到這，他嚴肅道：“你的心頭血，效果是不是更好？”</p>
</p><p>&emsp;&emsp;李皓點頭：“肯定的，而且拿在手上，就有效果。”</p>
</p><p>&emsp;&emsp;“那……你等幾天再匯聚心頭血，不急！”</p>
</p><p>&emsp;&emsp;那更不能帶回去了，李皓這傻子，一旦找他要了，而且取心頭血，李皓肯定有些異常，很容易被發現的。</p>
</p><p>&emsp;&emsp;於嘯深吸一口氣，沉聲道：“這事事關重大，不要再胡亂告訴別人，會危及你的安全！李皓，你怎麼能隨便告訴別人？”</p>
</p><p>&emsp;&emsp;李皓憨厚道：“沒有，我就告訴了侯部，侯部受傷了，還是爲我出手，我不忍心看他吐血。至於大人……”</p>
</p><p>&emsp;&emsp;李皓憨厚笑道：“大人是總部來的天才，據說中部天才無數，我這樣的人，大概中部也有許多，何況總部大人問話，我總不能欺瞞！都是巡夜人，巡夜人代表了正義……所以我不怕！”</p>
</p><p>&emsp;&emsp;白癡！</p>
</p><p>&emsp;&emsp;於嘯心中暗罵一聲，這要是在野外，我瞬間幹掉你！</p>
</p><p>&emsp;&emsp;此刻的他，沒想過將此事告訴胡青峰。</p>
</p><p>&emsp;&emsp;實際上，李皓也篤定他不會說。</p>
</p><p>&emsp;&emsp;怎麼可能會說？</p>
</p><p>&emsp;&emsp;他要是說了……李皓都能喊他爺爺！</p>
</p><p>&emsp;&emsp;當然，真說了，也沒事。</p>
</p><p>&emsp;&emsp;胡青峰若是真有這心思，肯定要來試試，李皓不介意弄一滴正常血給人家嚐嚐味道……於嘯大概會因爲假傳情報，被總部的旭光打殘。</p>
</p><p>&emsp;&emsp;這一刻，李皓知道，這傢伙動心了。</p>
</p><p>&emsp;&emsp;換成自己，也該動心了。</p>
</p><p>&emsp;&emsp;源神兵，至寶血液……這你都能忍住，那你就是聖人，我誤會你了，你不來殺我，我絕對不會找你麻煩，你簡直就是超能楷模！</p>
</p><p>&emsp;&emsp;既然動心了，侯部長一出關，就沒他事了。</p>
</p><p>&emsp;&emsp;這時候，不管李皓該不該殺，能不能殺，都該殺了纔對！</p>
</p><p>&emsp;&emsp;侯部長出關，就是於嘯最大的壓力。</p>
</p><p>&emsp;&emsp;果然，於嘯忽然道：“你知道侯部長什麼時候出關嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，不過又道：“大概快了吧，玉秘書說，最多三天！因爲接下來還有許多事要處理，侯部不可能不出關的。”</p>
</p><p>&emsp;&emsp;說到這，李皓笑呵呵道：“侯部出關的話，那他的傷勢，我就能治療了，我們巡夜人實力會更強！加上幾位大人也在，說不定可以將三大組織一網打盡！”</p>
</p><p>&emsp;&emsp;天真！</p>
</p><p>&emsp;&emsp;於嘯心中暗罵一聲，也有些急迫感。
            щщщ¸ тt kǎn¸ c o</p>
</p><p>&emsp;&emsp;三天！</p>
</p><p>&emsp;&emsp;最多三天……時間很緊迫，也許三天都不用，對方就出關了。</p>
</p><p>&emsp;&emsp;想到這，他開口道：“這樣，你今天回去，將草圖畫出來，然後帶在身上，我若是有時間，隨時會來找你，你交給我就行……對了，今日我和你說的一切，不要告訴任何人！”</p>
</p><p>&emsp;&emsp;李皓點頭：“不會的！”</p>
</p><p>&emsp;&emsp;於嘯想了想，忽然取出了一樣東西，那是一顆神能石，於嘯有些肉疼，但是還是很快交給了李皓：“這個給你，神能石，你應該知曉一些，賞你的！”</p>
</p><p>&emsp;&emsp;李皓大喜過望，一臉激動，有些難以置信。</p>
</p><p>&emsp;&emsp;接着，又小心翼翼道：“大人……真的給我？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“多謝大人！”</p>
</p><p>&emsp;&emsp;李皓大喜過望之下，又一臉羨慕道：“大人，您……這東西……是怎麼取出來的啊？我看郝部好像也這樣取東西出來……”</p>
</p><p>&emsp;&emsp;“儲物戒罷了！”</p>
</p><p>&emsp;&emsp;於嘯此刻也笑了，無所謂道：“一些古遺蹟中，是存在儲物戒的，而且中部也在研發，現在也有一批出產，一些空間系超能者，正在製造！價格不菲，不過對我們而言也不算什麼……”</p>
</p><p>&emsp;&emsp;李皓羨慕的眼紅，於嘯笑道：“好好幹，若是你下次再立功，我送你一枚也不是不可能！”</p>
</p><p>&emsp;&emsp;李皓受寵若驚，急忙道：“多謝大人擡舉！”</p>
</p><p>&emsp;&emsp;“小事！”</p>
</p><p>&emsp;&emsp;於嘯此刻也是笑的開懷，喝了杯茶，壓了壓心中的激動，又道：“你現在和郝連川住一起？”</p>
</p><p>&emsp;&emsp;“嗯，住對門。”</p>
</p><p>&emsp;&emsp;於嘯點點頭，又道：“上下班也一起嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“上班今天是一起的，下班我一個人走，郝部得加班，他是部長，工作繁忙。再說也不遠，我一個人走回去就行了，剛好了解一下白月城，我初來乍到，什麼都不懂。”</p>
</p><p>&emsp;&emsp;“哦，這倒是不錯！”</p>
</p><p>&emsp;&emsp;於嘯笑道：“年輕人，就該獨立一些！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，點點頭：“大人說的對，所以我一定會更獨立一些，以前在銀城，都是老師照顧，什麼事都是老師說了算，我從來都沒考慮過獨立的事……”</p>
</p><p>&emsp;&emsp;原來還是個乖寶寶！</p>
</p><p>&emsp;&emsp;怪不得呢！</p>
</p><p>&emsp;&emsp;這一刻，於嘯明白，爲何這小子如此單純了。</p>
</p><p>&emsp;&emsp;袁碩啊袁碩，是你將自己這個徒弟給養廢了。</p>
</p><p>&emsp;&emsp;巨嬰啊！</p>
</p><p>&emsp;&emsp;這就是傳說中的媽寶男吧？</p>
</p><p>&emsp;&emsp;不對，這算是師寶男？</p>
</p><p>&emsp;&emsp;“你老師，對你很好嗎？”</p>
</p><p>&emsp;&emsp;李皓急忙點頭：“很好的！老師把我當親生兒子對待，老師能進入蘊神……”</p>
</p><p>&emsp;&emsp;說到這，李皓卡了一下，還是小聲道；“也和我有關係呢，老師說了好多次，絕對不允許外泄……大人……大人可別說出去，不然老師知道了，一定氣死了！”</p>
</p><p>&emsp;&emsp;於嘯眼神一動，原來如此！</p>
</p><p>&emsp;&emsp;我說袁碩當年受傷不輕，都覺得他廢了，爲何可以東山再起，原來根源在這。</p>
</p><p>&emsp;&emsp;可惜，你這徒弟被你養廢了，居然主動說出來了。</p>
</p><p>&emsp;&emsp;李皓此刻回憶過去，有些悲傷：“老師在的時候，對我可好了，除了練武，什麼都會依着我，讀讀書，練練武，三年下來，老師對我比親生父母還好，都怪那可惡的紅月……希望侯部這次傷勢恢復，殺光他們！”</p>
</p><p>&emsp;&emsp;李皓恨的咬牙切齒。</p>
</p><p>&emsp;&emsp;於嘯好像想起了什麼：“對了，你老師對你這麼好，當時怎麼允許你加入巡檢司了？”</p>
</p><p>&emsp;&emsp;李皓憨憨道：“老師說，加入巡檢司更安全一些，上面有更多人會照顧我……”</p>
</p><p>&emsp;&emsp;“所以，紅月殺人的事，是你老師發現的？”</p>
</p><p>&emsp;&emsp;“嗯嗯！”</p>
</p><p>&emsp;&emsp;李皓點頭，不好意思道：“老師說，爲了讓巡檢司更看重我，讓我上報上去的，我……我……我不好意思說，不過也沒關係，現在老師不在這。”</p>
</p><p>&emsp;&emsp;這一刻，於嘯笑了。</p>
</p><p>&emsp;&emsp;他思考了一番，笑容柔和了下來，“行，我都知道了。李皓，好好努力，做的好了，我帶你去中部，到了中部，你就知道天有多高了，見識更多的世面。”</p>
</p><p>&emsp;&emsp;“對了，你是破百圓滿對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，有些驕傲：“是，我殺了孫墨弦！那時候，我就晉級了！大人，我戰力很強的，郝部說，我甚至可以匹敵一些日耀初期的超能者，在銀月，其實我的實力已經達到了巔峰，日耀並不是太多的……”</p>
</p><p>&emsp;&emsp;於嘯笑了，是，很厲害。</p>
</p><p>&emsp;&emsp;日耀初期……了不起哦！</p>
</p><p>&emsp;&emsp;這傢伙，還真是知無不言言無不盡啊，問什麼說什麼，我都快喜歡上你了。</p>
</p><p>&emsp;&emsp;可惜……可惜啊！</p>
</p><p>&emsp;&emsp;有時候，懷璧其罪。</p>
</p><p>&emsp;&emsp;你的血液，太珍貴了啊。</p>
</p><p>&emsp;&emsp;“今天就到這了，記住一點，除了我，任何人找你，包括總部其他人找你，都不要再透露了，我是爲了你的安全着想，不是人人都和我一樣的，明白嗎？”</p>
</p><p>&emsp;&emsp;李皓點點頭：“明白了！”</p>
</p><p>&emsp;&emsp;“那你先回去吧……晚上下班後，早點回去休息，年輕人，不要太勞累了。”</p>
</p><p>&emsp;&emsp;“謝謝大人關心！”</p>
</p><p>&emsp;&emsp;李皓美滋滋的，一臉興奮。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;“大人，那我先告退了！”</p>
</p><p>&emsp;&emsp;李皓樂滋滋地離開了。</p>
</p><p>&emsp;&emsp;而於嘯，坐在包間中，喝了杯茶，臉上忽然露出了笑容。</p>
</p><p>&emsp;&emsp;源神兵，李皓……</p>
</p><p>&emsp;&emsp;他喝着茶，陷入了一些想象當中。</p>
</p><p>&emsp;&emsp;那種感覺，也許……也許喝光了他的血，自己可以打破第五道超能鎖，很有可能！</p>
</p><p>&emsp;&emsp;旭光？</p>
</p><p>&emsp;&emsp;再加上一柄源神兵……</p>
</p><p>&emsp;&emsp;他眼神閃爍了一下，這，也許纔是自己最大的機緣，超越胡青峰……不，胡青峰算什麼，中部那幾個妖孽，纔是自己追趕的目標！</p>
</p><p>&emsp;&emsp;一定要在侯霄塵出關前完成！</p>
</p><p>&emsp;&emsp;至於八大家的秘密，紅月的謀劃，和我有什麼關係？</p>
</p><p>&emsp;&emsp;這樣正好……也許，可以僞裝成紅月的人。</p>
</p><p>&emsp;&emsp;自己沒道理對付李皓的，但是紅月……是有原因的！</p>
</p><p>&emsp;&emsp;誰會相信，是我殺了李皓？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;唯有紅月，會特意帶走李皓的屍體，因爲大家都知道，紅月爲了八大家的事，付出了許多代價，甚至還會特意帶走屍體。</p>
</p><p>&emsp;&emsp;“完美的目標……”</p>
</p><p>&emsp;&emsp;他笑了，殺人之後，紅月簡直就是最好的推卸目標啊！</p>
</p><p>&emsp;&emsp;沒人會懷疑自己的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，走出茶樓的李皓，回到了巡夜人總部。</p>
</p><p>&emsp;&emsp;郝連川看了他一眼，李皓笑着點頭。</p>
</p><p>&emsp;&emsp;郝連川有些訝異，傳音道：“他會動手嗎？”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;會的！</p>
</p><p>&emsp;&emsp;這還不放心？</p>
</p><p>&emsp;&emsp;放心好了，不但會來，來的也許比你想象的還要快，說不定還會冒充一下紅月呢……這樣，殺起來都沒人覺得不妥。</p>
</p><p>&emsp;&emsp;他壓低了聲音：“郝部，千萬千萬要下手狠，一槍扎死，要不然，下次我就不幹了！”</p>
</p><p>&emsp;&emsp;郝連川也是點頭，心中詫異，真的這麼肯定？</p>
</p><p>&emsp;&emsp;他覺得，總部的那幾個傢伙，定力還是有的。</p>
</p><p>&emsp;&emsp;不至於輕易對李皓下手，畢竟現在還沒翻臉呢。</p>
</p><p>&emsp;&emsp;他也只是試試……結果李皓這傢伙一臉篤定，這傢伙到底說什麼了？</p>
</p><p>&emsp;&emsp;能把一箇中部來的三陽中期，給忽悠到必殺他才行的地步？</p>
</p><p>&emsp;&emsp;他又考慮到了什麼，傳音道：“不會引起其他人一起來吧？”</p>
</p><p>&emsp;&emsp;那個旭光，可別來了。</p>
</p><p>&emsp;&emsp;李皓搖頭，怎麼可能。</p>
</p><p>&emsp;&emsp;寶物，怎麼能隨便告訴其他人呢？</p>
</p><p>&emsp;&emsp;郝連川愈加詫異，仔細看了一眼李皓，真的嗎？</p>
</p><p>&emsp;&emsp;這小子，說的自己都有些不相信了。</p>
</p><p>&emsp;&emsp;“明天晚上吧！”</p>
</p><p>&emsp;&emsp;李皓又說了一句，今晚自己回去畫圖，明天早上和郝連川一起來，只有明晚機會合適，而且，對方等不了太久，侯部長出關就是逼迫他迅速下手的理由。</p>
</p><p>&emsp;&emsp;郝連川一臉呆滯，時間都給出來了，你他麼確定不是忽悠我？</p>
</p><p>&emsp;&emsp;“好了，郝部，我去忙了……”</p>
</p><p>&emsp;&emsp;你有什麼可忙的？</p>
</p><p>&emsp;&emsp;他還想追問幾句，李皓卻是不願意搭理他了。</p>
</p><p>&emsp;&emsp;郝連川心裡癢癢的，可此刻，也只能忍着，心中暗罵一聲，那我就等着，我倒想看看，明晚於嘯是不是真的會出現殺你……我怎麼不太相信呢！</p>
</p><p>&emsp;&emsp;若是真的，他只能說，這小子，神人！</p>
</p><p>&emsp;&emsp;他想破腦袋，也想不明白，怎麼能忽悠那傢伙上鉤？</p>
</p><p>&emsp;&emsp;五禽吐納術？</p>
</p><p>&emsp;&emsp;還是別的？</p>
</p><p>&emsp;&emsp;可是，對方是超能，未必會動心的，就算動心，也不一定非要用殺人的方式。</p>
</p><p>&emsp;&emsp;這一刻，郝連川也開始推演，思考，半天后，他放棄了。</p>
</p><p>&emsp;&emsp;瑪德，不知道到底怎麼吸引！</p>
</p><p>&emsp;&emsp;要不然，他自己都會嘗試一下了，果然，這小子還是有能耐，我太小看他了。</p>
</p><p>&emsp;&emsp;PS：求點月票，真可憐，老實人就沒月票了嗎？</p>
