<title>《星門》▷ 第331章 爭分奪秒（求訂閱月票）</title></p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;大離王剛想出手，忽然臉色微動，轉頭看去，遠處，一位面部虛幻的強者，憑空浮現，正在朝這邊看。</p>
</p><p>&emsp;&emsp;Wшw тт kдn ℃o</p>
</p><p>&emsp;&emsp;那人看着映紅月逃離，輕聲道：“映紅月……你膽子很大，不過我不會殺你的，殺了你，破了封印不值得，無需懼怕什麼。”</p>
</p><p>&emsp;&emsp;映紅月的聲音遠遠傳來：“大人誤會了，只是不願讓大人爲了我，和大離王陛下起衝突罷了！”</p>
</p><p>&emsp;&emsp;話落，人已徹底消失。</p>
</p><p>&emsp;&emsp;而大離王，也看到了所有黑袍分身，都很驚訝，迅速朝那位趕去，在他身邊停下。</p>
</p><p>&emsp;&emsp;這一刻，他猜到了來人是誰。</p>
</p><p>&emsp;&emsp;“你就是那古城首領？”</p>
</p><p>&emsp;&emsp;虛影輕笑一聲：“叫我紅塵便行。”</p>
</p><p>&emsp;&emsp;“紅塵？”</p>
</p><p>&emsp;&emsp;大離王揚眉，虛影笑了笑，看了一眼李皓的分身，微微點頭：“倒是有點意思，只是……可惜這分身好像不太靈光。”</p>
</p><p>&emsp;&emsp;話落，笑了笑，一揮手。</p>
</p><p>&emsp;&emsp;此刻，天地好像都在反轉。</p>
</p><p>&emsp;&emsp;大離王這種打破天地極限的強者，都有些凝重，迅速後退，而李皓的分身，卻是來不及逃離，幾乎是一瞬間，轟隆一聲，被天地直接壓的爆炸開！</p>
</p><p>&emsp;&emsp;大離王臉色微變。</p>
</p><p>&emsp;&emsp;虛影笑道：“就不需要讓他回去給李皓帶話了。”</p>
</p><p>&emsp;&emsp;大離王卻是沒在意這些，而是沉聲道：“好強的掌控力，你這實力，也就12脈之力左右，卻是讓本王都感受到了一些壓力……”</p>
</p><p>&emsp;&emsp;“境界強一些。”</p>
</p><p>&emsp;&emsp;虛影笑道：“畢竟多活了一些歲月，活的久，天賦不行，無法進入帝尊領域，可多少也有幾分掌控力，新武時代，人王和血帝尊無私將戰天帝昔年的一些組合之法，傳承了出來，加強人族的掌控力，時間久了，我們這些人，多少也有幾分收穫。”</p>
</p><p>&emsp;&emsp;大離王卻是依舊震撼。</p>
</p><p>&emsp;&emsp;12脈之力，日月一重巔峰。</p>
</p><p>&emsp;&emsp;可是……爆發的戰力，甚至能達到三重左右。</p>
</p><p>&emsp;&emsp;這就是新武強者？</p>
</p><p>&emsp;&emsp;“你分身如此之強……爲何不親自出手對付李皓？”</p>
</p><p>&emsp;&emsp;虛影失笑：“大離王戰力比我分身要強，也無法拿下他，我這畢竟只是分身，真栽在了李皓手中，身份暴露倒是無所謂，可被他汲取了一些天王層次的秘密……那就是大麻煩了！”</p>
</p><p>&emsp;&emsp;“天王！”</p>
</p><p>&emsp;&emsp;大離王心中微動，倒也不算意外，據說，當年一些頂級強者，都是聖人巔峰，這麼多年，對方進入天王，倒也不是不能理解。</p>
</p><p>&emsp;&emsp;“你是八大主城的鄭家家主？”</p>
</p><p>&emsp;&emsp;“大離王很好奇嗎？”</p>
</p><p>&emsp;&emsp;虛影輕笑道：“是誰，真的那麼重要嗎？”</p>
</p><p>&emsp;&emsp;大離王冷笑：“鬼鬼祟祟，到如今都不敢真面目見人……和你合作，本王不得不擔心！”</p>
</p><p>&emsp;&emsp;“無需擔心什麼。”</p>
</p><p>&emsp;&emsp;虛影倒是不太在意，“說句難聽一些的……我在意的，只是大道之主，只是帝尊，只是天意，而不是……大離王！”</p>
</p><p>&emsp;&emsp;大離王臉色微變。</p>
</p><p>&emsp;&emsp;這是看不起自己了！</p>
</p><p>&emsp;&emsp;“這天下，畢竟不是我們那個時代了，哪怕我們贏了，也許也需要一位掌控者，對嗎？”</p>
</p><p>&emsp;&emsp;虛影再次笑道：“所以，還是有合作基礎的。”</p>
</p><p>&emsp;&emsp;說罷，輕聲道：“大離王浪費了很多時間，對李皓而言，時間便是一切，三日後，我們在大荒匯合，大荒無法輕易走出，李皓一方也無法輕易踏入……我們在那匯聚，開啓五方會議，希望會有一個好的結果。”</p>
</p><p>&emsp;&emsp;“三日？”</p>
</p><p>&emsp;&emsp;大離王皺眉：“這麼快？”</p>
</p><p>&emsp;&emsp;“三日，不快了。”</p>
</p><p>&emsp;&emsp;虛影輕聲道：“再慢，再拖延，也許會有一些變數。”</p>
</p><p>&emsp;&emsp;大離王還是皺眉，但是此刻，想了想點頭：“好。”</p>
</p><p>&emsp;&emsp;“希望大離王……不要和李皓走的太近了。”</p>
</p><p>&emsp;&emsp;虛影再次道：“縱然你猜到一些什麼，李皓心中也是心知肚明，所以，他纔沒有對四方趕盡殺絕，可一旦拖延太久，你和李皓合作，纔是真的與虎謀皮，一旦沒有我們的限制，也許……大離早就覆滅了！”</p>
</p><p>&emsp;&emsp;這話，大離王沉默一會，也沒否認。</p>
</p><p>&emsp;&emsp;大離，不是李皓一方的對手。</p>
</p><p>&emsp;&emsp;李皓卻是不趕盡殺絕，的確和這些人有關。</p>
</p><p>&emsp;&emsp;只是，大家彼此互相利用罷了。</p>
</p><p>&emsp;&emsp;“本王知曉！”</p>
</p><p>&emsp;&emsp;“那我便在大荒，等待大離王大駕！”</p>
</p><p>&emsp;&emsp;話落，虛影消失，幾位黑袍分身，也瞬間跟着一起消失。</p>
</p><p>&emsp;&emsp;等他們消失了，大離王這才皺眉，看了一眼他們消失的方向，又回頭看了一眼映紅月消失的地方，有些煩躁。</p>
</p><p>&emsp;&emsp;映紅月很強，三拳沒能打死對方不說，對方可能還留力了，紅塵出現的時候，居然是映紅月先發現的。</p>
</p><p>&emsp;&emsp;而對方，也強大無比。</p>
</p><p>&emsp;&emsp;只是一道分身罷了，都沒能打破天地極限，如今只是12脈之力，可居然在自己眼皮子底下，輕易殺了李皓的分身。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這局勢，越來越超出掌控了！</p>
</p><p>&emsp;&emsp;“三日後……”</p>
</p><p>&emsp;&emsp;大離王皺眉，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，遠處，映紅月一路遁逃，臉色變幻。</p>
</p><p>&emsp;&emsp;那傢伙，很強！</p>
</p><p>&emsp;&emsp;氣息不算太強，能量也不算太強，可是……人還沒到，就有一股壓迫力降臨，讓他有些窒息。</p>
</p><p>&emsp;&emsp;這就是頂級強者嗎？</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;至於大離王，雖然也強大，可卻少了那股讓人窒息的壓迫感。</p>
</p><p>&emsp;&emsp;“看出來了嗎？果然好眼力……看出來也好，我倒是安全了幾分。”</p>
</p><p>&emsp;&emsp;映紅月心中想着，看出來，對方就不會輕易擊殺自己了。</p>
</p><p>&emsp;&emsp;那雙方，就有了一些合作基礎。</p>
</p><p>&emsp;&emsp;“看來，要緩一緩才行，此人一旦此刻展露出15脈戰力，甚至18脈戰力……那現世，幾乎無人能敵了！”</p>
</p><p>&emsp;&emsp;原本還想稍微搞點小動作，他忽然選擇了放棄。</p>
</p><p>&emsp;&emsp;不能搞！</p>
</p><p>&emsp;&emsp;起碼，無人能限制這位的時候，不能亂來，要不然，倒是想在禁忌海這邊搞點動靜的，可此人的出現，倒是讓他感受到了難以言表的壓力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓拿下了第七處基站。</p>
</p><p>&emsp;&emsp;此刻，微微皺眉，看向北方。</p>
</p><p>&emsp;&emsp;自己的分身，破碎了。</p>
</p><p>&emsp;&emsp;雖然不是太強，可跟着大離王，大離王沒必要殺了自己的分身，在大離王眼皮子底下殺了自己的分身，要不就是映紅月做的，要不……就是出了其他變故。</p>
</p><p>&emsp;&emsp;這個世界，如今能匹敵大離王的，沒幾人。</p>
</p><p>&emsp;&emsp;自己，女王，水雲太后……除了這些人之外，映紅月有這個可能，剩下的……除非是頂級強者的分身了，或者大離王進入了遺蹟。</p>
</p><p>&emsp;&emsp;可進入遺蹟，分身破碎，自己沒那麼容易感知到。</p>
</p><p>&emsp;&emsp;所以……在遺蹟之外！</p>
</p><p>&emsp;&emsp;女王、水雲太后不會出手的，在北方盡頭呢。</p>
</p><p>&emsp;&emsp;這麼說，不是映紅月做的，就是有真正頂級強者的分身出現了，也許……比張安還強？</p>
</p><p>&emsp;&emsp;張安的分身，也未必能在大離王眼皮子底下殺死自己的分身。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，面色有些凝重：“馬上完成九大基站的全面覆蓋……剩下的兩座，今日一定要拿下！”</p>
</p><p>&emsp;&emsp;這些人，可能也要搞點動靜出來了。</p>
</p><p>&emsp;&emsp;最大的可能，便是聯手。</p>
</p><p>&emsp;&emsp;他們需要一個短暫的談判，分配戰力，分配利益，還需要一點時間，一定要在這之前，完成對古城的襲擊，爭取到主動權。</p>
</p><p>&emsp;&emsp;那時候……哪怕四國聯手，也敢放手一搏了！</p>
</p><p>&emsp;&emsp;“乾無亮那邊有消息嗎？”</p>
</p><p>&emsp;&emsp;“回稟都督，有消息，乾無亮已經進入了劉家古城……正在談判，很快會有一些結果出來。”</p>
</p><p>&emsp;&emsp;進入劉家古城了？</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“我知道了……現在開始，趕時間，速度完成通訊掌控！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;衆人不敢耽誤，迅速尋找第八處基站。</p>
</p><p>&emsp;&emsp;而李皓，眼底深處，露出一些焦躁，分身被殺，代表了很多東西，希望是映紅月出手導致的，而不是強者分身走出，此刻走出來的強者分身，除了背叛古城那位，還能有誰？</p>
</p><p>&emsp;&emsp;對方走出來……代表五方很可能會迅速達成一致。</p>
</p><p>&emsp;&emsp;至於自己和大離王、水雲太后的一些簡單口頭聯盟，那還不是輕易打破？</p>
</p><p>&emsp;&emsp;只要對方給的利益足夠，這點簡單的口頭協議，隨意撕毀也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;乾無亮一行人，從劉家古城走出，乾無亮回頭看了一眼，微微皺眉，很快舒展眉頭。</p>
</p><p>&emsp;&emsp;朝袁碩看了一眼，袁碩輕輕搖頭。</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;乾無亮鬆了口氣，這就好。</p>
</p><p>&emsp;&emsp;很快，他傳訊玉波動了一下，他看了一會，看向袁碩：“鄭家古城……找到了。”</p>
</p><p>&emsp;&emsp;袁碩臉色微變！</p>
</p><p>&emsp;&emsp;這是三大古城，最有可能全城背叛的一家，去這……纔是真的九死一生！</p>
</p><p>&emsp;&emsp;洪家的還沒找到，鄭家的居然先找到了。</p>
</p><p>&emsp;&emsp;他微微皺眉，許久，點頭：“去看看！”</p>
</p><p>&emsp;&emsp;乾無亮也深吸一口氣，點頭：“那就去看看……袁教授……可以等我們先進入，再……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;袁碩冷笑一聲：“你以爲我會害怕？我昔年挖過的遺蹟，數不勝數，什麼危險沒經歷過？”</p>
</p><p>&emsp;&emsp;乾無亮也不再說。</p>
</p><p>&emsp;&emsp;袁碩進去了，纔好談，纔好說。</p>
</p><p>&emsp;&emsp;不去，他危險性極大。</p>
</p><p>&emsp;&emsp;一行人，也不廢話，迅速朝另外一個方向趕去。</p>
</p><p>&emsp;&emsp;沒多久，袁碩查看了一下傳訊玉，看完了，迅速粉碎了傳訊玉，開口道：“若是還找不到洪家古城……二選一！”</p>
</p><p>&emsp;&emsp;乾無亮心中劇震！</p>
</p><p>&emsp;&emsp;這麼迫不及待？</p>
</p><p>&emsp;&emsp;顯然，很可能是李皓傳訊過來的。</p>
</p><p>&emsp;&emsp;他沒多說，只是微微點頭，回頭看了一眼，低沉道：“這邊……可以作爲備選！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;袁碩也沒說什麼，劉家沒說簽訂協議的事，只是簡單聊了幾句，說是不會參與紛爭，至於交換協議，對方沒應承，只是說，城主離去，城主印無法動用。</p>
</p><p>&emsp;&emsp;還算客氣……可是……這不是他們想要的結果。</p>
</p><p>&emsp;&emsp;若是鄭家這邊，極其危險……那劉家，就是首選了！</p>
</p><p>&emsp;&emsp;一行人不再交流，迅速離去。</p>
</p><p>&emsp;&emsp;李皓特意傳訊來問情況，顯然是有些迫不及待了，對自己這個徒弟，袁碩很瞭解，若是能拖延時間，巴不得拖延到最後。</p>
</p><p>&emsp;&emsp;可既然不願意等待了……代表，可能又出現了一點變故。</p>
</p><p>&emsp;&emsp;他心中也是罵罵咧咧的，給我們一點時間，何至於如此！</p>
</p><p>&emsp;&emsp;古城，可不好對付。</p>
</p><p>&emsp;&emsp;哪怕劉家，他也感受到了，那尊守護妖植，復甦了！</p>
</p><p>&emsp;&emsp;絕對是聖人層次的存在！</p>
</p><p>&emsp;&emsp;而且，城內未必就這一位，戰天城那邊，目前槐將軍和老烏龜都是聖人層次，這劉家，也許……也有兩位呢？</p>
</p><p>&emsp;&emsp;若是如此……可不好對付。</p>
</p><p>&emsp;&emsp;不是不好對付，張安若是不參戰，他完全不知道李皓如何應對，而李皓，好像並無讓張安參戰的心思，之前試探過一次之後，李皓絕口不提這事，顯然，已經決定，靠銀月自己的力量拿下古城。</p>
</p><p>&emsp;&emsp;“瑪德，與其如此……不如……先滅了四國，任由二次復甦開始，這些老傢伙一起出來……搞不好會彼此先互相廝殺一陣纔會在意我們。”</p>
</p><p>&emsp;&emsp;袁碩心中想着，卻是又擔心，李皓會成爲衆矢之的。</p>
</p><p>&emsp;&emsp;否則……二次復甦就復甦好了，那些人，未必會在意他們的。</p>
</p><p>&emsp;&emsp;這一刻，他看了一眼天空，李皓恐怕無法應對兩位聖道強者，若是自己能夠進入皓星界，鯨吞一些五行大道之力，再以五行反哺36大道，也許……能強開36脈！</p>
</p><p>&emsp;&emsp;只是……風險也極大。</p>
</p><p>&emsp;&emsp;他心中想着，也沒表露絲毫，跟着乾無亮一行人，迅速朝鄭家古城方向飛去，別想太多，若是鄭家是叛徒之城，接下來，演好戲，纔是關鍵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，還在煩躁的各方，很快收到了一條訊息。</p>
</p><p>&emsp;&emsp;三日後，齊聚大荒！</p>
</p><p>&emsp;&emsp;五方會談！</p>
