<title>《星門》▷ 第363章 銀月之謀（求訂閱月票）</title></p><p>&emsp;&emsp;李皓迅速從空中落下。</p>
</p><p>&emsp;&emsp;現在，還有4人逃走了。</p>
</p><p>&emsp;&emsp;李皓，爲何手下留情了？</p>
</p><p>&emsp;&emsp;李皓回頭看向九師長，忽然道：“李道恆，到底是什麼樣的人？”</p>
</p><p>&emsp;&emsp;九師長一怔，許久，開口道：“很有天賦的一個人！從小到大，他都壓我一頭，我來戰天城……就是因爲想遠離他！”</p>
</p><p>&emsp;&emsp;他輕嘆一聲：“他什麼都比我強，也是李家我們這一代，最有天賦的！連劍尊，都曾親自召見過他，他的天賦很強很強，我覺得，不會比那鄭宇弱！”</p>
</p><p>&emsp;&emsp;“和他在一起，我很有壓迫感，所以……當我絕巔的那一日，我就離開了劍城，來到了戰天城，希望離他遠一點，在戰天城，找回信心，找回自我！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“你的意思是，他可能也是天王了……”</p>
</p><p>&emsp;&emsp;“對，不是可能，是幾乎一定！”</p>
</p><p>&emsp;&emsp;九師長點頭：“鄭宇都行，若是他是背叛者之一，他有能量，沒有沉眠，不可能沒成天王的！”</p>
</p><p>&emsp;&emsp;李皓心中微動，可是，之前在鎮星城遺蹟，留下劍意的人，未必有天王之力。</p>
</p><p>&emsp;&emsp;難道……分身？</p>
</p><p>&emsp;&emsp;若是如此，分身居然都能留下不滅的劍意，此人就極強了。</p>
</p><p>&emsp;&emsp;“李家很多強者吧？除了跟隨劍尊離去的一些，應該還有其他強者吧？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;九師長點頭：“很多，劍尊就算帶走了大部分人，留下的人，聖人起碼有多位，天王也許也有……”</p>
</p><p>&emsp;&emsp;李皓沉默了一會，忽然又道：“九師長，我問你，若是劍尊離開，紅月帝尊闖入，這封印，劍尊可以從外界開啓嗎？”</p>
</p><p>&emsp;&emsp;“星門都關閉了，肯定不行……所以封印應該劍城開啓的。”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“你說，是不是李道恆開啓了封印？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“他開啓封印，封印了一位帝尊！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“你覺得，這種事，他做的出來嗎？”</p>
</p><p>&emsp;&emsp;九師長遲疑了一下，點了點頭：“能做出來，他膽子很大，從小到大都是如此！”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍一會，又道：“若是一位帝尊，死在了銀月世界，銀月世界，會不會更強大？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;九師長點頭：“帝尊強大無比，若是能將一位帝尊斬殺在銀月世界，原本銀月世界不太完善，也會瞬間完善！帝尊之力，若是頂級帝尊，其實都要超過整個世界之力，只是，這位紅月帝尊，大概率不是頂級帝尊，也許只是堪堪進入這個層次，否則，封印難以封印對方十萬年……”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，笑了：“還有，帝尊存在，會讓世界自我誕生一些危機感，會出現天意，也可能會誕生大道宇宙，對嗎？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;之前其實有過一些猜測，天地沉寂多年，也許就是爲了孕育天地大道。</p>
</p><p>&emsp;&emsp;只是，沒有證據罷了。</p>
</p><p>&emsp;&emsp;而此刻，李皓有了許多想法，開口道：“十萬年前的銀月世界，就算奪取了，就算成爲帝尊，是不是也是最弱的帝尊？”</p>
</p><p>&emsp;&emsp;“大概……是吧？”</p>
</p><p>&emsp;&emsp;九師長無法確定道：“這個不好判斷，不好說，因爲距離帝尊太遙遠了……”</p>
</p><p>&emsp;&emsp;李皓又道：“可若是誕生了天意的銀月，誕生了世界大道的銀月，吞噬了一位帝尊的銀月，這樣的小世界，還算是小世界嗎？再煉化這個世界，是不是就成了頂級帝尊了？”</p>
</p><p>&emsp;&emsp;“大概……是吧！”</p>
</p><p>&emsp;&emsp;李皓笑了：“好大的魄力，好大的野心！”</p>
</p><p>&emsp;&emsp;李皓感慨：“此刻，我倒是有些明白了！”</p>
</p><p>&emsp;&emsp;你明白什麼了？</p>
</p><p>&emsp;&emsp;李皓感慨一聲：“九師長，你比起你哥哥，差多了！鄭宇更是！那紅月帝尊，也是如此！這些人，野心再大，也只是想着，成爲帝尊罷了，鄭宇一生追求的，大概就是帝尊層次了……”</p>
</p><p>&emsp;&emsp;可有人，居然不是這麼想的。</p>
</p><p>&emsp;&emsp;吞噬一個小世界有什麼意思？</p>
</p><p>&emsp;&emsp;成爲最弱的帝尊有什麼意思？</p>
</p><p>&emsp;&emsp;我要養成！</p>
</p><p>&emsp;&emsp;養成新道宇宙，養成天意，養一個強大的，甚至不弱於新武主世界的世界出來，吞噬一位帝尊，穩固天地，再去吞噬世界！</p>
</p><p>&emsp;&emsp;那時候，縱然不如新武世界，差距也不會太大了。</p>
</p><p>&emsp;&emsp;再執掌新道，脫離新武控制，成爲萬道之主，哪怕比起人王，也不差絲毫了！</p>
</p><p>&emsp;&emsp;李道恆？</p>
</p><p>&emsp;&emsp;是你嗎？</p>
</p><p>&emsp;&emsp;若是的話，那就真了不得了！</p>
</p><p>&emsp;&emsp;耗費十萬年歲月，不是廢物，也許人王他們，只是離開了數年而已，混沌時間錯亂，也許在他看來，數年時間，成爲了頂級帝尊，不弱於人王，也許……還能去紅月世界分杯羹呢！</p>
</p><p>&emsp;&emsp;九師長隱約有些聽懂了，不敢置信道：“你的意思是……”</p>
</p><p>&emsp;&emsp;“我只是猜測罷了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“現在，還沒足夠的證據，但是，可以將你哥哥，往更厲害的地方去想！李家的人，劍尊親自召見過，會那麼無能嗎？十萬年都不出現……會嗎？也許……人家一直都在默默看着呢！”</p>
</p><p>&emsp;&emsp;他笑了起來，看向宇宙星空深處，喃喃道：“也許……只是之前一直沒能找到大道宇宙，當我找到的時候，他就進來了！”</p>
</p><p>&emsp;&emsp;九師長心中一驚，也有些駭然，朝宇宙深處看去，臉色凝重：“你是說……他修了新道，進入了皓星界？”</p>
</p><p>&emsp;&emsp;李皓心中微微一動，點頭：“也許是，他可能重修了！如此說來，也許……他自廢了戰力？鎮星城遺蹟中，可能就是他本尊……”</p>
</p><p>&emsp;&emsp;想到這，李皓輕聲道：“我才入合道，他呢？我應該是極限……但是，若是能得到天意加持，也許可以打破這個極限，但是需要天意強大……”</p>
</p><p>&emsp;&emsp;會是自己猜想的這樣嗎？</p>
</p><p>&emsp;&emsp;若是，這人比什麼風雲閣那位後裔，可要了不起的多。</p>
</p><p>&emsp;&emsp;比鄭宇，也要更有能力的多。</p>
</p><p>&emsp;&emsp;連帝尊，都被他玩弄了。</p>
</p><p>&emsp;&emsp;紅月那位帝尊，未必是劍尊封印的，劍尊若是有這個時間封印人家……一劍殺來，說不定就給殺死了！</p>
</p><p>&emsp;&emsp;越是瞭解這些頂級帝尊，越是能明白，他們有多強大。</p>
</p><p>&emsp;&emsp;一般的帝尊，比如力覆海爺爺那種，絕對不是劍尊這些人可比的。</p>
</p><p>&emsp;&emsp;李皓笑了，看向九師長：“映紅月，會不會是李道恆的血脈？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;九師長皺眉：“不可能吧？”</p>
</p><p>&emsp;&emsp;“若是……他何必殺你父母，剝奪血脈，湊足八大家血脈之力……”</p>
</p><p>&emsp;&emsp;也有道理。</p>
</p><p>&emsp;&emsp;李皓微微點頭，“就算不是，映紅月，也有可能是李道恆的棋子……”</p>
</p><p>&emsp;&emsp;說到這，李皓笑了：“這麼說，我的仇人又多了一個。”</p>
</p><p>&emsp;&emsp;九師長沉默無聲。</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“而月神，銀月第一代神靈，第一的神靈……我想想……天帝和種子的關係嗎？或者人王和蒼帝的關係？神靈取代天意，成爲種子，成爲蒼帝……而另外一位，成爲天帝，成爲人王！”</p>
</p><p>&emsp;&emsp;“而封印若是他啓動的，銀月本尊卻是在其中充當封印，那代表……也許可以通過銀月的本尊，自由出入封印！”</p>
</p><p>&emsp;&emsp;九師長微微皺眉，看向李皓，總覺得李皓想太多了。</p>
</p><p>&emsp;&emsp;李道恆……自己那個親哥哥，真有如此厲害？</p>
</p><p>&emsp;&emsp;自由出入封印？</p>
</p><p>&emsp;&emsp;聯手了月神，月神成爲種子，成爲蒼帝，而自己那哥哥，希望成爲人王和天帝這樣的存在？</p>
</p><p>&emsp;&emsp;而李皓，卻是愈加篤定這一切。</p>
</p><p>&emsp;&emsp;還有，歌謠，也許就是他傳播出來的。</p>
</p><p>&emsp;&emsp;鄭家，只是表面上的棋子罷了。</p>
</p><p>&emsp;&emsp;鄭家的存在，一方面是爲了給新武一個交代，另一方面，也是爲了迷惑紅月的帝尊……</p>
</p><p>&emsp;&emsp;星空劍，也許就是他帶出來的！</p>
</p><p>&emsp;&emsp;只是還有一點，他爲何要在孫鑫面前暴露自己？</p>
</p><p>&emsp;&emsp;在那位天星軍副帥面前，暴露自己的真實身份呢？</p>
</p><p>&emsp;&emsp;若非如此，誰會知道，李家有人蔘與了其中？</p>
</p><p>&emsp;&emsp;這一點，如今還無法得到解釋。</p>
</p><p>&emsp;&emsp;孫鑫當時不過是不朽罷了，李道恆，有必要在這位面前暴露身份嗎？</p>
</p><p>&emsp;&emsp;或者說……越是真實，越是不會惹人懷疑？</p>
</p><p>&emsp;&emsp;以對方的性格，將假的銀月置於空中，那種大隱隱於市的感覺，也許……就是對方的性格。</p>
</p><p>&emsp;&emsp;想到這，李皓開口道：“你哥哥，是否一直喜歡看人笑話？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓想了想，開口道：“就是說，有時候做了一些事，大家不知道是他做的，但是他會主動告訴一些人，卻是讓人無可奈何……就是這種行爲，你明知道他做的，卻是沒辦法揭發他的那種。”</p>
</p><p>&emsp;&emsp;九師長走神了一下。</p>
</p><p>&emsp;&emsp;回憶起來一些往事。</p>
</p><p>&emsp;&emsp;許久，點點頭：“嗯！小時候，他比我厲害，比我天賦強的多，卻是總喜歡裝弱，有一次……和一些玩伴私下鬥毆，他把所有人都打了一頓，大家都知道，都看到了……可最終，除了他之外，所有人都被懲罰了，長輩們告誡我們，不要總是欺負他！因爲那時候，他很弱，可我們都知道，他比我們厲害……大家都很憋屈，可解釋了，家裡人也不會聽的，不會相信……”</p>
</p><p>&emsp;&emsp;明明所有人都吃了虧，都被他揍了，結果，挨罰的卻是其他人，而他，卻是大家安撫關心的對象，這一點，九師長記憶猶新。</p>
</p><p>&emsp;&emsp;嘆息一聲，又道：“後來，他藉口奮發圖強，很強了，比我們都強，又把大家揍了一頓，這一次，長輩們還是沒有懲罰他，因爲……他說，他奮發圖強，就是爲了親自報仇！長輩們又誇他，有仇必報，武道必爭，不愧是李家好男兒！然後……玩伴們，還有我，又被家裡收拾了一頓，這麼多人，居然打不過一個病秧子……我父母都說，你幫着外人欺負你哥哥……”</p>
</p><p>&emsp;&emsp;那是何等的委屈！</p>
</p><p>&emsp;&emsp;李皓吸氣：“多大的時候？”</p>
</p><p>&emsp;&emsp;“七八歲吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓咋舌：“這手段……厲害啊！先是暗中打你們一頓，接着明面上打你們一頓，你們還被家長打了兩頓……也就是說，被打了四次，卻是一點沒辦法……”</p>
</p><p>&emsp;&emsp;九師長訕訕，是的，就是如此。</p>
</p><p>&emsp;&emsp;所以……他到了絕巔，劍城都不留了，直接走人，和那位在一起，太難受了，從小到大，他都是反面教材，而他的哥哥，卻是所有人口中，別人家的孩子。</p>
</p><p>&emsp;&emsp;可是，小夥伴們，都很討厭他，可一點辦法也沒有。</p>
</p><p>&emsp;&emsp;這一刻，李皓笑了：“若是如此……他作出這種事，倒是正常了！我要讓所有人知道，我參與了其中，但是，我只是一個陪襯，真正的主角，是鄭家人……也藉機掩蓋了許多東西，厲害！”</p>
</p><p>&emsp;&emsp;這一刻，他確定了。</p>
</p><p>&emsp;&emsp;李皓迅速盤算了一下，有些事，你確定了沒用，說出去都沒人信。</p>
</p><p>&emsp;&emsp;你去找鄭宇，找紅月帝尊，和他們說，人家當你是白癡。</p>
</p><p>&emsp;&emsp;李道恆？</p>
</p><p>&emsp;&emsp;我們知道！</p>
</p><p>&emsp;&emsp;小角色罷了！</p>
</p><p>&emsp;&emsp;還算計我們？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;我們一個帝尊，一個半帝，會被他算計？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“鄭家的少爺拖後腿……”</p>
</p><p>&emsp;&emsp;李皓忽然笑了：“鄭宇不會這麼說自己的，不會自認自己拖後腿的，可實際上，在你哥眼中，他就是個拖後腿的，拖所有人的後腿！自信、自傲、自滿、自大！這樣的鄭宇，天賦又強，很適合成爲明面上的反叛軍首領！當所有人這麼認爲的時候，你說，最後，你哥出面收拾了殘局，是不是大家都會感激他？也許……迴歸了新武，連人王都得刮目相看，因爲大家都覺得，他忍辱負重，最終翻盤，拯救了銀月，拯救了新武……”</p>
</p><p>&emsp;&emsp;九師長怔神：“他背叛了……”</p>
</p><p>&emsp;&emsp;“他若是說，他被控制了，之後脫離了控制，忍辱負重，擊殺了鄭宇，解決了紅月帝尊呢？知情者全部死了，誰能證明他真的背叛了？”</p>
</p><p>&emsp;&emsp;九師長走神了一瞬間。</p>
</p><p>&emsp;&emsp;許久，點頭：“若是他真的解決了鄭家，解決了紅月帝尊，讓銀月再次復甦，讓星門開啓，迴歸了新武，大家會感激他的！撥亂反正，不愧是李家麒麟兒！”</p>
</p><p>&emsp;&emsp;這一刻，他有些相信了，因爲，那是他哥哥，從小到大，他都是如此做的。</p>
</p><p>&emsp;&emsp;所有人，都會誇他的！</p>
</p><p>&emsp;&emsp;只是，此刻，心情愈加複雜了。</p>
</p><p>&emsp;&emsp;若是按照李皓所說，自己那位兄長，甚至比帝尊都要可怕……怎麼可能呢？</p>
</p><p>&emsp;&emsp;“那……李家其他人呢？”</p>
</p><p>&emsp;&emsp;他忽然問了一句，李皓輕聲道：“死了啊，死光了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“被他殺了啊！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“多正常，李家人肯定是知道一些情況的，包括封印的事……”</p>
</p><p>&emsp;&emsp;九師長愣了一下：“不可能……”</p>
</p><p>&emsp;&emsp;說罷，忽然道：“若是都死了，你……外界的李家血脈，如何來的？”</p>
</p><p>&emsp;&emsp;“第一，他留下的血脈。”</p>
</p><p>&emsp;&emsp;李皓笑了，“第二，隨便弄個李家人帶着星空劍走出，又不是都知道情況。”</p>
</p><p>&emsp;&emsp;“第三，剝奪一些死人的血脈，隨便弄個人，轉換一下，對強者而言，很難嗎？”</p>
</p><p>&emsp;&emsp;“第四，也許根本就沒有所謂的李家血脈，只是星空劍上殘留了一些劍尊氣息，轉換了一些人，真正的李家血脈，爲何無法操控星空劍？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;九師長再次一怔：“星空劍不是一直在你手中……”</p>
</p><p>&emsp;&emsp;“我用星空劍，和血脈無關！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長徹底懵了。</p>
</p><p>&emsp;&emsp;李皓笑了，齜牙咧嘴：“若是如此，想必，李道恆也很意外，星空劍，居然被人使用了……”</p>
</p><p>&emsp;&emsp;這一刻，李皓笑的開懷：“我老師，真厲害！”</p>
</p><p>&emsp;&emsp;和你老師有啥關係？</p>
</p><p>&emsp;&emsp;李皓卻是笑而不語，因爲，我用星空劍，從一開始，就是因爲五禽術啊！</p>
</p><p>&emsp;&emsp;五禽術，能用星空劍，至今李皓都沒想明白。</p>
</p><p>&emsp;&emsp;爲什麼呢？</p>
</p><p>&emsp;&emsp;這和血脈無關！</p>
</p><p>&emsp;&emsp;老師也能用張家的刀，不能說老師有張家血脈，五禽術，打破了一些血統的限制。</p>
</p><p>&emsp;&emsp;五禽術，對應了五種勢，對應了五行大道……</p>
</p><p>&emsp;&emsp;也許和大道有關！</p>
</p><p>&emsp;&emsp;種種念頭，再次浮現，李皓看向五行區域，有些想念了，老師，你何時能復活呢？</p>
</p><p>&emsp;&emsp;若是你還在，也許我會更輕鬆一些呢。</p>
</p><p>&emsp;&emsp;還有，大道和勢，應該會有更緊密的聯繫，李道恆一直不能找到大道宇宙，也許和勢有關，也許對方之前根本沒在意勢的出現。</p>
</p><p>&emsp;&emsp;直到自己和老師，用勢，進入了大道宇宙。</p>
</p><p>&emsp;&emsp;勢，源於天地！</p>
</p><p>&emsp;&emsp;道，源於天地！</p>
