<title>《星門》▷ 第184章 我想做個低調的人（求訂閱月票）</title></p><p>&emsp;&emsp;就在李皓他們離開不久，一則消息，震盪了整個王朝。</p>
</p><p>&emsp;&emsp;沒再說什麼，轉身離去，他一直待在軍方，相對比較封閉，離開的話，倒也可以最大程度避免被人發現。</p>
</p><p>&emsp;&emsp;等人都走了，趙署長靠在椅子上，陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，輕聲道：“映紅月……”</p>
</p><p>&emsp;&emsp;這傢伙，還真是損人不利己的事幹多了，何必呢。</p>
</p><p>&emsp;&emsp;袁碩啊袁碩，讓你成天招惹是非，又不收尾，如今倒好，留下了不少大麻煩。</p>
</p><p>&emsp;&emsp;你倒是逍遙快活去了，恐怕又跑去挖墳掘墓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外面風雲起伏，無數人爲了李皓而發狂發愁。</p>
</p><p>&emsp;&emsp;李皓這邊，三個情報都很閉塞的傢伙，卻是一無所知，至於傳訊玉，大家也有一些，可這樣的情報，並未公開，只是針對一些強者而言。</p>
</p><p>&emsp;&emsp;李皓幾人，都沒收到什麼消息，而李皓，其實也早就扔掉了那塊傳訊玉，以免被人定位。</p>
</p><p>&emsp;&emsp;此刻的幾人，都沒想這些。</p>
</p><p>&emsp;&emsp;哪怕洪一堂，其實也沒去想這個。</p>
</p><p>&emsp;&emsp;連他此刻也在想，關係不大，知情者不多，南拳不會說，非武師不太懂武師體系，修煉到這個程度的傢伙，知道了也不會外傳。</p>
</p><p>&emsp;&emsp;光明劍更是一心盯着暗系能量，更不會去想這一切。</p>
</p><p>&emsp;&emsp;至於李皓本人，有時候其實想過……但是隨着知道的人多了，他也不是太在乎了，有時候，他甚至想瘋狂一把，體驗一把，那種天下皆敵的感覺。</p>
</p><p>&emsp;&emsp;這就是讀書讀多了的壞處。</p>
</p><p>&emsp;&emsp;看到了那些英雄傳記，總喜歡代入進去，總喜歡嘗試一把，瘋狂一把，看過了《南江之戰》的記載之後，李皓的心，就有些放飛了。</p>
</p><p>&emsp;&emsp;否則，按照他以前的性格，絕對不會貿然出手的，哪怕地覆劍出手了，沒有把握殺光所有人，他都不會出手。</p>
</p><p>&emsp;&emsp;所以，哪怕李皓知道了，其實也未必會在意。</p>
</p><p>&emsp;&emsp;說不定，還會感慨一聲，我也有今天……真好！</p>
</p><p>&emsp;&emsp;而這一切，卻是不爲外人所知，連身旁的洪一堂，都不知道，此刻的李皓，有着一顆不甘寂寞，不甘平靜，極其騷動的內心。</p>
</p><p>&emsp;&emsp;這時候的李皓幾人，躲在了一處無人知曉的小城中。</p>
</p><p>&emsp;&emsp;李皓正在清點自己的戰利品，順帶着，也給光明劍輸入一些暗系能量，當然，也沒忘了洪一堂，告訴洪一堂，多少神能石換取多少劍能……李皓知道他拿走了一枚蛻變期超能的儲物戒，正在想辦法掏空他呢。</p>
</p><p>&emsp;&emsp;蛻變期，是當今世上，最強的一批人了，寶貝肯定不少。</p>
</p><p>&emsp;&emsp;李皓也沒想多要，手續費收一半就行，一般人，還享受不到這樣的待遇呢。</p>
</p><p>&emsp;&emsp;洪一堂也是無語至極！</p>
</p><p>&emsp;&emsp;可思考一番，還是答應了，沒辦法，李皓這是獨門生意，劍能可以強化穩固五臟，沒人不希望自己五臟更強，當今武師和超能，都面臨這樣的困境。</p>
</p><p>&emsp;&emsp;而且，他還剩下一塊大神能石，加上光明劍還錢了，他現在也小有資本，倒是能奢侈一回，好好爽一把。</p>
</p><p>&emsp;&emsp;光明劍見狀，也是恨不得掏出老本，兩人都被李皓這個吸血鬼，吸的渾身空蕩蕩的。</p>
</p><p>&emsp;&emsp;除了貼身用的劍，剩下的，都恨不得賣給李皓算了，換取一些劍能。</p>
</p><p>&emsp;&emsp;李皓，就在這種痛苦又快樂中，度過了外面風波動盪的時光。</p>
</p><p>&emsp;&emsp;直到兩位強者，徹底被他掏空了腰包，一毛錢都拿不出來了，李皓停止了劍能供應。</p>
</p><p>&emsp;&emsp;洪一堂悵然若失！</p>
</p><p>&emsp;&emsp;真舒服！</p>
</p><p>&emsp;&emsp;可惜，連最後一塊大石頭都賣給李皓換劍能了……此刻的他，是真的一毛錢都掏不出來了。</p>
</p><p>&emsp;&emsp;其實，還有一些寶物，比如天金蓮子，他還剩下一顆……可思考再三，還是沒賣了，留個寶物當壓箱底的吧，總不能儲物戒中，連一點寶物都沒，那也太沒面子了。</p>
</p><p>&emsp;&emsp;這要是哪天被人殺了，被人奪了儲物戒，人家不得罵死，笑死他地覆劍！</p>
</p><p>&emsp;&emsp;堂堂頂級武師，能殺蛻變期的存在，結果……儲物戒都是空的！</p>
</p><p>&emsp;&emsp;而光明劍，也是嘆息一聲，有些哀愁，暗系能吸收了很多，小鬍子少了許多，連喉結都消了一些，可是……還不夠啊！</p>
</p><p>&emsp;&emsp;她還想要，然而李皓不給了，追風靴就換了這麼多，沒辦法，主要原因是，李皓神能石其實也消耗的七七八八了。</p>
</p><p>&emsp;&emsp;當然，結果就是，他肉身強化了許多，五臟也是，連帶着超能鎖，第一次感受到，心臟超能鎖，也許要飽和了！</p>
</p><p>&emsp;&emsp;這一次，吸收的量，也許達到了10萬方的水平。</p>
</p><p>&emsp;&emsp;連李皓都是牙疼，太多了。</p>
</p><p>&emsp;&emsp;換算成神能石，感覺不多的樣子，100顆神能石，都能換來10萬方神秘能，可李皓吸收的不一樣，吸收的都是精華，完全不是這麼等同的。</p>
</p><p>&emsp;&emsp;而且，中間也會產生大量的浪費。</p>
</p><p>&emsp;&emsp;一直到10月中旬，李皓三人，這才走出了藏身地，開始朝白月城靠近。</p>
</p><p>&emsp;&emsp;等靠近白月城不久，李皓的鎧甲中，就呈現出了一條消息，士兵孔潔，呼叫次數300次……</p>
</p><p>&emsp;&emsp;李皓一怔，瘋了吧？</p>
</p><p>&emsp;&emsp;這才幾天啊，你是隔一個小時就呼叫我一次是吧？</p>
</p><p>&emsp;&emsp;他都考慮，要不要屏蔽掉孔潔了，這傢伙，每次呼叫自己，都沒什麼好消息！</p>
</p><p>&emsp;&emsp;片刻後，他還沒來得及回撥，孔潔的通訊提示，再次傳來。</p>
</p><p>&emsp;&emsp;而這一刻，孔潔也是大喜！</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;總算能打通了，李皓那孫子，靠近白月城千里之地了，這幾天都不知道死哪去了，再不出現，他都懷疑李皓被人暗殺了，或者被洪一堂他們幹掉了，見財起意，奪寶跑路了！</p>
