<title>《星門》▷ 第133章 引蛇出洞（求訂閱）</title></p><p>&emsp;&emsp;荒原。</p>
</p><p>&emsp;&emsp;王明手上的儲能戒指，在篝火照耀下，顯得格外顯眼，他聲音很大，大聲笑道：“這地方好，安靜，還別有一番美意！幾位不需要擔心什麼安全，在銀月，誰敢招惹咱們？哪怕三大組織，也不用怕什麼，真動了咱們，他們承擔的起責任嗎？”</p>
</p><p>&emsp;&emsp;“動了咱們，白龍軍馬上和他們宣戰！我爺爺，可不是好惹的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;聲音很大，也引來了同行三位美女的附和，一個個開始吹噓，家裡權勢多大，他們在家族中地位多高，這次出來散散心，誰敢這時候招惹他們，那就是送上門找死……</p>
</p><p>&emsp;&emsp;白天，他們這羣人，也是招搖過市，有心盯上他們的人，恐怕早就注意到了。</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;小鎮一側，李皓站在一間破舊的老屋屋頂，眼神冷厲，四處張望。</p>
</p><p>&emsp;&emsp;王明他們四周，有超能！</p>
</p><p>&emsp;&emsp;但是，李皓卻是皺眉，這些超能，可能是獨行者，而非三大組織的人馬。</p>
</p><p>&emsp;&emsp;這一次，沒能引來三大組織的人嗎？</p>
</p><p>&emsp;&emsp;片刻後，遠處，爆發出一陣呼喝聲，有超能忍耐不住，想要偷襲，卻是很快被王明幾人發現，迅速戰成了一團，黑暗中，有超能呼喝道：“附近的兄弟，一起上，宰了這幾個大肥羊，好處平分！”</p>
</p><p>&emsp;&emsp;很快，又有幾位超能出現，迅速加入戰團，其中也有一位日耀境的存在。</p>
</p><p>&emsp;&emsp;李皓只是看着，並未插手，也沒管他們之間的戰鬥。</p>
</p><p>&emsp;&emsp;黑暗中，王明的聲音很大，帶着囂張和憤怒：“膽子不小，敢襲擊老子，宰了你們，弄點神秘能也不錯！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;戰鬥聲傳出很遠。</p>
</p><p>&emsp;&emsp;這時候，李皓眼神微動，朝一個方向看去，距離戰鬥的地方大概幾百米，此刻，隱約浮現出了一個小光團，在黑暗中很是顯眼。</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;這纔有些符合三大組織的作風，大組織，雖然很囂張跋扈，可一般情況下，會做一些調查，以防是陷阱一類的。</p>
</p><p>&emsp;&emsp;之前那幾個超能，幾乎是明晃晃地出現，反而不符合三大組織的風格，所以李皓斷定都是獨行者。</p>
</p><p>&emsp;&emsp;而現在這個……倒是有些符合他們的作風了。</p>
</p><p>&emsp;&emsp;三大組織中，誰家來了？</p>
</p><p>&emsp;&emsp;李皓身影閃爍，一直盯着。</p>
</p><p>&emsp;&emsp;而那個光團，默默觀察了一會，也迅速消失，李皓在暗中迅速追蹤起來，一路疾馳，追蹤了大概數千米，李皓眼神一亮，好多光團！</p>
</p><p>&emsp;&emsp;起碼有20多個，而且，這其中依舊沒有三陽存在，都是月冥和日耀，不過沒看到紅影，可能是飛天或者閻羅的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個小時後。</p>
</p><p>&emsp;&emsp;戰鬥打響。</p>
</p><p>&emsp;&emsp;今晚的獵魔團，比起昨日要強悍的多，配合默契的多，雖然也有一堆問題存在，可這些武師，都在迅速消化改善。</p>
</p><p>&emsp;&emsp;他們的對手，則是一羣臉上塗滿油彩的傢伙，這些人，是閻羅的人。</p>
</p><p>&emsp;&emsp;飛天喜歡穿斗篷，紅月喜歡戴面具，唯獨閻羅沒有什麼硬性要求，不過閻羅很多超能，喜歡塗上一些油彩，顯示自己的與衆不同，同時也是對外展露自己的身份，三大組織各有特徵。</p>
</p><p>&emsp;&emsp;此刻，除了李皓，連劉隆都過去交戰了。</p>
</p><p>&emsp;&emsp;這一次，閻羅這邊質量不錯，好幾位日耀境，劉隆也只是鬥千不久，可以匹敵日耀中期，此刻，他也去參戰，增強一些和日耀的交手經驗。</p>
</p><p>&emsp;&emsp;雙方大戰，還是有些混亂。</p>
</p><p>&emsp;&emsp;轟鳴聲不斷。</p>
</p><p>&emsp;&emsp;不斷有黑鎧被擊飛，不過很快，就有更多的黑鎧衝上去，幾個小隊，甚至開始磨合他們的十環封山陣，柳豔帶着自己的隊員，正在圍殺一位日耀中期的超能。</p>
</p><p>&emsp;&emsp;雖然配合不是太默契，可戰鬥爆發十分鐘，柳豔聚集10人內勁，還是雙刀插入了對方的心臟之中，結束了這位日耀的性命。</p>
</p><p>&emsp;&emsp;那邊，洪青和柳豔的選擇不一樣，她也在結陣，不過卻不是匯聚力量與她一人，而是10位劍客，同時出劍，劍氣縱橫，地覆劍呈現，天翻地覆！</p>
</p><p>&emsp;&emsp;地面被這10人聯手一劍，直接撕裂，中間被包圍的那位日耀，也被瞬間撕裂開！</p>
</p><p>&emsp;&emsp;接連有日耀被殺，閻羅這邊，迅速潰敗。</p>
</p><p>&emsp;&emsp;人羣中，傳來了一些武師的狂歡聲。</p>
</p><p>&emsp;&emsp;比起昨晚，第二次戰鬥，他們要強大許多，加上見識到了陣法的厲害，更是狂喜，士氣高昂無比，三位昨夜沒能晉級的斬十境，今晚更是有一人在戰鬥過程中直接內勁外放，完成了晉級。</p>
</p><p>&emsp;&emsp;殺戮，持續了一陣，隨着劉隆九浪疊加，爆發了最強攻擊力，一斧劈死了那位日耀後期強者，戰鬥徹底結束。</p>
</p><p>&emsp;&emsp;打掃戰場，收集神秘能……</p>
</p><p>&emsp;&emsp;如今，衆人已經可以做到熟練。</p>
</p><p>&emsp;&emsp;死人的屍體，都會被搬走，找個地方掩埋，收集了體內的神秘能，這些屍體，沒了任何作用，晚一天暴露，便能給獵魔團多一些時間。</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;隨着劉隆總結似的一聲低喝，下一刻，整個獵魔團，都響起了一陣呼喝。</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;這一次，不需要李皓再去吩咐什麼，幾位隊長迅速帶隊撤離，尋找今晚的藏身之地，等待明晚的再次出擊。</p>
</p><p>&emsp;&emsp;兩次大勝，收穫衆多，所有人都喜形於色。</p>
</p><p>&emsp;&emsp;小隊獨自擊殺日耀，更是讓所有武師激動不已，鬥千之下，武師不如超能，這一次，好像被他們推翻了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而隨着獵魔團在各地活躍起來，襲殺三大組織成員。</p>
</p><p>&emsp;&emsp;接連四天，死亡失蹤的超能過百，這一刻，整個銀月都有些暗流涌動了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山洞中。</p>
</p><p>&emsp;&emsp;半山冷冷道：“飛天，少了一個分部！17位超能，全部失蹤，失蹤就意味着死亡……不止我們，紅月、閻羅都有分部失蹤，有消息顯示，可能是武師做的，這讓我聯想到了一人……李皓！”</p>
</p><p>&emsp;&emsp;李皓當日離開武衛軍，飛天第一個收到了消息。</p>
</p><p>&emsp;&emsp;可接下來，李皓就失蹤了。</p>
</p><p>&emsp;&emsp;半山又道：“另外……還有一條情報，白龍軍副帥的孫子，這幾個人，最近到處遊山玩水，出現的地方……都距離分部消失的地方不遠！”</p>
</p><p>&emsp;&emsp;接連四天下來，王明這羣人，還是進入了三大組織的視線。</p>
</p><p>&emsp;&emsp;這幾個傢伙，到處招搖，結果每一次出現的地方，都剛好和他們的人失蹤的地方不遠，這讓人不得不懷疑，這幾個傢伙，是否是某些人丟出來餌？</p>
</p><p>&emsp;&emsp;四天時間，死了上百超能，對任何組織而言，都是巨大無比的損失。</p>
</p><p>&emsp;&emsp;半山和那位長老說了幾句，很快道：“我想去見見藍月和平等王他們……也許……就是失蹤的李皓這羣人做的！”</p>
</p><p>&emsp;&emsp;ωwш✿тTk дn✿C〇</p>
</p><p>&emsp;&emsp;黑暗中，那位長老低沉道：“你想如何做？”</p>
</p><p>&emsp;&emsp;“圍剿這支失蹤的武衛軍！”</p>
</p><p>&emsp;&emsp;半山沉聲道：“他們現在每天都在活躍，瘋了一般，到處殺戮超能，除了李皓這個傢伙，我想不到誰會這麼瘋狂，他瘋狂……因爲他的老師是袁碩，他這手段，和袁碩如出一轍，走到哪殺到哪……這些年來，銀月很少出現這樣的人了。”</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;是的，袁碩也是如此，他走到一處，也是殺到一處，此刻，袁碩已經跨過了北海，現在，中部強者都知道，來自銀月的袁碩，進入了中部，開始了他的魔頭生涯！</p>
</p><p>&emsp;&emsp;袁碩，從銀月走了出去，開始揚名整個王朝。</p>
</p><p>&emsp;&emsp;而他的弟子，不甘寂寞，正帶着一羣武師，四處殺戮那些超能。</p>
</p><p>&emsp;&emsp;黑暗中，那位長老沉默一會，開口道：“好！不過……別忘了白月城的那些傢伙，這幾日，白月城動靜也不小，小心侯霄塵會突然襲擊！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;半山說完，消失在了原地。</p>
</p><p>&emsp;&emsp;李皓，一定是他！</p>
</p><p>&emsp;&emsp;那傢伙，和他老師一樣瘋狂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，看向遠方，許久，笑了一聲：“亂局……你來開啓嗎？真是個瘋狂的小傢伙！”</p>
</p><p>&emsp;&emsp;四天，根據他收到的消息，死了上百位超能。</p>
</p><p>&emsp;&emsp;偌大的銀月，這些年來，除了上次進入遺蹟死了大量超能，還是第一次短短時間內，出現這麼多超能死亡。</p>
</p><p>&emsp;&emsp;關鍵是，那傢伙手段也厲害。</p>
</p><p>&emsp;&emsp;一找一個準！</p>
</p><p>&emsp;&emsp;王明這幾個餌，也是膽大包天，居然真的敢跟着李皓，一跟就是4天。</p>
</p><p>&emsp;&emsp;“銀月……不太平了啊！”</p>
</p><p>&emsp;&emsp;侯霄塵嘆息一聲，原本勉強算是維持了平衡，結果李皓這傢伙出去一趟，這個平衡被打破了，很快紅月便會收到消息的，李皓他們藏不住了。</p>
</p><p>&emsp;&emsp;而接下來……就是李皓的鬼門關了。</p>
</p><p>&emsp;&emsp;“我……只負責幫你牽制一些強者，可沒辦法牽制全部……”</p>
</p><p>&emsp;&emsp;他輕輕搖頭，看向後方密室，若是之前，還能讓小玉去幫個忙，現在沒辦法了，李皓那邊……自己看着辦吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一晚，各方都不平靜。</p>
</p><p>&emsp;&emsp;而這一晚，李皓也知道，真正的戰鬥，可能還沒開始，這幾日，他已經看到了一些三陽的蹤跡，而他一直都在帶着隊伍避開這些三陽。</p>
</p><p>&emsp;&emsp;兩天中，他看到過三次三陽行動，一次是三人一起，一次是一人獨行，他都沒有動手。</p>
</p><p>&emsp;&emsp;他怕動手的話……會嚇怕其他人。</p>
</p><p>&emsp;&emsp;等人多了，再動手也不遲。</p>
</p><p>&emsp;&emsp;接連四天，殺戮不斷，不就是爲了引來這些傢伙嗎？</p>
</p><p>&emsp;&emsp;“幾天不出手，我都手癢了！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，看向黑暗中的光團，這幾日，小隊配合越來越默契了，他都沒有什麼出手的機會了。</p>
</p><p>&emsp;&emsp;現在看來，機會來了。</p>
</p><p>&emsp;&emsp;“過了今晚，也許……銀月大地，也有我李皓一席之地了！”</p>
</p><p>&emsp;&emsp;看着遠方升騰而起的幾個光團，李皓笑了。</p>
</p><p>&emsp;&emsp;這幾天，他故意留下了一些線索，看來，三方都快找到他了，效率不錯啊！</p>
</p><p>&emsp;&emsp;“6位三陽……”</p>
</p><p>&emsp;&emsp;李皓掃過四方，不在一個方向，但是，不同的方向，此刻呈現出了6位三陽光團。</p>
</p><p>&emsp;&emsp;今晚過後，再想瞞住別人，就很難了。</p>
