<title>《星門》▷ 第154章 守城戰（求訂閱）</title></p><p>&emsp;&emsp;超能進發。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一聲脆響，徐峰面前的冰塊，瞬間粉碎，這一次出乎他的預料，粉碎的太快，稍微有些避之不及，被一劍刺中胸膛，砰地一聲巨響傳來。</p>
</p><p>&emsp;&emsp;一面鏡子在他胸前浮現。</p>
</p><p>&emsp;&emsp;護心鏡！</p>
</p><p>&emsp;&emsp;徐峰看了一眼李皓，再看看鏡子，臉色微變，迅速看向李皓手中的劍，太鋒利了，他的鏡子上，居然出現了一道小小的劃痕。</p>
</p><p>&emsp;&emsp;不止如此，鏡中原本有兵魂的，此刻兵魂卻是任由他怎麼操控，都不出來。</p>
</p><p>&emsp;&emsp;只是用鏡子本身的強度，去硬抵對方的劍。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這白銀，不算弱，徐峰感受了一下，大概也有旭光初期的實力了，就算差一些也差不了多少，可和他比，還是差了一截。</p>
</p><p>&emsp;&emsp;可剛剛，自己的超能技，冰盾居然被瞬間擊碎了！</p>
</p><p>&emsp;&emsp;這就有些不可思議了。</p>
</p><p>&emsp;&emsp;還有，那虎嘯聲是什麼？</p>
</p><p>&emsp;&emsp;他微微皺眉，愈加覺得奇怪，而遠處，袁興武忽然也皺眉，朝李皓這邊看來，帶着一些疑惑，剛剛那一瞬間，他也聽到了一聲虎嘯聲。</p>
</p><p>&emsp;&emsp;那虎嘯聲……其實他聽過很多次，當然，和自己師父的不太一樣。</p>
</p><p>&emsp;&emsp;可武林之中，能傳出如此威嚴的虎嘯聲，一般只有五禽術纔有這威勢。</p>
</p><p>&emsp;&emsp;袁興武扭頭看去，看到了徐峰，眼神微變，這位很強，神師榜上的人物，他自然認識，又看向李皓，此刻的李皓，再次出手，長劍耀空，三種劍勢融合，爆發出璀璨光輝，和三大白銀的戰鬥方式，截然不同！</p>
</p><p>&emsp;&emsp;“三種劍勢……虎嘯聲……血氣……血刀訣……”</p>
</p><p>&emsp;&emsp;袁興武眼中露出一抹不可思議！</p>
</p><p>&emsp;&emsp;是的，這一刻，他不得不想到一人，想到資料上看到的那些，李皓！</p>
</p><p>&emsp;&emsp;那個素未謀面的師弟。</p>
</p><p>&emsp;&emsp;是李皓！</p>
</p><p>&emsp;&emsp;這白銀，是李皓僞裝的。</p>
</p><p>&emsp;&emsp;他只覺得難以置信，怎麼可能？</p>
</p><p>&emsp;&emsp;而此刻的李皓，一劍接連一劍，也不管暴露不暴露了，不單單在用劍，還在用五禽術，上下騰挪，速度極快，一會如猛虎，一會如猿猴。</p>
</p><p>&emsp;&emsp;那動作，凡是認識袁碩的人，此刻大概一看就知道，此人是五禽門人！</p>
</p><p>&emsp;&emsp;不止袁興武，這一刻，遠處，胡定方沒被地覆劍囊括在內，此刻也朝這邊看來，下一刻也是臉色微變，李皓！</p>
</p><p>&emsp;&emsp;他居然混入了戰天城，還成了白銀戰士。</p>
</p><p>&emsp;&emsp;而且……此刻的李皓，居然在和一位旭光中期作戰，簡直難以想象！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，不管任何人。</p>
</p><p>&emsp;&emsp;他只想着，水勢出！</p>
</p><p>&emsp;&emsp;只要出了水勢，鎖勢沒有任何難度，他的五臟極強，鎖勢蘊神，瞬間就能鎖住第四勢，融合四勢，加上血刀訣，他未必不能和此人一搏！</p>
</p><p>&emsp;&emsp;李皓不再硬拼，莽撞不代表送死。</p>
</p><p>&emsp;&emsp;他開始纏鬥，血氣爆發，此刻，徐峰也意識到了什麼，忽然冷聲道：“你不是古人……你這招式……倒是有些像銀月傳聞的五禽門人！你是……李皓！”</p>
</p><p>&emsp;&emsp;有些難以置信，李皓？</p>
</p><p>&emsp;&emsp;一個練武沒幾年的傢伙，居然具備了旭光之力。</p>
</p><p>&emsp;&emsp;他到底獲得了什麼樣的機緣？</p>
</p><p>&emsp;&emsp;李皓不回話，認出來就認出來了，就當你們全部死了！</p>
</p><p>&emsp;&emsp;一劍殺出，李皓瞬間遁入黑暗之中，旭光中期又如何？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;冰封四方，一股強悍的超能席捲四方，將李皓所在的區域，全部冰封，徐峰冷冷道：“原本以爲是白銀戰士，還有些擔心所謂的復甦……現在看來，你剛剛用了血刀訣，才具備此刻的實力，看來……你是沒辦法進行所謂的復甦了！”</p>
</p><p>&emsp;&emsp;既然如此，他也不再客氣，不再留力，他很好奇，這李皓到底如何成爲了一尊白銀戰士？</p>
</p><p>&emsp;&emsp;一瞬間，冰封了四周，寒氣滲透。</p>
</p><p>&emsp;&emsp;李皓遁入黑暗中，卻是被直接逼迫的呈現出了身影。</p>
</p><p>&emsp;&emsp;身影呈現瞬間，一拳打來，冰封之拳！</p>
</p><p>&emsp;&emsp;咔嚓一聲，李皓想逃，去路卻是被冰封住了，李皓跺腳，冰塊裂開，大地之勢震盪，卻是被耽誤了瞬間，一拳打中了他！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓只覺得震盪之力強悍無比，通過鎧甲傳蕩而來，若非五臟和肉身強悍，就這一下，一般的三陽恐怕能被震死！</p>
</p><p>&emsp;&emsp;不愧是中部都有名的天才。</p>
</p><p>&emsp;&emsp;而徐峰，也是一拳打出，看到李皓還沒倒下，有些意外，下一刻，繼續揮拳，冰封之力強悍無比。</p>
</p><p>&emsp;&emsp;打的李皓幾乎毫無反擊之力。</p>
</p><p>&emsp;&emsp;不過，強悍的五臟，強大的氣血，再加上白銀鎧甲，李皓雖然不斷被擊潰，卻是可以迅速恢復，劍能也在補充消耗，修補傷勢。</p>
</p><p>&emsp;&emsp;李皓漸漸地，也從冰封之中緩和了過來，眼神閃爍。</p>
</p><p>&emsp;&emsp;這傢伙……好像打不死自己！</p>
</p><p>&emsp;&emsp;是的，他不由想到了當時和劉隆的戰鬥，只要對方打不死自己，自己劍能足夠，耗也耗死他！</p>
</p><p>&emsp;&emsp;下一刻，李皓揮劍斬擊！</p>
</p><p>&emsp;&emsp;鋒利的星空劍，無堅不摧，徐峰也不得不避讓，避讓，就給了李皓機會，他一個踏步，踏空而起，環踢而去，九鍛勁瞬間爆發！</p>
</p><p>&emsp;&emsp;這一次，毫無顧忌，只有一個念頭，呈現最強的實力，哪怕打不死這傢伙，也要耗掉他的超能！</p>
</p><p>&emsp;&emsp;超能，並非無限的，補充也需要時間。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;李皓一腳接連一腳，朝他踢去，雙腳被冰封，卻是瞬間破碎，一劍斬出，逼退徐峰，繼續揮劍，揮拳，踢腿。</p>
</p><p>&emsp;&emsp;武師的風格，此刻發揮到了極致。</p>
</p><p>&emsp;&emsp;徐峰越打，越是憤怒。</p>
</p><p>&emsp;&emsp;這人……不會受傷嗎？</p>
</p><p>&emsp;&emsp;他多次震盪，通過鎧甲傳遞進入，難道，這鎧甲強悍到，將自己的力量全部卸掉了？</p>
</p><p>&emsp;&emsp;他不解！</p>
</p><p>&emsp;&emsp;若是如此，這鎧甲簡直就是至寶！</p>
</p><p>&emsp;&emsp;而此刻，不遠處的南拳，露出了一些笑容，下一刻，一拳打出，將一位想靠近的旭光直接打的倒退，那旭光臉色一變，迅速遁逃。</p>
</p><p>&emsp;&emsp;眼中讀者不可思議，他麼的，這些黑鎧，怎麼這麼多強者？</p>
</p><p>&emsp;&emsp;他好歹也是旭光，卻是被這黑鎧一拳打的有些受傷，太可怕了！</p>
</p><p>&emsp;&emsp;南拳一拳打退了一位旭光，轉頭朝幾處戰場看去，三大白銀，此刻好像在復甦，實力越來越強，氣息越來越強，七團團長，大劍震盪而下，甚至一劍將紅月的一位三陽巔峰直接震的粉碎。</p>
</p><p>&emsp;&emsp;綠月幾人，也是紛紛變色。</p>
</p><p>&emsp;&emsp;復甦的白銀，強悍的超乎想象，隱約間，在朝旭光的蛻變期進發。</p>
</p><p>&emsp;&emsp;“防守！”</p>
</p><p>&emsp;&emsp;有人大吼：“他們復甦時間有限，很快會徹底消散，不要硬拼！”</p>
</p><p>&emsp;&emsp;至於撤離……此刻大概是無法撤離了，只能選擇防守，消耗他們，讓白銀戰士直接被耗死，這也是他們不怕對方復甦的原因。</p>
</p><p>&emsp;&emsp;只要堅持一會，按照上次的經驗，這些白銀，持續戰鬥的時間很短暫。</p>
</p><p>&emsp;&emsp;“三陽以上，全部來援……一起防守……”</p>
</p><p>&emsp;&emsp;有人再次暴喝，四周，也掀起了一陣混亂！</p>
</p><p>&emsp;&emsp;шшш⊕тTk ān⊕Сo
            此刻，一些銅鎧，好像也在復甦，瞬間達到了三陽戰力，眨眼間將面前的一些超能斬殺當場，兩股人流，混合到了一起，慘叫聲不絕於耳！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，這時候也不管任何東西，就一個念頭，耗死你個王八蛋！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;拳打腳踢，甚至連虎嘯都用出來了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;狂暴的吼聲，震盪的四周一些超能，紛紛七竅流血，急忙避退，也震的徐峰都有些暈眩，這傢伙……爲什麼會這麼強悍？</p>
</p><p>&emsp;&emsp;打不死的存在嗎？</p>
</p><p>&emsp;&emsp;廝殺，不斷持續着。</p>
</p><p>&emsp;&emsp;死人越來越多，被打廢的黑鎧，也不斷增加。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;城主府，黃金戰士手持玄龜印，懸浮在空，遙看遠方的東城門，忽然擡頭看向老龜。</p>
</p><p>&emsp;&emsp;老龜卻是無聲無息，只是視線也投向那邊。</p>
</p><p>&emsp;&emsp;許久，忽然有股波動傳來：“何嘗……不是一種解脫呢？”</p>
</p><p>&emsp;&emsp;是的，這難道不是一種解脫嗎？</p>
</p><p>&emsp;&emsp;其實，不是不能救，不是不能阻攔……可囚禁在鎧甲之中，千萬年，多麼痛苦的一件事！</p>
</p><p>&emsp;&emsp;這是最痛苦的折磨！</p>
</p><p>&emsp;&emsp;沒有記憶，沒有靈魂，只有那揮之不去的執念，最後一刻，給他們復甦，讓他們記起曾經，這不是一種饋贈和解脫嗎？</p>
</p><p>&emsp;&emsp;這一刻，黃金鎧甲中，傳來一股波動：“可是……我們……願意！”</p>
</p><p>&emsp;&emsp;願意，繼續留守！</p>
</p><p>&emsp;&emsp;願意，繼續守護這座城！</p>
</p><p>&emsp;&emsp;老龜好像有些情緒波動，片刻後，精神波動：“你去吧！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;一聲鏗鏘的應答，下一刻，黃金戰士飆射而出，帶着濃郁到了極致的殺意！</p>
</p><p>&emsp;&emsp;我們願意，願意承受這種寂寞，這種痛苦。</p>
</p><p>&emsp;&emsp;所謂的解脫……沒那麼重要。</p>
</p><p>&emsp;&emsp;守護這座城，是當年加入戰天軍的誓言，而今，並非是爲了人類而戰，只是爲了守護這座空城而戰，縱然如此，也甘之如飴！</p>
</p><p>&emsp;&emsp;黃金戰士，迅速朝東門靠近。</p>
</p><p>&emsp;&emsp;而懸空的老龜，流露出了一些不該有的情緒……還願意繼續承受這樣的痛苦嗎？</p>
</p><p>&emsp;&emsp;它原本想，讓他們徹底解脫的，歲月的折磨，太難受了。</p>
</p><p>&emsp;&emsp;戰天軍，不願徹底消亡嗎？</p>
