<title>《星門》▷ 第254章 指鹿爲馬（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後兩小時，月票不投過期了，麼麼噠）</p>
</p><p>&emsp;&emsp;此刻，九皇子也是傳音鎮南王：“王叔……這……居然沒人出手？安國公應該和武國公是一夥的吧……他今日挑釁李皓，我還以爲他有足夠的底氣，沒想到被人一掌打死了……”</p>
</p><p>&emsp;&emsp;之前安國公底氣十足的樣子，真以爲他有底牌，怎麼會瞬間被打死了？</p>
</p><p>&emsp;&emsp;他都懵了！</p>
</p><p>&emsp;&emsp;鎮南王面色如常，一邊走着，一邊傳音道：“他也沒想到，五系和三系差距會這麼大，我也沒想到，李皓不單單是簡單五繫了……甚至堪比六繫了！一掌就打死了三系神通的安國公，連反應的時間都沒留下，而且不止他，侯霄塵、洪一堂、姚四這些人，氣息都很強大，直接鎖定了一些強者，包括我在內，剛剛都被氣息鎖定了，隨時會迎來雷霆一擊……”</p>
</p><p>&emsp;&emsp;壓根沒給人家反擊的時間好不好！</p>
</p><p>&emsp;&emsp;眨眼間，將人打死了。</p>
</p><p>&emsp;&emsp;武國公就算有心，還敢動嗎？</p>
</p><p>&emsp;&emsp;不敢了！</p>
</p><p>&emsp;&emsp;“那……他們到底是什麼意思？”</p>
</p><p>&emsp;&emsp;九皇子還是不解，這兩位國公，來京城，就是爲了挑釁一下李皓，總得有個目的吧？</p>
</p><p>&emsp;&emsp;鎮南王瞥了他一眼，你是真不知，還是假不知？</p>
</p><p>&emsp;&emsp;此刻，七公主也傳音道：“王叔，安國公沒這麼蠢，他圖什麼？”</p>
</p><p>&emsp;&emsp;鎮南王不語。</p>
</p><p>&emsp;&emsp;一直往外走，等走了很遠，這才傳音道：“沒有我的許可，武國公能來京城嗎？沒有人擔保他們不會出事，他們敢挑釁李皓嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩位皇子皇女一怔，瞬間安靜。</p>
</p><p>&emsp;&emsp;有些不敢置信！</p>
</p><p>&emsp;&emsp;父皇？</p>
</p><p>&emsp;&emsp;父皇……爲什麼這麼做？</p>
</p><p>&emsp;&emsp;鎮南王懶得多說，爲什麼？</p>
</p><p>&emsp;&emsp;因爲皇室和三大國公府，就算有些不合，但是，比起和九司、李皓他們，還是不一樣的，三大國公府和皇室，最終還是一體的，訴求一致，目標一致，甚至都來源於兩百年前。</p>
</p><p>&emsp;&emsp;這一次，李皓要立權威，九司默認了，皇室卻是不願意讓李皓如此順利地立足。</p>
</p><p>&emsp;&emsp;但是，也只能搞點小動作了。</p>
</p><p>&emsp;&emsp;原本想法是，壓一壓李皓，然後還有要事和兩大國公商量，好傢伙，沒來得及商量，安國公沒了！</p>
</p><p>&emsp;&emsp;現在，武國公還願意繼續和皇室商量嗎？</p>
</p><p>&emsp;&emsp;商量個屁！</p>
</p><p>&emsp;&emsp;自己那皇兄，總喜歡自以爲是，以爲李皓不敢，也不會如何。</p>
</p><p>&emsp;&emsp;結果呢？</p>
</p><p>&emsp;&emsp;人家當場就打死了安國公，還問你，要不要給他降爵，你怎麼回答的？</p>
</p><p>&emsp;&emsp;真是……自找麻煩！</p>
</p><p>&emsp;&emsp;鎮南王心中暗罵一陣，武國公現在大概要連夜跑路了，南方又得動盪，這傢伙絕對不敢久留，原以爲這是一次和談的機會，全被皇兄搞砸了！</p>
</p><p>&emsp;&emsp;安國公府的老國公，定然會不滿，針對李皓，也會針對天星王，西南兩塊大陸，等着徹底被割裂吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;陳耀也是有些意外，傳音老父親道：“這倆……皇室弄來的？”</p>
</p><p>&emsp;&emsp;“大概是吧。”</p>
</p><p>&emsp;&emsp;“天星王……真是……真是沒法說，志大才疏，比他爹差遠了！”</p>
</p><p>&emsp;&emsp;老司長嘆息，點頭，傳音：“人家也是這麼說你的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳耀差點氣吐血！</p>
</p><p>&emsp;&emsp;老司長卻是覺得，自己沒說錯，你這麼評價天星王，人家也是這麼評價你的，你知道嗎？</p>
</p><p>&emsp;&emsp;志大才疏，比他爹差遠了！</p>
</p><p>&emsp;&emsp;偏偏，你們還不自知。</p>
</p><p>&emsp;&emsp;果然，溫室中養起來的二代，就是不行啊，還是我們那一代強一點，波瀾壯闊，幹翻了天星王，雖說最後沒能徹底成功，可在那個時代，能推翻皇室，已經很了不起的。</p>
</p><p>&emsp;&emsp;陳中天喜歡想起這些往事，還是很有成就感的。</p>
</p><p>&emsp;&emsp;等到了兒子他們手中，就差遠了啊。</p>
</p><p>&emsp;&emsp;一羣二代鬥，一個比一個差，鬥了幾十年，都沒太大的長進。</p>
</p><p>&emsp;&emsp;之前大家都是大哥不說二哥，現在……混入了一羣狼，再讓這些二代出面鬥，還真未必能鬥贏，這羣狼，年紀不大，可都是從銀月那破地方出來的，這地方的人，都有股狠性。</p>
</p><p>&emsp;&emsp;看來，自己那幾位老朋友，很快都要親自出山鎮壓場子了，要不然真鎮不住了。</p>
</p><p>&emsp;&emsp;陳耀也沒繼續說，暗罵一聲，又道：“侯霄塵……剛剛是侯霄塵用神意鎮死了安國公吧，這傢伙不是成超能了嗎？神意這麼強？還有槍意？”</p>
</p><p>&emsp;&emsp;陳中天陷入了沉思中。</p>
</p><p>&emsp;&emsp;他作爲現場最強者，還是感知到了一些東西的，思考一番，傳音道：“不太清楚，但是……這幾個傢伙，搞不好都隱藏了實力，你小心點，別亂招惹！李皓一掌拍死了安國公，這傢伙……實力絕對不比六系弱！進步太快了，有些不可思議，而且……而且我覺得，他的神通，和一般人的神通有些差別！”</p>
</p><p>&emsp;&emsp;說到這，微微凝眉，又道：“小心一點，還有，那幾個老傢伙剛剛說出手就出手，出手的絲毫不帶拖泥帶水的，李皓有可能許諾了什麼好處……搞不好接下來又得多幾個難纏的傢伙……”</p>
</p><p>&emsp;&emsp;“晉級超能？”</p>
</p><p>&emsp;&emsp;“有可能！”</p>
</p><p>&emsp;&emsp;陳耀咋舌，“銀月武師一直不願意晉級超能，爲何現在……沒什麼顧忌了？”</p>
</p><p>&emsp;&emsp;“五禽吐納術？”</p>
</p><p>&emsp;&emsp;老司長也有些疑惑，無法獲得更多的訊息，搖搖頭：“不好說，再看看吧，等一等，等三天後的神通榜出來，我也想看看，這些傢伙，有沒有一點真本事，複製昔年風雲道人的風雲榜！若是真有點本事……那就好玩了。”</p>
</p><p>&emsp;&emsp;“你不怕你實力暴露？”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;老司長無所謂道：“我怕什麼？我又無心爭霸，兒子也沒用，你說，我怕什麼實力暴露？”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;陳耀心中再次暗罵，最近自己這個不管事的老父親，總喜歡打擊自己，是不是又生了女兒？</p>
</p><p>&emsp;&emsp;不清楚！</p>
</p><p>&emsp;&emsp;最近沒關心這老傢伙有沒有生私生子，太多了，他都懶得去關心了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，天星都督府後院。</p>
</p><p>&emsp;&emsp;六位老人，一溜煙地爬起，摘掉了面罩，一個個看向李皓，有些好奇，有些古怪。</p>
</p><p>&emsp;&emsp;半晌，有人豎起了大拇指：“不愧是袁碩的弟子……不，你該當袁碩師父，這傢伙都沒你狂！”</p>
</p><p>&emsp;&emsp;幾人收到李皓傳音的時候，都沒敢相信。</p>
</p><p>&emsp;&emsp;李皓就一句話，“打死安國公，出口惡氣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;然後，幾個老頭就興奮了，二話不說就上去了，原本想着，打死對方很難，好傢伙，李皓直接親自出手了，一掌就將人打了個對穿！</p>
</p><p>&emsp;&emsp;這麼兇殘……我們喜歡！</p>
</p><p>&emsp;&emsp;這一次果然沒來錯啊！</p>
</p><p>&emsp;&emsp;幾人興奮無比，這些年太閒了，當年在天星城受挫，大家都有些難受，這一次來，剛來就爽了一把。</p>
</p><p>&emsp;&emsp;李皓笑了笑，很是謙虛：“是幾位老前輩實力強大，周署長告訴我，說幾位前輩當年都威名赫赫，震懾一方，我就是一口氣憋不住，當時也是氣急了，沒想到幾位前輩如此賞臉，李皓給幾位前輩添麻煩了！”</p>
</p><p>&emsp;&emsp;一位仙風道骨的老人，一臉微笑，捋了捋鬍鬚：“小夥子太謙虛了，不過謙虛點也好，我銀月武師，向來都是如此謙虛，有前途！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“謬讚了，幾位前輩也辛苦了，我讓人安排一下住所，弄一些生命之泉喝喝茶，洗洗澡之類的，幾位前輩旅途奔波辛苦了，先去休息休息……”</p>
</p><p>&emsp;&emsp;幾位老人原本不想住這的，剛想拒絕，聽到了李皓的話。</p>
</p><p>&emsp;&emsp;生命之泉，喝喝茶，洗洗澡……</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這能走？</p>
</p><p>&emsp;&emsp;下一刻，幾人都露出了燦爛笑容：“好苗子，好苗子啊！袁碩不錯，能培養出如此有天賦的弟子，我銀月武師之福，那好，我們就……先住下！”</p>
</p><p>&emsp;&emsp;李皓也是笑容燦爛無比：“應該的，幾位前輩多住一段時間，我這地方大，生命之泉多，我還正發愁，用不完呢！”</p>
</p><p>&emsp;&emsp;一下子，幾人熱情到了極致，哈哈大笑：“那……那就多住一點時間，小李啊，別和我們客氣，下次打打殺殺的事，我們幾個老殺胚，骨頭還硬朗，隨時招呼！”</p>
</p><p>&emsp;&emsp;說罷，幾人在劉隆他們熱情招待下，朝後方走去，一個個傳音彼此，顯得格外興奮。</p>
</p><p>&emsp;&emsp;好地方啊！</p>
</p><p>&emsp;&emsp;這一趟，來的值！</p>
</p><p>&emsp;&emsp;而此刻，侯霄塵衆人，都是哭笑不得，這幾位老鬼怎麼跑來了？</p>
</p><p>&emsp;&emsp;這是上一代老武師了，也是一羣殺胚。</p>
</p><p>&emsp;&emsp;李皓還把他們特意留下了……真是不嫌事大啊！</p>
</p><p>&emsp;&emsp;而李皓，摸着下巴，笑了笑：“招呼一聲，給北拳、霸刀各位前輩傳訊！風雲閣……能看出實力是吧？三天後出榜單是吧？你能天天出榜單嗎？”</p>
</p><p>&emsp;&emsp;他笑了起來！</p>
</p><p>&emsp;&emsp;我能天天製造強者！</p>
</p><p>&emsp;&emsp;你跟我玩？</p>
</p><p>&emsp;&emsp;你今天出榜單，明天我就製造一羣頂級武師晉級的神通出來！</p>
</p><p>&emsp;&emsp;本來還想低調點，你們非要玩……那就玩到底好了！</p>
</p><p>&emsp;&emsp;原本想先對遺蹟下手，再對付超能之城或者三大組織……這下也好，我先拿你開刀！</p>
