<title>《星門》▷ 第159章 評語（求訂閱月票）</title></p><p>&emsp;&emsp;三人一狗，離開了城主府。</p>
</p><p>&emsp;&emsp;他可沒看出來侯霄塵有這意思。</p>
</p><p>&emsp;&emsp;“老熟人了，誰還不清楚誰？”</p>
</p><p>&emsp;&emsp;南拳不屑道：“這傢伙就是病榻鬼，三大統領中，就他心思多，所以天生的病秧子，大概老天都覺得，這傢伙心眼太壞，給他一副病秧子身體。”</p>
</p><p>&emsp;&emsp;“不是說，練槍的壞人不多嗎？”</p>
</p><p>&emsp;&emsp;“他就是少數那幾個壞種！”</p>
</p><p>&emsp;&emsp;南拳呵呵直笑：“活該他天天咳嗽！”</p>
</p><p>&emsp;&emsp;洪一堂沒好氣道：“得了，少胡說八道，造謠！侯霄塵病歪歪的，和他壞不壞關係不大，這傢伙修煉的裂神槍，神意太強，身體承受不住，所以從練武開始，就一直身體不行，後來練到五臟地步，更是難以承受強悍的神意，他先前還冒險跨入了超能，崩斷過超能鎖，後來又自我癒合……反正這傢伙真解封，我大概率還不如他，很可怕的一個傢伙！”</p>
</p><p>&emsp;&emsp;“南拳和他比，更是差的遠，別看之前一拳打的人家飛走，南拳再敢給人家一拳……人家一槍捅死他！”</p>
</p><p>&emsp;&emsp;南拳撇撇嘴，看不起誰呢？</p>
</p><p>&emsp;&emsp;一槍？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;沒有三五槍，他也捅不死我！</p>
</p><p>&emsp;&emsp;李皓卻是有些驚訝，看向兩人：“你們的意思是……他比你們更強？”</p>
</p><p>&emsp;&emsp;“比我強。”</p>
</p><p>&emsp;&emsp;南拳雖然不滿，還是咕噥道：“不見得比這傢伙強，這傢伙可能和他差不多，孔潔稍弱一些，但是孔潔這王八蛋，應該也稍微比我強一丟丟……不過，我敢解封，他們敢嗎？所以，真較真起來，真拼命，我最後雖然要掛，他們也沒好下場！”</p>
</p><p>&emsp;&emsp;李皓看了一眼南拳……合着，你最弱啊！</p>
</p><p>&emsp;&emsp;“光明劍呢？”</p>
</p><p>&emsp;&emsp;“她？”</p>
</p><p>&emsp;&emsp;南拳思考一下才道：“她不弱，大概和孔潔是差不多的水準，也很厲害。這傢伙修煉的快，但是也有弊端，比我們還明顯的多，你看她現在的樣子就知道了。他們四個之外，就是我了，然後是玉羅剎，金槍……狂刀這傢伙，弱了一些……”</p>
</p><p>&emsp;&emsp;洪一堂似笑非笑道：“玉羅剎可不弱，我看她好像轉換了。”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;南拳不屑一顧：“玉羅剎先走出自己的路再說，靠着侯霄塵算什麼本事？你讓她解封看看，她那身體，有我強悍？信不信我三拳打死她！”</p>
</p><p>&emsp;&emsp;他這人，比自己強的，他承認，可比自己弱的，他是不願意承認人家強悍的。</p>
</p><p>&emsp;&emsp;玉羅剎主要是靠着侯霄塵，他反正不太看得上，當然，強也是真的強。</p>
</p><p>&emsp;&emsp;李皓心中倒是有數了，玉總管大概率還是不如南拳的。</p>
</p><p>&emsp;&emsp;或者，撐死了相當，否則，南拳也沒這麼硬氣。</p>
</p><p>&emsp;&emsp;不過靠着侯霄塵，玉總管大概也的確很強悍，可能也可以和其他人一樣，進行解封，那戰力就不容小覷了。</p>
</p><p>&emsp;&emsp;“金槍他們不能解封嗎？”</p>
</p><p>&emsp;&emsp;李皓又問了一句。</p>
</p><p>&emsp;&emsp;“你以爲呢？”</p>
</p><p>&emsp;&emsp;南拳無語道：“不是所有武師都能解封的，金槍到現在還沒走出極限來，必須要在某個層次走到了極限，或者氣血，或者肉身，或者神意……這樣的武師，無法再提升了，纔會強化超能鎖，超能鎖強大到了一定的地步，纔可以解封。否則，不是解封，而是直接成爲超能了……金槍崩斷超能鎖，那就是進入超能，否則，是不會爆發更強的戰力的！”</p>
</p><p>&emsp;&emsp;洪一堂也微微點頭：“需要達到一定的地步，超能鎖強悍到一個層次，才能解封戰力，金槍還差了一些，不過……若是這傢伙打破侯霄塵的神意，那就有戲了！”</p>
</p><p>&emsp;&emsp;“他？我看沒戲！”</p>
</p><p>&emsp;&emsp;南拳搖頭：“太早了，早些年就被影響了，要不然，還有點希望。或者，學玉羅剎，徹底放棄了自己的心思，跟着侯霄塵一心一意地混，也許也有戲，這傢伙現在彆扭的很，一會希望自己走出去，一會又有些寄託侯霄塵……精氣神都差了一點。”</p>
</p><p>&emsp;&emsp;他們說的，李皓懂一些，有些其實也不是太懂。</p>
</p><p>&emsp;&emsp;但是也明白了，金槍、狂刀這些人，好像沒辦法解封戰力，有些可惜了。</p>
</p><p>&emsp;&emsp;下一刻，李皓插話道：“二位的意思是，他們還是希望合作的，解決三大組織的人，是嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我觀察了一下，三大組織，旭光三陽都不少，單獨一方，還真未必可以輕易拿下，若是聯手……那倒是沒問題了！”</p>
</p><p>&emsp;&emsp;他看向旁邊的三大白銀團長，考慮了一會道：“那侯部長的心思，大概率是讓我們這邊，三位團長，和警衛署的署長一起出手了……加上二位師叔，我也算一個，這樣，就可以輕鬆鎮壓那邊了！”</p>
</p><p>&emsp;&emsp;“三位白銀團長不復蘇的話，對付旭光有點難，大概率還是希望你能說動那位黃金戰士。”</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵道：“侯霄塵不希望自己解封戰力，他擔心出問題，要不然，他自己就直接做了。”</p>
</p><p>&emsp;&emsp;李皓瞭然，不再說什麼，迅速跳下了城樓。</p>
</p><p>&emsp;&emsp;“你去哪？”</p>
</p><p>&emsp;&emsp;“找王署長幫忙！”</p>
</p><p>&emsp;&emsp;“只是我們猜測罷了……你……”</p>
</p><p>&emsp;&emsp;李皓不管，迅速朝城主府跑去，猜測就夠了，他自己也判斷了一下，大概率就是如此。</p>
</p><p>&emsp;&emsp;不止王署長……他還準備待會去找那位師長！</p>
</p><p>&emsp;&emsp;是的，砸自己一拳的師長。</p>
</p><p>&emsp;&emsp;這師長的作用很簡單……藏着，防着侯霄塵他們！</p>
</p><p>&emsp;&emsp;是的，李皓就是這麼想的。</p>
</p><p>&emsp;&emsp;鬼知道侯霄塵他們有什麼想法，也許等滅了三大組織，會打戰天城的主意……那時候，師長出手，呵呵，我連你們一起一網打盡！</p>
</p><p>&emsp;&emsp;沒人知道，城內還有一位黃金戰士坐鎮，真等出現了，保證讓人大吃一驚！</p>
</p><p>&emsp;&emsp;雖然說，南拳他們說要莽，可該藏一手，還得藏一手才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半小時後。</p>
</p><p>&emsp;&emsp;李皓滿意地從城主府走了出來，這位王署長倒是沒啥意見，若不是無法出城，他自己都想清剿掉這批人，既然可以清剿，他沒什麼可拒絕的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍營。</p>
</p><p>&emsp;&emsp;李皓在紅鎧的帶領下，再次進入了那個辦公室。</p>
</p><p>&emsp;&emsp;那位師長，好像很忙一樣，又在低頭辦公，也不知道都這時候了，人都死完了，還有啥可辦公的，不知道是不是裝冷酷，感覺沒有那位王署長好說話。</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;就一個字，很冷酷的樣子。</p>
</p><p>&emsp;&emsp;等李皓說清楚了來意，這位黃金師長擡頭看了一眼李皓，語氣平靜無比：“你的意思是，讓我隱藏，一旦那些人有進攻之心，便出手擒殺？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那爲何不直接率先下手？而是被動等待？”</p>
</p><p>&emsp;&emsp;李皓一怔，片刻後才道：“他們是銀月……就是我所在的行省的官員，目前銀月還算過得去，那位侯部長，還救過我一次，他不先翻臉，我不能比他先翻臉。”</p>
</p><p>&emsp;&emsp;他一直都是這心思，侯霄塵不翻臉，他就不翻臉。</p>
</p><p>&emsp;&emsp;所以，被問到了，也是有些懵，難道不對？</p>
</p><p>&emsp;&emsp;正想着，這位師長好像也在思考什麼，片刻後，平靜道：“好，那便如此！能不出手，我也不想出手，我和城主府那傢伙，出手一次，都會消耗不少城內本源之力，比起殺一些人，消耗少一些更重要。”</p>
</p><p>&emsp;&emsp;“哦，多謝師長！”</p>
</p><p>&emsp;&emsp;“改掉你的臭毛病！”</p>
</p><p>&emsp;&emsp;冷酷的師長，淡漠無比道：“下次，要說遵令！或者，諾！代表你聽到了，聽懂了，在長官面前，不要吊兒郎當，明白了嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“你……滾吧！”</p>
</p><p>&emsp;&emsp;黃金師長一揮手，懶得再理他。</p>
</p><p>&emsp;&emsp;李皓一愣，瞬間回神，急忙道：“諾！”</p>
</p><p>&emsp;&emsp;說罷，轉身離去，有些腹誹，脾氣好大啊！</p>
</p><p>&emsp;&emsp;還是人家王署長好！</p>
</p><p>&emsp;&emsp;剛剛下意識地沒反應過來而已，這麼兇。</p>
</p><p>&emsp;&emsp;一直等李皓離去，這位師長思考一番，忽然抽出了一張紙，正是之前書寫李皓情況的那張紙，思索一番，加上了一行字。</p>
</p><p>&emsp;&emsp;“心存基本良知，天賦尚可，智慧……有待考察！”</p>
</p><p>&emsp;&emsp;寫完了這行字，思索一番，最後又加上了一行字：“目無法紀，散亂無序，新兵營恢復，此人必須要進行培訓！！！”</p>
</p><p>&emsp;&emsp;此刻的李皓，顯然還不知道發生了什麼。</p>
</p><p>&emsp;&emsp;更不知道，人家給他加了一些評語，而且還明確規定，必須要把李皓塞進新兵營去，體驗一下真正的規矩是什麼。</p>
</p><p>&emsp;&emsp;若是知道，大概會後悔一些，不該去找這位的。</p>
</p><p>&emsp;&emsp;此刻的李皓，心情還不錯。</p>
</p><p>&emsp;&emsp;兩位黃金都答應了，這就底氣十足了，順帶着，還能賺取一筆軍功，就是不知道，這次會不會軍功翻倍了。</p>
</p><p>&emsp;&emsp;片刻後，李皓回到了城樓，看向遠處，等待着接下來的變故。</p>
