<title>《星門》▷ 第213章 不圖什麼（求訂閱月票）</title></p><p>&emsp;&emsp;消息一出，天下震動。</p>
</p><p>&emsp;&emsp;“懶得和你說！”</p>
</p><p>&emsp;&emsp;雨琪不理他，起身朝屋外走去。</p>
</p><p>&emsp;&emsp;“姐，幹嘛去？”</p>
</p><p>&emsp;&emsp;“掙錢！再不掙錢，明天吃什麼？200塊星幣，你花了180買了一堆破紙，氣死我了，下次錢不給你了！”</p>
</p><p>&emsp;&emsp;“姐，那是知識！”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;雨琪罵了一聲，人已經離開了。</p>
</p><p>&emsp;&emsp;雨明倒是樂呵呵的，姐姐一直這樣，說不給自己，下次掙錢了，還會給自己的。</p>
</p><p>&emsp;&emsp;只是，看着後面那一堆書，也是嘆息一聲，下次不能浪費了，昨天一時衝動，加上賣書的老師他認識，都快餓死了，一家老少都沒口吃的了，自己居然花了180星幣，買來了這些都快成廢紙的書籍。</p>
</p><p>&emsp;&emsp;“魔劍，魔劍知道什麼是變法嗎？”</p>
</p><p>&emsp;&emsp;小男孩喃喃自語，也許人家壓根不知道，只是想殺人而已。</p>
</p><p>&emsp;&emsp;姐姐啊，不要抱太大希望了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城鬧騰的厲害。</p>
</p><p>&emsp;&emsp;消息，也迅速在傳蕩，整個中部都開始鬧騰，甚至四方大陸都有了消息流傳。</p>
</p><p>&emsp;&emsp;斬貴族，上百人！</p>
</p><p>&emsp;&emsp;這消息，可謂是震撼四方。</p>
</p><p>&emsp;&emsp;所有人的目光，都聚焦在了中部，聚焦在了天星城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;趙署長臉色一變再變。</p>
</p><p>&emsp;&emsp;黃羽則是陷入了沉思中。</p>
</p><p>&emsp;&emsp;孔潔皺着眉頭，許久才道：“我想着他稍微安靜幾天就好，結果……老趙，你說老侯能保住他嗎？老侯怎麼不勸勸，這樣搞……很容易出事的。”</p>
</p><p>&emsp;&emsp;趙署長沉默不語，手中拿着一支筆，寫寫畫畫的，不知道做些什麼。</p>
</p><p>&emsp;&emsp;孔潔有些不耐煩了！</p>
</p><p>&emsp;&emsp;和文人說話，很費勁。</p>
</p><p>&emsp;&emsp;“老黃，你有什麼好辦法嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;黃羽擡頭，看着他，有些疑惑。</p>
</p><p>&emsp;&emsp;“我說，李皓肯定很危險！他本來就是大家想殺的目標，只是大家顧忌一些東西，一些規矩，加上彼此忌憚，所以纔給了他機會，他若是就此收手，也能站穩腳跟，非要大幹一場幹嘛呢？”</p>
</p><p>&emsp;&emsp;他嘆息道：“反正我覺得……他這麼搞，真有可能弄死自己。”</p>
</p><p>&emsp;&emsp;“不說我們距離遠，就是近距離，真來了神通……咱們除非徹底解封，要不然，也沒辦法對付啊！”</p>
</p><p>&emsp;&emsp;孔潔嘆息。</p>
</p><p>&emsp;&emsp;想到這，又有些哀怨：“我女兒還在天星城呢，我都差點忘記了這事，別被李皓給牽扯進去了，死了就不好了……哎！”</p>
</p><p>&emsp;&emsp;這傢伙，現在纔想起他女兒在那邊呢。</p>
</p><p>&emsp;&emsp;趙署長看了他一眼，有些無語，淡淡道：“我還以爲你早就想起來你女兒在呢。”</p>
</p><p>&emsp;&emsp;“我這幾天被李皓洗腦了，滿腦子都是他的名字……哪還有時間想那麼多。”</p>
</p><p>&emsp;&emsp;孔潔說完，又道：“算了，不死都沒事，死了……她也跑不掉，誰殺她，我就去殺誰……乾死一個算一個！”</p>
</p><p>&emsp;&emsp;趙署長懶得理會他。</p>
</p><p>&emsp;&emsp;思索了一番，開口道：“我們勸不了，也阻攔不了……李皓到底什麼想法，我不知道，但是我知道，他不管成功還是失敗……都是一次新開端！我們此刻唯一能做的……是將消息徹底擴散開，大家看熱鬧也好，看八卦也罷……起碼讓銀月人都知道，魔劍李皓，正在天星城幹一些其他人不敢幹，也做不到的事！”</p>
</p><p>&emsp;&emsp;“而他，是我銀月人！”</p>
</p><p>&emsp;&emsp;趙署長擡頭，看向兩人：“讓天下人知道，我銀月人，最有膽魄！讓銀月人知曉，天下之大，舍我銀月……無人敢爲天下先！”</p>
</p><p>&emsp;&emsp;他站了起來，露出笑容：“至於其他的，交給他自己吧！”</p>
</p><p>&emsp;&emsp;“你……你都不管的？”</p>
</p><p>&emsp;&emsp;孔潔無語，光宣傳有屁用啊。</p>
</p><p>&emsp;&emsp;他還以爲老趙有什麼好辦法呢。</p>
</p><p>&emsp;&emsp;“去忙你們的吧！”</p>
</p><p>&emsp;&emsp;孔潔無奈，只好離去，老趙很廢物。</p>
</p><p>&emsp;&emsp;黃羽等他走了，搖搖頭，開口道：“老孔最近有些躁動，看樣子是想去天星城，被李皓、霄塵給引動了心思，覺得在這留守不舒服了。”</p>
</p><p>&emsp;&emsp;趙署長淡淡道：“有時候留守，也是一種更艱難的選擇……他不懂，那就算了。”</p>
</p><p>&emsp;&emsp;“這才哪到哪？天星只是開端，真正的問題，還在於銀月！”</p>
</p><p>&emsp;&emsp;說了一句，又道：“三天時間，全力以赴的話，你能趕到天星嗎？”</p>
</p><p>&emsp;&emsp;天星城距離此地太遠，侯霄塵他們一路乘車，花了七天。</p>
</p><p>&emsp;&emsp;車速也不慢。</p>
</p><p>&emsp;&emsp;武師全力以赴趕路，三天也許能抵達，可到了，也許就沒有足夠的時間恢復了。</p>
</p><p>&emsp;&emsp;“可以用直升飛機先帶我一截……那樣速度就快一些了。”</p>
</p><p>&emsp;&emsp;黃羽看着他：“你讓我過去嗎？”</p>
</p><p>&emsp;&emsp;“可以去看看。”</p>
</p><p>&emsp;&emsp;黃羽笑了：“我以爲你會讓老孔過去。”</p>
</p><p>&emsp;&emsp;“他去了，用處沒那麼大。”</p>
</p><p>&emsp;&emsp;“那我儘快吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;兩人說了幾句，黃羽也不再逗留，時間很緊，既然老趙有了決定，那就速度一點趕過去吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方議論紛紛的時候。</p>
</p><p>&emsp;&emsp;李皓這個主角，卻是不在意那些議論。</p>
</p><p>&emsp;&emsp;此刻的他，正在九龍閣九層包間。</p>
</p><p>&emsp;&emsp;就他一人。</p>
</p><p>&emsp;&emsp;還有一條狗。</p>
</p><p>&emsp;&emsp;他正在吃飯，也在喝茶。</p>
</p><p>&emsp;&emsp;身旁，上次那位女經理正在爲他服務，給他夾菜，給他斟茶倒酒。</p>
</p><p>&emsp;&emsp;和上次比，這一次，這位女經理沒有什麼怨言，沒有什麼不適。</p>
</p><p>&emsp;&emsp;看着吃的狼吞虎嚥的李皓，她就一個想法……非常人，行非常事！</p>
</p><p>&emsp;&emsp;她其實有很多疑惑，很多問題，很多不解，想當面問問這個震驚天下的男人，可是……她不敢。</p>
</p><p>&emsp;&emsp;李皓吃的很快，吃完了，舒服地吐了口氣：“味道真不錯！就是太貴了。”</p>
</p><p>&emsp;&emsp;“李都督儘管吃便是，這一次，有人請客。”</p>
</p><p>&emsp;&emsp;女經理輕聲笑道：“這一次，我們閣主請客買單，除了不能帶走生命之泉這些貴重物品，吃喝都免費。”</p>
</p><p>&emsp;&emsp;“閣主？”</p>
</p><p>&emsp;&emsp;“對，九龍閣的主人。”</p>
</p><p>&emsp;&emsp;“這不是皇室的嗎？”</p>
</p><p>&emsp;&emsp;“沒錯，我們閣主便是皇室中人。”</p>
</p><p>&emsp;&emsp;“那多謝了！”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“真客氣，行，那照着剛剛的分量，再來十份，我剛剛還真沒吃飽！”</p>
</p><p>&emsp;&emsp;女經理也不在意，很快退出去吩咐了幾句。</p>
</p><p>&emsp;&emsp;接着，再次回到了李皓身邊。</p>
</p><p>&emsp;&emsp;李皓打了個飽嗝，端起茶杯，喝了一口，笑道：“據說九龍閣無所不能，做個買賣，做嗎？”</p>
</p><p>&emsp;&emsp;“都督請說。”</p>
</p><p>&emsp;&emsp;“上次南拳弄的那個……那個投影，大的很的那個……你們有嗎？能投影到千家萬戶的那種，還不被人打破的那種……我要現場砍頭，給全天星城人看！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女經理心累，這位每一句話，都是那麼的……那麼的讓人驚悚！</p>
</p><p>&emsp;&emsp;“有，但是幾乎不可能不被人騷擾……這種事，大家不希望流傳太廣。”</p>
</p><p>&emsp;&emsp;“九龍閣都做不到？”</p>
</p><p>&emsp;&emsp;“可以做到，但是不行！”</p>
</p><p>&emsp;&emsp;“我出錢。”</p>
</p><p>&emsp;&emsp;“那也不行。”</p>
</p><p>&emsp;&emsp;女經理有些複雜地看向李皓：“都督，這不是錢的問題，這是……大家不允許的問題，不止大家，也許……我們也不是太願意如此。”</p>
</p><p>&emsp;&emsp;李皓失笑：“那這樣，換個名義，投影我被殺……我失敗！你們要學會變通，我又不是一定就贏了，我一個新人，初來乍到，能鬥得過他們嗎？你們就說，讓全天下看看，看看李皓怎麼死的！”</p>
</p><p>&emsp;&emsp;女經理眼神微動：“這個……也許可以！但是我們需要申請，畢竟……都督實力強大，哪怕九司，也不敢說一定可以輕易拿下都督。”</p>
</p><p>&emsp;&emsp;“這麼慫？”</p>
</p><p>&emsp;&emsp;李皓失笑：“那還怕什麼，這麼慫的話，我投影不投影，那都一樣了，這點底氣都沒有，還九司執掌天下？逗我呢？”</p>
</p><p>&emsp;&emsp;女經理再次開口：“我會盡量嘗試，幫都督申請……費用就不用了，我想，若是能通過……很多人都想看看，都督如何死。”</p>
</p><p>&emsp;&emsp;李皓側頭看着她，笑了：“喲，美女說話變直接了！”</p>
</p><p>&emsp;&emsp;女經理也輕笑道：“都督這樣的人，也許喜歡聽的更直接一些。”</p>
</p><p>&emsp;&emsp;“馬屁拍的不錯！”</p>
</p><p>&emsp;&emsp;李皓點頭，“我喜歡聽！果然，有了權，有了力，很容易迷失。”</p>
</p><p>&emsp;&emsp;他笑了起來。</p>
</p><p>&emsp;&emsp;女經理也跟着笑，笑了一會，開口道：“那我去幫都督申請……另外……冒昧問一句……”</p>
</p><p>&emsp;&emsp;“問！”</p>
</p><p>&emsp;&emsp;“都督圖什麼？”</p>
</p><p>&emsp;&emsp;她問完了，李皓沒說話。</p>
</p><p>&emsp;&emsp;她也不在意，轉身離去。</p>
</p><p>&emsp;&emsp;你圖什麼呢？</p>
</p><p>&emsp;&emsp;你這樣，會讓自己陷入絕境的，比以前更危險。</p>
</p><p>&emsp;&emsp;當她快走出去的時候，李皓忽然笑道：“圖個念頭通達！武道便是如此，銀月武師就是如此！你不是武師，也不是銀月武師，捨得一身剮，敢把皇帝拉下馬，昔日，九司不是做到了嗎？”</p>
</p><p>&emsp;&emsp;女經理腳步有些僵硬，有些慌亂，很快離去。</p>
</p><p>&emsp;&emsp;這話，聽不得。</p>
</p><p>&emsp;&emsp;李皓笑了起來，摸了摸黑豹的狗腦袋，感慨一聲：“我又不是狗，我要是狗，吃飽了睡，睡飽了吃，我也無所謂，是吧，狗子？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹搖頭，狗也有煩惱的！</p>
</p><p>&emsp;&emsp;比如現在，李皓捏它的狗腦袋，其實不太舒服，它有些煩躁，偉大的古妖后裔，不該被這麼對待。</p>
</p><p>&emsp;&emsp;“果然，你也認同！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，按了按狗腦袋，黑豹只能點頭。</p>
</p><p>&emsp;&emsp;算了，狗在屋檐下，不得不低頭。</p>
</p><p>&emsp;&emsp;有的吃就行，考慮那麼多幹嘛，偉大的古妖都沒了，後裔算什麼，它自我安慰了一句。</p>
</p><p>&emsp;&emsp;PS：兩更還是爽，三更太慘了，一想到明天三更，我就好怕怕，給點月票我就不怕怕了……</p>
