<title>《星門》▷ 第601章 魔（求訂閱月票）</title></p><p>&emsp;&emsp;(沒打完,過一兩天再看吧,不想捱罵)</p>
</p><p>&emsp;&emsp;混亂帝尊臉色微變。</p>
</p><p>&emsp;&emsp;這…·好快!</p>
</p><p>&emsp;&emsp;這麼下去,很快,他就能再次恢復之前的戰力,成爲巔峰強者,不弱於之前和混天交手的時候。</p>
</p><p>&emsp;&emsp;“李皓?”</p>
</p><p>&emsp;&emsp;他喃喃一聲,這傢伙…是故意的,還是無意的?</p>
</p><p>&emsp;&emsp;他的神文,散落天地各方,此刻,正在溢散靈性,催動了混亂靈性的增長。</p>
</p><p>&emsp;&emsp;混亂帝尊臉色變幻不定!</p>
</p><p>&emsp;&emsp;原本沒了靈性的他,只是一般尋常八階而已,這樣的實力,別說參與幾位霸主之戰了,就是至尊他們那邊的戰鬥,他也不會貿然加入。</p>
</p><p>&emsp;&emsp;否則…·隕落在那,就虧大了。</p>
</p><p>&emsp;&emsp;可隨着靈性不斷復甦,混亂再次匯聚,自己也許會一躍成爲最強者,因爲混天的黑暗之力,流逝了許多,秩序被人奪取,加上人王春秋正在圍殺他</p>
</p><p>&emsp;&emsp;此刻消耗不小。</p>
</p><p>&emsp;&emsp;屆時·……·自己反而成了最強者?</p>
</p><p>&emsp;&emsp;他心中有些激動,又有些忌憚。</p>
</p><p>&emsp;&emsp;李皓!</p>
</p><p>&emsp;&emsp;他一定…故意的。</p>
</p><p>&emsp;&emsp;他要做什麼?</p>
</p><p>&emsp;&emsp;他想讓我做什麼?</p>
</p><p>&emsp;&emsp;混亂帝尊,臉色變幻,李皓想讓自己復甦靈性,去對付混天嗎?</p>
</p><p>&emsp;&emsp;憑什麼!</p>
</p><p>&emsp;&emsp;對付混天,給他開天的機會?</p>
</p><p>&emsp;&emsp;我憑什麼要去幫李皓,都不是好東西,這個混沌,就沒好人,混天不是,自己不是,李皓也不是。</p>
</p><p>&emsp;&emsp;“指望我出手?”</p>
</p><p>&emsp;&emsp;混亂冷笑,怎麼可能!</p>
</p><p>&emsp;&emsp;你們鬥下去,最好兩敗俱傷,我倒是要謝謝你了,李皓,若是我恢復了巔峰戰力··等你們兩敗俱傷之後,也許,纔是我的機會!</p>
</p><p>&emsp;&emsp;他正想着,四周混亂之力,越來越強!</p>
</p><p>&emsp;&emsp;原本失去的靈性,正在瘋狂匯聚而來,速度奇快無比,混亂見狀,臉色微變,真他麼快!</p>
</p><p>&emsp;&emsp;先跑!</p>
</p><p>&emsp;&emsp;跑了再說。</p>
</p><p>&emsp;&emsp;否則,待會靈性匯聚,也許會被感知到,一旦發現自己在這,混天那傢伙忌憚之下,別放了李皓,對自己出手,那就不太好了。</p>
</p><p>&emsp;&emsp;雖然靈性恢復後,他不怕對方,可幹嘛要成爲李皓的擋箭牌?</p>
</p><p>&emsp;&emsp;他剛要遁走·</p>
</p><p>&emsp;&emsp;忽然臉色徹底變了!</p>
</p><p>&emsp;&emsp;就在這一剎那,無數的靈性,瞬間匯聚而來!</p>
</p><p>&emsp;&emsp;就在這一刻,一直抵擋對方的秩序天策,終於被龍戰打爆!</p>
</p><p>&emsp;&emsp;轟隆一聲,秩序天策,瞬間崩碎。</p>
</p><p>&emsp;&emsp;而李皓,倒飛而出,渾身骨骼都在斷裂,血肉破碎,秩序有些崩塌。</p>
</p><p>&emsp;&emsp;與此同時!</p>
</p><p>&emsp;&emsp;就在秩序天策爆碎的剎那,忽然,一股強大無比的混亂之力,就在幾人不遠處瞬間爆發,暗中的混亂帝尊,忍不住低罵一聲!</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;秩序天策碎了?</p>
</p><p>&emsp;&emsp;秩序崩塌了?</p>
</p><p>&emsp;&emsp;怎麼會這麼快!</p>
</p><p>&emsp;&emsp;秩序和混亂,是對立的,當秩序崩塌的剎那,整個西方,彷彿瞬間失去了所有的秩序之力,而混亂之力,瞬間暴漲!</p>
</p><p>&emsp;&emsp;一下子,混亂之靈浮現,混亂道主的氣息,一下子沒能遮掩住。</p>
</p><p>&emsp;&emsp;剎那間,一股磅礴無比的氣息浮現而出。</p>
</p><p>&emsp;&emsp;遠處,混亂帝尊稍顯無奈,有些尷尬,聲音傳蕩:“我只是路過看看,無意參與你們之間的爭鬥……”</p>
</p><p>&emsp;&emsp;他說着,就要離開!</p>
</p><p>&emsp;&emsp;這他麼的,他可不想參與進去。</p>
</p><p>&emsp;&emsp;給人做嫁衣!</p>
</p><p>&emsp;&emsp;之前爲了擺脫其他九階的控制,他連靈性都自爆了,可見,他也不傻,哪會被李皓當餌料,當擋箭牌!</p>
</p><p>&emsp;&emsp;李皓算計是多,可我……不上套!</p>
</p><p>&emsp;&emsp;混亂心中想着,先跑路再說,我靈性再次恢復,接下來倒是不好避開那些九階了,可也有利有弊,而今,他實力再次恢復到了之前對戰混天的時候。</p>
</p><p>&emsp;&emsp;此次,大家兩敗俱傷,我便是混沌第一強者了!</p>
</p><p>&emsp;&emsp;此刻,混天臉色有些難看。</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;都快忘了混亂的存在了,可剛剛,也無法選擇,秩序不破,李皓遲早要開天,秩序破了,混亂就復甦,真給他選擇……</p>
</p><p>&emsp;&emsp;他寧願混亂復甦,也不想李皓繼續折騰下去。</p>
</p><p>&emsp;&emsp;此刻,混亂也的確復甦了。</p>
</p><p>&emsp;&emsp;他有些煩躁,可到了這一步…混亂只要不參與,不搗亂,他覺得,這樣的損失,還是可以承受的。</p>
</p><p>&emsp;&emsp;而混亂,顯然也是聰明人。</p>
</p><p>&emsp;&emsp;他不會此刻插手的!</p>
</p><p>&emsp;&emsp;混天低沉無比:“李皓,你寄希望混亂幫你··癡心妄想!”</p>
</p><p>&emsp;&emsp;你在做夢!</p>
</p><p>&emsp;&emsp;今日,我寧願看到混亂復甦,離去,成爲大患,也不會放過你這混蛋!</p>
</p><p>&emsp;&emsp;整個西方的秩序,都在崩塌中。</p>
</p><p>&emsp;&emsp;而混亂的氣息,越來越強,卻是也在迅速遠遁!</p>
</p><p>&emsp;&emsp;春秋帝尊,再也忍不住了:“李皓!”</p>
</p><p>&emsp;&emsp;我受夠了!</p>
</p><p>&emsp;&emsp;混天沒死,龍戰沒死,你把自己玩成了重傷狀態,把混亂這個攪屎棍又給復甦了,這麼下去,混沌中的敵人越來越多,倒是我,腦子進水了,選擇和你一夥,接下來,恐怕麻煩大了!</p>
</p><p>&emsp;&emsp;人王還沒退出,她準備退出了!</p>
</p><p>&emsp;&emsp;讓你被人打死算了!</p>
</p><p>&emsp;&emsp;此刻的李皓,隨着秩序天策破碎,剛剛融入秩序的他,雖然還沒徹底融合成功,可秩序崩塌,也讓他瞬間重創,咳血不斷。</p>
</p><p>&emsp;&emsp;龍戰也是抓住了機會,狂暴地轟殺而來!</p>
</p><p>&emsp;&emsp;你復甦混亂又有何用?</p>
</p><p>&emsp;&emsp;大家都不傻,誰會被你操控!</p>
</p><p>&emsp;&emsp;李皓,你太高估自己了,也太低估其他人了。</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;響聲傳蕩,李皓半邊身子幾乎在瞬間被轟爆,血肉橫飛,濺射四方,血灑天地之間。</p>
</p><p>&emsp;&emsp;“呵·…”</p>
</p><p>&emsp;&emsp;李皓嘲諷般地一笑。</p>
</p><p>&emsp;&emsp;正當龍戰準備更進一步,將這傢伙徹底誅殺的時候。</p>
</p><p>&emsp;&emsp;李皓看向遠處,正在遁走的混亂。</p>
</p><p>&emsp;&emsp;入了局,拿了好處,就想走…·天下哪有這樣的好事呢?</p>
</p><p>&emsp;&emsp;沒有的!</p>
</p><p>&emsp;&emsp;天底下,哪有免費的午餐。</p>
</p><p>&emsp;&emsp;“我的靈性,哪有那麼好吃·”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲,此刻,身軀破碎,無數血液濺射而出,之前匯聚靈性,都化爲了混亂靈性。</p>
</p><p>&emsp;&emsp;萬道靈光閃爍!</p>
</p><p>&emsp;&emsp;正在遁走的混亂道主,也感知到了一些異常,以爲是大麻煩,正要驅逐壓制這些靈光復蘇·……</p>
</p><p>&emsp;&emsp;可下一刻,他微微一怔。</p>
</p><p>&emsp;&emsp;有些失神!</p>
</p><p>&emsp;&emsp;並非被李皓所掌控,只是這一剎那·……·他掌控的混亂之道中,那微弱的萬道靈性,忽然·…開始溢散光輝,一剎那間,那萬道靈性,好像·……·匯聚成了一顆星辰。</p>
</p><p>&emsp;&emsp;一股微弱的時光之力,在他周邊浮現。</p>
</p><p>&emsp;&emsp;這一刻,混沌大道深處,忽然,有人驚咦一聲。</p>
</p><p>&emsp;&emsp;下一刻,哪怕天方之主,也是臉色微變。</p>
</p><p>&emsp;&emsp;同一時間,多位九階同時驚呼:“不好!”</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;李皓徹底瘋了!</p>
</p><p>&emsp;&emsp;他·艹·他把時光靈性,切割成了萬道靈光,匯聚到了混亂之靈中,此刻,混亂道主,正在凝聚時光之道!</p>
</p><p>&emsp;&emsp;而混亂帝尊,原本也是準備壓制的。</p>
</p><p>&emsp;&emsp;可這下子·愣了一下,遲疑了一下,接着…·再也忍不住了。</p>
</p><p>&emsp;&emsp;他實在是扛不住…·誘惑!</p>
</p><p>&emsp;&emsp;忍不住咆哮:“李皓,你瘋了嗎?”</p>
</p><p>&emsp;&emsp;李皓,正在剝奪自己對時光的掌控,將時光之力,轉移到了混亂之靈中,如此一來,他成了二代時光,欽定的三代時光繼承者!</p>
</p><p>&emsp;&emsp;時光…·彷彿也沒抗拒!</p>
</p><p>&emsp;&emsp;居然真的·…真的在他周邊匯聚了,這麼下去,他從混亂之主身份,也許會…·轉變成時光之主。</p>
</p><p>&emsp;&emsp;而且,還是九階的時光之主!</p>
</p><p>&emsp;&emsp;李皓笑聲傳蕩而來:“不客氣,凌月……讓出通道…”</p>
</p><p>&emsp;&emsp;凌月女王,瞬間抽離神國,此刻,壓根不明白李皓這神經病要幹嘛,可她知道·得聽李皓的,要不然,會死的很慘!</p>
</p><p>&emsp;&emsp;果然,她剛撤離混沌大道。</p>
</p><p>&emsp;&emsp;只是一個剎那,一道道虛影浮現,瞬間凝固,本尊並未降臨,可這一剎那,包括天方之主在內,所有九階,幾乎同時凝聚了分身。</p>
</p><p>&emsp;&emsp;不管強弱如何,不管戰力如何,不管隕落後,損失多大……</p>
</p><p>&emsp;&emsp;這一刻,這些九階,再也忍不住了!</p>
</p><p>&emsp;&emsp;哪怕殺死那萬億人族,哪怕被信仰侵染,他們也要降臨了。</p>
</p><p>&emsp;&emsp;李皓執掌時光,那還好,可以忍受,他畢竟不強大。</p>
</p><p>&emsp;&emsp;可是·……·被混亂這樣原本就是九階的帝尊,執掌時光,而且,秩序崩塌了,混亂強大了,這麼下去…·他們可能會徹底失去一切機會!</p>
</p><p>&emsp;&emsp;失去再次降臨迴歸的機會!</p>
</p><p>&emsp;&emsp;一道道虛影,瞬間浮現,眨眼間,天地之間,無數大道之力被抽取而來,迅速強化分身。</p>
</p><p>&emsp;&emsp;一位位九階帝尊,浮現在西方上空。</p>
</p><p>&emsp;&emsp;足足二十多位!</p>
</p><p>&emsp;&emsp;天方的聲音,都帶着一些慍怒和不敢置信,低吼一聲:“好一個李皓,你這瘋子·”</p>
</p><p>&emsp;&emsp;“混蛋!”</p>
</p><p>&emsp;&emsp;“三代時光,是混亂?”</p>
</p><p>&emsp;&emsp;“不可讓他執掌,奪時光,誅殺混亂!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰衆人,也是目瞪口呆!</p>
</p><p>&emsp;&emsp;眼睜睜地看着,頭頂上空,一尊尊強悍的身影浮現,一道,兩道,三道……</p>
</p><p>&emsp;&emsp;單獨一道,都沒他們強大。</p>
</p><p>&emsp;&emsp;可當二十多道虛影浮現,幾乎個個具備七八千道之力…</p>
</p><p>&emsp;&emsp;這樣的存在,這麼多強者,足以逆轉天地了!</p>
</p><p>&emsp;&emsp;而混亂道主,此刻,苦笑一聲,看向遠處的李皓··忍不住嘆息:“艹!老子…忍不住啊!”</p>
</p><p>&emsp;&emsp;真忍不住。</p>
</p><p>&emsp;&emsp;時光匯聚而成,自己即將成爲三代時光之主……而且,自己還是九階。</p>
</p><p>&emsp;&emsp;我能忍住,我就不是人了。</p>
</p><p>&emsp;&emsp;李皓啊李皓!</p>
</p><p>&emsp;&emsp;你這瘋子,你這是…·把我往絕路上逼啊。</p>
</p><p>&emsp;&emsp;此刻,何止九階急了,那混天、春秋都急了。</p>
</p><p>&emsp;&emsp;龍戰也急了!</p>
</p><p>&emsp;&emsp;不好!</p>
</p><p>&emsp;&emsp;一旦被混亂執掌時光,天都要塌了,整個混沌,都會陷入混亂的執掌之下!</p>
</p><p>&emsp;&emsp;“李皓,你是罪人……混沌的罪人!”</p>
</p><p>&emsp;&emsp;龍戰咆哮一聲。</p>
</p><p>&emsp;&emsp;混天也是怒吼起來:“你這該死的東西,你若是交給我,開天之事,未必不可談,爲何是他?”</p>
</p><p>&emsp;&emsp;他氣急敗壞!</p>
</p><p>&emsp;&emsp;再也保持不了任何風度。</p>
</p><p>&emsp;&emsp;你早說,時光歸我,我給你開天又如何!</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;給混亂,和我們廝殺,你腦子到底怎麼想的?</p>
</p><p>&emsp;&emsp;倒是人王,嘖嘖嘴,真…·熱鬧!</p>
</p><p>&emsp;&emsp;這下子,徹底熱鬧了。</p>
</p><p>&emsp;&emsp;他早就說過,是個人,就忍受不了時光的誘惑,李皓不算人,混亂算,哪怕知道危險,哪怕知道大家都會阻攔,混亂…·絕不會放棄的!</p>
</p><p>&emsp;&emsp;這下子,真有好戲看了!</p>
</p><p>&emsp;&emsp;人王嘴巴裂開!</p>
</p><p>&emsp;&emsp;這,要熱鬧了,這下子,四周浮現出二十多道強悍的八階氣息,而遠處的混亂,氣息也強悍無比,正在朝着百萬年前的巔峰恢復。</p>
</p><p>&emsp;&emsp;天方分身一聲低吼:“全部止戰,誅殺混亂!決不可讓混亂成爲疇光之主!”</p>
</p><p>&emsp;&emsp;龍戰此刻也是咬牙切齒,想將李皓誅殺了再說,李皓聲音幽幽:“我不能死啊,我死了,混亂就徹底掌控時光了,我死了,哪怕殺死了混亂,也沒人能繼承時光了,時光…·將徹底消散在混沌了!”</p>
</p><p>&emsp;&emsp;天方分身,果然聽到了這話,瞬間暴吼:“去幾人,保護李皓,誅殺混亂!龍戰,不可殺他,你敢殺他,誅你全族!”</p>
</p><p>&emsp;&emsp;龍戰一怔,再也忍受不了,怒吼:“殺了他,鑲時光徹底消散又如何?”</p>
</p><p>&emsp;&emsp;“去你瑪德!”</p>
</p><p>&emsp;&emsp;一羣九階,同時怒罵!</p>
</p><p>&emsp;&emsp;時光消散,我們就再也無法真正迴歸了,你個禽獸懂什麼!</p>
</p><p>&emsp;&emsp;瞬間,三道身影,直奔龍戰而來,強悍的氣息,席捲天地。</p>
</p><p>&emsp;&emsp;龍戰敢殺李皓,先誅了他混沌一族!</p>
</p><p>&emsp;&emsp;而李皓,半邊身子都沒了,此刻,不慌不忙地後退,笑容璀璨,卻是顯得邪惡無比。</p>
</p><p>&emsp;&emsp;是啊,我掌握,你們不怕。</p>
</p><p>&emsp;&emsp;混亂呢?</p>
</p><p>&emsp;&emsp;給他掌握…怕了嗎?</p>
</p><p>&emsp;&emsp;都怕了吧!</p>
</p><p>&emsp;&emsp;說來說去,我實力不夠,你們不忌憚那麼多,可讓混亂執掌…·就有好戲看了。</p>
</p><p>&emsp;&emsp;他餘光看向龍戰,笑了,帶着挑釁和瘋狂。</p>
</p><p>&emsp;&emsp;你··殺我啊!</p>
</p><p>&emsp;&emsp;此刻,正在朝混亂殺去的天方之主,回頭看了一眼李皓,看到了他臉上的笑容,心底深處,浮現一個念頭…·這傢伙,必須想辦法弄死!</p>
</p><p>&emsp;&emsp;今日哪怕幫他開天,也要讓時光修士,再出現一代,隨便是誰,只要不是李皓和混亂,或者其他九階,都可以接受。</p>
</p><p>&emsp;&emsp;一定要殺死李皓!</p>
</p><p>&emsp;&emsp;他太瘋狂了,他連時光,都敢放棄,都能放棄!</p>
</p><p>&emsp;&emsp;李皓彷彿也看到他,朝着那邊,揮動了一下剩下的手臂,再次浮現笑容。</p>
</p><p>&emsp;&emsp;你··會幫我開天!</p>
</p><p>&emsp;&emsp;對吧?</p>
</p><p>&emsp;&emsp;你寧願讓其他人執掌,也不會讓我執掌的,我…·讓你害怕了嗎?</p>
</p><p>&emsp;&emsp;對面的龍載,巨眼中滿是憤怒。</p>
</p><p>&emsp;&emsp;再也忍耐不住,直奔李皓而去,不行·無腧如何,也要殺死李皓,最好時光也徹底泯滅!</p>
</p><p>&emsp;&emsp;他怕了!</p>
</p><p>&emsp;&emsp;是的,這樣的李皓,讓他懼怕。</p>
</p><p>&emsp;&emsp;後方三道強悍的身影,也被他無視了。</p>
</p><p>&emsp;&emsp;不管了,一定要殺死李皓!</p>
