<title>《星門》▷ 第400章 戰後（求訂閱月票）</title></p><p>&emsp;&emsp;映紅月死了！</p>
</p><p>&emsp;&emsp;除此之外，還有那有些虛幻的千道劍意，雖然虛幻，不太真實，可也能作爲李皓的參考，相當於三位半帝的道意，被李皓匯聚！</p>
</p><p>&emsp;&emsp;這也是他們經過精神宇宙，給李皓留下來的瑰寶！</p>
</p><p>&emsp;&emsp;何止如此！</p>
</p><p>&emsp;&emsp;李皓還有一個地方，還沒去，那把刀，出刀斬映紅月，一刀破八脈，那是血帝尊的刀意！</p>
</p><p>&emsp;&emsp;這一次，血刀真的出手了。</p>
</p><p>&emsp;&emsp;這些，都是李皓這一次最大的收穫，只是，外人看來，這些都不算什麼罷了。</p>
</p><p>&emsp;&emsp;還有那初武之神，對方持刀而斬，也留下了一些道意。</p>
</p><p>&emsp;&emsp;雖然好像是純粹的肉身之道，可也是一種道義，都是頂級存在留下來的，對李皓而言，都是好東西，都是至寶，從境界上來說，他比這些人差不少。</p>
</p><p>&emsp;&emsp;這些人留下來的東西，都可以作爲他參悟的目標。</p>
</p><p>&emsp;&emsp;而這樣的機緣，其他人是享受不到的。</p>
</p><p>&emsp;&emsp;漸漸地，精神宇宙中，浮現出一把劍，浮現出一條長鞭，還有一把虛幻之劍，隨着時光之力不斷流淌，愈發清晰起來！</p>
</p><p>&emsp;&emsp;李皓眼中露出一抹喜色！</p>
</p><p>&emsp;&emsp;這纔是自己這一次收穫最大的地方，知己知彼，參悟幾位強者的道，哪怕不能汲取什麼，也能知曉，這幾人的一些底細。</p>
</p><p>&emsp;&emsp;虛空中，劍樹虛影出現，也不再慘叫了，隨着李皓不斷運轉時光之力，整個精神宇宙，愈加穩固起來，劍樹傷勢都恢復了一些。</p>
</p><p>&emsp;&emsp;此刻，看着虛空中幾股劍意，也有些震動。</p>
</p><p>&emsp;&emsp;一股來自李道恆，一股來自李皓的未來身，一股是李皓自己的，還有一股微弱的長生劍意……</p>
</p><p>&emsp;&emsp;可以說，天下最強的幾位劍客之道，都在這裡了！</p>
</p><p>&emsp;&emsp;“就差一些人王后的劍道了……”</p>
</p><p>&emsp;&emsp;它喃喃一聲，而李皓，忽然心中一動：“對，人王后也是劍客！”</p>
</p><p>&emsp;&emsp;劍樹化爲人形，點了點頭：“人王后的劍道，其實不算太強大，她成帝尊，也是因爲人王的原因……可也正因爲如此，人王后也算是採百家之長，劍尊也曾指點多次……想參悟人王后的劍意，要更簡單一些，更直觀一些！”</p>
</p><p>&emsp;&emsp;李皓忽然道：“她的佩劍，會有她的劍意殘留嗎？”</p>
</p><p>&emsp;&emsp;“多少都會有一些的。”</p>
</p><p>&emsp;&emsp;李皓點頭，水雲太后那把劍，自己也許要借來一觀了！</p>
</p><p>&emsp;&emsp;又想到了大離王的霸王拳套，他開口道：“那霸天帝的拳套……到底是霸天帝的，還是鐵帝尊的？”</p>
</p><p>&emsp;&emsp;“都差不多……”</p>
</p><p>&emsp;&emsp;劍樹開口：“現在留在銀月的……大概率是仿製品？不好說……可能是你們說的那位初武之神的……若是那位，真是西皇之子分身……有可能就是他自己的，或者你之前說過的，被殺的那位初武強者的……”</p>
</p><p>&emsp;&emsp;李皓心中再次微動：“他爲何要殺一位初武強者？”</p>
</p><p>&emsp;&emsp;差點都忘了這茬。</p>
</p><p>&emsp;&emsp;劍樹搖頭：“那我不知道了，若是按照你和張安所猜測的那樣，這人是不到萬不得已，絕不會管任何事的，除非那位初武強者，想要干擾那隻貓復活！具體如何，也只有他自己清楚了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，沒再去問。</p>
</p><p>&emsp;&emsp;倒是劍樹提醒了他，也許，該再聚一些人王后的劍意，他知道人王后的劍意核心是什麼，如潺潺流水，有些溪流之感。</p>
</p><p>&emsp;&emsp;倒是有些符合長河之力流淌……若是能感悟一些，也許能參悟一些長生劍意中不包含的劍意。</p>
</p><p>&emsp;&emsp;採百家之長，也是後輩武師，都應該做的。</p>
</p><p>&emsp;&emsp;他可沒自大到，自己能比這些帝尊更強大，他們的劍意，包括李道恆的，對李皓都有很大裨益！</p>
</p><p>&emsp;&emsp;“李皓……我被斬斷了和虛道宇宙的連接……”</p>
</p><p>&emsp;&emsp;劍樹此刻再次開口：“那接下來，哪怕精神宇宙強大了，也無法突入虛道宇宙了……”</p>
</p><p>&emsp;&emsp;“我已經掌握了虛道宇宙座標！”</p>
</p><p>&emsp;&emsp;李皓倒是不着急，笑了笑：“斷開了也好，否則，現在李道恆知道了，一旦殺入我的精神宇宙，我還難以抗衡！精神宇宙，起碼完成了我的計劃，將兩人都引入了其中……”</p>
</p><p>&emsp;&emsp;鄭宇通過這邊進入，就算是完成李皓計劃了。</p>
</p><p>&emsp;&emsp;不算虧！</p>
</p><p>&emsp;&emsp;李皓又道：“精神宇宙，就是臨摹虛道宇宙而建……虛道宇宙又被那傢伙執掌，我還擔心對方留下什麼弊端呢！李道恆這人，不可小覷……我覺得，哪怕到了最後時刻，也該以精神宇宙爲主，主要是吞噬虛道宇宙之力……”</p>
</p><p>&emsp;&emsp;劍樹有些意外，這能行嗎？</p>
</p><p>&emsp;&emsp;咱仨鍛造的宇宙，遠不如真正的大道宇宙吧！</p>
</p><p>&emsp;&emsp;此刻，李皓又道：“先不說這些，前輩，你們三位，還是修養爲主，你們實力強大了，精神宇宙纔會更強大，容納更多的劍意！你們因劍而生，劍意更強，你們更強……其實是最好的配合！這一次，劍意溢散，各種劍意都有……也是三位前輩的一個機會！”</p>
</p><p>&emsp;&emsp;劍樹聞言，也不再說什麼，瞬間消失在原地，融入了精神世界，開始自我修煉。</p>
</p><p>&emsp;&emsp;它們智慧不高，遠不如李皓，如今看着李皓，又是算計帝尊，又是算計半帝的，覺得李皓做的很好，完全不需要它們來操心。</p>
</p><p>&emsp;&emsp;此刻，劍樹也心安理得地開始躺平，覺得還是背後有靠山的好，哪怕這靠山……稍微弱了那麼一點點，不如劍尊，可這種躺平感，還是難得的享受。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓不再管其他人，不再管其他事，甚至不再管虛道宇宙的爭奪。</p>
</p><p>&emsp;&emsp;他一心一意，開始參悟精神宇宙中的幾種劍意道意，外界，他也開始匯聚血刀之意，初武之神的拳意，以及借來了水雲太后的佩劍，開始參悟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;初武之神有些惆悵，這一刻，天下安靜。</p>
</p><p>&emsp;&emsp;而他，卻是不太安靜了。</p>
</p><p>&emsp;&emsp;總覺得，這一次出手，打破了一些東西……未來，自己未必能得安寧！</p>
</p><p>&emsp;&emsp;修道修心……對他而言，其實也是如此。</p>
</p><p>&emsp;&emsp;欠下人情，太麻煩了。</p>
</p><p>&emsp;&emsp;若是真不在乎，那倒是無所謂了，可就是在乎……才麻煩！</p>
</p><p>&emsp;&emsp;當年，欠下了血帝尊的人情，結果，花了他足足十萬年來守護，到如今，這個人情都沒還完。</p>
</p><p>&emsp;&emsp;現在，李皓又來了這麼一套。</p>
</p><p>&emsp;&emsp;他有些後悔，也許……不該動用血刀，可不用血刀，不吞八脈，眼看着天地大戰要爆發，這貓，也許真的徹底無法復活了，血帝尊的人情又還不掉！</p>
</p><p>&emsp;&emsp;對他而言，這簡直是一種折磨！</p>
</p><p>&emsp;&emsp;“還是人王好……”</p>
</p><p>&emsp;&emsp;大殿之中，初武之神喃喃一聲，此刻，有些想念人王了。</p>
</p><p>&emsp;&emsp;人王霸道，兇殘……可人王不喜歡搞太多虛的，你欠下他人情……他明天就讓你還，你不還都不行，你欠下了人情，大不了讓你去和帝尊廝殺一場，殺一個帝尊，這事就算完結了。</p>
</p><p>&emsp;&emsp;可血帝尊這些人，李皓這些人，都他麼不是好東西！</p>
</p><p>&emsp;&emsp;動不動讓你做一件耗時耗力，一輩子都要搭進去的活！</p>
</p><p>&emsp;&emsp;“我想新武了……”</p>
</p><p>&emsp;&emsp;喃喃一聲，初武之神語氣複雜，就不喜歡和這些腦子心思太多的傢伙湊合到一起，真煩人！</p>
</p><p>&emsp;&emsp;再看看不遠處，那把被他挪來的血刀，他咕噥一聲，啥時候才能復活？</p>
</p><p>&emsp;&emsp;再不復活……李皓一旦登頂半帝之境，天下必然會爆發半帝甚至帝尊之戰！</p>
</p><p>&emsp;&emsp;真打破了銀月，到哪再給你找地方復活去，找到了，難不成，我再熬十萬年嗎？</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，難得的惆悵。</p>
