<title>《星門》▷ 第356章 大戰爆發（求訂閱月票）</title></p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;至於戰天城幾位去哪了……它們猜測，也許等待時機，謀劃紅塵一方几位聖人……那倒是最好不過，它們要做的，就是擊殺此人！</p>
</p><p>&emsp;&emsp;否則，真要來了幾位戰天城強者，它們反而麻煩了。</p>
</p><p>&emsp;&emsp;“速度擊殺此人！李皓那傢伙，若是直接將戰天城強者和這傢伙放在一起，我們反而會吃虧……現在……倒是便宜我們了！”</p>
</p><p>&emsp;&emsp;幾位荒獸傳音了一句，有些興奮。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;李皓，太過愚蠢！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹撕裂，天地崩碎，於海以一敵五，雖然有些不敵，不斷後退，卻是並未被直接擊潰，這也讓老烏龜幾人都是心中震動。</p>
</p><p>&emsp;&emsp;天王！</p>
</p><p>&emsp;&emsp;於海，絕對是天王。</p>
</p><p>&emsp;&emsp;而且還是不弱的天王，否則，此刻只是爆發聖道巔峰戰力，居然就能以一敵五，沒那麼簡單的。</p>
</p><p>&emsp;&emsp;這人全力以赴，應該比現在還要強大許多。</p>
</p><p>&emsp;&emsp;老烏龜幾人心提上來了，又很快放了下去。</p>
</p><p>&emsp;&emsp;若是李皓不做任何謀劃……直接出手，也許這一次會倒黴，可現在，多了五位荒獸，哪怕對方奈何不得於海，也能消耗對方不少。</p>
</p><p>&emsp;&emsp;吳鵬也一直在看，實際上，也就是李皓本人在看。</p>
</p><p>&emsp;&emsp;這一刻，本尊已經進入大荒區域的李皓，也是暗暗心驚，這傢伙真強，於海……絕對是一尊老牌天王！</p>
</p><p>&emsp;&emsp;看於海的樣子，是準備滅殺幾位的分身了。</p>
</p><p>&emsp;&emsp;否則，事後一分析，也許就能猜到對方的身份。</p>
</p><p>&emsp;&emsp;這時候的他，一直跟着幾位聖人奔跑。</p>
</p><p>&emsp;&emsp;戰場混亂無比，大戰爆發，喊殺聲沖天！</p>
</p><p>&emsp;&emsp;此刻，下方的李皓，在混亂人羣中亂跑，也不是他一人，很多人都是如此。</p>
</p><p>&emsp;&emsp;前方，乾無亮已經停下了腳步，此刻，迫切地希望李皓馬上出現，解決這幾個傢伙，要不然……他要嚇尿了，一人面對四位聖人！</p>
</p><p>&emsp;&emsp;關鍵是，他只是日月中期，實際戰力也只是不朽層次，別說4位，一位就能輕鬆擊殺他，來了4位，真要全力出手，一招之下，他就要去見閻羅了。</p>
</p><p>&emsp;&emsp;而幾位聖人，倒是警惕的很，預防萬一。</p>
</p><p>&emsp;&emsp;在他們想法中，李皓不會平白送死的，對方也許也有準備，也有謀劃。</p>
</p><p>&emsp;&emsp;他們感知附近的波動，看看是否有強者隱藏，是否有主城存在，戰天城是否在附近，那張安是否來此？</p>
</p><p>&emsp;&emsp;所以，並未一上來就是全力以赴，準備殺人。</p>
</p><p>&emsp;&emsp;豹尊倒是很衝動，想着直接拍死對方算了，可又想到，這傢伙交給這幾人對付的好，也懶得插手了，只是在一旁看着，一直沒有插手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，正在和幾位衝來的天星軍交手，打的有聲有色，卻是一直都在觀察。</p>
</p><p>&emsp;&emsp;他要等！</p>
</p><p>&emsp;&emsp;等待一個時機，等待於海他們那邊鏖戰到了巔峰時刻，只有那時候，天機混亂，無暇他顧，他纔會出手，一舉殲滅此地幾位聖人！</p>
</p><p>&emsp;&emsp;四位聖人……老烏龜、鎮海使、槐將軍、九師長，加上我自己，還有多位妖植，能迅速解決掉嗎？</p>
</p><p>&emsp;&emsp;一定可以的！</p>
</p><p>&emsp;&emsp;而這時候，前線的大荒王，正在聯手對付趙署長，心中卻是急切的不行，爆發是有時間的，李皓遲遲不動手，毫無動靜，只有遠處強者交戰的氣息波動，這麼下去……持續不了太久的！</p>
</p><p>&emsp;&emsp;李皓，到底有沒有辦法？</p>
</p><p>&emsp;&emsp;9位聖人！</p>
</p><p>&emsp;&emsp;一旦氣血衰竭，混沌消散，那時候，李皓還有沒有機會？</p>
</p><p>&emsp;&emsp;大荒王也急！</p>
</p><p>&emsp;&emsp;急切之下，也是惱火，明明說好了合作的，這趙曙光到底知不知道，爲何下手如此毒辣？</p>
</p><p>&emsp;&emsp;招招致命！</p>
</p><p>&emsp;&emsp;難不成，真準備藉機殺了我？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;所有人，都在等待時機。</p>
</p><p>&emsp;&emsp;此刻，缺的就是一個契機。</p>
</p><p>&emsp;&emsp;偌大的戰場上，強者們都有各自的算計，唯有雙方軍隊，不知這些，正在浴血廝殺。</p>
</p><p>&emsp;&emsp;弱者，在這，只能成爲棋子。</p>
</p><p>&emsp;&emsp;而各方強者，都在下棋，看誰棋高一着！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;更遠處。</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;此刻，颶風城距離大荒區域很遠，因爲大荒擴張，李皓又將四周城市挪移離開，颶風城無法靠的太近。</p>
</p><p>&emsp;&emsp;城中，紅塵不斷皺眉。</p>
</p><p>&emsp;&emsp;此刻，他手中居然有一副天幕，呈現出了戰場上的情景，只是很是昏暗，看的不是太清晰。</p>
</p><p>&emsp;&emsp;“鎮星城……”</p>
</p><p>&emsp;&emsp;“此人，以一敵五……天王嗎？”</p>
</p><p>&emsp;&emsp;他眉頭緊皺，戰天城的人沒來，戰天城也沒到，李皓就在戰場上，那戰天城的人去哪了？</p>
</p><p>&emsp;&emsp;他知道，李皓一定有盤算。</p>
</p><p>&emsp;&emsp;只是，目前還是不清楚，他隱藏的底牌在哪？</p>
</p><p>&emsp;&emsp;至於底牌，不外乎戰天城那幾個傢伙。</p>
</p><p>&emsp;&emsp;“李皓……知道吳鵬嗎？”</p>
</p><p>&emsp;&emsp;忽然，他心中想着。</p>
</p><p>&emsp;&emsp;若是不知道，而帶上了吳鵬，那就算有些盤算，也無傷大雅了。</p>
</p><p>&emsp;&emsp;李皓一方少一位聖人，自己這邊再多一位……一反一復就是兩位聖人，瞬間可以逆轉戰局的。</p>
</p><p>&emsp;&emsp;就在這一刻，忽然，他眉頭一動。</p>
</p><p>&emsp;&emsp;“有主城靠近此地……颶風城離開此地！”</p>
</p><p>&emsp;&emsp;一瞬間，颶風城遁走。</p>
</p><p>&emsp;&emsp;他感知到了，有一股主城波動靠近，是戰天城嗎？</p>
</p><p>&emsp;&emsp;李皓這邊，還掌握了無邊城。</p>
</p><p>&emsp;&emsp;可無邊城並無強者，駕馭古城而來，消耗無數能量，並無太大意義，那隻能是戰天城了。</p>
</p><p>&emsp;&emsp;這麼說……戰天城要奔赴戰場了！</p>
</p><p>&emsp;&emsp;戰天城的傢伙，居然真的死心塌地地投靠了李皓，居然願意爲了李皓，駕馭古城作戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌上空，蒼穹隱約裂開。</p>
</p><p>&emsp;&emsp;忽然，於海身上，一副龜甲有些發光顫動，於海心中一動，戰天城……要進入戰場參戰了嗎？</p>
</p><p>&emsp;&emsp;片刻後，他已經感知到了，遠處，一股微弱的波動傳蕩而來，那是巨大的古城穿梭天地，引起的一些波動，也唯有他這個層次的強者，才能隔着很遠就感知到。</p>
</p><p>&emsp;&emsp;戰天城……要加入戰場了！</p>
</p><p>&emsp;&emsp;此刻，身後，幾位分身好像也有些激動，那吳鵬更是喝道：“前輩，堅持住……”</p>
</p><p>&emsp;&emsp;這好像是一個信號！</p>
</p><p>&emsp;&emsp;下一刻，於海陡然爆發出一股強大的氣息，一聲厲吼，一拳轟出，砰地一聲巨響，一尊聖道荒獸倒飛而出，一股磅礴的力量，席捲天地！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨大的力量，瞬間溢散出去，於海厲喝：“小心，我無法壓制它們……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;老烏龜分身瞬間被炸裂開，一股磅礴的力量席捲而來，其他幾位，也是急忙倒退，卻是依舊有人被炸裂開，唯獨吳鵬，因爲身穿戰甲，倒是擋下了這股餘波。</p>
</p><p>&emsp;&emsp;於海見狀，眼中喜色一閃。</p>
</p><p>&emsp;&emsp;下一刻，陡然爆發出更強大的力量，一拳打出，其他四位荒獸原本還能壓制，可這一拳下去，砰地一聲，那馬尊直接被一拳打的倒飛，血濺四方！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;幾位荒獸大驚！</p>
</p><p>&emsp;&emsp;而於海，卻是眼中冷色一閃，回頭看了一眼，見吳鵬默契地朝自己點頭，他知道……成了！</p>
</p><p>&emsp;&emsp;下一刻，輕笑一聲：“戰天城……快到了呢！”</p>
</p><p>&emsp;&emsp;說罷，手中陡然浮現出一柄兵器，強悍無比，隱約間，還有一些血色閃爍，那是一把刀，一瞬間，一刀朝一位荒獸殺去！</p>
</p><p>&emsp;&emsp;他要在戰天城抵達之前，解決一些荒獸，如此一來，纔有時間和餘力，去解決戰天城那幾個傢伙。</p>
</p><p>&emsp;&emsp;天助我也！</p>
</p><p>&emsp;&emsp;對面，好像還有荒獸，可氣息散亂，遮天蔽日，那邊，戰天城應該會第一時間出現在那邊……倒是給了自己巨大的機會。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;於海一聲厲喝，一刀斬出，蒼穹碎裂，幾位荒獸大驚：“天王……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長刀落下，血色長刀一瞬間斬中了速度慢了一截的牛尊，一刀下去，牛尊被一分兩半，長刀詭異，瘋狂吞噬對方破碎的肉身。</p>
</p><p>&emsp;&emsp;“小心……此人是天王……”</p>
</p><p>&emsp;&emsp;幾位荒獸大驚，而於海豈會給它們傳訊的機會，冷笑一聲，一股氣機籠罩四方，傳訊……遲了！</p>
</p><p>&emsp;&emsp;幾位荒獸卻是不安到了極致，急忙想要撤離混沌氣息，可是，此刻，下方，一匹白馬穿梭而過，珺公主騎乘白馬，直接朝遠處殺去……它們想撤離混沌，可混沌，卻是還在蔓延！</p>
</p><p>&emsp;&emsp;幾位荒獸大驚，該死！</p>
</p><p>&emsp;&emsp;混沌之意，怎麼衝的這麼遠，白馬所到之處，皆是混沌，它們幾位也難以撤離回去。</p>
</p><p>&emsp;&emsp;“停下！”</p>
</p><p>&emsp;&emsp;馬尊暴吼一聲，朝遠處的珺公主厲吼一聲，蠢貨，你衝的這麼遠做什麼？</p>
</p><p>&emsp;&emsp;而下方，珺公主騎乘白馬，強行駕馭白馬，一路朝前，頭也不回！</p>
</p><p>&emsp;&emsp;這是父王的命令，只管朝前衝！</p>
</p><p>&emsp;&emsp;誰阻攔，也不要理會。</p>
</p><p>&emsp;&emsp;這一刻，珺公主其實也很異樣，因爲，一路上，她遇到了數位銀月強者，可是……所有人好像沒有看到她一般，任由她從戰場中，一路朝前，直衝向前！</p>
</p><p>&emsp;&emsp;甚至，身後還跟着大量的精銳軍，一路跟着她衝鋒，都沒人去管。</p>
</p><p>&emsp;&emsp;天星……怎麼了？</p>
</p><p>&emsp;&emsp;父王，又怎麼了？</p>
</p><p>&emsp;&emsp;我朝前衝的意義何在？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，乾無亮驚恐萬分的情況下。</p>
</p><p>&emsp;&emsp;李皓朝遠處看了一眼，笑了。</p>
</p><p>&emsp;&emsp;於海，忍不住了。</p>
</p><p>&emsp;&emsp;下一刻，他瞬間浮現，一劍斬出，直斬一位黑甲，而這幾人，其實一直都在警惕四方，感受到後方的暴動，幾人反而安心了許多。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;我就說，李皓怎麼可能會一人獨自面對他們，只是……這後面的好像也是新道強者？</p>
</p><p>&emsp;&emsp;也是用劍的新道強者？</p>
</p><p>&emsp;&emsp;新道，居然除了李皓之外，還有第二位堪比聖人的強者？</p>
</p><p>&emsp;&emsp;這纔是幾人震驚的關鍵！</p>
</p><p>&emsp;&emsp;而前方，乾無亮眼神一亮，見狀，暴喝一聲：“爾等受死，戰天城已經抵達！”</p>
</p><p>&emsp;&emsp;遠處，大地顫動，一座古城，好像要直衝此地。</p>
</p><p>&emsp;&emsp;而這一刻，豹尊卻是冷笑一聲，忽然，混沌從邊緣退去，它帶着一些幽冷，這些人，是不是傻子？你戰天城想進入此地，也得進入混沌才行，我將混沌撤離，你們怎麼進來？</p>
</p><p>&emsp;&emsp;作爲尊者，還是可以做到這一點的，此地，又沒有混沌之意。</p>
</p><p>&emsp;&emsp;一下子，連乾無亮都被退出了混沌之外。</p>
</p><p>&emsp;&emsp;豹尊想的很簡單……先殺了後方突襲的這傢伙，再蔓延混沌，多殺一個聖人算一個……至於這些傢伙，一個別想跑！</p>
</p><p>&emsp;&emsp;一位黑甲見狀，哈哈大笑：“豹尊英明！”</p>
</p><p>&emsp;&emsp;混沌，在我們掌控之中。</p>
</p><p>&emsp;&emsp;突襲，都是笑話。</p>
</p><p>&emsp;&emsp;李皓，想的太過簡單了。</p>
</p><p>&emsp;&emsp;而就在這一刻，真正的李皓，一劍斬出，卻是並非偷襲對方，而是一劍斬破了天地，天地好像裂開了一般，一條通道浮現。</p>
</p><p>&emsp;&emsp;他都懶得理會這幾人，誰不知道你們會掌控混沌，我不知道嗎？</p>
</p><p>&emsp;&emsp;傻子，纔會這麼想！</p>
</p><p>&emsp;&emsp;這一瞬間，通道中，幾道人影浮現出來，老烏龜幾位聖人，幾乎是瞬間浮現。</p>
</p><p>&emsp;&emsp;沒有任何話語，一瞬間，老烏龜、李皓、九師長、力覆海、槐將軍，足足五位聖人戰力，同時出手，這一次，殺向的是豹尊！</p>
</p><p>&emsp;&emsp;這荒獸，可控混沌，先殺了再說。</p>
</p><p>&emsp;&emsp;五位聖人！</p>
</p><p>&emsp;&emsp;原本以爲對方在古城之中，可忽然出現在身邊，而豹尊距離三人還有一段距離，一瞬間，眼中神色大變！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;怎麼會出現在這？</p>
</p><p>&emsp;&emsp;它已經隔離了古城啊！</p>
</p><p>&emsp;&emsp;這幾人，怎麼會突然出現呢？</p>
</p><p>&emsp;&emsp;可是，來不及去想了，下一刻，一聲巨響，響徹了天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一頭巨大無比的豹子，一瞬間被斬成了碎片，三位黑甲聖人，也是紛紛變色，砰！</p>
</p><p>&emsp;&emsp;爆炸聲響徹雲霄！</p>
</p><p>&emsp;&emsp;李皓一劍斬碎了對方所有，其他聖人，也是各顯神通，遮天蔽日，封鎖天地，豹尊連慘叫聲都沒傳出去，就被瞬間擊殺當場！</p>
</p><p>&emsp;&emsp;三大聖人也是紛紛變色：“你們怎麼會出現在這？”</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;那剛剛古城波動……又是什麼？</p>
</p><p>&emsp;&emsp;還有，此人好像是李皓，那剛剛和他們對峙的又是誰？</p>
</p><p>&emsp;&emsp;還有……那邊，和五大荒**戰的又是誰？</p>
</p><p>&emsp;&emsp;哪來的這麼多強者！</p>
</p><p>&emsp;&emsp;一瞬間，無數疑惑涌入心頭，而李皓，眼中殺意一閃，厲喝一聲：“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;所有人同時出手，一瞬間，八位聖道強者，廝殺到了一起，天崩地裂！</p>
</p><p>&emsp;&emsp;遠處，乾無亮那是飛速遁逃，八位聖人出手，一旦餘波蔓延，他一個日月中期，能直接被瞬殺。</p>
</p><p>&emsp;&emsp;這一刻，戰場上，兩邊，都在爆發劇烈無比的大戰。</p>
</p><p>&emsp;&emsp;算上死去的豹尊，足足14位聖階，一位天王，參與了戰鬥。</p>
</p><p>&emsp;&emsp;百萬人氣血爆發，混沌溢散，天地昏暗一片。</p>
</p><p>&emsp;&emsp;喊殺聲響徹雲霄！</p>
</p><p>&emsp;&emsp;謀劃多日的李皓，此刻，開始收取他的勝利果實。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在這一刻，颶風城中，紅塵臉色微變，眼前的天幕，瞬間崩碎，可最後一刻，他還是看到了一些東西。</p>
</p><p>&emsp;&emsp;紅塵臉色變了一下。</p>
</p><p>&emsp;&emsp;忽然冷哼一聲：“原來如此……李皓……居然掌握了大道宇宙……”</p>
</p><p>&emsp;&emsp;以前知道李皓可以進入大道宇宙，可此刻，李皓居然將人隱藏在了大道宇宙之中，原來如此！</p>
</p><p>&emsp;&emsp;那這麼說，剛剛過去的城市，就算是戰天城，也沒有強者坐鎮了？</p>
</p><p>&emsp;&emsp;還有，那鏖戰五位荒獸的強者……他有些猜到是誰了。</p>
</p><p>&emsp;&emsp;之前就有些猜測，只是無法確定。</p>
</p><p>&emsp;&emsp;現在，倒是篤定了。</p>
</p><p>&emsp;&emsp;“誰勝誰負，尚未可知呢！”</p>
</p><p>&emsp;&emsp;紅塵面色冷漠，這一刻，颶風城迅速消失，直奔大荒而去，也許自己還能來得及參與其中。</p>
</p><p>&emsp;&emsp;李皓，一時的勝利，可不是最後的勝利！</p>
</p><p>&emsp;&emsp;而就在這一瞬間，颶風城動盪了一下。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;紅塵臉色微變，擡頭看去，一本書籍，瞬間覆蓋了颶風城。</p>
</p><p>&emsp;&emsp;“張安！”</p>
</p><p>&emsp;&emsp;紅塵臉色瞬間冷漠下來，“你還敢來！”</p>
</p><p>&emsp;&emsp;張安聲音輕聲傳來：“天地限制不了我，卻是可以限制你，你若不甘，出來便是！”{</p>
</p><p>&emsp;&emsp;“你當我不敢？”</p>
</p><p>&emsp;&emsp;“你敢嗎？”</p>
</p><p>&emsp;&emsp;張安輕笑一聲，聲震古城，“我如今雖然只有僞聖之力……可惜，你們出不來啊！去大荒……還是免了吧！”</p>
</p><p>&emsp;&emsp;“你在逼我，發動其他主城的屠戮！”</p>
</p><p>&emsp;&emsp;張安嘆息聲再次傳來：“你真要如此，我也沒辦法，你不屠戮，遲早有一日，李皓也會殺光他們，你若是殺了一些留守之人，李皓再去滅城……我便無心結了。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“鄭宇，二次復甦不開，你縱有半帝之力，也無大用，乖乖等着二次復甦吧！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;紅塵冷哼一聲，二次復甦，又是二次復甦，謀劃多年，二次復甦，卻是一次次被破壞，該死的一羣傢伙！</p>
</p><p>&emsp;&emsp;可惜……這一次，你張安也失算了。</p>
</p><p>&emsp;&emsp;我未必能趕得上，李皓他們出手了，速度很快。</p>
</p><p>&emsp;&emsp;我去與不去，其實差別不大，李皓那羣傢伙，甚至掌握了混沌氣息收縮的辦法！</p>
</p><p>&emsp;&emsp;真正的關鍵……不在我這。</p>
</p><p>&emsp;&emsp;張安，你既然選擇在這糾纏我……我便隨了你心意好了。</p>
</p><p>&emsp;&emsp;紅塵忽然笑了，也好。</p>
</p><p>&emsp;&emsp;否則，張安若是早早去了那邊，也許會辨認出鎮星城那位，可他不在，那些人，可未必能辨認出來，這纔有趣呢。</p>
</p><p>&emsp;&emsp;“張安，那我就陪你玩玩！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;古城震盪，颶風席捲天地，古城之外，張安不斷出手，壓制颶風震盪。</p>
</p><p>&emsp;&emsp;微微揚眉，這鄭宇，又不着急了？</p>
</p><p>&emsp;&emsp;側頭朝遠處看去……此戰，能否建功？</p>
</p><p>&emsp;&emsp;他也不好確定。</p>
</p><p>&emsp;&emsp;只是，此刻的他，也顧不得這些了。</p>
