<title>《星門》▷ 第362章 空中銀月（求訂閱月票）</title></p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;同一時間，遠處，四方匯合，沒多久，另外兩方有了消息傳回來。</p>
</p><p>&emsp;&emsp;“大人同意了！”</p>
</p><p>&emsp;&emsp;“帝尊同意了！”</p>
</p><p>&emsp;&emsp;雙方都給出了答覆。</p>
</p><p>&emsp;&emsp;映紅月心中一喜！</p>
</p><p>&emsp;&emsp;想讓鄭宇和紅月帝尊，都同意，還是很難的，沒想到，這一次機緣巧合之下，有了李皓的壓迫，雙方居然都同意了。</p>
</p><p>&emsp;&emsp;這是好事！</p>
</p><p>&emsp;&emsp;鄭宇擔心封印破碎，紅月的那位帝尊，也擔心映紅月汲取太多力量，導致他虛弱，也導致封印強大。</p>
</p><p>&emsp;&emsp;現在，雙方互相妥協之下，倒是便宜了他。</p>
</p><p>&emsp;&emsp;李皓總算是做了一回好事了！</p>
</p><p>&emsp;&emsp;“事不宜遲！”</p>
</p><p>&emsp;&emsp;映紅月迅速道：“那就行動，先釋放一些銀月之力，讓月神陛下強大起來，神靈不受天地限制，如今，李皓能跨入聖階，月神也許也可以！”</p>
</p><p>&emsp;&emsp;“李皓也許會覺得，我們會彼此廝殺……那倒是小瞧我們了，希望月神陛下……能夠明白！”</p>
</p><p>&emsp;&emsp;他看了一眼月神，有些無奈，希望這女人別因爲實力強大了，就選擇互相廝殺。</p>
</p><p>&emsp;&emsp;很麻煩的！</p>
</p><p>&emsp;&emsp;月神冷冷瞥了他一眼，也懶得多說什麼，冷冷道：“何時釋放銀月之力？”</p>
</p><p>&emsp;&emsp;“很快！”</p>
</p><p>&emsp;&emsp;紅袍一方有人沉聲道：“月神抽取銀月之力便是，帝尊會同時釋放一些紅月之力，達成平衡，諸位無需擔心什麼！”</p>
</p><p>&emsp;&emsp;說不擔心，自然是假的。</p>
</p><p>&emsp;&emsp;大家其實都怕，怕那位帝尊破封而出，可此刻，也只能先試試看了。</p>
</p><p>&emsp;&emsp;月神也不客氣，迅速盤膝坐下，身體若隱若現，此刻，天色已黑，天空中，一輪有些微紅的月亮浮現，這一刻，忽然溢散出一股淡淡的銀色光輝。</p>
</p><p>&emsp;&emsp;而那股銀色，照耀天地，落入月神身上，月神氣息，開始迅速強化。</p>
</p><p>&emsp;&emsp;與此同時，那月亮之上，一股微弱的紅色，漸漸退去，而映紅月身上，忽然浮現出九道光柱，八道聯合一體，剩下的一道，原本虛弱無比，此刻，卻是開始強化起來。</p>
</p><p>&emsp;&emsp;這一幕，讓一些紅袍微微變色。</p>
</p><p>&emsp;&emsp;之前映紅月體內的紅月之力，居然消散了許多！</p>
</p><p>&emsp;&emsp;這傢伙，將那些紅月之力弄到哪去了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓也感知到了，加上乾無亮他們那邊傳來了訊息，銀城上空的封印雖然他們看的不清晰，也難看到，可這一次，他們都說，銀城上空，波動的厲害。</p>
</p><p>&emsp;&emsp;而銀城下方，颶風城可能就在原地，一股氣血之力涌現，正在強化封印。</p>
</p><p>&emsp;&emsp;那是鄭宇，在穩固封印！</p>
</p><p>&emsp;&emsp;乾無亮迅速傳訊：“侯爺，有些異動，有紅月之力溢散而出，颶風城好像在穩固封印，是否要上前破壞……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓笑了，他等的就是這個。</p>
</p><p>&emsp;&emsp;當然，這樣自己會更危險一些。</p>
</p><p>&emsp;&emsp;可是……誰在乎呢？</p>
</p><p>&emsp;&emsp;李皓思索一番，又道：“盯緊了各大古城！兔子急了還咬人，何況他們不是兔子！我們要收編各大古城，他們也清楚，若是有異動……先靜觀其變！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓不再多說，此刻的他，也有了動作，劍意愈加厚重，朝着之前感應到的方向蔓延而去。</p>
</p><p>&emsp;&emsp;也許是感知到了這一切，也許是覺得李皓要來了，那邊，一股股強大的氣息，迅速動盪，大量的信仰之力，也隨之朝着那邊蔓延而去。</p>
</p><p>&emsp;&emsp;而李皓，停下了腳步，默默感知着空中的信仰之力。</p>
</p><p>&emsp;&emsp;一股股信仰之力被抽走，還有不少卻是穩固不動。</p>
</p><p>&emsp;&emsp;有些是已經死去的神靈的，處於一種溢散狀態，有些，卻是沒人抽取，一直停滯不動，也許是沒復甦，也許是……不敢抽取。</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;捕捉到了一些信仰之力，仔細探查一番，朝四處看了看，忽然露出一些笑容。</p>
</p><p>&emsp;&emsp;李道恆嗎？</p>
</p><p>&emsp;&emsp;若是你在這……也許，這一次我就可以把你揪出來了！</p>
</p><p>&emsp;&emsp;至於對方是好是壞，和我無關。</p>
</p><p>&emsp;&emsp;我只知道，你們一直藏着……就不是好人了。</p>
</p><p>&emsp;&emsp;月神這蠢貨，神國居然被對方滲透到了這個地步，若非自己殺了不少神靈，對方隱藏的只會更深。</p>
</p><p>&emsp;&emsp;不過，很快，李皓又皺起了眉頭。</p>
</p><p>&emsp;&emsp;原本，沒動彈的那些信仰之力，忽然朝月神他們所在區域流動而去，李皓臉色微變，喃喃道：“被月神抽取了……不……不對……”</p>
</p><p>&emsp;&emsp;搖頭，眼中露出一抹疑色。</p>
</p><p>&emsp;&emsp;下一刻，擡頭看天，看到了那輪銀月，李皓臉色微變。</p>
</p><p>&emsp;&emsp;忽然，騰空而起，直奔天空而去。</p>
</p><p>&emsp;&emsp;銀月，處於世界壁壘之中，處於封印之中，可看不可及，是不存在於現實空間的。</p>
</p><p>&emsp;&emsp;所以，哪怕你能看到月亮，其實你也觸碰不到。</p>
</p><p>&emsp;&emsp;久而久之，強者們都知道了這個道理，不會再去管這隨處可見的銀月。</p>
</p><p>&emsp;&emsp;所以，哪怕李皓，知道了這個事，也不會沒事幹，往天上飛，去找那不存在的月亮，可這一刻，他卻是迅速騰空而起，不斷上升。</p>
</p><p>&emsp;&emsp;一千米，兩千米，三千米……</p>
</p><p>&emsp;&emsp;天地，好像無極限。</p>
</p><p>&emsp;&emsp;月亮，始終無法觸碰。</p>
</p><p>&emsp;&emsp;不知道過了多久，李皓止步，看向遠處，那裡，一輪明月懸掛！</p>
</p><p>&emsp;&emsp;李皓臉色一變再變，沒有繼續上前。</p>
</p><p>&emsp;&emsp;他看了一會，迅速離去。</p>
</p><p>&emsp;&emsp;等他離去一會，忽然，月亮上好像有人影閃爍，朝下方看去，一人揹負長劍，朝下方看去，面色有些沉重，是……李皓？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，臉色變幻，迅速遁空而去，有些震動。</p>
</p><p>&emsp;&emsp;“好手段！”</p>
</p><p>&emsp;&emsp;遺蹟，都在地下。</p>
</p><p>&emsp;&emsp;這是所有人的共識。</p>
</p><p>&emsp;&emsp;遺蹟，都藏着掩着，不敢出現。</p>
</p><p>&emsp;&emsp;可若是，有人將遺蹟，打造成了一輪假月亮呢？</p>
</p><p>&emsp;&emsp;若是將這遺蹟，懸掛在高空之中，所有人都能看到呢？</p>
</p><p>&emsp;&emsp;若是大家都知道，月亮是在世界壁壘之中，無人可以觸碰到呢？</p>
</p><p>&emsp;&emsp;若是沒人會一直朝空中飛，去追逐不存在的月亮呢？</p>
</p><p>&emsp;&emsp;大隱隱於市！</p>
</p><p>&emsp;&emsp;燈下黑？</p>
</p><p>&emsp;&emsp;或者說，手段太高超，讓哪怕身爲月神的女王，都覺得，空中那一輪明月，只是銀月投射而來呢？</p>
</p><p>&emsp;&emsp;自己也從未想過這一點，只是今日，從信仰之力探查，居然好像發現了對方的隱藏之地，這……太有手段了！</p>
</p><p>&emsp;&emsp;“他們一直在封印中，如何出來的？還是說……其實早就出來了，根本不在封印之中？”</p>
</p><p>&emsp;&emsp;李皓腦海中浮現無數念頭。</p>
</p><p>&emsp;&emsp;一個人，可以做到嗎？</p>
</p><p>&emsp;&emsp;欺騙整個世界！</p>
</p><p>&emsp;&emsp;甚至，連鄭家的鄭宇，甚至連紅月那位帝尊，都玩弄於股掌之中，這是一個人可以做到的？</p>
</p><p>&emsp;&emsp;這時候的李皓，有些興奮，有些激動。</p>
</p><p>&emsp;&emsp;而上空的那一輪明月，依舊照耀天地。</p>
</p><p>&emsp;&emsp;下方，還在修煉的月神，也是一無所知，壓根沒覺得有什麼問題存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空中。</p>
</p><p>&emsp;&emsp;明月之上，一座神殿，屹立其中。</p>
</p><p>&emsp;&emsp;而神殿之中，一尊雕塑浮現，不是別人，而是……月神殿中的月神模樣。</p>
</p><p>&emsp;&emsp;這時候，雕塑下方，一人浮現，揹負長劍，微微皺眉。</p>
</p><p>&emsp;&emsp;許久，輕聲道：“李皓浮空而來，是否發現了什麼？”</p>
</p><p>&emsp;&emsp;很久，沒有任何聲音傳出。</p>
</p><p>&emsp;&emsp;不知過了多久，忽然，神殿之中，那尊雕像忽然復活一般，睜眼，開口：“他能發現什麼？”</p>
</p><p>&emsp;&emsp;揹負長劍的男子，輕聲道：“也許……發現了你我呢？”</p>
</p><p>&emsp;&emsp;“不會。”</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;“不確定……只是，他有什麼理由，有什麼判斷，就會篤定，我們在這呢？”</p>
</p><p>&emsp;&emsp;“今日不對勁……”長劍男子輕聲道：“他瀰漫劍意，不管其他人強大，而是一直在蹲守，我懷疑，他此次來西方，就是爲了尋找我們而來。”</p>
</p><p>&emsp;&emsp;“也許吧，就算髮現了又如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;長劍男子沒有再說什麼，只是俯瞰下方，俯瞰天地，陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，忽然道：“月神，天意，成熟了嗎？何時可以捕捉？”</p>
</p><p>&emsp;&emsp;“還差點。”</p>
</p><p>&emsp;&emsp;“儘快吧！”</p>
</p><p>&emsp;&emsp;“我會的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人的對話，就此告終，而長劍男子的稱呼，卻是讓人震動。</p>
</p><p>&emsp;&emsp;此刻，無人聽到。</p>
</p><p>&emsp;&emsp;否則，恐怕會震撼莫名，女王，不就是月神嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，下方還在修煉的女王，壓根不知，只知道，自己實力不斷在壯大，興奮無比。</p>
</p><p>&emsp;&emsp;她也許要成就聖道了！</p>
</p><p>&emsp;&emsp;李皓，成了聖人，本王也不懼你！</p>
</p><p>&emsp;&emsp;天下人只知李皓年輕，卻不知，她月神，西方女王，也是21年前誕生的，她可不比李皓大，而今，也將恢復聖道戰力了！</p>
