<title>《星門》▷ 第317章 想多了（求訂閱月票）</title></p><p>&emsp;&emsp;銀月一戰，影響還是很大的。</p>
</p><p>&emsp;&emsp;等姜離一走，大離王原本想將傳訊玉捏碎，可一想到，也許還要聯絡李皓，咬着牙，最終還是沒有捏碎傳訊玉，依舊怒火旺盛。</p>
</p><p>&emsp;&emsp;李皓……等着，本王必將你碎屍萬段！</p>
</p><p>&emsp;&emsp;你居然敢如此羞辱我！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城方向。</p>
</p><p>&emsp;&emsp;李皓有些揚眉，整個府邸中，此刻都很安靜，都暗暗咋舌，李皓真敢說。</p>
</p><p>&emsp;&emsp;差點就引發了新一輪的大戰。</p>
</p><p>&emsp;&emsp;不怕歸不怕，可因爲這個理由，再次爆發全面之戰，大家也覺得很扯。</p>
</p><p>&emsp;&emsp;等到趙署長回來，還有些疑惑：“那大離王……不知什麼情況……”</p>
</p><p>&emsp;&emsp;黃羽迅速傳音說了幾句。</p>
</p><p>&emsp;&emsp;趙署長臉色微變，有些無語，看了一眼李皓，此刻，才覺得此人還是個年輕人，真的是……口無遮攔！</p>
</p><p>&emsp;&emsp;難怪人家大離王差點氣炸了！</p>
</p><p>&emsp;&emsp;換成自己，大概都有些鬱悶，人家大離王好歹也是一方霸主，能不氣炸？</p>
</p><p>&emsp;&emsp;還好，自己直接走人了，要不然，大離王大概要殺了自己祭旗。</p>
</p><p>&emsp;&emsp;李皓卻是笑呵呵的：“是我誤會了，才發現他更喜歡男人……倒是愛好特殊！算了，人家的愛好，咱們管不着，只是想成全他罷了，他不領情，那就作罷！”</p>
</p><p>&emsp;&emsp;說到這，李皓開口，“在閉關之前，我想去一趟趙家主城……”</p>
</p><p>&emsp;&emsp;“不可！”</p>
</p><p>&emsp;&emsp;此話剛出，七八人同時開口。</p>
</p><p>&emsp;&emsp;洪一堂臉色嚴肅：“現在，不確定叛變的主城，到底是不是鄭家，若是，那趙家主城可以去，可若不是，而是趙家主城叛變，都督一去，主城中，必有聖人坐鎮！哪怕沒有全部復甦……再說了，若是趙家主城叛變，甚至有天王坐鎮也不稀奇！能量不缺，強者無數，也許只是之前欺騙趙署長罷了……此去，那就危險無比了！”</p>
</p><p>&emsp;&emsp;現在真的無法確定，到底是哪一家。</p>
</p><p>&emsp;&emsp;戰天城，倒是可能性不大，否則李皓去了多次，早就完蛋了。</p>
</p><p>&emsp;&emsp;可是，其他七城，甚至包括劍城，都有叛變的可能。</p>
</p><p>&emsp;&emsp;這時候去見那些老古董，真的太危險了。</p>
</p><p>&emsp;&emsp;一向大膽的袁碩，這時候也沉聲道：“不能去！現在情況不明，一旦誤入叛徒之城，危險太大！”</p>
</p><p>&emsp;&emsp;哪怕趙署長，也輕聲道：“雖然我希望都督可以和武林盟有些交流，可是……現在去，的確危險，連我也無法判斷，武林盟到底是不是叛變的古城……”</p>
</p><p>&emsp;&emsp;趙家的古城，就叫武林盟，據說趙家老祖，昔年乃是武林宗派盟主。</p>
</p><p>&emsp;&emsp;名字叫什麼，大家沒興趣。</p>
</p><p>&emsp;&emsp;此刻，衆人都在勸阻李皓，因爲這個真的太過冒險。</p>
</p><p>&emsp;&emsp;哪怕九師長，一直不開口參與這些，也在這時候緩緩道：“趙家……我覺得叛變的可能性不大，趙家先祖，雖然不是帝尊，也曾在新武時代，和至尊他們有些不和……可趙家人，骨子裡還是正義的……當然，此刻，我也不建議你去其他主城。”</p>
</p><p>&emsp;&emsp;所有人都反對。</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，笑了笑：“沒必要這麼緊張，交流，未必非要去冒險，我不是一意孤行之人，也不會不把自己的生命當回事……這樣，我去趙家古城之外，趙署長進入其中，若是趙家古城強者願意交流，可以安排一些分身，在城外和我交流一二！”</p>
</p><p>&emsp;&emsp;他有些疑惑地看着衆人：“如今，又不是不可以驅動分身出來，諸位……何必如此緊張？”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;都沒開口。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;交流……手段很多的。</p>
</p><p>&emsp;&emsp;只是大家都想着，李皓如今一言九鼎，實力強悍，而且，也有鯨吞天下之意，此刻去趙家古城，大家理所當然地覺得他要孤身犯險。</p>
</p><p>&emsp;&emsp;可聽李皓這麼一說……好像……也沒什麼毛病。</p>
</p><p>&emsp;&emsp;趙家古城，若是真願意談談，的確可以派遣分身出來談談。</p>
</p><p>&emsp;&emsp;趙署長也鬆了口氣，開口道：“那都督……希望能達成什麼目標？”</p>
</p><p>&emsp;&emsp;李皓開口道：“我對新武沒太多的要求，也沒太多的想法……只是，爲了日後能夠和睦一些，希望趙家那邊，能夠有一些態度。”</p>
</p><p>&emsp;&emsp;李皓笑道：“不是我有什麼目標，而是我希望，這些新武主城，能夠表一些態，而不是一直在默默等待，默默潛伏，這麼下去……我會把他們當成潛在的敵人的！”</p>
</p><p>&emsp;&emsp;李皓臉色漸漸嚴肅：“不聲不響，不出兵，不出人，不交流，不溝通，只是在等……如此下去，我豈能不防？真到了那時候……我不會再抱有任何期待和寬容！”</p>
</p><p>&emsp;&emsp;趙家古城，一直都和趙署長有溝通，可此次，李皓率軍迴歸，趙家主城卻是一點動靜都沒有！</p>
</p><p>&emsp;&emsp;這其實不對勁。</p>
</p><p>&emsp;&emsp;無論是出手相助，還是其他，都要有個姿態，比如戰天城，出兵一萬，九師長分身出戰，王署長本尊出戰，這就是姿態。</p>
</p><p>&emsp;&emsp;態度不明……一直潛伏，這其實不是什麼好現象。</p>
</p><p>&emsp;&emsp;其他幾大主城，也都是如此。</p>
</p><p>&emsp;&emsp;如今，天地可以容納一部分本源分身出現了，又不是不能出來，除非，對方一點沒復甦，整座城都處於封印狀態。</p>
</p><p>&emsp;&emsp;趙署長想了想，點點頭：“也許對方還在觀察……當然，都督若是願意去見，我可以安排一下！”</p>
</p><p>&emsp;&emsp;九師長想了想道：“讓王野也同去吧！”</p>
</p><p>&emsp;&emsp;一旁，王署長有些哀怨，有些無奈：“我去倒是可以，就怕他們不認識我了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，也沒毛病，氣息都變了，本源都沒了，可能真的不認識了。</p>
</p><p>&emsp;&emsp;九師長也很無語。</p>
</p><p>&emsp;&emsp;李皓笑了笑道：“不用了，二位不必如此！我也不希望，用新武去壓迫新武，逼迫他們做什麼決定。只是希望他們能夠表明態度罷了，若是不願和我同流，那也沒什麼，但是，起碼我要知道他們的態度！”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“其他古城，都是如此！”</p>
</p><p>&emsp;&emsp;“我這些時日，可能不會一直留在這，該出兵出兵，該鬥將鬥將，我希望……人人都能強大一些，也許我不斷強大之下，最後可以一人平定一切……”</p>
</p><p>&emsp;&emsp;李皓看向衆人，看向自己的老師，看向洪一堂他們，緩緩道：“可我更希望，沒有我……大家也能做到這一切！諸位長輩，不要迷失了自己，失去了自我，皓星界剛被發現不久，正是所有人的機會！我更不希望……若干年後，沒人能與我同行，宇宙太大，外面，也許更精彩呢！”</p>
</p><p>&emsp;&emsp;衆人沉默不語，這一刻，他們好像才徹底明白了李皓的心思。</p>
</p><p>&emsp;&emsp;李皓……還是當初的李皓。</p>
</p><p>&emsp;&emsp;也許有所改變，可是，他對當什麼人王，當什麼人皇，都沒興趣。</p>
</p><p>&emsp;&emsp;只是路見不平罷了！</p>
</p><p>&emsp;&emsp;只是覺得，這個世道黑暗，他希望點燃第一把火罷了，也許，大離王若是能征伐天下，對天下人好一些，他甚至都願意退出戰爭。</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;這一刻，所有人都在想着。</p>
</p><p>&emsp;&emsp;袁碩深吸一口氣：“放心吧，我們有數！這天下……不止是你的天下！正如你所言，這天下，也是江湖，我們所有人的江湖！”</p>
</p><p>&emsp;&emsp;李皓露出笑容，“還是老師懂我！”</p>
</p><p>&emsp;&emsp;袁碩不說什麼。</p>
</p><p>&emsp;&emsp;懂個屁。</p>
</p><p>&emsp;&emsp;你這傢伙，越來越神秘了。</p>
</p><p>&emsp;&emsp;此刻的他，也不知道李皓想些什麼了，也許李皓，從一開始，就沒想過稱王作霸，這傢伙，也許到現在，念念不忘的，還是報仇。</p>
</p><p>&emsp;&emsp;“趙署長安排一下吧，我希望儘快見到趙家主城的人！”</p>
</p><p>&emsp;&emsp;李皓也不再說什麼，飄然離去，聲音再次傳蕩：“幫我盯着三大組織，看看大離的反應，若是大離回擊三大組織，告訴大離王，映紅月，是我的！”</p>
</p><p>&emsp;&emsp;衆人沒說什麼。</p>
</p><p>&emsp;&emsp;映紅月跑的太快，一直在避開李皓，也不知是命大，還是另有打算。</p>
</p><p>&emsp;&emsp;只是，大家都知道，李皓不殺映紅月，如今再淡然，也都是虛假的。</p>
</p><p>&emsp;&emsp;從一開始，他的目標就是殺映紅月。</p>
</p><p>&emsp;&emsp;袁碩吐了口氣，緩緩道：“大家也別光顧着天下……天下是咱們所有人的，映紅月那傢伙，是他最大的心魔，不宰了映紅月，他過不了這一關，我擔心他越強，越容易出大事！”</p>
</p><p>&emsp;&emsp;衆人點頭，也不多說。</p>
</p><p>&emsp;&emsp;這些時日，李皓很少再提報仇的事，可今日再次提及映紅月……顯然，李皓覺得，時機到了，實力夠了，他有些躁動不安了。</p>
</p><p>&emsp;&emsp;甚至此刻不動大離王，沒有直接選擇誅殺大離強者，也許爲了不打草驚蛇，不讓映紅月有機會再次逃走。</p>
</p><p>&emsp;&emsp;也許，李皓練兵計劃，只是順帶的。</p>
</p><p>&emsp;&emsp;這傢伙，就是不希望大離損失太過慘重，給了映紅月再次壯大的機會。</p>
</p><p>&emsp;&emsp;當然，這些猜測，大家心中想着，卻很沒有說出口。</p>
</p><p>&emsp;&emsp;練兵，那是天下大事。</p>
</p><p>&emsp;&emsp;若是單純爲了限制映紅月，會讓人覺得李皓格局太小，既然如此……那就當練兵好了！</p>
</p><p>&emsp;&emsp;此刻，所有人都很默契。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;大離境內。</p>
</p><p>&emsp;&emsp;映紅月遙看南方，視線彷彿越過了蒼山，許久，深吸一口氣，緩緩道：“李皓越來越強大了，我有一些預感，不太好的預感！”</p>
</p><p>&emsp;&emsp;身旁幾人看向他，有些疑惑，有些古怪，有些想笑：“你怕了？”</p>
</p><p>&emsp;&emsp;映紅月平靜道：“不是怕……只是……我可能想錯了一件事。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;衆人疑惑，想錯了什麼？</p>
</p><p>&emsp;&emsp;映紅月平靜道：“李皓……所做一切，也許……只是爲了誅殺我可能擁有的所有後手，他無形中，已經將我逼到了蒼山之北……”</p>
</p><p>&emsp;&emsp;衆人有些古怪，蒼山之北，是你自己選擇來的，和人家李皓有什麼關係？</p>
</p><p>&emsp;&emsp;李皓從很早之前，就不太針對三大組織了。</p>
</p><p>&emsp;&emsp;人家打九司，打皇室，打超能之城，打大離，打所有人……都懶得管你了，你非要給自己臉上貼金？</p>
</p><p>&emsp;&emsp;按照映紅月話中的意思，好像李皓打天下，只是爲了讓他無藏身之地罷了！</p>
</p><p>&emsp;&emsp;有些可笑了！</p>
</p><p>&emsp;&emsp;此刻，閻羅幾人都沒說話，只是有些想笑，自己嚇唬自己，映紅月，不會是被李皓嚇傻了吧？</p>
</p><p>&emsp;&emsp;而映紅月，也沒再說什麼。</p>
</p><p>&emsp;&emsp;只是再次看了一眼南方，他也沒證據，只是直覺罷了，李皓……鯨吞天下，將三大組織，一點點從中部驅趕到了北方，又從北方驅趕到了大離。</p>
</p><p>&emsp;&emsp;雖然每一次，都是他自己的選擇，可今日，忽然有些想法，也許……不是自己的選擇呢？</p>
</p><p>&emsp;&emsp;每一次，都有些被迫無奈的感覺。</p>
</p><p>&emsp;&emsp;如同喪家之犬，一逃再逃！</p>
</p><p>&emsp;&emsp;“希望……只是錯覺！”</p>
</p><p>&emsp;&emsp;他心中想着，也許只是自己想多了，若是真如此，那就有些讓人心寒了，李皓那傢伙，怎麼可能如此處心積慮？</p>
