<title>《星門》▷ 第465章 交手！（求訂閱月票）</title></p><p>&emsp;&emsp;天方震盪。</p>
</p><p>&emsp;&emsp;至尊聲音帶笑：“我又對付不了七階。”</p>
</p><p>&emsp;&emsp;“呵！”</p>
</p><p>&emsp;&emsp;至尊又笑：“別呵了，我有別的事，不止我，大貓也要跟着我們一起行動……這邊這位七階，只能放棄，天極他們要逃只能給他們逃，創造機會給他們走！”</p>
</p><p>&emsp;&emsp;“放棄了……”</p>
</p><p>&emsp;&emsp;劍尊思索了一下，看樣子，武王幾人，還有別的目標，可能比這位七階更重要。</p>
</p><p>&emsp;&emsp;具體是什麼，他懶得問。</p>
</p><p>&emsp;&emsp;但是，寧願放棄這邊的七階，肯定是另外一邊收穫更大。</p>
</p><p>&emsp;&emsp;“其實可以等等的……”</p>
</p><p>&emsp;&emsp;此刻，至尊忽然又道：“天方好像出了大變故，可是，不知道要等多久，目前不好判斷，天方那邊缺一個引子，方平還是聯繫不上，否則倒是可以讓他當這個引子，去點燃天方的戰火！”</p>
</p><p>&emsp;&emsp;“那我現在出手？”</p>
</p><p>&emsp;&emsp;劍尊懶得理會他，他對這些安排不感興趣，做好自己的分內事就行，其他的動腦子的事情，這些腦子比較多的人去想。</p>
</p><p>&emsp;&emsp;整個新武，都是這種狀態。</p>
</p><p>&emsp;&emsp;動腦子的專門動，不動腦子的，那就負責殺人，包括人王也是如此，能不動腦子，也懶得去動，一心修道……殺人，否則，也不會迅速走到這一步，即將跨入八階。</p>
</p><p>&emsp;&emsp;“再等等，判斷一下是不是真要逃……”</p>
</p><p>&emsp;&emsp;劍尊卻是不好判斷：“怎麼判斷他們是不是真的逃，還是和之前一樣趕路？”</p>
</p><p>&emsp;&emsp;我判斷不出來。</p>
</p><p>&emsp;&emsp;這倆傢伙，腦子和自己不在一個頻率上。</p>
</p><p>&emsp;&emsp;默契，也沒那麼深。</p>
</p><p>&emsp;&emsp;只有老陰貨對上他們，才能和他們同頻率。</p>
</p><p>&emsp;&emsp;“簡單……看他們會不會把我送他們的文書丟出來就知道了。”</p>
</p><p>&emsp;&emsp;“你的分身？”</p>
</p><p>&emsp;&emsp;“半分身，不完全是分身。”</p>
</p><p>&emsp;&emsp;至尊聲音響起：“蘊含了一些新武之道，算是見面禮，當然，也具備一定的實力……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;你總是幹這種缺德事。</p>
</p><p>&emsp;&emsp;劍尊懶得多說，丟下文書嗎？</p>
</p><p>&emsp;&emsp;那自己得看清楚了，丟下了，代表這倆真要跑了，那自己就得出手，給他們創造機會了。</p>
</p><p>&emsp;&emsp;稍有可惜。</p>
</p><p>&emsp;&emsp;一位七階帝尊，若是有機會，還是幹掉的好，這一次既然引來了這位，也不知爲何，忽然放棄了，武王這傢伙，真的沒考慮過，要獵殺七階嗎？</p>
</p><p>&emsp;&emsp;肯定考慮過的。</p>
</p><p>&emsp;&emsp;到底什麼目標，會讓他放棄了獵殺，寧願讓自己出手，去阻攔七階？</p>
</p><p>&emsp;&emsp;正想着，耳邊再次響起至尊聲音：“別猜了，陽神那傢伙巧合之下，撞到了一方至陽大世界！咱新武這邊，不少六階帝尊都出現了一些問題，嚴重的問題，你很清楚！復活的那批人……都缺乏陽氣生機，甚至新武世界，目前都缺乏這些，你說，比起一位大世界的七階帝尊，哪個重要？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劍尊迅速明悟。</p>
</p><p>&emsp;&emsp;“陽神……運氣真好！”</p>
</p><p>&emsp;&emsp;居然撞到了一方至陽大世界，難怪至尊會調派不出人手，否則，哪怕不來七階，多來幾位六階還是可以的。</p>
</p><p>&emsp;&emsp;血帝尊，鐵頭，裂神，地皇，老鎮，老造，西皇……</p>
</p><p>&emsp;&emsp;這些人都殺來，圍殺七階還是沒問題的。</p>
</p><p>&emsp;&emsp;這下子，他明白了。</p>
</p><p>&emsp;&emsp;這些人，都死過一次，新武畢竟只是新生不久的大道宇宙，內部蘊含的生機、陽氣，都不太充足了，方平又是個極其現實的人，大家都明白。</p>
</p><p>&emsp;&emsp;至尊幾位，復活之後，陽氣十足。</p>
</p><p>&emsp;&emsp;其他人……就差了一籌了。</p>
</p><p>&emsp;&emsp;而至尊，必須要解決這種內部的不公平，否則，新武雖然團結，也容易出現問題，他必須將一部分人的陽氣彌補回來，尤其是那些六階帝尊。</p>
</p><p>&emsp;&emsp;否則，七階難入。</p>
</p><p>&emsp;&emsp;現在好不容易發現了一方至陽大世界，哪怕放棄和紅月的征戰，也要去對付對方。</p>
</p><p>&emsp;&emsp;“那邊很強嗎？”</p>
</p><p>&emsp;&emsp;“相當強悍，至陽至剛，極其擅攻！而且，還不能引起太大的動靜，免得被人探查到，處於紅月域和赤陽域之間，還得防着赤陽域發現……”</p>
</p><p>&emsp;&emsp;劍尊點點頭，這次明白了。</p>
</p><p>&emsp;&emsp;那這邊，只能放棄了。</p>
</p><p>&emsp;&emsp;難怪等了這麼久，他沒能等到其他人，原本還想着，老張關鍵時刻，可能會調派一部分人手過來的。</p>
</p><p>&emsp;&emsp;當然，那邊更重要。</p>
</p><p>&emsp;&emsp;補足了陽氣，補足了生機，那接下來，一些人，就有了很大希望跨入七階，而不是現在這樣，哪怕到了六階，七階幾乎無望。</p>
</p><p>&emsp;&emsp;至尊聲音再起：“天極他們這邊，是我主動放棄的，若是真死了，我來交代，你不用爲了他們，把自己搭在這邊！”</p>
</p><p>&emsp;&emsp;“不用你操心！”</p>
</p><p>&emsp;&emsp;劍尊懶得多聽。</p>
</p><p>&emsp;&emsp;他只是默默盯着遠方，一艘遁逃的戰艦。</p>
</p><p>&emsp;&emsp;老張向來如此，有時候骨子裡很冷酷的，天極他們作餌，本是他的計劃，結果發現了更關鍵的至陽大世界，說放棄就放棄了……雖然讓自己來了，也只是盡力而爲，並非一定要救下他們才行。</p>
</p><p>&emsp;&emsp;這樣的傢伙，若非方平支持他，早就被人打悶棍無數次了。</p>
</p><p>&emsp;&emsp;當然，也正因爲這樣的傢伙存在，新武才能一次次度過危機，大家心中清楚，也只能捏着鼻子認了。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，那一艘戰艦，忽然好像拋下了什麼東西。</p>
</p><p>&emsp;&emsp;正在追蹤的那位七階帝尊，微微一怔。</p>
</p><p>&emsp;&emsp;也朝那丟下的東西看去。</p>
</p><p>&emsp;&emsp;下一刻，丟下來的一張文書，化爲了一道人影，那七階帝尊瞬間明悟，看向虛影，忽然笑了：“想逃？”</p>
</p><p>&emsp;&emsp;真要逃！</p>
</p><p>&emsp;&emsp;這大概率是新武那位至尊的分身了。</p>
</p><p>&emsp;&emsp;很多人都知道，這傢伙喜歡到處丟分身，對方丟下了這東西，顯然是要逃走了。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;他有些遺憾，這麼一來，不好釣大魚了，關鍵是，銀月王那羣人，也許不會來了。</p>
</p><p>&emsp;&emsp;也不耽誤，剛要出手覆滅這虛影。</p>
</p><p>&emsp;&emsp;忽然，眉頭一皺。</p>
</p><p>&emsp;&emsp;下一刻，露出一抹喜色：“還是釣到了大魚！”</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;不錯了。</p>
</p><p>&emsp;&emsp;雖然沒能逮到銀月新王，可逮到了劍尊也不錯，這可是新武人王的師父，實際上並不是，可在外界，在混沌中，都是這麼認爲的。</p>
</p><p>&emsp;&emsp;人王的師父，這可是超級大魚了。</p>
</p><p>&emsp;&emsp;甚至比新武至尊都要重要！</p>
</p><p>&emsp;&emsp;這傢伙，居然敢出現，居然真出現了，他不知道，六階和七階的差距，到底有多大嗎？</p>
</p><p>&emsp;&emsp;“紅月！”</p>
</p><p>&emsp;&emsp;一聲輕笑，整個混沌，忽然被一輪紅月覆蓋，天地之間，唯有一輪紅月。</p>
</p><p>&emsp;&emsp;一股股大道之力，溢散天地。</p>
</p><p>&emsp;&emsp;一瞬間，四周甚至浮現出了一個道域，七階專屬。</p>
</p><p>&emsp;&emsp;自我的領域！</p>
</p><p>&emsp;&emsp;籠罩了四面八方。</p>
</p><p>&emsp;&emsp;這就是七階之能，逃，往哪逃？</p>
</p><p>&emsp;&emsp;界域，直接籠罩四方。</p>
</p><p>&emsp;&emsp;非但如此，這一刻，整個界域籠罩範圍內，無數紅色之力浮現，化爲一道道紅影，各種影像浮現在天地之間，各種慾望之力瀰漫天地。</p>
</p><p>&emsp;&emsp;前方逃亡的天極兩人，一瞬間，有些中招。</p>
</p><p>&emsp;&emsp;天極忽然打起了哈欠，有些懶洋洋的，昏昏欲睡，好想睡一覺。</p>
</p><p>&emsp;&emsp;而槐王，眼中浮現出一抹貪婪，一抹瘋狂，好想殺了天極，吃了他，讓我自己晉級三階！</p>
</p><p>&emsp;&emsp;本能的反應，心底深處的慾望！</p>
</p><p>&emsp;&emsp;七階的帝尊，強大的不可思議，兩位帝尊，距離他還很遠，一瞬間被籠罩了，一瞬間中招了。</p>
</p><p>&emsp;&emsp;就連那丟下的虛影，此刻也有些顫動，好像有些動搖，好像也流露出了一些貪婪之意，好想成爲本尊，不再是分身。</p>
</p><p>&emsp;&emsp;就在那七階帝尊露出一些笑容的時候，天地之間，瞬間浮現出了一道劍芒！</p>
</p><p>&emsp;&emsp;無聲無息，領域破碎。</p>
</p><p>&emsp;&emsp;無數的紅影瞬間消散！</p>
</p><p>&emsp;&emsp;那一輪紅月，直接破碎開，混沌深處，一人走出，手持無形之劍，只是漠然地看着遠處那位帝尊，蔑笑一聲：“慾望？我的慾望，便是一劍斬你，夠不夠強烈？”</p>
</p><p>&emsp;&emsp;擡手，舉劍，劍無形！</p>
</p><p>&emsp;&emsp;混沌爲劍！</p>
</p><p>&emsp;&emsp;萬道匯聚，瞬間凝聚，一劍斬出，整個領域徹底破碎，遠處，那七階帝尊擡手，萬道紅影匯聚，化爲一個巨大無比的大道傀儡。</p>
</p><p>&emsp;&emsp;只是一瞬間，傀儡破碎，劍芒閃爍，轟隆一聲巨響，好像混沌炸裂！</p>
</p><p>&emsp;&emsp;劍尊不發一言。</p>
</p><p>&emsp;&emsp;紅月的七階帝尊，臉上浮現出一道血痕，帶着一些不敢置信，看了一眼劍尊，許久，輕聲笑道：“劍尊，名不虛傳！只是，這樣的劍，你能斬出幾劍？”</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;居然一劍破我領域，一劍斬我道傀，傷我本尊！</p>
</p><p>&emsp;&emsp;此人，攻伐無雙！</p>
</p><p>&emsp;&emsp;可這樣的劍，你能斬出幾劍來？</p>
</p><p>&emsp;&emsp;難怪都說，新武劍尊，攻伐無雙，逆伐上境輕而易舉，可要知道，這是帝尊層次，不再是弱小境界了。</p>
</p><p>&emsp;&emsp;你能逆伐我嗎？</p>
</p><p>&emsp;&emsp;劍尊蔑笑，“幾劍？你試試便知！”</p>
</p><p>&emsp;&emsp;拔劍，彷彿從混沌深處拔出了一把長劍，長劍如大道河流，萬道再次匯聚，無聲無息，一劍斬出，天地好像被分割了，劍域浮現！</p>
</p><p>&emsp;&emsp;萬道化天地，籠罩四方，七階帝尊也被籠罩其中！</p>
</p><p>&emsp;&emsp;萬劍浮現，混沌之中，唯有萬劍浮現，劍劍無雙！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲再次傳蕩而出，大道震盪，一方大道宇宙好像降臨了，紅月宇宙！</p>
</p><p>&emsp;&emsp;劍尊聲音響起：“大道宇宙又如何？敢降臨此地嗎？紅月之主敢來，紅月世界必破！”</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;紅月之主，並未降臨。</p>
</p><p>&emsp;&emsp;紅月本土，防守無力了，他不能此刻貿然降臨，一旦爲了一位劍尊降臨此地，一旦被人攻入本土世界，那就是天大的麻煩。</p>
</p><p>&emsp;&emsp;若是人王在這，他還能降臨，可惜，不是人王。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;聲音震盪，紅月之主道音傳遞，很快消散。</p>
</p><p>&emsp;&emsp;劍尊是強，可畢竟只是六階！</p>
</p><p>&emsp;&emsp;若有新武七階降臨，他哪怕冒險，也會降臨此地，斬殺對方七階！</p>
</p><p>&emsp;&emsp;劍域之中，七階帝尊面色潮紅，身上浮現出一道道血痕。</p>
</p><p>&emsp;&emsp;看向劍尊，面露兇光。</p>
</p><p>&emsp;&emsp;好一個劍尊！</p>
</p><p>&emsp;&emsp;道域，萬道合一，此人攻伐之力，不弱於七階，就看他能持續多久了。</p>
</p><p>&emsp;&emsp;這一刻，哪還顧得上什麼天極槐王，那倆小蝦米，隨便他們逃。</p>
</p><p>&emsp;&emsp;殺死劍尊，不亞於殺死一尊新武七階！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，道域再現，一尊憤怒無比的巨大道傀浮現，帶着瘋狂憤怒之意，一拳轟爆天地，劍域動盪，兩股滔天之力，瞬間衝擊四方！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一艘戰艦，迅速遁逃，昏昏欲睡的天極清醒了，看了一眼槐王，半晌，悶悶道：“艹，你想吃老子，真是個畜生！”</p>
</p><p>&emsp;&emsp;槐王諂媚一笑：“誤會，真的誤會！”</p>
</p><p>&emsp;&emsp;“事實就是如此！”</p>
</p><p>&emsp;&emsp;天極冷哼一聲，下一刻，忽然笑了，拍了拍槐王：“先跑，跑掉了，我再收拾你！”</p>
</p><p>&emsp;&emsp;習慣就好。</p>
</p><p>&emsp;&emsp;也沒那麼憤怒。</p>
</p><p>&emsp;&emsp;槐王這傢伙，心底深處全是陰暗面，被激發了慾望，想吃自己，太正常了。</p>
</p><p>&emsp;&emsp;槐王再次諂媚一笑，帝尊精血浮現，直接燃燒戰艦，不顧損耗，笑容璀璨，討好天極，你看，我雖然想吃掉你，可只是想想，現在，不需要你費心，我直接燃燒精血帶你跑路，開心不？</p>
</p><p>&emsp;&emsp;天極點頭，挺開心！</p>
</p><p>&emsp;&emsp;還是槐王懂事！</p>
</p><p>&emsp;&emsp;扭頭看了一眼，下一刻，直接吐出一口鮮血，瞬間燃燒，開心不起來了，兩股強悍到了極致的能量波動，瞬間席捲了整個混沌！</p>
</p><p>&emsp;&emsp;再不跑，被這倆直接餘波殺死了！</p>
</p><p>&emsp;&emsp;咋舌，還是劍尊牛，真能和七階幹啊！！</p>
</p><p>&emsp;&emsp;可惜，不知道能持續幾劍。</p>
</p><p>&emsp;&emsp;昔年的一劍雄，如今千年過去了，好歹多撐幾劍啊！</p>
