<title>《星門》▷ 第484章 甕中捉鱉！（求訂閱月票）</title></p><p>&emsp;&emsp;張安如飢似渴地汲取着萬界帶來的震撼和感悟。</p>
</p><p>&emsp;&emsp;一位紅月帝尊，眼神極其冷酷：“想撿紅月的便宜，也沒那麼簡單，如今紅月幾次損失慘重，讓四方看了笑話，一部分散修都敢對我紅月起覬覦之心，簡直不知所謂！”</p>
</p><p>&emsp;&emsp;“表明我紅月的態度，志在必得，也讓森蘭明白，反抗，只有滅亡！”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;一位位帝尊，紛紛開口，這位能發號施令，自然不簡單，是紅月目前最有希望跨入七階的帝尊之一，名爲嗜殺帝尊。</p>
</p><p>&emsp;&emsp;主修殺戮之道，殺戮，也是慾望中的一種。</p>
</p><p>&emsp;&emsp;六階巔峰帝尊！</p>
</p><p>&emsp;&emsp;也是紅月界主，極其看好的一位帝尊，紅月的幾位七階，之前缺乏這種殺戮出身的強力帝尊。</p>
</p><p>&emsp;&emsp;此次，雖然有六位帝尊同時執行任務，卻是以這位爲首。</p>
</p><p>&emsp;&emsp;他也是對付那位生死帝尊的主力。</p>
</p><p>&emsp;&emsp;關鍵時刻，甚至是對付森蘭界主的主力，同爲六階巔峰，他和森蘭界主比，缺的便是大道宇宙的掌控。</p>
</p><p>&emsp;&emsp;紅月死了三位七階，如今需要人填補，這位希望很大很大。</p>
</p><p>&emsp;&emsp;此次，若是能殺死那兩位搗亂的傢伙，立下功勞，紅月內部，也不會有人反對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;森蘭界域外圍，蝕魂也收到了消息，咋舌：“來了四位，還是嗜殺帶隊，這傢伙都來了……這次倒是有好戲看了。”</p>
</p><p>&emsp;&emsp;無殤無語，好戲？</p>
</p><p>&emsp;&emsp;嗜殺這傢伙，六親不認，少不得給咱倆好看差不多。</p>
</p><p>&emsp;&emsp;雖然同爲六階，可人家嗜殺六階巔峰不說，戰力極強，他也招惹不起。</p>
</p><p>&emsp;&emsp;“少廢話……嗜殺來了消息，讓咱們先收編散修，堵住裂縫，決不許那兩人逃走！”</p>
</p><p>&emsp;&emsp;無殤沉聲道：“小蝦米跑了一些沒關係，這倆要是悄無聲息的跑了……咱們倆真就沒出頭之日了！界主有令，此次，會收編10位帝尊，中階優先……若是散修立功，甚至可以增加名額！”</p>
</p><p>&emsp;&emsp;哪怕到大世界當炮灰，依舊有散修樂意。</p>
</p><p>&emsp;&emsp;他們倒是不怕，招收不到散修。</p>
</p><p>&emsp;&emsp;果然，隨着消息傳蕩而出，很快，紅月兩位帝尊身邊，匯聚了更多的散修，包括幾位中階散修，之前散修於修招募的一些人，一下子跑了一大半。</p>
</p><p>&emsp;&emsp;跟着散修混，還不如跟着大世界混。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓他們這邊，也很快收到了消息。</p>
</p><p>&emsp;&emsp;六位六階！</p>
</p><p>&emsp;&emsp;而且，可能還不止，因爲散修明面上就有一位六階，目前還沒投靠那邊，接下來不好說，也許更多，這還只是六階，還有五階，四階……</p>
</p><p>&emsp;&emsp;“刺激嗎？”</p>
</p><p>&emsp;&emsp;李皓看向空寂，笑了起來：“在他們匯聚之前，劍尊不會出手，得咱倆抗！”</p>
</p><p>&emsp;&emsp;空寂失笑：“你都不怕，我會怕？”</p>
</p><p>&emsp;&emsp;我好歹也是六階！</p>
</p><p>&emsp;&emsp;李皓笑了起來：“這次，不怕身份暴露了，咱們也不能全指望劍尊……多少要發揮一些作用，不說那些六階，那些四階五階，包括低階的，敢對付我們的，我們得讓他們嚐嚐厲害！”</p>
</p><p>&emsp;&emsp;到了這關頭，暴露就暴露好了。</p>
</p><p>&emsp;&emsp;“準備怎麼做？”</p>
</p><p>&emsp;&emsp;空寂問了一聲，李皓笑了：“得給他們來一次狠的！”</p>
</p><p>&emsp;&emsp;說罷，李皓傳音道：“最近我招惹了不少雷霆……但是都沒降臨，可以試試降臨一下！就怕嚇壞了森蘭界主……”</p>
</p><p>&emsp;&emsp;又來？</p>
</p><p>&emsp;&emsp;空寂也是無語，混沌雷劫都快成你家的了。</p>
</p><p>&emsp;&emsp;不過，倒也有些意思。</p>
</p><p>&emsp;&emsp;空寂也不甘心就讓李皓髮揮，也傳音道：“你可以玩玩雷霆，我也有些手段想試驗一下……”</p>
</p><p>&emsp;&emsp;“什麼手段？”</p>
</p><p>&emsp;&emsp;“需要你配合我一下！”</p>
</p><p>&emsp;&emsp;“你說便是。”</p>
</p><p>&emsp;&emsp;空寂迅速傳音：“最近稍有一些感悟，復甦之道和生命之道的融合！復甦需要抽取能量，生命之道可以補充生機，抽取生機，補充能量，復甦世界……形成一個循環，但是我現在融合的還不徹底，很難催動，需要你的時光稍微配合一下，給我加速一下，我給他們來一次大的，直接丟大招下去……也許能瞬間抽死一羣帝尊！”</p>
</p><p>&emsp;&emsp;“抽死他們，我會在寂滅之界中，誕生一朵生命花……剛好給劍尊用，這樣，就能彌補劍尊消耗，不需要你回溯時光了，劍尊回溯一次，代價可是極大的！”</p>
</p><p>&emsp;&emsp;李皓豎起了大拇指，好兄弟，還是知道照顧人的。</p>
</p><p>&emsp;&emsp;劍尊消耗大，恢復起來很難，這傢伙要抽取其他帝尊的生機，綻放自己的生命之花……李皓有些羨慕：“我也是生死寂滅復甦，融合起來，可沒你快。”</p>
</p><p>&emsp;&emsp;“你感悟的東西太多了！”</p>
</p><p>&emsp;&emsp;空寂搖頭，他也沒說不好，李皓有李皓的路，只是，他現在只專心研究六道，其實很多了，那就是生死寂滅復甦光暗。</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;李皓什麼道都在研究，但是都不是太精通，有些雜，一般人如此做，空寂得翻白眼，鄙視一陣。</p>
</p><p>&emsp;&emsp;不過李皓這麼幹，他倒是覺得有魄力。</p>
</p><p>&emsp;&emsp;他反正目前沒這想法，以三大兩極之道爲主就夠了，足夠他修到七階，還綽綽有餘了。</p>
</p><p>&emsp;&emsp;李皓也沒再說，羨慕也沒用，現在，他也不太想只是鑽研這幾道，慢慢來就是。</p>
</p><p>&emsp;&emsp;而很快，李皓手中，傳訊玉閃爍了一下。</p>
</p><p>&emsp;&emsp;“紅月帝尊已抵達！”</p>
</p><p>&emsp;&emsp;“人來了！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，挺快的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界域之外。</p>
</p><p>&emsp;&emsp;隨着四位帝尊抵達，一股肅殺之氣，瀰漫整個混沌，森蘭界主，都被驚動了，大道宇宙，微微盪漾了一下。</p>
</p><p>&emsp;&emsp;嗜殺帝尊只是看了一眼，並未理會。</p>
</p><p>&emsp;&emsp;下一刻，一股宏大之聲，帶着肅穆冷厲，響徹森蘭：“所有非森蘭帝尊，速速離開森蘭！萬道賊人，殺我道友，罪不可赦！爲免誤會，除森蘭帝尊之外，遭遇其他帝尊，格殺勿論！”</p>
</p><p>&emsp;&emsp;嗜殺大道之音，震盪整個世界。</p>
</p><p>&emsp;&emsp;也是猖狂無比！</p>
</p><p>&emsp;&emsp;除森蘭帝尊，遇到其他帝尊，直接格殺……說的好聽，真有森蘭帝尊出手，恐怕他也會斬殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭界內，不少帝尊有些惶恐，也有人抱着幻想，不願走出。</p>
</p><p>&emsp;&emsp;本土帝尊，多少有些憤怒。</p>
</p><p>&emsp;&emsp;有人寄希望界主出面，說幾句……而森蘭界主，卻是沒有出一聲，沒有發一言。</p>
</p><p>&emsp;&emsp;此刻的森蘭界主，在大道宇宙之中，已經開始做準備，晉級的準備！</p>
</p><p>&emsp;&emsp;此次，若是劍尊他們殺不了這些人……他也會出手。</p>
</p><p>&emsp;&emsp;爲了成就七階，顧不得許多了。</p>
</p><p>&emsp;&emsp;今日，森蘭被人將臉踩在了地下，不就是因爲弱小嗎？</p>
</p><p>&emsp;&emsp;森蘭界主很清楚，此刻放狠話，也豪無作用，嗜殺是紅月頂級六階，他不入七階，嗜殺壓根不會忌憚他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伴隨着一部分帝尊走出，六位帝尊身邊，眨眼間，匯聚了接近30位帝尊，低階的佔據一大半，可中階的也有不少，除去紅月這邊，還有七八位中階帝尊。</p>
</p><p>&emsp;&emsp;這樣的實力，足以掃平森蘭了！</p>
</p><p>&emsp;&emsp;到了最後，六階的散修，於修帝尊，也是有些無奈，有些感慨，最終，還是融入了紅月的隊伍中，紅月之主，給他開了條件。</p>
</p><p>&emsp;&emsp;加入紅月，若是此次立下功勞，七階沒那麼簡單，但是，下一次若是有機會，可以優先考慮他。</p>
</p><p>&emsp;&emsp;對散修而言，這已經是最好的結果了。</p>
</p><p>&emsp;&emsp;這一刻，這羣人，匯聚了七位六階帝尊。</p>
</p><p>&emsp;&emsp;而他們，也並未急着圍剿李皓他們。</p>
</p><p>&emsp;&emsp;就在所有人等待的時候，嗜殺帝尊，取出了無數的大道結晶，在所有人震撼的眼神中，將大道結晶融入了一個個裂縫中，之前的三大裂縫，直接開始癒合。</p>
</p><p>&emsp;&emsp;嗜殺帝尊聲音再次響徹天地：“此番，叨擾森蘭之界，嗜殺也有補償！來之前，我已準備大量大道結晶，足以修補森蘭因道主隕落後，誕生的裂縫！”</p>
</p><p>&emsp;&emsp;“八處裂縫，都可修補，森蘭帝尊，匯聚界門，鎮壓界門即可，這些裂縫，吾等來修補！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大道宇宙中，森蘭界主微微凝眉。</p>
</p><p>&emsp;&emsp;真是……捨得呢！</p>
</p><p>&emsp;&emsp;修補八處裂縫，耗費大道結晶無數，紅月這邊，不愧是八階頂級大世界，大道結晶不缺，爲了杜絕李皓他們的希望，直接要把所有裂縫全部給修補了！</p>
</p><p>&emsp;&emsp;顯然，之前那些人的逃離，讓他們知道，森蘭這邊，隨時可能放走了那兩人，既然如此，先修補起來，你森蘭若是連界門都鎮守不住，那就太過廢物了。</p>
</p><p>&emsp;&emsp;隨着嗜殺大出血，一處處裂縫，直接開始癒合。</p>
</p><p>&emsp;&emsp;坐鎮裂縫的森蘭帝尊，很無奈，但是也收到了來自閻方的命令，撤離裂縫，給他們修補，這一次，紅月認真的，此刻不同意，必然會引起大戰。</p>
</p><p>&emsp;&emsp;一羣人，一點不急，耗費一天時間，纔將八處裂縫全部修補成功。</p>
</p><p>&emsp;&emsp;整個森蘭，只留下了一個界門，甕中捉鱉！</p>
</p><p>&emsp;&emsp;或者……羊入虎口？</p>
</p><p>&emsp;&emsp;浩浩蕩蕩之間，數十帝尊，從界門所在，大大方方，直入森蘭界域，一道道強悍的意志，掃蕩森蘭天地。</p>
</p><p>&emsp;&emsp;“在那！”</p>
</p><p>&emsp;&emsp;很快，他們發現了兩人行蹤，伴隨着嗜殺的話語，一羣帝尊，直奔森蘭一方而去。。</p>
</p><p>&emsp;&emsp;而界門附近，也留下了三位四階坐鎮，並非爲了奪取界門，只是有這三位在這盯着，那兩人若是真逃到了這邊，森蘭帝尊，也不好明顯放水。</p>
</p><p>&emsp;&emsp;其他帝尊，威壓撼天，橫渡世界，已經鎖定了李皓兩人。</p>
