<title>《星門》▷ 第148章 走路撿錢（求訂閱）</title></p><p>&emsp;&emsp;再通關一次？</p>
</p><p>&emsp;&emsp;“不……劉隆……”</p>
</p><p>&emsp;&emsp;這一刻，他忽然想到了一人，有些古怪，這個傢伙，其實還是有些意思的。</p>
</p><p>&emsp;&emsp;雖然實力不怎麼樣，可不得不說，在這個時代，會想着保護一方百姓，還是發自內心的，其實很特殊了，當然，他也只是憂銀城一地，這樣……也許能稱之爲俠，只是，俠義在銀城罷了。</p>
</p><p>&emsp;&emsp;其實很可以了，比很多武師都要強了！</p>
</p><p>&emsp;&emsp;對很多武師而言，所謂家鄉，也不過只是棲居地罷了，毀了，我就換一個地方繼續生存。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外面的戰鬥聲，還在持續。</p>
</p><p>&emsp;&emsp;前方的李皓，走的有些恍惚。</p>
</p><p>&emsp;&emsp;更高處，那頭大烏龜，默默看向一人，看向的不是李皓，而是洪一堂。</p>
</p><p>&emsp;&emsp;微微有些恍惚。</p>
</p><p>&emsp;&emsp;好像聽到了什麼，好像感受到了什麼。</p>
</p><p>&emsp;&emsp;俠客……</p>
</p><p>&emsp;&emsp;俯瞰四方，俯瞰這片土地，誰能稱之爲俠？</p>
</p><p>&emsp;&emsp;這人，也許也不行。</p>
</p><p>&emsp;&emsp;可這人，卻是讓它想到了另外一人，一位強悍無比的存在，一位特殊時代的人王，一位成天將‘教育爲天，再窮不能窮教育’掛在嘴上的人物。</p>
</p><p>&emsp;&emsp;當然，這是很久以前的事了。</p>
</p><p>&emsp;&emsp;其實，也不是太像。</p>
</p><p>&emsp;&emsp;比起那人，這人要差的遠，差的太遠太遠！</p>
</p><p>&emsp;&emsp;那人，是那個時代的明燈，那人，也是後來人王的指路明燈，人生導師。</p>
</p><p>&emsp;&emsp;而那個時代，其實有很多那樣的人物。</p>
</p><p>&emsp;&emsp;他們知道，爲何而戰。</p>
</p><p>&emsp;&emsp;他們知道，什麼纔是未來。</p>
</p><p>&emsp;&emsp;他們也知道，自強自立，人人如龍，纔是時代強大的根本。</p>
</p><p>&emsp;&emsp;所以，他們開創了那個時代，不一樣的時代，亙古難遇的時代，生活在那個時代，所有人，都爲之驕傲，爲之自豪！</p>
</p><p>&emsp;&emsp;再苦再累再危險，一聲令下，千萬人赴死，戰至流盡最後一滴血！</p>
</p><p>&emsp;&emsp;沒人會後悔，他們回頭去看，驅逐黑暗，開創光明。</p>
</p><p>&emsp;&emsp;而今，也許……他們也陷入了黑暗之中。</p>
</p><p>&emsp;&emsp;這個時代，誰能點燃戰天城的光芒？</p>
</p><p>&emsp;&emsp;這個時代，誰還能再次帶領戰天城，揮劍斬蒼穹？</p>
</p><p>&emsp;&emsp;沒人了吧！</p>
</p><p>&emsp;&emsp;老龜，再次閉目。</p>
</p><p>&emsp;&emsp;沒了……</p>
</p><p>&emsp;&emsp;這個時代，沒有希望的火種了。</p>
</p><p>&emsp;&emsp;起碼，它沒看到，沒感受到。</p>
</p><p>&emsp;&emsp;剛剛那人，也許是最後的一些火苗了，可惜，好像也不怎麼樣。</p>
</p><p>&emsp;&emsp;心意一動……</p>
</p><p>&emsp;&emsp;就在此刻，還在行走的洪一堂，忽然愣了一下，低頭一看，地下，居然有一枚儲物戒。</p>
</p><p>&emsp;&emsp;他愣了一下，撿起來看了一下，接着……懵了！</p>
</p><p>&emsp;&emsp;是的，他懵了。</p>
</p><p>&emsp;&emsp;而李皓和南拳，也感受到了動靜，紛紛朝他看去，都看着他，有些意外，儲物戒？</p>
</p><p>&emsp;&emsp;撿到的？</p>
</p><p>&emsp;&emsp;洪一堂眨了眨眼，以爲自己是做夢，下一刻，忽然踢了南拳一腳。</p>
</p><p>&emsp;&emsp;南拳暴怒！</p>
</p><p>&emsp;&emsp;有些無語：“你做什麼？”</p>
</p><p>&emsp;&emsp;“賀勇，你說……出門能撿錢，是不是上天覺得我太窮了，憐憫了我一下？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓也是好奇無比：“洪師叔，撿到了什麼，裡面有東西嗎？”</p>
</p><p>&emsp;&emsp;洪一堂木然地點點頭。</p>
</p><p>&emsp;&emsp;下一刻，思考了一下，忽然心意一動，接着……李皓和南拳目瞪口呆，瞪大了眼睛。</p>
</p><p>&emsp;&emsp;那是……那是一個比腦袋還要大的神能石！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;不止如此，其中光芒閃爍，不是一般神能石那樣的晦暗，而是一看就晶瑩剔透，甚至懷疑是不是神能石！</p>
</p><p>&emsp;&emsp;可此刻，感應一番……好像真是！</p>
</p><p>&emsp;&emsp;洪一堂也是吸氣！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;我幹嘛了？</p>
</p><p>&emsp;&emsp;我就隨腳一踩而已，爲何……爲何會撿到一個儲物戒，其中居然還有這樣的大石頭……不對，大寶貝！</p>
</p><p>&emsp;&emsp;他是很懵的！</p>
</p><p>&emsp;&emsp;而且，儲物戒中，這樣的大石頭，有三塊。</p>
</p><p>&emsp;&emsp;是的，足足三塊！</p>
</p><p>&emsp;&emsp;這還不算，其中，還有一小瓶液體，被封存在其中，好像很貴重，洪一堂也不知道是什麼，此刻沒有打開去看，只是依舊茫然。</p>
</p><p>&emsp;&emsp;四處看了看……許久，忽然拱手抱拳：“福地啊！寶地！戰天城簡直是我人生中的第二故鄉，搞不好我祖先就是戰天城一員，李皓，你們多拜拜！這地方，厲害了！”</p>
</p><p>&emsp;&emsp;南拳整個人都是懵的，看向那塊石頭，嚥了咽口水，許久，艱難無比道：“這……頂級的神能石……切割下來……3000塊以上吧？”</p>
</p><p>&emsp;&emsp;一塊，也許能頂尋常的三塊，那就是上萬塊神能石了！</p>
</p><p>&emsp;&emsp;他真的懵了。</p>
</p><p>&emsp;&emsp;而李皓，也是呆滯無比，這一刻，他忍不住看向遠處的那頭大烏龜……話說，老洪撿錢，不會是城內一些有意識的生物故意的吧？</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;要知道，這座城，啥玩意都沒有，乾乾淨淨，地面還能吸收東西，儲物戒掉在這無數年，居然還在？</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;若是城內有有意識的生物存在，哪還有可能。</p>
</p><p>&emsp;&emsp;可是，爲何給老洪？</p>
</p><p>&emsp;&emsp;李皓撓頭，直到這一刻，纔去深想，是否……是因爲老洪的那番話？</p>
</p><p>&emsp;&emsp;那番話，價值連城嗎？</p>
</p><p>&emsp;&emsp;難道，引起了一些共鳴？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中，至於那巨大的神能石，他倒是沒太多的在意，各人有各人的機緣，沒人規定洪一堂不能有機緣。</p>
</p><p>&emsp;&emsp;李皓只是在思考……若是連古城中的存在，都覺得這番話值錢，那這些話，也許纔是自己巨大的收穫。</p>
</p><p>&emsp;&emsp;再次看了一眼洪一堂，這個有些懶散，還有些不修邊幅的男人，這一刻，忽然顯得有些神秘。</p>
</p><p>&emsp;&emsp;而洪一堂，收起了好處，咧嘴笑。</p>
</p><p>&emsp;&emsp;笑的合不攏嘴！</p>
</p><p>&emsp;&emsp;今天是什麼好日子？</p>
</p><p>&emsp;&emsp;太幸福了！</p>
</p><p>&emsp;&emsp;這城真好。</p>
</p><p>&emsp;&emsp;“走，去找我的住所，來都來了，休息一下，然後逛街……”</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵的，走着走着，看了一眼四周的建築，咕噥一聲：“小小的城市，學校真多，我好像一路走來，起碼看到了五所學校……難不成……我說多蓋學校，被古城感知到了，獎勵我的？”</p>
</p><p>&emsp;&emsp;古怪的很！</p>
</p><p>&emsp;&emsp;而李皓，也聽到了這話，四處看了一眼，也看到了前方好像是一所學校。</p>
</p><p>&emsp;&emsp;這一路走來，的確看到了不少類似的建築。</p>
</p><p>&emsp;&emsp;他微微凝眉，蓋這麼多學校幹嘛？</p>
</p><p>&emsp;&emsp;這小城，總共撐死了百萬人吧？</p>
</p><p>&emsp;&emsp;這一條街道還沒走到頭呢，難不成，整座城學校超過百所？</p>
</p><p>&emsp;&emsp;若是如此……這些古人，真有錢！</p>
</p><p>&emsp;&emsp;不但有錢，也有精力。</p>
</p><p>&emsp;&emsp;銀城那邊，沒記錯的話，學校也就十多所，算不錯了。</p>
</p><p>&emsp;&emsp;這個時代，早點出來工作掙錢，比讀書不香嗎？</p>
</p><p>&emsp;&emsp;讀書，太浪費時間了。</p>
</p><p>&emsp;&emsp;至於李皓，那是成績好，成績差，早就不讀書了。</p>
</p><p>&emsp;&emsp;這一刻，三人都無聲，繼續前行着，默默看着，環顧四周，這小小的戰天城，卻是給他們帶來了不一樣的感受。</p>
</p><p>&emsp;&emsp;南拳也默默看着，小城很小，遠不如天星城繁華。</p>
</p><p>&emsp;&emsp;可透過一些建築，好像可以看出，當年的戰天城，有多幸福美滿。</p>
</p><p>&emsp;&emsp;安居樂業，幸福滿足。</p>
</p><p>&emsp;&emsp;也許，這樣的城市，才值得城外那些軍士去守護，不是嗎？</p>
</p><p>&emsp;&emsp;天星城若亂，有多少軍士，願意去守護的呢？</p>
</p><p>&emsp;&emsp;三人走着走着，城外的喧囂，城內的安靜，形成了兩片天地，我在外爲你守護，你在內，安居樂業，一起創造美好和諧的生活。</p>
</p><p>&emsp;&emsp;也許，古文明時期，就是如此吧！</p>
</p><p>&emsp;&emsp;這一刻的李皓，想到了劉隆。</p>
</p><p>&emsp;&emsp;想到了某一日，巡夜人這邊，收到了一些花籃、水果、特產，不知道誰送的，也沒人在乎，只有劉隆，吃了一個蘋果，臉上笑開了花。</p>
</p><p>&emsp;&emsp;再看看城外，若是城外大軍戰勝了，凱旋而歸，這城內之人，若是還在，是否會送上鮮花掌聲，是否會送上好吃好喝的，熱情款待？</p>
</p><p>&emsp;&emsp;“真讓人……迷戀的感覺！”</p>
</p><p>&emsp;&emsp;李皓心中嘟噥一聲，也許，這樣的感覺很有意思，很有趣？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;反正，我又沒體驗過，也沒產生過這樣的心思。</p>
</p><p>&emsp;&emsp;而南拳，也在想着一些東西，想着很多年前，剛成武師不久，他打死了一頭作惡的猛虎，也沒太當回事，結果，當地人給他送來了很多吃的喝的，還有美酒。</p>
</p><p>&emsp;&emsp;他大喝一頓，喝的格外爽快，那時候，那村子的人，喊他什麼？</p>
</p><p>&emsp;&emsp;壯士？</p>
</p><p>&emsp;&emsp;英雄？</p>
</p><p>&emsp;&emsp;還是……大俠？</p>
</p><p>&emsp;&emsp;忘了呢！</p>
</p><p>&emsp;&emsp;太久遠了，誰還記得啊，只記得，那一日的美酒，真美啊！</p>
</p><p>&emsp;&emsp;可那小小的鄉村，哪來的那麼好喝的酒呢？</p>
