<title>《星門》▷ 第561章 不同的視野（求訂閱月票）</title></p><p>&emsp;&emsp;道融混沌。</p>
</p><p>&emsp;&emsp;說罷，又傳音道：“也別告訴方平，這傢伙好奇心太重，知道了，可能會去探查，他一查……那就真麻煩了。”</p>
</p><p>&emsp;&emsp;“天方之主……對這位頂級九階，我們都不是太瞭解，但是我知道一點，昔年，戰天帝可能遊歷過天方！應該是通過過去的手段，遊歷了天方……和天方之主，應該是有過接觸的，可是，後來，卻是封閉了我新武，一直到我新武進入七階，才能出現在混沌之中，此刻距離天方消失百萬年了！”</p>
</p><p>&emsp;&emsp;“所以……戰天帝，到底在防着誰？在四方域中，世界無數，新武不弱，既然如此，那到底爲了防着誰？”</p>
</p><p>&emsp;&emsp;“紅月？戰天帝難道遊歷過未來，知道紅月會針對我新武不成？”</p>
</p><p>&emsp;&emsp;“還有，昔年我新武外，存在黑暗屏障，通道直通外域，甚至能跨越雷域……好像……是希望我們能直接從新武出去後，直接出去，不要留在天方的意思。”</p>
</p><p>&emsp;&emsp;“這條通道，後來伴隨着銀月分離，一起離開了……消失了！”</p>
</p><p>&emsp;&emsp;此刻的至尊說了許多，又傳音李皓說道：“你說，那條黑暗通道，到底在哪？爲何後來消失了？還是說……直接聯繫到了空間通道，也就是你看到的那一條，戰天帝借雞下蛋，順便將新武和那條通道關聯到了一起……”</p>
</p><p>&emsp;&emsp;這樣的話，就可以借別人的路走了。</p>
</p><p>&emsp;&emsp;至於戰天帝本人，他好像本尊從未離開過新武，那自然是沒有能力，去打造這樣一條，貫穿雷域的通道的，他只是六階帝尊。</p>
</p><p>&emsp;&emsp;李皓心中一動！</p>
</p><p>&emsp;&emsp;別說，這個還真有可能，新武外圍，當年出現的那條通道，難道說，就是自己剛剛發現的那個通道？</p>
</p><p>&emsp;&emsp;那……一定和時光星辰有關。</p>
</p><p>&emsp;&emsp;時光星辰，也許……能連接這條隱藏的通道。</p>
</p><p>&emsp;&emsp;後來，隨着時光星辰離開了新武，這才讓新武附近，失去了那條通道。</p>
</p><p>&emsp;&emsp;就在此刻，李皓心中微動，忽然傳音道：“我若是沒記錯，昔日，新武附近，其實存在世界的，人王前輩解決了天帝的時候，人王的妹妹，包括劍尊他們都曾去過另外一方世界！按理說，這一方世界，就在新武附近，甚至也在通道範圍內……對嗎？”</p>
</p><p>&emsp;&emsp;至尊笑了，傳音一句：“對！”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;那不對啊！</p>
</p><p>&emsp;&emsp;既然封鎖了新武，爲何新武附近，還有世界呢？</p>
</p><p>&emsp;&emsp;“這一方世界……有什麼特殊之處嗎？我倒是聽張安前輩說過，其實只是一方小世界，接近中等世界，不咋樣……因爲擔心人王入侵，後來禮送劍尊他們離開後，這一方世界，自己離開了……”</p>
</p><p>&emsp;&emsp;人王好像還親自去過一次！</p>
</p><p>&emsp;&emsp;不過，後來人家自己跑了。</p>
</p><p>&emsp;&emsp;再後來，好像就沒有這一方世界的消息了。</p>
</p><p>&emsp;&emsp;李皓一直沒太在意，因爲據說很弱，不算強悍。</p>
</p><p>&emsp;&emsp;消失了就消失了。</p>
</p><p>&emsp;&emsp;而今想來，卻是不妥，既然被封印了，這一方世界從哪冒出來的？</p>
</p><p>&emsp;&emsp;還有，沒有混沌獸存在，對方怎麼帶着世界跑路的？</p>
</p><p>&emsp;&emsp;還有，據說，銀月誕生之前，對方就跑路了，可銀月誕生，這黑暗通道才徹底消失了，在這之前，並未徹底消失，一旦進入混沌，動不動一個眨眼，就迷失了！</p>
</p><p>&emsp;&emsp;今日，李皓想起這些，一時間，居然有些怔神。</p>
</p><p>&emsp;&emsp;難道說，這一方世界，也存在問題嗎？</p>
</p><p>&emsp;&emsp;而顯然，至尊很早之前就有這樣的心思了，他畢竟是新武的領袖之一，自然比李皓更關心這一點，此刻，傳音道：“我們沒走出混沌之前，其實也不太明白，走出來之後，才知道……不簡單！那一方世界，消失了，我們後來尋找過，但是一直沒有任何消息。”</p>
</p><p>&emsp;&emsp;至尊又透露了一些消息：“這一方世界，並未給新武帶來任何麻煩，反而還在關鍵時刻，救下了李長生他們，算起來，對我新武，是有恩的。一直就在新武附近盤旋，距離極近！甚至……是監視，又或者是保護新武？我其實也一直在追查，但是也斷了線索……”</p>
</p><p>&emsp;&emsp;“另外，這一方世界，當年的大道，有些特殊，按照我們的說法，是魔法之道！各種魔法，各種術法，大道召之即來，揮之即去……很輕鬆能操控大道。”</p>
</p><p>&emsp;&emsp;李皓一愣。</p>
</p><p>&emsp;&emsp;輕鬆？</p>
</p><p>&emsp;&emsp;混沌的道，就沒有很輕鬆的，因爲都有些複雜，有些混雜。</p>
</p><p>&emsp;&emsp;想輕鬆操控……除非……是有規則的道，有序的道。</p>
</p><p>&emsp;&emsp;他愣住了！</p>
</p><p>&emsp;&emsp;有序的道，若是以前，他其實不太懂，可現在，他有些懂，他眼神微變，“至尊，您覺得……這樣的世界，有沒有那麼一種可能……其實，不存在於現世？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我是說，這個世界，有沒有可能……其實，是類似於二貓當年存在的一種片段空間，受到了一些時光星辰的影響，這才導致時空錯亂，所以，浮現在了新武附近！”</p>
</p><p>&emsp;&emsp;“你們後來找不到這個世界了，不是因爲對方藏起來了，而是……真的消失了，迴歸到了原本所在的空間中！”</p>
</p><p>&emsp;&emsp;至尊臉色微變，看向李皓，許久才傳音道：“怎麼可能……當年戰天帝制造的虛幻空間，也只是數個生命，可那是一個真實的世界，除非……有人執掌了時光，未來的時光？時光交錯之下……還是和如今的時光星辰同源，難道……是你？”</p>
</p><p>&emsp;&emsp;他看向李皓，一臉呆滯，難道是銀月？</p>
</p><p>&emsp;&emsp;不對啊！</p>
</p><p>&emsp;&emsp;要是銀月，我肯定可以認出來的。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭，不是自己，肯定不是，他倒是有那麼一點點猜測……是否……和之前在長河中，看到的那人有關？</p>
</p><p>&emsp;&emsp;時光星辰，此刻是在我這，可我早些時候，就想着要放棄，我未必會執掌太久！</p>
</p><p>&emsp;&emsp;那人說，他一統了混沌！</p>
</p><p>&emsp;&emsp;既然如此，那他是否會掌握自己留下的時光星辰，從而走上了戰的道，不單單只是戰天帝，甚至結合了一些特殊之道，然後……他想出來，然後，關聯到了新武那邊？</p>
</p><p>&emsp;&emsp;時空出現錯亂的話，那人若是逆轉時光……是否會出現這樣的情況呢？</p>
</p><p>&emsp;&emsp;若是這樣，那就有意思了。</p>
</p><p>&emsp;&emsp;李皓有些頭疼。</p>
</p><p>&emsp;&emsp;更有意思的是，銀月分離，是在人王閉關的時候，主動分離出去的，銀月的核心，是時光星辰，那時光星辰，會自己跑嗎？</p>
</p><p>&emsp;&emsp;還是說，和那一方世界有關，因爲那人知道，時光星辰，最終不會留在新武，因爲……他見過自己？</p>
</p><p>&emsp;&emsp;越想，越是不可思議。</p>
</p><p>&emsp;&emsp;有這個可能嗎？</p>
</p><p>&emsp;&emsp;銀月的分離，導致黑暗通道消失，導致那一方世界消失……這其中，是否存在一些聯繫呢？</p>
</p><p>&emsp;&emsp;這一次，李皓沒再細說了。</p>
</p><p>&emsp;&emsp;這都是自己的一些猜測罷了！</p>
</p><p>&emsp;&emsp;若是這樣，很可能，是之前走未來長河，自己和那睡覺之人說，我在外面，從而影響了他？</p>
</p><p>&emsp;&emsp;那到底是對方影響了自己，還是自己影響了他，還是其他……</p>
</p><p>&emsp;&emsp;越想，越是炸裂！</p>
</p><p>&emsp;&emsp;魔法？</p>
</p><p>&emsp;&emsp;所謂魔法，是不是規則之道，用神文展現，瞬間發出，涇渭分明，火就是火，水就是水，不摻雜其他之道，這就是至尊眼中的魔法之道吧？</p>
</p><p>&emsp;&emsp;只是那時候，至尊也好，人王也好，其實也沒啥見識，看到了，也未必能分辨出來。</p>
</p><p>&emsp;&emsp;而劍尊，那時候連帝尊都不是，更難分辨出來了。</p>
</p><p>&emsp;&emsp;“你們嘀咕什麼呢？”</p>
</p><p>&emsp;&emsp;就在此刻，人王不樂意了，“你倆傳音很久了，當我聾了嗎？有完沒完，還不帶我一個，什麼意思？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓尷尬，至尊倒是一臉笑容，無所謂的樣子，笑道：“我們在說，你實際上怕了龍戰，否則，早就進去找茬了，現在居然不罵街了……”</p>
</p><p>&emsp;&emsp;人王臉色難看，呸！</p>
</p><p>&emsp;&emsp;再說了，你倆肯定不是聊這個，當我傻子嗎？</p>
</p><p>&emsp;&emsp;看了一眼老張，再看看李皓，提醒道：“別和老張走的太近，不是個好東西，你若是被他忽悠了，可別怪我沒提醒你！”</p>
</p><p>&emsp;&emsp;李皓乾笑，“多謝人王提醒，我知道的！”</p>
</p><p>&emsp;&emsp;至尊無言。</p>
</p><p>&emsp;&emsp;瑪德，誰纔是一家人？</p>
</p><p>&emsp;&emsp;咱倆纔是！</p>
</p><p>&emsp;&emsp;你這傢伙，胳膊肘往外拐呢！</p>
</p><p>&emsp;&emsp;笑鬧歸笑鬧，此次無事發生，對他們而言，也少了一些麻煩，雙方不再多說，迅速離去。</p>
</p><p>&emsp;&emsp;等到他們走了，四方域中，龍戰回頭看了一眼，眼神有些陰翳。</p>
</p><p>&emsp;&emsp;李皓……也許會干擾自己。</p>
</p><p>&emsp;&emsp;這傢伙，和天方有些牽扯，此事，自己倒是要注意一些才行，這傢伙，就是攪屎棍，加上方平那個街溜子，很容易壞了自己的好事。</p>
</p><p>&emsp;&emsp;此刻，只能做好完善的計劃，避免一些意外。</p>
</p><p>&emsp;&emsp;李皓，希望你不會自尋死路！</p>
</p><p>&emsp;&emsp;龍主不再去想，閉目，一條條巨龍，在他人看不到的情況下，繼續環繞包裹整個天方。(未完待續。)</p>
