<title>《星門》▷ 第390章 時光劍（求訂閱月票）</title></p><p>&emsp;&emsp;劍城靠近。</p>
</p><p>&emsp;&emsp;十劍合一，就有可能斬了這傢伙了！</p>
</p><p>&emsp;&emsp;無生劍卻是笑了，聲音幽幽：“長生劍？劍樹，你可真是愚昧……長生劍，又非一種劍道！劍尊之劍，你們領悟的太少，長生劍意，萬道歸一，本就是合一之劍，如何融入？愚蠢！”</p>
</p><p>&emsp;&emsp;李皓也是嘆息：“說的不錯，十道劍，需要精純單一之劍，能融長生劍意……還需要如此複雜嗎？”</p>
</p><p>&emsp;&emsp;劍樹……還是感悟不夠。</p>
</p><p>&emsp;&emsp;妖植，畢竟不是人類，也不是純正的劍客。</p>
</p><p>&emsp;&emsp;“十道劍爲基，萬劍皆有中心，長生劍意，並非我劍之心……我也不會走劍尊一模一樣之道，學他可以強大，卻是無法超脫……”</p>
</p><p>&emsp;&emsp;“無生劍，你說，我該以何種劍意，統領萬劍？”</p>
</p><p>&emsp;&emsp;李皓瞬間消失，笑容燦爛：“你猜猜看如何？”</p>
</p><p>&emsp;&emsp;無生劍忽然化爲青年，有些皺眉，看向李皓，有些凝重：“你那能量，很微弱，掌控的很少，你敢以此爲基？”</p>
</p><p>&emsp;&emsp;“爲何不敢呢？”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓體內，一股特殊能量波動而出，時空好像凝滯了一般！</p>
</p><p>&emsp;&emsp;щщщ◆t tkan◆c o</p>
</p><p>&emsp;&emsp;李皓笑道：“我原本也在想，天下萬劍，哪一種劍意，可以統領萬劍？各有利弊，直到……現在，我知道，時光纔是最可怕的！”</p>
</p><p>&emsp;&emsp;“第十劍……時光劍！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股特殊波動，瀰漫四方，瞬間虛空凝滯，時光停止一般，一道看不見的劍意浮現，融入九劍之中，無形無質！</p>
</p><p>&emsp;&emsp;九股劍道，瞬間被降服！</p>
</p><p>&emsp;&emsp;原本各不相讓的九種劍道，這一刻，任由時光劍道揉搓，一瞬間，李皓手中的星空劍，化爲透明色。</p>
</p><p>&emsp;&emsp;李皓好像蒼老了一些，又轉瞬年輕了一些。</p>
</p><p>&emsp;&emsp;就在此刻，無生劍好像清醒了，一劍殺來，長劍爆發出強悍無比的力量，“殺！”</p>
</p><p>&emsp;&emsp;李皓也是揮劍斬出，厲喝一聲：“死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;щщщ◆ ttκǎ n◆ ￠〇</p>
</p><p>&emsp;&emsp;劍意碰撞，虛空停滯，兩股力量席捲天地，砰砰砰，外圍三人，瞬間被擊飛，眼睜睜地看着，卻是無法避開，一瞬間，三位聖人都是遍體鱗傷！</p>
</p><p>&emsp;&emsp;李皓一劍刺出，無生劍彷彿陷入了泥潭之中，咔嚓一聲，微弱的響聲傳來。</p>
</p><p>&emsp;&emsp;星空劍一劍刺入了長劍之中，一股吸引力傳蕩而出。</p>
</p><p>&emsp;&emsp;吞噬一道道精華之力！</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;Www ●тт kán ●￠O</p>
</p><p>&emsp;&emsp;無生劍厲喝一聲，再次化爲人形，星空劍已經刺入他體內，他單手抓住星空劍，眼中露出一抹厲色，想吞噬我？</p>
</p><p>&emsp;&emsp;做夢！</p>
</p><p>&emsp;&emsp;此劍，居然融合了一股特殊能量，干擾他運轉，極其可怕！</p>
</p><p>&emsp;&emsp;可是，不夠，那股力量還是有些孱弱。</p>
</p><p>&emsp;&emsp;這一刻，他體內也傳來一股狂暴的吞噬力，星空劍劇烈開始顫動，一時間，之前吞噬的劍道精華，全部回返！</p>
</p><p>&emsp;&emsp;不止如此，連星空劍自己本來的一些精華之力，都開始流失。</p>
</p><p>&emsp;&emsp;對方……居然比星空劍吞噬力更強悍！</p>
</p><p>&emsp;&emsp;“所以，你是劍，我是人！”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓忽然笑了一聲，一瞬間，好像化爲了一條長河，環繞了整個無生劍，一道道大道河流，沖刷起了無生劍！</p>
</p><p>&emsp;&emsp;剛剛佔據先機的無生劍，忽然怒喝一聲：“這是劍道的戰鬥！”</p>
</p><p>&emsp;&emsp;無恥！</p>
</p><p>&emsp;&emsp;這一刻，他有些憤怒了！</p>
</p><p>&emsp;&emsp;之前，李皓還像一個真正的劍客，此刻，卻是無恥地用萬道之力沖刷他，這不是劍客！</p>
</p><p>&emsp;&emsp;“劍客？不，你還是沒明白，劍只是形，道爲本，萬道歸一劍，這纔是劍尊的理念，你連劍尊真正的理念都不懂，談何劍客？你敢說，劍尊不是劍客嗎？”</p>
</p><p>&emsp;&emsp;長河，非道嗎？</p>
</p><p>&emsp;&emsp;當然是！</p>
</p><p>&emsp;&emsp;“謬論……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河瘋狂衝擊，李皓萬道雖弱，可的確有了一些雛形，此刻，沖刷青年，青年再次化爲長劍，如同那一日帝尊精血被他沖刷一般。</p>
</p><p>&emsp;&emsp;此刻，這把劍，在長河之中瘋狂動盪，衝殺，想要衝破長河困境！</p>
</p><p>&emsp;&emsp;可是，哪有那麼容易。</p>
</p><p>&emsp;&emsp;衝擊之下，長劍不斷爆發出強大的劍意，而就在此刻，星空劍進入長河，也開始衝殺起來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雙方在長河之中，爆發出了強大的戰鬥，長河不斷震盪，萬道鎮壓而下，星空劍再次刺破無生劍劍身，一股股強大的力量，不斷溢散出來！</p>
</p><p>&emsp;&emsp;很快，被星空劍吞噬！</p>
</p><p>&emsp;&emsp;許久，無生劍上，溢散出一道毀滅之力，此刻，青年聲音再次傳出：“你想得到……癡人說夢！”</p>
</p><p>&emsp;&emsp;李皓卻是不急：“無生劍，你讓我失望了，真正的李道恆，此刻不會毀滅自己，只會讓我吞噬，然後殺我奪劍！星空劍吸收了你，他再奪回去，反而會得到更強的劍！不是嗎？”</p>
</p><p>&emsp;&emsp;青年聲音一滯。</p>
</p><p>&emsp;&emsp;這的確是李道恆的風格！</p>
</p><p>&emsp;&emsp;毀滅做什麼？</p>
</p><p>&emsp;&emsp;既然星空劍贏了，吸收了無生劍，那我再殺了李皓，奪回這把劍，反而會更強大，毀滅自己，也是毀滅自己的心血！</p>
</p><p>&emsp;&emsp;“你……好像很瞭解他！”</p>
</p><p>&emsp;&emsp;“還行！”</p>
</p><p>&emsp;&emsp;李皓瞬間浮現，長河消失，一把抓住了無生劍，無數大道之力涌入，鎮壓了那股毀滅之力，對方的瞬間遲疑，也給了李皓鎮壓的機會！</p>
</p><p>&emsp;&emsp;長劍顫動，聲音傳來：“你鬥不過他的……我只是一把劍，你手段齊出，也只是勉強鎮壓了我，你如何鬥贏他？”</p>
</p><p>&emsp;&emsp;劍身瘋狂顫動，此刻，星空劍幾乎徹底包裹了他，無數吞噬之力涌現，瘋狂吸收無生劍體內的一切能量。</p>
</p><p>&emsp;&emsp;無生劍劇烈顫動着，也沒太多的絕望和不甘，只有一些唏噓：“李皓，你只是他的試驗品……他在你身上獲得的好處，遠比你從他那獲得的更大……”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，大道宇宙，就是他最大的發現，所以……他欠我的！你便是利息……先償還我一點利息，以後的事，以後再說！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟鳴聲響起，無生劍開始斷裂，不斷虛幻轉變，一會化爲劍身，一會化爲青年。</p>
</p><p>&emsp;&emsp;聲音依舊平靜：“利息？也許……你會付出更大的代價！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了，不再那麼冷靜，而是帶着一些有些頑皮，有些竊喜的笑容：“偷偷告訴你，你……傳不回去任何消息呢！”</p>
</p><p>&emsp;&emsp;無生劍微微一顫，就在這一刻，李皓強行撕裂虛空！</p>
</p><p>&emsp;&emsp;無數星辰浮現！</p>
</p><p>&emsp;&emsp;甚至還有五座大城浮現，李皓一聲厲喝，轟隆一聲巨響，無生劍徹底破碎，一道光芒一閃而逝，好像要衝破宇宙一般，消失在原地。</p>
</p><p>&emsp;&emsp;這是李道恆留下的一些靈！</p>
</p><p>&emsp;&emsp;這是他的劍分身，哪怕死後，也能迴歸。</p>
</p><p>&emsp;&emsp;可就在此刻，李皓撕裂了大道宇宙，在這，很難撕裂，可是，剛剛李道恆曾撕裂了虛道宇宙，反而給了李皓機會。</p>
</p><p>&emsp;&emsp;虛空撕裂，那些大城中還有人在，有人看到了宇宙裂開，看到了李皓……有些意外。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓一聲厲喝：“星空！”</p>
</p><p>&emsp;&emsp;星空劍瞬間衝破虛空，進入大道宇宙，一瞬間，爆發出璀璨光輝，無盡虛空中，一顆星辰好像又來了一點興趣，忽然浮現。</p>
</p><p>&emsp;&emsp;世間萬物，瞬間靜止！</p>
</p><p>&emsp;&emsp;包括那遁逃的光點，一瞬間靜止了，而那巨大的星辰，瞬間浮現在星空劍身旁，環繞星空劍，好像在打量什麼，好像顯得有些好奇。</p>
</p><p>&emsp;&emsp;這一刻，萬物靜止！</p>
</p><p>&emsp;&emsp;而李皓，頭懸“道”字神文，艱難地一步步移動，很快，挪移到了那光點一旁，露出了一些笑容。</p>
</p><p>&emsp;&emsp;你這樣還能跑掉嗎？</p>
</p><p>&emsp;&emsp;那我算你厲害！</p>
</p><p>&emsp;&emsp;星空劍，引來了那顆星辰……這算是新奇的東西，下一次，能否再引來，得看有沒有更稀奇的東西了，李皓，好像掌握到了一些這顆星辰的特殊。</p>
</p><p>&emsp;&emsp;沒有新奇的東西，對方不會出現的。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，甚至沒去看那顆星辰，二話不說，一拳打出，朝那光點打去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂，這一下子，好像嚇到了那顆星辰……星辰瞬間消失，而光點爆出一股璀璨的劍意，卻是被瞬間打散，一道人影若隱若現，很年輕，和無生劍化身的人影很相似，可眼神又有些不同。</p>
</p><p>&emsp;&emsp;他看了一眼李皓，居然傳出了一些聲音：“斷我分身，看樣子，是有秘密不願讓我知曉……”</p>
</p><p>&emsp;&emsp;遙望遠處，彷彿看到了那顆星辰，有些震動：“原來……如此……這新道，如此特殊嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛影徹底炸裂，李皓什麼也不說，再次化爲長河，沖刷天地，天地再次顫動，浮現出一顆小小的光點，這光點還想逃走。</p>
</p><p>&emsp;&emsp;李皓聲音傳來：“就知道你這種人，不會這麼簡單……想潛伏？做夢呢！”</p>
</p><p>&emsp;&emsp;長河沖刷！</p>
</p><p>&emsp;&emsp;漸漸地，光點被徹底沖刷了個乾淨！</p>
</p><p>&emsp;&emsp;這還不夠，李皓探手一抓，星空劍落入手中，長劍環繞天地，斬出無數劍，還是沒有任何異常，李皓並未停止，就在此刻，頭頂大道神文，忽然溢散出萬道光輝！</p>
</p><p>&emsp;&emsp;照亮了整個宇宙星空！</p>
</p><p>&emsp;&emsp;而就在他面前……一個極其微弱的光點，幾乎不可見，依附在宇宙一角，一瞬間，被李皓一劍斬破！</p>
</p><p>&emsp;&emsp;直到這一刻，李皓居然還沒罷休，探手一抓，一隻狗被他從遠處的大城中抓出，李皓踢醒了黑豹，低喝道：“吞噬虛空！”</p>
</p><p>&emsp;&emsp;黑豹茫然，也不管什麼，瘋狂吞噬四周虛空！</p>
</p><p>&emsp;&emsp;整個虛空，都要被黑豹納入體內。</p>
</p><p>&emsp;&emsp;無數溢散的能量，紛紛被黑豹吞噬掉。</p>
</p><p>&emsp;&emsp;與此同時，李皓忽然消失，再次出現，他從劍城上面，抓取了很多紅月之力，這都是剛剛那位帝尊留下來的，瞬間被黑豹一起吞掉了。</p>
</p><p>&emsp;&emsp;一瞬間，大道雷霆降臨！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;雷霆洗刷！</p>
</p><p>&emsp;&emsp;黑豹欲生欲死，只覺得莫名其妙，可很快，體內，浮現一個不可見的光點，砰地一聲，徹底炸裂開！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一瞬間，另外一處宇宙星空。</p>
</p><p>&emsp;&emsp;忽然，一聲低不可聞的悶哼聲傳來，很快，帶着一些笑意：“真有手段……”</p>
</p><p>&emsp;&emsp;除了李皓，沒別人了。</p>
</p><p>&emsp;&emsp;好手段！</p>
</p><p>&emsp;&emsp;無生劍中，被他佈下了無數陷阱，可是……到了這地步，居然都被人徹底給擊潰了，一點不留，這不是李皓，還能有誰？</p>
</p><p>&emsp;&emsp;有什麼東西，想要瞞着我嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙中，李皓吐了口氣，抓住星空劍，一腳踢飛了黑豹，“回去吧，最近不要出大道宇宙，讓林紅玉弄點紅月之力，給你多洗刷幾次……”</p>
</p><p>&emsp;&emsp;黑豹滿眼的無辜和茫然，到底咋了？</p>
</p><p>&emsp;&emsp;我一睜眼，就被你抓住了，開始吞噬虛空，無端端地又被雷霆轟擊了半天，現在又不給我出去，還要繼續轟我……我招誰惹誰了？</p>
</p><p>&emsp;&emsp;而李皓，卻是沒再多說，瞬間退走。</p>
</p><p>&emsp;&emsp;在這地方，他不能經常開啓大道宇宙，否則，很容易被那位帝尊鎖定！</p>
</p><p>&emsp;&emsp;大道無處不在，可以開，可次數多了，一旦被帝尊感知到了，直接鎖定了，對方還真有可能強行闖入，那就麻煩了，如今的大道宇宙，可擋不住一位帝尊！</p>
</p><p>&emsp;&emsp;下一刻，李皓再次浮現在劍城之上。</p>
</p><p>&emsp;&emsp;三位殘靈，都是震撼莫名！</p>
</p><p>&emsp;&emsp;結束了？</p>
</p><p>&emsp;&emsp;那把強大無比的無生劍，就這麼被李皓幹掉了？</p>
</p><p>&emsp;&emsp;忽然覺得……很輕鬆，也沒那麼危險嗎？</p>
</p><p>&emsp;&emsp;李皓笑了笑，也不多說。</p>
</p><p>&emsp;&emsp;危險嗎？</p>
</p><p>&emsp;&emsp;還行吧，沒有時光之力，也就死無全屍而已，帝尊一掌，我算是見識到了，和這些頂級存在比……還是太弱啊！</p>
