<title>《星門》▷ 第284章 搬運工（求訂閱月票）</title></p><p>&emsp;&emsp;李皓肉身開始恢復，心臟之處，感覺比之前還要強大。</p>
</p><p>&emsp;&emsp;領頭的，正是荊棘玫瑰，化爲一尊妖豔的女人，看向衆人，面色清冷：“吾等已經匯聚，你們速去開啓軍陣，不要再耽誤時間了！”</p>
</p><p>&emsp;&emsp;“我們先去礦脈入口……阻止對方破壞陣法匯聚，江辰，你們不要壞了我們的好事，否則……都不好過！”</p>
</p><p>&emsp;&emsp;江辰微微躬身：“尊者放心！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰也不多說，瞬間消失。</p>
</p><p>&emsp;&emsp;身後，四位妖植，也瞬間消失。</p>
</p><p>&emsp;&emsp;這一次，足足五位妖植匯聚，就是爲了奪取巨礦，所有人都明白，此刻佔據巨礦，便是先機，只是之前九司和皇室水火不容，李皓的出現，倒是給了他們合作的機會。</p>
</p><p>&emsp;&emsp;等幾位妖植一走，齊平江微微皺眉道：“我現在最擔心一點，李皓剿滅了風雲閣迴歸後，發現我們不在九司坐鎮，會不會猜到我們進入了此地，那時候……也許會有些麻煩。”</p>
</p><p>&emsp;&emsp;李皓一旦進來搗亂呢？</p>
</p><p>&emsp;&emsp;考功司老司長冷笑一聲：“他來，那就是送死！此地五位妖植尊者都已復甦匯聚，玫瑰尊者還是不朽巔峰，接近聖人般的存在，李皓真來了纔好！”</p>
</p><p>&emsp;&emsp;再說，李皓來了，在遺蹟中，各家鎮世神兵也很強大，能收拾風雲閣，可不代表可以收拾他們。</p>
</p><p>&emsp;&emsp;風雲閣也許也有一尊妖植，可是，復甦的多嗎？</p>
</p><p>&emsp;&emsp;天底下，能量最濃郁的地方，就在這。</p>
</p><p>&emsp;&emsp;此地，纔是妖植復甦最強的地方。</p>
</p><p>&emsp;&emsp;其他地方的妖植，誰也沒有這裡妖植復甦的快。</p>
</p><p>&emsp;&emsp;wωw ▪ttкan ▪c○</p>
</p><p>&emsp;&emsp;“好了！”</p>
</p><p>&emsp;&emsp;趙天陽淡淡道：“都到了這地步了，什麼都不用說了，已經做了決定，還猶豫，有何用？”</p>
</p><p>&emsp;&emsp;衆人都微微點頭，沒再多說什麼，前方，黑甲軍開道，衆人跟上。</p>
</p><p>&emsp;&emsp;此刻，他們的任務就一個，去軍營，開啓軍方的陣法。</p>
</p><p>&emsp;&emsp;天星鎮，危險不多。</p>
</p><p>&emsp;&emsp;但是，一些遊離的鎧甲戰士還有一些，有些很弱，但是有些可能是汲取了許多能量，相當強悍，正常的軍士還好，有些遭到了混亂本源侵襲，也很混亂，這是他們危險所在。</p>
</p><p>&emsp;&emsp;都已經到了這，妖植也達成了合作，雖然風雲閣沒能拖住李皓他們，可各家還是決定，繼續探索。</p>
</p><p>&emsp;&emsp;要不然，再拖下去……也許李皓真要剿滅他們了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風雲閣遺蹟中。</p>
</p><p>&emsp;&emsp;李皓看向王署長：“九司和皇室，也許開始探索遺蹟了，想要奪取巨礦，對方強者也多，整個天星鎮，最少有9位妖植，一位副帥，都極其強大！”</p>
</p><p>&emsp;&emsp;李皓看向他，王署長嘆息：“我肯定不敵，別看我了，我唯一的誅殺強者的手段，之前用掉了，想再次恢復，需要時間。”</p>
</p><p>&emsp;&emsp;李皓盤算了一下，那就小樹和王署長了。</p>
</p><p>&emsp;&emsp;至於兩位傀儡，大概率是不敵那些妖植的，因爲畢竟只是傀儡了。</p>
</p><p>&emsp;&emsp;他掰着手指頭數了一下，紅杉樹要不要搬過去，然後天劍山的棗子樹搬過去，至於其他妖植，都半死不活的，包括此地的8位。</p>
</p><p>&emsp;&emsp;可是……還不夠。</p>
</p><p>&emsp;&emsp;對方的副帥，也許很強大。</p>
</p><p>&emsp;&emsp;現在，敵我不明呢。</p>
</p><p>&emsp;&emsp;敵我不明，都當敵人對待。</p>
</p><p>&emsp;&emsp;也許真的成了聖人了！</p>
</p><p>&emsp;&emsp;“教務處長嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，目前階段，也許就教務處長有點把握了，而且距離也近，關鍵是，對方現在無慾無求，不好辦啊。</p>
</p><p>&emsp;&emsp;復甦了多少實力，也是個問題。</p>
</p><p>&emsp;&emsp;至於自己，李皓覺得，自己想強大，倒是不難，關鍵是需要時間啊，現在偏偏沒有時間，對方現在就去探索礦脈……很煩人的。</p>
</p><p>&emsp;&emsp;“不管了，先回去再說！”</p>
</p><p>&emsp;&emsp;李皓看向衆人道：“一次性搬遷這麼多妖植很麻煩，我一個個搬，你們先在這邊等着……不要貿然出去，先藏一藏。”</p>
</p><p>&emsp;&emsp;衆人也不在意這些，那就先躲躲好了。</p>
</p><p>&emsp;&emsp;至於天星鎮遺蹟，他們有自知之明，參與的妖植很多，他們這些人聯手，對付一位妖植倒是有希望，可多位妖植，那就沒法打了。</p>
</p><p>&emsp;&emsp;而李皓，也不多說，開始螞蟻搬家。</p>
</p><p>&emsp;&emsp;8位妖植雖然虛弱，可如今，李皓那是能省就省點，不希望用鑽地梭，人工搬遷就行，多跑兩趟就好，他要把這些妖植，都給搬到天星鎮去。</p>
</p><p>&emsp;&emsp;接下來，他要把自己一方的強者，都給搬進去。</p>
</p><p>&emsp;&emsp;天星鎮，是李皓必須要拿下的。</p>
</p><p>&emsp;&emsp;天底下遺蹟很多，可沒有哪個地方，比天星鎮更富裕，一座大礦，就足夠李皓動心思了。</p>
</p><p>&emsp;&emsp;他還要將棗樹，紅杉木，全都給搬遷過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，李皓當起了人工運輸機。</p>
</p><p>&emsp;&emsp;先是搬遷八位投降的妖植，接着又跑去了超能之城，紅杉樹如今還在輔助黃羽他們修煉，可現在情況緊急，李皓也只能先搬走對方了。</p>
</p><p>&emsp;&emsp;接着，又跑去天劍山莊，那位棗樹倒是巴不得李皓帶走它，分身匯聚之下，它已經知道這羣人的可怕。</p>
</p><p>&emsp;&emsp;跟着李皓混，起碼有希望復甦。</p>
</p><p>&emsp;&emsp;再跟着天劍混，它擔心自己活活餓死，尤其是那傢伙現在跟着李皓混，壓根不回來，它真快餓死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在這種情況下，天星都督府地下遺蹟。</p>
</p><p>&emsp;&emsp;妖植越來越多。</p>
</p><p>&emsp;&emsp;帝衛都有了些危機感了。</p>
</p><p>&emsp;&emsp;都搬來10位妖植了，之前槐樹的五位徒子徒孫還沒來，這就是15位了，加上自己，那就是16位了，戰天城還有一堆……</p>
</p><p>&emsp;&emsp;作爲妖植，它現在壓力很大。</p>
</p><p>&emsp;&emsp;這些妖植，幾乎都是清一色的不朽。</p>
</p><p>&emsp;&emsp;哪怕沒徹底復甦，有些還未必如它，可小樹知道，起碼，那紅杉樹自己無法匹敵，對方實力很強。</p>
</p><p>&emsp;&emsp;這讓小樹壓力巨大無比，我的地位……要不保了。</p>
</p><p>&emsp;&emsp;而這一刻，正在靠近巨礦的幾位妖植，都朝一個方向看去，警衛署。</p>
</p><p>&emsp;&emsp;幾位妖植有些古怪！</p>
</p><p>&emsp;&emsp;那邊……吞噬能量的速度越來越快了，肉眼可見地，可以看到大礦中一縷縷能量溢散出去，接着消散一空，被那邊的妖植抽走了。</p>
</p><p>&emsp;&emsp;黃金櫚……在做什麼呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;巨大的礦脈之中，無數晶瑩剔透的能源石鑲嵌在礦道之中，礦場之外，一處軍營，此刻，一尊黃金戰士佇立，身旁，上千軍士，嚴陣以待。</p>
</p><p>&emsp;&emsp;天星軍最後的成規模的建制軍隊了。</p>
</p><p>&emsp;&emsp;和戰天城那邊虛弱無比的情況不同，這裡能量足夠，每一位黑鎧，都溢散出強悍的氣息，其中的銅鎧、銀鎧，更是氣息強悍。</p>
</p><p>&emsp;&emsp;雖然只有千人，可銀鎧團長都足足有6位之多。</p>
</p><p>&emsp;&emsp;而每一位，氣息都不弱。</p>
</p><p>&emsp;&emsp;此刻，紛紛朝外看去，好像知道，那荊棘玫瑰又要打他們的主意了。</p>
</p><p>&emsp;&emsp;黃金戰士並未在意，而是朝一個方向看去，也是警衛署方向，略顯疑惑，抽取能量的速度，瞬間加快了許多。</p>
</p><p>&emsp;&emsp;那邊，發生了什麼嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在各方狐疑的時候，李皓再次進入，怒罵一聲：“都給我消停點，餓死鬼嗎？現在吸什麼吸，等打下了巨礦，想吸就吸，生怕別人不知道這裡來了一堆餓死鬼嗎？”</p>
</p><p>&emsp;&emsp;這些混蛋！</p>
</p><p>&emsp;&emsp;他罵了一陣，那八株投降的妖植，瑟瑟發抖，不再吸收，其他幾位，也迅速收斂了吸收速度。</p>
</p><p>&emsp;&emsp;可是……真餓啊！</p>
</p><p>&emsp;&emsp;除了小樹和紅杉樹，其他的，誰不餓？</p>
</p><p>&emsp;&emsp;都快餓到本體崩潰了！</p>
</p><p>&emsp;&emsp;“都給我安靜點，我去找幫手……在這之前，再給我惹麻煩，全部受罰！帝衛，這些傢伙交給你了，好好管理，不聽話就告訴我……我倒想看看，誰敢造次！”</p>
</p><p>&emsp;&emsp;一羣妖植，都很無奈。</p>
</p><p>&emsp;&emsp;別的妖植，都過成了大爺，它們倒好，都過成了孫子。</p>
</p><p>&emsp;&emsp;可妖在屋檐下，不得不低頭。</p>
</p><p>&emsp;&emsp;惹不起啊！</p>
</p><p>&emsp;&emsp;見識了王署長的手段，直接請來至尊手段誅殺，誰敢造次？</p>
</p><p>&emsp;&emsp;而小樹，也很欣喜。</p>
</p><p>&emsp;&emsp;果然，第一個投靠李皓，還是有好處的，只是可惜，實力弱了點，要不然，這些傢伙收編了，加入我的帝宮守衛隊也不錯的。</p>
