<title>《星門》▷ 第509章 收穫（求訂閱月票）</title></p><p>&emsp;&emsp;嬰兒啼哭，世界復甦。</p>
</p><p>&emsp;&emsp;因爲，按照今日一些強者觀察，這位五階的銀月王，好像……和新武並非簡單的從屬關係，光明和新武的牽扯，就來自於他和空寂的交情。</p>
</p><p>&emsp;&emsp;而新武劍尊他們，留在天方，居然不是主導者，主導者，反而是這位之前一直被人忽視的銀月王，真是讓人大跌眼鏡！</p>
</p><p>&emsp;&emsp;好像森蘭之主，霧山帝尊，這幾位，都是看在銀月王的人情上，才和新武有了一些接觸。</p>
</p><p>&emsp;&emsp;更是讓人意外！</p>
</p><p>&emsp;&emsp;區區一方小世界的帝尊……好吧，他們此刻知道了，銀月其實也有大道宇宙，可就算如此，也只是剛誕生的世界，這麼弱小的世界，這位銀月王不弱，可是，想結交一羣七階，也不容易吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲霄世界。</p>
</p><p>&emsp;&emsp;巨大的殿堂中，只有4位帝尊，兩位八階，兩位七階。</p>
</p><p>&emsp;&emsp;此刻，他們也在議論李皓。</p>
</p><p>&emsp;&emsp;雲霄之主倒是有些稀奇：“這銀月王，實力不弱，走的道，好像有點類似於劍尊的萬道歸一！當然，我更好奇一點，新武，對其沒有一點掌控力嗎？大量的資源被浪費，浪費在了一羣弱小的銀月人身上，甚至連天方宇宙的控制權，都被他交了出來……紅月兄，你覺得，能否在這上面，做點文章？”</p>
</p><p>&emsp;&emsp;“之前，攻破四方大宇宙，應該是滿足了劍尊、地窟王、森蘭界主、霧山幾人的修煉，這一次，寂滅天方，則是滿足明堂的修煉，新武倒是有些收穫……可人王胃口大，就此滿足了嗎？”</p>
</p><p>&emsp;&emsp;他看向紅月之主，紅月之主微微揚眉：“雲霄兄……是想離間他們？銀月實力微弱，離間，有何用？”</p>
</p><p>&emsp;&emsp;“不能這麼說！”</p>
</p><p>&emsp;&emsp;雲霄帝尊笑了：“對方和明堂交好，若是明堂真跨入了七階，在光明世界，也有話語權了！另外，森蘭、霧山，都是一方霸主，若是銀月真能將他們拉到一方陣營……別的不說，起碼，能削弱新武之力！”</p>
</p><p>&emsp;&emsp;“否則，據我所知，如今，人王、蒼帝、陽神、武王、劍尊、地窟王，甚至據說，上次奪取炙陽世界，血帝尊、地皇這些人，都有希望跨入七階！若是真如此，新武就太難纏了！”</p>
</p><p>&emsp;&emsp;若是還加上光明世界的五位高階帝尊，若是空寂也晉級了，還有叛徒霧山，森蘭之主……</p>
</p><p>&emsp;&emsp;就太麻煩了！</p>
</p><p>&emsp;&emsp;紅月之主微微點頭：“我知道，只是，新武和銀月，牽扯很深，人王之前應該見過對方，默認了對方佔據天方，顯然雙方有一些默契！想離間他們，不太容易。”</p>
</p><p>&emsp;&emsp;“那就殺了銀月王！”</p>
</p><p>&emsp;&emsp;此刻，雲霄之主開口：“他是聯絡雙方的關鍵！殺死了銀月王……霧山他們，也許都會和新武脫離聯繫！沒了這一層關係，光明帝尊，也會做出正確的選擇，此刻，因爲明堂和李皓的關係，讓光明和新武，有了一些聯合的徵兆，這對我們而言，不是好事！”</p>
</p><p>&emsp;&emsp;說到這，他開口道：“我有一點想法……不知紅月兄，願意聽一聽嗎？”</p>
</p><p>&emsp;&emsp;“說便是。”</p>
</p><p>&emsp;&emsp;“我想……讓紅月兄，去赤陽域，聯合赤陽帝尊他們，圍剿新武，給新武製造壓力，讓劍尊、地窟王兩位，撤離天方，而我，聯絡一些人，強攻天方，斬殺李皓！”</p>
</p><p>&emsp;&emsp;紅月微微皺眉。</p>
</p><p>&emsp;&emsp;我去圍剿新武？</p>
</p><p>&emsp;&emsp;當然，若是聯手赤陽，倒也不是沒希望，關鍵是……他開口道：“龍主那邊，一直沒表態，新武之禍，並非一家之禍，哪怕加上我，在赤陽圍剿新武的希望也不大，可若是加上龍主他們……”</p>
</p><p>&emsp;&emsp;他眼神一厲，冷笑一聲：“龍主是混沌巨獸，也可挪移世界，雖然未必能比得上那蒼帝，可也佔據地利！屆時，可以帶着世界作戰，新武，必然難逃死劫！”</p>
</p><p>&emsp;&emsp;而今的新武，很難纏，因爲在任何地方，對方都是主場作戰。</p>
</p><p>&emsp;&emsp;整個混沌，唯有混沌獸，纔有這樣的能力，還要高階混沌獸帝尊才行，關鍵是，帶動世界，沒有那麼輕鬆，蒼帝倒是極其輕鬆！</p>
</p><p>&emsp;&emsp;不過，若是八階的龍主，帶上龍界，一起奔赴戰場，八階世界作爲主場，那時候作戰起來，就簡單輕鬆多了。</p>
</p><p>&emsp;&emsp;說到這，他又道：“我親自去一趟龍域，還是要和這些混沌巨獸，達成一些一致才行！至於那銀月王……有云霄兄在，劍尊他們離去，絞殺他們不難！關鍵還是在於光明……光明帝尊不插手，森蘭和霧山，不算什麼！”</p>
</p><p>&emsp;&emsp;雲霄帝尊點頭：“不錯，現在關鍵在於明堂，我會和光明交流一番，明堂只是光明一員，光明真想將整個世界，拖入深淵嗎？”</p>
</p><p>&emsp;&emsp;說到這，眼神一冷：“新武不知所蹤，可是……光明是佇立原地的，他光明，也不是八階混沌獸！若是光明冥頑不靈，那可以先放一放新武，先將光明這個攪屎棍……給他拔了！”</p>
</p><p>&emsp;&emsp;每一次，都是光明帝尊摻和其中，導致大家投鼠忌器，畢竟光明世界實力不弱。</p>
</p><p>&emsp;&emsp;再這麼下去，大家就很被動了。</p>
</p><p>&emsp;&emsp;找不到新武沒關係……先把光明這個不穩定因素給拔除掉，也一樣。</p>
</p><p>&emsp;&emsp;紅月之主笑了笑，點頭。</p>
</p><p>&emsp;&emsp;這一點，他也贊成，此刻，他笑道：“我也希望，四方域各家，能夠聯合一致，聯手對外！新武也好，銀月也好，霧山也罷……這些傢伙，不是新晉崛起的禍根，就是背叛世界的叛徒，都該誅殺！”</p>
</p><p>&emsp;&emsp;雲霄帝尊微微點頭。</p>
</p><p>&emsp;&emsp;霧山……他一直都想誅殺了。</p>
</p><p>&emsp;&emsp;活着，對他而言，也是一種折磨，每次看到霧山，都很難受，總覺得是個禍根。</p>
</p><p>&emsp;&emsp;身旁的兩位七階帝尊，倒是沒說什麼。</p>
</p><p>&emsp;&emsp;他們和霧山，也有交情。</p>
</p><p>&emsp;&emsp;可如今的霧山，已經徹底脫離了雲霄，甚至殺死了深海……對雲霄而言，霧山造成的動盪太大，也許……下次遭遇，就是誅殺霧山的時候。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，各方都在議論。</p>
</p><p>&emsp;&emsp;而天方世界，銀月諸強，已經迴歸銀月。</p>
</p><p>&emsp;&emsp;偌大的天方，鳥語花香，世界新生，卻是再無人煙。</p>
</p><p>&emsp;&emsp;往日的道蘊之地，此刻也消耗一空，再無那些讓人感悟機緣的道蘊之地了。</p>
</p><p>&emsp;&emsp;而這時候，李皓也準備離開了。</p>
</p><p>&emsp;&emsp;道棋虛影，再次浮現，帶着一些感慨，輕聲道：“那我再次進入大道宇宙了，他們想找到我很難……何況，我也不弱！只是……你確定這一次，不再封閉銀月，而是要帶走嗎？”</p>
</p><p>&emsp;&emsp;李皓，這一次決定要帶走銀月！</p>
</p><p>&emsp;&emsp;這有點出乎預料。</p>
</p><p>&emsp;&emsp;李皓點頭：“帶走！銀月已經是五階世界了，帝尊數十人……現在將銀月封閉……”</p>
</p><p>&emsp;&emsp;李皓苦笑：“不說我能不能做到，封閉一方五階世界，就算真的能，銀月出現了大量強者，我……真養不起了！”</p>
</p><p>&emsp;&emsp;之前還想封閉銀月，現在，算了吧。</p>
</p><p>&emsp;&emsp;不說他能不能封閉，就算能，封閉之下，瞬間就是幾百年，我把我自己賣了，也養不起這麼多人啊！</p>
</p><p>&emsp;&emsp;也算是有利有弊，好處就是，畢竟有這麼多帝尊在，不說遇到七階，但是遇到六階……大家一窩蜂地上，也能打死對方。</p>
</p><p>&emsp;&emsp;壞處就是……帶着銀月的話，黑豹就不能輕易隱藏了，它能力不如蒼帝，現在雖然跨入了五階，可是，想帶着銀月隨意走動，難度還是有的。</p>
</p><p>&emsp;&emsp;速度，不會太快。</p>
</p><p>&emsp;&emsp;道棋虛影聞言，點點頭：“那……只能說，小心了，另外，上次我曾答應過空寂，可以傳送你們回來，他後來沒用這個條件……我上次在你道河中留下了烙印，你可以……隨時傳送回來！這一次，我能量足夠了！”</p>
</p><p>&emsp;&emsp;吸收了無數的大道結晶，道棋恢復了許多，之前太強的強者，很難傳送，如今可以了。</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;“不，是我該謝謝你！”</p>
</p><p>&emsp;&emsp;道棋虛影有些感慨：“若非你幫忙，我想恢復，數十億大道結晶……不說能否拿出來，就算可以，也許……他們的目標，也是煉化我！李皓，你就不曾想過，將我煉化嗎？之前，我其實相當虛弱的……你之前的實力，可以鎮壓我了。”</p>
</p><p>&emsp;&emsp;好歹也是九階帝兵，可在這之前，李皓這邊人強馬壯的，就沒一個人想過要強行煉化道棋，煉化一方八階大世界，說實話，道棋自己都鬱悶。</p>
</p><p>&emsp;&emsp;我……被人嫌棄了嗎？</p>
</p><p>&emsp;&emsp;現在，他實力不弱了，具備了七階之力，可之前，撐死了六階實力。</p>
</p><p>&emsp;&emsp;這羣人，完全可以輕鬆鎮壓他的。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“有區別嗎？何況……道棋並非攻擊性兵器，而是輔助性的，前輩也有了靈智，和正常修士也沒太大區別，煉化前輩……也得養，還得無私的去養，現在，大家算是一種交易，再加上一點交情，不是更好嗎？”</p>
</p><p>&emsp;&emsp;你拿到了道棋，不也得養着嗎？</p>
</p><p>&emsp;&emsp;道棋虛影還是有些不解：“可那時候，我就完全歸屬於你們了，哪怕讓我自爆，我也得自爆，可現在……”</p>
</p><p>&emsp;&emsp;李皓再次失笑：“都到了要前輩自爆的時候了，那種情況下，想翻盤也難！一樣的，若是前輩巴不得找個主人，我覺得吧，空寂兄挺合適，等他晉級無望，前輩倒是可以和他聯手，嘗試一下，人兵合一……”</p>
</p><p>&emsp;&emsp;道棋虛影笑而不語，還是很遺憾。</p>
</p><p>&emsp;&emsp;時光修士……這麼驕傲嗎？</p>
</p><p>&emsp;&emsp;真的，他其實都已經算是明示了，你若是想帶走我，其實……我是答應的。</p>
</p><p>&emsp;&emsp;結果，李皓那是一再推拒啊。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;九階帝兵啊，主動說了，要跟着你一起走算了，你他麼的居然還不要？</p>
</p><p>&emsp;&emsp;道棋虛影也是要臉的器靈！</p>
</p><p>&emsp;&emsp;這時候，總不能強行往上貼吧？</p>
</p><p>&emsp;&emsp;只好一笑：“那期待，我們再聚的時候，天方宇宙復甦的那一日，我相信，你還會回來的……那時候，也許會更熱鬧！”</p>
</p><p>&emsp;&emsp;“而今，各大道星被人帶走，被各大世界蘊養，一定很快會恢復到巔峰，那時候，若是能迴歸天方，天方……可能會正式復甦了！”</p>
</p><p>&emsp;&emsp;道棋看向李皓，這，是你的目的嗎？</p>
</p><p>&emsp;&emsp;現在，各家一定都在蘊養道星，他們其實也清楚，大道星辰都回歸了，天方宇宙可能會正式復甦的！</p>
</p><p>&emsp;&emsp;可是，誰不樂意呢？</p>
</p><p>&emsp;&emsp;不復蘇，那留着大道星辰有何用？</p>
</p><p>&emsp;&emsp;李皓笑道：“應該是，一家宇宙，養一顆星辰不難……要是一起養，太難了！畢竟都是高階帝尊的大道星辰，我可養不起！”</p>
</p><p>&emsp;&emsp;說到這，擺擺手：“前輩，再會，前輩可以進入天方宇宙了，我會暫時封閉宇宙……”</p>
</p><p>&emsp;&emsp;瑪德，真迫切！</p>
</p><p>&emsp;&emsp;道棋無言，恨不得我馬上消失。</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;不再多說，有些遺憾，不過，還是浮空而去，只是，傳音了一句：“天方之主……可能還能窺探天方！”</p>
</p><p>&emsp;&emsp;這話一出，對方已經徹底消失。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，笑了笑，也沒說什麼，他早就猜到了，只是，道棋居然主動和自己說了，倒是有點意思。</p>
</p><p>&emsp;&emsp;看向天方之外，李皓吐了口氣，趁着大家還沒在意，我該走了。</p>
</p><p>&emsp;&emsp;再不走，也許，有人要來圍攻我們了！</p>
</p><p>&emsp;&emsp;再看遠處的劍尊、黎渚他們，這一次，恐怕要分道揚鑣了，自己先走，這幾位七階，稍後一步，大家的目光都聚焦在幾位七階身上，他們離去，也方便的很，比自己簡單許多。</p>
</p><p>&emsp;&emsp;又看向空寂……這一次，也許只有空寂會和自己一起離開了。</p>
</p><p>&emsp;&emsp;這傢伙到了七階的那一天，也趁早滾蛋吧！</p>
</p><p>&emsp;&emsp;空寂感知到了什麼，側頭看向李皓：“去哪？”</p>
</p><p>&emsp;&emsp;新武在赤陽域，紅月域幾乎被打殘了，天方域危險無比……</p>
</p><p>&emsp;&emsp;“去龍域！”</p>
</p><p>&emsp;&emsp;李皓傳音一句：“誰打新武……我們就打誰！想打新武，龍域這邊，可能會參加……甚至帶着世界參加，順便，見識一下混沌巨獸的道，七階的混沌巨獸道，我還真沒見過多少……去漲漲見識。”</p>
</p><p>&emsp;&emsp;人類的道，看了許多，這些混沌巨獸的道，自己還沒怎麼看過呢。</p>
</p><p>&emsp;&emsp;也許，會有一些收穫。</p>
</p><p>&emsp;&emsp;而黑豹，剛好也是混沌巨獸，去了那邊，倒是不太顯眼了，那邊到處都是混沌巨獸。</p>
</p><p>&emsp;&emsp;否則，在這邊跑動，五階的混沌巨獸，除了龍域，其他地方可是罕見的很，太顯眼了。</p>
</p><p>&emsp;&emsp;空寂點頭，他倒是無所謂，去哪都行，不去打光明就好。</p>
