<title>《星門》▷ 第116章 南拳（求訂閱月票）</title></p><p>&emsp;&emsp;巡夜人大樓。</p>
</p><p>&emsp;&emsp;賀勇失笑：“也許吧！”</p>
</p><p>&emsp;&emsp;說到這，他看向李皓：“你來的目的，我知道。武師嘛，都渴望變強，或者說沒人不渴望變強。但是換血之法，其實不太適合你，你體質不弱，換血之後，也未必會迅速變強。”</p>
</p><p>&emsp;&emsp;李皓皺眉，不願意交流嗎？</p>
</p><p>&emsp;&emsp;也正常。</p>
</p><p>&emsp;&emsp;畢竟，這可能是對方找到的路，不是人人都願意分享的，他不也沒把蘊神的關鍵說出來嗎？</p>
</p><p>&emsp;&emsp;只是，他原本想着，多少會有一點收穫的。</p>
</p><p>&emsp;&emsp;“別想太多。”</p>
</p><p>&emsp;&emsp;賀勇笑道：“並非不願意，而是沒必要！”</p>
</p><p>&emsp;&emsp;“當然，也不是一點沒東西告訴你。”</p>
</p><p>&emsp;&emsp;賀勇想了想道：“你是劍客，想再次變的強大起來，有個辦法，就看你敢不敢了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“火鳳槍！”</p>
</p><p>&emsp;&emsp;李皓又愣住了，怎麼又扯到火鳳槍了？</p>
</p><p>&emsp;&emsp;“侯霄塵當年必然是頂級的武師，三大統領之一必然有他！當年，他大概率就是鬥千，至於如今，他是武師還是超能，我也不好判斷。”</p>
</p><p>&emsp;&emsp;“但是他一槍殺了紅髮，我倒是看出了一些東西，他的槍，槍意還在，槍勢還在！”</p>
</p><p>&emsp;&emsp;賀勇沉聲道：“你去找他借火鳳槍，源神兵有一點很特殊，蘊養多年的話，其中的魂會復甦！這些源神兵的魂一旦復甦，會繼承主人的一些東西，比如勢！”</p>
</p><p>&emsp;&emsp;“你能借到源神兵，拿到火鳳槍……你有錢的話，弄一些神能石，激發火鳳槍，你不要和侯霄塵作戰，那沒意義，他比你強太多！但是，你和無主的火鳳槍交手一番，也許會有意外收穫。”</p>
</p><p>&emsp;&emsp;“感悟一下侯霄塵的勢，感受一下火鳳槍一槍殺旭光的強悍……那時候，你劍意和槍意碰撞，只要你不被源神兵殺死，必然有巨大收穫！”</p>
</p><p>&emsp;&emsp;“甚至，可以藉機感悟一下侯霄塵的勢，他當年很強大，現在也是如此……”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍：“前輩說的是真的？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;賀勇笑道：“有必要騙你嗎？不止侯霄塵，還有黃羽，你若是能借來他的兵器，也會有一些收穫。其實，每一位武師常年蘊養的兵器，都會有一些他自己的神意在其中。”</p>
</p><p>&emsp;&emsp;“源神兵，更是最佳！因爲源神兵有魂！”</p>
</p><p>&emsp;&emsp;說到這，賀勇又道：“還有，一些塵封的古文明源神兵，若是當年有主，至今神意未散，你也可以解封嘗試一下，但是……太危險了！因爲這種源神兵，是具有很大的不確定性的，一旦當年的主人太強大，留下的意太強……那你就完了，一旦兵魂復甦，一招幹掉你……你就死了。”</p>
</p><p>&emsp;&emsp;“所以，最好不要亂嘗試，火鳳槍這種已經解封多年的源神兵，起碼還有一些穩定性。”</p>
</p><p>&emsp;&emsp;賀勇知道的，真的不是一般的多。</p>
</p><p>&emsp;&emsp;此刻的李皓，迅速汲取這一切。</p>
</p><p>&emsp;&emsp;很快，點頭：“多謝前輩指點！”</p>
</p><p>&emsp;&emsp;雖然說，沒能問到具體的換血之法，可賀勇也的確指點了很多，李皓還是很開心的，他也發現，這些銀月的老武師，也許都有些門戶之見，秘術不會亂傳，可一些基本的感悟，人家不介意告訴你的。</p>
</p><p>&emsp;&emsp;洪一堂如此，賀勇也是如此。</p>
</p><p>&emsp;&emsp;包括之前的劉隆，沒多久就送了李皓九鍛勁，有些方面，他們很大氣。</p>
</p><p>&emsp;&emsp;“客氣什麼！”</p>
</p><p>&emsp;&emsp;賀勇笑呵呵的，看着李皓，玩味道：“武師強大，我樂見其成！順帶着，也瞭解一下侯霄塵的實力到底如何，他的槍要是殺不死你，說明他的勢……嗯，還在我接受範圍內！”</p>
</p><p>&emsp;&emsp;“若是你被他的槍給殺了，那代表，這傢伙恐怖到了極致，我趁早離銀月遠一點。”</p>
</p><p>&emsp;&emsp;李皓笑了，點點頭，也不介意被當成試劍石。</p>
</p><p>&emsp;&emsp;他想了想問道：“前輩，中部區域，有武師能匹敵旭光嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“不知道？”</p>
</p><p>&emsp;&emsp;賀勇聳肩：“誰知道呢，武師都很低調，超能崛起後，武師就是孫子，除非轉換成超能，否則都低調的不行。斬三陽的，我是知道有的。斬旭光的……真沒見過。但是，也未必就沒有。”</p>
</p><p>&emsp;&emsp;“武師鬥千之上的路，未必只有一條，蘊神，也未必就是唯一！”</p>
</p><p>&emsp;&emsp;他思考了一番道：“比如我知道一人，這傢伙……這傢伙未必就弱了，天劍轉換成了超能，在旭光中強悍無比，那傢伙卻是沒有轉超能，也強悍無比……”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“霸刀！”</p>
</p><p>&emsp;&emsp;賀勇沉聲道：“我曾在七年前，見過一次霸刀，那傢伙，一刀斬出，天崩地裂！我確定，他不是超能，還是武師！但是，當日，他一刀斬了一位三陽，比你師父還早，這都過去七年了，誰知道他現在什麼情況。”</p>
</p><p>&emsp;&emsp;霸刀！</p>
</p><p>&emsp;&emsp;“霸刀的刀……給我一種感覺，他走的路，不一般！那傢伙沒壯大肉身，沒換血，沒強化五臟，他在強大刀意，化身爲刀！”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中：“前輩的意思是，霸刀將自己化爲一把刀，他強化的是神意和勢，但是自身卻是沒那麼強大，對嗎？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;賀勇再次點頭：“霸刀那時候，給我一種感覺，他神意無敵！可肉身，卻是很孱弱的，這傢伙的肉身，還沒我厲害，我懷疑，他不展現刀意，我當時上去給他一拳，就能打死他。”</p>
</p><p>&emsp;&emsp;強化勢和神意，強大到了極致，不管肉身……</p>
</p><p>&emsp;&emsp;李皓又學到了。</p>
</p><p>&emsp;&emsp;這也是一種強化方式。</p>
</p><p>&emsp;&emsp;武師們，爲了更強大，果然都在前行，並未只有自己老師在探索武道之路，銀月的很多武師，都在探索。</p>
</p><p>&emsp;&emsp;賀勇的強氣血，霸道的強神意，天劍轉超能，老師蘊五臟……</p>
</p><p>&emsp;&emsp;每一位老輩武師，都在走着他們與衆不同的道路。</p>
</p><p>&emsp;&emsp;哪怕轉換成了超能，這些老輩武師，也未必就真的忘了武道，也不可能會忘記。</p>
</p><p>&emsp;&emsp;江湖，真有趣。</p>
</p><p>&emsp;&emsp;李皓很遺憾，遺憾沒有經歷過當年的武林。</p>
</p><p>&emsp;&emsp;霸刀，天劍，南拳，三槍，武衛軍三大統領……那個時代，一定很有趣。</p>
</p><p>&emsp;&emsp;當然，今日這個時代，也不錯。</p>
</p><p>&emsp;&emsp;超能崛起，其實也充滿了各種奧秘。</p>
</p><p>&emsp;&emsp;李皓沒小看超能，如今他雖然斬殺了一些超能強者，可不代表他有資格小看，那些強大的超能者，也許超乎想象。</p>
</p><p>&emsp;&emsp;接下來，李皓和南拳聊了很久。</p>
</p><p>&emsp;&emsp;聊當年的武林趣事，南拳在說，李皓在聽。</p>
</p><p>&emsp;&emsp;聊一些武師當年的勢，聊一些八卦……</p>
</p><p>&emsp;&emsp;在這之前，賀勇是不會和李皓說這些的，沒興趣和李皓多聊。</p>
</p><p>&emsp;&emsp;現在，賀勇卻是很有興趣和他聊。</p>
</p><p>&emsp;&emsp;但是，他都懶得去看王明一眼。</p>
</p><p>&emsp;&emsp;無他，王明沒資格！</p>
</p><p>&emsp;&emsp;武師，也很現實的。</p>
</p><p>&emsp;&emsp;李皓能被賀勇拉着說話，那是因爲李皓劍斬三陽，他還是推測出來了，所以，兩人才有了今日這一番對話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直聊了很久，天色都快黑了。</p>
</p><p>&emsp;&emsp;賀勇吐了口氣，心情愉悅，開心道：“今天心情不錯，小子，聊的還是很開心的，雖然你老師不在，有些遺憾。”</p>
</p><p>&emsp;&emsp;“武林，很久沒出傑出的後生晚輩了，作爲前輩，我最後再免費送你一條消息……”</p>
</p><p>&emsp;&emsp;李皓豎起了耳朵。</p>
</p><p>&emsp;&emsp;而這一次，南拳卻是選擇了傳音，沒給王明去聽。</p>
</p><p>&emsp;&emsp;“記住了，若是想感悟更多的勢，那就留在銀月感悟！若是想在武師一道上走的更遠，那就留在銀月強大！銀月，很特殊的一個地方！這裡，很久很久以前，也許是天下的中心！這裡，隨便的一棵樹，一棵草，若是留存的夠古老，也許是當年一些無敵強者感悟過的地方……在這，武師才能更強！”</p>
</p><p>&emsp;&emsp;“無數人，都在覬覦銀月！侯霄塵一直不走，我懷疑是因爲他還在走武師一道，沒走到盡頭，所以不願意輕易離開。”</p>
</p><p>&emsp;&emsp;“以前，知道的人不多，但是如今知道的人不會少！一些強大的超能，很快都會來到銀月……因爲銀月，也許藏着一些能解決超能麻煩的東西，以及讓超能再次強大的寶物！”</p>
</p><p>&emsp;&emsp;“這裡，很快會成爲天下的聚焦點，哪怕一些人短暫離去，也會很快回歸，你老師會回來的，侯霄塵哪怕這次走了，也會回來的……中部的那些強者，都會來的！”</p>
</p><p>&emsp;&emsp;“映紅月，閻羅王，飛天，這些人都會來到銀月的！”</p>
</p><p>&emsp;&emsp;“中部，只是他們強大自己的一個路徑，終點，都在銀月！”</p>
</p><p>&emsp;&emsp;賀勇露出了一絲笑容，最後傳音道：“包括皇室，也會來的！皇室，其實也和銀月有千絲萬縷的關係，皇室當年發掘的遺蹟，無人知道到底在哪……可我倒是隱約知道一些，可能就在銀月！”</p>
</p><p>&emsp;&emsp;李皓暗暗吸氣，看向賀勇。</p>
</p><p>&emsp;&emsp;賀勇笑了，這一次開口了：“回去吧，武師……終究會崛起的！這片大地，是武師的天下，以前是，以後……也是！超能，也能轉武師的，只是現在還缺點東西……有些人在超能一道走的很遠，不是放棄了武師一道，而是爲了走的更遠，他們現在很強很強，一旦解決了超能轉換之後的麻煩……很快，一批老輩武師，都會迴歸！”</p>
</p><p>&emsp;&emsp;李皓眼神微動，沒再說什麼，點頭，抱拳：“多謝前輩指點！”</p>
</p><p>&emsp;&emsp;說罷，看向王明：“走了！”</p>
</p><p>&emsp;&emsp;王明還有些迷糊，但是，他聽到了關鍵，超能可以轉武師。</p>
</p><p>&emsp;&emsp;他頓時大喜，雖然還想再問，可看李皓走了，只好迅速跟上，帶着一些雀躍，小聲道：“超能可以轉武師，這下發了！”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;你是忘了後面一句嗎？</p>
</p><p>&emsp;&emsp;超能轉武師，會有一些麻煩，而且沒有得到解決。</p>
</p><p>&emsp;&emsp;這傢伙，選擇性聽話嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直到李皓他們離去。</p>
</p><p>&emsp;&emsp;賀勇目送他們離開，忽然露出了笑容：“武師……武林……江湖！”</p>
</p><p>&emsp;&emsp;這纔有意思嘛！</p>
</p><p>&emsp;&emsp;我南拳，也會再次崛起在這片古老的大地之上的，都等着我！</p>
