<title>《星門》▷ 第261章 收穫，榜單（求訂閱月票）</title></p><p>&emsp;&emsp;“不過如此！”</p>
</p><p>&emsp;&emsp;當初選擇江家，是覺得他們很強，有魄力，有自己扶持，能迅速侵佔擊潰其他人，沒了外界支持，自己能獲得大量補給，也能第一時間恢復，解決掉那幾個傢伙。</p>
</p><p>&emsp;&emsp;哪曾想，這廢物，居然不敵那九人！</p>
</p><p>&emsp;&emsp;“早日破開封印，而今二次復甦將近，大礦就算我們不攻破，也無法壓制了，能量淤積太多，要炸開了！”</p>
</p><p>&emsp;&emsp;“二次復甦之前，你還有作用，否則……你就失去作用了！”</p>
</p><p>&emsp;&emsp;玫瑰花不再客氣，冷冷說了一句。</p>
</p><p>&emsp;&emsp;老天星王臉色微變，很快道：“放心，快了，李皓果然是攪屎棍，沒有他，我大概難以解封，有了他，只要軍法司和行政司那倆老東西，再有一人出事……我可以直接破封！”</p>
</p><p>&emsp;&emsp;不出事也行，鎮壓的神兵取走了，他也可以強行衝破封印。</p>
</p><p>&emsp;&emsp;當然，心中不敢多想什麼。</p>
</p><p>&emsp;&emsp;其實，他心底深處卻是想着，還不是這位不願意幫忙，忌憚九件神兵爆發，鎮壓了它，或者傷到了它，否則，自己早就解封了。</p>
</p><p>&emsp;&emsp;神兵在外，也難恢復強大的實力。</p>
</p><p>&emsp;&emsp;可在遺蹟中，一旦復甦，也很強悍，九件一起，這玫瑰花也難以承受。</p>
</p><p>&emsp;&emsp;玫瑰花也沒去管他如何。</p>
</p><p>&emsp;&emsp;讓它爲了一個廢物，承受9件神兵圍攻，它可不樂意，那些神兵，都是人族的神兵，它作爲妖族，如今反叛，激活了神兵的意志，哪怕殺不死它，也會將它重創。</p>
</p><p>&emsp;&emsp;到時候，附近的九位混蛋，也許就會來聯手吞噬自己了。</p>
</p><p>&emsp;&emsp;不過，如今破碎了一柄，那麼……黃金櫚，會不會受傷了？</p>
</p><p>&emsp;&emsp;考慮一二，又想到只是一柄神兵而已，黃金櫚未必會受傷，自己一旦對那傢伙動手，也很容易其他傢伙聯手對付自己。</p>
</p><p>&emsp;&emsp;玫瑰花不再去想這些，瞬間消失，一株玫瑰花，再次搖曳在虛空之中。</p>
</p><p>&emsp;&emsp;視線，卻是投向了某個方向。</p>
</p><p>&emsp;&emsp;二次復甦，勢在必行，你阻擋我們，也不可能阻攔的，你早已死去，何必如此固執呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界，天亮了。</p>
</p><p>&emsp;&emsp;第三日。</p>
</p><p>&emsp;&emsp;風雲閣當初宣佈，要在今日公開神通榜，很多人都在期待着，等待着。</p>
</p><p>&emsp;&emsp;而巡檢司中，陳耀面色發白。</p>
</p><p>&emsp;&emsp;他一直看向刑法司方向，卻是始終沒能等回那人。</p>
</p><p>&emsp;&emsp;死了嗎？</p>
</p><p>&emsp;&emsp;真的死了？</p>
</p><p>&emsp;&emsp;他說，天亮了，若是還沒回來，就讓自己逃走，其他人送去行政司，尋求趙家庇護。</p>
</p><p>&emsp;&emsp;可是……他那麼強大，會死嗎？</p>
</p><p>&emsp;&emsp;這一刻，陳耀有些不安，有些恍惚。</p>
</p><p>&emsp;&emsp;至於人人期待的風雲榜，他壓根不在意。</p>
</p><p>&emsp;&emsp;“來人！”</p>
</p><p>&emsp;&emsp;陳耀低沉喊了一聲，很快有人進門，陳耀沉聲道：“讓你們致電天星都督府，協商對付風雲閣，沒有通知嗎？”</p>
</p><p>&emsp;&emsp;手下人馬上道：“司長，通知了，只是那邊說，昨晚李都督就帶人離開了天星城……現在都督府中強者都離開了，據說是發現了風雲閣行蹤……”</p>
</p><p>&emsp;&emsp;陳耀不語。</p>
</p><p>&emsp;&emsp;風雲閣？</p>
</p><p>&emsp;&emsp;不會的，若是風雲閣，自己那老父親，臨走之前，不會讓自己逃跑的。</p>
</p><p>&emsp;&emsp;一定是更可怕的存在！</p>
</p><p>&emsp;&emsp;這一日，大家都知道了，都督府強者都走了，包括巡夜人這邊的姚四，他們好像發現了風雲閣行蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在李皓他們還沒出現的時候，一份風雲榜，迅速從各地爆發出來，傳遍了天下。</p>
</p><p>&emsp;&emsp;風雲榜，出爐了。</p>
</p><p>&emsp;&emsp;所有看到的人，看到的瞬間，都愣了一下，有些不敢相信。</p>
</p><p>&emsp;&emsp;這是一份李皓幾次斟酌後，對比真實榜單，而更改出來的。</p>
</p><p>&emsp;&emsp;第一，映紅月，七系神通。</p>
</p><p>&emsp;&emsp;第二，上一代天星王，江辰，七系神通。</p>
</p><p>&emsp;&emsp;第三，行政司老司長，七系神通！</p>
</p><p>&emsp;&emsp;第四，軍法司老司長，六系巔峰。</p>
</p><p>&emsp;&emsp;第五，李皓，六系巔峰。</p>
</p><p>&emsp;&emsp;第六，當代天星王，六系巔峰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;是的，李皓改了很多。</p>
</p><p>&emsp;&emsp;但是也把自己放進去了，六系巔峰實力。</p>
</p><p>&emsp;&emsp;這份榜單，很多拿到手的人，都有些怔神。</p>
</p><p>&emsp;&emsp;除了少數幾人，實力有些變化，其他人，幾乎都是準確的。</p>
</p><p>&emsp;&emsp;而其中，三位七系，纔是讓人震撼的。</p>
</p><p>&emsp;&emsp;二次復甦之前，不是不能出現七系嗎？</p>
</p><p>&emsp;&emsp;一瞬間，超能之城也好，飛天閻羅也好，都有些震撼，三位七系？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月總部。</p>
</p><p>&emsp;&emsp;映紅月也第一時間拿到了榜單，微微皺眉，一直不語。</p>
</p><p>&emsp;&emsp;風雲閣……什麼情況？</p>
</p><p>&emsp;&emsp;大家都覺得，李皓會是第一，哪怕不準，也會是李皓，否則，對方沒必要在天星都督府開府的時候鬧騰。</p>
</p><p>&emsp;&emsp;可是現在呢？</p>
</p><p>&emsp;&emsp;雖然的確有數位銀月武師上榜，甚至包括姚四這些人，也都上榜了。</p>
</p><p>&emsp;&emsp;可是……爲何他是第一？</p>
</p><p>&emsp;&emsp;七系！</p>
</p><p>&emsp;&emsp;映紅月眼中閃過一些陰霾，隱藏的實力，居然暴露了，怎麼可能，難道對方真的掌握了強大的風雲寶鑑？</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;這一刻，一道紅色披風浮現，幽幽道：“恭喜映首領，七系神通，銀月第一人！”</p>
</p><p>&emsp;&emsp;說罷，輕笑道：“看來，映首領還有一些特殊手段，是我不知道的。”</p>
</p><p>&emsp;&emsp;映紅月皺眉：“這榜單，完全就是胡亂排列，風雲閣針對我罷了！”</p>
</p><p>&emsp;&emsp;他還是不解，爲何針對我？</p>
</p><p>&emsp;&emsp;想到這，眼神微動：“難道……和你們有關？對方針對的不是我，而是知道你們的存在，針對你們？否則，對方爲何無端端將我列在第一？”</p>
</p><p>&emsp;&emsp;此話一出，紅色披風也陷入了沉思中。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;之前雙方沒有什麼交集之處，紅月對風雲閣也沒太多的敵意，倒是李皓，下了狠心，要滅了對方，這時候又把映紅月列在第一，不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;紅色披風也是不解，許久才道：“不清楚……風雲閣……我們也沒什麼太多瞭解，倒是神秘，我原以爲可能是那批人……現在看來，未必是了，難道真是風雲道人傳承？”</p>
</p><p>&emsp;&emsp;說罷，又道：“我會讓人詳查的，你最近要小心一些了！”</p>
</p><p>&emsp;&emsp;話落，紅色披風消失。</p>
</p><p>&emsp;&emsp;映紅月微微皺眉，拿起榜單上下看了一番，再次皺眉，這榜單……銀月人是多，有些針對銀月的意思，可是……他麼的，到底什麼鬼？</p>
</p><p>&emsp;&emsp;前三都沒有李皓！</p>
</p><p>&emsp;&emsp;自己，皇室，九司，這是公認的三方最強勢力，又把自己三人列出來，這是玩嗎？</p>
</p><p>&emsp;&emsp;誰不知道，大家心目中最強的三人，就是他們！</p>
</p><p>&emsp;&emsp;當然，對其他人而言，只是確定了消息，更加驗證了榜單的真實性。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;一直處變不驚的映紅月，也是眉頭緊鎖，這榜單莫名其妙，風雲閣不知道搞什麼，是想連我們三方也得罪了，一起圍剿你嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一處遺蹟中。</p>
</p><p>&emsp;&emsp;風雲閣這邊，也是一聲巨響傳來，一聲冷厲聲傳出：“爲何會如此？”</p>
</p><p>&emsp;&emsp;榜單傳出的瞬間，他們就知道，情況不對。</p>
</p><p>&emsp;&emsp;很多人沒出現，順序也變了。</p>
</p><p>&emsp;&emsp;周署長沒出現，趙署長排名下降了很多，姚四、洪一堂他們倒是都在，但是都在20以後……李皓改的榜單，足足有50人。</p>
</p><p>&emsp;&emsp;這麼一弄，倒是有些針對映紅月一樣。</p>
</p><p>&emsp;&emsp;雖然映紅月，在他們的真實榜單中，的確是第一。</p>
</p><p>&emsp;&emsp;可這，不是他們想要的結果。</p>
</p><p>&emsp;&emsp;“閣主……我們……我們也不知道，我們將榜單交給了姓吳的……”</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;一道黑影浮現，帶着一些憤怒：“去查！小心一些，該死，這麼點小事，居然辦砸了！”</p>
</p><p>&emsp;&emsp;此刻，難道說，這是假的？</p>
</p><p>&emsp;&emsp;再出一份？</p>
</p><p>&emsp;&emsp;那就真成笑話了！</p>
</p><p>&emsp;&emsp;黑影有些惱火，真的憤怒無比，發行渠道，只是小事情罷了，從未出過差錯，關鍵時候，居然給他來了這麼一手，一下子打亂了他所有計劃。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;шшш⊙ttκǎ n⊙co
            外面迅速有人離去，風雲閣主臉色不斷變化。</p>
</p><p>&emsp;&emsp;映紅月也許覺得，自己是在針對他吧。</p>
</p><p>&emsp;&emsp;他倒是不懼映紅月，可映紅月背後還有其他存在，這纔是他頭疼的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，榜單四處流傳。</p>
</p><p>&emsp;&emsp;很快，引起了一陣熱議。</p>
</p><p>&emsp;&emsp;七系……還是三位七系，讓各方又是緊張，又是震撼，他們怎麼做到的？</p>
</p><p>&emsp;&emsp;難道都藏在遺蹟中突破？</p>
</p><p>&emsp;&emsp;可是……遺蹟中突破，除非一輩子不出來，或者二次復甦後出來，可那沒有意義啊，反而會讓自己一方少了一位頂級強者坐鎮。</p>
</p><p>&emsp;&emsp;或者有其他手段？</p>
</p><p>&emsp;&emsp;至於李皓的六系巔峰，大家也很震撼，但是和三位七系一比，倒是不值一提了。</p>
</p><p>&emsp;&emsp;至於榜單真假……一些人認爲是真的，因爲他們的實力，都準確無誤。</p>
</p><p>&emsp;&emsp;“風雲閣……到底哪一方的？這一次不是針對李皓，而是針對這三方嗎？”</p>
</p><p>&emsp;&emsp;一大羣人，都摸不着頭腦。</p>
