<title>《星門》▷ 第329章 復甦，神通萬變（求訂閱月票）</title></p><p>&emsp;&emsp;戰艦巡航一圈，再次回到了天星城。</p>
</p><p>&emsp;&emsp;他不再想這些，破碎了一些神靈血肉，探手一抓，將天王軀體抓來，用火系開始燃燒煉化，而那邊，張安也是大手一抓，將幾位傀儡學員的傀儡之軀，直接抓走，留下了一些虛影佇立。</p>
</p><p>&emsp;&emsp;他手中，並未出現火焰，而是出現了一把錘子。</p>
</p><p>&emsp;&emsp;開始叮叮噹噹地鑄造傀儡，將其轉爲兵器。</p>
</p><p>&emsp;&emsp;昔年，他也曾受過天下第一鑄造師，鑄神帝尊的一些指導，學的很雜，什麼都會一些。</p>
</p><p>&emsp;&emsp;這一日，李皓和張安聯手，開始爲這15位，打造最好的肉身，打造強大的兵器。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一日。</p>
</p><p>&emsp;&emsp;銀月，一座古城中。</p>
</p><p>&emsp;&emsp;有人開口道：“水雲那邊傳來了消息，之前派出去的分身已經被李皓斬殺，李皓逼退了四方，又沒有全力反擊，是無力反擊，同時對抗四方，還是……故意如此？”</p>
</p><p>&emsp;&emsp;“大離王回到了大離，正在追殺三大組織成員，映紅月也通過特殊渠道傳來消息，他希望能獲得一些支援，他在大離發現了禁忌海的源頭，據說那裡產生了巨大的波動，也許可以釋放無數的能量，加速復甦……是否支援？還是說，讓大離王回來……”</p>
</p><p>&emsp;&emsp;“還有，大荒那邊……荒獸侵佔天地，吞噬天地能量，現在有個選擇……全力對付大荒，滅殺那些荒獸，不但可以獲得天意認可，甚至可以直接開啓二次復甦……”</p>
</p><p>&emsp;&emsp;“另外，西方那邊，也希望我們出力支援，反擊李皓他們！西方實力不弱，甚至勉強能有聖級神靈強行復蘇……當然，代價極大便是，能否讓四方達成一致，聯手攻擊李皓他們，能攔一方，絕對攔不下四方？”</p>
</p><p>&emsp;&emsp;這人說話間，有人又道：“還有，今日銀月有些動靜，李皓的師父袁碩，親自帶隊，準備拜訪各方，希望洪、鄭、劉三家，可以談一談，簽訂一些基礎的協議，表明一些態度……我們是繼續蟄伏，還是……露面和他們談一談，安撫一下他們？”</p>
</p><p>&emsp;&emsp;一個個問題，被迅速拋出。</p>
</p><p>&emsp;&emsp;此刻，大殿中央，那一直不動聲色的男人，等待了一會，開口道：“撮合四方聯手，這是其一，迅速派人去接洽四方！第二，派人援助映紅月，若是能打破禁忌海，對天地復甦有極大的好處……但是，不能和大離王起衝突，分寸要注意！”</p>
</p><p>&emsp;&emsp;“第三，四方國度，都再派人助戰，但是小心一點，被他們圍殺，這些國主，都不是善茬，我懷疑之前援助大離的那些分身，也許……大離也參與了其中！”</p>
</p><p>&emsp;&emsp;“第四，對大荒，做兩手準備！第一，幫他們入侵，第二……覆滅大荒！”</p>
</p><p>&emsp;&emsp;男子輕聲道：“只是，大荒的荒獸，在混沌中，實力並不弱，甚至……具備聖道戰力！大荒這邊，還是先合作爲主，但是，也要做好出擊的準備，荒獸智商不高，若是能暗中調兵遣將，用大軍圍殺，也許可以圍殺荒獸！”</p>
</p><p>&emsp;&emsp;“第五，袁碩那邊……可以接洽！表明態度，簽訂協議，這些都可以，李皓需要這份協議，明確我們的具體身份……我們偏偏不能讓他滿足！”</p>
</p><p>&emsp;&emsp;“第六，四方這邊，一旦達成簡單的一致……銀月這邊，迅速爆發，發起銀月的全面襲擊！李皓需要時間，我們也需要，此刻，我們不給他時間！”</p>
</p><p>&emsp;&emsp;“第七……繼續探查紅月大世界的據點，也許映紅月知道一些，最近，他們太低調了，甚至無人注意到他們，要警惕，他們也許……會去偷襲西方月神，月神早些年已經寂滅，我也才知，這西方女王居然是第二代月神！”</p>
</p><p>&emsp;&emsp;西方月神！</p>
</p><p>&emsp;&emsp;此話一出，有人心中微動道：“月神，真的可以操控銀月上空之月？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;男子點頭：“當年，第一代月神被劍尊親自格殺，就是因爲月神是銀月掌控的關鍵，原以爲不可能再次復甦，畢竟是帝尊出手，結果……還是復甦了，若非李皓出手，逼迫對方使出銀月之力，我們也不知道，這女王居然是月神復甦！”</p>
</p><p>&emsp;&emsp;“那是要小心了，也許紅月大世界的人，現在都在盯着這位……”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;男子點頭：“他們最近彷彿消失在了世界上，可絕對不會甘心徹底蟄伏，月神是其一，第二，關鍵也許還在映紅月身上，映紅月如今四處亂跑，之前和他們合作的很深，最近卻是又開始聯繫我們，也許存在一些問題。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;下方衆人，紛紛點頭。</p>
</p><p>&emsp;&emsp;只是，有人爲難道：“大人，如此一來，沒有紅月大世界幫忙，我們的人手……也有些捉襟見肘了！”</p>
</p><p>&emsp;&emsp;男子沉默一會，開口道：“最近，其他主城，不也露面了嗎？想辦法聯繫一下蟄伏下來的人員，看看能否出力，當然，一切還是隱蔽爲主！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;有人又道：“大人，那……戰天城那邊……和李皓聯繫的太緊密了，是否啓動那邊的人手？”</p>
</p><p>&emsp;&emsp;男子思索了一番，搖頭：“暫時不要，太危險了！戰天城那邊和李皓聯繫的太過密切，稍有不慎就容易徹底暴露，先等待，再做打算！”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;衆人迅速開始安排。</p>
</p><p>&emsp;&emsp;而男子等衆人離去，思索了一番，忽然輕嘆一聲，身上走出一道虛影，很快，化爲一人，喃喃道：“也許……我該親自出去看看！”</p>
</p><p>&emsp;&emsp;話落，虛影一閃，很快出現在出口處。</p>
</p><p>&emsp;&emsp;下一刻，走出了古城，出現在了外界。</p>
</p><p>&emsp;&emsp;此刻，天地微微顫動了一下，好像感知到了什麼，虛影擡頭看天，有些感懷，許久，朝銀城方向飛去，太多年沒有走出來看看了。</p>
</p><p>&emsp;&emsp;李皓，現在在哪呢？</p>
</p><p>&emsp;&emsp;也許，親自見一見李皓，才能更瞭解他。</p>
</p><p>&emsp;&emsp;不止是李皓，還有銀城那邊封印的那位，據說，張安也復甦了，不知道能否見到這位。</p>
</p><p>&emsp;&emsp;一個個念頭，在男子心中浮現。</p>
</p><p>&emsp;&emsp;又感知了一下天地強度，判斷了一番，按照現在的速度，哪怕不二次復甦，也許很快，不朽也能走出來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，天星鎮中。</p>
</p><p>&emsp;&emsp;雷霆四起！</p>
</p><p>&emsp;&emsp;皓星界好像浮現在天星鎮中。</p>
</p><p>&emsp;&emsp;一條條本源大道，貫穿了天地，進入了皓星界中，而張安，好像看到了什麼，有些凝重地看向李皓。</p>
</p><p>&emsp;&emsp;這人……在梳理宇宙大道？</p>
</p><p>&emsp;&emsp;他看到了一些區域的劃分！</p>
</p><p>&emsp;&emsp;儘管，看的不是太仔細，但是這一次，李皓鑄肉身，開通道，速度都比之前快許多，也簡單許多。</p>
</p><p>&emsp;&emsp;也許……真的如此！</p>
</p><p>&emsp;&emsp;好大的野心！</p>
</p><p>&emsp;&emsp;李皓，還真想執掌這皓星萬道嗎？</p>
</p><p>&emsp;&emsp;而李皓，也朝那邊看了一眼，見張安看自己，羞澀地笑了笑，張安一怔，這笑容……真是讓人無話可說。</p>
</p><p>&emsp;&emsp;而這時候，15位強者，紛紛暴吼一聲！</p>
</p><p>&emsp;&emsp;下一刻，一個個竅穴開啓，被迅速點亮！</p>
</p><p>&emsp;&emsp;這些人，都只是配備了基礎的36條道脈。</p>
</p><p>&emsp;&emsp;另外，都以一條神通之外爲主，再加上肉身道脈，總共都是具備38條道脈。</p>
</p><p>&emsp;&emsp;肉身道脈，對這些昔年都是金身甚至不朽金身的強者而言，開啓太簡單了，眨眼間，一位位強者，肉身道脈開啓。</p>
</p><p>&emsp;&emsp;接着，紛紛開始無屬性道脈。</p>
</p><p>&emsp;&emsp;大量的能量，被他們抽取。</p>
</p><p>&emsp;&emsp;其中，甚至還有幾位女性，此刻，李皓朝一人看去，不等他看，就聽到一聲輕喝：“都督自重！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，這肉身，還是我捏的。</p>
</p><p>&emsp;&emsp;都是一些血肉能量捏出來的，在我眼中，都是血糊糊的玩意，再好看，也不是純天然，我自重個啥？</p>
</p><p>&emsp;&emsp;有這心思，我隨時捏出一堆來！</p>
</p><p>&emsp;&emsp;李皓無語，輕聲道：“好好修煉，莫要想太多，還有……蔣盈李，你肉身不太協調，可能和以往的肉身不太一樣，是不是有問題……”</p>
</p><p>&emsp;&emsp;那邊，另外一位學員忽然低聲一笑：“瘦了起碼三分之一，當然不太協調！”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;“蔣盈李，大家又不是不記得往事了，若是大家不記得了，你裝裝就算了，你蔣家人……誰不胖？”</p>
</p><p>&emsp;&emsp;“混賬，等我恢復戰力，一錘子砸死你！”</p>
</p><p>&emsp;&emsp;“你看，蔣家人就是暴力，女的還用錘子……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一旁，李皓忽然笑了起來，這些傢伙，肉身恢復之後，好像人都活躍了許多。</p>
</p><p>&emsp;&emsp;此次復甦的幾位學員，除了蔣盈李，其他幾位李皓也都知道名字，但是有些疑惑，上次和蔣盈李一起出來的李勝張，卻是沒有參與這一次的復甦。</p>
</p><p>&emsp;&emsp;難道……選擇了新武肉身嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，但是沒有問。</p>
</p><p>&emsp;&emsp;各有各的選擇。</p>
</p><p>&emsp;&emsp;也許，等待下一次機會？</p>
</p><p>&emsp;&emsp;或者，不願意復甦？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;這時候，他看這些人，開竅都很快，幾位帝尊後裔，開竅明顯比那幾位團長更快，其中，七團長也姓蔣，好像也是蔣家旁支……只是，蔣盈李和對方，好像並不認識。</p>
</p><p>&emsp;&emsp;七團長，濃眉大眼的，此刻，好像也極其低調。</p>
</p><p>&emsp;&emsp;幾位團長，開竅速度明顯慢了一截。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，思考了一下，忽然，一枚枚神文，落入幾位團長體內，開口道：“幾位開竅速度稍慢，用我的神文接引皓星界的力量，應該會快一些！”</p>
</p><p>&emsp;&emsp;蔣盈李有些不樂意道：“爲何我們沒有？”</p>
</p><p>&emsp;&emsp;“你們天賦太好，當年也強悍，遲早觸碰天地極限，無所謂的事了，還有神兵穩固，他們可沒有。”</p>
</p><p>&emsp;&emsp;好吧，蔣盈李也不再說話。</p>
</p><p>&emsp;&emsp;事實就是如此。</p>
</p><p>&emsp;&emsp;不過幾個小時，他們幾位開竅居然都達到了180個，已經達到了鬥千巔峰，若是算上肉身道脈和神通道脈，都已經達到山海層次了。</p>
</p><p>&emsp;&emsp;可幾位團長，開竅只有100出頭，差距一下子就展露了出來。</p>
</p><p>&emsp;&emsp;這讓李皓也有些無奈。</p>
</p><p>&emsp;&emsp;果然，哪怕都從頭開始，強者變強，還是更快一點，好在，幾位團長在軍中歷練多年，倒是不驕不躁，緩步提升，遲早也可以趕上來。</p>
</p><p>&emsp;&emsp;這也許便是從軍帶來最大的好處，性格極其的沉穩，不會因爲一時間的失利而沮喪。</p>
</p><p>&emsp;&emsp;最後，他看向一人。</p>
</p><p>&emsp;&emsp;那位齊所長！</p>
</p><p>&emsp;&emsp;這位，纔有趣。</p>
</p><p>&emsp;&emsp;他沒開竅，別人趁着貫穿皓星界，瘋狂修煉的時候，這位卻是沒開竅穴，不知道在搗鼓什麼。</p>
</p><p>&emsp;&emsp;等到皓星界通道穩固，其他人的突飛猛進期結束了，這位纔不慌不忙地看向李皓道：“都督可否幫我一個小忙？”</p>
</p><p>&emsp;&emsp;“齊所長直說。”</p>
</p><p>&emsp;&emsp;齊所長顯得有些仙風道骨，新生的肉身就是老人模樣，也許這樣才能讓人感受到他的智慧？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;而齊所長，笑容溫煦，開口道：“對新武道，最近我也鑽研了一段時間，我發現，無屬性道脈不止這麼多，而是很多，而選出來的36條，只是組成了其中一個循環……”</p>
</p><p>&emsp;&emsp;李皓點頭，的確如此。</p>
</p><p>&emsp;&emsp;只是如今，大家36道脈都沒開完，也沒興趣再去研究更多的。</p>
</p><p>&emsp;&emsp;齊所長又道：“而我發現，有屬性的神通之道，都是神通，無屬性的……卻不是。”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;要不然怎麼叫神通道脈？</p>
</p><p>&emsp;&emsp;“可我又發現……無屬性道脈，其實也有神通。”</p>
</p><p>&emsp;&emsp;李皓一怔，看向他，齊所長開口道：“還請都督爲我多開幾條道脈……”</p>
</p><p>&emsp;&emsp;說罷，指了指身上一些部位。</p>
</p><p>&emsp;&emsp;李皓思索了一下，再次抽取大量的能量，開始爲他塑造道脈。</p>
</p><p>&emsp;&emsp;很快，又是一大堆道脈被塑造而成。</p>
</p><p>&emsp;&emsp;這時候，齊所長才開始修煉，全身上下，道脈達到了100多條。</p>
</p><p>&emsp;&emsp;比其他人耗費的能量，要多的多。</p>
</p><p>&emsp;&emsp;而這位，沒有和其他人一樣開脈，而是沿着他自己的順序，在開啓一個個竅穴，眨眼間，點亮了72個竅穴，卻不是之前的順序。</p>
</p><p>&emsp;&emsp;而是一種新的順序，72條道脈，各自開啓了一個竅穴。</p>
</p><p>&emsp;&emsp;很快，他手中凝聚出一樣兵器，笑道：“都督，這是什麼兵器？”</p>
</p><p>&emsp;&emsp;“這……槍？”</p>
</p><p>&emsp;&emsp;“不，這是筆！”</p>
</p><p>&emsp;&emsp;齊所長笑了起來，探手一點，咔嚓一聲，點碎了一塊巨大的神能石，“72竅，只是破百巔峰，非神通武師，可是……72竅，其實也能組合成神通，這叫……筆道神通？”</p>
</p><p>&emsp;&emsp;他笑道：“我也只是隨便湊合一下，沒想到威力還不錯，但是還要稍微調整一下，所以，無屬性道脈，其實也是神通，比如兵器神通……組合便是！可以組合成刀、劍、槍……世間萬物，都可組合！不同道脈組合，就是不同的神通，不侷限於一種屬性神通！”</p>
</p><p>&emsp;&emsp;李皓心中一動，好像被打開了什麼。</p>
</p><p>&emsp;&emsp;他又道：“360道脈，上次其實都督看到過，是一把劍的樣子！既然如此，是不是代表，360條無屬性道脈，組合到了最後，就是強悍的劍道？”</p>
</p><p>&emsp;&emsp;“而劍道……是否也能劃分成各種劍道，360道脈也許是最全面的劍道，可36無屬性道脈，能否化爲簡單的劍道？”</p>
</p><p>&emsp;&emsp;李皓如醍醐灌頂，瞬間想到了什麼，眼神異樣，看向這位。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;360道脈，上次組成了劍，自己怎麼給忘了！</p>
</p><p>&emsp;&emsp;劍道……是有屬性神通嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;劍道，無屬性！</p>
</p><p>&emsp;&emsp;劍道……也能有神通！</p>
</p><p>&emsp;&emsp;齊所長也是點到即止，笑了笑：“我再研究研究……新人類的道體，真的很有趣，很有趣，簡直……不可思議！都督，別一直只重視有屬性神通，無屬性的，其實……纔是寶藏！”</p>
</p><p>&emsp;&emsp;李皓點頭，深吸一口氣：“我還說，屬性神通，就那麼多，這天地大道，是否太少了？可今日……忽然明悟，是我狹隘了！萬物皆可爲道，皆可爲神通！只要組合成功，十八般兵器，都是神通！一塊石頭，一滴水，都是神通！原來……這纔是大道……虧我還學過圓平記事，倒是我想岔了，多謝齊所長提醒！”</p>
</p><p>&emsp;&emsp;他只是想着，金木水火土，想着光明黑暗風雷，卻是忘了，萬物皆可爲神通啊！</p>
</p><p>&emsp;&emsp;這一刻，他忽然笑了：“原來如此！我明白了……那這麼說，我可以誕生別的神文了，三十六脈可以爲一枚神文，七十二脈也許也可以，73脈可以重組，更多的更少的，都可以，組成新的神通，新的神文……”</p>
</p><p>&emsp;&emsp;李皓笑聲爽朗：“原來如此！多謝前輩解惑！”</p>
</p><p>&emsp;&emsp;齊所長笑道：“只是沿着你們的路去發現的罷了，你們早就發現了，360條道脈是一把劍……我只是有些可惜，目前，還無法具現360道脈，否則，我也想看看，這360道脈，3600竅穴開啓，到底是何等強大的劍道神通！”</p>
</p><p>&emsp;&emsp;這話一出，連李皓都有些期待了。</p>
</p><p>&emsp;&emsp;一直忙碌着，都忘了這一茬，360道脈，那可是一把劍，也許……是天地最強之劍道？</p>
</p><p>&emsp;&emsp;而眼前的老人，隨意組合了72條道脈，居然凝聚了一支筆，那開啓了720竅穴，豈不是可以真正凝聚一支筆，真正展露筆道神通出來？</p>
</p><p>&emsp;&emsp;真有趣！</p>
</p><p>&emsp;&emsp;有趣到，李皓都想組合一下，能否組合出一條狗，來個狗道神通了！</p>
</p><p>&emsp;&emsp;這一次，他忽然明悟了許多，有時候，差的就是這靈機一動。</p>
</p><p>&emsp;&emsp;還有，黑豹到底有沒有開啓妖族道脈？</p>
</p><p>&emsp;&emsp;若是沒有……我給它人工製造一點算了，弄個狗道神通出來如何？</p>
</p><p>&emsp;&emsp;這一刻，李皓滿懷期待。</p>
</p><p>&emsp;&emsp;只是很可惜，自己不能繼續修煉下去了，他得忙正事了。</p>
</p><p>&emsp;&emsp;否則，真想把黑豹拉出來，在它身上試驗一下，開一個狗子形狀的道脈組合出來，那時候，一定很有趣！</p>
</p><p>&emsp;&emsp;側頭朝礦脈深處看去，黑豹再不能發現，回頭，我就拉它出來算了，我給你人爲製造好了，何必一直閉關呢。</p>
