<title>《星門》▷ 第406章 跳出來一個（求訂閱月票）</title></p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;這個，他知道。</p>
</p><p>&emsp;&emsp;但是他沒見過，據說，混沌中，是存在雷劫的，往往會被一些頂級存在，誘發出來，具體是爲何出現，他還沒接觸到那個層次。</p>
</p><p>&emsp;&emsp;可能是悟道，引起了混沌共鳴。</p>
</p><p>&emsp;&emsp;可能是做什麼大逆不道之事，混沌都看不下去了。</p>
</p><p>&emsp;&emsp;也有可能是別的原因……</p>
</p><p>&emsp;&emsp;可李皓，人在銀月，他能做什麼？</p>
</p><p>&emsp;&emsp;銀月，是一個封閉的小世界。</p>
</p><p>&emsp;&emsp;當然，此刻的雷霆之力，很是弱小，紅月帝尊感知了一下，涌入進來的雷霆，很弱小很弱小，滲透下去，更弱了，撐死了能殺個聖人，那都高估了。</p>
</p><p>&emsp;&emsp;“古怪！”</p>
</p><p>&emsp;&emsp;可漸漸地，這些雷霆之力，越來越濃郁了，開始不斷滲透，不斷增強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方的李皓，不斷合併星辰。</p>
</p><p>&emsp;&emsp;一顆，兩顆，三顆……</p>
</p><p>&emsp;&emsp;身上的氣息，也漸漸開始混雜而又強大起來。</p>
</p><p>&emsp;&emsp;頭頂上方的烏雲，也越來越大了，李皓心中微動，忽然，面前浮現風雲寶鑑副鑑，再次開啓了天幕。</p>
</p><p>&emsp;&emsp;“皓星大陸民衆，無需緊張！上次大道宇宙降臨失敗……此次，我欲讓大道宇宙，吞噬皓星大陸，既然無法降臨，那就主動進入，吞併天地！讓億萬修士，人人可近距離悟道……”</p>
</p><p>&emsp;&emsp;原本，那烏雲不斷擴散，天地顫動，大家很是疑惑，也猜測是李皓又做什麼了。</p>
</p><p>&emsp;&emsp;此刻，一聽他話，都安心了。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;既然你不來，那我就去。</p>
</p><p>&emsp;&emsp;吞噬皓星大陸？</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙，瞬間裂開，一條長河，在大道宇宙中波動，浪濤滾滾，李皓聲音再起：“無需在意，長河融天地，我嘗試吞併銀月世界，讓我銀月人，人人成爲道民！大道之民！什麼天意、半帝、帝尊，都無法再侵擾我銀月子民！”</p>
</p><p>&emsp;&emsp;虛空，雷霆越來越濃郁了。</p>
</p><p>&emsp;&emsp;李皓聲音再起：“看樣子，蒼天不容，天地不容，世界不容我吞併銀月……可我李皓，非要做那逆天之人！”</p>
</p><p>&emsp;&emsp;他聲音冷厲，傳蕩天地。</p>
</p><p>&emsp;&emsp;讓人震動之餘，也是震撼無比。</p>
</p><p>&emsp;&emsp;天地不容嗎？</p>
</p><p>&emsp;&emsp;大道降臨沒能成功，李皓轉頭就要吞併天地？</p>
</p><p>&emsp;&emsp;就在這一刻，遠處，一顆月亮浮現，下一刻，又一顆，足足兩顆，一位是女王，一位是那幾次沒死的月神，此刻，都有些震動。</p>
</p><p>&emsp;&emsp;李皓要吞併天地？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;哪怕女王，此刻也感知到了一點，一旦真被大道吞併了銀月天地……別的不說，銀月之地的核心，銀月本尊，必然會受到重創！</p>
</p><p>&emsp;&emsp;而更遠處，好像有天意翻滾！</p>
</p><p>&emsp;&emsp;天意，那是建立在天地的基礎上，一旦天地被吞併，留下了一個大窟窿，沒了人，哪怕天意還在，可那時候，天意還叫天意嗎？</p>
</p><p>&emsp;&emsp;釜底抽薪啊！</p>
</p><p>&emsp;&emsp;李皓這混蛋！</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;再加上銀城上空的雷霆，這一刻，大家信了，沒法不信，這麼大的動靜，十有八九，是真的爲了吞併整個銀月，那雷霆之雲，都快蔓延整個銀月行省了，可怕無比。</p>
</p><p>&emsp;&emsp;而李皓，氣息也愈發強大起來！</p>
</p><p>&emsp;&emsp;此刻，他化身萬丈巨人。</p>
</p><p>&emsp;&emsp;一股股混沌之力，從體內溢散而出，李皓聲如洪鐘：“李道恆，鄭宇，天意……我不管你們如何，我只要實道宇宙，只要這皓星大陸！”</p>
</p><p>&emsp;&emsp;“我帶走我的人……生老病死，皆在大道宇宙之中！時光星辰也好，還是銀月天地……都是你們的，我吞下皓星大陸，便會封閉大道宇宙，從此以後，你們鬥你們的……我們井水不犯河水！”</p>
</p><p>&emsp;&emsp;李皓很是誠懇！</p>
</p><p>&emsp;&emsp;聲音再次傳蕩：“你們不要妄圖阻攔我，一旦阻攔我，我必將破開封印，讓帝尊出手！紅月帝尊，我要的只是一方大陸，要的只是實道宇宙，和你無關！”</p>
</p><p>&emsp;&emsp;此刻，虛道宇宙，緩緩裂開。</p>
</p><p>&emsp;&emsp;三尊人影，隱約浮現，並未走出來。</p>
</p><p>&emsp;&emsp;紅月帝尊聲音響徹天地，帶着一些笑意：“你自便！”</p>
</p><p>&emsp;&emsp;李皓，要吞併天地？</p>
</p><p>&emsp;&emsp;這對他而言……的確沒什麼損失，可是，若是真成功了，鄭宇和李道恆，可就不樂意了，那天意，也不可能答應。</p>
</p><p>&emsp;&emsp;這傢伙，每次都喜歡弄點新動靜出來！</p>
</p><p>&emsp;&emsp;這一次，尤其的大。</p>
</p><p>&emsp;&emsp;只是，他還是有些疑惑，看了一眼那巨大無比的烏雲，那閃爍的雷霆，微微蹙眉。</p>
</p><p>&emsp;&emsp;吞併天地，會迎來混沌雷劫嗎？</p>
</p><p>&emsp;&emsp;作爲帝尊，哪怕只是分身，眼力也不會太差，這應該是從混沌中滲透而來的雷劫，雖然不是新武的帝尊大劫，可威力也不弱。</p>
</p><p>&emsp;&emsp;難道，大道宇宙，吞併天地，是天地不容，混沌不容的事？</p>
</p><p>&emsp;&emsp;略顯古怪！</p>
</p><p>&emsp;&emsp;可此刻，動靜如此大，好像也只有這個解釋，那就是混沌不允許，大道不允許，天地也不允許！</p>
</p><p>&emsp;&emsp;不允許吞併銀月！</p>
</p><p>&emsp;&emsp;又一顆星辰融合，天地愈發顫動起來。</p>
</p><p>&emsp;&emsp;甚至，隱約間有些尖叫聲傳來，那是天意不堪重負的尖叫聲。</p>
</p><p>&emsp;&emsp;不可以！</p>
</p><p>&emsp;&emsp;與此同時，虛道宇宙，好像不斷在靠近，在接近大地，好像要墜落人間。</p>
</p><p>&emsp;&emsp;背劍男子一臉冷漠。</p>
</p><p>&emsp;&emsp;吞天地？</p>
</p><p>&emsp;&emsp;那怎麼行呢！</p>
</p><p>&emsp;&emsp;關鍵是……看起來是在吞天地，可爲何……又覺得不太像？</p>
</p><p>&emsp;&emsp;遠處，那巨大無比的李皓，身上溢散出了淡淡的混沌之力，那種力量，和大道長河之力，好像稍有差別。</p>
</p><p>&emsp;&emsp;就在此刻，李皓星辰融合度又增加了一些。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空中，雷霆愈加強悍起來，隱約間，已經有些蠢蠢欲動，要降臨人間了！</p>
</p><p>&emsp;&emsp;背劍男子忽然道：“他……真的是在吞天地嗎？”</p>
</p><p>&emsp;&emsp;有些不太像！</p>
</p><p>&emsp;&emsp;鄭宇也默默看着，眼神閃動：“還要多久？”</p>
</p><p>&emsp;&emsp;“半小時！”</p>
</p><p>&emsp;&emsp;背劍男子輕聲道：“我更擔心的是，這雷霆越來越強……會不會衝破星門？此雷劫，好像外來之雷霆，並非銀月內部雷霆！”</p>
</p><p>&emsp;&emsp;說罷，環顧四周，好像在看什麼。</p>
</p><p>&emsp;&emsp;天意……大概要坐不住了！</p>
</p><p>&emsp;&emsp;真被李皓搞定了，天意就完了。</p>
</p><p>&emsp;&emsp;鄭宇忽然道：“不如讓天意，先去看看……”</p>
</p><p>&emsp;&emsp;“你能掌控天意？”</p>
</p><p>&emsp;&emsp;“我是說你！”</p>
</p><p>&emsp;&emsp;“呵！”</p>
</p><p>&emsp;&emsp;兩人對話一番。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，一尊人影浮現，不斷靠近李皓這邊，遠遠在李皓所在方向停下腳步，佇立中央大陸，一聲冷喝：“李皓，還不收手！你若真要吞併天星大陸，我便殺光這天地人族！”</p>
</p><p>&emsp;&emsp;一股強悍的力量，席捲四方，天意捲動！</p>
</p><p>&emsp;&emsp;好像在咆哮！</p>
</p><p>&emsp;&emsp;此刻，七大主城中，有人眼神閃爍了一下，低聲道：“還真是他！”</p>
</p><p>&emsp;&emsp;天星九皇子！</p>
</p><p>&emsp;&emsp;那個年輕無比的皇子，南拳的徒弟，曾爲了他，差點和銀月武師翻臉的傢伙。</p>
</p><p>&emsp;&emsp;虛空中，李皓好像很是淡然。</p>
</p><p>&emsp;&emsp;九皇子？</p>
</p><p>&emsp;&emsp;他看向遠處，笑了笑：“好的不學，學壞的！”</p>
</p><p>&emsp;&emsp;遠處，九皇子氣息強悍，也有合道之力，咬牙：“李皓！天星是我江家的，不是你的！你蠱惑人心也就罷了，現在還要帶着百億人族赴死！大道宇宙，寸土不生，一旦天星大陸進入那裡，必然會死傷無數！你真夠毒的，爲了完善你自己的大道，要殺數十億民衆嗎？”</p>
</p><p>&emsp;&emsp;此刻，天下有些震盪。</p>
</p><p>&emsp;&emsp;而九皇子聲音再起：“天星民衆，我乃天星皇室之人！李皓倒行逆施，天怒人怨，如今這雷霆，便是要滅他之劫！他有今日，全靠諸位信奉，只要斷絕信奉，李皓無法成功……他帶我們進入大道宇宙，大道宇宙乃是道域，寸草不生，進入之後，九死一生！這天下，起碼要死九成之人！”</p>
</p><p>&emsp;&emsp;這話一出，整個大陸，稍有波動。</p>
</p><p>&emsp;&emsp;此刻，李皓平靜道：“江家，腐朽不堪，看在南拳師叔的面子上，我饒你不死，你還敢勾結天意作亂，是覺得我李皓，殺不得你？”</p>
</p><p>&emsp;&emsp;九皇子咬牙：“縱然一死，我也要揭穿你的真面目！李皓，你爲了自己證道，已經瘋了！你敢說，吞併天地，不會死人？你這是在自取滅亡！你吞天地，甚至會引出幾位半帝和帝尊……李皓，只要你死了，天下太平，這些強者，也不會對普通人下手！”</p>
</p><p>&emsp;&emsp;他仰天看向那幾位頂級強者：“鄭前輩，李前輩……諸位，有滅絕天下之心嗎？”</p>
</p><p>&emsp;&emsp;鄭宇笑了，輕聲笑着，聲音傳蕩天地：“怎麼會呢？若是想殺，早就屠滅天地了，殺普通人，有何作用？誰掌天下，也需要普通人的，否則，天地還算是天地嗎？世界，也將不是世界！”</p>
</p><p>&emsp;&emsp;“聽到了嗎？”</p>
</p><p>&emsp;&emsp;九皇子聲音放大，震盪天地之間。</p>
</p><p>&emsp;&emsp;“李皓，你這魔頭！爲了一己之私，枉顧天下百億蒼生……你還有何顏面，執掌天下萬道？”</p>
</p><p>&emsp;&emsp;天意震盪，甚至席捲天地，影響人心。</p>
</p><p>&emsp;&emsp;這一點，天意還是很拿手的。</p>
</p><p>&emsp;&emsp;而李皓，只是默默看着。</p>
</p><p>&emsp;&emsp;九皇子……恐怕不是天意唯一吧。</p>
</p><p>&emsp;&emsp;真有趣！</p>
