<title>《星門》▷ 第572章 分配，孤獨（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆轟鳴！</p>
</p><p>&emsp;&emsp;而此刻，那眼中溢散雷霆的存在，忽然道：“天方，你的人……是不是要回去了？”</p>
</p><p>&emsp;&emsp;天方之主睜眼，看向劫難之主，緩緩道：“該回歸了，再不迴歸……就遲了！”</p>
</p><p>&emsp;&emsp;“就怕……不會太順利！”</p>
</p><p>&emsp;&emsp;此刻，天方之主緩緩道：“另外，想正式迴歸，恐怕還需那人協助一二……”</p>
</p><p>&emsp;&emsp;劫難之主沉默一會，開口道：“那人不是善茬，敢用我雷域之力，襲擊四方域，差點覆滅四方……這小年輕，心狠手辣的厲害，億萬蒼生視爲螻蟻，此人執掌時光，真的合適嗎？天方，你算計多，考慮的多，等待多年，若是等來的時光之主，是個心狠手辣之輩……真的適合我們去等嗎？昔年，一代時光修士，倒是心善一些……我曾見過一次，若是他正式成就道主之位，倒是沒什麼可說的，可是……”</p>
</p><p>&emsp;&emsp;一代時光修士，是個純粹的修道者，真正意義上，宛如時光無痕，是個時光的過客。</p>
</p><p>&emsp;&emsp;那也符合大家心中時光之主的形象。</p>
</p><p>&emsp;&emsp;這第二代……之前還不是太瞭解，這一次瞭解了，是個狠人啊，直接要覆滅四方域，威脅一位混沌獸，這傳出去，都沒人敢信。</p>
</p><p>&emsp;&emsp;此刻，一尊尊雕像，都睜開眼睛，沒人說話，但是都有些忌憚。</p>
</p><p>&emsp;&emsp;許久，有人開口：“此人未必適合執掌時光……天方，你的人若是迴歸……我建議……剷除此人！我們要的時光之主，是大公無私，是甘於付出……”</p>
</p><p>&emsp;&emsp;天方之主沉默了下來。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“剷除他，誰適合執掌時光？”</p>
</p><p>&emsp;&emsp;衆人再次沉默。</p>
</p><p>&emsp;&emsp;是啊，誰適合？</p>
</p><p>&emsp;&emsp;真要那麼簡單，人人都可執掌，還能等到李皓這個年代嗎？</p>
</p><p>&emsp;&emsp;誕生於時光星辰誕生的世界，天賦異稟，道法自然……</p>
</p><p>&emsp;&emsp;這一切，造就了二代時光修士。</p>
</p><p>&emsp;&emsp;還有誰合適執掌的？</p>
</p><p>&emsp;&emsp;此刻，有人忽然道：“他若是不合適……那就……第三代！”</p>
</p><p>&emsp;&emsp;這時候，有人冷冷道：“我在冥冥中，看到了第三代時光修士……可能……這也代表，這李皓，真的不是我們要等的人！”</p>
</p><p>&emsp;&emsp;天方之主都是一怔，陡然看向那人。</p>
</p><p>&emsp;&emsp;那人在九階之中，不算頂級。</p>
</p><p>&emsp;&emsp;可大道特殊，有些類似於命運、未來、預知，他說，他看到了第三代時光修士？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“何時看到的，爲何不早說？”</p>
</p><p>&emsp;&emsp;“前不久！”</p>
</p><p>&emsp;&emsp;那人輕聲道：“前不久，我才感知到了一些……”</p>
</p><p>&emsp;&emsp;前不久？</p>
</p><p>&emsp;&emsp;天方之主，瞬間盤算起來，難道說……第二代的李皓，不是最終他們要等的人？</p>
</p><p>&emsp;&emsp;否則，按理說不會出現第三代時光之主的！</p>
</p><p>&emsp;&emsp;真要是他們等待的人，執掌時光，幾乎不死不滅，在同一個時代，甚至在同一個混沌，不可能出現兩位時光修士的，時光……唯一！</p>
</p><p>&emsp;&emsp;這一點，是昔日那位一代時光修士說的。</p>
</p><p>&emsp;&emsp;時光，唯一。</p>
</p><p>&emsp;&emsp;也就是說，一個時代，不可能存在兩位時光道修士，只能有一位！</p>
</p><p>&emsp;&emsp;可這位，卻是看到了第三位……也就是說，李皓可能會死，並非他們要等待的人？</p>
</p><p>&emsp;&emsp;這時候，連天方之主都變了臉色。</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;誰還能執掌時光？</p>
</p><p>&emsp;&emsp;能執掌時光的，除了李皓……難道說……那銀月道主？</p>
</p><p>&emsp;&emsp;也誕生於銀月宇宙！</p>
</p><p>&emsp;&emsp;按理說，外人是幾乎沒辦法執掌的，這些銀月修士，誕生於時光內部，而且，也只有這個時代的人，纔可以，因爲李皓取走了時光，後來誕生的人，是不具備這個能力。</p>
</p><p>&emsp;&emsp;還有人比李皓更合適嗎？</p>
</p><p>&emsp;&emsp;此刻的他，對整個銀月，瞭解的不多，這時候，他開口道：“等我人迴歸……可以探查一下，若是……再看看吧！李皓這人，我不太瞭解，諸位也一樣，之前舉動……未必就代表……”</p>
</p><p>&emsp;&emsp;他都不知道該如何去說了。</p>
</p><p>&emsp;&emsp;敢牽動雷域之力，覆滅四方域無數世界，可以說，連自己的老巢都要摧毀的傢伙，也不得不說，夠狠，大家有些忌憚，很正常。</p>
</p><p>&emsp;&emsp;現在都如此了，你到了九階呢？</p>
</p><p>&emsp;&emsp;時光強悍無比，一旦到了九階……就李皓這個性格，真能和大家合得來嗎？</p>
</p><p>&emsp;&emsp;說的再直接點……不好掌控了！</p>
</p><p>&emsp;&emsp;時光之主，雖然大家都知道時光強悍，可作爲多年的九階，誰也不願意，被時光掌控，掌控時光差不多。</p>
</p><p>&emsp;&emsp;有人幽幽道：“能換，趁早換！否則，拖久了未必是好事！總之，我對這位，倒是有些不太滿意……我想，有人也和我一樣的想法！”</p>
</p><p>&emsp;&emsp;天方看向那位，沒說什麼，生死道主！</p>
</p><p>&emsp;&emsp;此戰，生死潰敗，敗給了李皓，生死之道，都受到了一些創傷，對這位而言，不滿李皓很正常，輪迴，雖然不知道情況，也的確算是生死暗中培養的代言人。</p>
</p><p>&emsp;&emsp;只可惜……還沒交代清楚，人就沒了。</p>
</p><p>&emsp;&emsp;“再看看。”</p>
</p><p>&emsp;&emsp;天方之主沒再多說，一切等迴歸了再說。</p>
</p><p>&emsp;&emsp;李皓……時光……三代時光之主？</p>
</p><p>&emsp;&emsp;這一切，到底預示着什麼？</p>
</p><p>&emsp;&emsp;這一刻，他這位頂級強者，也有些遲疑了，第三代，從何而來？</p>
</p><p>&emsp;&emsp;爲何……沒有預兆呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一處長河之上，睡醒了的年輕人，身後跟着一羣人，帶着這羣人，逆流而上。</p>
</p><p>&emsp;&emsp;眼中，有些疑惑：“走的出去嗎？盡頭……是出了這個混沌，還是說……無路可走？咱們現在，走下去，到底是走到了過去，還是說，走出了混沌？”</p>
</p><p>&emsp;&emsp;後面衆人茫然，搖頭，我們怎麼知道，又沒試過。</p>
</p><p>&emsp;&emsp;話說回來，你睡了這麼久，醒了就要往外走，又受什麼刺激了？</p>
</p><p>&emsp;&emsp;“蘇皇……咱們過自己的小日子便是，這……不說能不能走出去，就算真走出去了，這走到了過去……真有可能嗎？”</p>
</p><p>&emsp;&emsp;年輕人摸着下巴，笑了，笑的有些古怪：“我倒是不想摻和，可我可能兩次看到了時光之主，事不過三！兩次看到，他好像都有些麻煩……我現在擔心的是，他死了，還能開闢時光長河嗎？嗯，很矛盾，可若是，我們真的存在於未來，存在於時光長河內部……存在於一個僞混沌……我就擔心，過去改變未來！那就很麻煩了，我倒是想睡個夠，太累了，可關鍵是，就怕有人乾死了時光……”</p>
</p><p>&emsp;&emsp;說到這，嘆息一聲，“真是麻煩啊！人皇，你走過時光長河，我也逆流而上，甚至走到了盡頭……爲何……還是走不出去呢？”</p>
</p><p>&emsp;&emsp;此刻，後方，一位中年，面色肅穆，思索一番道：“想走出去，恐怕很難，除非……對方開闢了時光長河，過去未來一致！那時候，時光錯亂之下，也許還有機會，時光流速不同，我們算是一種內世界，流速快一些，也許他開闢瞬間，我們就能走出去……可現在，對方若是還沒開闢……我們只是存在於未來千萬種可能之一的世界……那就沒辦法了！”</p>
</p><p>&emsp;&emsp;年輕人微微點頭，倒是有點道理。</p>
</p><p>&emsp;&emsp;他迅速腦補……迅速推測起來，想到了許多，忍不住嘆息：“這傢伙，不知道何時才能開闢長河，實力好像不怎麼樣！我不喜歡被動，我更喜歡主動，若是真如你所言，咱們只是未來千萬種可能之一……那就得未雨綢繆了，不能等，得主動出擊！對方只要開闢……我們瞬間鑽出去，將未來化爲現實！這樣，內外一致，就不存在他被幹掉了，我們就沒了……他死了，咱們也存在……”</p>
</p><p>&emsp;&emsp;衆人無言。</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;時光之主啊，會死？</p>
</p><p>&emsp;&emsp;不敢相信！</p>
</p><p>&emsp;&emsp;這位，是不是看錯了，還是做夢睡糊塗了？</p>
</p><p>&emsp;&emsp;“不要腹誹我，我都知道的！”</p>
</p><p>&emsp;&emsp;年輕人笑了，又看向長河盡頭，再次摸起了下巴：“咱們出去了，也未必能如何，外面，好像都很強悍……邊走邊修煉吧！話說回來，這未來的我，見了過去的他，他會不會找我要好處？畢竟，我拿了他不少好處？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這個問題，大家搞不懂，都搖頭，誰知道你呢。</p>
</p><p>&emsp;&emsp;何況，要了，你會給嗎？</p>
</p><p>&emsp;&emsp;“外面，有超過五十大道的修士嗎？”</p>
</p><p>&emsp;&emsp;有人問了一句，年輕人搖頭：“不知道，體系有些區別！我上次試着交手了一次，他們的道，有些混雜！穹，你說呢？”</p>
</p><p>&emsp;&emsp;“我記憶殘存很少……”</p>
</p><p>&emsp;&emsp;後方，一人搖頭，只是，此刻有些激動和期待：“但是我知道，他……一定很強！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;問你，也是白問。</p>
</p><p>&emsp;&emsp;真是個大傻子。</p>
</p><p>&emsp;&emsp;虧你還是蒼穹劍神文所化，一點有用的線索都沒。</p>
</p><p>&emsp;&emsp;好在，後方那人，好像回憶了一番，還是道：“不過……我還隱約，有那麼一點印象……那個時代，道……分九階！”</p>
</p><p>&emsp;&emsp;九階？</p>
</p><p>&emsp;&emsp;太籠統了！</p>
</p><p>&emsp;&emsp;年輕人想着，也不再去想，管他呢，最好能先出去看看，最好能不見到那傢伙，我怕他找我要錢。</p>
</p><p>&emsp;&emsp;當然……還忌憚一點，那傢伙，不會把老子收走當劍靈吧？</p>
</p><p>&emsp;&emsp;時光長河，就是對方養劍的地方。</p>
</p><p>&emsp;&emsp;老子吞了其他人，不會變成他的劍吧？</p>
</p><p>&emsp;&emsp;我呸！</p>
</p><p>&emsp;&emsp;你敢，我就翻臉！</p>
</p><p>&emsp;&emsp;年輕人心中想着，越想越是激動，你敢把我當劍靈，我就日日夜夜跟你幹到底……反正，剛開闢時光長河的你，未必就真的有多強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，混沌各地，過去未來，都有所變動。</p>
</p><p>&emsp;&emsp;而此刻的李皓，早已消失，開始了閉關之旅。</p>
</p><p>&emsp;&emsp;就在他閉關地不遠的地方，人王渾身焦黑，總算是度過了雷劫，看向李皓道場所在，罵罵咧咧，不尊敬長輩的小傢伙！</p>
</p><p>&emsp;&emsp;眼睜睜地看着老子被劈了三天三夜，居然連個問候都沒有，你好歹客氣一下！</p>
</p><p>&emsp;&emsp;大道無情，果然是個冷血的傢伙。</p>
</p><p>&emsp;&emsp;還是我熱情如火！</p>
</p><p>&emsp;&emsp;看着那些復甦的人，他笑容滿面：“歡迎大家迴歸！”</p>
</p><p>&emsp;&emsp;而迎來的，卻是一羣人的咒罵！</p>
</p><p>&emsp;&emsp;“再有下次，我們先炸死你！”</p>
</p><p>&emsp;&emsp;人王聳肩，自爆而已，習慣就好，他露出了燦爛笑容：“大宴三天，慶賀咱新武稱霸東方！氣死那個小傢伙，讓他孤零零的，一個人閉關去！”</p>
</p><p>&emsp;&emsp;衆人無言以對。</p>
</p><p>&emsp;&emsp;你也是真……閒得慌！</p>
</p><p>&emsp;&emsp;此刻，衆人都笑，卻是忍不住看向遠處，那遙遠地方，一個虛幻的界域，在虛空浮現，孤零零的……這一刻，不知爲何，忽然有些憐憫。</p>
</p><p>&emsp;&emsp;他那邊，好像始終不如我們這邊熱鬧。</p>
</p><p>&emsp;&emsp;求道之路，也許……就是這麼孤獨吧？</p>
