<title>《星門》▷ 第55章 武師的共同點（求月票）</title></p><p>&emsp;&emsp;執法樓。</p>
</p><p>&emsp;&emsp;他不介意自曝其短，但是，他也不想讓家傳功法被人小看，尤其是李皓。</p>
</p><p>&emsp;&emsp;李皓同時繼承兩家功法，他要告訴李皓，你老師雖強，強在全面。</p>
</p><p>&emsp;&emsp;而我劉隆，強在攻擊！</p>
</p><p>&emsp;&emsp;李皓眼神一動，攻破三陽防禦？</p>
</p><p>&emsp;&emsp;真的？</p>
</p><p>&emsp;&emsp;仔細一想，可能是真的。</p>
</p><p>&emsp;&emsp;畢竟九鍛勁，一次九疊，未必就比刀能差多少，老師全面是真的，五禽術就在於全面，可老師也說了，他其實也很想練九鍛勁，爆發力極強！</p>
</p><p>&emsp;&emsp;當然，袁碩從未和李皓提過要學。</p>
</p><p>&emsp;&emsp;武師，對這些傳承看的很重，哪怕明知道雙方互補，學了會更強大，可他們不會貿然去學別人的功法。</p>
</p><p>&emsp;&emsp;“老大，那要不試試看？”</p>
</p><p>&emsp;&emsp;李皓來了興趣，有些興奮：“只要這次成功了，不說老大如何，斬殺了對方，哪怕只是剝奪神秘能，咱們小隊中，柳姐也好，還是陳堅、吳超，都有希望跨入超能領域！1000方以上，加上三位日耀……甚至可能提取出2000方神秘能。”</p>
</p><p>&emsp;&emsp;殺人奪取神秘能，最傻的舉動。</p>
</p><p>&emsp;&emsp;然而，對他們這些窮鬼而言，這也是最直接乾脆的，2000方神秘能，那對他們而言，是一筆天文數字的鉅款。</p>
</p><p>&emsp;&emsp;此刻的李皓，迅速盤算了一下。</p>
</p><p>&emsp;&emsp;老師對付喬飛龍，隊長去對付三位日耀……不是單獨對付，李皓還盤算了一下，最好可以大家一起出動，先用熱武器壓制，能傷到對方最好。</p>
</p><p>&emsp;&emsp;對方逃竄的時候，最容易被殺。</p>
</p><p>&emsp;&emsp;一旦成功了，整個銀城巡夜人實力都會大增。</p>
</p><p>&emsp;&emsp;至於用熱武器，問題不大，只要在其他強者感應到之前，解決這些人，熱武器用的再多，也沒人會管太多，何況，能被熱武器打死的，一般人也不會想太多。</p>
</p><p>&emsp;&emsp;真正的強者，是不會被熱武器打死的，除非特定的時間地點差不多。</p>
</p><p>&emsp;&emsp;而這一刻，劉隆也有些洶涌澎湃的感覺。</p>
</p><p>&emsp;&emsp;殺三陽，殺日耀！</p>
</p><p>&emsp;&emsp;入鬥千！</p>
</p><p>&emsp;&emsp;他有些口乾舌燥，看了一眼李皓，一時間覺得有些恍惚。</p>
</p><p>&emsp;&emsp;前些時日，他殺月冥都覺得困難重重。</p>
</p><p>&emsp;&emsp;而今，這小子卻是邀請自己去殺日耀和三陽，是我瘋了，還是這傢伙瘋了？</p>
</p><p>&emsp;&emsp;果然，正如柳豔他們說的那樣，李皓骨子裡是個變態至極的傢伙。</p>
</p><p>&emsp;&emsp;WWW. тt kΛn. ￠ 〇</p>
</p><p>&emsp;&emsp;“這樣，給我三天！”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“三天內，若是我可以晉級成功……我們想辦法獨殺！如果不能，也不可以耽誤，喬飛龍必然有目的，不能養虎爲患，任由他逍遙，三天後我若是無法晉級成功，那就找郝部長！我相信，他也會出手……當然，你有你的顧慮，我明白，可李皓，你要記住一點，有命拿，那纔是你的，沒命拿……那什麼都不是你的。”</p>
</p><p>&emsp;&emsp;這話，和袁碩也如出一轍。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然覺得，武師的思維，其實很類似。</p>
</p><p>&emsp;&emsp;劉隆這樣的人物，若不是在巡檢司，在外面，搞不好也是一方魔頭。</p>
</p><p>&emsp;&emsp;只是武師都有強大的剋制力，力量一步步獲得，並未因爲強大的力量，就迷失了自我，他們很清楚自己想要什麼，想獲得什麼。</p>
</p><p>&emsp;&emsp;李皓對比了一下武師和超能，兩者之間最大的區別，也許在意一點——信念！</p>
</p><p>&emsp;&emsp;他發現，武師的信念，也許更明確，更充足一些！</p>
</p><p>&emsp;&emsp;而他接觸的超能者不多，可比如王明這樣的，其實感受不到一些太強烈的信念感。</p>
</p><p>&emsp;&emsp;三天！</p>
</p><p>&emsp;&emsp;劉隆覺得自己三天內可以突破，若是不可以，他覺得希望不大，那時候，最好還是讓巡夜人來處理。</p>
</p><p>&emsp;&emsp;李皓點頭：“好！老大，事不宜遲……那我們現在去見我老師如何？”</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;劉隆笑了一聲：“太惹人注意了！今天你已經去了幾次，還去，不太合適。”</p>
</p><p>&emsp;&emsp;“何況，我也要準備一下，明天吧！”</p>
</p><p>&emsp;&emsp;“明天我正大光明地去拜訪袁碩，給他遞請柬，邀請他參加三日後的成立儀式！”</p>
</p><p>&emsp;&emsp;劉隆笑了一聲：“三日後，邀請大家來參加儀式，剛好可以轉移大家的注意力，也放鬆喬飛龍的警惕，他不是超能者，不在我們邀請行列，所以那一日，也是最適合殺他的時候！”</p>
</p><p>&emsp;&emsp;他連時間都定好了！</p>
</p><p>&emsp;&emsp;劉隆又道：“成立儀式，選擇在晚上！巡夜人嘛，晚上才適合開門營業，剛好將城內的一些意外因素，全部都排除在外！”</p>
</p><p>&emsp;&emsp;晚上，也適合殺人。</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;此刻，他也不再說什麼，轉身走出，忽然，他又回頭道：“老大，你就不擔心，我只是騙你，對方可能更強，或者我們殺了喬飛龍之後，老師會對你下手？”</p>
</p><p>&emsp;&emsp;劉隆，就不擔心這個嗎？</p>
</p><p>&emsp;&emsp;不怕自己一方殺人滅口嗎？</p>
</p><p>&emsp;&emsp;劉隆冷笑一聲：“我怕這個？若是怕這怕那，我早就死了！我劉隆能在銀城這一畝三分地，能混出個人樣，就在於我敢信人！”</p>
</p><p>&emsp;&emsp;他要不不信，信了一個人，他不會懷疑。</p>
</p><p>&emsp;&emsp;也正因爲如此，上次執法隊內部出事，他沒殺人，還是木森幫他清理了門戶。</p>
</p><p>&emsp;&emsp;劉隆這人，優點明顯，缺陷也大。</p>
</p><p>&emsp;&emsp;這一刻，李皓髮現，劉隆和老師是不一樣的。</p>
</p><p>&emsp;&emsp;老師這人，更謹慎一些，說白了，老師更奸詐一些，更冷血一些。</p>
</p><p>&emsp;&emsp;是的，冷血一點。</p>
</p><p>&emsp;&emsp;這個李皓其實很清楚！</p>
</p><p>&emsp;&emsp;老師對自己好，不代表對其他人也好，對自己好，那是因爲三年前，老師心灰意冷，真把自己當嫡傳對待，繼承他一身的學識，在過去，嫡傳弟子，和親兒子沒區別，甚至更重要。</p>
</p><p>&emsp;&emsp;所以，李皓也不曾懷疑老師，袁碩也待他如親子。</p>
</p><p>&emsp;&emsp;這就是嫡傳的意義，也是關門弟子的意義。</p>
</p><p>&emsp;&emsp;而劉隆這人，更重情義一些。</p>
</p><p>&emsp;&emsp;可是，從表面上看，袁碩要更和藹一點，劉隆更冷峻一些，所以從外表來看，十個有九個會覺得，劉隆更難接觸，更不近人情。</p>
</p><p>&emsp;&emsp;李皓忽然笑了起來。</p>
</p><p>&emsp;&emsp;有時候，看透一些本質，其實很有意思。</p>
</p><p>&emsp;&emsp;柳豔沒有想象的那麼熱情，劉隆沒有想象的那麼冷酷，老師沒有看起來那麼和藹，而自己，也沒有別人看起來那麼單純、憨厚。</p>
</p><p>&emsp;&emsp;人啊！</p>
</p><p>&emsp;&emsp;“老大……那就預祝咱們成功！”</p>
</p><p>&emsp;&emsp;李皓轉身離去，面帶笑容。</p>
</p><p>&emsp;&emsp;也許，大家都不一樣。</p>
</p><p>&emsp;&emsp;可起碼有一點是相同的，都是如此的果決，沒有絲毫拖泥帶水。</p>
</p><p>&emsp;&emsp;說要殺你，那就殺你！</p>
</p><p>&emsp;&emsp;劉隆甚至都懶得做任何調查，沒意義，只要確定有那些強者，那就是最好的證明，殺了再說。</p>
</p><p>&emsp;&emsp;這就是他們的共同點。</p>
</p><p>&emsp;&emsp;這一刻，走出辦公室的李皓，也在想一件事，這一次襲殺，我又該做點什麼？</p>
</p><p>&emsp;&emsp;他實力不夠，對付三陽也好，日耀也好，都不夠資格。</p>
</p><p>&emsp;&emsp;反而容易添亂！</p>
</p><p>&emsp;&emsp;在外放放冷槍還行，殺這些人，他不夠資格。</p>
</p><p>&emsp;&emsp;可李皓，又希望或者說渴望做點什麼。</p>
</p><p>&emsp;&emsp;“我能做什麼呢？”</p>
</p><p>&emsp;&emsp;李皓想着，片刻後，他想到了。</p>
</p><p>&emsp;&emsp;輕輕捏了捏懷中的玉劍，這，纔是他接下來最大的依靠。</p>
</p><p>&emsp;&emsp;老師或者劉隆受傷了，自己可以及時給他們療傷。</p>
</p><p>&emsp;&emsp;若是遇到了關鍵時刻，自己現在破百了，劍戳心臟之後，玉劍能否爆發出更強大的威能呢？</p>
</p><p>&emsp;&emsp;解封出更強大的威力？</p>
</p><p>&emsp;&emsp;這一切，都是未知的。</p>
</p><p>&emsp;&emsp;也許可以試試看！</p>
</p><p>&emsp;&emsp;提前試試，解封玉劍，可能會給自己帶來更大的幫助，更強大的實力，關鍵時刻，抽冷子給人來一劍，也許有奇效。</p>
</p><p>&emsp;&emsp;李皓想到這，臉上又露出了純真的笑容。</p>
</p><p>&emsp;&emsp;路上，遇到了李夢幾人，他笑臉相迎。</p>
</p><p>&emsp;&emsp;笑的很單純！</p>
</p><p>&emsp;&emsp;看的李夢和胡浩都不好意思不打招呼，又想到這人還算是自己小師兄，笑的這麼真誠，兩人臉上也露出了一些笑容。</p>
</p><p>&emsp;&emsp;原本覺得李皓當他們的副部長上司，有些不夠資格。</p>
</p><p>&emsp;&emsp;可隨着這滿是誠意的微笑，兩人有些釋懷了，也許這樣更好，總比柳豔那個婆娘當副部長更強一點，起碼李皓還算是自家人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻的銀城，依舊寧靜。</p>
</p><p>&emsp;&emsp;沒人預料到，李皓三人，如此堅決，如此果斷地做出了襲殺的決定。</p>
</p><p>&emsp;&emsp;而喬飛龍，更不會想到，下午還笑臉迎人，收了好處的李皓，奔波一天，在商量着如何去殺了他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;更遠的方向。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;郝連川也在秘密會見一些人，提出了嚴重警告：“在遺蹟探索之前，任何人不要在銀城惹是生非！我想所有人都明白，這處遺蹟多重要，巡夜人願意和你們一起分享，也是希望大家能和平解決問題……可如果誰敢在此刻，在銀城，在銀月行省招惹是非，那就別怪巡夜人不客氣！”</p>
</p><p>&emsp;&emsp;四周，一些強者紛紛表態。</p>
</p><p>&emsp;&emsp;包括前段時間惹出事端的紅月，這一刻也有人到來，帶着一些冷意，一些傲然，冷冷道：“放心！一切事情，等遺蹟探索結束再說！”</p>
</p><p>&emsp;&emsp;紅月此刻不會貿然行動的，以免錯過了遺蹟探索。</p>
</p><p>&emsp;&emsp;至於巡夜人……沒人覺得他們會主動惹起事端，銀城沒那個實力，而這邊的巡夜人，一方面也是實力缺乏，一方面則是巡夜人是守序。</p>
</p><p>&emsp;&emsp;很多時候，迂腐的巡夜人，都是被動迎擊。</p>
</p><p>&emsp;&emsp;郝連川微微皺眉：“那最好不過！中部戰亂也好，還是談判成功也好，都不會影響這一次的合作，銀月行省在各大行省中，實力並非頂尖，不佔任何優勢……我們還是希望這一次合作，能夠增強整個銀月的實力！”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;有人應和一句，有笑聲如閻羅的強者幽冷笑道：“放心吧，郝部，我們可不會無故找事，再說了，銀城那是紅月做的，和我們閻羅無關……所以，郝部不用擔心閻羅的態度！”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;紅月的人也是冷笑連連。</p>
</p><p>&emsp;&emsp;郝連川懶得多說：“我不管你們如何，這是警告，巡夜人也許未必能覆滅你們，可真動了真格的，那大家都別想好過！”</p>
</p><p>&emsp;&emsp;話落，郝連川消失在原地。</p>
</p><p>&emsp;&emsp;心中微微安心了一些，警告一番，銀城暫時應該不會出什麼問題，大家還寄希望袁碩可以幫着探索遺蹟呢。</p>
</p><p>&emsp;&emsp;所以，這段時間，李皓應該是安全的。</p>
</p><p>&emsp;&emsp;“我算是盡力了……遺蹟探索結束後，最好帶李皓來白月城，回這邊，安全性應該就有保障了。”</p>
</p><p>&emsp;&emsp;郝連川心中想着，露出了一絲笑容。</p>
</p><p>&emsp;&emsp;至於李皓他們找事……這個真的從未考慮過，也不曾在他腦海中浮現過。</p>
</p><p>&emsp;&emsp;PS：還有8章免費，差不多能到49萬字吧，50萬可能差一點，爭取免費期幹完這一票，儘量不要卡在那，老鷹不需要卡什麼高潮，真男人可以一直高潮。</p>
