<title>《星門》▷ 第443章 迅速進階（求訂閱月票）</title></p><p>&emsp;&emsp;暗魔嶺。</p>
</p><p>&emsp;&emsp;這時候，那陰傀，就沒能力反抗了。</p>
</p><p>&emsp;&emsp;李皓不斷出劍。</p>
</p><p>&emsp;&emsp;嘗試不同的大道攻擊，甚至凝聚了不算太強的光明劍意……結果，好像並未出現想象中的針對性極強的殺傷力，陰傀的黑暗之力，本質極高，對光明劍意，好像也免疫了。</p>
</p><p>&emsp;&emsp;倒是最後，使用黑暗劍意，李皓這才發現，殺傷力反而更強一些。</p>
</p><p>&emsp;&emsp;同源的黑暗之力，反而有着正常的殺傷力。</p>
</p><p>&emsp;&emsp;如此三番，領域隔絕，交戰一陣，李皓一劍擊碎了對方的身體，身體破碎，露出了一塊黑暗水晶般的物體，那東西，還有一股黑暗之力溢散，連接着外面的黑暗之力。</p>
</p><p>&emsp;&emsp;這應該就是道蘊結晶了。</p>
</p><p>&emsp;&emsp;蘊含了一些暗魔嶺的道蘊之力。</p>
</p><p>&emsp;&emsp;只是一看，李皓就有些感慨：“好東西！”</p>
</p><p>&emsp;&emsp;那水晶內部，道蘊流轉，彷彿看到了黑暗，這東西，可是一位八階帝尊的一些大道殘留，哪怕極少，也不一般了。</p>
</p><p>&emsp;&emsp;而就在李皓斬殺這黑暗陰傀的一瞬間，四周，忽然浮現出一道道黑影。</p>
</p><p>&emsp;&emsp;李皓倒吸一口氣！</p>
</p><p>&emsp;&emsp;果然，麻煩。</p>
</p><p>&emsp;&emsp;四周，又出現了多頭黑暗陰傀，其中有幾位，感覺……可能不比那天河帝尊弱，那可是中階帝尊。</p>
</p><p>&emsp;&emsp;殺了一頭，引出了這麼多。</p>
</p><p>&emsp;&emsp;李皓不敢怠慢，急忙將領域消散，一枚“暗”字神文再次浮現，化爲黑暗領域，將自己籠罩，四周，瀰漫着同屬性的黑暗之力。</p>
</p><p>&emsp;&emsp;那幾頭黑暗陰傀，探查了一番，甚至其中一頭強大的存在，直接落到了李皓旁邊。</p>
</p><p>&emsp;&emsp;那空洞無神的眼睛，好像在看李皓。</p>
</p><p>&emsp;&emsp;好像在判斷什麼。</p>
</p><p>&emsp;&emsp;過了一會，幾頭陰傀，瞬間消失，李皓輕吐一口氣。</p>
</p><p>&emsp;&emsp;這地方，好危險。</p>
</p><p>&emsp;&emsp;若非領域，自己這一次就麻煩了，關鍵是，沒有領域，自己也許都殺不了這黑暗陰傀，和這些不死生物交戰，是很吃虧的。</p>
</p><p>&emsp;&emsp;“幸好！”</p>
</p><p>&emsp;&emsp;李皓暗暗慶幸，下一刻，面露喜色。</p>
</p><p>&emsp;&emsp;這黑暗道蘊結晶，可是好東西，自己都已經構建238道生死橋樑了，這玩意，給自己構建幾道沒問題吧？</p>
</p><p>&emsp;&emsp;三階帝尊，就在眼前了。</p>
</p><p>&emsp;&emsp;下一刻，李皓眼神一動，朝遠處看去，此刻的他，好像看的比以前更遠了，手中的黑暗結晶，好像讓他看的更遠一些，甚至看到了數千米之外，一位帝尊朝自己的方向進發。</p>
</p><p>&emsp;&emsp;他低頭看了一眼黑暗結晶，心中微動。</p>
</p><p>&emsp;&emsp;這玩意……好像可以幫自己看的更遠。</p>
</p><p>&emsp;&emsp;起碼，在這地方，可以感知到更廣闊的範圍，之前的李皓，只能看到千米範圍的場景，可此刻，好像已經可以看到三五千米之外的範圍了。</p>
</p><p>&emsp;&emsp;那位帝尊，距離自己，最少3000米以上。</p>
</p><p>&emsp;&emsp;對帝尊而言，其實不遠，近在咫尺罷了。</p>
</p><p>&emsp;&emsp;可在暗魔嶺，這麼點距離，只要不發出聲音，對方看不到你，也感知不到你的氣息。</p>
</p><p>&emsp;&emsp;“黑暗結晶，道蘊流轉……相同的道蘊，所以，可以幫我看的更遠。”</p>
</p><p>&emsp;&emsp;原本，李皓想要吸收的，可此刻，有些遲疑了。</p>
</p><p>&emsp;&emsp;要不留下？</p>
</p><p>&emsp;&emsp;下一刻，心中又有了點想法：“這只是二階陰傀的，能看三五千米，若是三階的呢？也許更遠！我先吸收了，進入三階，然後想辦法，幹掉一頭三階的陰傀，豈不是更好？”</p>
</p><p>&emsp;&emsp;至於不遠處的那位三階帝尊，先放放。</p>
</p><p>&emsp;&emsp;如今，可能有人在監視自己，殺陰傀還好，貿然擊殺了一位三階帝尊，不好說，不如自己進入了三階，再去對付對方。</p>
</p><p>&emsp;&emsp;想到這，李皓再次消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等他消失了一陣。</p>
</p><p>&emsp;&emsp;一位帝尊浮現，也是此地最後一位帝尊，剩下三人都進入了黑暗神殿，唯有這位三階帝尊，一直沒能找到黑暗神殿所在。</p>
</p><p>&emsp;&emsp;很快，對方來到了李皓之前戰鬥的地方。</p>
</p><p>&emsp;&emsp;感知了一番，微微凝眉。</p>
</p><p>&emsp;&emsp;此地，剛剛應該爆發了戰鬥，好像不是自己至暗大世界的能量波動，難道……是那皓月？</p>
</p><p>&emsp;&emsp;“那傢伙還活着？”</p>
</p><p>&emsp;&emsp;這位帝尊有些意外了，此地出現了許多不死生物，都很強悍。</p>
</p><p>&emsp;&emsp;殺也殺不死，逃也逃不掉。</p>
</p><p>&emsp;&emsp;這幾日，他都很難受，小心翼翼地避着。</p>
</p><p>&emsp;&emsp;這皓月，居然還活着，倒是有些出人預料。</p>
</p><p>&emsp;&emsp;他朝四周看了看，作爲三階帝尊，他看的也相當遠，大概有兩千米左右了，不過，並未看到四周有人，倒是黑暗陰傀，他看到了一頭。</p>
</p><p>&emsp;&emsp;微微皺眉，他很快退去，自己還是去找巽旱爲主。</p>
</p><p>&emsp;&emsp;距離進入此地，都過去五六天了，他們也許早就到了黑暗神殿，甚至進去了，自己居然被這些陰傀糾纏，有些迷失了方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在他離去不久。</p>
</p><p>&emsp;&emsp;李皓又瞬間浮現了回來，看了一眼對方離開的方向，若有所思，很快，暗系領域籠罩，他再次盤坐而下，並不着急。</p>
</p><p>&emsp;&emsp;進階，纔是他的主要目的。</p>
</p><p>&emsp;&emsp;先進階，再殺一頭黑暗陰傀，奪取了黑暗道蘊結晶，看的更遠一些，然後……若是再遇到這些至暗大世界的傢伙，自己就能擊殺他們了。</p>
</p><p>&emsp;&emsp;這一次的黑暗道蘊結晶，幾乎不需要李皓去提純。</p>
</p><p>&emsp;&emsp;本質上，能量就極其的精純。</p>
</p><p>&emsp;&emsp;一股股黑暗之力，被生死長河吞噬，李皓感知了一番，微微凝眉，也不能吸收太多了，自己的生死長河中，黑暗系的能量已經佔據了很多。</p>
</p><p>&emsp;&emsp;大道之力，還是要平衡一些的好。</p>
</p><p>&emsp;&emsp;好在，殺死帝尊，生死之力也有一些收穫，倒是沒出現，黑暗之力侵佔生死，超越生死的情況，否則，自己就是黑暗系帝尊了。</p>
</p><p>&emsp;&emsp;“進入三階之後……最好少吸收一點黑暗系能量了！”</p>
</p><p>&emsp;&emsp;李皓心中暗暗想着，太偏科，不是好事。</p>
</p><p>&emsp;&emsp;這一次，他再次開始汲取這些能量。</p>
</p><p>&emsp;&emsp;高純度的能量，比之前那位二階帝尊強多了，也不需要李皓去提純，長河運轉，很快，第239道橋樑，開始搭建。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;長河之中，二貓睜開了眼睛，巨大的屁股扭動了一下，有些不舒服。</p>
</p><p>&emsp;&emsp;黑暗系的能量，太濃郁了。</p>
</p><p>&emsp;&emsp;李皓這小傢伙，在這地方，獲得了許多黑暗系能量。</p>
</p><p>&emsp;&emsp;甚至，還有一股特殊道蘊波動。</p>
</p><p>&emsp;&emsp;二貓感知了一番，忽然，一張口，將長河之中，一股道蘊之力吞噬掉了，李皓聲音很快傳來：“二貓前輩，這是作甚？”</p>
</p><p>&emsp;&emsp;道蘊，也就是強者對大道的感悟。</p>
</p><p>&emsp;&emsp;李皓還準備感悟一番呢。</p>
</p><p>&emsp;&emsp;結果，居然被二貓給吞了。</p>
</p><p>&emsp;&emsp;二貓以前可沒有這樣過。</p>
</p><p>&emsp;&emsp;難道說，餓了？</p>
</p><p>&emsp;&emsp;二貓扭動了一下巨大的屁股，“八階的暗系之力，暗系感悟……暗系，本就容易迷失人心，你最好不要去感悟，就算要，也要先提升光明系感悟……兩極平衡，纔能有更大收穫，否則，你一旦瘋了，誰來修時光？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好有道理的樣子！</p>
</p><p>&emsp;&emsp;可爲何……我就是覺得，你只是餓了呢？</p>
</p><p>&emsp;&emsp;李皓無語。</p>
</p><p>&emsp;&emsp;當然，二貓吃掉也就吃掉了，話說回來，你這貓，說我倒是有一套，你自己吃掉了，也算是一種感悟吧？</p>
</p><p>&emsp;&emsp;不怕自己也瘋了？</p>
</p><p>&emsp;&emsp;李皓一邊搭建着240道橋樑，一邊問道：“二貓前輩，八階帝尊，你也是第一次見吧？”</p>
</p><p>&emsp;&emsp;二貓扭動屁股，不理他。</p>
</p><p>&emsp;&emsp;李皓笑了笑，又道：“戰天帝，當年是六階帝尊嗎？”</p>
</p><p>&emsp;&emsp;當年，新武的大反派，那位天帝，應該就是六階吧？</p>
</p><p>&emsp;&emsp;人王殺了他之後，過了一些年，才跨入了七階。</p>
</p><p>&emsp;&emsp;說明，人王殺他的時候，對方不是七階，雖然新武當年就是大世界了。</p>
</p><p>&emsp;&emsp;戰天帝，應該和天帝是同階吧？</p>
</p><p>&emsp;&emsp;“嗯，六階……”</p>
</p><p>&emsp;&emsp;二貓嘀咕道：“差不多這樣吧……應該算是。”</p>
</p><p>&emsp;&emsp;下一刻，卻是又微不可聞地嘀咕道：“能量上算是吧？”</p>
</p><p>&emsp;&emsp;它其實不太清楚，教書的多強，從能量上看，大概就那樣。</p>
</p><p>&emsp;&emsp;可教書的，好像無所不知，也許，道的感悟，不止了吧？</p>
</p><p>&emsp;&emsp;剛剛吞掉的八階感悟，雖然只有一些，可是，二貓吃掉了一些……也沒覺得有啥特殊的，還不如教書的，平時講的一些大道理呢。</p>
</p><p>&emsp;&emsp;李皓，也沒再詢問。</p>
</p><p>&emsp;&emsp;此刻的他，正在搭建240道橋樑。</p>
</p><p>&emsp;&emsp;生死長河中，第240道橋樑，正在迅速成型。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀中。</p>
</p><p>&emsp;&emsp;回龍帝尊眼睜睜地看着，屬於李皓的那個光點，正在迅速強大，他頓時皺眉。</p>
</p><p>&emsp;&emsp;三階？</p>
</p><p>&emsp;&emsp;自己沒猜錯，這傢伙就是一直在隱藏實力，實際上早就是三階帝尊了是嗎？</p>
</p><p>&emsp;&emsp;可能在自己這位六階帝尊眼皮子底下隱藏實力……倒是有一些能耐。</p>
</p><p>&emsp;&emsp;“三階……難怪自信的很！”</p>
</p><p>&emsp;&emsp;他輕哼一聲，怪不得很是囂張。</p>
</p><p>&emsp;&emsp;只是，三階也只是低階帝尊。</p>
</p><p>&emsp;&emsp;一階帝尊，給他時間，十萬年不行，那就二十萬年，哪怕熬，還是能熬到三階的，三階，對回龍帝尊而言，也沒什麼值得忌憚的。</p>
</p><p>&emsp;&emsp;“三階的話……此人也許真不是銀月王了！”</p>
</p><p>&emsp;&emsp;他有些遺憾，銀月王打開星門，也才一年時間。</p>
</p><p>&emsp;&emsp;銀月那種世界，能走出一階帝尊就算不錯了，所以，哪怕那銀月王進步再快，應該也不到三階，二階都難。</p>
</p><p>&emsp;&emsp;所以，他可能真的猜錯了。</p>
</p><p>&emsp;&emsp;這一刻，回龍帝尊遺憾無比。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;我倒是真希望，這傢伙就是銀月王，最好還有大道宇宙存在，那纔是自己最大的機緣啊，現在機緣沒了！</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;那銀月王，到底在哪？</p>
</p><p>&emsp;&emsp;在天方大世界中嗎？</p>
</p><p>&emsp;&emsp;他有些愁眉苦臉，難道，對方根本沒來天方大世界？</p>
</p><p>&emsp;&emsp;要是這樣，尋找對方，就是大海撈針了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，長河之中，星辰閃爍，波濤洶涌。</p>
</p><p>&emsp;&emsp;一股股生死之力，不斷升騰而起。</p>
</p><p>&emsp;&emsp;長河中央，那巨大的生死星辰，此刻在閃爍光輝，生死之力，溢散整個長河。</p>
</p><p>&emsp;&emsp;二階進入三階，並無混沌雷劫降臨。</p>
</p><p>&emsp;&emsp;之前降臨，那是因爲李皓再次走了生死道，生死輪迴，這一次，只是尋常的晉級動靜，不算蛻變，也沒有走輪迴，倒是顯得安靜許多。</p>
</p><p>&emsp;&emsp;而李皓，眼神有些唏噓。</p>
</p><p>&emsp;&emsp;三階了！</p>
</p><p>&emsp;&emsp;果然，勾勒了240道生死橋樑，就是三階。</p>
</p><p>&emsp;&emsp;那勾勒360道，大概也只是三階巔峰了。</p>
</p><p>&emsp;&emsp;想跨入四階……恐怕還得從其他大道入手才行。</p>
</p><p>&emsp;&emsp;“我三階了……”</p>
</p><p>&emsp;&emsp;他忽然咧嘴一笑，天極的本尊，當年好像是二階，混沌五十多年，不知道如今是不是三階了。</p>
</p><p>&emsp;&emsp;若是，我和天極同階了？</p>
</p><p>&emsp;&emsp;那真有趣！</p>
</p><p>&emsp;&emsp;這位，之前可是想着，本尊遇到自己，給自己一拳的。</p>
</p><p>&emsp;&emsp;下次若是真遇到了……要不，我給他打一拳看看？</p>
</p><p>&emsp;&emsp;“三階真難啊！”</p>
</p><p>&emsp;&emsp;李皓再次感慨一聲，爲了進入三階，算上這一次殺的陰傀，在這殺了三位帝尊了，在天河域殺了五位，盤龍井殺了一位，剛走出銀月殺了兩位……</p>
</p><p>&emsp;&emsp;11位帝尊層次的存在啊，除了混沌巨獸，也就是說，殺了足足10位帝尊，其中還有一位四階，自己纔到了三階層次。</p>
</p><p>&emsp;&emsp;初入三階的那種！</p>
</p><p>&emsp;&emsp;那想進入四階……得殺多少啊？</p>
</p><p>&emsp;&emsp;天方大世界帝尊不少，全部都給殺了，夠自己到七階嗎？</p>
</p><p>&emsp;&emsp;“爲何，我會有這樣的念頭呢？”</p>
</p><p>&emsp;&emsp;李皓咕噥一聲，殺人可不是什麼好事，我是好人，不能亂殺人，千萬不能學新武人王，我一定是被新武人王干擾了。</p>
</p><p>&emsp;&emsp;可怕的傢伙！</p>
</p><p>&emsp;&emsp;居然隔着時空，都在干擾我！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌宇宙。</p>
</p><p>&emsp;&emsp;一位提刀的青年，宛如混混一般，橫行霸道，四處遊蕩。</p>
</p><p>&emsp;&emsp;忽然，揉了揉鼻子。</p>
</p><p>&emsp;&emsp;朝某個方向看了一眼，微微揚眉，是不是有個孫子，在嘀咕老子？</p>
</p><p>&emsp;&emsp;看樣子，和老子也許還有點關係。</p>
</p><p>&emsp;&emsp;要不要去一刀劈死對方？</p>
</p><p>&emsp;&emsp;算了，最近事多，不和嘀咕老子的傢伙計較，反正肯定沒好事。</p>
</p><p>&emsp;&emsp;“那邊……紅月大世界？”</p>
</p><p>&emsp;&emsp;青年嘀咕一陣，朝一個方向看去，誰知道呢。</p>
</p><p>&emsp;&emsp;若是紅月，暫時先離遠點，我先去找別的大世界開戰。</p>
