<title>《星門》▷ 第627章 江湖在心中（大結局）</title></p><p>&emsp;&emsp;這一刻，春秋這位妖族，彷彿成了主角。</p>
</p><p>&emsp;&emsp;這一刻，她徹底放飛自我了！</p>
</p><p>&emsp;&emsp;管你們呢！</p>
</p><p>&emsp;&emsp;大不了，拼到隕落，反正死的不止我一個，轟！</p>
</p><p>&emsp;&emsp;大道之力，瘋狂涌現，此刻，壓根不在乎持久戰了，全力爆發，能戰多久算多久…</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而諸天道場之中。</p>
</p><p>&emsp;&emsp;李皓笑了起來，此刻，一座巨大的城市，憑空浮現，朝着萬界靠攏，蘇宇回頭看來，李皓笑了：“春秋是個小蘿莉，你萬界藍天也是……春秋分身無數，藍天也是···…我覺得，和你做鄰居會合適一點。”</p>
</p><p>&emsp;&emsp;蘇宇看着他，不語。</p>
</p><p>&emsp;&emsp;什麼妖魔鬼怪，你都送我附近，合適嗎？</p>
</p><p>&emsp;&emsp;李皓又笑容輕鬆道：“等一切化凡成功，人家應該也不會太變態的，何況，春秋腦子不太好用，對你而言，也不是什麼大麻煩。”</p>
</p><p>&emsp;&emsp;“爲何不靠近銀月？”</p>
</p><p>&emsp;&emsp;李皓笑了：“銀月都是正常人，變態不多，新武也好，萬界也好，修煉分身道的都太多了……”</p>
</p><p>&emsp;&emsp;“你是說，你銀月沒變態？”</p>
</p><p>&emsp;&emsp;人王扭頭而來，冷笑：“你銀月，你不就是最大的變態嗎？””……"</p>
</p><p>&emsp;&emsp;李皓有些不爽，很快恢復笑容：“前輩也許不知，我從來都不是那種人，當日我和諸位所言，也非虛假，昔日，我是巡檢司巡檢，也就是你們口中的警察、巡捕……</p>
</p><p>&emsp;&emsp;曾幫助過許多人，錦旗收了無數，只可惜，大戰爆發，導致錦旗燒燬，而今……只有一面了！”</p>
</p><p>&emsp;&emsp;遺憾嘆息，這一刻，浮現一面錦旗，上書——樂於助人，胸懷大愛。</p>
</p><p>&emsp;&emsp;贈：巡檢司巡檢李皓</p>
</p><p>&emsp;&emsp;這錦旗一出，衆人一怔，這……好像還真是真的，都已經破損了，不止如此，上面還沾染了一些血跡。</p>
</p><p>&emsp;&emsp;這傢伙，還真被人送過錦旗？</p>
</p><p>&emsp;&emsp;人王也好，蘇宇也好，都是一怔，這也行？</p>
</p><p>&emsp;&emsp;從哪騙來的？</p>
</p><p>&emsp;&emsp;李皓見大家看來，笑道：“生活所迫罷了，否則，誰又願意當一個壞人呢？魔劍李皓，也只是江湖傳言罷了，受我恩惠者太多·……”</p>
</p><p>&emsp;&emsp;說罷，將這錦旗，置入了那銀月世界。</p>
</p><p>&emsp;&emsp;輕聲道：“做個紀念吧，昔日，這樣的錦旗，能堆成一座山，而今，也只有這一面了。”</p>
</p><p>&emsp;&emsp;人王瞥了他一眼，你就騙鬼吧！</p>
</p><p>&emsp;&emsp;就算這一面，搞不好都是騙來的。</p>
</p><p>&emsp;&emsp;而蘇宇，忽然噗嗤一笑，李皓朝他看去，蘇宇輕咳一聲，“沒事，沒事……就是……這血液，好像是人死了之後，噴射上去的……看樣子，當年這錦旗附近，有人被殺了，不會是送錦旗之人，被時光前輩所殺吧？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“豈能用如此齷齪之心，去度量你的前輩？”</p>
</p><p>&emsp;&emsp;蘇宇聳肩，笑而不語。</p>
</p><p>&emsp;&emsp;我猜的！</p>
</p><p>&emsp;&emsp;大體上，我猜測向來不會錯。</p>
</p><p>&emsp;&emsp;很有可能如此！</p>
</p><p>&emsp;&emsp;人王也想到了這，笑了，不再理會李皓，此刻，其他帝尊，倒是被三人的從容，給安撫了下來，安心了許多，這三人，這一刻，居然在這談笑風生。</p>
</p><p>&emsp;&emsp;大家一下子，也安心多了。</p>
</p><p>&emsp;&emsp;李皓又道：“對了，若是化凡成功，二位以後打算做點什麼？”…</p>
</p><p>&emsp;&emsp;人王笑道：“還沒想好，當老師？當校長？還是乾脆弄個小島，過養老生活？又或者……去演講？”</p>
</p><p>&emsp;&emsp;他嘿嘿笑：“好吧，其實我有個想法……當包租公，當收賬的，我手中欠條，都快堆積成山了，若是化凡成功，我便去一一收賬，順帶着，旅遊一番，也許……別有一番滋味！”</p>
</p><p>&emsp;&emsp;李皓啞然失笑。</p>
</p><p>&emsp;&emsp;蘇宇則是笑道：“我應該會去開個文明研究所，收集所有文明的文化，知識，傳承……道，也許會消失，文明不會，只會在時光中，更加璀璨！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;兩人看向他，李皓想了想，呵呵一笑：“我想當個武師！”</p>
</p><p>&emsp;&emsp;兩人一怔。</p>
</p><p>&emsp;&emsp;李皓笑道：“武師，不一定就是如今的武師，或者……開個武館？強身健體也不錯啊，我的五禽術很厲害的，五禽術，本就是強身健體的術法，不代表一定要殺人··….……”</p>
</p><p>&emsp;&emsp;他有些感慨，“也許，我還想完成我的學業，又或者，繼續當巡檢，護衛一方安寧？不知道，還沒想好，這樣的日子，也許會很開心，會很舒服……江湖也可以留在心中，江湖夢一場，也不錯……”</p>
</p><p>&emsp;&emsp;三人各自討論着，訴說着。</p>
</p><p>&emsp;&emsp;江湖路，太累了。</p>
</p><p>&emsp;&emsp;而這，也並非他們所追求的江湖。</p>
</p><p>&emsp;&emsp;此刻，人王想着老婆孩子熱炕頭，然後養一隻貓，帶着一條狗，到處去收賬，忍不住自己都樂了。</p>
</p><p>&emsp;&emsp;而蘇宇，也想着，收集萬族文明……不，如今，應該是收集混沌文明，一定也很有意思。</p>
</p><p>&emsp;&emsp;誰說，道，只能用來殺戮？</p>
</p><p>&emsp;&emsp;三人，都露出了一些笑意，發自內心，洋溢在外，被三人影響，這一刻，那些帝尊，也低聲彼此交流了起來。</p>
</p><p>&emsp;&emsp;聲音，有些嘈雜。</p>
</p><p>&emsp;&emsp;“你們以後要幹嘛？真要化凡了，大家會做什麼？”</p>
</p><p>&emsp;&emsp;“我想去當個演員！”</p>
</p><p>&emsp;&emsp;“什麼是演員？”</p>
</p><p>&emsp;&emsp;“就是戲子，懂嗎？我知道這個，是這意思吧？”</p>
</p><p>&emsp;&emsp;“狗屁，什麼戲子·……算了，你說的也對，就是演繹一些真實發生過的傳奇，將他們拍成電影，這個混沌，有太多的東西，值得去拍了，傳奇……永不落幕！”</p>
</p><p>&emsp;&emsp;“聽起來不錯！”</p>
</p><p>&emsp;&emsp;“你想做什麼？”</p>
</p><p>&emsp;&emsp;“我想當土匪！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“當個山大王，明白嗎？我們那，山頭多，山大王，滋潤的很，有時候老子看着</p>
</p><p>&emsp;&emsp;都羨慕……”</p>
</p><p>&emsp;&emsp;“沒追求，本王想成爲萬獸之王……回頭四處弄點妖族，什麼龍鳳，都給我當孫子……”</p>
</p><p>&emsp;&emsp;“你膽子可不小……”</p>
</p><p>&emsp;&emsp;“怕什麼？都化凡了，龍鳳也只是尋常，搞不好也就山雞那麼大！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人忽然都笑了，你一言我一語，建造他們自己的家園。</p>
</p><p>&emsp;&emsp;也許，還有一些不甘心，一些不情願。…</p>
</p><p>&emsp;&emsp;可當三位至強者，此刻，都在討論着，未來化凡之後，如何如何……哪怕不甘心，也只能放下心中那一些不甘，也許……化凡，是更好的出路。</p>
</p><p>&emsp;&emsp;大家彼此議論着，彷彿忘記了外界的紛爭和煩惱。</p>
</p><p>&emsp;&emsp;這一刻，混沌蒼生，彷彿也在聆聽這一切。</p>
</p><p>&emsp;&emsp;一些人臉上，忽然浮現出一些笑意，彷彿……看到了未來的光明，這一刻，哪怕天地還在動盪，山崩地裂，世界寂滅……</p>
</p><p>&emsp;&emsp;可他們，臉上都浮現出一些笑意。</p>
</p><p>&emsp;&emsp;原來，這些至強者，也只是凡人。</p>
</p><p>&emsp;&emsp;凡夫俗子！</p>
</p><p>&emsp;&emsp;可爲何……此刻聽着，又有些羨慕，有些期待，有些渴望呢。</p>
</p><p>&emsp;&emsp;這一刻，蒼生皆知，也許，唯有外界還在戰鬥的兩人不知，整個混沌，彷彿都聽到了他們的議論，混沌化凡！</p>
</p><p>&emsp;&emsp;這剎那，無數意志之力，瘋狂涌入這些精神構造的世界，彷彿，大家都在期待。</p>
</p><p>&emsp;&emsp;李皓露出了笑意！</p>
</p><p>&emsp;&emsp;他開心門，連接所有人的絕望之力，也讓這些人，都能參與進來，哪怕無法更改命運，起碼，有權利知道，他們的命運，如何走向。</p>
</p><p>&emsp;&emsp;結果·…這一刻，混沌蒼生，不說全部，起碼九成以上的人，都是支持的。</p>
</p><p>&emsp;&emsp;他們支持衆人作出的決定。</p>
</p><p>&emsp;&emsp;化凡！</p>
</p><p>&emsp;&emsp;讓時光，讓混沌，讓一切，歸爲平凡。</p>
</p><p>&emsp;&emsp;無數的意志之力，融入了那些強者構造的虛幻世界，此刻，那些生靈，都很期待，也許他們沒辦法，決定具體的細節，可他們起碼知道，未來何去何從。</p>
</p><p>&emsp;&emsp;我們……知道！</p>
</p><p>&emsp;&emsp;我們，也即將見證這一切，見證混沌萬道的落幕，見證時光的化凡。</p>
</p><p>&emsp;&emsp;我們知道，曾經有那麼一羣人，屹立在混沌之巔。</p>
</p><p>&emsp;&emsp;最終，紛紛走向平凡。</p>
</p><p>&emsp;&emsp;也許，若干年後，新生代，根本不會相信，那又如何呢？</p>
</p><p>&emsp;&emsp;一切神奇，一切傳說，都可能會隨着時間流逝，徹底消失在歷史長河之中，可他們這一代人，這一代生靈，都曾見證過！</p>
</p><p>&emsp;&emsp;見證過，神話，傳說，以及……決定了自己的未來和命運！</p>
</p><p>&emsp;&emsp;哪怕我們不是主導者，起碼，我們不再一無所知。</p>
</p><p>&emsp;&emsp;這一刻，那諸天道場之中，無數意志之力，瘋狂涌入。</p>
</p><p>&emsp;&emsp;外面。</p>
</p><p>&emsp;&emsp;天方忽然一怔，彷彿感受到了什麼，他將春秋踩在腳下，四處看去，整個混沌，原本已經寂滅，沒有了生命之源。</p>
</p><p>&emsp;&emsp;可這一刻……彷彿有一股特殊的波動，席捲而來！</p>
</p><p>&emsp;&emsp;他感受着，體會着，眼中浮現出一些茫然。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;他居然沒感受出來！</p>
</p><p>&emsp;&emsp;期待？</p>
</p><p>&emsp;&emsp;希望？</p>
</p><p>&emsp;&emsp;渴望？</p>
</p><p>&emsp;&emsp;這到底是什麼？</p>
</p><p>&emsp;&emsp;“李皓，你又在做什麼？你不敢面對我嗎？”</p>
</p><p>&emsp;&emsp;天方咆哮一聲！</p>
</p><p>&emsp;&emsp;你做了什麼？</p>
</p><p>&emsp;&emsp;爲何，整個混沌，又好像活了過來，他看向遠處，那破碎的混沌本源，露出了疑惑之色，那混沌本源……原本破碎不堪，大道之力，生命之力，幾乎流失一空。</p>
</p><p>&emsp;&emsp;可此刻……好像……也有些微弱的波動。</p>
</p><p>&emsp;&emsp;要活過來的感覺！</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;他覺得有些不安，有些疑惑。</p>
</p><p>&emsp;&emsp;一腳將春秋踩的劇痛無比，春秋也是厲吼一聲，身上浮現無數寂滅之力，沿着對方的腳一路蔓延，春秋瞬間逃竄，也是氣急：“你完了，李皓他們，正在想辦法宰了你·……天方，你這老瘋子，死定了！”</p>
</p><p>&emsp;&emsp;天方臉色有些難看，他看向春秋，“把李皓召喚出來！”</p>
</p><p>&emsp;&emsp;“你的分身呢？”</p>
</p><p>&emsp;&emsp;“他們·……到底在哪？”</p>
</p><p>&emsp;&emsp;那些人，好像就這麼消失了，但是春秋應該可以召喚出來的，畢竟，都在她分身之中。</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;春秋冷笑，瞬間遁逃，“你等死吧！”</p>
</p><p>&emsp;&emsp;她也就放放狠話了，此刻，她壓根不敵天方，絕對時空，也壓根無法出現。</p>
</p><p>&emsp;&emsp;天方顯然氣急敗壞了，再打下去，自己真要被活活打爆了。</p>
</p><p>&emsp;&emsp;而四周，還是不斷有無數特殊之力，蔓延而來。</p>
</p><p>&emsp;&emsp;天方默默感知着，眼神變幻不定。</p>
</p><p>&emsp;&emsp;李皓，一定是他們弄的鬼。</p>
</p><p>&emsp;&emsp;四周，無數生靈，彷彿都看到了什麼，聽到了什麼，唯獨自己，卻是沒感受到，爲什麼？</p>
</p><p>&emsp;&emsp;爲什麼會這樣？</p>
</p><p>&emsp;&emsp;他們到底要做什麼？</p>
</p><p>&emsp;&emsp;他瞬間追上了春秋，也許，只有徹底打爆了春秋，他們纔會出現，李皓，我不相信，你就一直這麼躲着！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;諸天道場之中。</p>
</p><p>&emsp;&emsp;此刻，一個龐大無比的世界，新混沌，浮現了出來。</p>
</p><p>&emsp;&emsp;光明璀璨！</p>
</p><p>&emsp;&emsp;此刻，彷彿活了過來。</p>
</p><p>&emsp;&emsp;文明浮現。</p>
</p><p>&emsp;&emsp;無數城市佇立，各種風格，有些不太一致，各種各樣的風格，有妖族的城市，有荒野之風，有沙漠之風，有古風，有現代風格……什麼樣的建築，都有。</p>
</p><p>&emsp;&emsp;有些連接在了一起，有些分散在各地，有些世界靠着世界，有些城市連着城市··…一片接連一片！</p>
</p><p>&emsp;&emsp;這一刻，那虛幻混沌之中，無數意志力涌入，將這混沌，開始穩固起來。</p>
</p><p>&emsp;&emsp;李皓露出了燦爛笑容！</p>
</p><p>&emsp;&emsp;他不知道，到底能不能成功，他不知道，自己對道的感悟，對時光的感悟，到底正確不正確，也許只有戰，才能給他答案。…</p>
</p><p>&emsp;&emsp;可戰已經死了，從平凡中死去。</p>
</p><p>&emsp;&emsp;也許……只有試試，才能知道。</p>
</p><p>&emsp;&emsp;此刻，其他帝尊，都很忐忑不安，外界，好像劇烈動盪，有帝尊不安道：“一個虛幻混沌，真的可以……覆蓋原本的混沌，將一切……化凡嗎？”</p>
</p><p>&emsp;&emsp;原本，也許有些不願。</p>
</p><p>&emsp;&emsp;可感受到天方的強悍，感受到春秋的動盪，他們……都忐忑了起來。</p>
</p><p>&emsp;&emsp;若是不成功，大家可能都要死。</p>
</p><p>&emsp;&emsp;好死不如賴活着！</p>
</p><p>&emsp;&emsp;化凡，也比死了強吧？</p>
</p><p>&emsp;&emsp;“我不知道。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“沒人知道，到底可不可以，但是我覺得，混沌蒼生，都在認可，都在贊同，道，也是生靈脩出來的！意志的力量，在我看來，一定會比實際存在的大道之力更強！”</p>
</p><p>&emsp;&emsp;“所謂空間…··…空間，也是我們生存的地方，是所有人的，不是某一人的，當一切化爲平凡，空間，不再是一人獨屬！這個空間，生存的地方，是我們所有人的……</p>
</p><p>&emsp;&emsp;李皓笑了：“只要大家一起堅信，我相信……可以成功的！”</p>
</p><p>&emsp;&emsp;聽着他的話，衆人不再說什麼。</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“走吧，該出去了！天方，他眼中的絕對時空，難道就比此刻的混沌更強嗎？”</p>
</p><p>&emsp;&emsp;說罷，李皓率先走出。</p>
</p><p>&emsp;&emsp;其他人，陸續跟着走出。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;天方還在咆哮着，忽然，眼神一動，這一刻，忽然，一道道虛影浮現，剎那間，李皓浮現在眼前，春秋帝尊，此刻渾身都是鮮血，一身的傷勢。</p>
</p><p>&emsp;&emsp;看到衆人浮現，滿眼的幽怨和鬱悶。</p>
</p><p>&emsp;&emsp;總算是出來了！</p>
</p><p>&emsp;&emsp;你們這羣混蛋，再不出來，我就要被天方活活打死了！</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，開口：“天方，你知道，我在做什麼嗎？”</p>
</p><p>&emsp;&emsp;天方止步，並未瞬間出手格殺李皓，而是看着李皓，李皓笑道：“此刻，混沌中，也許……只有你不知曉，你知道爲何嗎？’</p>
</p><p>&emsp;&emsp;天方冷着臉看着他。</p>
</p><p>&emsp;&emsp;“因爲·…··…你不曾絕望！”</p>
</p><p>&emsp;&emsp;天方心中一動，沉聲道：“你是說……你通過心門，也就是你的絕望之路，做了什麼？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;天方皺眉：“這一切，毫無意義！你以爲，這羣凡俗，能幫你什麼？你在汲取意志的力量是嗎？有用嗎？時空纔是最強的力量！唯有時光，才能戰勝我！”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓此刻雲淡風輕，揹負雙手：“那你又如何知曉，時光，和意志無關，和蒼生無關呢？”</p>
</p><p>&emsp;&emsp;天方微微凝眉。</p>
</p><p>&emsp;&emsp;李皓笑道：“你覺得，你空間無敵，我卻是覺得，你空間……並非真正的無敵，</p>
</p><p>&emsp;&emsp;天方，你一直想要撞擊出絕對時空，我便滿足你，動用真正的時光之力，你……願意嘗試一下嗎？”</p>
</p><p>&emsp;&emsp;“真正的時光？”</p>
</p><p>&emsp;&emsp;天方愣住了，看着他，什麼意思？…</p>
</p><p>&emsp;&emsp;“之前的時光之力……”</p>
</p><p>&emsp;&emsp;“那只是外在！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那不是時光，起碼，不是我眼中的時光！我不覺得，那是時光之力，那也許算是一種回溯之力，一種記憶浮現之力，一種幻境之力……在我眼中，那不算時光！”</p>
</p><p>&emsp;&emsp;那不是時光？</p>
</p><p>&emsp;&emsp;天方腦海中轟鳴聲炸裂！</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;天方看着李皓，此刻愈加瘋狂：“你說，那不是時光，你修煉出了真正的時光之力？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我要看看！”</p>
</p><p>&emsp;&emsp;他不甘心，不服氣：“那是戰留下來的時光，如何不是？李皓，你比戰還要有天賦嗎？我不信！你只是在恫嚇我！”</p>
</p><p>&emsp;&emsp;“無需恫嚇！”</p>
</p><p>&emsp;&emsp;李皓這一刻，卻是搖頭：“到了這地步，還需要嚇唬你嗎？毫無必要！今日，你</p>
</p><p>&emsp;&emsp;我之間，必定會分出勝負，到了這時候，一切恫嚇，都是笑話罷了！”</p>
</p><p>&emsp;&emsp;天方有些不敢置信，看着他，許久，低沉道：“我想看看……什麼纔是真正的時</p>
</p><p>&emsp;&emsp;光！”</p>
</p><p>&emsp;&emsp;他想看看！</p>
</p><p>&emsp;&emsp;他不信，自己一直堅信的時光之力，會是假的。</p>
</p><p>&emsp;&emsp;那不可能。</p>
</p><p>&emsp;&emsp;那種力量，強大無比，在他看來，也就春秋不會使用，否則，不會那麼弱的，如何不是？</p>
</p><p>&emsp;&emsp;這一刻，諸天道場浮現。</p>
</p><p>&emsp;&emsp;天方瞬間皺眉！</p>
</p><p>&emsp;&emsp;他認識這玩意，你在說笑話，這是時光？</p>
</p><p>&emsp;&emsp;李皓看着他，忽然一伸手，遠處，那破碎的混沌本源，忽然浮現，落入諸天道場，而天方也沒有阻攔，這混沌本源，已經沒用了。</p>
</p><p>&emsp;&emsp;沒了大道之力，沒了生命之力，只是廢物罷了。</p>
</p><p>&emsp;&emsp;李皓拿走，他也不在意。</p>
</p><p>&emsp;&emsp;他只是想看看……時光，到底爲何？</p>
</p><p>&emsp;&emsp;那破碎的混沌本源，這一刻，忽然汲取無數意志之力，融入了諸天道場。</p>
</p><p>&emsp;&emsp;諸天道場中，那無數世界匯聚而成的混沌，此刻，彷彿看到了光，那混沌本源，</p>
</p><p>&emsp;&emsp;漸漸旋轉，原本裂開的本源，忽然，化爲了兩個。</p>
</p><p>&emsp;&emsp;一陰一陽，一亮一暗。</p>
</p><p>&emsp;&emsp;宛如日月，又好像陰陽之光。</p>
</p><p>&emsp;&emsp;光明與黑暗，開始交錯。</p>
</p><p>&emsp;&emsp;整個虛幻混沌，開始出現了一些變化，那無數意志力融入其中，無數人，都認可了這個世界，這個混沌。</p>
</p><p>&emsp;&emsp;而這一刻，李皓手持諸天道場，彷彿感知到了什麼。</p>
</p><p>&emsp;&emsp;這一刻，他好像明白，混沌本源，到底如何形成的了。</p>
</p><p>&emsp;&emsp;這東西，好像並非人爲而成，又或者說，這是……所有人，所有生靈所期待的，</p>
</p><p>&emsp;&emsp;上一個紀元所誕生的，他們，期待大道的出現。</p>
</p><p>&emsp;&emsp;所以，有了而今的混沌?</p>
</p><p>&emsp;&emsp;他不知道是不是，但是他感受到了，整個諸天道場，彷彿在這一刻，被真正賦予了一些生命。</p>
</p><p>&emsp;&emsp;天方，其實也感受到了一些。</p>
</p><p>&emsp;&emsp;此刻，眼神不斷變化。</p>
</p><p>&emsp;&emsp;他沒有動，沒有阻攔，他只是想見見，李皓口中的時光，這一刻，他甚至有些期…</p>
</p><p>&emsp;&emsp;盼，看着那諸天道場，舔了舔嘴脣，笑了：“好像·……有點意思了！”</p>
</p><p>&emsp;&emsp;李皓，好像復活了混沌本源！</p>
</p><p>&emsp;&emsp;又好像改變了一點什麼。</p>
</p><p>&emsp;&emsp;真的還有其他時光之力嗎？</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;他身邊，無數空間之力，劇烈動盪，開始匯聚，一股強悍無邊的氣息，再次溢散而出，震盪天地四方，可這一刻，四方天地，彷彿活躍了起來。</p>
</p><p>&emsp;&emsp;無數世界，無數生靈，都在擡頭看！</p>
</p><p>&emsp;&emsp;每個人臉上，都洋溢着一些期待，一些渴望，化凡……可以成功！</p>
</p><p>&emsp;&emsp;時光，終將戰勝空間。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，手中，浮現出一把劍，黑色長劍，一股慾望之力，涌入諸天道場，無需刻意去壓制什麼，有慾望，纔有動力。</p>
</p><p>&emsp;&emsp;整個諸天道場，在這一刻，彷彿化爲一股特殊之力，涌入長劍之中，長劍愈加顫動起來。</p>
</p><p>&emsp;&emsp;“天方······今日，李皓不敵你，我一人，非你之敵，可此刻，非我一人···”</p>
</p><p>&emsp;&emsp;“少廢話！”</p>
</p><p>&emsp;&emsp;天方怒喝：“我不在乎這些！李皓，你知道，我並不在乎這些，你知道，我想要什麼，我想要一個答案，一個結果！”</p>
</p><p>&emsp;&emsp;這一刻，他面前浮現出一柄無形之劍，無數空間之力涌入其中，他有些興奮，有些激動，有些瘋狂，他真的感受到了威脅！</p>
</p><p>&emsp;&emsp;比之前春秋帶來的威脅更大，大很多很多！</p>
</p><p>&emsp;&emsp;也許，戰的時光，真的不對。</p>
</p><p>&emsp;&emsp;或者，李皓的時光更強。</p>
</p><p>&emsp;&emsp;而這，也是我所期盼的。</p>
</p><p>&emsp;&emsp;不是嗎？</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;天方一聲厲嘯，手臂上揚，這一刻，幾乎匯聚了所有的力量，氣血都在燃燒，在瘋狂，怒髮衝冠！</p>
</p><p>&emsp;&emsp;李皓長髮，隨風飄舞。</p>
</p><p>&emsp;&emsp;整個混沌，寂靜無聲。</p>
</p><p>&emsp;&emsp;所有人，都在等待着結果。</p>
</p><p>&emsp;&emsp;李皓笑了笑，出手，揮劍，斬下！</p>
</p><p>&emsp;&emsp;剎那間，彷彿一個混沌降臨天地之間，無數世界，如同幻影一般，瞬間朝着四面八方，無數的世界飄蕩而去，和他們的意志力，融爲一體。</p>
</p><p>&emsp;&emsp;這一刻，整個混沌，忽然劇烈動盪起來。</p>
</p><p>&emsp;&emsp;無數世界，迅速開始匯聚！</p>
</p><p>&emsp;&emsp;顫動！</p>
</p><p>&emsp;&emsp;動盪！</p>
</p><p>&emsp;&emsp;無數大道之力，在這一刻，忽然泯滅，消失。</p>
</p><p>&emsp;&emsp;天空之中，彷彿出現了一輪太陽，一輪明月。</p>
</p><p>&emsp;&emsp;一切大道之力，都在迅速消散，被吞噬，被泯滅，被耗空，所有人體內的大道之力，都在瘋狂消散，和那些世界，開始融合，建造一個剛剛打造而成的虛幻世界。</p>
</p><p>&emsp;&emsp;對面的天方，手中無形之劍，撞擊而上，忽然開始崩斷。</p>
</p><p>&emsp;&emsp;好像瞬間消磨掉了一切大道之力！</p>
</p><p>&emsp;&emsp;天方愣住了，看着李皓，有些呆滯，不可能，這不可能，怎麼可能會這樣呢？</p>
</p><p>&emsp;&emsp;我混沌無敵！</p>
</p><p>&emsp;&emsp;爲何……我的大道之力，我的空間之力，正在瘋狂流逝。</p>
</p><p>&emsp;&emsp;“李皓！你耍詐！”…</p>
</p><p>&emsp;&emsp;他怒吼一聲：“我一次次讓你，一次次等你，只爲了見一次真正的時光，見一次絕對時空，你爲何要騙我……”</p>
</p><p>&emsp;&emsp;長劍，從天而落！</p>
</p><p>&emsp;&emsp;彷彿劈開了整個混沌，彷彿劈碎了所有的黑暗。</p>
</p><p>&emsp;&emsp;天方披頭散髮，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;空間之力，強大無匹，怎會不敵這股特殊之力，這不是時光……</p>
</p><p>&emsp;&emsp;時光不是這樣的！</p>
</p><p>&emsp;&emsp;還有什麼，可以超越時光的力量嗎？</p>
</p><p>&emsp;&emsp;絕望！</p>
</p><p>&emsp;&emsp;當絕望爆發，他愣了一下，心中彷彿浮現出一道門戶，彷彿浮現出了一些東西，彷彿……在這一刻，聆聽到了什麼。</p>
</p><p>&emsp;&emsp;化凡！</p>
</p><p>&emsp;&emsp;這一剎那，他知道，這股特殊之力，到底是什麼了！</p>
</p><p>&emsp;&emsp;化凡！</p>
</p><p>&emsp;&emsp;時光，迴歸平凡？</p>
</p><p>&emsp;&emsp;他呆呆地看着李皓，呆呆地看着所有人，他有些失神，有些恍惚……</p>
</p><p>&emsp;&emsp;“不可能……不會的……李皓……你們騙我……”</p>
</p><p>&emsp;&emsp;他腦海中，浮現出百萬年前的那一幕。</p>
</p><p>&emsp;&emsp;那一日，他在天方，見到了一人。</p>
</p><p>&emsp;&emsp;那一旦，他們論道諸天，他們提出了絕對時空的理念，那一日，戰說，絕對時空，是有可能存在的，但是後來又說，當絕對時空出現的那一日，一切，也許都將結束。</p>
</p><p>&emsp;&emsp;那一日的戰，到底是何意思？</p>
</p><p>&emsp;&emsp;他口中的時光，到底是否是他的時光？</p>
</p><p>&emsp;&emsp;他一直覺得，戰是逃避，是不願意去面對自己，面對混沌崩碎。</p>
</p><p>&emsp;&emsp;可今日……好像有些明白了。</p>
</p><p>&emsp;&emsp;戰……迴歸了平凡。</p>
</p><p>&emsp;&emsp;他不是自殺！</p>
</p><p>&emsp;&emsp;他只是……正常的死去罷了。</p>
</p><p>&emsp;&emsp;天方呆呆地看着李皓，此刻，整個混沌劇烈顏動，無數大道之力，不斷崩滅！</p>
</p><p>&emsp;&emsp;而李皓，卻是趁着這一刻，探手一招，一股特殊本源之力，浮現在天地之間，他忽然不管天方，直接追逐而去！他朝着混沌，追逐而去！</p>
</p><p>&emsp;&emsp;這一刻的李皓，彷彿欣喜若狂，他朝着遠處，那一個世界，那一個小小的世界，不大的世界，不大的小城，瘋狂追逐而去！</p>
</p><p>&emsp;&emsp;身後，黑豹迅速追逐而去，袁碩趔趄着，笑着，也瘋狂跟着追去！</p>
