<title>《星門》▷ 第566章 各方籌備（求訂閱月票）</title></p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;希望李皓成功，又覺得不可能成功，這很複雜。</p>
</p><p>&emsp;&emsp;他們希望，給中低階帝尊，一些機會，給整個混沌的帝尊，一些機會，有一個龐大的平臺，可以交流，太難得了，萬帝匯聚，這樣的盛世，前所未有過！</p>
</p><p>&emsp;&emsp;可是……區區三位八階，如何匹敵諸方？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月一方。</p>
</p><p>&emsp;&emsp;此刻，二貓還在複製整個大道宇宙，此刻，知情者很少。</p>
</p><p>&emsp;&emsp;而雷帝幾位八階，也感受到了風雨欲來。</p>
</p><p>&emsp;&emsp;雷帝是個急性子，其實他能忍，否則，也不會在龍域生存幾十年，然而……這一次，他也感受到了前所未有的危機感。</p>
</p><p>&emsp;&emsp;李皓閉關所在地。</p>
</p><p>&emsp;&emsp;雷帝幾人都到了，此刻，雷帝一臉凝重：“李道友……近些時日，不斷有一些人，給我轉達消息，希望我……能離開銀月陣營，不止我，也許還有霧山，道棋，各位道友，都有過這樣的經歷，都是一些小人物，可這些人敢肆無忌憚地讓八階離開……顯然……此次，很危險了！”</p>
</p><p>&emsp;&emsp;“實在不行，我們放棄吧！”</p>
</p><p>&emsp;&emsp;雷帝沉聲道：“留得青山在不愁沒柴燒！我知道，諸天道場，對道友而言，很關鍵，可是……太過危險了，我們此刻，也許避開一些更安全！”</p>
</p><p>&emsp;&emsp;霧山也輕嘆一聲：“李道友……我看到了……昏暗的未來！黑暗……無邊！”</p>
</p><p>&emsp;&emsp;他看到了命運！</p>
</p><p>&emsp;&emsp;未來，很危險。</p>
</p><p>&emsp;&emsp;道棋不吭聲，只是也很無奈，沮喪，原本以爲，這是一次機會，是李皓強大的機會，而今，卻是還沒開始，就要失敗了。</p>
</p><p>&emsp;&emsp;太讓人難受了。</p>
</p><p>&emsp;&emsp;爲此，他可是勞心勞力，傳送四方，連銀月積累的一些財富都花了，結果……卻是要失敗。</p>
</p><p>&emsp;&emsp;原本想着，可能遮掩一些時日的。</p>
</p><p>&emsp;&emsp;哪知道，還沒成功，就消息傳開了，整個混沌都知道了，他也是暗罵一聲，忍不住抱怨：“中世界聯盟，太靠不住了，早知道還不如暗中籌備！一點點拉攏，組建一個暗中的聯盟……”</p>
</p><p>&emsp;&emsp;這些傢伙，也太不靠譜了。
            Wωω⊕ t tkan⊕ ￠Ο</p>
</p><p>&emsp;&emsp;雖然有過這樣的打算，可都沒成呢。</p>
</p><p>&emsp;&emsp;才幾個月而已，混沌居然都知道了，真是讓人無語了。</p>
</p><p>&emsp;&emsp;而空寂，此刻也是肅穆無比：“拼了！此次若是失敗，再想組建，很難了！此次，大不了輪迴他們來襲，我們……和他們拼了！”</p>
</p><p>&emsp;&emsp;淡定的他，此刻，也不抱太大希望，可是，他也不想李皓放棄了，這樣的機會，也許只有一次。</p>
</p><p>&emsp;&emsp;銀月這邊，打過的硬仗不少，但是，這樣的全民公敵，或者說霸主公敵，很少，以往大家都關心新武，沒太多人關心銀月。</p>
</p><p>&emsp;&emsp;這一次……新武爭霸東方，其實只是附帶的，關鍵是，不能讓李皓成功，因爲這已經威脅到了他們的統治地位！</p>
</p><p>&emsp;&emsp;這纔是核心！</p>
</p><p>&emsp;&emsp;第一次成爲絕對的核心，卻是絕對的危險，也讓空寂很無奈。</p>
</p><p>&emsp;&emsp;果然，核心不是那麼好當的。</p>
</p><p>&emsp;&emsp;以往，新武頂在前面，這一次，銀月纔是公敵，新武反而在其次了。</p>
</p><p>&emsp;&emsp;那邊，森蘭帝尊沒說什麼。</p>
</p><p>&emsp;&emsp;到了這地步，他也沒什麼可說的。</p>
</p><p>&emsp;&emsp;其他銀月帝尊，都沒太多的話語權，這是高階帝尊的戰場。</p>
</p><p>&emsp;&emsp;而此刻的李皓，沉默了一陣，緩緩道：“諸位道友……此次，危機重重！我知道，我會面臨什麼，諸位道友，幫我許多，此次，要走的，我不攔……不是落井下石，而是……明智的選擇！”</p>
</p><p>&emsp;&emsp;他看向衆人，輕聲道：“天下無不散之筵席，此次，是我一意孤行，我一定要堅持，要做，甚至不自量力，螳臂當車……所以，諸位無需不好意思，沒什麼比自己的性命更重要！”</p>
</p><p>&emsp;&emsp;“我未必會死，我有時光，我可以遁逃，反而是諸位……很危險！”</p>
</p><p>&emsp;&emsp;李皓看着他們，輕聲道：“走，也是我的朋友，不走，那也是朋友！趁着現在……還有時間！”</p>
</p><p>&emsp;&emsp;衆人微微皺眉。</p>
</p><p>&emsp;&emsp;空寂沉聲道：“我是不會走的，當然，三位前輩我不會替他們表態，你我相識，我才四階而已，而今跨入了七階，雖然我未必能幫你什麼，可我不會走！”</p>
</p><p>&emsp;&emsp;三位八階帝尊，此刻也是皺眉。</p>
</p><p>&emsp;&emsp;雷帝有些不快：“李道友，你若是以爲我們只是貪生怕死……那就錯了！我們更希望，你能蟄伏一段時間，東山再起，保留實力，並非說，我們怕了！”</p>
</p><p>&emsp;&emsp;“你若是堅持……我不會走！”</p>
</p><p>&emsp;&emsp;他沉聲道：“道友還在，我便願和道友，一起征戰！大家志向所在，志同道合，在龍域，我什麼危險沒見過，也從未妥協過！只是……爲道友可惜，再等一些時日，這個混沌，誰能匹敵道友？”</p>
</p><p>&emsp;&emsp;他很看好李皓，此刻，更是直接說道：“再給道友萬年，不，千年，道友，必將橫掃混沌！混沌很大，道友只要蟄伏一段時日，必然能再起風雲！”</p>
</p><p>&emsp;&emsp;霧山也輕聲道：“我從雲霄脫離，已成廢人，我想自由自在……其實不願參與爭霸天下，若是道友和新武一般，志在爭霸東方，我可能會走……可此次，我希望，諸天道場建立，這是一個很好的平臺，大家一起論道，無需顧忌什麼，身份不重要，實力不重要……其實，混沌中很多人，希望有這樣的場合，這樣的機會……道友堅持，我也不會離去！”</p>
</p><p>&emsp;&emsp;他渴望自由，本不願意爲任何人賣命征戰。</p>
</p><p>&emsp;&emsp;爭霸，和我何干？</p>
</p><p>&emsp;&emsp;可是……眼前的李皓，不管初衷爲何，他建立的諸天戰場，並非是爭霸的利器，而是整個混沌，大道進步的一種關鍵體系，他願意爲此出力。</p>
</p><p>&emsp;&emsp;道棋就乾脆多了：“我是帝兵……我就一個夢想，不再當這帝兵，其實，我想成爲同等層次的存在，不是任何人手中的兵器……我在天方之主身邊，並未看到這樣的希望，哪怕他無敵天下了，他對我只有一個處置……他用不上了，他希望我……能爲其他人所用，成爲大家感悟大道的關鍵。”</p>
</p><p>&emsp;&emsp;“他是個了不起的人，可他……考慮了很多人，卻是沒有考慮我……”</p>
</p><p>&emsp;&emsp;道棋有些自嘲：“而李皓道友你……也許……會給我一些希望。”</p>
</p><p>&emsp;&emsp;大家，都各有理由，各有想法，卻是都堅信，會得到自己想要的結果。</p>
</p><p>&emsp;&emsp;那邊，森蘭之主壓根沒回應。</p>
</p><p>&emsp;&emsp;見李皓看來，忽然一笑：“別看我……我只是初入七階，這是其一，第二，我森蘭界域都沒了，道友可是坑慘了我，此次我若是走，那我虧大了！第三，道友既然還要堅持，不可能一點希望都沒，我不信道友不知道局勢，既如此……博一次又如何？”</p>
</p><p>&emsp;&emsp;李皓失笑，其他人也是微微一怔，空寂忍不住道：“你……還有手段嗎？難道說，新武會幫忙？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“新武難了，他們自保就不錯了。”</p>
</p><p>&emsp;&emsp;“那……難道……是龍戰？”</p>
</p><p>&emsp;&emsp;李皓又笑：“那傢伙……可能會出手，可能會平衡勢力，但是，絕對不可能在我面臨強敵的時候，一開始就出現，那太看得起他了，真把他當聖人了！”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;空寂不解了，你還有手段？</p>
</p><p>&emsp;&emsp;“借力九階嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那我就是真找死了，借力僞七階，我都差點被坑死了。”</p>
</p><p>&emsp;&emsp;還借力九階！</p>
</p><p>&emsp;&emsp;別說不能，就算真能，我何必送死？</p>
</p><p>&emsp;&emsp;真的還不起！</p>
</p><p>&emsp;&emsp;他笑了笑：“你們……很快便知道了！此次，是危機，也是機會，既然諸位不走，那就……一起等着吧！諸天道場成立的那一日……便是我銀月，便是諸位，揚名混沌之日！”</p>
</p><p>&emsp;&emsp;李皓笑了，此刻，笑的燦爛：“此次，我要讓混沌諸雄皆知，我李皓能走出銀月，能走到今日，絕不是隻靠新武……”</p>
</p><p>&emsp;&emsp;說到這，忽然有些底氣不足，咕噥一聲：“絕不是隻靠新武……不包括戰。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無語。</p>
</p><p>&emsp;&emsp;你這話，什麼意思？</p>
</p><p>&emsp;&emsp;難不成，死去多年的戰，還能給你幫助不成？</p>
</p><p>&emsp;&emsp;人家巔峰時期，也只是六階罷了。</p>
</p><p>&emsp;&emsp;而李皓，也有些尷尬，複製大道，若是戰的，此次，還得靠一下戰，說狠話，居然沒說出底氣來，看樣子，我臉皮還不夠厚！</p>
</p><p>&emsp;&emsp;尷尬了！</p>
</p><p>&emsp;&emsp;李皓笑了起來，看向混沌深處，許久，再次一笑：“這一次……我要讓混沌各方知曉，我李皓……不弱於人王！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人再次無言，你……可別說狠話了。</p>
</p><p>&emsp;&emsp;這傢伙，真有把握嗎？</p>
</p><p>&emsp;&emsp;儘管大家不確定，可這一刻，都安心了一些，是的，安心，幾位八階也是如此，李皓，儘管不如人王霸道，可當李皓信心十足的時候，他們也覺得，把握十足。</p>
</p><p>&emsp;&emsp;比人王要靠譜一些。</p>
</p><p>&emsp;&emsp;而李皓，此刻，默默感知着二貓的所在，二貓……能儘快完成整個銀月萬道的複製嗎？</p>
</p><p>&emsp;&emsp;可別耽誤了時間，當然，真耽誤了……那自己就得想辦法，拖延一下時間了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;四面八方，無數的強者，都在默默關注着這邊。</p>
</p><p>&emsp;&emsp;甚至，在那混沌深處，未知之地，一羣雕塑，都有人睜眼，眼中無數世界浮現，好像也在觀摩。</p>
</p><p>&emsp;&emsp;那時光道的修士……好像，遭遇了危機了。</p>
</p><p>&emsp;&emsp;雕塑中央，那最大的一尊雕塑，此刻雖未睜眼，卻也是暗暗關注着一切。</p>
</p><p>&emsp;&emsp;此次……天方，需要回歸嗎？</p>
</p><p>&emsp;&emsp;時光道的修士……真要徹底折在這次不成？</p>
</p><p>&emsp;&emsp;一些思考，也在心頭浮現，時光修士，儘管還沒掌握時光，可他並不希望，此人就此隕落。</p>
</p><p>&emsp;&emsp;念頭，浮現在心中，他好像有了一些打算。</p>
</p><p>&emsp;&emsp;也許，不是最好的時機，但是，可能就在此次了！</p>
