<title>《星門》▷ 第262章 天下無敵！（求訂閱月票）</title></p><p>&emsp;&emsp;四方熱議，卻也和李皓他們沒關係了。</p>
</p><p>&emsp;&emsp;出現了空間切割，代表周川真的無限接近破碎虛空的層次了。</p>
</p><p>&emsp;&emsp;周署長卻是無奈嘆息，有些難受，身上瞬間再次出現一道血痕，微微皺眉：“沒想到……真的如此脆弱，幸好後來我剋制了一些，否則……我只能留在遺蹟，二次復甦後再出來了。”</p>
</p><p>&emsp;&emsp;這空間，也太脆弱了吧。</p>
</p><p>&emsp;&emsp;他現在的實力，還沒到那個地步呢。</p>
</p><p>&emsp;&emsp;就有些被困住的感覺了。</p>
</p><p>&emsp;&emsp;李皓想了想，心思一動，五勢出現了四勢，也感受到了一些壓力，下一刻，第五勢浮現……忽然空間有些動盪，李皓微微皺眉。</p>
</p><p>&emsp;&emsp;還是讓火勢浮現了出來。</p>
</p><p>&emsp;&emsp;然後……沒然後。</p>
</p><p>&emsp;&emsp;李皓有些古怪，看了一眼周署長：“周署長……比我更強？”</p>
</p><p>&emsp;&emsp;周署長卻是看了他一眼，微微凝眉，片刻後，忽然嘆息一聲，搖頭：“不是……你發現了嗎？你展露五勢之後，我身上沒出現血痕了。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓心中微動，什麼意思？</p>
</p><p>&emsp;&emsp;周署長嘆息：“時代不一樣了，古武一道，在這天地受到了一些排斥，不符合大勢了，所以受到的壓制更大一些，你好像……受到的壓制更小一些。”</p>
</p><p>&emsp;&emsp;李皓心中微動，是嗎？</p>
</p><p>&emsp;&emsp;那我豈不是可以全力發揮？</p>
</p><p>&emsp;&emsp;想到這，一揮拳，空間好像有些撕裂，下一刻，李皓迅速將所有勢全部收攏，就在這一刻，衆人才發現，他身上的金鎧，被瞬間切割的有些破碎。</p>
</p><p>&emsp;&emsp;李皓無語：“這……我暴露倒是問題不大，一旦出手，也會被限制，空間真的會破碎切割我……我這肉身，一下子大概就能被切死！”</p>
</p><p>&emsp;&emsp;他的肉身，可沒周署長強大。</p>
</p><p>&emsp;&emsp;真是無語了！</p>
</p><p>&emsp;&emsp;周署長也不由笑了。</p>
</p><p>&emsp;&emsp;“有意思了，這說明，其實空間不排斥你，但是你自己肉身太弱，承受不住空間的切割之力……這……你想破碎空間，瞬移千里，大概難了！”</p>
</p><p>&emsp;&emsp;李皓好像是能安靜生存在這的，只是，他的肉身孱弱，不足以支撐他破碎空間前行。</p>
</p><p>&emsp;&emsp;否則，此刻的李皓，也許可以直接撕裂空間，和過去的絕巔一樣，瞬移千里了。</p>
</p><p>&emsp;&emsp;李皓卻是笑了一聲：“那也未必……空間超能是存在的。”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;李皓開口：“我記得，當時說過，超能是有空間一系的，對吧？”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，許久，陳中天沉聲道：“這個倒是聽說過，甚至當時有人出售過儲物戒，據說就是空間系的，但是一直沒找到人，具體存在不存在，還真不好說，各大勢力，目前爲止，還真沒發現空間系強者。”</p>
</p><p>&emsp;&emsp;說到這，又道：“真要有……我懷疑有一位是空間系的。”</p>
</p><p>&emsp;&emsp;衆人看向他，誰？</p>
</p><p>&emsp;&emsp;陳中天笑呵呵道：“行政司那位！”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，“他不是武師嗎？”</p>
</p><p>&emsp;&emsp;“是武師！”</p>
</p><p>&emsp;&emsp;陳中天點頭：“但是武師……若是飽和了空間超能鎖，也許也具備空間系能力，當然，不是太確定，但是當初我們一起合作的時候，那傢伙有幾次跑的飛快，比誰都快，我有點懷疑。”</p>
</p><p>&emsp;&emsp;此刻，大家也明白了李皓的意思。</p>
</p><p>&emsp;&emsp;空間系超能鎖！</p>
</p><p>&emsp;&emsp;可是，這玩意在哪呢？</p>
</p><p>&emsp;&emsp;李皓也不知道。</p>
</p><p>&emsp;&emsp;但是他知道，自己若是肉身一直不強，也許可以嘗試強化空間超能鎖，那時候，撕裂虛空，就不會這樣了。</p>
</p><p>&emsp;&emsp;所以周署長擔心自己一直不能撕裂虛空，倒是白擔心了，自己浮現出的100多條超能鎖，就沒有空間系的？</p>
</p><p>&emsp;&emsp;我不信！</p>
</p><p>&emsp;&emsp;不止空間系的，回頭我連隱身系的都給你開發出來，直接隱身，讓你們都找不到我。</p>
</p><p>&emsp;&emsp;聊了一陣，陳中天有些戀戀不捨的走了。</p>
</p><p>&emsp;&emsp;也沒人挽留他。</p>
</p><p>&emsp;&emsp;這讓陳中天很失望，可惜，這些人還是防着自己。</p>
</p><p>&emsp;&emsp;而其他人，則是跟着李皓，一起進入了天星都督府大廳衙門。</p>
</p><p>&emsp;&emsp;劉隆感知到衆人回來了，迅速趕到：“榜單出來了！”</p>
</p><p>&emsp;&emsp;“外界現在什麼情況？”</p>
</p><p>&emsp;&emsp;“正在議論！”</p>
</p><p>&emsp;&emsp;劉隆迅速道：“榜單說，他們三人都是七系，現在還沒發酵，具體如何，還要再看結果。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓點點頭，想了想道：“老大你早點晉級融神，融神之後，纔有機會突飛猛進。”</p>
</p><p>&emsp;&emsp;劉隆笑了笑，也不多說，和衆人招呼了一聲，迅速離去。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵忽然道：“可惜金槍了！”</p>
</p><p>&emsp;&emsp;現場安靜了一下，玉總管倒是開口道：“那也未必，若是金槍可以打破心魔，完成超能鎖飽和，那才能更快的進步，勢會增強，要不然……就算留下來，也未必有多大作用。”</p>
</p><p>&emsp;&emsp;侯霄塵意外，看了一眼玉總管，怎麼回事，你居然反駁我？</p>
</p><p>&emsp;&emsp;李皓懶得理會，拿出傳訊玉傳訊了一番，微微皺眉，許久，嘆息一聲：“我這老師……真是……真是沒法說，又找不到人了，大家幫我關注一下，也不知道到底藏哪個遺蹟了。”</p>
</p><p>&emsp;&emsp;說完，又道：“諸位前輩，想離開的，就出去散散心吧，風雲閣這邊，就算對付，也不需要這麼多人，下一次出手對付遺蹟強者，我會招呼大家的。”</p>
</p><p>&emsp;&emsp;平時，倒也不需要大家湊到一起。</p>
</p><p>&emsp;&emsp;衆人也有自己的事情要處理。</p>
</p><p>&emsp;&emsp;李皓剛說完，一人瞬間消失。</p>
</p><p>&emsp;&emsp;他都愣了一下，看向空空的作爲，忍不住道：“霹靂腿前輩，這是……真的腿快！”</p>
</p><p>&emsp;&emsp;侯霄塵淡淡道：“心虛罷了！”</p>
</p><p>&emsp;&emsp;霸刀則是冷冷道：“你少折騰他，真當我銀月武林吃素的！”</p>
</p><p>&emsp;&emsp;他居然威脅侯霄塵！</p>
</p><p>&emsp;&emsp;侯霄塵眼中神光閃爍，下一刻，侯霄塵瞬間閉嘴，因爲就在這一刻，南拳北拳，天劍霸刀，六位老人……同時瞪向他們幾人。</p>
</p><p>&emsp;&emsp;侯霄塵、黃羽、周署長、孔潔幾人，都算是官方中人。</p>
</p><p>&emsp;&emsp;可那幾位，都是武林中人。</p>
</p><p>&emsp;&emsp;如今殺了遺蹟強者，大家也沒事了，平時也聊不到一起，侯霄塵敢瞪眼，大家自然不會客氣。</p>
</p><p>&emsp;&emsp;侯霄塵有些抑鬱。</p>
</p><p>&emsp;&emsp;這些武林的傢伙，真夠小心眼的。</p>
</p><p>&emsp;&emsp;黃羽則是起身道：“那我先回銀月了，老孔，走了……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;孔潔一怔：“你走你的好了，你喊我幹嘛？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黃羽也是一愣，孔潔沒好氣道：“做什麼？你回去好了，我還沒看到我女兒呢，我來就是看我女兒的，你一個沒女兒的懂什麼，我過些天再走！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黃羽無語，懂了，你想留下來不走了。</p>
</p><p>&emsp;&emsp;真是……不要臉啊。</p>
</p><p>&emsp;&emsp;“羽帥要走？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，黃羽嚴肅道：“軍中還有事情要做，不能久留，若是實力不足，我當然會留下，現在……倒是不需要了，若是有需要，隨時招呼！”</p>
</p><p>&emsp;&emsp;李皓點點頭：“那羽帥慢走，不過關於此地之事……暫且不要告訴趙署長。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黃羽有些疑惑，想了想，點點頭：“好！”</p>
</p><p>&emsp;&emsp;說罷，也不多說什麼，迅速離去。</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼李皓：“趙署長……你防着他？”</p>
</p><p>&emsp;&emsp;李皓沉默一會：“也不算！只是，趙署長和遺蹟關係不淺，我在想，我殺了妖植，會不會讓銀月的一些遺蹟強者，也很忌憚！畢竟，嚴格說起來，他們纔算是一類人，而我們……是新時代的人！”</p>
</p><p>&emsp;&emsp;他都考慮，要不要將大樹的樹幹，給戰天城了。</p>
</p><p>&emsp;&emsp;當然，戰天城……畢竟很熟悉，也許沒問題吧？</p>
</p><p>&emsp;&emsp;侯霄塵思考了一番，許久才道：“銀月那邊的遺蹟很多！防還是要防着點的，也沒什麼問題，不過老趙應該心中有數……不說就不說吧。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，能理解就好。</p>
</p><p>&emsp;&emsp;“那下一步，就是找到風雲閣！”</p>
</p><p>&emsp;&emsp;李皓開口：“我需要風雲閣的寶物！”</p>
</p><p>&emsp;&emsp;那東西，他很需要。</p>
</p><p>&emsp;&emsp;他要探查所有人的實力，外界的其實不關鍵，主要是遺蹟中的，要不然，很容易翻車。</p>
</p><p>&emsp;&emsp;風雲閣的東西，能將大家生命力強弱探查出來，正好適合這些古文明強者。</p>
</p><p>&emsp;&emsp;如今，對付風雲閣，還真不是因爲對方針對自己，對方的寶物，對自己接下來用處極大。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“諸位前輩，各自散開，幫我仔細探查一番，南嶽是關鍵……遇到了，不要驚動對方，拿下了風雲閣，就是咱們幹大事的時候！”</p>
</p><p>&emsp;&emsp;現在，只是牛刀小試罷了。</p>
</p><p>&emsp;&emsp;衆人紛紛精神一震！</p>
</p><p>&emsp;&emsp;下一刻，紛紛笑道：“好！”</p>
</p><p>&emsp;&emsp;找到風雲閣，拿到探查實力的寶物，接下來，李皓一旦發現實力弱小的妖植，一定會動手清理掉，這是所有人的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月大地。</p>
</p><p>&emsp;&emsp;蒼山附近，一人從地下冒出了腦袋，拍了拍頭，罵罵咧咧：“出口總是在這些破地方，就沒點正兒八經的好地段。”</p>
</p><p>&emsp;&emsp;罵了一陣，從地下鑽出，深吸一口氣，陡然暢笑一聲：“半個月而已，今日出關，天下之大，捨我其誰！神通也可敵！”</p>
</p><p>&emsp;&emsp;區區半個月，我袁碩再次進了一步，可戰神通，可殺神通！</p>
</p><p>&emsp;&emsp;這一次，那些王八蛋，進步再快，也難和我比肩了吧。</p>
</p><p>&emsp;&emsp;我這人，就一點不好，喜歡打臉！</p>
</p><p>&emsp;&emsp;你們崩斷超能鎖，我不，我會告訴你們，什麼纔是真正的五禽魔王！</p>
</p><p>&emsp;&emsp;不止如此……又想到戒指中存在的本源分身，嘿嘿直笑，那傢伙說，絕對堪比六系神通，若是進入遺蹟，也許可戰七系！</p>
</p><p>&emsp;&emsp;而今，我袁碩，也算是無敵天下了！</p>
</p><p>&emsp;&emsp;真以爲老子挖不出來老古董嗎？</p>
</p><p>&emsp;&emsp;我知道的老古董存在地，比誰都多，這邊這位倒是好說話點，不過也幸虧我天賦異稟，對方覺得可以投資，很好！</p>
</p><p>&emsp;&emsp;“碧光，從此以後，這天星王朝，我們可以橫着走了！”</p>
</p><p>&emsp;&emsp;此刻的袁碩，志得意滿。</p>
</p><p>&emsp;&emsp;天下之大，真的無人可敵我了，也許我不是最強的，可我手握強悍的本源分身，二次復甦之前，我是無敵的存在。</p>
</p><p>&emsp;&emsp;蠢徒弟，這次，我讓你知道，誰纔是爺，誰纔是孫子！</p>
</p><p>&emsp;&emsp;碧光劍也爬了出來，點點頭，這一次沒反駁。</p>
</p><p>&emsp;&emsp;神通戰力不說，手握六系甚至七系戰力……這不無敵，什麼纔是無敵？</p>
</p><p>&emsp;&emsp;神通才出來多久！</p>
</p><p>&emsp;&emsp;“走，去天星城！”</p>
</p><p>&emsp;&emsp;袁碩猖狂大笑，五禽老魔，本就囂張，上次卻是被打擊的不輕，這一次，我捲土重來了！</p>
</p><p>&emsp;&emsp;半個月，讓你們驚掉下巴！</p>
</p><p>&emsp;&emsp;碧光劍也笑了笑，這一次那些傢伙，大概真的會驚訝了吧，袁碩還是厲害啊，居然真的迅速追趕上了那些傢伙，關鍵是，還沒崩斷超能鎖。</p>
</p><p>&emsp;&emsp;這傢伙，會的真多。</p>
</p><p>&emsp;&emsp;PS:求月票，三號了，居然沒能拿下第一，兄弟們，砸月票，乾死前面的，心意不順，傷心絕望！</p>
