<title>《星門》▷ 第360章 鎮星遺蹟（求訂閱月票）</title></p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;趙署長他們，此刻也是有些感慨。</p>
</p><p>&emsp;&emsp;這些新武強者，而今……都有些變化了。</p>
</p><p>&emsp;&emsp;之前，都是愛答不理的，現在，也都會主動接下一些任務了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“另外還有一件事，一些戰天軍，已經復甦，不適合再留在戰天城中了，太過獨孤！復活了，那就出來做點事吧。”</p>
</p><p>&emsp;&emsp;他看向九師長他們：“天地變了，時代變了，讓大家出來多接觸接觸，還是有必要的！讓戰天軍復活的那些軍士，作爲各大獵魔軍中的教官、隊長，充斥基層！混合一體，融入這個時代……戰天精神依舊長存，我希望，如今的100多萬獵魔軍，都能和戰天軍一樣，充滿了一往無前的精神！”</p>
</p><p>&emsp;&emsp;九師長微微皺眉道：“我倒是沒意見，老兵帶新兵，也是傳統了！只是……雙方職銜不同，還有一些分歧……要想完全融合，需要做一些軍事改革……”</p>
</p><p>&emsp;&emsp;那些復活的師長，都是不朽戰力，如何安排？</p>
</p><p>&emsp;&emsp;八師長這些強者，如何安頓？</p>
</p><p>&emsp;&emsp;而銀月本身的幾位都督，還有黃羽這樣的三軍統帥，又該如何？</p>
</p><p>&emsp;&emsp;還有他自己，又該如何？</p>
</p><p>&emsp;&emsp;李皓想將戰天軍融入獵魔軍，他其實可以理解，雙方現在體系還是不同，這其中，還是涉及到一些利益問題的。</p>
</p><p>&emsp;&emsp;戰天城，如今幾乎被李皓收編了。</p>
</p><p>&emsp;&emsp;既然無法反抗……那就得爲他們這些新武人，爭取利益了。</p>
</p><p>&emsp;&emsp;“先融入基層，高層戰力，目前還是要集中的！”</p>
</p><p>&emsp;&emsp;李皓開口道：“現在的敵人，強者爲主，所以，目前不需要太過在意這些。”</p>
</p><p>&emsp;&emsp;這時候，一直沒怎麼開口，低調的無以復加的水雲太后忽然出聲道：“侯爺，如今大荒投降，百萬精銳，雖然不如獵魔軍，可也是一股精銳戰力，又該如何安頓？”</p>
</p><p>&emsp;&emsp;她水雲之軍，如今化爲了海軍，四海可能會被填平……其實說是大荒，也是爲水雲軍前途探路。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中，過了一會開口道：“大荒騎兵爲主，目前，神國精銳盡喪，大荒裁撤大軍五十萬，留下30萬左右……先去西方防守神國！”</p>
</p><p>&emsp;&emsp;大荒，不太好安排，何況，之前答應了大荒王，會對大荒做一些妥善安排的。</p>
</p><p>&emsp;&emsp;他又看了一看水雲太后，開口道：“四海若是被填平，水雲軍，不會變動，只是從五方大陸，挪移到皓星大陸外圍，進行防守！另外……去研發部門，讓他們看看，能否製造一些強大的戰艦出來！”</p>
</p><p>&emsp;&emsp;“戰艦？”</p>
</p><p>&emsp;&emsp;幾人有些疑惑，此刻戰艦其實用處不大。</p>
</p><p>&emsp;&emsp;反而浪費資源。</p>
</p><p>&emsp;&emsp;李皓，讓研發那邊製造戰艦做什麼？</p>
</p><p>&emsp;&emsp;而且無邊城和戰天城，其實都有一些，當然，也不多，大多都被帶走了，當年劍尊出征，要橫渡宇宙星空，需要戰艦。</p>
</p><p>&emsp;&emsp;李皓只是一說，並未再次多說什麼。</p>
</p><p>&emsp;&emsp;簡單安排了一番，他也不再細說什麼。</p>
</p><p>&emsp;&emsp;“黑豹，跟我走，我去鎮星城遺蹟看看……龜守護、覆海鎮守使和我去就行，其他人各司其職！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;兩位聖人應了一聲，一行四人……實際上是一人，其他三位都算是妖，直奔鎮星城遺蹟而去。</p>
</p><p>&emsp;&emsp;李皓沒帶人，主要是擔心出變故。</p>
</p><p>&emsp;&emsp;那鄭宏遠，之前一直想誘惑八大家的人進去，也許八大家的人進去，會出事。</p>
</p><p>&emsp;&emsp;當然，李皓自己也有李家血脈，他這一次，還帶上了“戰天”二字，以防萬一。</p>
</p><p>&emsp;&emsp;帶上黑豹，那是純粹因爲黑豹剛出關，李皓帶着它轉轉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮星遺蹟。</p>
</p><p>&emsp;&emsp;那棵原本要成精的樹木，此刻已經枯萎，李皓一步跨入，其他幾位，迅速跟上，一起進入了遺蹟。</p>
</p><p>&emsp;&emsp;一進入……力覆海就驚歎一聲：“和當年的鎮星城，幾乎一樣！看來，爲了打造這座假的鎮星城，鄭宏遠沒少下功夫！”</p>
</p><p>&emsp;&emsp;李皓看了一眼，沒什麼值得注意的，也很普通，只是有些古味，和一般的新武遺蹟有些區別，更古老一些的感覺。</p>
</p><p>&emsp;&emsp;李皓踩在青石板上，四處探查了一番，好像沒有其他活人了，只有那鄭宏遠一人。</p>
</p><p>&emsp;&emsp;這座城，極其的死寂。</p>
</p><p>&emsp;&emsp;當然，城內能量倒是充足的很。</p>
</p><p>&emsp;&emsp;整個古城，分爲了12個區域，對應了昔年的鎮星12家，呈扇形分佈，中央是一座大殿，按照力覆海的說法，那是按照鎮星議事殿佈置而成。</p>
</p><p>&emsp;&emsp;昔年，鎮星城的強者，會在此地作出一些重大的決議。</p>
</p><p>&emsp;&emsp;這時候，李皓探查了一番，微微皺眉，好像沒什麼特殊的。</p>
</p><p>&emsp;&emsp;血帝尊分割大陸的切割點，在哪？</p>
</p><p>&emsp;&emsp;“去議事殿看看。”</p>
</p><p>&emsp;&emsp;這地方，最特殊的，就是那座議事大殿了。</p>
</p><p>&emsp;&emsp;一行人，迅速朝那邊走去。</p>
</p><p>&emsp;&emsp;大殿之外，幾座雕像呈現。</p>
</p><p>&emsp;&emsp;力覆海又解釋道：“當年的鎮星城，議事大殿外有13尊雕塑，代表鎮星13家，後來一家覆滅，留下了12座雕像，代表了鎮星12家共掌鎮星城！”</p>
</p><p>&emsp;&emsp;李皓數了一下，忽然道：“只有八尊雕像！”</p>
</p><p>&emsp;&emsp;力覆海和老烏龜急忙看去，下一刻，老烏龜心中一動：“這……會不會代表了銀月八大家？”</p>
</p><p>&emsp;&emsp;李皓揚眉，又仔細探查了一下，雕像都很模糊，不知道是刻意沒有雕刻出樣貌，還是其他原因，只有雕像，並無其他。</p>
</p><p>&emsp;&emsp;李皓探查了一番，雕像好像也很簡單。</p>
</p><p>&emsp;&emsp;只是，其中一座雕像，閃爍着一些微弱的光輝，隨時好像會熄滅一般。</p>
</p><p>&emsp;&emsp;力覆海仔細看了一會，開口道：“應該是代表了八大家，這閃爍光芒的，可能代表了鄭家！鄭宏遠作爲天王，沒必要弄一些無用的東西，去更改原本鎮星城的樣子……所以，這八尊雕像，也許有些特殊。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，看向八尊雕像環繞的大殿，也許……自己要找的地方，就在大殿這邊。</p>
</p><p>&emsp;&emsp;鄭宏遠不好好的和他兒子待在一起，而是跑到這，單獨一人，在這建造了一座城，不可能是閒着沒事幹，一定是有佈置的。</p>
</p><p>&emsp;&emsp;思索一番，李皓走進了大殿。</p>
</p><p>&emsp;&emsp;大殿也很簡單，此刻，八座王座，加上一張圓桌，環繞大殿。</p>
</p><p>&emsp;&emsp;八方議事的感覺！</p>
</p><p>&emsp;&emsp;而八張王座，好像都不同尋常，只是一看，就覺得，這王座是神兵鑄造，而且，等級還不低。</p>
</p><p>&emsp;&emsp;其中一張，也許鄭宏遠經常坐，有些光澤，其他七張，有些新。</p>
</p><p>&emsp;&emsp;不過，很快，李皓微微皺眉。</p>
</p><p>&emsp;&emsp;忽然看向鄭家旁邊一張椅子，那張王座，也很奢華，很新，只是……好像也有人坐過，不知道是不是鄭宏遠換着坐過。</p>
</p><p>&emsp;&emsp;之所以有這樣的感覺，是因爲王座上有些微弱的磨損。</p>
</p><p>&emsp;&emsp;一般人看不出來，可李皓一看，很快，心中微動，這種磨損，有些像……劍意太強，溢散出來一些，磨損了王座的感覺。</p>
</p><p>&emsp;&emsp;否則，神兵王座，不會輕易磨損的。</p>
</p><p>&emsp;&emsp;李皓心中微微一驚！</p>
</p><p>&emsp;&emsp;忽然，身上劍意溢散，陡然低喝一聲：“李道恆！是你嗎？”</p>
</p><p>&emsp;&emsp;他劍意擴散，朝四面八方映射而去！</p>
</p><p>&emsp;&emsp;很快，幾乎籠罩了整個城市，而兩位聖人也是一驚，急忙警惕起來。</p>
</p><p>&emsp;&emsp;李皓等待了一陣，並未探查到任何生物的存在。</p>
</p><p>&emsp;&emsp;微微皺眉，許久才道：“李家人，也許來過此地！”</p>
</p><p>&emsp;&emsp;此話一出，力覆海都是一驚道：“不會吧？此地應該在天變之前建造而成，那鄭宏遠應該在天變之後，就進入此地，沒再離開，天變之時，強者無法外出……李家人，怎麼會來這？”</p>
</p><p>&emsp;&emsp;除非……就在復甦之後。</p>
</p><p>&emsp;&emsp;21年前，他們的分身，也許可以走出來。</p>
</p><p>&emsp;&emsp;想到這，他們臉色都變了。</p>
</p><p>&emsp;&emsp;這說明什麼？</p>
</p><p>&emsp;&emsp;說明，天地復甦後，天地之間，有李家人行走，李道恆？</p>
</p><p>&emsp;&emsp;李皓也是凝眉，蛇王說，指點它的人有劍意存在，而鎮星城遺蹟，居然也有一些劍意留下的磨損……這麼說來，封印之外，的確有李家人行走天地。</p>
</p><p>&emsp;&emsp;劍意，未必就一定是李家人留下來的，可是……李皓覺得，除了李家，應該也沒其他劍道強者了吧？</p>
</p><p>&emsp;&emsp;而李道恆，嫌疑最大。</p>
</p><p>&emsp;&emsp;此人，也是目前知道的，唯一一位，叛變的李家強者，而且，還曾拉攏過許多人背叛。</p>
</p><p>&emsp;&emsp;可是，爲何銀月之地，從未有他的痕跡留下？</p>
</p><p>&emsp;&emsp;各大古城，都有了蹤跡，連鄭宏遠都出現了，可爲何不曾見過他？</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在腦海中。</p>
</p><p>&emsp;&emsp;還有，此人來這，又是爲了什麼？</p>
</p><p>&emsp;&emsp;這僞造的鎮星城，看樣子的確有一些重要的東西留下。</p>
</p><p>&emsp;&emsp;這一刻，李皓看向那張王座，也許，坐上去了，就能知道一些東西了。</p>
</p><p>&emsp;&emsp;PS：金鍵盤投票好像又開始了，可憐老鷹也就拿過兩次，三次好像有點難了，大家投點票，再弄一個也不錯啊，投免費的就行，好像分享一次一票來着，就這樣吧。</p>
