<title>《星門》▷ 第613章 黑暗消散（求訂閱月票）</title></p><p>&emsp;&emsp;三代時光修士降臨混沌。</p>
</p><p>&emsp;&emsp;而那邊，還在迅速鎮壓長河的九階帝尊們，紛紛朝這邊看來，眼神微變，劫難低罵一聲：“混天······先殺了他！”</p>
</p><p>&emsp;&emsp;一羣人，迅速分成了兩波。</p>
</p><p>&emsp;&emsp;一半留守，鎮壓長河星辰，一半人直奔混天而來</p>
</p><p>&emsp;&emsp;豈能讓你證道九階！</p>
</p><p>&emsp;&emsp;外圍。</p>
</p><p>&emsp;&emsp;至尊皺眉。</p>
</p><p>&emsp;&emsp;“要插手嗎？”</p>
</p><p>&emsp;&emsp;人王微微搖頭，笑了笑：“不急，等一會！”還等嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域邊緣。</p>
</p><p>&emsp;&emsp;李皓也在看，此刻的他，摸了摸短小了許多的下巴，若有所思。</p>
</p><p>&emsp;&emsp;好像想到了什麼，微微凝眉。</p>
</p><p>&emsp;&emsp;玩這麼大的嗎？1</p>
</p><p>&emsp;&emsp;“對你…·…還是缺乏足夠的瞭解啊。”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，瞭解太少。</p>
</p><p>&emsp;&emsp;不過看這局勢·也許，有些意外，會讓自己也意外一下。</p>
</p><p>&emsp;&emsp;忽然一笑，喃喃一聲：“也是你機會，黑豹·…··可以行動了。”</p>
</p><p>&emsp;&emsp;忽然一笑，喃喃一聲：“也是你機會，黑豹·····可以行動了。”</p>
</p><p>&emsp;&emsp;這剎那，虛空好像波動了一下。</p>
</p><p>&emsp;&emsp;而李皓，目光投向了那羣修士中的一人，九階修士，其中…·一人頭頂五彩光環，彷彿很絢麗，那是九階中的五行道主！</p>
</p><p>&emsp;&emsp;他沒管任何人，只是盯着那五行道主看了一會，最後，又將目光投向蘇宇身後那羣人，很快，看到了一人，很年輕！</p>
</p><p>&emsp;&emsp;眼珠子，一直在轉動，看起來，倒是多了幾分靈性，少了幾分老成。</p>
</p><p>&emsp;&emsp;李皓啞然失笑！</p>
</p><p>&emsp;&emsp;不會吧？</p>
</p><p>&emsp;&emsp;您老……怎麼成這樣了？</p>
</p><p>&emsp;&emsp;他不關心任何人死活，卻也有幾分在意這位，無牽無掛，終究只是大夢一場，多少，還是有幾分牽掛的。</p>
</p><p>&emsp;&emsp;也許……這也是江湖路上，最後的牽掛了。</p>
</p><p>&emsp;&emsp;此刻，雙臂微微顫動，原本短小的雙臂，彷彿在恢復一些長度，配合上短小的身材，宛如長臂猿一般，顯得有些難看。</p>
</p><p>&emsp;&emsp;他盯着五行道主，看了好一會。</p>
</p><p>&emsp;&emsp;盤算了一陣，此刻的五行道主，實力無限接近九千大道，可惜，靈性不足，否則，就是正兒八經的九階了，九階之軀，一定很強悍。</p>
</p><p>&emsp;&emsp;五行之力……攻守兼備。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，最後，再次看向蘇宇身後那人，體內，五禽之力，漸漸浮現，宛如有靈，微微震盪虛空！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蘇宇身後。</p>
</p><p>&emsp;&emsp;那年輕人，此刻，眼神稍有迷茫，也有一些靈動，不時間閃爍，朝着遠處看了一眼，此刻，彷彿感受到了什麼。</p>
</p><p>&emsp;&emsp;臉上，漸漸浮現出一些微弱的笑容。</p>
</p><p>&emsp;&emsp;又看了看蘇宇，有些咋舌。</p>
</p><p>&emsp;&emsp;狠人，也都是一脈相傳啊。</p>
</p><p>&emsp;&emsp;這時光，也會選主，選的無一例外，都是狠角色啊。</p>
</p><p>&emsp;&emsp;他有些感慨，又有些懊惱，多少年了，次次慢人一步，是我不行，還是說，這年頭，我只適合做個配角？</p>
</p><p>&emsp;&emsp;目光，投向一人。</p>
</p><p>&emsp;&emsp;遠處的五行道主！</p>
</p><p>&emsp;&emsp;又看了一眼蘇宇，那蘇宇轉頭看他一眼，彷彿明悟了什麼，笑了笑，傳音一句：“你要走？”</p>
</p><p>&emsp;&emsp;“大概……是吧？”</p>
</p><p>&emsp;&emsp;年輕的浮土，顯得有些尷尬，別人不知，他還是知道情況的。</p>
</p><p>&emsp;&emsp;“你走了，帶走我的天地五行·…·…可不是太合適。”</p>
</p><p>&emsp;&emsp;浮土，或者說袁碩，此刻有些皺眉，很快，又聽蘇宇傳音笑道：“當然，我也不是那種惡毒之人，時光之主，留下了萬界，可也沒安好心，你看，這不坑了我一次大的嗎？我這人，恩怨分明，也不介意，大不了打他一頓，不過，你若走，帶走了五行之力，和他無關，你的話……就佔我便宜了。”</p>
</p><p>&emsp;&emsp;袁碩傳音：“宇皇想如何？”</p>
</p><p>&emsp;&emsp;“你和他，關係匪淺，我能感覺到，我這人，愛好不多，你應該有一些他早期黑料吧？你懂得！”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;袁碩無言！</p>
</p><p>&emsp;&emsp;+！</p>
</p><p>&emsp;&emsp;我是懂。</p>
</p><p>&emsp;&emsp;可是……這種事，不合適吧？</p>
</p><p>&emsp;&emsp;這都什麼時候了，你還有心思玩這個，你無聊不無聊？</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“怎麼，不行？還是沒有？”</p>
</p><p>&emsp;&emsp;蘇宇傳音，意味深長：“怕什麼，我又不會外泄！這年頭，誰沒點黑料？當大家都有……我們纔不會公開，對吧?我這人，沒太多愛好了……你瞭解我的。”</p>
</p><p>&emsp;&emsp;“.……”</p>
</p><p>&emsp;&emsp;無言以對！</p>
</p><p>&emsp;&emsp;片刻後，袁碩傳音：“這個··…···也行…·別說···是我乾的！”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;蘇宇笑了，當然不會，因爲……不需要啊。</p>
</p><p>&emsp;&emsp;除了你，還能有誰呢？</p>
</p><p>&emsp;&emsp;人家李皓，難道沒長腦子嗎？</p>
</p><p>&emsp;&emsp;當然，你非要掩耳盜鈴…·我也不介意的。</p>
</p><p>&emsp;&emsp;“需要，幫你一下嗎？”</p>
</p><p>&emsp;&emsp;蘇宇帶着笑意：“好歹，共事一場，這些年來，雖說對你有些壓迫，可也是爲了你好，今日離別，多少也要送點贈別之禮！”</p>
</p><p>&emsp;&emsp;“無需如此，他····可以做到，比你更強！”</p>
</p><p>&emsp;&emsp;這一刻，那年輕的袁碩，彷彿恢復了更多的記憶，眼神，漸漸變化了一些，看向蘇宇，“你是萬界之主····他是混沌俠客，也許，你能一統混沌，可你···…統治不了他！”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;蘇宇一笑，也不在意。</p>
</p><p>&emsp;&emsp;有什麼關係呢？</p>
</p><p>&emsp;&emsp;混沌，很好嗎？</p>
</p><p>&emsp;&emsp;一統江山，有那麼好玩嗎？</p>
</p><p>&emsp;&emsp;紛紛擾擾，也不過大夢一場，只是覺得有趣罷了，哪有那麼多一統江山的心思，這混沌，我都不熟，統一他們作甚？</p>
</p><p>&emsp;&emsp;“李皓，倒是灑脫！”</p>
</p><p>&emsp;&emsp;輕嘆一聲，又笑了一聲。</p>
</p><p>&emsp;&emsp;混沌俠客？</p>
</p><p>&emsp;&emsp;狗屁！</p>
</p><p>&emsp;&emsp;不過是沒有責任束縛，比我等灑脫一些罷了，看向身後衆人，再看遠處人王，輕嘆一聲，也許吧。</p>
</p><p>&emsp;&emsp;人王被新武束縛，也許，我也是。</p>
</p><p>&emsp;&emsp;那李皓，纔是真絕情。</p>
</p><p>&emsp;&emsp;時光，你丟給我作甚，真是欺人太甚啊。</p>
</p><p>&emsp;&emsp;戰也是，你難道覺得，我比這李皓，更好招惹，所以，就纏着我不放了嗎？</p>
</p><p>&emsp;&emsp;眼看着大量九階，朝自己這邊飛來，一部分朝着混天而去，蘇宇一聲低笑。</p>
</p><p>&emsp;&emsp;“時光，糾纏不休，人神共棄，你們……追逐什麼呢？”</p>
</p><p>&emsp;&emsp;聲音，緩緩傳蕩而出。</p>
</p><p>&emsp;&emsp;“戰，李皓，還有那人王…·爾等皆不要，這也代表，這時光，可不是好東西，三身之法也好，過去未來也罷，終究人定勝天啊！”</p>
</p><p>&emsp;&emsp;一聲綿柔之笑，傳蕩四方。</p>
</p><p>&emsp;&emsp;“李皓，你等的，是今日，是現在，是我嗎？”</p>
</p><p>&emsp;&emsp;笑聲，傳蕩四方。</p>
</p><p>&emsp;&emsp;九階帝尊，紛紛有些變色，什麼意思？</p>
</p><p>&emsp;&emsp;只是剎那，遠處，那時光星辰，忽然瘋狂盤旋。</p>
</p><p>&emsp;&emsp;不遠處，人王笑了，聳肩，玩味無比，戰，你錯了，無能之人，纔會要你的時光，可無能之輩，又沒辦法繼承你的時光，能繼承的，又不是無能無膽無魄力之輩……</p>
</p><p>&emsp;&emsp;這是矛盾點！</p>
</p><p>&emsp;&emsp;你啊，是真的不懂，還是早就懂了，其實……早就在等待今日。</p>
</p><p>&emsp;&emsp;你後悔了，是嗎？</p>
</p><p>&emsp;&emsp;所以，你又不忍心如此做，只能寄託後人來完成這一切…也好，也好啊！</p>
</p><p>&emsp;&emsp;更遠處。</p>
</p><p>&emsp;&emsp;李皓彷彿早有預料，笑了起來，果然如此嗎？</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;“戰······該說一聲再見了！”</p>
</p><p>&emsp;&emsp;呢喃一聲，雙手擒天，直奔混沌大道而去，雙手彷彿瞬間探入了混沌大道，彷彿瞬間抓住了一條粗大無比的五行之道。</p>
</p><p>&emsp;&emsp;五行，你該死了。</p>
</p><p>&emsp;&emsp;我老師回來了，你就讓一讓吧！</p>
</p><p>&emsp;&emsp;也算是，我送給老師迴歸的賀禮，希望他不會生氣，這麼多年，應該很苦吧？</p>
</p><p>&emsp;&emsp;也是啊，被這人欺負，應該挺慘的。</p>
</p><p>&emsp;&emsp;“時光，自然存在，何須什麼時光大道，星辰不過外在，歲月自然，哪有什麼時光之道……”</p>
</p><p>&emsp;&emsp;大笑一聲，那衆人正在鎮壓的時光星辰，這一刻，彷彿溢散出了無邊的光輝。</p>
</p><p>&emsp;&emsp;遠處，天方之主臉色微變。</p>
</p><p>&emsp;&emsp;一瞬間，忽然消失。</p>
</p><p>&emsp;&emsp;而就在此刻，空間劇烈震盪，宇宙文明書浮現，彷彿擊破了空間，不遠處，人王呵呵一笑，刀出，無聲無息，再也沒有囂張之語。</p>
</p><p>&emsp;&emsp;這一刀，彷彿貫穿了混沌！</p>
</p><p>&emsp;&emsp;天方，你就別參與了。</p>
</p><p>&emsp;&emsp;刀光映射混沌，強悍的不可思議。</p>
</p><p>&emsp;&emsp;更遠處，一雙手，探入混沌大道，雙手擒龍，李皓之聲，幽幽響起：“五禽門下李皓，恭迎五禽門主迴歸！”3</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;“斷！”</p>
</p><p>&emsp;&emsp;三聲輕喝，同時響起，宛如喪鐘！</p>
</p><p>&emsp;&emsp;人王出刀斬擊，時光星辰、在那九階衆人駭然之色下，陡然爆開，天地無光，歲月停滯，遠處，那大手隻手遮天，擒拿五行之道，雙手合攏，宛如利劍斬擊，要一擊斬斷五行！</p>
</p><p>&emsp;&emsp;天方之主眉頭緊皺！</p>
</p><p>&emsp;&emsp;瞬間再次消失。</p>
</p><p>&emsp;&emsp;可下一秒，天地徹底無聲，一切彷彿寂滅，無聲無息的爆炸景象，瞬間將整個混沌定格一般！</p>
</p><p>&emsp;&emsp;虛空之上，時光星辰內部，一道虛幻影像浮現。</p>
</p><p>&emsp;&emsp;一人傲立虛空，看向三方，搖頭一笑，輕聲呢喃着什麼，彷彿心願已了，彷彿鬱結散去。</p>
</p><p>&emsp;&emsp;控。2時光啊……從未被人掌控，時光，也不該被人掌</p>
</p><p>&emsp;&emsp;我的不捨，我的留戀…··今日，徹底告一段落。</p>
</p><p>&emsp;&emsp;你們三人，總算了結了我的心結。</p>
</p><p>&emsp;&emsp;一切，隨時光散去吧！</p>
</p><p>&emsp;&emsp;光耀天地！</p>
</p><p>&emsp;&emsp;長河崩斷，歲月流逝，混沌顫動。</p>
</p><p>&emsp;&emsp;一個剎那，有人痛呼一聲，彷彿大道斷裂，肉身崩塌，眼中滿是不敢置信，帶着一些茫然和無措……怎麼會？</p>
</p><p>&emsp;&emsp;怎麼……也不該是我纔對！</p>
</p><p>&emsp;&emsp;也許是生死，也許是劫難，也許是他人……唯獨，不該是我啊！</p>
</p><p>&emsp;&emsp;剎那間，彷彿一頭巨獸，浮現在他頭頂，一剎那天噬溢散之靈，吞噬溢散大道，他睜眼看去，怒目而視！</p>
</p><p>&emsp;&emsp;耳邊，響起那人聲音，嘆息一聲：“我徒弟，孝敬我的，今日，我不信，還會慢人一步！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天炸裂聲，直到這一刻，才徹底爆發而出，炸開了天地，炸裂了混沌，炸的混沌徹底化爲光明之地</p>
</p><p>&emsp;&emsp;黑暗不再籠罩，光明浮現。</p>
</p><p>&emsp;&emsp;混沌的天，亮了。</p>
</p><p>&emsp;&emsp;五行道主，眼中光芒徹底暗淡下來，看着天空···…無聲崩塌。</p>
</p><p>&emsp;&emsp;原來，混沌被照亮，是如此燦爛，如此美麗，可惜，我再也看不到了。</p>
