<title>《星門》▷ 第506章 世界之源（求訂閱月票）</title></p><p>&emsp;&emsp;空寂最終還是剋制了慾望。</p>
</p><p>&emsp;&emsp;劍光閃爍，有強者出手鎮壓那些道蘊虛影了。</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;強悍的攻擊力，讓紅月之主幾人，都微微皺眉，很強大，新武劍尊不愧是劍修中的頂級存在，長生劍意，在同階中，強悍無比，雖然只是剛晉級七階，未必就比耀陽帝尊差多少。</p>
</p><p>&emsp;&emsp;幾位帝尊，在外觀察，並未進入天方。</p>
</p><p>&emsp;&emsp;紅月之主和雲霄之主雖強，可此刻進去了……若是劍尊他們不管不顧，直接和他們糾纏，也很麻煩，至於空寂被反噬，光明之主不是還在這嗎？</p>
</p><p>&emsp;&emsp;對方能幹看着？</p>
</p><p>&emsp;&emsp;此刻，雲霄和紅月對視一眼，都露出一抹冷笑。</p>
</p><p>&emsp;&emsp;光明之主插手最好了！</p>
</p><p>&emsp;&emsp;此刻，對方爲了保兒子，插手其中，只能對抗那些虛影，對抗整個天方世界之源，一旦被糾纏了……紅月和雲霄兩位八階，可就有用武之地了。</p>
</p><p>&emsp;&emsp;雲霄更是輕笑一聲：“明堂賢侄，好大的魄力，以六階之身，寂滅整個九階世界！初生牛犢不怕虎，虎父無犬子啊！”</p>
</p><p>&emsp;&emsp;光明帝尊面色陰冷，看了他一眼，輕聲道：“雲霄，拉了一個破落戶，你就張狂了嗎？霧山走了，深海死了，紅月這種傢伙，典型的牆頭草，你一旦受創，第一個滅你的，未必是敵人，而是這傢伙……你少來招惹我，否則，付出代價，讓你重傷，你雲霄世界，到底是不是你的都難說！”</p>
</p><p>&emsp;&emsp;紅月之主卻是笑了一聲：“光明，不用威脅誰，你若是真敢主動開戰，我紅月雖然破落了，可也不會讓盟友忌憚，內訌……這樣的事，已經有過一次了，你若敢出手，我就是加入了雲霄世界，又如何呢？”</p>
</p><p>&emsp;&emsp;現在，雲霄忌憚自己。</p>
</p><p>&emsp;&emsp;可是，他要真主動融入了雲霄大道宇宙，雲霄宇宙實力大漲，而且道主對於融入的帝尊，具備一定的掌控權，那時候，雲霄之主，恐怕不會忌憚什麼了。</p>
</p><p>&emsp;&emsp;光明之主冷笑：“那你要試試嗎？”</p>
</p><p>&emsp;&emsp;“試試又如何？”</p>
</p><p>&emsp;&emsp;紅月之主一臉的挑釁！</p>
</p><p>&emsp;&emsp;兩位八階帝尊在這，他可不懼這傢伙絲毫。</p>
</p><p>&emsp;&emsp;倒是雲霄之主，沒興趣此刻和光明帝尊爭鋒，紅月說說罷了，不能當真。</p>
</p><p>&emsp;&emsp;他只是看向天方世界，看了一會，笑道：“不好了，大量的寂滅之力被擊潰了，看樣子……明堂賢侄抵擋不住世界之源的反噬，要徹底被壓制了！”</p>
</p><p>&emsp;&emsp;光明之主臉色微變，他也看到了，龐大無比的世界，此刻，死灰色正在消失，大量的生機開始溢散，寂滅失敗了，兒子要遭受九階世界的反噬！</p>
</p><p>&emsp;&emsp;這些傢伙……膽子太大了！</p>
</p><p>&emsp;&emsp;他心中暗惱！</p>
</p><p>&emsp;&emsp;早知道，我該提醒一句的，可是之前，他沒想到這一幕，也沒想到，對方奪取了天方，結果居然給自己兒子寂滅用，真他麼無言以對。</p>
</p><p>&emsp;&emsp;銀月王這些傢伙，到底怎麼想的？</p>
</p><p>&emsp;&emsp;好歹也是一方九階世界，你們就這麼給我兒子拿來寂滅練手嗎？</p>
</p><p>&emsp;&emsp;他深沉無比地看着，沒有急着出手。</p>
</p><p>&emsp;&emsp;還沒到最後時刻。</p>
</p><p>&emsp;&emsp;何況，兩位八階帝尊就在附近，他也不能貿然出手，此刻，只能等待，看看情況，看看劍尊他們，能否壓制整個天方的反噬。</p>
</p><p>&emsp;&emsp;四周，隱約間，也有一些波動傳來，應該是一些七階之主來了。</p>
</p><p>&emsp;&emsp;至於赤陽、龍主，好像都沒來。</p>
</p><p>&emsp;&emsp;可能是在預防新武突襲。</p>
</p><p>&emsp;&emsp;想到新武，光明帝尊冷笑一聲：“二位留在這，也不怕雲霄被人攻破了！”</p>
</p><p>&emsp;&emsp;雲霄之主這時候倒是笑了起來：“不怕，新武攻我雲霄，意義不大，倒是光明……對新武而言，價值不菲！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明之主這一次不再避諱否認了，笑了起來：“怎麼會呢？新武……也需要盟友的，我和人王溝通過，還算聊的不錯，雲霄，你想知道我們溝通了什麼嗎？”</p>
</p><p>&emsp;&emsp;雲霄之主面色有些陰冷：“小心被反噬了，那可是養不熟的狼！”</p>
</p><p>&emsp;&emsp;至於兩者到底有沒有聯盟，說不清楚。</p>
</p><p>&emsp;&emsp;反正，不是沒可能，因爲空寂能在這寂滅天方，代表了新武的首肯和默認，否則，劍尊和黎渚在這，如何會讓空寂輕易寂滅天方？</p>
</p><p>&emsp;&emsp;幾位八階強者，只是在這嘴上交鋒，並未真正出手。</p>
</p><p>&emsp;&emsp;都在觀察着情況。</p>
</p><p>&emsp;&emsp;這時候的天方境內，威壓已經蓋壓天地了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數的銀月修士，瑟瑟發抖，之前進入天方，他們還沒察覺到什麼，只覺得銀月侯誇大其詞了，哪有很多強者？</p>
</p><p>&emsp;&emsp;可現在……據說只是即將覆滅的天方，已經無人存在了，可一下子，爆發出的無數威壓，差點壓死了一些帝尊之下的修士。</p>
</p><p>&emsp;&emsp;幸好銀月帝尊不少，此刻，都迅速爆發能量，抵禦威壓，抗衡道蘊，這才讓那些弱者沒被壓死。</p>
</p><p>&emsp;&emsp;劉銀這些人，此刻很慘。</p>
</p><p>&emsp;&emsp;他們倒是會選，選了八階的暗魔嶺，之前想着此地是八階帝尊所在，機緣多多，結果……之前還好，八階道蘊爆發，大家都感悟了許多東西，很是滿足。</p>
</p><p>&emsp;&emsp;可原本被鎮壓的道蘊，此刻，陡然爆發，八階之威，強悍的不可思議。</p>
</p><p>&emsp;&emsp;這些弱者，差點都被鎮壓死。</p>
</p><p>&emsp;&emsp;此刻，光明劍、巨螯幾位帝尊，倒是在這抵禦威壓，依舊難以全部抗衡，被壓制的厲害，光明劍渾身冒汗，大汗淋漓之下，臉色慘白一片。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;怎會引起整個天方之地的道蘊復甦？</p>
</p><p>&emsp;&emsp;世界之源，居然還有這能耐！</p>
</p><p>&emsp;&emsp;而不遠處，空寂也是暴吼一聲，寂滅之力再次擴張，而此刻，各大道蘊之地，一道道虛影，迅速朝着那邊，鎮壓而去，強悍無比！</p>
</p><p>&emsp;&emsp;劍光爆發！</p>
</p><p>&emsp;&emsp;黎渚那邊，一本黑色書籍，也隨之瀰漫天地，霧山帝尊也是暴吼一聲，五指鎮壓而下，森蘭之主的森羅地獄，隨之出現！</p>
</p><p>&emsp;&emsp;他們也感知到了，外界數位強者的存在。</p>
</p><p>&emsp;&emsp;此刻，都是憂心忡忡。</p>
</p><p>&emsp;&emsp;這一幕，大家都沒料到。</p>
</p><p>&emsp;&emsp;天方的世界之源，居然還有這能耐。</p>
</p><p>&emsp;&emsp;而就在此刻，忽然，光明和黑暗匯聚，形成了一個巨大的道域，天方的光暗神使，虛影瞬間融合，呈現出一方道域，將長劍直接困住了！</p>
</p><p>&emsp;&emsp;與此同時，另外五處地方，包括被毀滅的火行山區域，忽然爆發出一股威壓，五股能量，眨眼間，融合成了一方五彩斑斕的道域，直接將黎渚的黑暗之書鎮壓了下去！</p>
</p><p>&emsp;&emsp;光暗道域，五行道域！</p>
</p><p>&emsp;&emsp;這一幕，讓人震動。</p>
</p><p>&emsp;&emsp;下一刻，又有虛影浮現，一道接連一道，又是一陣融合，森蘭界主陡然悶哼一聲，劍尊也是微微變色，就在這時候，天地之間，好像浮現出了一方陰陽太極魚。</p>
</p><p>&emsp;&emsp;陰陽！</p>
</p><p>&emsp;&emsp;空寂也忍不住罵了一聲：“天方還有陰陽兩道強者？”</p>
</p><p>&emsp;&emsp;之前，他只知道五行使和光暗神使，現在才發現，還有陰陽使者，之前大概也是七階，天方的七階帝尊，比想象的還要多。</p>
</p><p>&emsp;&emsp;好在，霧山還沒被鎮壓。</p>
</p><p>&emsp;&emsp;剛想完，他暗罵一聲，自己真是烏鴉嘴。</p>
</p><p>&emsp;&emsp;因爲就在這一刻，四面八方，一道道威壓涌動，眨眼間，雷霆之力浮現，宛如混沌雷劫，一股股威壓融入其中，形成了一方雷霆之域，直接將霧山的五指山擊潰！</p>
</p><p>&emsp;&emsp;霧山帝尊，也是悶哼一聲，有些鬱悶：“這是……”</p>
</p><p>&emsp;&emsp;混沌雷劫嗎？</p>
</p><p>&emsp;&emsp;天方，還能融成這個？</p>
</p><p>&emsp;&emsp;這些道蘊，雖然不是本體，也不是巔峰期的天方帝尊，可是，一下子，融合成了很多道域，將幾位七階，都給鎮壓了！</p>
</p><p>&emsp;&emsp;也許持續不了多久，可麻煩大了，起碼，空寂這邊麻煩大了，可能會被反噬而死。</p>
</p><p>&emsp;&emsp;寂滅之力，正在朝空寂自己壓縮而去……這是要將空寂反寂滅！</p>
</p><p>&emsp;&emsp;此刻，劍尊都在怒喝：“道棋，出手鎮壓！”</p>
</p><p>&emsp;&emsp;還有道棋在……雖然……可能沒啥用。</p>
</p><p>&emsp;&emsp;而事實上，道棋虛影，此刻也是凝重無比，沉聲道：“我是空殼子！”</p>
</p><p>&emsp;&emsp;就這麼簡單，我空殼子一個。</p>
</p><p>&emsp;&emsp;否則，我要能量幹嘛？</p>
</p><p>&emsp;&emsp;說的凝重，可說出來的話，卻是讓人苦惱，你是空殼子……你說的這麼大聲幹嘛？</p>
</p><p>&emsp;&emsp;劍尊對他不抱希望了，瞬間將目光投向李皓……此刻，也許只有時光才能鎮壓了。</p>
</p><p>&emsp;&emsp;否則，空寂要完。</p>
</p><p>&emsp;&emsp;而李皓，卻是坐鎮大道宇宙深處，只是看着那顆寂滅的空間星辰，又朝下看了一眼，並未插手，也沒回歸，見狀，衆人都是一怔。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;倒是空寂，罵罵咧咧了一陣，再也不復斯文，咬牙切齒，吼道：“不用管我，鎮壓四方即可！”</p>
</p><p>&emsp;&emsp;管我幹嘛？</p>
</p><p>&emsp;&emsp;大不了……走生死，這也是本來就打算好的，之前還想着直接走，現在，李皓不出來，可能就是在等，等自己被寂滅後，直接順理成章的走生死。</p>
</p><p>&emsp;&emsp;只是……我沒足夠的大道能源啊！</p>
</p><p>&emsp;&emsp;空寂無奈，還沒奪到足夠的大道結晶呢。</p>
</p><p>&emsp;&emsp;要不然，走就走好了，走生死道，也是他之前預期的，可這不是沒準備好嗎？</p>
</p><p>&emsp;&emsp;李皓，一直坐鎮那顆寂滅的大星有啥用？</p>
</p><p>&emsp;&emsp;盤龍井附近。</p>
</p><p>&emsp;&emsp;南拳幾人，此刻都是被無數能量充斥着，感覺都快撐死了，南拳此刻，也是苦惱無比，我要進入二階了，可一點不開心啊！</p>
</p><p>&emsp;&emsp;這股能量，無限地勃發，這麼下去，他跨入二階後，可能還可以進入三階，進入三階後……是無法強行提升到四階的，他感悟不夠。</p>
</p><p>&emsp;&emsp;這麼一搞……他會直接被撐爆的！</p>
</p><p>&emsp;&emsp;這一次，真是選了個好地方。</p>
</p><p>&emsp;&emsp;南拳欲哭無淚！</p>
</p><p>&emsp;&emsp;此刻，他隱約看到了一顆心臟一般的玩意，很是巨大，心臟之上，好像浮現出一道道虛影，那些都是昔日從天方走出的強者。</p>
</p><p>&emsp;&emsp;此刻，世界之源，彷彿將這些虛影都給呈現了出來。</p>
</p><p>&emsp;&emsp;這就是天方的底蘊！</p>
</p><p>&emsp;&emsp;走出了無數強大的帝尊！</p>
</p><p>&emsp;&emsp;而南拳，更震撼的是，整個心臟附近，無數的大道結晶，甚至化爲了大道結晶的礦脈，直接固化，環繞了整個心臟，多到無比的大道結晶，纔是世界之源，爲何可以迅速賦予那些虛影力量的關鍵。</p>
</p><p>&emsp;&emsp;這麼多……能撐到什麼時候？</p>
</p><p>&emsp;&emsp;劍尊說，只能維持一陣，可在南拳看來，暗罵一聲，這可不止一陣，他也看到了大道結晶在瘋狂燃燒，可這麼多，燃燒一天一夜都夠了吧？</p>
</p><p>&emsp;&emsp;一天一夜……完了！</p>
</p><p>&emsp;&emsp;大家都要完蛋！</p>
</p><p>&emsp;&emsp;南拳擡頭看向大道宇宙，李皓在幹嘛？</p>
</p><p>&emsp;&emsp;此刻，大家都被鎮壓了，包括兩位道主，此刻都被壓制的無法動彈，只有李皓因爲進入了大道宇宙，倒是沒有被鎮壓。</p>
</p><p>&emsp;&emsp;只能寄希望李皓，能夠解決麻煩了。</p>
</p><p>&emsp;&emsp;實在不行，時光倒流一下也行啊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;體內，無數大道之力奔涌而出，他直接跨入了二階，可此刻，一點也不欣喜，只有無奈，我會被撐死的。</p>
</p><p>&emsp;&emsp;“老周……你多吸一點……”</p>
</p><p>&emsp;&emsp;遠處，周署長無奈，他此刻，氣息也陡然一動，直接跨入了二階，看向南拳，滿是無可奈何。</p>
</p><p>&emsp;&emsp;我倒是想多吸一點……可我和你一樣，咱倆進入三階之後都是極限，就看誰會被先撐死了！</p>
</p><p>&emsp;&emsp;“賀勇，你會成爲咱們這一批人，第一個進入三階的帝尊……加油，祝你早點晉級！”</p>
</p><p>&emsp;&emsp;南拳聞言，頓時氣急，大罵一聲：“老子祝你馬上三階巔峰！”</p>
</p><p>&emsp;&emsp;多惡毒的詛咒！</p>
</p><p>&emsp;&emsp;三階巔峰，升無可升，必然被撐爆的！</p>
</p><p>&emsp;&emsp;周署長也是無言以對，這詛咒，太毒了。</p>
</p><p>&emsp;&emsp;一時間，整個天方，好像都被這爆發的世界之源給鎮壓了，遠比預期中要麻煩的多。</p>
</p><p>&emsp;&emsp;關鍵是，現在天方之主虛影還沒出現，一旦出現……大家都得玩完！</p>
