<title>《星門》▷ 第535章 四方血戰（求訂閱月票）</title></p><p>&emsp;&emsp;四位七階，瞬間抵達。</p>
</p><p>&emsp;&emsp;這裡，好像徹底化爲了地獄一般！</p>
</p><p>&emsp;&emsp;大量的帝尊，正在隕落。</p>
</p><p>&emsp;&emsp;一些沒有被包裹其中的，此刻，都是懼怕無比，眼中滿是畏懼，這可能是他們一輩子的心魔！</p>
</p><p>&emsp;&emsp;三大世界的帝尊，運氣不錯，除了少數強者，速度很快，比如一些六階帝尊……此刻，都在瘋狂慘叫，剩下的一些弱小帝尊，倒是慶幸自己太弱，速度太慢，沒來得及包圍。</p>
</p><p>&emsp;&emsp;他們，都在不斷倒退，眼中只有懼怕！</p>
</p><p>&emsp;&emsp;只有恐懼！</p>
</p><p>&emsp;&emsp;一位位平時霸道無邊的中階帝尊，此刻，在這雷域百尊巨人之下，都化爲齏粉，瞬間被打碎，無數的大道之力，混沌之力，讓整個區域，都化爲了雷域！</p>
</p><p>&emsp;&emsp;上空，雷主也在悶哼，和一位七階雷劫巨人交戰，眼神變幻，七階雷劫……這麼多？</p>
</p><p>&emsp;&emsp;雷系，真的能做到這一步嗎？</p>
</p><p>&emsp;&emsp;若是自己能做到這一步……什麼八階帝尊，算什麼啊？</p>
</p><p>&emsp;&emsp;上百七階巨人，瞬間圍殺你！</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;雷主不由自主朝李皓他們看去，這些人，境界低，肉身弱，雷劫無差別覆蓋，對混沌獸而言，很麻煩，可對你們而言，豈不是更麻煩嗎？</p>
</p><p>&emsp;&emsp;倒是自己……之前也經歷過，又是雷系，此刻，倒是好多了，之前壓制自己的火鳳界主，此刻……雷主笑了，他迅速扛着這七階雷劫，朝火鳳界主殺去！</p>
</p><p>&emsp;&emsp;老子，這一次要壓制你了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“侯爺……救命……”</p>
</p><p>&emsp;&emsp;這一刻，能這麼淒厲地去喊的，也就乾無亮了，他是大道之主，其他帝尊，都在大道宇宙之中，只是坐鎮分支，倒是危險不大。</p>
</p><p>&emsp;&emsp;可他，是雷劫的攻殺目標！</p>
</p><p>&emsp;&emsp;洪一堂好歹擅長防禦，他只是情緒之道，這時候，真扛不住了！</p>
</p><p>&emsp;&emsp;要死了要死了！</p>
</p><p>&emsp;&emsp;附近，不知道被劈死了多少帝尊，火鳳界的帝尊，最近，此刻，上百的外事帝尊，幾乎都被劈死了，這纔可怕！</p>
</p><p>&emsp;&emsp;而本土帝尊，一部分逃入了大道宇宙，一部分也被徹底劈死了。</p>
</p><p>&emsp;&emsp;乾無亮都快崩潰了，我也會被劈死的！</p>
</p><p>&emsp;&emsp;而幾頭混沌獸，也在艱難抵擋着，卻是比他情況好許多，這邊，也就李皓和空寂情況好一些，他和洪一堂，都很淒涼。</p>
</p><p>&emsp;&emsp;這麼搞，會把我們先搞死的吧？</p>
</p><p>&emsp;&emsp;而李皓，沒說話，他只是在等，在看。</p>
</p><p>&emsp;&emsp;看誰？</p>
</p><p>&emsp;&emsp;二貓！</p>
</p><p>&emsp;&emsp;這纔是他的殺手鐗，二貓，要具現出來，徹底降臨人間，哪怕不能複製蒼帝那接近八階的實力，也有七階！</p>
</p><p>&emsp;&emsp;而二貓……也能吞噬一切！</p>
</p><p>&emsp;&emsp;只要二貓成功了……吞噬掉他們這邊的雷劫之力，一貓獨扛雷劫，李皓他們，就能抽身去殺人！</p>
</p><p>&emsp;&emsp;而虛空中，二貓附近，也是雷劫衆多。</p>
</p><p>&emsp;&emsp;無數的時光之力，還在蔓延。</p>
</p><p>&emsp;&emsp;二貓身體，好像有了一些變化，它吃了不少世界之源，都代表了生命，可一直都沒有呈現出真正的生命。</p>
</p><p>&emsp;&emsp;在時光的蔓延之下，二貓好像消化掉了這一切。</p>
</p><p>&emsp;&emsp;只是……二貓也很鬱悶。</p>
</p><p>&emsp;&emsp;看着李皓，看着衆人，看着那無數雷劫……</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;貓叫聲，響徹天地，二貓的貓叫聲，帶着一些無奈和悲憤。</p>
</p><p>&emsp;&emsp;你不是說，讓空寂趁機入七階的嗎？</p>
</p><p>&emsp;&emsp;好傢伙，騙貓呢？</p>
</p><p>&emsp;&emsp;空寂壓根沒機會，有機會的，是我！</p>
</p><p>&emsp;&emsp;現在，又是被雷劈，又是被時光劈，等自己真具現了，降臨混沌，也許……還得被所有人一起劈！</p>
</p><p>&emsp;&emsp;二貓愈加悲憤。</p>
</p><p>&emsp;&emsp;當初說好了，沒有下一次的，好傢伙，不斷的下一次，原來你把希望放在了我身上，你居然寄希望一隻貓扭轉大局？</p>
</p><p>&emsp;&emsp;而下方，李皓看着二貓，笑了。</p>
</p><p>&emsp;&emsp;大貓蒼帝，應該和人王在做大事……二貓既然來到了我身邊，我能讓你比大貓差？</p>
</p><p>&emsp;&emsp;那不行！</p>
</p><p>&emsp;&emsp;二貓，就該有自己的事業心！</p>
</p><p>&emsp;&emsp;全指望你了！</p>
</p><p>&emsp;&emsp;只要你能徹底降臨，幫我們拖住雷劫，這一次，我們就贏了，大勝！</p>
</p><p>&emsp;&emsp;而且，如此一來，其他七階想救援都不行，誰敢進來？</p>
</p><p>&emsp;&emsp;李皓既然要做，肯定不會給其他人機會的，完全只靠搏，那肯定不行，多少也要一點把握的！</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;貓叫聲愈加清晰，不再是那種朦朧感，這一刻，天地之間，一隻貓，彷彿成了唯一，附近，多道雷霆巨人浮現，要絞殺二貓！</p>
</p><p>&emsp;&emsp;可二貓……還沒徹底具現出來，沒有徹底降臨，這些巨人，好像對付二貓，有些爲難的樣子。</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;貓叫聲，再次響起，隱約間，好像還帶着一些心臟的跳動聲，它要真正化爲混沌生靈了。</p>
</p><p>&emsp;&emsp;從很久以前，在虛幻的世界中誕生，在虛幻的世界中滅亡，在銀月復甦，到了今日……好像要在混沌中徹底降臨世間，化爲獨一無二的生靈！</p>
</p><p>&emsp;&emsp;不再是大貓的影子，大貓的過去，它，是二貓！</p>
</p><p>&emsp;&emsp;教書的……我要徹底降臨混沌了！</p>
</p><p>&emsp;&emsp;從過去中，走出來了。</p>
</p><p>&emsp;&emsp;不再是那個陪伴你的虛幻之貓了。</p>
</p><p>&emsp;&emsp;二貓看着時光星辰，這一刻，有些茫然，儘管早早有了決定，可真當這一日到了，它即將從虛幻中走出，進入現實，忽然，又有些惶恐不安了。</p>
</p><p>&emsp;&emsp;還有……大貓，我不再是你的過去了，不再是你的影子了，我，也是真正的生靈，真正的混沌中一員了。</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;一聲叫喚，動盪了整個天地，一隻貓，好像跨越了時空，真正從天地之中，走了出來，搖曳身姿，尾巴抖動，四條小短腿，好像第一次真正意義上，踏入了混沌的地盤。</p>
</p><p>&emsp;&emsp;二貓，降臨了！</p>
</p><p>&emsp;&emsp;一股七階之力，浮現在天地之間，在這七階雷劫無數的地方，不太顯眼，可所有人，都被吸引了目光。</p>
</p><p>&emsp;&emsp;哪怕火鳳界主，此刻也有些震撼，這是什麼？</p>
</p><p>&emsp;&emsp;蒼帝？</p>
</p><p>&emsp;&emsp;可是……怎會有兩個蒼帝？</p>
</p><p>&emsp;&emsp;蒼帝進入了天方宇宙，沒道理會走出來的，那……這隻貓，是什麼東西？</p>
</p><p>&emsp;&emsp;七階！</p>
</p><p>&emsp;&emsp;沐浴在雷霆之下，沐浴在時光之下，這一剎那，這隻貓，好像真正意義上活了，附近，三尊雷霆巨人，好像早就在等着了。</p>
</p><p>&emsp;&emsp;當二貓浮現的剎那，三大巨人，瞬間朝二貓殺去！</p>
</p><p>&emsp;&emsp;而二貓，並未強行抵擋，而是張大了嘴巴，雷霆巨人，不是真正的七階，只是雷霆，混沌雷劫！</p>
</p><p>&emsp;&emsp;剎那，三大巨人，被吞入口中！</p>
</p><p>&emsp;&emsp;好像……徹底消失了。</p>
</p><p>&emsp;&emsp;而二貓，好像打了個飽嗝，有些被噎到了一般，嘀咕一聲：“好……撐！”</p>
</p><p>&emsp;&emsp;“二貓！”</p>
</p><p>&emsp;&emsp;李皓大吼一聲，時機到了！</p>
</p><p>&emsp;&emsp;快！</p>
</p><p>&emsp;&emsp;二貓……木然無比。</p>
</p><p>&emsp;&emsp;我不想！</p>
</p><p>&emsp;&emsp;我知道你要讓我幹嘛，可我……真不想啊。</p>
</p><p>&emsp;&emsp;大貓那麼慘，天天在打架，我不想學大貓……</p>
</p><p>&emsp;&emsp;下一刻，又有些鬱悶，無奈，張大嘴巴，一口將乾無亮頭頂的巨人吞噬，下一刻，朝着洪一堂吞去，一口將另外一尊巨人吞噬！</p>
</p><p>&emsp;&emsp;而李皓，大吼一聲：“上！”</p>
</p><p>&emsp;&emsp;他不管自己頭頂巨人，手持巨劍，一劍朝着巨象殺去！</p>
</p><p>&emsp;&emsp;巨象這邊，也正在抵擋一尊雷霆巨人，卻是沒那麼容易擊潰，眼看着李皓殺來，眼神瞬間冷厲，長長的鼻子，打破了虛空，直奔李皓而去！</p>
</p><p>&emsp;&emsp;與此同時，銀月兩位道主，迅速殺來！</p>
</p><p>&emsp;&emsp;巨象帝尊變色，暴吼：“助我，幫我抵擋雷劫……”</p>
</p><p>&emsp;&emsp;而附近，三大帝尊都在罵娘！</p>
</p><p>&emsp;&emsp;怎麼救？</p>
</p><p>&emsp;&emsp;它們也是第一次度混沌雷劫，毫無經驗，被弄的手忙腳亂，李皓他們好歹經歷了許多次，哪怕乾無亮他們，也經歷過的。</p>
</p><p>&emsp;&emsp;多少有些經驗，這幾位混沌帝尊，壓根沒有任何經驗，此刻，都快被雷劫弄的崩潰了。</p>
</p><p>&emsp;&emsp;可是……不救不行啊。</p>
</p><p>&emsp;&emsp;一旦真被圍殺了一位，那就麻煩大了。</p>
</p><p>&emsp;&emsp;那黑虎帝尊，暴吼一聲，巨大的虎爪，將白虎頭頂雷霆巨人拉扯而下，厲吼：“去救巨象！”</p>
</p><p>&emsp;&emsp;一打二！</p>
</p><p>&emsp;&emsp;這位帝尊，也拼命了，巨象不能死。</p>
</p><p>&emsp;&emsp;死一個，可能就得徹底崩盤。</p>
</p><p>&emsp;&emsp;而這些雷霆巨人，數量也在減少，但是，他們這邊，那是一個不少。</p>
</p><p>&emsp;&emsp;李皓扭頭看去，也是心驚。</p>
</p><p>&emsp;&emsp;真強！</p>
</p><p>&emsp;&emsp;這傢伙，還能一個打兩個，還能讓白虎來援……不得不說，這些混沌獸，別的不說，肉身是真強，而且……龍主管轄的龍域，也足夠的齊心！</p>
</p><p>&emsp;&emsp;換成其他三域，這時候……自己先跑了再說，還能救你？</p>
</p><p>&emsp;&emsp;此刻，李皓都不由去想，若是三大域，在他擊殺四位七階之後，其他帝尊，都未必敢摻和了，結果這邊，一個沒跑，這一點，還是值得欽佩的！</p>
</p><p>&emsp;&emsp;“二貓！”</p>
</p><p>&emsp;&emsp;李皓再吼，可此刻的二貓，真的撐了，打着飽嗝，雷霆之力從口中瘋狂涌出，它都有些走不動路了，看着面前的空寂翹首以盼地看着自己，好像在等着自己吃下他面前的那位……</p>
</p><p>&emsp;&emsp;二貓想哭了！</p>
</p><p>&emsp;&emsp;吃不下了，吃不動了……</p>
</p><p>&emsp;&emsp;張開了嘴巴，艱難無比地，一口吞噬之力爆發，將空寂面前的雷霆巨人，強行吞入，二貓的貓毛，瞬間被炸裂成了蓬鬆狀！</p>
</p><p>&emsp;&emsp;“嗝……轟……”</p>
</p><p>&emsp;&emsp;口中打嗝，雷霆爆發，空寂卻是大喜，沒了！</p>
</p><p>&emsp;&emsp;二話不說，直奔白虎而去，六道神拳爆發，瘋狂吶喊：“快殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他攔白虎，而白虎也瘋狂咆哮起來，巨象一旦被殺，混沌一方要崩塌！</p>
</p><p>&emsp;&emsp;雙方瞬間交戰到了一起，空寂六道之拳，這一刻，爆發到了極致，打爆了整個虛空，老子要成七階，絕對不能讓白虎趕過去！</p>
</p><p>&emsp;&emsp;而李皓，也是一聲厲吼，兩條大道長河，直接和他融合到了一起，沒再讓兩位帝尊出手，而是將他們的大道之力，全部納入了自己體內。</p>
</p><p>&emsp;&emsp;李皓的氣息，再次攀升！</p>
</p><p>&emsp;&emsp;“時光，凝！”</p>
</p><p>&emsp;&emsp;一聲厲吼，時光之力爆發，要將白象徹底凝固。</p>
</p><p>&emsp;&emsp;白象一邊抵擋雷劫，一邊鏖戰李皓，此刻，又被時光輻射，怒吼一聲，瘋狂掙扎起來，渾身都在冒血，大道宇宙瘋狂震盪！</p>
</p><p>&emsp;&emsp;“援我！”</p>
</p><p>&emsp;&emsp;它也不斷暴吼，不再是求援附近帝尊，而是爆吼聲不斷：“青狐，雲蛇……”</p>
</p><p>&emsp;&emsp;它在呼喚遙遠的地方，那其他七界混沌大妖。</p>
</p><p>&emsp;&emsp;顧不得五方妖界了！</p>
</p><p>&emsp;&emsp;再不來援，此地一崩，席捲整個龍域的災難就來了，這銀月王，是個極其瘋狂，瘋狂到，在它眼中，甚至超過了新武人王的混蛋！</p>
</p><p>&emsp;&emsp;誰敢如此操控混沌雷劫？</p>
</p><p>&emsp;&emsp;不怕都被弄死嗎？</p>
</p><p>&emsp;&emsp;可對方……就敢！</p>
</p><p>&emsp;&emsp;這一刻，雷主也是暴吼：“五方妖界，今日不戰，再無翻身機會！“</p>
</p><p>&emsp;&emsp;可不能讓其他七階參戰……否則，一旦雷劫消散，七階再來幾位，又得倒黴，這一刻，他真的看到了機會了，巨大無比的機會！</p>
</p><p>&emsp;&emsp;我們……有希望贏！</p>
</p><p>&emsp;&emsp;他狂喜，震撼。</p>
</p><p>&emsp;&emsp;有希望贏的！</p>
</p><p>&emsp;&emsp;這是三十萬年來，機會最大的一次，也是……從未敢想的一次機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠方。</p>
</p><p>&emsp;&emsp;七大混沌世界，不斷顫動，很快，有混沌巨獸，飛出世界，好像要橫渡混沌，跨越空間，以大道宇宙趕路，去救人。</p>
</p><p>&emsp;&emsp;可就在這剎那……三頭巨大無比的熊貓出現了。</p>
</p><p>&emsp;&emsp;食鐵帝尊，七階巔峰帝尊，此刻，手持一根巨大無比的鐵棒，並非竹子，而是一根真正的鐵棒，鐵棒砰地一聲，好像紮根混沌之中！</p>
</p><p>&emsp;&emsp;那巨大無比的熊貓，眼神兇狠，牙齒鋒利無邊：“誰敢走？”</p>
</p><p>&emsp;&emsp;它也震撼，也震動無比。</p>
</p><p>&emsp;&emsp;可這一刻……它看到了機會，打破龍主統治的機會！</p>
</p><p>&emsp;&emsp;它沒想到，那邊，四方大界，算上地龍、龍軒，足足9位七階帝尊，甚至和此地七方大界的數量一樣的帝尊，結果……居然有全軍覆沒的危機！</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;可是……哪還顧得上這些，此刻，就一個想法，機會來了，不能讓此地去帝尊援助，否則，那邊可能會扭轉局勢！</p>
</p><p>&emsp;&emsp;一瞬間，十多位七階帝尊，氣息浮現，震盪整個寰宇！</p>
</p><p>&emsp;&emsp;17位七階帝尊，無一例外，全部浮現於混沌之中，一尊妖媚無比的青狐妖，輕聲呢喃：“五方妖界，要和我們血拼到底嗎？”</p>
</p><p>&emsp;&emsp;混沌巨獸，聯盟牢不可破，這一刻，這些混沌巨獸，都展露出了肅殺之意。</p>
</p><p>&emsp;&emsp;五方妖族不退，那就戰！</p>
</p><p>&emsp;&emsp;混沌一族，在混沌之中，過的太慘，只有在龍域，它們纔是主人，誰想打破這個局面，那隻能死戰到底！</p>
</p><p>&emsp;&emsp;那食鐵巨獸，一聲咆哮，齜牙，暴吼：“那就戰！這混沌，這龍域，你們纔是外來者，我們，是本土妖族，輪不到你們來奴役！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大戰爆發，17位七階帝尊，瞬間鏖戰到了一起，天崩地裂！</p>
</p><p>&emsp;&emsp;食鐵帝尊，以一敵二。</p>
</p><p>&emsp;&emsp;一根鐵棒揮舞，將兩位七階界主，強行阻攔下來，黑白眼圈中，唯有肅殺和瘋狂！</p>
</p><p>&emsp;&emsp;此戰不戰，本土妖族，再無機會。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一日，整個四方域，都在瘋狂鏖戰。</p>
</p><p>&emsp;&emsp;赤陽域那邊，這一刻，甚至爆發出了八階之戰，七階參戰數量，也高達十位之多，新武，動手了！</p>
</p><p>&emsp;&emsp;整個四方域，若是不算天方大道宇宙，外界七階氣息，高達百位以上。</p>
</p><p>&emsp;&emsp;而天方大道中，此刻，也在鏖戰四方！</p>
</p><p>&emsp;&emsp;整個四方域，迎來了最大的一次動盪和混亂，無數高階帝尊，在這片混沌之中，血灑蒼穹。</p>
</p><p>&emsp;&emsp;誰錯了？</p>
</p><p>&emsp;&emsp;誰都沒錯，這就是混沌。</p>
</p><p>&emsp;&emsp;那沖天而起的強悍威壓，甚至蔓延到了雷域之外，這一刻，雷域之外，哪怕有八階帝尊存在，也是心悸無邊，這四方域……瘋了嗎？</p>
</p><p>&emsp;&emsp;都在死戰，是九階世界復甦了，還是其他？</p>
</p><p>&emsp;&emsp;爲何，戰場好像不止一處？</p>
</p><p>&emsp;&emsp;四面八方，好像都在爆發。</p>
