<title>《星門》▷ 第231章 迴天星（週六就一更了）</title></p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;這一日，大船繼續橫空而過。</p>
</p><p>&emsp;&emsp;所到之處，盜匪也好，軍隊也好，紛紛避退，魔劍斬神通之威，到現在還沒散去呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;海岸線邊。</p>
</p><p>&emsp;&emsp;一條狗，正趴在岸邊等待，水中，浪花起伏。</p>
</p><p>&emsp;&emsp;片刻後，一條大蛇探出了蛇頭，巨大的腦袋，如同磨盤，精神波動道：“妖尊，李大人真的可以助我化龍嗎？”</p>
</p><p>&emsp;&emsp;黑豹不理。</p>
</p><p>&emsp;&emsp;大蛇也不在意，只是有些忐忑，昨日黑豹連夜趕赴奎山，因爲李皓還有一件事沒辦，這大蛇之前提供了一些幫助，他答應給人家找化龍之法。</p>
</p><p>&emsp;&emsp;雖然沒有，但是他知道如何晉級了，自然不會遺忘。</p>
</p><p>&emsp;&emsp;便讓黑豹通知這大蛇，來北海等他。</p>
</p><p>&emsp;&emsp;“妖尊，北海也有妖族，我貿然進入北海，容易引發衝突……”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;黑豹化爲金色大狗，氣息動盪，大蛇匍匐在海面上，瞬間無聲。</p>
</p><p>&emsp;&emsp;是啊，妖尊在，身份尊貴，還有什麼可怕的？</p>
</p><p>&emsp;&emsp;北海就算有妖，也得臣服！</p>
</p><p>&emsp;&emsp;黑豹這才收斂，這大蛇，好煩！</p>
</p><p>&emsp;&emsp;正談話間，一艘巨大的飛船，橫空而來，大蛇眼中有些激動，來了嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大船落入海中。</p>
</p><p>&emsp;&emsp;砸起了一道道浪花，在劉隆他們震撼中，一頭巨大無比的大蛇，瞬間浮現，精神波動而來：“奎山小蛇，見過大尊！”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“蛇王客氣了！當日蛇王沒有和定國公拆穿我身份，此事李皓謹記在心，我前些時日，前往古城詢問長輩，詢問化龍之法，也有些收穫……只是軍務在身，無法前往奎山，這才讓黑豹通知蛇王等我，倒是怠慢了！”</p>
</p><p>&emsp;&emsp;“大尊言重了！”</p>
</p><p>&emsp;&emsp;蛇王愈加虔誠起來，這可是頂級大人物，還特意去古城幫自己問了一下，倒是有心了。</p>
</p><p>&emsp;&emsp;巨眼掃過船頭衆人，看到其他人倒是沒什麼，看到笑呵呵的周副署長，倒是有些忌憚，心中駭然，不過很快釋然，正常，大尊可是古文明傳承的強人。</p>
</p><p>&emsp;&emsp;而周副署長他們，也都看向大蛇，這就是奎山蛇王？</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;蛻變期巔峰了吧？</p>
</p><p>&emsp;&emsp;而李皓，踏空而下，也不多說，探手朝它巨大的腦袋抓去，聲音在大蛇心中浮現：“古城長輩說，你是蛇族，蛇龍非一族，不需要一心追求化龍！何況，你太弱小，更是不要好高騖遠，如今，純化一些血脈即可，我用李家神劍，爲你純化一些血脈，你晉級神通不難！”</p>
</p><p>&emsp;&emsp;大蛇心中震盪，不要化龍？</p>
</p><p>&emsp;&emsp;太弱小嗎？</p>
</p><p>&emsp;&emsp;蛇龍非一族……</p>
</p><p>&emsp;&emsp;一句句話，映入腦海，大蛇都有些癡了，這可是絕世強者的指點，當然要銘記在心。</p>
</p><p>&emsp;&emsp;下一刻，一股股特殊力量涌入體內。</p>
</p><p>&emsp;&emsp;大蛇瞬間感受到了不同！</p>
</p><p>&emsp;&emsp;血液在沸騰！</p>
</p><p>&emsp;&emsp;大蛇有些騷動起來，李皓不斷輸入劍能，繼續傳音道：“蛇王此次跨入神通，在當世，也算是頂級大妖了，而今七大神山中天鵬、鳳凰，都是飛天妖族創造，蛇王爲何不成立奎山聖地，納走獸妖族，甚至海中妖族？”</p>
</p><p>&emsp;&emsp;蛇王意動：“大尊……”</p>
</p><p>&emsp;&emsp;“奎山分割東北兩大陸，北方乃是我銀月所在，銀月遲早一統天下，再復新武輝煌！天下一統之際，也許定鼎東方，還需蛇王相助！”</p>
</p><p>&emsp;&emsp;“另外，如今妖族分散，有些妖族更是亂殺無辜，胡亂吃人，蛇王開智早，當知人族輝煌，一旦妖族肆意妄爲，只會造成妖族重創，而今天地動盪，吾輩當乘風而起，古有妖族至尊，今時今日，爲何不能誕生新王？”</p>
</p><p>&emsp;&emsp;蛇王心中震盪，沒敢吭聲，迅速吸納劍能，血液沸騰的愈加厲害。</p>
</p><p>&emsp;&emsp;卻是考慮李皓所說。</p>
</p><p>&emsp;&emsp;這位，要爭霸天下嗎？</p>
</p><p>&emsp;&emsp;奎山成立妖族聖地，吸納四方妖族，爲這位征戰，打下東方大陸？</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在腦海中，蛇王小心翼翼地傳音道：“大尊，奎山妖族，實力不夠，而今就算小蛇我跨入神通，也只有數位旭光妖族……”</p>
</p><p>&emsp;&emsp;強是很強了！</p>
</p><p>&emsp;&emsp;可是，比起七大神山，其實還差了一點底蘊，旭光蛻變都少了許多。</p>
</p><p>&emsp;&emsp;“無妨！只要你這邊實力夠強，能助我一臂之力，我以神劍之能，助你一脈純化血脈，遲早可以晉級更強層次！”</p>
</p><p>&emsp;&emsp;“第二次復甦即將開始，再不努力……你就沒機會了！一旦古妖復甦，古妖植現世，你們這些現代大妖，都會成爲附庸！”</p>
</p><p>&emsp;&emsp;大蛇一震，李皓又道：“如今，已經快到二次復甦了，你不要錯過了最後的機會。”</p>
</p><p>&emsp;&emsp;“大尊所言極是！”</p>
</p><p>&emsp;&emsp;蛇王迅速回應，也有了些想法。</p>
</p><p>&emsp;&emsp;“另外，蛇族也可入海，北海這邊，也許我還需要你的幫助，我前些時日，斬殺了北海王，他麾下大公不少……北海如今亂成一片，也是你的機會！”</p>
</p><p>&emsp;&emsp;“小蛇明白！”</p>
</p><p>&emsp;&emsp;大蛇不敢多說，而血脈之力，本就欠缺一些便可跨入神通，此刻在李皓的幫助下，更是迅速血脈純化，一瞬間，大蛇身上泛現出道道金光！</p>
</p><p>&emsp;&emsp;天地之間，水霧四起。</p>
</p><p>&emsp;&emsp;下一刻，好像有大河流淌，那是血脈之力，大蛇仰頭，蛇尾拍打海面，巨浪滔天！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲聲巨響，響徹四方！</p>
</p><p>&emsp;&emsp;片刻後，一條巨大的大蛇浮現，遮天蔽日，身上甚至隱約泛現金光。</p>
</p><p>&emsp;&emsp;周署長看了一眼，也是有些震動。</p>
</p><p>&emsp;&emsp;劍能純化妖族的血脈效果極好！</p>
</p><p>&emsp;&emsp;這大蛇，真的輕易跨過了關卡，邁入了神通層次。</p>
</p><p>&emsp;&emsp;這一刻，黑豹也有些羨慕，看了一眼大蛇，可這是大蛇多年積累所致，而不是一蹴而就，只是缺了一個引子罷了！</p>
</p><p>&emsp;&emsp;劍能，就是引子。</p>
</p><p>&emsp;&emsp;大蛇巨大的眼睛，此刻也充滿了激動之情。</p>
</p><p>&emsp;&emsp;“多謝大尊成全！”</p>
</p><p>&emsp;&emsp;蛇王心中激動不已，晉級了，並不需要化龍，果然，古城強者說的對，我好高騖遠了。</p>
</p><p>&emsp;&emsp;純化本族血脈，而非追求化龍，也許……這纔是正確的道路。</p>
</p><p>&emsp;&emsp;而大蛇軀體極強，李皓也是微微有些震動，怪不得妖族可以成立兩大神山。</p>
</p><p>&emsp;&emsp;這傢伙，跨入神通層次後，居然沒有絲毫難受的跡象。</p>
</p><p>&emsp;&emsp;這相當於，境界穩固。</p>
</p><p>&emsp;&emsp;不像其他神通，還需要穩固五臟才行。</p>
</p><p>&emsp;&emsp;這大蛇跨入了神通，恐怕不比那胡嘯弱了！</p>
</p><p>&emsp;&emsp;“客氣了，本就是我答應你的！”</p>
</p><p>&emsp;&emsp;李皓也笑了笑：“只是還請蛇王謹記，人也好，妖也好，修煉各有各道，吃人……可不是正道！”</p>
</p><p>&emsp;&emsp;“小蛇銘記在心！”</p>
</p><p>&emsp;&emsp;大蛇匍匐，不敢多言。</p>
</p><p>&emsp;&emsp;“那蛇王自便吧，我要前往中部……”</p>
</p><p>&emsp;&emsp;“小蛇爲大尊開道一程……”</p>
</p><p>&emsp;&emsp;蛇王不敢多言，迅速前行，大海被開闢出一條水道，巨船在後跟隨，兩側沒有任何妖族，任何海盜敢出現，那通天般的巨蛇，光是看軀體，就知道到底有多強大！</p>
</p><p>&emsp;&emsp;這一幕，遠遠地有人看到，也是震撼莫名！</p>
</p><p>&emsp;&emsp;這魔劍，真有些本事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;周副署長摸了摸鬍子，笑了笑，傳音李皓：“做的不錯，先在妖族紮根釘子也好，我看這大蛇，對你倒是畏懼萬分。”</p>
</p><p>&emsp;&emsp;“知道的多，纔會害怕，這大蛇，有人指點過！”</p>
</p><p>&emsp;&emsp;周署長微微點頭，不動聲色道：“正常，這世間，奇人異士很多，不要小覷天下人！”</p>
</p><p>&emsp;&emsp;此話似乎若有所指，李皓點點頭，並未多問。</p>
</p><p>&emsp;&emsp;他盤膝坐下，繼續修煉。</p>
</p><p>&emsp;&emsp;無數神秘能涌入體內，在身體內不斷震盪，激發超能鎖。</p>
</p><p>&emsp;&emsp;這一次回到天星城，自己要做的事很多，實力不夠，都是笑話。</p>
</p><p>&emsp;&emsp;周署長看了一眼，再看看船艙內修煉的衆人，也是感慨，這些人遇到李皓，也不知是福是禍。</p>
</p><p>&emsp;&emsp;劍能管夠，實力進步都很快。</p>
</p><p>&emsp;&emsp;可是，越是強大，接下來越是危險。</p>
</p><p>&emsp;&emsp;還有，李皓這小子，是不是忘了200滴生命之泉的事，怎麼還沒給我？</p>
</p><p>&emsp;&emsp;PS：週六就一更了，剛好調整一下，最近寫的有點散亂，再回天星應該就能正常了。</p>
