<title>《星門》▷ 第473章 爲森蘭而戰（求訂閱月票）</title></p><p>&emsp;&emsp;李皓沒去管劍尊他們如何籌備。</p>
</p><p>&emsp;&emsp;那無疆帝尊，再次道：“有些話，不方便說的太明白，但是道友能成一方領袖，自然能明白我的意思！森蘭消失，是必然的！天方有變，新武動盪紅月域，紅月域，也會出現一些變故，既然如此……森蘭這樣的六階大世界，恐怕難以繼續存在下去了。”</p>
</p><p>&emsp;&emsp;弱肉強食。</p>
</p><p>&emsp;&emsp;領袖不夠強大，又有大道宇宙這樣讓人覬覦的東西，森蘭界主不成七階，是肯定保不住森蘭的。</p>
</p><p>&emsp;&emsp;這就是現實！</p>
</p><p>&emsp;&emsp;混沌，就是這麼赤裸裸。</p>
</p><p>&emsp;&emsp;李皓思考一番開口道：“那森蘭界主，道友也有把握？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;無疆自信滿滿，“若是沒把握，誰會貿然來此地，難道送死不成？”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;也許，還真有把握，七階親自過來嗎？</p>
</p><p>&emsp;&emsp;就算是，大概率也不是現在。</p>
</p><p>&emsp;&emsp;“萬道道友，你們要做的不難，配合一些人，轄制整個森蘭的低階帝尊即可，他們數量不多，有一部分，也不願和我們撕破臉，所以，不一定需要真的戰鬥，只是威懾罷了！”</p>
</p><p>&emsp;&emsp;李皓點頭，嚇唬人的事，有這個可能性。</p>
</p><p>&emsp;&emsp;威懾，就有錢拿。</p>
</p><p>&emsp;&emsp;他也沒多說什麼，只是說考慮一下。</p>
</p><p>&emsp;&emsp;那無疆也不多說什麼，很快離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓這邊，陸續也有人迴歸。</p>
</p><p>&emsp;&emsp;那些散修，對李皓他們，防備心還是很重的，不太願意接觸，這一方人多，引起了不少人關注，可也正因爲如此，不少散修覺得，李皓一方過於膨脹了。</p>
</p><p>&emsp;&emsp;這裡，好歹也是一方大世界。</p>
</p><p>&emsp;&emsp;如此大張旗鼓地匯合到了一起，沒選擇分散進入，這是極大的不妥。</p>
</p><p>&emsp;&emsp;小心成爲整個森蘭的導火索，被雙方直接吃掉了。</p>
</p><p>&emsp;&emsp;一羣低階帝尊，還想主導局勢……簡直就是癡人說夢！</p>
</p><p>&emsp;&emsp;一旦雙方發現無法拉攏，也許第一時間，就是清理這批不聽話的意外因素。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是接到了來自森蘭的傳訊。</p>
</p><p>&emsp;&emsp;李皓開的條件，他們答應了。</p>
</p><p>&emsp;&emsp;當然，先期給予李皓一方的，只有一千萬大道結晶，算是見面禮，若是李皓這一方，真的能開啓戰爭，擊殺一兩位帝尊，剩下的條件，纔會如約完成。</p>
</p><p>&emsp;&emsp;否則，森蘭不會提供更多的好處。</p>
</p><p>&emsp;&emsp;1000萬大道結晶，換來十多位帝尊出手……對森蘭而言，這是一筆極其划算的買賣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;槐王和天極倒是沒說什麼，乾無亮卻是表現了一下，搖頭道：“森蘭想的倒是挺美，1000萬大道結晶是不少，可我們人多，相當於100萬大道結晶，僱傭一位帝尊爲他們效力……這價格，都趕上白菜價了！”</p>
</p><p>&emsp;&emsp;“咱們若是真的動手了，對方後來反悔，不再願意提供任何好處……咱們先動手，就很可能成爲衆矢之的！”</p>
</p><p>&emsp;&emsp;李皓卻是陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，忽然開口：“你們覺得，森蘭還能保存下來嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，這時候槐王開口：“除非森蘭之主，成了七階，否則，不可能保存下來的！紅月爲了恢復元氣，不會讓森蘭繼續留存的！”</p>
</p><p>&emsp;&emsp;“而且，就算成了七階……森蘭之主，也有可能投靠紅月，現在紅月域不太平……在我看來，森蘭現在只是表現出自己的價值，不希望成爲紅月的徹底附庸，更希望成爲聯盟成員。”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以，最終，森蘭還是大概率成爲紅月的一份子。”</p>
</p><p>&emsp;&emsp;幾人點點頭，這就是結果。</p>
</p><p>&emsp;&emsp;森蘭幾乎沒太多的反抗機會。</p>
</p><p>&emsp;&emsp;李皓輕輕敲了敲桌子，思索一番，又道：“你們覺得，我們真的投靠森蘭如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔，什麼意思？</p>
</p><p>&emsp;&emsp;李皓解釋：“森蘭現在無力，我們若是真的投入森蘭，加入森蘭，成爲森蘭一員，森蘭界主不管能否成七階，我們大概率都會被紅月收編！”</p>
</p><p>&emsp;&emsp;到了那時候，我們會不會成爲紅月世界的一員？</p>
</p><p>&emsp;&emsp;洪一堂微微沉吟道：“加入一方世界，前提是大道融入……這是關鍵！”</p>
</p><p>&emsp;&emsp;大道融入了，你還能反抗？</p>
</p><p>&emsp;&emsp;大世界又不是傻子。</p>
</p><p>&emsp;&emsp;你想當奸細，你試試看。</p>
</p><p>&emsp;&emsp;想混入紅月，哪有那麼容易。人家又不是森蘭，千瘡百孔的。</p>
</p><p>&emsp;&emsp;紅月之主就算去了天方，剩下那位七階，大概率還是會坐鎮紅月世界的。</p>
</p><p>&emsp;&emsp;而且，也不會放任那些外來帝尊，隨意進入紅月，除非你大道融入紅月之中。</p>
</p><p>&emsp;&emsp;李皓詢問：“諸位有辦法，將自己大道融入紅月之後，又徹底剝離嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;沒人吭聲，槐王和天極都搖了搖頭，沒那麼簡單的。</p>
</p><p>&emsp;&emsp;“那僞造大道呢？”</p>
</p><p>&emsp;&emsp;幾人再次看向李皓，總覺得李皓有些異想天開，是不是太小看八階之主了？</p>
</p><p>&emsp;&emsp;李皓解釋道：“所謂大道之痕，只是道的一種體現！其實，帝尊也能脫離大道宇宙，前提是，放棄力量！若是願意放棄力量呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大家不吭聲，這個可以，你捨得就行！</p>
</p><p>&emsp;&emsp;“我們可以融入任何世界，只要有匹配我們的大道，也就是修煉不止一條大道，大道融入一方大道宇宙之中，關鍵時刻，直接放棄融入的大道之力……”</p>
</p><p>&emsp;&emsp;“難！”</p>
</p><p>&emsp;&emsp;天極開口：“難以瞞過八階帝尊的眼睛，真放棄了大道之力，那就無力反抗了！”</p>
</p><p>&emsp;&emsp;“瞞不過紅月，瞞得住六階的森蘭之主嗎？”</p>
</p><p>&emsp;&emsp;李皓笑道：“若是，我賦予大家一些外來之道，成就帝尊之道的力量，融入森蘭，能否瞞過他們呢？”</p>
</p><p>&emsp;&emsp;用界！</p>
</p><p>&emsp;&emsp;小界之力！</p>
</p><p>&emsp;&emsp;當然，現在還很弱小，不夠強大。</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，槐王見不少人看着自己，有些無語，我一個外來戶，剛投奔來的，你們看我做什麼？</p>
</p><p>&emsp;&emsp;是不是我話太多了？</p>
</p><p>&emsp;&emsp;他只好開口：“那……銀月王的意思是……我們融入森蘭，然後藉着森蘭的平臺，融入紅月？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;槐王不想說什麼了，那如果八階的世界之主不走呢？</p>
</p><p>&emsp;&emsp;一直就在紅月待着！</p>
</p><p>&emsp;&emsp;那咱們……豈不是真就成了紅月的打工仔了？</p>
</p><p>&emsp;&emsp;顯然，李皓是在賭，賭紅月之主，遲早要走，將紅月世界留下，這傢伙，也是個賭徒啊。</p>
</p><p>&emsp;&emsp;居然看不上森蘭，聽這意思，有心要進入紅月攪風攪雨啊。</p>
</p><p>&emsp;&emsp;他稍顯頭疼。</p>
</p><p>&emsp;&emsp;人王能禍害，這位看樣子也不差多少。</p>
</p><p>&emsp;&emsp;才四階，居然盯上了八階大世界。</p>
</p><p>&emsp;&emsp;“那最終目標呢？”</p>
</p><p>&emsp;&emsp;李皓開口：“紅月的大道之力，世界之力，大道結晶……我又沒指望直接滅了紅月，那不是我能做到的，我們要做的，就是撈一筆大的，然後跑路！”</p>
</p><p>&emsp;&emsp;他沒想過滅了紅月，沒那個能力，不可能做到的。</p>
</p><p>&emsp;&emsp;八階之主不死，你就別想滅了對方。</p>
</p><p>&emsp;&emsp;但是，趁着對方遠離，奪取一方八階大世界的儲備……只要夠膽，不怕死，不怕被八階追殺一輩子，還是有希望成功的。</p>
</p><p>&emsp;&emsp;“若是如此……紅月最少一位七階坐鎮……”</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“對啊，但是……這又不是我該考慮的了，那位……該考慮！”</p>
</p><p>&emsp;&emsp;好吧，我懂了。</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;劍尊遇到人王，差點被坑死了幾次，你……你這是讓劍尊送死，還是說，讓劍尊再次晉級？</p>
</p><p>&emsp;&emsp;衆人都沒再說什麼。</p>
</p><p>&emsp;&emsp;你說了算！</p>
</p><p>&emsp;&emsp;銀月人不會反對，新武人想到劍尊，也沒吭聲，嫫這幾位沒有話語權，反對也沒啥用。</p>
</p><p>&emsp;&emsp;李皓，幾乎就是一言堂，只是每次會問幾句罷了。</p>
</p><p>&emsp;&emsp;“那就這麼幹吧！”</p>
</p><p>&emsp;&emsp;李皓開口：“真正做好，加入森蘭的準備，一切爲森蘭考慮，若是森蘭自己不行，那就沒辦法了，若是行……咱們爲森蘭浴血奮戰……爭取一個加入大世界的機會！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;李皓笑了：“等對方第一筆大道結晶到手，咱們就準備出手！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;衆人也沒反駁，紛紛領命。</p>
</p><p>&emsp;&emsp;而李皓，看着他們，陷入了沉思。</p>
</p><p>&emsp;&emsp;其他人還好，三位投靠來的，他其實不太放心……早知道，當初不收就好了，現在收下了，倒是有些不安心。</p>
</p><p>&emsp;&emsp;早知道大道宇宙名額不多……就該省着點用的。</p>
</p><p>&emsp;&emsp;這一次，也斷絕了李皓再想收編外來帝尊的心思。</p>
</p><p>&emsp;&emsp;名額有限，收這些外來戶，還不是太安心的感覺，還不如不收。</p>
</p><p>&emsp;&emsp;沉默一會，李皓沉聲道：“爲森蘭而戰！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位帝尊默默看着他，這傢伙，開始催眠自己了嗎？</p>
</p><p>&emsp;&emsp;真是……不要臉啊！</p>
</p><p>&emsp;&emsp;儘管無奈，見李皓掃來，幾人還是勉強應和了起來。</p>
</p><p>&emsp;&emsp;大廳中，響起了一陣稀疏的喝聲：“爲森蘭而戰！”</p>
</p><p>&emsp;&emsp;大廳之外。</p>
</p><p>&emsp;&emsp;準備來送第一批大道結晶的祭昊帝尊，遠遠聽到了一些聲音……都有些懵。</p>
</p><p>&emsp;&emsp;這幾位，爲了獲取我森蘭的信任，是不是連臉都不要了？</p>
</p><p>&emsp;&emsp;我還沒到呢！</p>
</p><p>&emsp;&emsp;你們裝，也要在我面前裝吧。</p>
</p><p>&emsp;&emsp;一羣外來戶，打着在森蘭撿便宜的心思，現在好意思說爲森蘭而戰？？</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;祭昊帝尊心中暗罵一聲，這羣散修，活的臉都不要了嗎？</p>
