<title>《星門》▷ 第132章 首戰告捷（求訂閱）</title></p><p>&emsp;&emsp;天木山林邊緣。</p>
</p><p>&emsp;&emsp;那領頭的壯漢，見狀眼神微動，好像想到了什麼，喝道：“殺了他們，這是黑鎧，這些是劍門的人！劍門好大的膽子，居然敢偷襲我們！小心洪一堂在附近，快，殺了他們，黑鎧價值不菲，上面收購，一枚神能石換取一套！”</p>
</p><p>&emsp;&emsp;黑鎧，武師……</p>
</p><p>&emsp;&emsp;第一時間，他就想到了劍門。</p>
</p><p>&emsp;&emsp;戰天城中，黑鎧已經不是秘密，而劍門的武師，也僥倖獲得了一些黑鎧。</p>
</p><p>&emsp;&emsp;此刻，唯一要小心的是劍門的兩位三陽在附近。</p>
</p><p>&emsp;&emsp;若是不在……這些亂七八糟的武師，雖然防禦很強，可遲早會是他們的菜。</p>
</p><p>&emsp;&emsp;一聽說一枚神能石一套……那些超能，也是一個眼紅無比。</p>
</p><p>&emsp;&emsp;很快，有超能吼道：“配合起來，大家配合起來，這些武師不到鬥千都是廢物，土系陷陣，按照紅月規矩來，快！”</p>
</p><p>&emsp;&emsp;隨着有人指揮，整個紅月的團隊，迅速合作了起來。</p>
</p><p>&emsp;&emsp;土系強者，紛紛震盪大地，地面上迅速形成一個個土坑，將那些黑甲武師，限制在了一片區域，一旦前行，很容易被地面上亂七八糟的坑洞絆倒。</p>
</p><p>&emsp;&emsp;“火系遠攻，木系糾纏，飛天繫上去作戰，快……”</p>
</p><p>&emsp;&emsp;這些紅月的超能，比獵魔團更快地適應了戰鬥，他們在各地，也經常參戰，雖說很多人也不認識，可大體上分工便可。</p>
</p><p>&emsp;&emsp;眨眼間，一個個火團，朝柳豔他們殺去！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一個個黑甲武師，被超能擊退，木系環繞，地面上，一些樹木迅速生長，將他們纏繞起來。</p>
</p><p>&emsp;&emsp;黑甲難破，防禦很強，可困住他們還是可以的。</p>
</p><p>&emsp;&emsp;幾位日耀強者，更是負責主攻。</p>
</p><p>&emsp;&emsp;日耀巔峰的金系強者，一拳下去，哪怕打不死黑鎧內的破百武師，也能打的對方飛起，又被天上的飛天系迅速攻入地下，落地瞬間，地面就有無數樹枝伸展而出，避開了樹枝，就可能落入一個巨洞之中，被無數的土壤覆蓋。</p>
</p><p>&emsp;&emsp;剛剛還佔據優勢的武師們，隨着戰鬥進行下去，一下子被壓制了起來。</p>
</p><p>&emsp;&emsp;幾位隊長，紛紛出手，實力倒是不弱，也能殺傷敵人，可效果不盡人意，很快就被打退。</p>
</p><p>&emsp;&emsp;若不是黑鎧在身，就這麼一會，起碼損失過半。</p>
</p><p>&emsp;&emsp;而對面，沒有黑鎧，還是突然遭遇襲擊，也只是死了七八位超能，而且迅速便穩定了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劉隆眉頭都快皺成川字了。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息一聲，他看向李皓，這就是李皓要帶出來獵殺強者的獵魔團，說實話，太亂了。</p>
</p><p>&emsp;&emsp;此刻，甚至有七八位武師，已經被徹底俘虜了，被鎖住，被土掩埋，動彈不得。</p>
</p><p>&emsp;&emsp;黑鎧防禦是強，可一旦震盪之力震盪起來，裡面的武師，也會被震死的。</p>
</p><p>&emsp;&emsp;並非無敵！</p>
</p><p>&emsp;&emsp;李皓默默看着，他想到了戰天軍，若是戰天軍50人在這，未必比這些武師更強大，可他們若是配合，恐怕這些超能，一個回合能被殺一半，最多衝鋒一次，這些超能也許會損失殆盡。</p>
</p><p>&emsp;&emsp;當然，那是古文明的精銳兵團。</p>
</p><p>&emsp;&emsp;現在這些武師，都是散兵遊勇。</p>
</p><p>&emsp;&emsp;原本他是防止這些人逃跑的，可現在……這些超能壓根不跑，人家現在想做的是全滅獵魔團，奪取黑鎧，若不是幾位日耀有些忌憚洪一堂在附近，讓紅影四處遊蕩尋找洪一堂蹤跡，配合上紅影，幾位破百隊長早就撐不住了。</p>
</p><p>&emsp;&emsp;黑鎧可以阻擋一些紅影的侵襲，可還是受到了干擾，柳豔身上就趴着一個紅影，隔着鎧甲，正在入侵柳豔體內，腐蝕對方內勁。</p>
</p><p>&emsp;&emsp;隨着有武師被擒拿，隨着對方遲遲沒有發現洪一堂的存在，幾位日耀放心大膽起來，紛紛暴吼，出手愈加凌厲，眨眼間，打的柳豔衆人紛紛敗退。</p>
</p><p>&emsp;&emsp;強大的防禦，此刻只是救命，並不能讓他們有效反擊。</p>
</p><p>&emsp;&emsp;這一刻，幾位隊長，包括其他武師，也都是心中焦急，原以爲是手到擒來，結果現實給了他們重重一擊，越來越多的武師被對方擒拿，鎖在了一旁動彈不得。</p>
</p><p>&emsp;&emsp;這時候，李恆也是怒吼道：“換人……劍修一隊，防禦一隊，拳腳武師一隊……”</p>
</p><p>&emsp;&emsp;隊伍，很亂。</p>
</p><p>&emsp;&emsp;也嚴重干擾了其他人的發揮。</p>
</p><p>&emsp;&emsp;隨着李恆怒吼，洪青也馬上喊道：“劍門劍修，跟我一起出招，不要亂！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;伴隨着他們的調整，剩下的武師不再按照原來的隊伍行動，而是各自調整起來，防禦在前，攻擊在後，有人專門用內勁震碎地面的超能，不再讓地面成爲他們的墓地。</p>
</p><p>&emsp;&emsp;這就是實戰。</p>
</p><p>&emsp;&emsp;這時候，他們才能迅速調整，若是訓練，很難有這麼快見到效果。</p>
</p><p>&emsp;&emsp;“擅長身法的，跟我來，擒殺飛天系超能！”</p>
</p><p>&emsp;&emsp;此刻，吳超也是一聲大吼，蹬地而起，迅速騰空，速度極快，幾位身法厲害的武師，也是迅速騰空而起，一起朝空中的飛天系超能搏殺而去！</p>
</p><p>&emsp;&emsp;天上地下，都是超能，武師在鬥千之前，手段要少很多。</p>
</p><p>&emsp;&emsp;可黑鎧，也拉平了這些差距。</p>
</p><p>&emsp;&emsp;隨着武師穩定了下來，漸漸地，雙方便是互有死傷了。</p>
</p><p>&emsp;&emsp;遠處，劉隆皺着的眉頭，漸漸舒展起來。</p>
</p><p>&emsp;&emsp;武師，畢竟不是白癡。</p>
</p><p>&emsp;&emsp;這時候，遭遇了危機，幾次調整下來，雖然損失了差不多三分之一的武師，可隊伍，終究還是穩定了下來，穩紮穩打，開始和那些超能搏殺。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;劉隆吐了口氣，李皓也露出了一些笑容，這些武師當中，還是有人很清醒的，說實話，他也不太懂排兵列陣，可此刻，這些人自然形成的隊列，倒是很好地應對了超能的襲殺。</p>
</p><p>&emsp;&emsp;他仔細觀察了一下，將所有人的表現看在眼中。</p>
</p><p>&emsp;&emsp;再看看時間，交戰大概有五分鐘了。</p>
</p><p>&emsp;&emsp;動靜不小，好在這裡是荒野，可再打下去，超能波動的厲害，遲早會引來一些強者。</p>
</p><p>&emsp;&emsp;就在雙方鏖戰的時候。</p>
</p><p>&emsp;&emsp;那領頭的日耀超能，忽然臉色一變。</p>
</p><p>&emsp;&emsp;下一刻，在所有人震撼中，一道劍芒隔空殺來，一瞬間，好像猛虎出籠，一劍劃過，一瞬間，前方几位強悍的日耀，身體紛紛裂開！</p>
</p><p>&emsp;&emsp;四位日耀，被這一劍直接擊殺當場！</p>
</p><p>&emsp;&emsp;超能一方，瞬間崩潰。</p>
</p><p>&emsp;&emsp;洪青衆人，更是震撼莫名，劍勢！</p>
</p><p>&emsp;&emsp;李皓的劍勢！</p>
</p><p>&emsp;&emsp;“愣着做什麼？殺，剿滅他們！速度一點！”</p>
</p><p>&emsp;&emsp;隨着幾位日耀，被他一劍斬殺，剩下的超能，也徹底喪失了戰鬥慾望，紛紛遁逃。</p>
</p><p>&emsp;&emsp;有人更是怒吼道：“洪一堂，你敢暗算紅月……劍門一定會滅……”</p>
</p><p>&emsp;&emsp;顯然，對方將李皓當成洪一堂了！</p>
</p><p>&emsp;&emsp;李皓懶得理會，一劍戳入地下，地底下，幾位遁逃的土系超能，瞬間被他劍勢斬碎。</p>
</p><p>&emsp;&emsp;前方，洪青衆人，也是紛紛爆發。</p>
</p><p>&emsp;&emsp;劍氣縱橫，將逃跑的超能紛紛斬殺當場。</p>
</p><p>&emsp;&emsp;半空中，幾位飛天系超能也要騰空飛走，還沒來得及逃離，一人從半空一斧劈下，劉隆一斧頭劈死了一位超能，揮舞斧頭迅速劃過，將幾位月冥超能眨眼間殺了個乾淨！</p>
</p><p>&emsp;&emsp;柳豔這些人，也是紛紛出手殺敵，一眨眼，場面安靜了下來。</p>
</p><p>&emsp;&emsp;喘息聲，不斷響起。</p>
</p><p>&emsp;&emsp;李皓一劍劃開了那些束縛，被鎖死的那些武師，高達十多人，此刻，一個個面紅耳赤，迅速跳起，說不出一句話來。</p>
</p><p>&emsp;&emsp;鎧甲在身，看不出他們的表情，可顯然，戰鬥中被俘，並不是什麼有臉的事。</p>
</p><p>&emsp;&emsp;李皓聲音平靜：“打掃戰場，收集神秘能，派人下去清掃據點……給大家十分鐘，然後撤離！”</p>
</p><p>&emsp;&emsp;無人說話。</p>
</p><p>&emsp;&emsp;不過，很快就有人動身朝下走，有人開始補刀，有人開始收集神秘能。</p>
</p><p>&emsp;&emsp;這一刻，這些武師都很沉默。</p>
</p><p>&emsp;&emsp;若不是黑鎧在身，若不是李皓強悍無比，這一次……大概可能會全軍覆沒。</p>
</p><p>&emsp;&emsp;而李皓，探手一抓，將那位被殺的日耀巔峰超能抓到了手中。</p>
</p><p>&emsp;&emsp;儲能戒發揮作用，片刻後，裡面蘊藏了大概300方左右的金系神秘能。</p>
</p><p>&emsp;&emsp;李皓看向劉隆：“這是給那幾個誘餌的……記錄在冊。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;劉隆點頭，倒也沒什麼羨慕嫉妒，也沒覺得不妥，別看幾個誘餌啥事也沒幹，可危險程度很高，稍有不慎，就容易被人全部幹掉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;此刻，王明幾人一個個口乾舌燥。</p>
</p><p>&emsp;&emsp;他們早就聽到了動靜，迅速趕到，也看到了雙方戰鬥的場景，看到大量超能被殺，日耀被一劍殺死，四位日耀，居然沒能擋住一劍……除了王明，其他人都是膽戰心驚！</p>
</p><p>&emsp;&emsp;“老王……你……你師兄……太強了！”</p>
</p><p>&emsp;&emsp;“是啊，一劍殺死了幾位日耀……太可怕了！”</p>
</p><p>&emsp;&emsp;“還有那位……那是劉隆嗎？鬥千也很厲害，斧頭劈死了好幾位飛天系強者……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人又是激動，又是興奮，他們幾乎沒看到過這樣的大戰場景，上百位武師超能作戰，結果是超能全滅，死了好幾十。</p>
</p><p>&emsp;&emsp;這樣的場景，在銀月很難看到的。</p>
</p><p>&emsp;&emsp;這一次，來對了。</p>
</p><p>&emsp;&emsp;光是看到這一場戰鬥，就值了。</p>
</p><p>&emsp;&emsp;正想着，一道人影閃現，李皓將儲能戒丟給了王明：“給你，300方金系能，你自己分，這是這次的報酬！你繼續，引來的強者越多，收穫越大，給你們的好處越多！當然，危險也越大……我不是每一次都會來的這麼快，也不是每一次都一定能趕到，是否退出，你們自己選擇！”</p>
</p><p>&emsp;&emsp;說完，李皓迅速消失。</p>
</p><p>&emsp;&emsp;300方……</p>
</p><p>&emsp;&emsp;對幾位二代而言，其實也不算特別多，可此刻，幾人卻是有些激動。</p>
</p><p>&emsp;&emsp;哪怕均分下來，一人沒多少，幾十方，他們家都能拿得起。</p>
</p><p>&emsp;&emsp;可是……這是他們自己掙來的！</p>
</p><p>&emsp;&emsp;周勤有些興奮：“我……老王……我自己掙來了神秘能！”</p>
</p><p>&emsp;&emsp;沒參戰，但是之前他們還是極其緊張的，又緊張又刺激，加上知道附近存在這麼多超能強者，李皓他們來遲一點，他們就完蛋了。</p>
</p><p>&emsp;&emsp;可是……此刻幾人壓根沒想要走，只有興奮和激動。</p>
</p><p>&emsp;&emsp;自己掙錢，不一樣的感受！</p>
</p><p>&emsp;&emsp;王明嗤笑：“這算什麼？告訴你們，我殺過三陽！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“真的，我和我師兄一起殺的……當然，不要出去亂說，就是上次那個小巷中有人襲擊我師兄……嗯，就是那一次，我們聯手殺過三陽的！”</p>
</p><p>&emsp;&emsp;他還沒沒敢說出張婷的事，可小巷中的事，此刻也不算什麼秘密了。</p>
</p><p>&emsp;&emsp;王明爽了一把，總算吹出來了！</p>
</p><p>&emsp;&emsp;若不是大家親眼見過，他吹出去，也沒人信。</p>
</p><p>&emsp;&emsp;此刻，王明也是嘿嘿笑道：“我師兄仗義吧？300方……擱在巡夜人，你得多久才能掙到？走，咱們去下一個地方，危險是危險一些，可只要咱們腦子清醒點，這一次下去……咱們都能發一筆，還能見識一下更強的大戰！”</p>
</p><p>&emsp;&emsp;幾人興奮無比，很快紛紛撤離。</p>
</p><p>&emsp;&emsp;去下一個地方，繼續招搖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，看着迅速匯聚的獵魔團，笑了起來：“沮喪什麼？不是贏了嗎？走，找個地方休息一晚上，大家自己思考思考，要不要重新組隊，這只是小場面罷了，若是今日就沮喪了，怎麼幹大事？”</p>
</p><p>&emsp;&emsp;此話一出，衆人心情一震！</p>
</p><p>&emsp;&emsp;李皓，沒有責怪。</p>
</p><p>&emsp;&emsp;“走了，我也是新手，大家都慢慢磨合，今晚收穫不小……希望明日，咱們這邊都是破百了！”</p>
</p><p>&emsp;&emsp;殺了四十多位超能，收穫很大的。</p>
</p><p>&emsp;&emsp;此刻，衆人才有了一些戰勝的激動感。</p>
</p><p>&emsp;&emsp;我們……殺了這麼多紅月超能！</p>
</p><p>&emsp;&emsp;這一刻，衆人對李皓，也是信服不已，李皓太強了，而且還很神秘，手段也多，眨眼間就找到了一個據點，作爲武師，他們知道尋找三大組織據點有多難的。</p>
</p><p>&emsp;&emsp;劉隆只是默默看着，又看了看李皓，露出了笑容。</p>
</p><p>&emsp;&emsp;這個隊伍，還不成熟。</p>
</p><p>&emsp;&emsp;可是，隨着戰鬥下去，這些人會越來越強，越來越有默契，而李皓……也會越來越有威信，這小子，是真的不會，還是手段特殊？</p>
</p><p>&emsp;&emsp;還有什麼，比這樣的方式，更容易融合進入整個團隊呢？</p>
</p><p>&emsp;&emsp;首戰告捷，收穫不小。</p>
</p><p>&emsp;&emsp;而劉隆知道，這只是開始罷了。</p>
</p><p>&emsp;&emsp;接下來，紅月若是無法迅速阻攔他們，發現他們……只會損失越來越大的。</p>
