<title>《星門》▷ 第558章 戰畢（求訂閱月票）</title></p><p>&emsp;&emsp;局勢逆轉。</p>
</p><p>&emsp;&emsp;有些要馬上覆蘇的徵兆了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;伴隨着轟鳴聲，河洛一界，留守的幾位七階帝尊，被瞬間斬殺殆盡，大道宇宙，直接被剝奪。</p>
</p><p>&emsp;&emsp;世界之力，被抽取一空。</p>
</p><p>&emsp;&emsp;而此刻，人王一羣人，這才緩慢抵達，此刻的人王，氣喘吁吁，一臉惱怒，瞥了一眼至尊。</p>
</p><p>&emsp;&emsp;至尊倒是沒理他。</p>
</p><p>&emsp;&emsp;沒死就行！</p>
</p><p>&emsp;&emsp;他看向後方的李皓衆人，微微抱拳：“多謝諸位相助了！”</p>
</p><p>&emsp;&emsp;這是李皓第一次，正面，或者說現實中，和新武至尊見面，此刻，看了一眼對方，白髮蒼蒼，看起來仙風道骨，可記憶中的至尊，不是這樣的。</p>
</p><p>&emsp;&emsp;而是年輕無比，這是千年下來蒼老了，還是……故意如此？</p>
</p><p>&emsp;&emsp;差點沒認出來。</p>
</p><p>&emsp;&emsp;“銀月李皓，見過前輩！”</p>
</p><p>&emsp;&emsp;李皓客套了一句，又看向身旁的張安，此刻，張安傷勢都沒痊癒，渾身黑漆漆的，看了一眼爺爺，早些年，他很怕自己的爺爺。</p>
</p><p>&emsp;&emsp;此刻，卻是沒那麼畏懼了，只是，也難免有些不忿。</p>
</p><p>&emsp;&emsp;還沒見面，就被爺爺坑了一次，差點被燒死了！</p>
</p><p>&emsp;&emsp;這時候，見李皓看向自己，顯然是覺得，自己可能要回去了……</p>
</p><p>&emsp;&emsp;張安卻是不願意。</p>
</p><p>&emsp;&emsp;朝新武人羣中看了一眼，有些失望，沒看到那位……</p>
</p><p>&emsp;&emsp;又看了一眼自己的爺爺，還有人羣中的父親，哥哥，妹妹……都成帝尊了。</p>
</p><p>&emsp;&emsp;他也沒說什麼，只是朝爺爺點了點頭，壓根沒提要回去的事。</p>
</p><p>&emsp;&emsp;而至尊，看了一眼自己那黑漆漆的孫子，笑了。</p>
</p><p>&emsp;&emsp;笑的有些意味深長！</p>
</p><p>&emsp;&emsp;膽子不小，當然，也好，在新武，被壓制的太厲害，孫子很多年下來，別說帝尊，連天王都沒跨入，而今，卻是跨入了三階帝尊層次，還算不錯了。</p>
</p><p>&emsp;&emsp;此刻，遇到親戚的不止他們。</p>
</p><p>&emsp;&emsp;還有天極。</p>
</p><p>&emsp;&emsp;銀月這邊，人羣后方的天極，也看到了自己的老父親，同樣，自己的老父親，也在新武的後方，有些百無聊賴的樣子。</p>
</p><p>&emsp;&emsp;父子倆，對視一眼，隔空看到了彼此，卻是很快，紛紛轉移視線。</p>
</p><p>&emsp;&emsp;你別看我，我不看你。</p>
</p><p>&emsp;&emsp;咱父子倆，一人一邊，死了一個，還能剩一個。</p>
</p><p>&emsp;&emsp;再說了，躺平的人多了，太顯眼。</p>
</p><p>&emsp;&emsp;一邊躺一個，沒人會在意。</p>
</p><p>&emsp;&emsp;父子倆都在這邊躺着……那太顯眼了。</p>
</p><p>&emsp;&emsp;心照不宣！</p>
</p><p>&emsp;&emsp;兩父子，壓根沒相認，就這麼隔空對視一眼就完事了。</p>
</p><p>&emsp;&emsp;親戚，不少。</p>
</p><p>&emsp;&emsp;比如李皓這邊的力覆海，父親，老祖，都是帝尊，此刻也在對面新武人羣中，不過……好像都心照不宣一般，壓根沒人提及迴歸的事。</p>
</p><p>&emsp;&emsp;而至尊，上下打量了一番李皓，又看了看幾位八階帝尊，最後看了看空寂。</p>
</p><p>&emsp;&emsp;此刻，空寂倒是沒當瞎子，自然認出了自己的老父親，只是……不太好意思相認，他發現，李皓這邊的人，都沒認祖歸宗。</p>
</p><p>&emsp;&emsp;自己去認老父親，合適嗎？</p>
</p><p>&emsp;&emsp;還是光明帝尊，自己先開口了：“明堂，你七階了……不錯！”</p>
</p><p>&emsp;&emsp;空寂有些尷尬，這纔開口：“父親！”</p>
</p><p>&emsp;&emsp;說罷，又朝耀陽幾位帝尊招呼了一聲：“各位叔伯……”</p>
</p><p>&emsp;&emsp;接着，不知道該說啥了。</p>
</p><p>&emsp;&emsp;說啥纔好呢？</p>
</p><p>&emsp;&emsp;兩兩相遇，此刻，卻是有些氣氛尷尬！</p>
</p><p>&emsp;&emsp;這時候，李皓主動打斷了衆人的情緒，開口道：“人王前輩，已經安然迴歸，我便不再叨擾了！”</p>
</p><p>&emsp;&emsp;“此次爆發戰鬥，有些突兀，輪迴已經撤離東方，東方混亂不堪……新武若是有意稱霸東方，若是需要幫助，我們可以出手相助……”</p>
</p><p>&emsp;&emsp;至尊笑道：“東方很大，其他三方很強，小友沒想過……和我新武，一起稱霸東方嗎？”</p>
</p><p>&emsp;&emsp;“那便算了。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我不擅管理，我的這些朋友，也不喜歡拘束在一地，更喜歡流浪四方，大家都是爲了興趣愛好，爲了道法，爲了尋道，所以才聚在了一起，若是爲了稱霸……那當初留在四方域，也許會更安全一些。”</p>
</p><p>&emsp;&emsp;至尊見狀，也沒多說，想了想，忽然手中浮現一本大道書，扔給李皓，笑道：“此次，方平多虧你們相助，纔沒有出事，否則，我怕我會被其他人打死……既然你爲問道而來，這大道書，是我這些年的一些感悟，未必有什麼太大幫助，不過也可以參考一二……”</p>
</p><p>&emsp;&emsp;李皓有些震動，看了一眼至尊。</p>
</p><p>&emsp;&emsp;至尊笑道：“新武銀月，本就是一家……當然，哪怕分家了，也算是兄弟之邦！混沌很大，卻也很小，可強者很多，南方春秋，北方五行，西方混天……而今輪迴也去了西方，西方實力大漲，日後，必然還有一番龍爭虎鬥，後方還有龍戰……東方未必是什麼善地！”</p>
</p><p>&emsp;&emsp;“你也好，我們也好……既然處於這個時代，便無可能有獨善其身之法……”</p>
</p><p>&emsp;&emsp;“此次，你們救下了方平，新武無以爲報……大道書，便送小友了！”</p>
</p><p>&emsp;&emsp;一本大道書，至尊的大道書，非同小可。</p>
</p><p>&emsp;&emsp;在李皓看來，可能比一方八階大宇宙可能都要珍貴，此刻，倒是有些不好意思了：“也不用如此，昔日我銀月走出星門，也多虧……”</p>
</p><p>&emsp;&emsp;“就這樣吧！”</p>
</p><p>&emsp;&emsp;至尊笑道：“對了，此次我們攻破了河洛、裂土、日月三界，擊殺七階帝尊多人……”</p>
</p><p>&emsp;&emsp;他都沒開口說完，那邊，一隻貓，一直好奇地盯着二貓，此刻，忽然一伸爪子，爪子中好像有一條超級巨大的魚，它將大魚往這邊推，大眼中滿是歡喜：“二貓，送你的魚！”</p>
</p><p>&emsp;&emsp;二貓本不想搭理它，可見它歡喜，又將一條大魚推來……二貓其實認出來了，那是裂土之界，龐大無比，被大貓壓縮了。</p>
</p><p>&emsp;&emsp;那是一方八階世界！</p>
</p><p>&emsp;&emsp;這樣的大魚，可不是一般的魚了。</p>
</p><p>&emsp;&emsp;二貓有些複雜，看了一眼大貓，嘀咕一聲：“我不吃魚！”</p>
</p><p>&emsp;&emsp;大貓茫然：“貓怎麼會不吃魚呢？”</p>
</p><p>&emsp;&emsp;兩隻幾乎一模一樣的貓，外人看來，甚至難以分辨，此刻，都聚集在這，在李皓看來，卻是能一眼分出，誰是大貓，誰是二貓。</p>
</p><p>&emsp;&emsp;不是實力，而是……氣質。</p>
</p><p>&emsp;&emsp;大貓，有些人王的街溜子般的氣質，又有些慵懶，有些單純的感覺……</p>
</p><p>&emsp;&emsp;一隻八階的貓，兇殘無比的貓，卻是給人一種單純無比的感覺。</p>
</p><p>&emsp;&emsp;而二貓，反而看起來更像是兄長一般。</p>
</p><p>&emsp;&emsp;二貓沒說什麼，見大貓推動着大魚，朝自己這邊飛來，很快，那被壓縮的世界，落在自己面前，二貓心情有些複雜，又嘀咕道：“你自己吃吧！”</p>
</p><p>&emsp;&emsp;“本貓還有好多……”</p>
</p><p>&emsp;&emsp;大貓好像很歡喜，又炫耀了一下自己的珍藏，面前彷彿浮現出一方魚塘，的確有許多魚在其中游動，而李皓看了一眼，眼神微動，沒吭聲。</p>
</p><p>&emsp;&emsp;那居然……都是強大的帝尊，或者是世界化成！</p>
</p><p>&emsp;&emsp;這大貓，果然如傳聞一般，兇殘無比！</p>
</p><p>&emsp;&emsp;“二貓前輩……蒼帝一番好意，你便收下吧！”</p>
</p><p>&emsp;&emsp;李皓本不想摻和，此刻見蒼帝有些無措，還是開口了。</p>
</p><p>&emsp;&emsp;二貓聞言，遲疑了一下，又看了看大貓，最後看了一眼人王，人王倒是一臉的無所謂，可二貓，還是說了一句：“人王，大貓跟着你……是它的選擇，也是你的選擇……我本無意也無權說什麼，可這些年，大貓殺戮太重……”</p>
</p><p>&emsp;&emsp;人王微微揚眉，笑了笑，看向二貓：“胡說，貓不殺人，不打架，就是釣釣魚罷了！”</p>
</p><p>&emsp;&emsp;說罷，看向二貓，看向李皓，笑了：“李皓，二貓，還有霧山，雷帝……此次，你們救了我，便是人情，我方平，有恩必報！只是……你我追求，終究有些不同！路如何走，各有各路，咱們也不說虛話，有需要幫助的地方，儘管開口，不過……倒也不用扎堆一起了，否則……時間一久，情分淡了，反而不好！”</p>
</p><p>&emsp;&emsp;此話一出，雙方帝尊，都有些變色。</p>
</p><p>&emsp;&emsp;新武銀月，此刻都是強悍無比。</p>
</p><p>&emsp;&emsp;雙方各有八階帝尊數人，七階也有不少，聯手之下，不說橫掃東方，起碼稱霸東方毫無難度。</p>
</p><p>&emsp;&emsp;可人王這邊，看樣子並無此意。</p>
</p><p>&emsp;&emsp;而李皓，好像也無此意。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，點頭：“人王前輩所言極是！人王耿直，率真，而我，也不願被他人主導，混沌就在這，人王前輩，若有所需，也可隨時找我，喝酒喝茶，隨時恭候！”</p>
</p><p>&emsp;&emsp;人王笑了：“那就好！裂土世界，是大貓送的，二貓收下便是！昔日，在幻境之中，二貓你也幫了我……也幫了大貓，這是一點見面禮，也當謝禮，無需客氣什麼！”</p>
</p><p>&emsp;&emsp;“老張的大道書，實際上也就那樣……”</p>
</p><p>&emsp;&emsp;說罷，笑道：“此次，所殺四位八階帝尊，都是你們所殺，還是爲了救我……戰利品我就不要了，另外……”</p>
</p><p>&emsp;&emsp;李皓開口：“不用其他了，足夠了！我們如今，也無人需要晉級八階，留下這些，足夠我銀月晉級七階了，多謝前輩成全！”</p>
</p><p>&emsp;&emsp;足夠了。</p>
</p><p>&emsp;&emsp;至於日月、河洛，都是他們自己打下來的，殺死的那些七階，也是新武殺死的，大家各分各的便行了。</p>
</p><p>&emsp;&emsp;“痛快！”</p>
</p><p>&emsp;&emsp;人王笑了：“好，那就這麼說定了！另外，我新武，近期可能會繼續清剿東方諸界，雖說，稱霸一方，不是目的，可既然出來了，總不能一直給人當小弟，我沒這個習慣！你若想要東方，那我新武，再找區域立足……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不過近期，我應該會在東方逗留一段時間，佈置一些東西，完善道法，還希望前輩們成全。”</p>
</p><p>&emsp;&emsp;“那個隨你！”</p>
</p><p>&emsp;&emsp;人王也不多說，此刻，東方明明還有大量世界，在二人口中，彷彿已經成了新武的。</p>
</p><p>&emsp;&emsp;他們倒是決斷的乾脆。</p>
</p><p>&emsp;&emsp;而光明帝尊，此刻有些鬱悶了，我和我兒子，還沒說幾句話呢。</p>
</p><p>&emsp;&emsp;還有……你們居然不合兵一處？</p>
</p><p>&emsp;&emsp;說實話，他是有些不能理解的。</p>
</p><p>&emsp;&emsp;雙方都很強，但要說無敵天地，那不至於，真要那樣，此次就不會被人圍殺了，此刻合兵一處，也許更好。</p>
</p><p>&emsp;&emsp;爲何……非要分散呢？</p>
</p><p>&emsp;&emsp;這一分散，我是去那邊陪兒子呢，還是繼續留下？</p>
</p><p>&emsp;&emsp;他還在想着，空寂倒是主動傳音道：“父親，那我就先走了！光明世界諸帝，還是先留在新武這邊吧，新武肯定會紮根一地，不會一直流浪下去的，更適合父親……而我……喜歡出去看看，走走……”</p>
</p><p>&emsp;&emsp;光明帝尊忍不住傳音：“你已在外多年！”</p>
</p><p>&emsp;&emsp;都到了七階了，還不回家嗎？</p>
</p><p>&emsp;&emsp;“不了！父親，在這，我隨心所欲，若是迴歸，和新武一起，新武雖好，可至尊、人王這些人，會讓我有些壓力，我還是和皓月兄一起吧。”</p>
</p><p>&emsp;&emsp;光明帝尊無言。</p>
</p><p>&emsp;&emsp;合着，我沒壓力嗎？</p>
</p><p>&emsp;&emsp;他正想說，空寂再次傳音：“父親還是跟着新武一起吧，父親若是來了銀月……皓月兄也會不自在，你是我父親，他是我朋友……朋友的父親在，會讓人尷尬的。”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你還是我兒子嗎？</p>
</p><p>&emsp;&emsp;光明帝尊鬱悶無比。</p>
</p><p>&emsp;&emsp;合着，你是要朋友不要爹了？</p>
</p><p>&emsp;&emsp;不是個東西！</p>
</p><p>&emsp;&emsp;這還是個男的，幸好你這狗東西還沒成家立業，否則，你眼中還有我這個爹嗎？</p>
</p><p>&emsp;&emsp;這父子倆，暗中溝通了一番，而李皓，則是看向張安，傳音道：“張前輩，你就算不回去，圓平武科大學，還有一批學員……包括一些古城修士，可能父母親人都在新武……還是安排一番吧！”</p>
</p><p>&emsp;&emsp;張安微微點頭。</p>
</p><p>&emsp;&emsp;又朝人羣看了一眼，李皓也看了一眼，並未看到記憶中的人王之妹，略顯疑惑，也沒多管。</p>
</p><p>&emsp;&emsp;少了不少帝尊，不知是在新武世界內部，還是出去了。</p>
</p><p>&emsp;&emsp;也好，免得張安又受打擊。</p>
</p><p>&emsp;&emsp;“山高路遠……諸位前輩，那我先告辭了！”</p>
</p><p>&emsp;&emsp;李皓也不多說什麼，又和張安說了幾句，讓他安排好了隨時可以去中世界聯盟城找自己，自己會在那邊逗留一段時間的。</p>
</p><p>&emsp;&emsp;張安點了點頭，他自己不回去，可一部分新武人，還是想回歸的，自然要安排好了才行。</p>
</p><p>&emsp;&emsp;很快，雙方分道揚鑣。</p>
</p><p>&emsp;&emsp;看着他們離去，至尊看了一眼，許久，傳音人王道：“這樣的生活，是你期待的嗎？”</p>
</p><p>&emsp;&emsp;人王默默看着，過了一陣，才傳音一句：“自由自在是好，我倒是很期待……不過，自由一段時間也就夠了，我和他不一樣，這傢伙……無情的很。”</p>
</p><p>&emsp;&emsp;至尊愣了一下，許久，點點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;無情嗎？</p>
</p><p>&emsp;&emsp;沒怎麼看出來，不過人王既然這麼說了，也許便是如此吧。</p>
</p><p>&emsp;&emsp;這傢伙，看樣子也浪夠了，該回來了。</p>
