<title>《星門》▷ 第530章 天方又復甦了！（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳界。</p>
</p><p>&emsp;&emsp;空寂有些沮喪的感覺：“也對，那可惜了，人界你說要建萬道，那我六道之界，也沒什麼特殊之處了……”</p>
</p><p>&emsp;&emsp;搖搖頭，還是有些小遺憾的感覺。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“六道之力不簡單，單獨開闢一界，未必有人能學會，真誕生了生靈，也未必能繼承！不如……在這萬界之中，再開一域……不開界，開域，作爲萬界交匯之地，彼此交流，彼此殺戮……生死、寂滅復甦、光暗，都比較適合廝殺……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;空寂一怔，很快笑道：“這倒有些意思！只是，這樣的話，六道之力還是太少，萬族交匯，不說萬道俱全，區區六道，有些沒面子……”</p>
</p><p>&emsp;&emsp;他打趣了一句。</p>
</p><p>&emsp;&emsp;六道之力不少了，可真要按照李皓所言，建立一個萬界交匯之地，區區六道……豈不是讓萬界看了笑話？</p>
</p><p>&emsp;&emsp;李皓也是哈哈笑道：“那就補充好了，空寂兄……六道，可不是你的終點！”</p>
</p><p>&emsp;&emsp;“也對！”</p>
</p><p>&emsp;&emsp;空寂笑了起來，兩人談笑風生。</p>
</p><p>&emsp;&emsp;四周，漸漸安靜了下來。</p>
</p><p>&emsp;&emsp;一位位銀月帝尊，拖拽着世界，朝這邊匯聚而來，一個個都很興奮，不少一階帝尊，而今都已跨入二階。</p>
</p><p>&emsp;&emsp;此次，又收穫了數十個世界。</p>
</p><p>&emsp;&emsp;李皓開口：“打掃戰場，速度一些，不要留下任何痕跡！虛界融實界，各位穿梭記憶長河，冒充各界之主，維持此地有世界存在……不可讓人懷疑！”</p>
</p><p>&emsp;&emsp;世界此刻不能吞了，吞了，人家後來的一看……我第一個來的？</p>
</p><p>&emsp;&emsp;明顯不可能！</p>
</p><p>&emsp;&emsp;這些世界，都先留着，如今，已經匯聚了五個六階世界了，包括天荒和地龍，還有3個五階世界，9個四階世界，一堆低階世界……</p>
</p><p>&emsp;&emsp;看着這些世界，李皓也是美滋滋的。</p>
</p><p>&emsp;&emsp;“繼續觀察，世界超過30個之前，就出手清掃一次！我要將龍界區域世界……一網打盡！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊的李皓，正在瘋狂收割。</p>
</p><p>&emsp;&emsp;而雷界這邊。</p>
</p><p>&emsp;&emsp;雷主也是收到了一些消息，地龍世界，跨入七階了。</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;不可能。</p>
</p><p>&emsp;&emsp;而他知道，有一人，有大道宇宙，銀月王。</p>
</p><p>&emsp;&emsp;真是個毒辣的小子啊，可怕。</p>
</p><p>&emsp;&emsp;這麼一搞，多少世界會過去？</p>
</p><p>&emsp;&emsp;多少世界會被他摧毀？</p>
</p><p>&emsp;&emsp;難怪這傢伙，之前看不上那點大道結晶……雷主也不傻，心中震撼，就這情況，到後期，匯聚幾百個世界都不難。</p>
</p><p>&emsp;&emsp;真他麼狠毒啊！</p>
</p><p>&emsp;&emsp;可是……微微皺眉，幾百個世界，那多少人族……這銀月王，考慮過這一點嗎？</p>
</p><p>&emsp;&emsp;一個世界哪怕只有幾十億，幾百個，那也上萬億人族了啊！</p>
</p><p>&emsp;&emsp;這……都被殺了嗎？</p>
</p><p>&emsp;&emsp;雷主心中唏噓，此刻，也沒說什麼，只是覺得……這銀月王，過於毒辣了。</p>
</p><p>&emsp;&emsp;他倒是看到過女王一次，可沒看到神國……</p>
</p><p>&emsp;&emsp;就算他麾下有兩位類似於混沌獸的存在，兩方世界，才能待多少人？</p>
</p><p>&emsp;&emsp;這一刻，雷主什麼都沒說，只是覺得，以後有必要離這傢伙遠一點，太過毒辣的傢伙了。</p>
</p><p>&emsp;&emsp;上萬億人族，哪怕混沌獸，這麼多年來，殺死的人族……撐死了也就這麼多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，還在一點點過去。</p>
</p><p>&emsp;&emsp;而這一日，天方域。</p>
</p><p>&emsp;&emsp;光明世界，有些撐不住了，光明帝尊，也做好了妥協的準備了。</p>
</p><p>&emsp;&emsp;再次交戰，幾位光明帝尊，人人帶傷。</p>
</p><p>&emsp;&emsp;光明帝尊，浮現在界門之外，此刻，看向對面那些強者，有些憤怒，也有些無奈……他要投降了！</p>
</p><p>&emsp;&emsp;再這麼下去，自己哪怕坐擁本土優勢，也撐不住了。</p>
</p><p>&emsp;&emsp;而就在此刻，光明帝尊，正要開口說簽訂大道盟約的事，忽然，衆人都是朝一個方向看去，遙遠的地方，天方世界，那世界，這一刻，忽然爆發出璀璨光輝！</p>
</p><p>&emsp;&emsp;不止如此，幾位八階帝尊，之前除了紅月，都取走了一顆大道星辰。</p>
</p><p>&emsp;&emsp;此刻，這大道星辰，居然爆發出了一些光輝。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;衆人一怔，下一刻，都是臉色微變。</p>
</p><p>&emsp;&emsp;“天方宇宙復甦了？”</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;這麼快？</p>
</p><p>&emsp;&emsp;上次大家收走了大道星辰，也知道遲早會復甦……可是，這纔多久？</p>
</p><p>&emsp;&emsp;幾位八階帝尊都有些不可思議！</p>
</p><p>&emsp;&emsp;而光明帝尊，眼神卻是瞬間一亮，哈哈大笑：“天方復甦了！”</p>
</p><p>&emsp;&emsp;好事啊！</p>
</p><p>&emsp;&emsp;他看向對面三人，眼神有些變化，你們……還要留下來圍攻我嗎？</p>
</p><p>&emsp;&emsp;天方復甦，當日拿到了大道星辰的帝尊，都會知曉。</p>
</p><p>&emsp;&emsp;李皓起碼散出去了數十個大道星辰！</p>
</p><p>&emsp;&emsp;數十位七階帝尊，都知道天方復甦了，何況動靜這麼大，就算不知道的，現在也知道了。</p>
</p><p>&emsp;&emsp;你們不去……也許，就沒機會了。</p>
</p><p>&emsp;&emsp;此刻，龍主幾人，也是微微皺眉。</p>
</p><p>&emsp;&emsp;天方復甦是好事！</p>
</p><p>&emsp;&emsp;可是……太快了。</p>
</p><p>&emsp;&emsp;光明眼看着就要投降了，他撐不住了。</p>
</p><p>&emsp;&emsp;可是……這時候，再強撐幾天還是可以的，關鍵是，天方那邊，復甦了……大家不去，其他七階帝尊可不會客氣的！</p>
</p><p>&emsp;&emsp;“好快！”</p>
</p><p>&emsp;&emsp;龍主上次其實也拿到了一顆星辰，此刻，也是皺眉，他的大道宇宙中，一顆星辰也在閃爍光輝。</p>
</p><p>&emsp;&emsp;怎麼會這麼快？</p>
</p><p>&emsp;&emsp;按照他的推算，少則幾年，多則幾百年都是有可能的。</p>
</p><p>&emsp;&emsp;可現在……怎麼復甦了？</p>
</p><p>&emsp;&emsp;古怪的很！</p>
</p><p>&emsp;&emsp;他看向天方的方向，微微皺眉，最近出乎預料的事不止這一件，比如說地龍世界晉級，比如雷主主動邀戰，比如人族有修士修煉信仰之道就算了，還融入了混沌之道……現在可能爆炸了吧？</p>
</p><p>&emsp;&emsp;還有……天方復甦！</p>
</p><p>&emsp;&emsp;他還在思索，那邊，紅月帝尊，看了一眼光明帝尊，再看看雲霄和龍主兩人，暗罵一聲，兩個王八蛋，一直不願出全力！</p>
</p><p>&emsp;&emsp;龍主這王八蛋，一直慫恿自己出手……出你大爺！</p>
</p><p>&emsp;&emsp;他是真想拿下光明的！</p>
</p><p>&emsp;&emsp;結果，這倆混蛋，有大道宇宙，居然還不肯出力，讓紅月之主有些惱火，他可是散修，大道之力有限，可不如這兩混蛋！</p>
</p><p>&emsp;&emsp;此刻，天方復甦，不用說了！</p>
</p><p>&emsp;&emsp;指望他們繼續圍困光明？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;天方，比光明要更重要。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;紅月之道，已經別無選擇，看向雲霄，雲霄帝尊果然也朝他看來，下一刻，遲疑了一下，點點頭，直接開啓大道宇宙。</p>
</p><p>&emsp;&emsp;也沒什麼多話，走吧，咱們去看看！</p>
</p><p>&emsp;&emsp;一個眨眼，他直接消失了。</p>
</p><p>&emsp;&emsp;原本紅月帝尊還以爲這傢伙會帶上自己……結果，他自己跑了。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;紅月大怒！</p>
</p><p>&emsp;&emsp;也沒多說，瞬間消失，顯然，對方提前跑去，想搶大道宇宙了。</p>
</p><p>&emsp;&emsp;而龍主，見狀，微微皺眉，搖了搖頭，並未進入大道宇宙，而是迴歸龍界，下一刻，三頭巨龍浮現，直接擡着龍界前行！</p>
</p><p>&emsp;&emsp;他可不會貿然從大道宇宙降臨那邊，哪怕天方復甦了……目前來看，也未必會馬上覆蘇道源。</p>
</p><p>&emsp;&emsp;不急這麼一會！</p>
</p><p>&emsp;&emsp;沒人多說一句，也沒人管光明帝尊。</p>
</p><p>&emsp;&emsp;此刻的光明帝尊，眼神有些變幻，有些遲疑，我要去嗎？</p>
</p><p>&emsp;&emsp;我去了，這仨傢伙……還會不會繼續圍攻我？</p>
</p><p>&emsp;&emsp;考慮一番，天方大道宇宙，人人都想要，這仨，大概率無法繼續同盟了，一咬牙，看向耀陽幾人：“你們留守，小心一些，我去看看，情況不對，我很快回來！”</p>
</p><p>&emsp;&emsp;說罷，又皺眉道：“天方復甦的有些快了……奇怪的很！按照我的判斷，百年都不算多，可這才幾日……居然就正式復甦了！”</p>
</p><p>&emsp;&emsp;想不明白！</p>
</p><p>&emsp;&emsp;不過，那也得去看看才放心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;人王佇立天方之巔，此刻，大道宇宙波動，想製造隱瞞八階，讓八階都信以爲真的復甦……一般的手段可不行。</p>
</p><p>&emsp;&emsp;此刻的人王，眼神有些冷厲。</p>
</p><p>&emsp;&emsp;有些凝重！</p>
</p><p>&emsp;&emsp;天方宇宙，被他開啓了，而天方復甦……也有些真正意義上的復甦，因爲，此刻的人王，和蒼帝聯手，施展了陰陽之道，逆轉陰陽！</p>
</p><p>&emsp;&emsp;化死爲生！</p>
</p><p>&emsp;&emsp;付出了不小的代價，這樣的復甦，只能維持一陣時間，而且，還迎來了強大無比的雷劫，只是，外人卻是沒感知到。</p>
</p><p>&emsp;&emsp;因爲，雷劫全部被蒼帝吞下了。</p>
</p><p>&emsp;&emsp;這一刻的蒼帝，渾身顫抖，血流如注，人王輕輕撫摸着蒼帝，安撫痛苦無比的蒼帝，低沉道：“忍一下！忍一下就好，咱們……吃魚，吃大魚！”</p>
</p><p>&emsp;&emsp;他咬着牙，人王這輩子，很少吃虧，可爲了解決強敵，吃點虧，也不是不行。</p>
</p><p>&emsp;&emsp;可他一定會十倍地收回來的！</p>
</p><p>&emsp;&emsp;百倍，千倍！</p>
</p><p>&emsp;&emsp;此刻的人王，看向那一顆顆閃爍的星辰，大道星辰，好像都在復甦……陰陽逆轉，大道宇宙好像都出現了變化。</p>
</p><p>&emsp;&emsp;人王深入大道宇宙深處，看向那一顆依舊死寂的星辰。</p>
</p><p>&emsp;&emsp;忽然冷笑一聲：“借你寶地一用……殺死了人，你也能早點復甦……可別一直盯着我了！再看，我可就要發火了！”</p>
</p><p>&emsp;&emsp;說罷，低笑一聲，看向依舊痛苦的蒼帝，低沉道：“大貓，走了……先出去……咱們最後進！”</p>
</p><p>&emsp;&emsp;瞬間帶着蒼帝離開了此地。</p>
</p><p>&emsp;&emsp;等人王和蒼帝一走，那空間道源星辰，微微閃爍光輝，彷彿呈現出了一隻眼。</p>
</p><p>&emsp;&emsp;許久，光輝消散！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌不知名之地。</p>
</p><p>&emsp;&emsp;無數雕塑中，一尊雕塑，再次睜眼，微微揚眉。</p>
</p><p>&emsp;&emsp;四方域那邊，一羣年輕人，是真的敢。</p>
</p><p>&emsp;&emsp;一次次地，借天方宇宙，去算計他人，真是夠大膽，夠氣魄，甚至逆轉陰陽都用上了，有這精力，逆轉復活一位七階不好嗎？</p>
</p><p>&emsp;&emsp;真是閒得慌！</p>
</p><p>&emsp;&emsp;當然，只是想想，年輕人火氣真夠大的，居然還威脅我。</p>
</p><p>&emsp;&emsp;“好像……也來自那一方世界……”</p>
</p><p>&emsp;&emsp;想到上次那位時光修士，又看到今日逆轉陰陽之人，這兩人，可能是同源的，都來自那一方世界。</p>
</p><p>&emsp;&emsp;有點意思！</p>
</p><p>&emsp;&emsp;這兩人，是一個世界的嗎？</p>
</p><p>&emsp;&emsp;這一方世界，盡出妖孽了嗎？</p>
</p><p>&emsp;&emsp;提前製造天方復甦的假象，又想做什麼呢？</p>
</p><p>&emsp;&emsp;念頭浮現，很快，雕塑閉眼。</p>
</p><p>&emsp;&emsp;天方正式復甦，還需要一點時間，逆轉陰陽也不行，不過，倒是看到了不少有趣的東西，不枉自己看了一眼。</p>
