<title>《星門》▷ 第119章 加入武衛軍（求訂閱月票）</title></p><p>&emsp;&emsp;廣場上。</p>
</p><p>&emsp;&emsp;剛剛那一戰，他們看在眼中，記在心中，木林防禦是強，可攻擊不足，最後李皓幾乎毫髮無損，這樣的情況下，很難相信剛剛那一劍就是李皓的全部！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，三人走進了一個大大的大廳中。</p>
</p><p>&emsp;&emsp;木林已經套上了一件新衣服。</p>
</p><p>&emsp;&emsp;“坐吧！”</p>
</p><p>&emsp;&emsp;他招呼李皓和玉總管坐下，看向玉總管，頭疼道：“總管，侯部有什麼具體安排嗎？”</p>
</p><p>&emsp;&emsp;“沒有，只是讓李皓過來。”</p>
</p><p>&emsp;&emsp;玉總管不慌不忙地喝了一口茶，有些嫌棄這裡的茶水的感覺，品嚐了一口就放下了茶杯，看向李皓道：“你有興趣留在武衛軍嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“當然！前提是，那位千夫長不是花架子，而是比木千夫長更強的存在，我喜歡和強者共存！”</p>
</p><p>&emsp;&emsp;木林也笑了：“那位比我強，說起來，也許你還聽說過他的大名。”</p>
</p><p>&emsp;&emsp;“願聞其詳！”</p>
</p><p>&emsp;&emsp;“金槍！”</p>
</p><p>&emsp;&emsp;李皓一愣，這一次真的有些愣神。</p>
</p><p>&emsp;&emsp;金槍……不是死了嗎？</p>
</p><p>&emsp;&emsp;他聽說好像死了啊！</p>
</p><p>&emsp;&emsp;銀月三槍之一的金槍！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;木林笑了，哈哈大笑道：“意外吧？金槍還沒死，還活着！而且成了武衛軍的千夫長，這位夠資格了吧？當年銀月三槍，他最強！和天劍齊名，天劍、霸刀、金槍，刀劍槍三絕！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“他沒死？既然沒死，我師父都沒突破……他不在銀月突破的嗎？”</p>
</p><p>&emsp;&emsp;李皓不信有人能打破師父的魔咒！</p>
</p><p>&emsp;&emsp;若是打破了，那此人必然超越了師父。</p>
</p><p>&emsp;&emsp;金槍，作爲三槍第一，袁碩自然和他交手過，而且還贏了。</p>
</p><p>&emsp;&emsp;一旁，玉總管淡淡道：“不是所有人都需要走出銀月去突破，當年那些人無法突破，只是因爲被袁碩的意壓制住了，若是有人打破這股意，自然就沒了突破的阻礙！”</p>
</p><p>&emsp;&emsp;李皓瞬間瞭然，笑了：“明白了！走了捷徑，未必是好事。”</p>
</p><p>&emsp;&emsp;是的，他懂了。</p>
</p><p>&emsp;&emsp;侯霄塵！</p>
</p><p>&emsp;&emsp;是侯霄塵打破了老師的意，讓金槍破開了這層枷鎖，突破了鬥千，所以金槍也許很多年前就突破了，而且沒走出銀月，只是他投靠了侯霄塵！</p>
</p><p>&emsp;&emsp;玉總管微微凝眉：“捷徑？那也未必吧！當有人比袁碩更強，金槍的路就更寬……”</p>
</p><p>&emsp;&emsp;李皓卻是爭鋒相對，寸步不讓：“同階，我老師無敵！五勢融合的破百巔峰，我不信當今世上有比我老師還強的破百，若是有……那他就打不出這樣的名聲來！總管，哪怕你當面問侯部，他也不敢說在破百圓滿，可以匹敵我老師！”</p>
</p><p>&emsp;&emsp;玉總管胸口有些起伏，好像有些惱火。</p>
</p><p>&emsp;&emsp;這對於木林而言，很少見，幾乎沒見過這位發怒，顯然，此刻是真的被氣到了。</p>
</p><p>&emsp;&emsp;他不吭聲。</p>
</p><p>&emsp;&emsp;這兩人，此刻爭的不單單是誰更強，還有武道第一的名頭。</p>
</p><p>&emsp;&emsp;顯然，作爲袁碩的弟子，李皓此刻也不願讓步。</p>
</p><p>&emsp;&emsp;玉總管壓下了火氣，冷淡道：“那也要他們同階纔有機會，可惜，袁碩在那個時代，並未跨入鬥千……否則，也許可以看看！”</p>
</p><p>&emsp;&emsp;李皓笑了：“會有機會的！沒能一起破百，一起鬥千，但是，鬥千之上，還是有機會碰一碰的，對嗎？”</p>
</p><p>&emsp;&emsp;玉總管冷冷看着他，此刻不再說話。</p>
</p><p>&emsp;&emsp;武師第一！</p>
</p><p>&emsp;&emsp;誰纔是第一人？</p>
</p><p>&emsp;&emsp;這些，也許以後才能知道。</p>
</p><p>&emsp;&emsp;她也無法證明，破百圓滿的侯霄塵，就比袁碩更強……整個王朝，沒人敢這麼說，五勢融合，真的不是人可以做到的。</p>
</p><p>&emsp;&emsp;這時候，木林纔出聲打斷了爭辯，笑道：“不說這些，金槍當千夫長，李皓，你現在覺得武衛軍還是垃圾嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“自然不會！若是早知道金槍前輩是千夫長，那我就低調一些了，這樣的老輩武師，和我師父齊名的存在，雖然敗於我師父之手，可對上我……我九成是不敵的！”</p>
</p><p>&emsp;&emsp;因爲對方早早跨入了鬥千，還是侯霄塵打破了老師的意，讓對方晉級的，強大是必然的。</p>
</p><p>&emsp;&emsp;說對方能匹敵旭光，李皓都信！</p>
</p><p>&emsp;&emsp;天劍在中部，成了旭光，甚至旭光中也是頂級存在，金槍和天劍、霸刀齊名，而霸刀七年前就能殺三陽，金槍會弱嗎？</p>
</p><p>&emsp;&emsp;絕對不會！</p>
</p><p>&emsp;&emsp;李皓再心高氣傲，也不覺得此刻的自己，會是對方對手。</p>
</p><p>&emsp;&emsp;此刻的李皓，也有些恍惚。</p>
</p><p>&emsp;&emsp;當年的英雄譜上的人物，他已經見到了齊眉棍、南拳、地覆劍、玉羅剎，知道碧光劍、天劍、霸刀都還活着，也許很快可以見到金槍。</p>
</p><p>&emsp;&emsp;銀槍已死，銅槍傳人被自己打死了……</p>
</p><p>&emsp;&emsp;真是……有趣啊！</p>
</p><p>&emsp;&emsp;至於之前見到的戳心嬌客，倒不是英雄譜上的人物，英雄譜只有36人，有些破百圓滿，雖然也有名號，可卻是沒能位列英雄譜。</p>
</p><p>&emsp;&emsp;眼前的玉總管，若真是英雄譜上的玉羅剎，那倒是當年的風雲人物之一了。</p>
</p><p>&emsp;&emsp;算下來，好像地覆劍混的最差啊，不算死去的人。</p>
</p><p>&emsp;&emsp;36位英雄譜人物，確定死亡的大概十多人，幾乎都是死於袁碩之手，剩下的，難道都活着？</p>
</p><p>&emsp;&emsp;當年袁碩打死了這麼多人，後來有些人沒再挑戰了，實力相當的情況下，打死第一個，就能打死第二個，否則，死的人會更多。</p>
</p><p>&emsp;&emsp;李皓此刻想到了洪一堂，這位三陽初期的超能，怎麼感覺還不如那些沒晉級超能的存在？</p>
</p><p>&emsp;&emsp;金槍、霸刀都沒晉級超能。</p>
</p><p>&emsp;&emsp;南拳，感覺也比洪一堂強大。</p>
</p><p>&emsp;&emsp;地覆劍當年在七劍當中，可是排名第二的，李皓皺眉，忽然覺得，洪一堂是不是真的廢掉了，三次拒接戰帖，能被袁碩接連三次挑戰……說明真的不弱！</p>
</p><p>&emsp;&emsp;難道就是因爲一直不戰，所以沒了精氣神，才導致如今的蹉跎？</p>
</p><p>&emsp;&emsp;李皓心中想着，很快不再去想地覆劍。</p>
</p><p>&emsp;&emsp;木林此刻也開口笑道：“金槍自然是厲害的，哪怕現在的我，和金槍交手，大概也就撐一會，大概率會被他扎死！”</p>
</p><p>&emsp;&emsp;李皓興奮道：“厲害纔有意思，否則，來這就沒太多意思了。”</p>
</p><p>&emsp;&emsp;木林也笑了起來：“那就好！你若是來武衛軍，武衛軍就更強大了，不過對你的安排……不太好安排！”</p>
</p><p>&emsp;&emsp;百夫長？</p>
</p><p>&emsp;&emsp;可現在9位都滿員了，武衛軍人數不夠，到哪給李皓湊夠100人去。</p>
</p><p>&emsp;&emsp;除了百夫長，那就副千夫長？</p>
</p><p>&emsp;&emsp;可有了自己，再來一個……兩個一起打醬油嗎？</p>
</p><p>&emsp;&emsp;至於千夫長，那就別想了。</p>
</p><p>&emsp;&emsp;金槍是侯霄塵嫡系，而且還很強大，此刻的李皓根本不可能是對手。</p>
</p><p>&emsp;&emsp;李皓卻是不客氣，笑呵呵道：“就和木大哥一樣吧，給個副職就行，不管事，就掛個職！當然，木大哥好像是高級巡城使……”</p>
</p><p>&emsp;&emsp;他看了一眼玉總管，意思很明確，我也要！</p>
</p><p>&emsp;&emsp;玉總管臉色微變，有些無語！</p>
</p><p>&emsp;&emsp;你這傢伙，想當官想瘋了吧？</p>
</p><p>&emsp;&emsp;李皓現在只是低級巡察使，上面還有高級巡察使、低級巡城使……低級巡城使都沒下來呢，他居然又惦記升官了！</p>
</p><p>&emsp;&emsp;高級巡城使，整個銀月都沒多少。</p>
</p><p>&emsp;&emsp;巡夜人當中，也就幾位副部長是，武衛軍當中，只有正副千夫長是，剩下都是低級巡城使。</p>
</p><p>&emsp;&emsp;至於更高級的巡撫，偌大的銀月，就兩位！</p>
</p><p>&emsp;&emsp;孔潔和侯霄塵！</p>
</p><p>&emsp;&emsp;木林卻是不太在意這個，只是有些無語道：“你當副職……那咱倆一起天天下棋嘮嗑嗎？我想，侯部讓你來，也是希望你能做點事的。”</p>
</p><p>&emsp;&emsp;話外之意，他就天天下棋和找人嘮嗑了。</p>
</p><p>&emsp;&emsp;李皓笑道：“我太年輕，又不懂軍務，虛職就行，實職真不行！”</p>
</p><p>&emsp;&emsp;這話，其實有些假。</p>
</p><p>&emsp;&emsp;他是不懂軍務，但是李皓其實會一些軍陣，還是很特殊的軍陣，是一些古籍記載的軍陣，只是此刻的他，沒興趣幫着操練武師。</p>
</p><p>&emsp;&emsp;否則，他要是當百夫長，也許其他的不懂，按圖索驥，照葫蘆畫瓢，哪怕不如古文明時期的軍陣，應該也比現在的強一些。</p>
</p><p>&emsp;&emsp;李皓會，袁碩自然也會，而且會的更多。</p>
</p><p>&emsp;&emsp;只是這師徒倆，對這種集合衆人之力，強大一人的陣法興趣不大。</p>
</p><p>&emsp;&emsp;他們更喜歡自身強大！</p>
</p><p>&emsp;&emsp;侯霄塵一直拉攏袁碩，其實在袁碩突破之後，侯霄塵的想法很簡單，讓袁碩來替代金槍的，哪怕金槍很強，可侯霄塵相信，金槍也不會拒絕。</p>
</p><p>&emsp;&emsp;無他，袁碩真的名氣太大，昔年還擊敗過他！</p>
</p><p>&emsp;&emsp;而侯霄塵也相信，若是袁碩願意，會讓如今的武衛軍更強大！</p>
</p><p>&emsp;&emsp;只是很可惜，那傢伙太飄了，一晉級，馬上就惹事，還弄出了蘊神武道，導致侯霄塵不得不放棄這個心思。</p>
</p><p>&emsp;&emsp;木林也不再說什麼，“那等金槍老大回來，以及侯部安排吧，我是沒這個權力安排的。”</p>
</p><p>&emsp;&emsp;李皓要的太多了！</p>
</p><p>&emsp;&emsp;玉總管皺眉不已，半晌才道：“我會上報，能不能行我不知道，但是侯部更希望你能執掌一隊，其實侯部有一些這樣的想法，現在的武衛軍，只有9支百人隊，他想添加一支。”</p>
</p><p>&emsp;&emsp;“至於人手，可以招攬，武衛軍很快會走向正面。當初的想法是，若是你沒晉級鬥千，那讓劉隆先替代你，等你晉級了，可以再安排劉隆……”</p>
</p><p>&emsp;&emsp;這時候，她不得不說出了自己的真實想法，也是侯霄塵的想法。</p>
</p><p>&emsp;&emsp;他們希望李皓執掌一隊百人隊！</p>
</p><p>&emsp;&emsp;李皓卻是陷入了沉思中，許久才道：“侯部知道，我很年輕……年輕代表懂的很少，他放心讓我掌實權，掌握一支百人武師軍隊嗎？”</p>
</p><p>&emsp;&emsp;百人不多。</p>
</p><p>&emsp;&emsp;可要知道，都是武師，而且幾乎都是破百，連斬十境都很少見的。</p>
</p><p>&emsp;&emsp;玉總管沉聲道：“部長向來疑人不用！你是袁碩的弟子，這就足夠了。”</p>
</p><p>&emsp;&emsp;何況，李皓現在很強，並非之前想象的那樣，是個弱者。</p>
</p><p>&emsp;&emsp;這就更可以了！</p>
</p><p>&emsp;&emsp;玉總管見他不語，又道：“部長這麼安排，也是爲了你着想，武師習慣了單打獨鬥，可不是任何時候，都能一人解決問題的，你可以嘗試一下合作。你在銀城的時候，也加入過獵魔小隊，當明白，武師合作，比一個人更強。”</p>
</p><p>&emsp;&emsp;李皓想了想道：“我考慮一下吧，現在我還沒做好這樣的準備，另外，我也不太清楚武衛軍到底需要幹什麼，面對什麼……”</p>
</p><p>&emsp;&emsp;玉總管清冷道：“兩點，第一，遺蹟！第二，海盜！”</p>
</p><p>&emsp;&emsp;李皓微微一怔，海盜？</p>
</p><p>&emsp;&emsp;他沒去多管，而是想到了遺蹟，眼神微動：“遺蹟？”</p>
</p><p>&emsp;&emsp;“對，戰天軍你沒見過嗎？”</p>
</p><p>&emsp;&emsp;李皓吸氣：“你的意思是……不止一個遺蹟有戰天軍這樣的存在？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;這一刻，李皓恍然！</p>
</p><p>&emsp;&emsp;武衛軍一直不怎麼出現，原來是因爲他們對付的敵人，一般人根本想象不到。</p>
</p><p>&emsp;&emsp;遺蹟中的一些殘留存在，以及海上的盜匪。</p>
</p><p>&emsp;&emsp;這些，尋常人，誰能清楚？</p>
</p><p>&emsp;&emsp;這下子，他也知道，爲何這些武衛軍很強大了，這是吃了不少遺蹟紅利啊。</p>
</p><p>&emsp;&emsp;也明白，爲何惦記自己老師了……老師，那是盜墓專家……不對，考古專家啊。</p>
</p><p>&emsp;&emsp;找自己，到底是爲了軍陣，還是爲了盜墓更方便？</p>
</p><p>&emsp;&emsp;這一刻，李皓都懷疑了。</p>
</p><p>&emsp;&emsp;懷疑侯霄塵其實不是惦記軍陣，而是惦記他們的盜墓本事……其實也沒啥本事，就是知曉一些風水定位，精通一些古文字翻譯罷了。</p>
</p><p>&emsp;&emsp;會這些的，其實不少。</p>
</p><p>&emsp;&emsp;可會這些，還能打，還能跑，還能生存下來，還能一直不死的……那就很少了！</p>
</p><p>&emsp;&emsp;畢竟，一位武師，一邊練武，還一邊去學這些亂七八糟的，太浪費時間了，也就袁碩太閒，加上年紀大，幾十年窩在銀城，這才愈加精通這些。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;玉總管又道：“武衛軍中，超能極少，因爲一些遺蹟，只有武師進入才安全，超能進去極其的危險，所以，武衛軍當初成立，其實就沒考慮過轉換超能……大家都知道，所以，你若是答應了，想找人加入，也只能是武師，超能有時候會帶來一些巨大的麻煩！”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;當日那白銀戰士恢復後，也說過類似的話，只是最後又說，都是人族，所以纔沒下手。</p>
</p><p>&emsp;&emsp;可戰天城中，其實很明顯地針對超能。</p>
</p><p>&emsp;&emsp;武師可以飛行，沒事，李皓試過的。</p>
</p><p>&emsp;&emsp;不需要走第二通道！</p>
</p><p>&emsp;&emsp;武師能飛天，超能不行。</p>
</p><p>&emsp;&emsp;武師可以和黑甲錯開，超能一旦溢散能量，瞬間會被攻擊。</p>
</p><p>&emsp;&emsp;只是當時武師不多，體現的不是太明顯罷了。</p>
</p><p>&emsp;&emsp;如今，聽玉總管這麼一說，遺蹟，可能不止戰天城如此，很多都這樣，難怪老師探索遺蹟活到了現在，而其他超能，卻是死了一批又一批！</p>
</p><p>&emsp;&emsp;一旁，木林笑呵呵道：“當百夫長其實也不錯，帶隊的話，也有好處，起碼有實權啊，一旦武衛軍徹底對外公開，百夫長也能單獨探索遺蹟的，還能帶兵乾點私活……當然，前提是你手底下的人同意。”</p>
</p><p>&emsp;&emsp;李皓意外無比，看向玉總管。</p>
</p><p>&emsp;&emsp;玉總管平靜道：“武師束縛的太厲害，也不妥，所以部長也會下放許多權限給百夫長們，而不是真的當成軍隊來束縛，那樣的話，會引起很大的怨言。”</p>
</p><p>&emsp;&emsp;這話一出，李皓眼神微微一亮。</p>
</p><p>&emsp;&emsp;還有這好事？</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“只要金槍同意，你隨便做什麼都行！”</p>
</p><p>&emsp;&emsp;玉總管說了一句。</p>
</p><p>&emsp;&emsp;李皓一下子就心動了，他第一想法是，我招攬個百位武師，反正侯霄塵出錢，然後我帶着這些人，去殺紅月的人……</p>
</p><p>&emsp;&emsp;好吧，很快，這個念頭消散。</p>
</p><p>&emsp;&emsp;紅月在這邊，好像也沒多少人了。</p>
</p><p>&emsp;&emsp;“我想想，若是我這百夫長，可以成高級巡城使，我……其實也沒意見的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管徹底無言，這傢伙，到底在想什麼？</p>
