<title>《星門》▷ 第232章 你手下有壞人（求訂閱月票）</title></p><p>&emsp;&emsp;（昨晚吃了火鍋，開通天竅）</p>
</p><p>&emsp;&emsp;弟弟還在外面呢。</p>
</p><p>&emsp;&emsp;一直在這留着也不是回事，再不出去，弟弟餓死了怎麼辦？</p>
</p><p>&emsp;&emsp;雖然臨走的時候，把這些年存的家底都留給雨明瞭，可雨明喜歡亂花錢，遇到誰困難了，自己困難的要死，還要幫襯一把。</p>
</p><p>&emsp;&emsp;自己得出去了！</p>
</p><p>&emsp;&emsp;李皓現在回來了，她也不清楚李皓什麼時候給雲家翻案，與其繼續等待，不如先回去。</p>
</p><p>&emsp;&emsp;她看着李皓帶人進了大廳，想着等會李皓出來了，自己就上去找他。</p>
</p><p>&emsp;&emsp;正想着，感受到身邊多了一人，側頭一看，是一位黑甲戰士，她眼神有些警惕，對這些黑甲，她還是有些忌憚的，因爲皇室的黑甲軍也穿着類似的鎧甲。</p>
</p><p>&emsp;&emsp;雖說，這一支軍隊好像和皇室沒什麼關係，據說是戰天軍的鎧甲。</p>
</p><p>&emsp;&emsp;黑甲站着不動，只是看着她。</p>
</p><p>&emsp;&emsp;不知道過了多久，雨琪都想跑了，忽然，耳邊傳來了沙啞的聲音：“你叫什麼？”</p>
</p><p>&emsp;&emsp;雨琪一臉警惕。</p>
</p><p>&emsp;&emsp;“你今年16歲了，你還有個弟弟，15歲，比你小一歲，對嗎？”</p>
</p><p>&emsp;&emsp;雨琪臉色微變，轉頭就要跑。</p>
</p><p>&emsp;&emsp;弟弟的事，也就貧民窟幾個孩子知道，是不是弟弟出事了？</p>
</p><p>&emsp;&emsp;“小琪，你不認識我了嗎？”</p>
</p><p>&emsp;&emsp;下一刻，面具消失，露出了雲瑤的臉。</p>
</p><p>&emsp;&emsp;雨琪扭頭一看，臉色一變，有些疑惑，有些不確定，卻是沒吭聲，只是小心翼翼地看着。</p>
</p><p>&emsp;&emsp;“是我！”</p>
</p><p>&emsp;&emsp;雨琪還是看着不吭聲。</p>
</p><p>&emsp;&emsp;她認出來了這張臉……雖然有些變化，可和以前還是差不多。</p>
</p><p>&emsp;&emsp;可是……她死了！</p>
</p><p>&emsp;&emsp;自己親眼看到的！</p>
</p><p>&emsp;&emsp;騙子……肯定是騙子。</p>
</p><p>&emsp;&emsp;據說，如今的一些超能，也能幻化面貌，一定是騙子，她警惕無比，看着遠處的大廳：“你要做什麼？這是天星都督府，李都督就在裡面！”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，又有些感慨和痛惜：“你和雨明，不是……不是死了嗎？”</p>
</p><p>&emsp;&emsp;雨琪臉色再變，“什麼雨明？”</p>
</p><p>&emsp;&emsp;“我是小姑，你忘了？”</p>
</p><p>&emsp;&emsp;想到了什麼，雲瑤猶豫了一下，還是開口道：“你腰上有個疤痕，是你小時候我帶你，不小心被燙傷了……”</p>
</p><p>&emsp;&emsp;雨琪有些狐疑，有些不確定，也有些不敢置信。</p>
</p><p>&emsp;&emsp;看了雲瑤許久，搖頭：“不……你不是……小姑死了……”</p>
</p><p>&emsp;&emsp;說罷，迅速朝大廳那邊跑。</p>
</p><p>&emsp;&emsp;雲瑤微微一怔，遲疑了一下，選擇了止步，只是心中也是疑惑，還有一些不敢相信，她們還活着？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大廳內。</p>
</p><p>&emsp;&emsp;李皓正在和周副署長他們聊着天，忽然一人風風火火衝了進來，李皓微微皺眉，很快舒展了眉頭。</p>
</p><p>&emsp;&emsp;這是等不及了？</p>
</p><p>&emsp;&emsp;可雲家的事，一時半會不好辦。</p>
</p><p>&emsp;&emsp;小丫頭就是急躁。</p>
</p><p>&emsp;&emsp;當然，報仇雪恨，不急不行，他有時候也想衝去紅月總部，幹掉了映紅月，可實力不允許，那就得等着。</p>
</p><p>&emsp;&emsp;“大人，你手下有壞人！”</p>
</p><p>&emsp;&emsp;雨琪的話，讓李皓一愣，壞人？</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;下一刻，門口，雲瑤出現，沒有說話。</p>
</p><p>&emsp;&emsp;而李皓，微微怔神，看了一眼雨琪，再看看雲瑤，愣了一下。</p>
</p><p>&emsp;&emsp;雲瑤……</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;雲浩然……雲瑤……難道還真有關係不成？</p>
