<title>《星門》▷ 第94章 恐怖背影（求月票）</title></p><p>&emsp;&emsp;內城門附近。</p>
</p><p>&emsp;&emsp;閻羅……三個人！</p>
</p><p>&emsp;&emsp;是的，閻羅除了輪轉王，還有三個人，都是日耀，此刻，顯得孤零零的。</p>
</p><p>&emsp;&emsp;紅月，10個人不到。</p>
</p><p>&emsp;&emsp;飛天，不得不說，這個組織還是強，加上之前有三陽在城內，居然還有13人。</p>
</p><p>&emsp;&emsp;而劍門……也只剩下10人左右。</p>
</p><p>&emsp;&emsp;倒是散修……沒看到了！</p>
</p><p>&emsp;&emsp;那幾位單獨行動的散修強者，這一次全部不見了。</p>
</p><p>&emsp;&emsp;李皓默默看着，閻羅人少，正常，剩下的幾個人，他都殺了好幾個。</p>
</p><p>&emsp;&emsp;紅月人少，也正常。</p>
</p><p>&emsp;&emsp;劍門有三陽在，爲何也少了許多人？</p>
</p><p>&emsp;&emsp;而這時候，郝連川其實是有些意外的，比預期中的人更少了，巡夜人也死了一些。</p>
</p><p>&emsp;&emsp;難道……</p>
</p><p>&emsp;&emsp;他看了一眼飛天的那位三陽和劍門的那位……這兩位三陽，沒少殺人吧？</p>
</p><p>&emsp;&emsp;要不然，沒那麼容易，這麼一會死了這麼多人的。</p>
</p><p>&emsp;&emsp;顯然，不止他這麼想，其他人也是如此。</p>
</p><p>&emsp;&emsp;因爲飛天活下來的人，真的很多。</p>
</p><p>&emsp;&emsp;15位！</p>
</p><p>&emsp;&emsp;是的，加上兩位三陽，足足15位飛天超能活着，而對方進來纔多少人？</p>
</p><p>&emsp;&emsp;好像只有22位！</p>
</p><p>&emsp;&emsp;也就是說，到現在，飛天還保存着三分之二的人數，以及90%的戰力。</p>
</p><p>&emsp;&emsp;若不是飛天那位暗殺人，怎麼會死這麼多？</p>
</p><p>&emsp;&emsp;飛天這邊，定塵其實也很意外，其他各方損失太大了，包括巡夜人，之前30多人，這次少了不少，唯獨飛天，進城的時候，不算他們倆，也就16人，死了3個……真不算多了！</p>
</p><p>&emsp;&emsp;“孔七，你殺了多少？”</p>
</p><p>&emsp;&emsp;定塵暗中傳音，有些叫苦。</p>
</p><p>&emsp;&emsp;怎麼死了這麼多人？</p>
</p><p>&emsp;&emsp;這下好了，飛天雖然損失最小，可大家心中都有了判斷，就是你們飛天干的，暗殺了太多人，不然，怎麼會一下子少了好幾十人？</p>
</p><p>&emsp;&emsp;被稱爲孔七的三陽，也是有些鬱悶，傳音道：“我……我沒殺多少，我暗殺了三位巡夜人，幾位劍門超能，還有兩位閻羅日耀，一位紅月日耀……然後就回來了！”</p>
</p><p>&emsp;&emsp;是殺了一些，但是不超過10人。</p>
</p><p>&emsp;&emsp;可這一次，死了恐怕有四五十。</p>
</p><p>&emsp;&emsp;肯定是劍門那女人殺的！</p>
</p><p>&emsp;&emsp;定塵無奈，也不少了。</p>
</p><p>&emsp;&emsp;劍門的那位再殺點，加上彼此互相廝殺，還有一部分被黑鎧擊殺，被銅鎧暗殺……能活這麼多人，其實也正常。</p>
</p><p>&emsp;&emsp;若不是提前把兩位三陽喊回來了，待會剩下幾個人……那才叫尷尬。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;輪轉王此刻臉色沒那麼難看。</p>
</p><p>&emsp;&emsp;他鎮定了！</p>
</p><p>&emsp;&emsp;看着身邊剩下的3位日耀，他幾乎沒什麼憤怒，之前進去之前，他就知道會死人，只是……給閻羅留下了3人，飛天和劍門膽子也不小！</p>
</p><p>&emsp;&emsp;郝連川也沒說什麼，直接道：“各家說說，解決了多少黑鎧，讓我們有個數！”</p>
</p><p>&emsp;&emsp;何部長迅速道：“巡夜人抓獲72具黑鎧……另外，一位銅鎧被我們逼到了絕境，最後自爆了……”</p>
</p><p>&emsp;&emsp;72具，不少了。</p>
</p><p>&emsp;&emsp;其他幾家，也迅速彙報。</p>
</p><p>&emsp;&emsp;綜合下來，這一次，幾家一起解決了200多的黑鎧，銅鎧又死了三位！</p>
</p><p>&emsp;&emsp;如此一來，城內就算還有黑鎧，也不到百位了。</p>
</p><p>&emsp;&emsp;而銅鎧，最多隻剩下兩位。</p>
</p><p>&emsp;&emsp;這支千人隊，算是被徹底打殘了。</p>
</p><p>&emsp;&emsp;整個外城，已經不具備威脅性了。</p>
</p><p>&emsp;&emsp;此地，加上三陽，還有60多人。</p>
</p><p>&emsp;&emsp;其中日耀佔據了大半，月冥只有一小半，畢竟太弱的，幾乎都死了。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”</p>
</p><p>&emsp;&emsp;洪一堂看着高大的城牆，皺眉道：“到了這地步……不進城看看，總覺得不甘心，可那傢伙不下來，難道我們真要強攻上去？”</p>
</p><p>&emsp;&emsp;“巡夜人沒有辦法了？”</p>
</p><p>&emsp;&emsp;郝連川笑了，“有辦法！”</p>
</p><p>&emsp;&emsp;衆人心中一動，有辦法？</p>
</p><p>&emsp;&emsp;“走過第二通道的，氣息內斂，其實……可以飛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;這一刻，輪轉王眼神閃爍，他看着對方，半晌才道：“好算計！之前你不說，現在才說……好，看來，你是早有準備，讓走第二通道的當探路石，是吧？難怪你巡夜人一個不願意走第二通道！”</p>
</p><p>&emsp;&emsp;這話一出口，大家哪還不明白！</p>
</p><p>&emsp;&emsp;紫月也是臉色難看無比，看着郝連川。</p>
</p><p>&emsp;&emsp;郝連川認真道：“紫月、洪劍主，都可以直接飛行的，不信你們試試看？空中的威脅已經消失……真的！這其實也是好事，你們比我們更自由，甚至可以直接越過城牆……我反正是沒膽子走第二通道，你們既然走了……其實是佔據了先機的！”</p>
</p><p>&emsp;&emsp;說的有些道理，可是……一想到這個混蛋之前不說可以飛，大家下意識地都不敢去嘗試，她還是怒不可遏！</p>
</p><p>&emsp;&emsp;“郝連川！”</p>
</p><p>&emsp;&emsp;紫月陰冷道：“你就不怕……”</p>
</p><p>&emsp;&emsp;郝連川笑道：“別生氣，我一個三陽初期，真不敢貿然走第二通道，也不是故意不說，我不是怕你們能飛，把我們甩開了嗎？現在幾位能飛，可以飛過城牆，把那白銀強者打下來，咱們一起圍攻他……開了城門，一起進去，這樣安全性更高一些！”</p>
</p><p>&emsp;&emsp;巡夜人知道的東西，真不少。</p>
</p><p>&emsp;&emsp;能飛的事，其實大家想過這個可能……可哪怕三陽，也不敢貿然嘗試，要是沒用，那就是送死了。</p>
</p><p>&emsp;&emsp;現在，被證實了，紫月他們又怒又火。</p>
</p><p>&emsp;&emsp;可轉頭一想，如此一來，的確有很大優勢。</p>
</p><p>&emsp;&emsp;可以飛行……那就方便多了。</p>
</p><p>&emsp;&emsp;洪一堂卻是暗暗叫苦！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;早知道如此，我不走第二通道了啊。</p>
</p><p>&emsp;&emsp;這該死的郝連川，明擺着希望他和紫月去當誘餌，引誘那傢伙下來，這太危險了。</p>
</p><p>&emsp;&emsp;之前還想着，走第二通道，氣息內斂，可以更低調安全一些，合着……更坑啊！</p>
</p><p>&emsp;&emsp;郝連川，也不是什麼好東西。</p>
</p><p>&emsp;&emsp;紫月此刻一言不發，臉色難看。</p>
</p><p>&emsp;&emsp;她受傷不輕，她可不願意去當靶子。</p>
</p><p>&emsp;&emsp;“你們可以再走第二通道！”</p>
</p><p>&emsp;&emsp;紫月冷冷道：“又不是不能走了！”</p>
</p><p>&emsp;&emsp;郝連川嘆息：“耀承都死了，我要是去，那也死定了，其他幾位三陽，搞不好也要損失過半……死了太多三陽，那還怎麼對付那位？現在，既然二位已經走過了……不如多出把力，大不了分東西的時候多分點，引下來那傢伙，幹掉他，我們進城吃大肉！”</p>
</p><p>&emsp;&emsp;一旁，李皓也只能說……佩服！</p>
</p><p>&emsp;&emsp;怪不得他忽悠那些人走第二通道，不單單是爲了削弱他們實力，還有這心思。</p>
</p><p>&emsp;&emsp;這時候，紫月他們拒絕的話，會有什麼後果？</p>
</p><p>&emsp;&emsp;巡夜人不用說，飛天甘心嗎？</p>
</p><p>&emsp;&emsp;輪轉王甘心嗎？</p>
</p><p>&emsp;&emsp;讓你們當靶子而已，又不是要殺你們，上去看看不行嗎？</p>
</p><p>&emsp;&emsp;就算最後不聯手滅了紫月他們，大概也不會再有更多的合作了，那時候巡夜人對紫月發難……紫月如何抵擋？</p>
</p><p>&emsp;&emsp;紫月，顯然也想明白了這些。</p>
</p><p>&emsp;&emsp;她深吸一口氣，忽然道；“讓李皓試試！李皓，你逼出幾滴心頭血，試試滴入城門裂縫，能否開啓城門……”</p>
</p><p>&emsp;&emsp;李皓目瞪口呆，怎麼到我頭上了？</p>
</p><p>&emsp;&emsp;紫月冷冷道；“只要你嘗試之後，還是無法打開，我和洪一堂……可以上去看看，否則……想都不要想！”</p>
</p><p>&emsp;&emsp;反正，她得試試才甘心。</p>
</p><p>&emsp;&emsp;李皓皺眉道：“我是李家的人，這裡就算是王家的古城，也不是一夥的，你不是想太多了？”</p>
</p><p>&emsp;&emsp;“你試試再說！”</p>
</p><p>&emsp;&emsp;李皓不爽道：“我傷勢未愈，剛剛內傷不輕……再逼出心頭血，你讓我去死嗎？”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;紫月笑了：“你不是喜歡血神子嗎？好，我給你！你逼出幾滴心頭血，若是還是無法打開城門，我補償你一顆日耀初期的血神子……你自然可以恢復！”</p>
</p><p>&emsp;&emsp;大爺的！</p>
</p><p>&emsp;&emsp;李皓暗罵一聲，前半程過了嘴癮，沒想到到這時候，自己倒是入坑了。</p>
</p><p>&emsp;&emsp;心頭血有用嗎？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;沒用也就算了，若是真能開啓……接下來，他大概會被這些三陽盯死了！</p>
</p><p>&emsp;&emsp;李皓也是頭疼。</p>
</p><p>&emsp;&emsp;郝連川也是暗罵一聲，倒是忘了李皓這茬了。</p>
</p><p>&emsp;&emsp;胡定方想要再次開口，李皓忽然道：“好，但是……需要一顆三陽層次的血神子……沒有的話，那就10顆日耀層次的！”</p>
</p><p>&emsp;&emsp;“你在說笑話？”</p>
</p><p>&emsp;&emsp;李皓不快道：“你們入城拿好處，我付出心頭血，就算進了城，有我什麼好處？我要一點好處過分嗎？不管能不能開……先把東西給我，我纔會答應！否則，我不同意，你們愛開不開，和我有多少關係？”</p>
</p><p>&emsp;&emsp;心頭血，大概率沒用。</p>
</p><p>&emsp;&emsp;李皓清楚！</p>
</p><p>&emsp;&emsp;有用的話，上次石門那邊，搞不好都打開了。</p>
</p><p>&emsp;&emsp;損失幾滴精血而已……但是要補回來，不然就虧大了，一顆日耀層次的肯定可以補回來……</p>
</p><p>&emsp;&emsp;可若是不賺錢，李皓纔不樂意。</p>
</p><p>&emsp;&emsp;如今劍能沒了，神秘能他其實也不是太在意了，能弄點血神子最好。</p>
</p><p>&emsp;&emsp;輪轉王此刻開口了：“10顆太多了，三顆吧！李皓，你看如何？”</p>
</p><p>&emsp;&emsp;說完看向紫月道：“這三顆，不會讓紅月出，劍門、飛天、閻羅各出一顆，或者等價物品！巡夜人這邊，既然李皓願意出心頭血，那就免了！”</p>
</p><p>&emsp;&emsp;洪一堂不幹了，有些無語：“那個……我也會在李皓失敗後上城牆……”</p>
</p><p>&emsp;&emsp;怎麼，我還要出錢不成？</p>
</p><p>&emsp;&emsp;就算一顆日耀的，其實價值不算太高，他能付得起，可他爲何要付？</p>
</p><p>&emsp;&emsp;輪轉王笑了，淡淡道：“也罷，我閻羅出兩顆等價物品又如何？”</p>
</p><p>&emsp;&emsp;此刻，在意這點得失做什麼？</p>
</p><p>&emsp;&emsp;都到了這地步了，李皓不幹，紫月他們都不幹……那接下來真要三陽開戰不成？</p>
</p><p>&emsp;&emsp;李皓也是見好就收，點頭道：“好，看在輪轉王的面子上我答應了，若是紅月……想都不要想！”</p>
</p><p>&emsp;&emsp;紫月冷冷掃了他一眼，她現在很討厭這個傢伙。</p>
</p><p>&emsp;&emsp;若不是不能殺，她很想一巴掌拍死他！</p>
</p><p>&emsp;&emsp;李皓補充道：“心頭血，多了也沒用，實際上我一個破百，也沒幾滴……真把我逼死了也沒用，我凝聚三滴出來，若是沒效果……那就別再說什麼了，要不然我把心臟挖出來掛在上面給你們看看？”</p>
</p><p>&emsp;&emsp;衆人也沒多說，胡定方看了他一眼，算了一下，三滴心頭血……問題不算太大。</p>
</p><p>&emsp;&emsp;拿到三顆日耀的血神子，也能補充回來，還能強大一些氣血，還可以。</p>
</p><p>&emsp;&emsp;那邊，紫月也不再廢話，直接丟來了三顆血丸。</p>
</p><p>&emsp;&emsp;李皓其實懷疑，這些傢伙是不是有什麼儲物戒之類的玩意，空間系的超能者有嗎？</p>
</p><p>&emsp;&emsp;要不然，看他們身上也沒什麼地方可以存放東西的，哪來的那麼多寶貝。</p>
</p><p>&emsp;&emsp;他接過三顆血神子，直接吃了一顆，這才上前，呼吸法運轉之下，片刻後，一聲輕喝，一拍胸口，一滴晶瑩剔透的血液，如同紅寶石一般，被他拍了出來。</p>
</p><p>&emsp;&emsp;李皓直接將血液灑在大門上……紋絲不動！</p>
</p><p>&emsp;&emsp;衆人微微有些失望，雖然有預料，可現在看來……李皓這八大家的傳人，也許對其他家真的沒效果，除非發現了李家的遺蹟。</p>
</p><p>&emsp;&emsp;第一滴血，毫無作用。</p>
</p><p>&emsp;&emsp;李皓再次拍出第二滴血，繼續潑灑大門，還是紋絲不動。</p>
</p><p>&emsp;&emsp;接連兩次，李皓深吸一口氣，背對着衆人，眼神卻是微微有些異樣。</p>
</p><p>&emsp;&emsp;是沒用，他感受到了。</p>
</p><p>&emsp;&emsp;可是……他也感受到了一些特殊，城門上方的那兩個大字，好像……想要吸血，對他的血液，有些牽引力。</p>
</p><p>&emsp;&emsp;李皓強忍着不讓那兩個大字吸血，控制精血，只在城門上潑灑。</p>
</p><p>&emsp;&emsp;心中卻是有些激動。</p>
</p><p>&emsp;&emsp;這兩個字……難道有什麼作用嗎？</p>
</p><p>&emsp;&emsp;“戰天……”</p>
</p><p>&emsp;&emsp;這兩個字，感覺很強大。</p>
</p><p>&emsp;&emsp;也許……也許他之後可以試試看，能否有效果。</p>
</p><p>&emsp;&emsp;當然，現在就算了。</p>
</p><p>&emsp;&emsp;人這麼多，他們要是見到對這字體有作用，搞不好能把李皓撕碎了喂字。</p>
</p><p>&emsp;&emsp;第三滴精血，再次潑灑大門。</p>
</p><p>&emsp;&emsp;還是沒用！</p>
</p><p>&emsp;&emsp;李皓臉色略顯蒼白，很快在血神子的作用下恢復了，他吐了口氣，看向郝連川，“部長……焚燒了我的血液……免得被紅月拿去幹什麼了……”</p>
</p><p>&emsp;&emsp;遠處，紫月還真有點這心思。</p>
</p><p>&emsp;&emsp;結果，郝連川一揮手，一個火球浮現，瞬間將門上的血液全部焚燒。</p>
</p><p>&emsp;&emsp;這時候，其他人也沒辦法了，沒用。</p>
</p><p>&emsp;&emsp;看來，只能讓兩位三陽上去引誘那白銀下來了。</p>
</p><p>&emsp;&emsp;李皓喘着氣，退了下來。</p>
</p><p>&emsp;&emsp;臉上有些不開心……心裡卻是笑開了花。</p>
</p><p>&emsp;&emsp;又賺了！</p>
</p><p>&emsp;&emsp;關鍵是，那兩個大字……他隱約感覺，此刻好像有些牽扯一般，擡頭朝兩個大字看去……這一刻，他好像在銀城看到了那八卦圖一般。</p>
</p><p>&emsp;&emsp;不是八卦圖……只是隱約間，看到一人，正在書寫這兩個大字。</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;隱約間，那人揹負血色長弓，腰間佩刀，只是隱隱約約的影子……卻是讓李皓駭然失色。</p>
</p><p>&emsp;&emsp;沒有李家那位先祖的霸氣，殺氣！</p>
</p><p>&emsp;&emsp;可是……爲何感覺……如此恐怖！</p>
</p><p>&emsp;&emsp;只是隱隱約約，沒有任何聲音，看起來斯斯文文，可這一刻，李皓好像墜入了地獄一般，不可直視！</p>
</p><p>&emsp;&emsp;他低下頭，大滴大滴汗液滴落。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;“老大……我……心頭血損失太多……傷勢復發……好難受……”</p>
</p><p>&emsp;&emsp;李皓劇烈喘息，好像窒息的魚。</p>
</p><p>&emsp;&emsp;衆人微微變色，這麼嚴重？</p>
</p><p>&emsp;&emsp;李皓那如水般的汗水，不像裝的，怎麼會，只是三滴心頭血……難道舊傷真復發了？</p>
</p><p>&emsp;&emsp;而李皓，眼中卻是呈現出一道背影。</p>
</p><p>&emsp;&emsp;沒有出手，沒有出劍，什麼都沒有，好像只是平平靜靜地書寫出兩個字……可這一刻，甚至比他看到那一劍還要恐怖。</p>
</p><p>&emsp;&emsp;這是何人？</p>
</p><p>&emsp;&emsp;王家先祖？</p>
</p><p>&emsp;&emsp;爲何……比李家先祖看起來還要恐怖許多！</p>
</p><p>&emsp;&emsp;還是說，自己太弱，根本無法看出差距來，只是下意識地覺得恐怖，或者李家先祖對自己有些照顧，所以自己感受的不明顯？</p>
</p><p>&emsp;&emsp;一個個疑惑，再次浮現。</p>
</p><p>&emsp;&emsp;李皓喘息聲不斷，汗水滴落在地，耳邊的聲音，這才漸漸清晰。</p>
</p><p>&emsp;&emsp;這一刻，他覺得，自己再一次劫後餘生。</p>
</p><p>&emsp;&emsp;有些人，哪怕只是無數歲月前的背影，也能讓你差點死亡，這纔是真正的恐怖。</p>
</p><p>&emsp;&emsp;“王家！”</p>
</p><p>&emsp;&emsp;他心中咀嚼着這一切，王家先祖，恐怖到了這個層次嗎？</p>
</p><p>&emsp;&emsp;八大家……不至於他李家纔是最弱的吧？</p>
</p><p>&emsp;&emsp;不會吧！</p>
</p><p>&emsp;&emsp;這一刻，李皓不得不懷疑這一切。</p>
</p><p>&emsp;&emsp;PS：最後幾小時，月票不投浪費了，幹掉第三的紅月，大家給把力，沖沖衝！加上晚上一章，最近三天更新超過10字了，老鷹還是很努力的！</p>
