<title>《星門》▷ 第545章 雙王出四方（求訂閱月票）</title></p><p>&emsp;&emsp;（1號，保底月票給幾張吧）</p>
</p><p>&emsp;&emsp;可惜。</p>
</p><p>&emsp;&emsp;此刻的李皓，對大道交流，真的很感興趣的。</p>
</p><p>&emsp;&emsp;他想匯聚萬道，前提是，你得對萬道有些瞭解，他其實見過很多，感悟過很多，可大多都不強大，頂級強者的大道，才足夠強悍。</p>
</p><p>&emsp;&emsp;交流一番，切磋一番，一位頂級存在，也許比得上你耗費千萬年時間去感悟。</p>
</p><p>&emsp;&emsp;康罕帝尊有些訕訕，尷尬道：“應該是沒有的……當然，若是你加入了對方勢力，還是有的，據說，一些七八階帝尊，其實也會在世界內部，定期講道……”</p>
</p><p>&emsp;&emsp;可外人，那就算了。</p>
</p><p>&emsp;&emsp;李皓點頭，表示理解。</p>
</p><p>&emsp;&emsp;聊了一陣，大體上問了一些情況，再具體的，這位顯然也不清楚。</p>
</p><p>&emsp;&emsp;過了一陣，幾位強者回歸。</p>
</p><p>&emsp;&emsp;雷主開口：“暫時找了個沒人的地方安頓了下來，有寂滅之界覆蓋，倒也不太顯眼……”</p>
</p><p>&emsp;&emsp;說罷，又有些疑惑道：“這地方，混沌之力還算濃郁，居然沒人生存，沒有世界存在，混沌外域，真夠奢侈的……”</p>
</p><p>&emsp;&emsp;想想自己，真慘。</p>
</p><p>&emsp;&emsp;雷界被封鎖了許多年，四周的混沌之力都被龍主他們抽空了，一般人不在乎的混沌之力，他其實很在意的，剛剛選的地方，其實很好。</p>
</p><p>&emsp;&emsp;四周，混沌之力濃郁的很。</p>
</p><p>&emsp;&emsp;比四方域一些地方都要濃郁的多，大世界也要吃飯的，若是混蛋之力不足，想轉換一些大道結晶都難。</p>
</p><p>&emsp;&emsp;而此刻，康罕臉色微變，低聲道：“前輩……前輩可能將世界，置於上三界了！混沌分九層，上三界世界不多，九重天，倒是也有一些八階大世界佔據……可一般八階世界都不敢輕易去九重天和其他八階大世界霸主爭鋒……所以，上三界，世界佔據範圍很大，覆蓋範圍極廣……是不允許一般世界立足的……”</p>
</p><p>&emsp;&emsp;說着，好像想到了什麼，又安心了一些道：“不過前輩也是大世界，倒也沒什麼問題，不過最好……最好能和附近大世界協商一番，免得發生一些衝突。”</p>
</p><p>&emsp;&emsp;差點忘了，這些人好像也是高階帝尊，這一方世界，也是大世界。</p>
</p><p>&emsp;&emsp;雷帝笑了：“上三界？還有這樣的劃分？我倒是見過一些外域的人，都不是什麼好東西，當初我被封鎖的時候，這些傢伙，有些人穿越而來，和我們雷界交易……心黑的很！”</p>
</p><p>&emsp;&emsp;說起這個，倒是一肚子不滿意。</p>
</p><p>&emsp;&emsp;康罕尷尬，也沒吭聲。</p>
</p><p>&emsp;&emsp;面對這些強者，他壓力太大了。</p>
</p><p>&emsp;&emsp;雷主也不管他，看向李皓，開口道：“那咱們暫時就在這立足？”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“暫時先在這逗留一段時間，看看情況……遷移到任何地方，目前都是以強大自身爲主，看看能否找個交易地點，將我們手頭上的一些雜物處理一下。”</p>
</p><p>&emsp;&emsp;什麼雜物？</p>
</p><p>&emsp;&emsp;強者的屍體，一些殘破的帝兵，還有許多道蘊結晶……</p>
</p><p>&emsp;&emsp;這些東西，能處理的，都可以處理一批。</p>
</p><p>&emsp;&emsp;最好能換一些，對自己有用的東西。</p>
</p><p>&emsp;&emsp;比如一些大道之源，或者完整的中小世界，可以推演一下道網，都比這些純粹的能量要強，李皓雖然缺能量，可此刻，更缺一些感悟的方向。</p>
</p><p>&emsp;&emsp;如今千界飽滿，他也在嘗試繼續開闢新界，不開闢的話，就女王那速度，目前提供的混沌之力，越來越多了，這麼下去，遲早撐死自己。</p>
</p><p>&emsp;&emsp;“那還去雙子界嗎？”</p>
</p><p>&emsp;&emsp;雷主問了一句，有些躍躍欲試。</p>
</p><p>&emsp;&emsp;不熟悉的，他暫時也沒興趣去找麻煩，可雙子界域，和赤陽一夥的，和新武爲敵，和霧山交戰，新武和銀月一夥的……好歹也是一方八階大世界，要不去幹一架？</p>
</p><p>&emsp;&emsp;剛進入八階的他，此刻，倒是有些躍躍欲試了。</p>
</p><p>&emsp;&emsp;還沒真正和八階交手呢！</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;這雷主，也是個好戰分子？</p>
</p><p>&emsp;&emsp;“先等等吧，目前還不清楚外域的具體情況……”</p>
</p><p>&emsp;&emsp;說到這，李皓沉默了一會：“我倒是想去南方看看。”</p>
</p><p>&emsp;&emsp;南方，春秋帝尊！</p>
</p><p>&emsp;&emsp;大妖，八階，大概率八階巔峰，強大無比，絕世霸主，擅長時光……自從聽到了這話，他就有些意動。</p>
</p><p>&emsp;&emsp;時光，一直以來，只有他修行。</p>
</p><p>&emsp;&emsp;可現在，好像有第二位了。</p>
</p><p>&emsp;&emsp;另外，北方還有五行大界，八階世界，五位八階帝尊，五行，對李皓而言，五行之術，也是自己擅長和精通的，老師更是如此。</p>
</p><p>&emsp;&emsp;也許，也能去看看。</p>
</p><p>&emsp;&emsp;而就算東方，輪迴世界，輪迴帝尊，一般輪迴都是指生死輪迴，難道是精通生死之道的帝尊？</p>
</p><p>&emsp;&emsp;這麼多有趣的地方不去，去什麼雙子世界。</p>
</p><p>&emsp;&emsp;在四方域，幾位八階，也都擅長一種獨特之道，可是，紅月的慾望，光明帝尊的光明，赤陽帝尊的赤陽之道……其實，都不算太過特殊。</p>
</p><p>&emsp;&emsp;紅月的慾望，其實勉強算了，只是，紅月帝尊這邊，對慾望的瞭解，在李皓看來，也就那樣，真說起來，還未必有情緒之道更復雜。</p>
</p><p>&emsp;&emsp;他修過生死，修過五行，修過時光……</p>
</p><p>&emsp;&emsp;而在這，好像都能找到強悍的存在，對李皓而言，這些人，若是願意交流一下，一定會對自己有很大幫助，當然，若是真願意交流，自己也不會藏私，李皓自認見識還算廣闊。</p>
</p><p>&emsp;&emsp;劫難之道，時光之道，空間之道，雖然都只是粗淺的瞭解，可也算可以了，和八階交流，應該不存在什麼障礙的。</p>
</p><p>&emsp;&emsp;“南方？”</p>
</p><p>&emsp;&emsp;雷主有些意外，李皓簡單解釋了一番。</p>
</p><p>&emsp;&emsp;雷主一怔，“時光？”</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;此刻，二貓也一怔，看向康罕：“你說，南方霸主，修煉的是時光一道？”</p>
</p><p>&emsp;&emsp;康罕很緊張，這貓……吃人吧？</p>
</p><p>&emsp;&emsp;他緊張萬分道：“我……我也只是聽說，距離太遠了，而且……對方是頂級存在，和我們幾乎沒有任何交集的地方，只是聽一些強者提過……那春秋帝尊，可以逆轉光陰，抽取壽元，一聲鳴叫，曾有一方世界，全部化爲枯骨……世界都徹底寂滅了！”</p>
</p><p>&emsp;&emsp;李皓聽了一下，微微點頭，倒是有些時光的感覺。</p>
</p><p>&emsp;&emsp;只是……直接將一方世界全部化爲枯骨，這手段，可不簡單了。</p>
</p><p>&emsp;&emsp;二貓此刻卻是不太平，沒有李皓那麼淡定，有些不信：“不可能，我不信還有人可以修煉時光，不，還是一隻妖……不可能的！”</p>
</p><p>&emsp;&emsp;教書的，戰力不是無雙，智慧、見識、天賦一定是無雙的，它篤信。</p>
</p><p>&emsp;&emsp;怎麼可能有其他人能修出時光之道？</p>
</p><p>&emsp;&emsp;縱然李皓，在二貓看來，也是天才了，可李皓見識很多，甚至見過其他九階的道，而今也沒研究出時光如何構成的，還有其他人可以做到嗎？</p>
</p><p>&emsp;&emsp;“天下之大，天才無數，二貓前輩……我倒是覺得，沒什麼是不可能的。”</p>
</p><p>&emsp;&emsp;李皓說了一句。</p>
</p><p>&emsp;&emsp;二貓卻是沉默不語，不可能的，我就是不信。</p>
</p><p>&emsp;&emsp;許久，開口道：“若是你要去南方……可以帶我一起。”</p>
</p><p>&emsp;&emsp;它也要去。</p>
</p><p>&emsp;&emsp;而雷主，卻是頭疼，忍不住道：“南方霸主……雙子宇宙兩位八階，在這好像也只是一般，五位五行帝尊，都是八階，甚至八階巔峰，也纔算一方霸主……這位獨自一位，卻是稱霸一方，絕對強悍無比，也許比龍主還要強悍……”</p>
</p><p>&emsp;&emsp;你確定要去？</p>
</p><p>&emsp;&emsp;這……不是自找麻煩嗎？</p>
</p><p>&emsp;&emsp;這些人，咋想的。</p>
</p><p>&emsp;&emsp;就在跟前的雙子宇宙，死了一位八階，目前還沒人知道，咱們去那啊，有自己在，加上霧山，加上李皓他們，壓根不怕！</p>
</p><p>&emsp;&emsp;可是……去找南方霸主，很危險的。</p>
</p><p>&emsp;&emsp;那還不如留在四方域，和龍主幹一架？</p>
</p><p>&emsp;&emsp;李皓卻是吐了口氣：“再看看吧，先了解一下情況再說。”</p>
</p><p>&emsp;&emsp;去，肯定要去的。</p>
</p><p>&emsp;&emsp;他實在是太感興趣了！</p>
</p><p>&emsp;&emsp;至於危險……無所謂的事，到哪都危險，不去看一下，他不甘心。</p>
</p><p>&emsp;&emsp;雷主見狀，也沒再勸什麼，只是有些無奈。</p>
</p><p>&emsp;&emsp;不太明白這傢伙到底想什麼。</p>
</p><p>&emsp;&emsp;感悟大道，方式很多，未必要如此冒險的，咱們一步步來更好。</p>
</p><p>&emsp;&emsp;而此刻的康罕，已經驚嚇無比。</p>
</p><p>&emsp;&emsp;總覺得自己要被殺人滅口了！</p>
</p><p>&emsp;&emsp;這些人，好大的口氣，一個要去打雙子宇宙，一個要去南方看南方霸主的道……</p>
</p><p>&emsp;&emsp;這羣人，莫非是八階不成？</p>
</p><p>&emsp;&emsp;很有可能，否則，哪來的這樣的底氣。</p>
</p><p>&emsp;&emsp;四方域，內捲到了這個地步嗎？</p>
</p><p>&emsp;&emsp;連八階帝尊，都被趕出來了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;雷域之中。</p>
</p><p>&emsp;&emsp;此刻，雷域中，多了一人，依舊提着大刀，在這雷域之地，旁若無人地溜達着。</p>
</p><p>&emsp;&emsp;一臉的笑容，燦爛無比。</p>
</p><p>&emsp;&emsp;只是……很快有些疑惑，朝一處看去，而雷霆之中，身軀殘破的食鐵帝尊，沒能找到李皓他們，實際上，食鐵帝尊是想去找的，可惜，沒遇到。</p>
</p><p>&emsp;&emsp;他不太想去外域，又不能回四方域，在這，又被雷霆天天劈，都快被劈死了。</p>
</p><p>&emsp;&emsp;正考慮着，要不要去外域，要不然真要被劈死了。</p>
</p><p>&emsp;&emsp;此刻，忽然感受到了一股強悍的刀意，食鐵帝尊忌憚無比，朝這邊看來，眼前一花，瞬間浮現一人。</p>
</p><p>&emsp;&emsp;食鐵帝尊臉色劇變！</p>
</p><p>&emsp;&emsp;而人王，上下打量一番，笑了：“食鐵？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;食鐵帝尊臉色變幻，許久，低沉道：“人王？”</p>
</p><p>&emsp;&emsp;“咦，認識我？”</p>
</p><p>&emsp;&emsp;人王笑了：“咱們沒見過面，你樣子特殊，我倒是一眼認出來了，你怎麼認識我？是因爲我太帥了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;食鐵帝尊又是忌憚，又是無語，你……你是人王？</p>
</p><p>&emsp;&emsp;真的嗎？</p>
</p><p>&emsp;&emsp;誰這樣打招呼的？</p>
</p><p>&emsp;&emsp;還有，你怎麼會在這？</p>
</p><p>&emsp;&emsp;他忌憚之下，低沉道：“人王……怎會在這？”</p>
</p><p>&emsp;&emsp;“哦，四方域待不下去了，龍主非要趕我走，沒辦法！”</p>
</p><p>&emsp;&emsp;他嘆了口氣：“龍主送了三個妖族大世界給我，好像就是你們的，什麼蠻牛、火豚、鐵鷹，反正就是三個大世界吧，然後就趕我走……我拿人手短，只好跑路了，你不介意吧？”</p>
</p><p>&emsp;&emsp;食鐵帝尊有些惱火，不過很快平靜了下來，那三個叛徒……也好！</p>
</p><p>&emsp;&emsp;他低沉道：“和我無關……我自不會介意！”</p>
</p><p>&emsp;&emsp;人王笑了，點點頭：“那就好！對了，你怎麼還在這，不出去？在這，不怕被劈死？”</p>
</p><p>&emsp;&emsp;食鐵帝尊沉默了下來。</p>
</p><p>&emsp;&emsp;人王還是很好奇地打量着他，笑了：“你是大熊貓嗎？在我家鄉，也有大熊貓的，很可愛……”</p>
</p><p>&emsp;&emsp;食鐵帝尊臉色微變，低沉道：“人王說笑了，我們食鐵一族，和那些只知道吃喝睡的傢伙不是一族……”</p>
</p><p>&emsp;&emsp;好吧，勉強算是。</p>
</p><p>&emsp;&emsp;其實，都具備一些共同的血脈之力，只是，那些傢伙，完全的廢了，早就退化了，他可不想和那羣東西相提並論。</p>
</p><p>&emsp;&emsp;“咦，看樣子你知道，也見過？”</p>
</p><p>&emsp;&emsp;人王笑了起來，齜牙咧嘴的，“這下，我倒是有些親近感了，要不一起出去浪一圈？等下次回來，我一刀劈死龍主，你給我騎一圈如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;食鐵帝尊大怒！</p>
</p><p>&emsp;&emsp;這傢伙，果然和傳言中一樣，猖狂無比，囂張無比，他居然……他居然要騎自己！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;而人王，再次笑了起來：“你生氣的樣子很可愛，比我家大貓還要好玩，大貓幾乎不生氣，除非搶了它的魚，你生氣起來，眼圈都黑了……”</p>
</p><p>&emsp;&emsp;食鐵帝尊差點氣炸了，若非知道不敵對方，此刻，非要和對方死戰一場！</p>
</p><p>&emsp;&emsp;而下一刻，人王笑呵呵道：“算了，不開玩笑了，走不走，走就一起。你現在可憐兮兮的，我要是出去看到了李皓，把你帶那邊去，我可不想帶個拖累，你和李皓，上次不是有合作嗎？挺好，那小子，現在兵強馬壯的，和龍主有大仇，你去了，搞不好還能幫個忙……”</p>
</p><p>&emsp;&emsp;食鐵帝尊沉默一會，他其實也是考慮到這點，纔想去找李皓，畢竟對方殺死了大量混沌一族七階帝尊，這纔有共同仇人。</p>
</p><p>&emsp;&emsp;只是……他遲疑一下還是道：“外域這邊，我早些年，和一些強者結下了大仇……”</p>
</p><p>&emsp;&emsp;“強者？多強？”</p>
</p><p>&emsp;&emsp;“據說對方背後，有數位八階……”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;人王倒是無所謂，笑了：“欺負大熊貓？真不是個東西，沒事，這次我出去，也有心思浪一圈，告訴我，是哪家？不找茬就算了，找茬……嘿嘿，我向來不幹無名之架，不去找李皓了，你直接說，你和誰有仇，咱們去找茬，幹架去！師出有名……這才符合我的性格！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;食鐵帝尊以爲他開玩笑，可是……人王一點也沒開玩笑的意思。</p>
</p><p>&emsp;&emsp;許久，食鐵帝尊有些震動，看了一眼人王，開口道：“好像叫輪迴之界，據說……有數位八階存在，界主更是八階中的頂級強者……當然，並非我主動找茬，是對方的人，殺死了我兩位兄弟……”</p>
</p><p>&emsp;&emsp;人王笑了，齜牙：“這更好……咳咳，不是那意思，你節哀！我的意思是，對方如此可惡，我們都是一家人，同爲四方域修士，居然敢殺你兄弟，那就是殺我兄弟……輪迴是吧？好，咱們去找他麻煩，送他入輪迴！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;食鐵帝尊徹底無言了，你……到底有沒有聽明白？</p>
</p><p>&emsp;&emsp;不是一位八階，是……可能好幾位！</p>
</p><p>&emsp;&emsp;而且，很強！</p>
</p><p>&emsp;&emsp;他不敢貿然出去，就是擔心遭遇對方，直接被斬殺，那報仇就沒希望了。</p>
</p><p>&emsp;&emsp;可現在，這位要直接去找茬？</p>
</p><p>&emsp;&emsp;而人王，此刻卻是興奮無比，正發愁，外面的人沒招惹我，我主動招惹不太好呢。</p>
</p><p>&emsp;&emsp;這下好了，這大熊貓，不送李皓那了。</p>
</p><p>&emsp;&emsp;跟我混好了！</p>
</p><p>&emsp;&emsp;釣魚，我拿手啊。</p>
</p><p>&emsp;&emsp;拿這大熊貓釣魚……去幹架去！</p>
</p><p>&emsp;&emsp;內世界剛晉級八階，還需要大量能量完善呢，真是瞌睡來了就送枕頭來了。</p>
</p><p>&emsp;&emsp;至於對方強悍……先打過再說！</p>
